// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.44 sec and exited with 0
// ***** Done, took 00:03:35 (215.34 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    6: 512 op, 61335204.00 ns, 119.7953 us/op
WorkloadPilot    7: 1024 op, 118900596.00 ns, 116.1139 us/op
WorkloadPilot    8: 2048 op, 242383934.00 ns, 118.3515 us/op
WorkloadPilot    9: 4096 op, 473825811.00 ns, 115.6801 us/op
WorkloadPilot   10: 8192 op, 953404835.00 ns, 116.3824 us/op

OverheadWarmup   1: 8192 op, 37730.00 ns, 4.6057 ns/op
OverheadWarmup   2: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadWarmup   3: 8192 op, 27040.00 ns, 3.3008 ns/op
OverheadWarmup   4: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadWarmup   5: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadWarmup   6: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadWarmup   7: 8192 op, 27071.00 ns, 3.3046 ns/op

OverheadActual   1: 8192 op, 27161.00 ns, 3.3156 ns/op
OverheadActual   2: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadActual   3: 8192 op, 27121.00 ns, 3.3107 ns/op
OverheadActual   4: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual   5: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual   6: 8192 op, 27040.00 ns, 3.3008 ns/op
OverheadActual   7: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadActual   8: 8192 op, 27041.00 ns, 3.3009 ns/op
OverheadActual   9: 8192 op, 27120.00 ns, 3.3105 ns/op
OverheadActual  10: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual  11: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadActual  12: 8192 op, 27111.00 ns, 3.3094 ns/op
OverheadActual  13: 8192 op, 27120.00 ns, 3.3105 ns/op
OverheadActual  14: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadActual  15: 8192 op, 27070.00 ns, 3.3044 ns/op

WorkloadWarmup   1: 8192 op, 956274341.00 ns, 116.7327 us/op
WorkloadWarmup   2: 8192 op, 939486150.00 ns, 114.6834 us/op
WorkloadWarmup   3: 8192 op, 930764668.00 ns, 113.6187 us/op
WorkloadWarmup   4: 8192 op, 937344522.00 ns, 114.4219 us/op
WorkloadWarmup   5: 8192 op, 940153027.00 ns, 114.7648 us/op
WorkloadWarmup   6: 8192 op, 948027866.00 ns, 115.7261 us/op
WorkloadWarmup   7: 8192 op, 934921446.00 ns, 114.1262 us/op
WorkloadWarmup   8: 8192 op, 938835117.00 ns, 114.6039 us/op
WorkloadWarmup   9: 8192 op, 932652776.00 ns, 113.8492 us/op
WorkloadWarmup  10: 8192 op, 929864328.00 ns, 113.5088 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 944777940.00 ns, 115.3293 us/op
WorkloadActual   2: 8192 op, 943175273.00 ns, 115.1337 us/op
WorkloadActual   3: 8192 op, 934657893.00 ns, 114.0940 us/op
WorkloadActual   4: 8192 op, 940111794.00 ns, 114.7597 us/op
WorkloadActual   5: 8192 op, 937561755.00 ns, 114.4485 us/op
WorkloadActual   6: 8192 op, 944281823.00 ns, 115.2688 us/op
WorkloadActual   7: 8192 op, 941332998.00 ns, 114.9088 us/op
WorkloadActual   8: 8192 op, 939757732.00 ns, 114.7165 us/op
WorkloadActual   9: 8192 op, 940787137.00 ns, 114.8422 us/op
WorkloadActual  10: 8192 op, 939198183.00 ns, 114.6482 us/op
WorkloadActual  11: 8192 op, 932462928.00 ns, 113.8260 us/op
WorkloadActual  12: 8192 op, 933890673.00 ns, 114.0003 us/op
WorkloadActual  13: 8192 op, 938252871.00 ns, 114.5328 us/op
WorkloadActual  14: 8192 op, 932009695.00 ns, 113.7707 us/op
WorkloadActual  15: 8192 op, 935485741.00 ns, 114.1950 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 944750859.00 ns, 115.3260 us/op
WorkloadResult   2: 8192 op, 943148192.00 ns, 115.1304 us/op
WorkloadResult   3: 8192 op, 934630812.00 ns, 114.0907 us/op
WorkloadResult   4: 8192 op, 940084713.00 ns, 114.7564 us/op
WorkloadResult   5: 8192 op, 937534674.00 ns, 114.4452 us/op
WorkloadResult   6: 8192 op, 944254742.00 ns, 115.2655 us/op
WorkloadResult   7: 8192 op, 941305917.00 ns, 114.9055 us/op
WorkloadResult   8: 8192 op, 939730651.00 ns, 114.7132 us/op
WorkloadResult   9: 8192 op, 940760056.00 ns, 114.8389 us/op
WorkloadResult  10: 8192 op, 939171102.00 ns, 114.6449 us/op
WorkloadResult  11: 8192 op, 932435847.00 ns, 113.8227 us/op
WorkloadResult  12: 8192 op, 933863592.00 ns, 113.9970 us/op
WorkloadResult  13: 8192 op, 938225790.00 ns, 114.5295 us/op
WorkloadResult  14: 8192 op, 931982614.00 ns, 113.7674 us/op
WorkloadResult  15: 8192 op, 935458660.00 ns, 114.1917 us/op
// GC:  3 2 0 53596040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3981 has exited with code 0.

Mean = 114.357 μs, StdErr = 0.103 μs (0.09%), N = 30, StdDev = 0.564 μs
Min = 113.402 μs, Q1 = 113.876 μs, Median = 114.431 μs, Q3 = 114.782 μs, Max = 115.326 μs
IQR = 0.906 μs, LowerFence = 112.517 μs, UpperFence = 116.142 μs
ConfidenceInterval = [113.980 μs; 114.734 μs] (CI 99.9%), Margin = 0.377 μs (0.33% of Mean)
Skewness = -0.02, Kurtosis = 1.75, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-04-07 19:17 (0h 16m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229088.00 ns, 229.0880 us/op
WorkloadJitting  1: 1 op, 1479297.00 ns, 1.4793 ms/op

OverheadJitting  2: 16 op, 534530.00 ns, 33.4081 us/op
WorkloadJitting  2: 16 op, 591035.00 ns, 36.9397 us/op

WorkloadPilot    1: 16 op, 31919.00 ns, 1.9949 us/op
WorkloadPilot    2: 32 op, 50755.00 ns, 1.5861 us/op
WorkloadPilot    3: 64 op, 62156.00 ns, 971.1875 ns/op
WorkloadPilot    4: 128 op, 94116.00 ns, 735.2813 ns/op
WorkloadPilot    5: 256 op, 159027.00 ns, 621.1992 ns/op
WorkloadPilot    6: 512 op, 282359.00 ns, 551.4824 ns/op
WorkloadPilot    7: 1024 op, 455301.00 ns, 444.6299 ns/op
WorkloadPilot    8: 2048 op, 987066.00 ns, 481.9658 ns/op
WorkloadPilot    9: 4096 op, 1963322.00 ns, 479.3267 ns/op
WorkloadPilot   10: 8192 op, 3870889.00 ns, 472.5206 ns/op
WorkloadPilot   11: 16384 op, 6999009.00 ns, 427.1856 ns/op
WorkloadPilot   12: 32768 op, 16244379.00 ns, 495.7391 ns/op
WorkloadPilot   13: 65536 op, 25033987.00 ns, 381.9883 ns/op
WorkloadPilot   14: 131072 op, 42606190.00 ns, 325.0594 ns/op
WorkloadPilot   15: 262144 op, 86670036.00 ns, 330.6199 ns/op
WorkloadPilot   16: 524288 op, 173639401.00 ns, 331.1909 ns/op
WorkloadPilot   17: 1048576 op, 343917907.00 ns, 327.9857 ns/op
WorkloadPilot   18: 2097152 op, 688088077.00 ns, 328.1060 ns/op

OverheadWarmup   1: 2097152 op, 6964694.00 ns, 3.3210 ns/op
OverheadWarmup   2: 2097152 op, 6996715.00 ns, 3.3363 ns/op
OverheadWarmup   3: 2097152 op, 7002936.00 ns, 3.3393 ns/op
OverheadWarmup   4: 2097152 op, 6936201.00 ns, 3.3074 ns/op
OverheadWarmup   5: 2097152 op, 7097052.00 ns, 3.3841 ns/op
OverheadWarmup   6: 2097152 op, 6979032.00 ns, 3.3279 ns/op

OverheadActual   1: 2097152 op, 6957131.00 ns, 3.3174 ns/op
OverheadActual   2: 2097152 op, 6951470.00 ns, 3.3147 ns/op
OverheadActual   3: 2097152 op, 6952182.00 ns, 3.3151 ns/op
OverheadActual   4: 2097152 op, 6969283.00 ns, 3.3232 ns/op
OverheadActual   5: 2097152 op, 7001845.00 ns, 3.3387 ns/op
OverheadActual   6: 2097152 op, 6950759.00 ns, 3.3144 ns/op
OverheadActual   7: 2097152 op, 6945770.00 ns, 3.3120 ns/op
OverheadActual   8: 2097152 op, 6961178.00 ns, 3.3193 ns/op
OverheadActual   9: 2097152 op, 6942354.00 ns, 3.3104 ns/op
OverheadActual  10: 2097152 op, 6939618.00 ns, 3.3091 ns/op
OverheadActual  11: 2097152 op, 6936612.00 ns, 3.3076 ns/op
OverheadActual  12: 2097152 op, 6940049.00 ns, 3.3093 ns/op
OverheadActual  13: 2097152 op, 6938256.00 ns, 3.3084 ns/op
OverheadActual  14: 2097152 op, 6942183.00 ns, 3.3103 ns/op
OverheadActual  15: 2097152 op, 6939658.00 ns, 3.3091 ns/op

WorkloadWarmup   1: 2097152 op, 697742321.00 ns, 332.7095 ns/op
WorkloadWarmup   2: 2097152 op, 700059645.00 ns, 333.8145 ns/op
WorkloadWarmup   3: 2097152 op, 691237276.00 ns, 329.6076 ns/op
WorkloadWarmup   4: 2097152 op, 698996907.00 ns, 333.3077 ns/op
WorkloadWarmup   5: 2097152 op, 696828885.00 ns, 332.2739 ns/op
WorkloadWarmup   6: 2097152 op, 690870070.00 ns, 329.4325 ns/op
WorkloadWarmup   7: 2097152 op, 688028426.00 ns, 328.0775 ns/op
WorkloadWarmup   8: 2097152 op, 695473088.00 ns, 331.6274 ns/op
WorkloadWarmup   9: 2097152 op, 693086876.00 ns, 330.4896 ns/op
WorkloadWarmup  10: 2097152 op, 691202863.00 ns, 329.5912 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 690498776.00 ns, 329.2555 ns/op
WorkloadActual   2: 2097152 op, 698057270.00 ns, 332.8596 ns/op
WorkloadActual   3: 2097152 op, 699571772.00 ns, 333.5818 ns/op
WorkloadActual   4: 2097152 op, 695634072.00 ns, 331.7042 ns/op
WorkloadActual   5: 2097152 op, 694157288.00 ns, 331.0000 ns/op
WorkloadActual   6: 2097152 op, 730080402.00 ns, 348.1295 ns/op
WorkloadActual   7: 2097152 op, 691502214.00 ns, 329.7340 ns/op
WorkloadActual   8: 2097152 op, 696012857.00 ns, 331.8848 ns/op
WorkloadActual   9: 2097152 op, 695618039.00 ns, 331.6965 ns/op
WorkloadActual  10: 2097152 op, 693401004.00 ns, 330.6394 ns/op
WorkloadActual  11: 2097152 op, 701909131.00 ns, 334.6964 ns/op
WorkloadActual  12: 2097152 op, 692267916.00 ns, 330.0991 ns/op
WorkloadActual  13: 2097152 op, 687950744.00 ns, 328.0405 ns/op
WorkloadActual  14: 2097152 op, 690045340.00 ns, 329.0393 ns/op
WorkloadActual  15: 2097152 op, 688518487.00 ns, 328.3112 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 683553006.00 ns, 325.9435 ns/op
WorkloadResult   2: 2097152 op, 691111500.00 ns, 329.5476 ns/op
WorkloadResult   3: 2097152 op, 692626002.00 ns, 330.2698 ns/op
WorkloadResult   4: 2097152 op, 688688302.00 ns, 328.3922 ns/op
WorkloadResult   5: 2097152 op, 687211518.00 ns, 327.6880 ns/op
WorkloadResult   6: 2097152 op, 684556444.00 ns, 326.4219 ns/op
WorkloadResult   7: 2097152 op, 689067087.00 ns, 328.5728 ns/op
WorkloadResult   8: 2097152 op, 688672269.00 ns, 328.3845 ns/op
WorkloadResult   9: 2097152 op, 686455234.00 ns, 327.3274 ns/op
WorkloadResult  10: 2097152 op, 694963361.00 ns, 331.3844 ns/op
WorkloadResult  11: 2097152 op, 685322146.00 ns, 326.7871 ns/op
WorkloadResult  12: 2097152 op, 681004974.00 ns, 324.7285 ns/op
WorkloadResult  13: 2097152 op, 683099570.00 ns, 325.7273 ns/op
WorkloadResult  14: 2097152 op, 681572717.00 ns, 324.9992 ns/op
// GC:  47 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3996 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 276808.00 ns, 276.8080 us/op
WorkloadJitting  1: 1 op, 1511406.00 ns, 1.5114 ms/op

OverheadJitting  2: 16 op, 523589.00 ns, 32.7243 us/op
WorkloadJitting  2: 16 op, 504964.00 ns, 31.5603 us/op

WorkloadPilot    1: 16 op, 37299.00 ns, 2.3312 us/op
WorkloadPilot    2: 32 op, 47359.00 ns, 1.4800 us/op
WorkloadPilot    3: 64 op, 64790.00 ns, 1.0123 us/op
WorkloadPilot    4: 128 op, 106991.00 ns, 835.8672 ns/op
WorkloadPilot    5: 256 op, 186359.00 ns, 727.9648 ns/op
WorkloadPilot    6: 512 op, 279653.00 ns, 546.1973 ns/op
WorkloadPilot    7: 1024 op, 445453.00 ns, 435.0127 ns/op
WorkloadPilot    8: 2048 op, 965494.00 ns, 471.4326 ns/op
WorkloadPilot    9: 4096 op, 1958751.00 ns, 478.2107 ns/op
WorkloadPilot   10: 8192 op, 3818739.00 ns, 466.1547 ns/op
WorkloadPilot   11: 16384 op, 6788401.00 ns, 414.3311 ns/op
WorkloadPilot   12: 32768 op, 16031701.00 ns, 489.2487 ns/op
WorkloadPilot   13: 65536 op, 24574101.00 ns, 374.9710 ns/op
WorkloadPilot   14: 131072 op, 46030734.00 ns, 351.1866 ns/op
WorkloadPilot   15: 262144 op, 85500372.00 ns, 326.1580 ns/op
WorkloadPilot   16: 524288 op, 167409411.00 ns, 319.3081 ns/op
WorkloadPilot   17: 1048576 op, 335803362.00 ns, 320.2470 ns/op
WorkloadPilot   18: 2097152 op, 673092062.00 ns, 320.9553 ns/op

OverheadWarmup   1: 2097152 op, 6946607.00 ns, 3.3124 ns/op
OverheadWarmup   2: 2097152 op, 6954932.00 ns, 3.3164 ns/op
OverheadWarmup   3: 2097152 op, 6996971.00 ns, 3.3364 ns/op
OverheadWarmup   4: 2097152 op, 6965241.00 ns, 3.3213 ns/op
OverheadWarmup   5: 2097152 op, 6983215.00 ns, 3.3299 ns/op
OverheadWarmup   6: 2097152 op, 6952067.00 ns, 3.3150 ns/op

OverheadActual   1: 2097152 op, 6983265.00 ns, 3.3299 ns/op
OverheadActual   2: 2097152 op, 6985960.00 ns, 3.3312 ns/op
OverheadActual   3: 2097152 op, 6973396.00 ns, 3.3252 ns/op
OverheadActual   4: 2097152 op, 6970652.00 ns, 3.3239 ns/op
OverheadActual   5: 2097152 op, 6952918.00 ns, 3.3154 ns/op
OverheadActual   6: 2097152 op, 6955744.00 ns, 3.3168 ns/op
OverheadActual   7: 2097152 op, 6951706.00 ns, 3.3148 ns/op
OverheadActual   8: 2097152 op, 6953660.00 ns, 3.3158 ns/op
OverheadActual   9: 2097152 op, 7008272.00 ns, 3.3418 ns/op
OverheadActual  10: 2097152 op, 6975350.00 ns, 3.3261 ns/op
OverheadActual  11: 2097152 op, 6951646.00 ns, 3.3148 ns/op
OverheadActual  12: 2097152 op, 7015956.00 ns, 3.3455 ns/op
OverheadActual  13: 2097152 op, 6951656.00 ns, 3.3148 ns/op
OverheadActual  14: 2097152 op, 7000097.00 ns, 3.3379 ns/op
OverheadActual  15: 2097152 op, 6954050.00 ns, 3.3159 ns/op

WorkloadWarmup   1: 2097152 op, 690133560.00 ns, 329.0813 ns/op
WorkloadWarmup   2: 2097152 op, 676365060.00 ns, 322.5160 ns/op
WorkloadWarmup   3: 2097152 op, 677221211.00 ns, 322.9242 ns/op
WorkloadWarmup   4: 2097152 op, 674368247.00 ns, 321.5638 ns/op
WorkloadWarmup   5: 2097152 op, 668510026.00 ns, 318.7704 ns/op
WorkloadWarmup   6: 2097152 op, 674198571.00 ns, 321.4829 ns/op
WorkloadWarmup   7: 2097152 op, 679861206.00 ns, 324.1831 ns/op
WorkloadWarmup   8: 2097152 op, 678164404.00 ns, 323.3740 ns/op
WorkloadWarmup   9: 2097152 op, 689839595.00 ns, 328.9412 ns/op
WorkloadWarmup  10: 2097152 op, 683151043.00 ns, 325.7518 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 687402332.00 ns, 327.7790 ns/op
WorkloadActual   2: 2097152 op, 697402217.00 ns, 332.5473 ns/op
WorkloadActual   3: 2097152 op, 685396460.00 ns, 326.8225 ns/op
WorkloadActual   4: 2097152 op, 685759972.00 ns, 326.9958 ns/op
WorkloadActual   5: 2097152 op, 687555218.00 ns, 327.8519 ns/op
WorkloadActual   6: 2097152 op, 689956479.00 ns, 328.9969 ns/op
WorkloadActual   7: 2097152 op, 693010760.00 ns, 330.4533 ns/op
WorkloadActual   8: 2097152 op, 695269915.00 ns, 331.5305 ns/op
WorkloadActual   9: 2097152 op, 688654814.00 ns, 328.3762 ns/op
WorkloadActual  10: 2097152 op, 692828429.00 ns, 330.3663 ns/op
WorkloadActual  11: 2097152 op, 685454709.00 ns, 326.8503 ns/op
WorkloadActual  12: 2097152 op, 689621060.00 ns, 328.8369 ns/op
WorkloadActual  13: 2097152 op, 685170728.00 ns, 326.7149 ns/op
WorkloadActual  14: 2097152 op, 683591554.00 ns, 325.9619 ns/op
WorkloadActual  15: 2097152 op, 692904380.00 ns, 330.4026 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 680431680.00 ns, 324.4551 ns/op
WorkloadResult   2: 2097152 op, 690431565.00 ns, 329.2234 ns/op
WorkloadResult   3: 2097152 op, 678425808.00 ns, 323.4986 ns/op
WorkloadResult   4: 2097152 op, 678789320.00 ns, 323.6720 ns/op
WorkloadResult   5: 2097152 op, 680584566.00 ns, 324.5280 ns/op
WorkloadResult   6: 2097152 op, 682985827.00 ns, 325.6730 ns/op
WorkloadResult   7: 2097152 op, 686040108.00 ns, 327.1294 ns/op
WorkloadResult   8: 2097152 op, 688299263.00 ns, 328.2067 ns/op
WorkloadResult   9: 2097152 op, 681684162.00 ns, 325.0523 ns/op
WorkloadResult  10: 2097152 op, 685857777.00 ns, 327.0425 ns/op
WorkloadResult  11: 2097152 op, 678484057.00 ns, 323.5264 ns/op
WorkloadResult  12: 2097152 op, 682650408.00 ns, 325.5131 ns/op
WorkloadResult  13: 2097152 op, 678200076.00 ns, 323.3910 ns/op
