// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.14 sec and exited with 0
// ***** Done, took 00:03:33 (213.95 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   7: 4194304 op, 14008816.00 ns, 3.3400 ns/op
OverheadActual   8: 4194304 op, 14011801.00 ns, 3.3407 ns/op
OverheadActual   9: 4194304 op, 14011130.00 ns, 3.3405 ns/op
OverheadActual  10: 4194304 op, 14024840.00 ns, 3.3438 ns/op
OverheadActual  11: 4194304 op, 14016327.00 ns, 3.3418 ns/op
OverheadActual  12: 4194304 op, 15483606.00 ns, 3.6916 ns/op
OverheadActual  13: 4194304 op, 15470466.00 ns, 3.6884 ns/op
OverheadActual  14: 4194304 op, 15479590.00 ns, 3.6906 ns/op
OverheadActual  15: 4194304 op, 15490696.00 ns, 3.6933 ns/op
OverheadActual  16: 4194304 op, 15479750.00 ns, 3.6907 ns/op
OverheadActual  17: 4194304 op, 14043097.00 ns, 3.3481 ns/op

WorkloadWarmup   1: 4194304 op, 567865663.00 ns, 135.3897 ns/op
WorkloadWarmup   2: 4194304 op, 558776950.00 ns, 133.2228 ns/op
WorkloadWarmup   3: 4194304 op, 547951030.00 ns, 130.6417 ns/op
WorkloadWarmup   4: 4194304 op, 548063466.00 ns, 130.6685 ns/op
WorkloadWarmup   5: 4194304 op, 553814247.00 ns, 132.0396 ns/op
WorkloadWarmup   6: 4194304 op, 549429885.00 ns, 130.9943 ns/op
WorkloadWarmup   7: 4194304 op, 551723987.00 ns, 131.5412 ns/op
WorkloadWarmup   8: 4194304 op, 558925195.00 ns, 133.2582 ns/op
WorkloadWarmup   9: 4194304 op, 558254352.00 ns, 133.0982 ns/op
WorkloadWarmup  10: 4194304 op, 548738362.00 ns, 130.8294 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 551137269.00 ns, 131.4014 ns/op
WorkloadActual   2: 4194304 op, 552830242.00 ns, 131.8050 ns/op
WorkloadActual   3: 4194304 op, 554633168.00 ns, 132.2349 ns/op
WorkloadActual   4: 4194304 op, 553208441.00 ns, 131.8952 ns/op
WorkloadActual   5: 4194304 op, 553618658.00 ns, 131.9930 ns/op
WorkloadActual   6: 4194304 op, 550822403.00 ns, 131.3263 ns/op
WorkloadActual   7: 4194304 op, 553202312.00 ns, 131.8937 ns/op
WorkloadActual   8: 4194304 op, 554712002.00 ns, 132.2536 ns/op
WorkloadActual   9: 4194304 op, 552537248.00 ns, 131.7351 ns/op
WorkloadActual  10: 4194304 op, 553778643.00 ns, 132.0311 ns/op
WorkloadActual  11: 4194304 op, 552953393.00 ns, 131.8344 ns/op
WorkloadActual  12: 4194304 op, 553717223.00 ns, 132.0165 ns/op
WorkloadActual  13: 4194304 op, 550718680.00 ns, 131.3016 ns/op
WorkloadActual  14: 4194304 op, 553446102.00 ns, 131.9518 ns/op
WorkloadActual  15: 4194304 op, 553722951.00 ns, 132.0178 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 537094172.00 ns, 128.0532 ns/op
WorkloadResult   2: 4194304 op, 538787145.00 ns, 128.4569 ns/op
WorkloadResult   3: 4194304 op, 540590071.00 ns, 128.8867 ns/op
WorkloadResult   4: 4194304 op, 539165344.00 ns, 128.5470 ns/op
WorkloadResult   5: 4194304 op, 539575561.00 ns, 128.6448 ns/op
WorkloadResult   6: 4194304 op, 536779306.00 ns, 127.9782 ns/op
WorkloadResult   7: 4194304 op, 539159215.00 ns, 128.5456 ns/op
WorkloadResult   8: 4194304 op, 540668905.00 ns, 128.9055 ns/op
WorkloadResult   9: 4194304 op, 538494151.00 ns, 128.3870 ns/op
WorkloadResult  10: 4194304 op, 539735546.00 ns, 128.6830 ns/op
WorkloadResult  11: 4194304 op, 538910296.00 ns, 128.4862 ns/op
WorkloadResult  12: 4194304 op, 539674126.00 ns, 128.6683 ns/op
WorkloadResult  13: 4194304 op, 536675583.00 ns, 127.9534 ns/op
WorkloadResult  14: 4194304 op, 539403005.00 ns, 128.6037 ns/op
WorkloadResult  15: 4194304 op, 539679854.00 ns, 128.6697 ns/op
// GC:  26 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4043 has exited with code 0.

Mean = 127.636 ns, StdErr = 0.198 ns (0.16%), N = 28, StdDev = 1.048 ns
Min = 125.952 ns, Q1 = 126.683 ns, Median = 128.016 ns, Q3 = 128.561 ns, Max = 128.906 ns
IQR = 1.879 ns, LowerFence = 123.865 ns, UpperFence = 131.379 ns
ConfidenceInterval = [126.905 ns; 128.367 ns] (CI 99.9%), Margin = 0.731 ns (0.57% of Mean)
Skewness = -0.31, Kurtosis = 1.34, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:55 (0h 3m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 272253.00 ns, 272.2530 us/op
WorkloadJitting  1: 1 op, 37983898.00 ns, 37.9839 ms/op

WorkloadPilot    1: 2 op, 151464.00 ns, 75.7320 us/op
WorkloadPilot    2: 3 op, 122111.00 ns, 40.7037 us/op
WorkloadPilot    3: 4 op, 140197.00 ns, 35.0493 us/op
WorkloadPilot    4: 5 op, 159736.00 ns, 31.9472 us/op
WorkloadPilot    5: 6 op, 185915.00 ns, 30.9858 us/op
WorkloadPilot    6: 7 op, 223710.00 ns, 31.9586 us/op
WorkloadPilot    7: 8 op, 243530.00 ns, 30.4413 us/op
WorkloadPilot    8: 9 op, 193386.00 ns, 21.4873 us/op
WorkloadPilot    9: 10 op, 215348.00 ns, 21.5348 us/op
WorkloadPilot   10: 11 op, 167327.00 ns, 15.2115 us/op
WorkloadPilot   11: 12 op, 231132.00 ns, 19.2610 us/op
WorkloadPilot   12: 13 op, 200837.00 ns, 15.4490 us/op
WorkloadPilot   13: 14 op, 241878.00 ns, 17.2770 us/op
WorkloadPilot   14: 15 op, 257090.00 ns, 17.1393 us/op
WorkloadPilot   15: 16 op, 234426.00 ns, 14.6516 us/op
WorkloadPilot   16: 32 op, 691883.00 ns, 21.6213 us/op
WorkloadPilot   17: 64 op, 1548979.00 ns, 24.2028 us/op
WorkloadPilot   18: 128 op, 3081795.00 ns, 24.0765 us/op
WorkloadPilot   19: 256 op, 5974121.00 ns, 23.3364 us/op
WorkloadPilot   20: 512 op, 12098644.00 ns, 23.6302 us/op
WorkloadPilot   21: 1024 op, 21017728.00 ns, 20.5251 us/op
WorkloadPilot   22: 2048 op, 30565392.00 ns, 14.9245 us/op
WorkloadPilot   23: 4096 op, 55087640.00 ns, 13.4491 us/op
WorkloadPilot   24: 8192 op, 113389472.00 ns, 13.8415 us/op
WorkloadPilot   25: 16384 op, 223548789.00 ns, 13.6443 us/op
WorkloadPilot   26: 32768 op, 439994338.00 ns, 13.4276 us/op
WorkloadPilot   27: 65536 op, 881564284.00 ns, 13.4516 us/op

WorkloadWarmup   1: 65536 op, 882026558.00 ns, 13.4587 us/op
WorkloadWarmup   2: 65536 op, 885233659.00 ns, 13.5076 us/op
WorkloadWarmup   3: 65536 op, 888380969.00 ns, 13.5556 us/op
WorkloadWarmup   4: 65536 op, 889509897.00 ns, 13.5728 us/op
WorkloadWarmup   5: 65536 op, 889516483.00 ns, 13.5729 us/op
WorkloadWarmup   6: 65536 op, 887503586.00 ns, 13.5422 us/op
WorkloadWarmup   7: 65536 op, 886110331.00 ns, 13.5210 us/op
WorkloadWarmup   8: 65536 op, 889534895.00 ns, 13.5732 us/op
WorkloadWarmup   9: 65536 op, 882909409.00 ns, 13.4721 us/op
WorkloadWarmup  10: 65536 op, 884494153.00 ns, 13.4963 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 880230464.00 ns, 13.4313 us/op
WorkloadActual   2: 65536 op, 883622192.00 ns, 13.4830 us/op
WorkloadActual   3: 65536 op, 884711391.00 ns, 13.4996 us/op
WorkloadActual   4: 65536 op, 882882658.00 ns, 13.4717 us/op
WorkloadActual   5: 65536 op, 885380741.00 ns, 13.5098 us/op
WorkloadActual   6: 65536 op, 884152125.00 ns, 13.4911 us/op
WorkloadActual   7: 65536 op, 885122400.00 ns, 13.5059 us/op
WorkloadActual   8: 65536 op, 885399639.00 ns, 13.5101 us/op
WorkloadActual   9: 65536 op, 886187274.00 ns, 13.5221 us/op
WorkloadActual  10: 65536 op, 886351574.00 ns, 13.5247 us/op
WorkloadActual  11: 65536 op, 885081917.00 ns, 13.5053 us/op
WorkloadActual  12: 65536 op, 886799117.00 ns, 13.5315 us/op
WorkloadActual  13: 65536 op, 884526957.00 ns, 13.4968 us/op
WorkloadActual  14: 65536 op, 884016292.00 ns, 13.4890 us/op
WorkloadActual  15: 65536 op, 886341080.00 ns, 13.5245 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 880230464.00 ns, 13.4313 us/op
WorkloadResult   2: 65536 op, 883622192.00 ns, 13.4830 us/op
WorkloadResult   3: 65536 op, 884711391.00 ns, 13.4996 us/op
WorkloadResult   4: 65536 op, 882882658.00 ns, 13.4717 us/op
WorkloadResult   5: 65536 op, 885380741.00 ns, 13.5098 us/op
WorkloadResult   6: 65536 op, 884152125.00 ns, 13.4911 us/op
WorkloadResult   7: 65536 op, 885122400.00 ns, 13.5059 us/op
WorkloadResult   8: 65536 op, 885399639.00 ns, 13.5101 us/op
WorkloadResult   9: 65536 op, 886187274.00 ns, 13.5221 us/op
WorkloadResult  10: 65536 op, 886351574.00 ns, 13.5247 us/op
WorkloadResult  11: 65536 op, 885081917.00 ns, 13.5053 us/op
WorkloadResult  12: 65536 op, 886799117.00 ns, 13.5315 us/op
WorkloadResult  13: 65536 op, 884526957.00 ns, 13.4968 us/op
WorkloadResult  14: 65536 op, 884016292.00 ns, 13.4890 us/op
WorkloadResult  15: 65536 op, 886341080.00 ns, 13.5245 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4051 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 252624.00 ns, 252.6240 us/op
WorkloadJitting  1: 1 op, 37982853.00 ns, 37.9829 ms/op

WorkloadPilot    1: 2 op, 160517.00 ns, 80.2585 us/op
WorkloadPilot    2: 3 op, 134449.00 ns, 44.8163 us/op
WorkloadPilot    3: 4 op, 155500.00 ns, 38.8750 us/op
WorkloadPilot    4: 5 op, 176771.00 ns, 35.3542 us/op
WorkloadPilot    5: 6 op, 188429.00 ns, 31.4048 us/op
WorkloadPilot    6: 7 op, 218303.00 ns, 31.1861 us/op
WorkloadPilot    7: 8 op, 234107.00 ns, 29.2634 us/op
WorkloadPilot    8: 9 op, 203091.00 ns, 22.5657 us/op
WorkloadPilot    9: 10 op, 219845.00 ns, 21.9845 us/op
WorkloadPilot   10: 11 op, 173326.00 ns, 15.7569 us/op
WorkloadPilot   11: 12 op, 230751.00 ns, 19.2293 us/op
WorkloadPilot   12: 13 op, 227106.00 ns, 17.4697 us/op
WorkloadPilot   13: 14 op, 239855.00 ns, 17.1325 us/op
WorkloadPilot   14: 15 op, 253335.00 ns, 16.8890 us/op
WorkloadPilot   15: 16 op, 240285.00 ns, 15.0178 us/op
WorkloadPilot   16: 32 op, 778942.00 ns, 24.3419 us/op
WorkloadPilot   17: 64 op, 1545937.00 ns, 24.1553 us/op
WorkloadPilot   18: 128 op, 3179823.00 ns, 24.8424 us/op
WorkloadPilot   19: 256 op, 6106020.00 ns, 23.8516 us/op
WorkloadPilot   20: 512 op, 11811808.00 ns, 23.0699 us/op
WorkloadPilot   21: 1024 op, 21232000.00 ns, 20.7344 us/op
WorkloadPilot   22: 2048 op, 30625443.00 ns, 14.9538 us/op
WorkloadPilot   23: 4096 op, 54734447.00 ns, 13.3629 us/op
WorkloadPilot   24: 8192 op, 113861852.00 ns, 13.8992 us/op
WorkloadPilot   25: 16384 op, 221822676.00 ns, 13.5390 us/op
WorkloadPilot   26: 32768 op, 438390270.00 ns, 13.3786 us/op
WorkloadPilot   27: 65536 op, 875880258.00 ns, 13.3649 us/op

WorkloadWarmup   1: 65536 op, 875231690.00 ns, 13.3550 us/op
WorkloadWarmup   2: 65536 op, 915923872.00 ns, 13.9759 us/op
WorkloadWarmup   3: 65536 op, 879322252.00 ns, 13.4174 us/op
WorkloadWarmup   4: 65536 op, 878756326.00 ns, 13.4088 us/op
WorkloadWarmup   5: 65536 op, 883466863.00 ns, 13.4806 us/op
WorkloadWarmup   6: 65536 op, 881175855.00 ns, 13.4457 us/op
WorkloadWarmup   7: 65536 op, 879827760.00 ns, 13.4251 us/op
WorkloadWarmup   8: 65536 op, 877762275.00 ns, 13.3936 us/op
WorkloadWarmup   9: 65536 op, 879622317.00 ns, 13.4220 us/op
WorkloadWarmup  10: 65536 op, 885745035.00 ns, 13.5154 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 876945373.00 ns, 13.3811 us/op
WorkloadActual   2: 65536 op, 879747876.00 ns, 13.4239 us/op
WorkloadActual   3: 65536 op, 881641627.00 ns, 13.4528 us/op
WorkloadActual   4: 65536 op, 885238355.00 ns, 13.5077 us/op
WorkloadActual   5: 65536 op, 878502816.00 ns, 13.4049 us/op
WorkloadActual   6: 65536 op, 878457579.00 ns, 13.4042 us/op
WorkloadActual   7: 65536 op, 878869839.00 ns, 13.4105 us/op
WorkloadActual   8: 65536 op, 878821467.00 ns, 13.4098 us/op
WorkloadActual   9: 65536 op, 879119148.00 ns, 13.4143 us/op
WorkloadActual  10: 65536 op, 901730848.00 ns, 13.7593 us/op
WorkloadActual  11: 65536 op, 879635757.00 ns, 13.4222 us/op
WorkloadActual  12: 65536 op, 881489558.00 ns, 13.4505 us/op
WorkloadActual  13: 65536 op, 885935321.00 ns, 13.5183 us/op
WorkloadActual  14: 65536 op, 879653913.00 ns, 13.4225 us/op
WorkloadActual  15: 65536 op, 879692370.00 ns, 13.4230 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 876945373.00 ns, 13.3811 us/op
WorkloadResult   2: 65536 op, 879747876.00 ns, 13.4239 us/op
WorkloadResult   3: 65536 op, 881641627.00 ns, 13.4528 us/op
WorkloadResult   4: 65536 op, 885238355.00 ns, 13.5077 us/op
WorkloadResult   5: 65536 op, 878502816.00 ns, 13.4049 us/op
WorkloadResult   6: 65536 op, 878457579.00 ns, 13.4042 us/op
WorkloadResult   7: 65536 op, 878869839.00 ns, 13.4105 us/op
WorkloadResult   8: 65536 op, 878821467.00 ns, 13.4098 us/op
WorkloadResult   9: 65536 op, 879119148.00 ns, 13.4143 us/op
WorkloadResult  10: 65536 op, 879635757.00 ns, 13.4222 us/op
WorkloadResult  11: 65536 op, 881489558.00 ns, 13.4505 us/op
WorkloadResult  12: 65536 op, 879653913.00 ns, 13.4225 us/op
WorkloadResult  13: 65536 op, 879692370.00 ns, 13.4230 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4063 has exited with code 0.

Mean = 13.465 μs, StdErr = 0.009 μs (0.07%), N = 28, StdDev = 0.047 μs
Min = 13.381 μs, Q1 = 13.422 μs, Median = 13.477 μs, Q3 = 13.506 μs, Max = 13.531 μs
IQR = 0.084 μs, LowerFence = 13.296 μs, UpperFence = 13.632 μs
ConfidenceInterval = [13.432 μs; 13.498 μs] (CI 99.9%), Margin = 0.033 μs (0.24% of Mean)
Skewness = -0.16, Kurtosis = 1.41, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 18:55 (0h 2m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 255598.00 ns, 255.5980 us/op
WorkloadJitting  1: 1 op, 37289620.00 ns, 37.2896 ms/op

WorkloadPilot    1: 2 op, 124204.00 ns, 62.1020 us/op
WorkloadPilot    2: 3 op, 38908.00 ns, 12.9693 us/op
WorkloadPilot    3: 4 op, 44916.00 ns, 11.2290 us/op
WorkloadPilot    4: 5 op, 47119.00 ns, 9.4238 us/op
WorkloadPilot    5: 6 op, 60610.00 ns, 10.1017 us/op
WorkloadPilot    6: 7 op, 54701.00 ns, 7.8144 us/op
WorkloadPilot    7: 8 op, 69272.00 ns, 8.6590 us/op
WorkloadPilot    8: 9 op, 69673.00 ns, 7.7414 us/op
WorkloadPilot    9: 10 op, 81801.00 ns, 8.1801 us/op
WorkloadPilot   10: 11 op, 119987.00 ns, 10.9079 us/op
WorkloadPilot   11: 12 op, 93398.00 ns, 7.7832 us/op
WorkloadPilot   12: 13 op, 92227.00 ns, 7.0944 us/op
WorkloadPilot   13: 14 op, 102322.00 ns, 7.3087 us/op
WorkloadPilot   14: 15 op, 123132.00 ns, 8.2088 us/op
WorkloadPilot   15: 16 op, 84444.00 ns, 5.2778 us/op
WorkloadPilot   16: 32 op, 210752.00 ns, 6.5860 us/op
WorkloadPilot   17: 64 op, 417457.00 ns, 6.5228 us/op
WorkloadPilot   18: 128 op, 670942.00 ns, 5.2417 us/op
WorkloadPilot   19: 256 op, 1414411.00 ns, 5.5250 us/op
WorkloadPilot   20: 512 op, 2801863.00 ns, 5.4724 us/op
WorkloadPilot   21: 1024 op, 5582094.00 ns, 5.4513 us/op
WorkloadPilot   22: 2048 op, 10970662.00 ns, 5.3568 us/op
WorkloadPilot   23: 4096 op, 21426022.00 ns, 5.2310 us/op
WorkloadPilot   24: 8192 op, 27725072.00 ns, 3.3844 us/op
WorkloadPilot   25: 16384 op, 56264889.00 ns, 3.4341 us/op
WorkloadPilot   26: 32768 op, 106179356.00 ns, 3.2403 us/op
WorkloadPilot   27: 65536 op, 211348368.00 ns, 3.2249 us/op
WorkloadPilot   28: 131072 op, 421489491.00 ns, 3.2157 us/op
WorkloadPilot   29: 262144 op, 843659223.00 ns, 3.2183 us/op

WorkloadWarmup   1: 262144 op, 845947298.00 ns, 3.2270 us/op
WorkloadWarmup   2: 262144 op, 847773949.00 ns, 3.2340 us/op
WorkloadWarmup   3: 262144 op, 849036535.00 ns, 3.2388 us/op
WorkloadWarmup   4: 262144 op, 848852573.00 ns, 3.2381 us/op
WorkloadWarmup   5: 262144 op, 848372713.00 ns, 3.2363 us/op
WorkloadWarmup   6: 262144 op, 848295650.00 ns, 3.2360 us/op
WorkloadWarmup   7: 262144 op, 884331481.00 ns, 3.3735 us/op
WorkloadWarmup   8: 262144 op, 850286954.00 ns, 3.2436 us/op
WorkloadWarmup   9: 262144 op, 849202182.00 ns, 3.2394 us/op
WorkloadWarmup  10: 262144 op, 848313709.00 ns, 3.2361 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 843644974.00 ns, 3.2183 us/op
WorkloadActual   2: 262144 op, 847723805.00 ns, 3.2338 us/op
WorkloadActual   3: 262144 op, 848197837.00 ns, 3.2356 us/op
WorkloadActual   4: 262144 op, 855932004.00 ns, 3.2651 us/op
WorkloadActual   5: 262144 op, 908683670.00 ns, 3.4664 us/op
WorkloadActual   6: 262144 op, 857234470.00 ns, 3.2701 us/op
WorkloadActual   7: 262144 op, 868850237.00 ns, 3.3144 us/op
WorkloadActual   8: 262144 op, 850252114.00 ns, 3.2435 us/op
WorkloadActual   9: 262144 op, 857707106.00 ns, 3.2719 us/op
WorkloadActual  10: 262144 op, 856061823.00 ns, 3.2656 us/op
WorkloadActual  11: 262144 op, 859556872.00 ns, 3.2789 us/op
WorkloadActual  12: 262144 op, 863944052.00 ns, 3.2957 us/op
WorkloadActual  13: 262144 op, 851912455.00 ns, 3.2498 us/op
WorkloadActual  14: 262144 op, 853019192.00 ns, 3.2540 us/op
