// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.2 sec and exited with 0
// ***** Done, took 00:03:41 (221.03 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   5: 65536 op, 505633358.00 ns, 7.7154 us/op
WorkloadWarmup   6: 65536 op, 502678854.00 ns, 7.6703 us/op
WorkloadWarmup   7: 65536 op, 503450556.00 ns, 7.6820 us/op
WorkloadWarmup   8: 65536 op, 502580159.00 ns, 7.6688 us/op
WorkloadWarmup   9: 65536 op, 501052342.00 ns, 7.6455 us/op
WorkloadWarmup  10: 65536 op, 502576061.00 ns, 7.6687 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 505285407.00 ns, 7.7100 us/op
WorkloadActual   2: 65536 op, 500925856.00 ns, 7.6435 us/op
WorkloadActual   3: 65536 op, 500788539.00 ns, 7.6414 us/op
WorkloadActual   4: 65536 op, 502625324.00 ns, 7.6695 us/op
WorkloadActual   5: 65536 op, 503665339.00 ns, 7.6853 us/op
WorkloadActual   6: 65536 op, 503449635.00 ns, 7.6820 us/op
WorkloadActual   7: 65536 op, 508634334.00 ns, 7.7611 us/op
WorkloadActual   8: 65536 op, 504623622.00 ns, 7.6999 us/op
WorkloadActual   9: 65536 op, 505192677.00 ns, 7.7086 us/op
WorkloadActual  10: 65536 op, 506206527.00 ns, 7.7241 us/op
WorkloadActual  11: 65536 op, 507294216.00 ns, 7.7407 us/op
WorkloadActual  12: 65536 op, 506505901.00 ns, 7.7287 us/op
WorkloadActual  13: 65536 op, 506499048.00 ns, 7.7286 us/op
WorkloadActual  14: 65536 op, 506637488.00 ns, 7.7307 us/op
WorkloadActual  15: 65536 op, 506706867.00 ns, 7.7317 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 505068942.00 ns, 7.7067 us/op
WorkloadResult   2: 65536 op, 500709391.00 ns, 7.6402 us/op
WorkloadResult   3: 65536 op, 500572074.00 ns, 7.6381 us/op
WorkloadResult   4: 65536 op, 502408859.00 ns, 7.6662 us/op
WorkloadResult   5: 65536 op, 503448874.00 ns, 7.6820 us/op
WorkloadResult   6: 65536 op, 503233170.00 ns, 7.6787 us/op
WorkloadResult   7: 65536 op, 508417869.00 ns, 7.7578 us/op
WorkloadResult   8: 65536 op, 504407157.00 ns, 7.6966 us/op
WorkloadResult   9: 65536 op, 504976212.00 ns, 7.7053 us/op
WorkloadResult  10: 65536 op, 505990062.00 ns, 7.7208 us/op
WorkloadResult  11: 65536 op, 507077751.00 ns, 7.7374 us/op
WorkloadResult  12: 65536 op, 506289436.00 ns, 7.7254 us/op
WorkloadResult  13: 65536 op, 506282583.00 ns, 7.7253 us/op
WorkloadResult  14: 65536 op, 506421023.00 ns, 7.7274 us/op
WorkloadResult  15: 65536 op, 506490402.00 ns, 7.7284 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4123 has exited with code 0.

Mean = 7.951 μs, StdErr = 0.047 μs (0.58%), N = 30, StdDev = 0.255 μs
Min = 7.638 μs, Q1 = 7.710 μs, Median = 7.965 μs, Q3 = 8.198 μs, Max = 8.236 μs
IQR = 0.488 μs, LowerFence = 6.978 μs, UpperFence = 8.930 μs
ConfidenceInterval = [7.781 μs; 8.122 μs] (CI 99.9%), Margin = 0.170 μs (2.14% of Mean)
Skewness = -0.02, Kurtosis = 0.98, MValue = 4

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-04-07 19:04 (0h 2m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234449.00 ns, 234.4490 us/op
WorkloadJitting  1: 1 op, 18113588.00 ns, 18.1136 ms/op

OverheadJitting  2: 16 op, 522988.00 ns, 32.6868 us/op
WorkloadJitting  2: 16 op, 1208400.00 ns, 75.5250 us/op

WorkloadPilot    1: 16 op, 58769.00 ns, 3.6731 us/op
WorkloadPilot    2: 32 op, 96681.00 ns, 3.0213 us/op
WorkloadPilot    3: 64 op, 177912.00 ns, 2.7799 us/op
WorkloadPilot    4: 128 op, 325077.00 ns, 2.5397 us/op
WorkloadPilot    5: 256 op, 602607.00 ns, 2.3539 us/op
WorkloadPilot    6: 512 op, 1069399.00 ns, 2.0887 us/op
WorkloadPilot    7: 1024 op, 2250718.00 ns, 2.1980 us/op
WorkloadPilot    8: 2048 op, 4381342.00 ns, 2.1393 us/op
WorkloadPilot    9: 4096 op, 9063597.00 ns, 2.2128 us/op
WorkloadPilot   10: 8192 op, 17902544.00 ns, 2.1854 us/op
WorkloadPilot   11: 16384 op, 33275217.00 ns, 2.0310 us/op
WorkloadPilot   12: 32768 op, 61608774.00 ns, 1.8802 us/op
WorkloadPilot   13: 65536 op, 116318509.00 ns, 1.7749 us/op
WorkloadPilot   14: 131072 op, 231992514.00 ns, 1.7700 us/op
WorkloadPilot   15: 262144 op, 469287323.00 ns, 1.7902 us/op
WorkloadPilot   16: 524288 op, 925216296.00 ns, 1.7647 us/op

OverheadWarmup   1: 524288 op, 1754791.00 ns, 3.3470 ns/op
OverheadWarmup   2: 524288 op, 1755021.00 ns, 3.3474 ns/op
OverheadWarmup   3: 524288 op, 1757135.00 ns, 3.3515 ns/op
OverheadWarmup   4: 524288 op, 1768777.00 ns, 3.3737 ns/op
OverheadWarmup   5: 524288 op, 1755392.00 ns, 3.3481 ns/op
OverheadWarmup   6: 524288 op, 1757977.00 ns, 3.3531 ns/op
OverheadWarmup   7: 524288 op, 1754090.00 ns, 3.3457 ns/op

OverheadActual   1: 524288 op, 1746215.00 ns, 3.3306 ns/op
OverheadActual   2: 524288 op, 1774547.00 ns, 3.3847 ns/op
OverheadActual   3: 524288 op, 1754310.00 ns, 3.3461 ns/op
OverheadActual   4: 524288 op, 1763307.00 ns, 3.3632 ns/op
OverheadActual   5: 524288 op, 1756033.00 ns, 3.3494 ns/op
OverheadActual   6: 524288 op, 1755693.00 ns, 3.3487 ns/op
OverheadActual   7: 524288 op, 1745163.00 ns, 3.3286 ns/op
OverheadActual   8: 524288 op, 1755843.00 ns, 3.3490 ns/op
OverheadActual   9: 524288 op, 1739543.00 ns, 3.3179 ns/op
OverheadActual  10: 524288 op, 1756965.00 ns, 3.3511 ns/op
OverheadActual  11: 524288 op, 1754380.00 ns, 3.3462 ns/op
OverheadActual  12: 524288 op, 1753810.00 ns, 3.3451 ns/op
OverheadActual  13: 524288 op, 1755893.00 ns, 3.3491 ns/op
OverheadActual  14: 524288 op, 1755282.00 ns, 3.3479 ns/op
OverheadActual  15: 524288 op, 1754701.00 ns, 3.3468 ns/op

WorkloadWarmup   1: 524288 op, 931914430.00 ns, 1.7775 us/op
WorkloadWarmup   2: 524288 op, 925587878.00 ns, 1.7654 us/op
WorkloadWarmup   3: 524288 op, 925781795.00 ns, 1.7658 us/op
WorkloadWarmup   4: 524288 op, 923045368.00 ns, 1.7606 us/op
WorkloadWarmup   5: 524288 op, 922515848.00 ns, 1.7596 us/op
WorkloadWarmup   6: 524288 op, 925260290.00 ns, 1.7648 us/op
WorkloadWarmup   7: 524288 op, 926829845.00 ns, 1.7678 us/op
WorkloadWarmup   8: 524288 op, 924824715.00 ns, 1.7640 us/op
WorkloadWarmup   9: 524288 op, 926045629.00 ns, 1.7663 us/op
WorkloadWarmup  10: 524288 op, 924545907.00 ns, 1.7634 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 924934765.00 ns, 1.7642 us/op
WorkloadActual   2: 524288 op, 924897549.00 ns, 1.7641 us/op
WorkloadActual   3: 524288 op, 913418442.00 ns, 1.7422 us/op
WorkloadActual   4: 524288 op, 914086301.00 ns, 1.7435 us/op
WorkloadActual   5: 524288 op, 915286997.00 ns, 1.7458 us/op
WorkloadActual   6: 524288 op, 916246641.00 ns, 1.7476 us/op
WorkloadActual   7: 524288 op, 932812391.00 ns, 1.7792 us/op
WorkloadActual   8: 524288 op, 913660766.00 ns, 1.7427 us/op
WorkloadActual   9: 524288 op, 915567166.00 ns, 1.7463 us/op
WorkloadActual  10: 524288 op, 914917729.00 ns, 1.7451 us/op
WorkloadActual  11: 524288 op, 918399910.00 ns, 1.7517 us/op
WorkloadActual  12: 524288 op, 918021162.00 ns, 1.7510 us/op
WorkloadActual  13: 524288 op, 915377952.00 ns, 1.7459 us/op
WorkloadActual  14: 524288 op, 919337493.00 ns, 1.7535 us/op
WorkloadActual  15: 524288 op, 912225485.00 ns, 1.7399 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 923179483.00 ns, 1.7608 us/op
WorkloadResult   2: 524288 op, 923142267.00 ns, 1.7608 us/op
WorkloadResult   3: 524288 op, 911663160.00 ns, 1.7389 us/op
WorkloadResult   4: 524288 op, 912331019.00 ns, 1.7401 us/op
WorkloadResult   5: 524288 op, 913531715.00 ns, 1.7424 us/op
WorkloadResult   6: 524288 op, 914491359.00 ns, 1.7443 us/op
WorkloadResult   7: 524288 op, 911905484.00 ns, 1.7393 us/op
WorkloadResult   8: 524288 op, 913811884.00 ns, 1.7430 us/op
WorkloadResult   9: 524288 op, 913162447.00 ns, 1.7417 us/op
WorkloadResult  10: 524288 op, 916644628.00 ns, 1.7484 us/op
WorkloadResult  11: 524288 op, 916265880.00 ns, 1.7476 us/op
WorkloadResult  12: 524288 op, 913622670.00 ns, 1.7426 us/op
WorkloadResult  13: 524288 op, 917582211.00 ns, 1.7501 us/op
WorkloadResult  14: 524288 op, 910470203.00 ns, 1.7366 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4132 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 225802.00 ns, 225.8020 us/op
WorkloadJitting  1: 1 op, 17995921.00 ns, 17.9959 ms/op

OverheadJitting  2: 16 op, 482322.00 ns, 30.1451 us/op
WorkloadJitting  2: 16 op, 1122519.00 ns, 70.1574 us/op

WorkloadPilot    1: 16 op, 55283.00 ns, 3.4552 us/op
WorkloadPilot    2: 32 op, 89788.00 ns, 2.8059 us/op
WorkloadPilot    3: 64 op, 156803.00 ns, 2.4500 us/op
WorkloadPilot    4: 128 op, 306743.00 ns, 2.3964 us/op
WorkloadPilot    5: 256 op, 609640.00 ns, 2.3814 us/op
WorkloadPilot    6: 512 op, 1052427.00 ns, 2.0555 us/op
WorkloadPilot    7: 1024 op, 2201207.00 ns, 2.1496 us/op
WorkloadPilot    8: 2048 op, 4468385.00 ns, 2.1818 us/op
WorkloadPilot    9: 4096 op, 8805526.00 ns, 2.1498 us/op
WorkloadPilot   10: 8192 op, 17729954.00 ns, 2.1643 us/op
WorkloadPilot   11: 16384 op, 33074287.00 ns, 2.0187 us/op
WorkloadPilot   12: 32768 op, 60932359.00 ns, 1.8595 us/op
WorkloadPilot   13: 65536 op, 118294313.00 ns, 1.8050 us/op
WorkloadPilot   14: 131072 op, 230507705.00 ns, 1.7586 us/op
WorkloadPilot   15: 262144 op, 457751440.00 ns, 1.7462 us/op
WorkloadPilot   16: 524288 op, 921446564.00 ns, 1.7575 us/op

OverheadWarmup   1: 524288 op, 1762576.00 ns, 3.3618 ns/op
OverheadWarmup   2: 524288 op, 1755303.00 ns, 3.3480 ns/op
OverheadWarmup   3: 524288 op, 1750794.00 ns, 3.3394 ns/op
OverheadWarmup   4: 524288 op, 1756494.00 ns, 3.3502 ns/op
OverheadWarmup   5: 524288 op, 1743831.00 ns, 3.3261 ns/op
OverheadWarmup   6: 524288 op, 1761523.00 ns, 3.3598 ns/op
OverheadWarmup   7: 524288 op, 1742759.00 ns, 3.3240 ns/op

OverheadActual   1: 524288 op, 1768888.00 ns, 3.3739 ns/op
OverheadActual   2: 524288 op, 1757776.00 ns, 3.3527 ns/op
OverheadActual   3: 524288 op, 1741466.00 ns, 3.3216 ns/op
OverheadActual   4: 524288 op, 1740395.00 ns, 3.3195 ns/op
OverheadActual   5: 524288 op, 1741507.00 ns, 3.3217 ns/op
OverheadActual   6: 524288 op, 1753379.00 ns, 3.3443 ns/op
OverheadActual   7: 524288 op, 1757577.00 ns, 3.3523 ns/op
OverheadActual   8: 524288 op, 1760472.00 ns, 3.3578 ns/op
OverheadActual   9: 524288 op, 1761775.00 ns, 3.3603 ns/op
OverheadActual  10: 524288 op, 1760632.00 ns, 3.3581 ns/op
OverheadActual  11: 524288 op, 1766955.00 ns, 3.3702 ns/op
OverheadActual  12: 524288 op, 1739583.00 ns, 3.3180 ns/op
OverheadActual  13: 524288 op, 1764449.00 ns, 3.3654 ns/op
OverheadActual  14: 524288 op, 1761234.00 ns, 3.3593 ns/op
OverheadActual  15: 524288 op, 1760161.00 ns, 3.3572 ns/op

WorkloadWarmup   1: 524288 op, 926080037.00 ns, 1.7664 us/op
WorkloadWarmup   2: 524288 op, 919277638.00 ns, 1.7534 us/op
WorkloadWarmup   3: 524288 op, 926815538.00 ns, 1.7678 us/op
WorkloadWarmup   4: 524288 op, 920980682.00 ns, 1.7566 us/op
WorkloadWarmup   5: 524288 op, 926709956.00 ns, 1.7676 us/op
WorkloadWarmup   6: 524288 op, 925877729.00 ns, 1.7660 us/op
WorkloadWarmup   7: 524288 op, 926303475.00 ns, 1.7668 us/op
WorkloadWarmup   8: 524288 op, 921787641.00 ns, 1.7582 us/op
WorkloadWarmup   9: 524288 op, 927876258.00 ns, 1.7698 us/op
WorkloadWarmup  10: 524288 op, 923990003.00 ns, 1.7624 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 924950137.00 ns, 1.7642 us/op
WorkloadActual   2: 524288 op, 925557734.00 ns, 1.7654 us/op
WorkloadActual   3: 524288 op, 924155902.00 ns, 1.7627 us/op
WorkloadActual   4: 524288 op, 918040979.00 ns, 1.7510 us/op
WorkloadActual   5: 524288 op, 918252164.00 ns, 1.7514 us/op
WorkloadActual   6: 524288 op, 919539550.00 ns, 1.7539 us/op
WorkloadActual   7: 524288 op, 922324853.00 ns, 1.7592 us/op
WorkloadActual   8: 524288 op, 916406226.00 ns, 1.7479 us/op
WorkloadActual   9: 524288 op, 919685659.00 ns, 1.7542 us/op
WorkloadActual  10: 524288 op, 920932199.00 ns, 1.7565 us/op
WorkloadActual  11: 524288 op, 918737165.00 ns, 1.7524 us/op
WorkloadActual  12: 524288 op, 920259472.00 ns, 1.7553 us/op
WorkloadActual  13: 524288 op, 925363815.00 ns, 1.7650 us/op
WorkloadActual  14: 524288 op, 921632438.00 ns, 1.7579 us/op
WorkloadActual  15: 524288 op, 921551695.00 ns, 1.7577 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 923189976.00 ns, 1.7608 us/op
WorkloadResult   2: 524288 op, 923797573.00 ns, 1.7620 us/op
WorkloadResult   3: 524288 op, 922395741.00 ns, 1.7593 us/op
WorkloadResult   4: 524288 op, 916280818.00 ns, 1.7477 us/op
WorkloadResult   5: 524288 op, 916492003.00 ns, 1.7481 us/op
WorkloadResult   6: 524288 op, 917779389.00 ns, 1.7505 us/op
WorkloadResult   7: 524288 op, 920564692.00 ns, 1.7558 us/op
WorkloadResult   8: 524288 op, 914646065.00 ns, 1.7445 us/op
WorkloadResult   9: 524288 op, 917925498.00 ns, 1.7508 us/op
WorkloadResult  10: 524288 op, 919172038.00 ns, 1.7532 us/op
WorkloadResult  11: 524288 op, 916977004.00 ns, 1.7490 us/op
WorkloadResult  12: 524288 op, 918499311.00 ns, 1.7519 us/op
WorkloadResult  13: 524288 op, 923603654.00 ns, 1.7616 us/op
WorkloadResult  14: 524288 op, 919872277.00 ns, 1.7545 us/op
WorkloadResult  15: 524288 op, 919791534.00 ns, 1.7544 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4145 has exited with code 0.

Mean = 1.750 μs, StdErr = 0.001 μs (0.08%), N = 29, StdDev = 0.008 μs
Min = 1.737 μs, Q1 = 1.743 μs, Median = 1.749 μs, Q3 = 1.755 μs, Max = 1.762 μs
IQR = 0.012 μs, LowerFence = 1.726 μs, UpperFence = 1.772 μs
ConfidenceInterval = [1.744 μs; 1.755 μs] (CI 99.9%), Margin = 0.005 μs (0.30% of Mean)
Skewness = 0.14, Kurtosis = 1.8, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-04-07 19:04 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233487.00 ns, 233.4870 us/op
WorkloadJitting  1: 1 op, 26537238.00 ns, 26.5372 ms/op

OverheadJitting  2: 16 op, 508861.00 ns, 31.8038 us/op
WorkloadJitting  2: 16 op, 8767483.00 ns, 547.9677 us/op

WorkloadPilot    1: 16 op, 8007884.00 ns, 500.4928 us/op
WorkloadPilot    2: 32 op, 13678740.00 ns, 427.4606 us/op
WorkloadPilot    3: 64 op, 26038606.00 ns, 406.8532 us/op
WorkloadPilot    4: 128 op, 47608310.00 ns, 371.9399 us/op
WorkloadPilot    5: 256 op, 87107689.00 ns, 340.2644 us/op
WorkloadPilot    6: 512 op, 173951685.00 ns, 339.7494 us/op
WorkloadPilot    7: 1024 op, 351234125.00 ns, 343.0021 us/op
WorkloadPilot    8: 2048 op, 702073763.00 ns, 342.8095 us/op

OverheadWarmup   1: 2048 op, 12113.00 ns, 5.9146 ns/op
OverheadWarmup   2: 2048 op, 11942.00 ns, 5.8311 ns/op
OverheadWarmup   3: 2048 op, 12173.00 ns, 5.9438 ns/op
OverheadWarmup   4: 2048 op, 11862.00 ns, 5.7920 ns/op
OverheadWarmup   5: 2048 op, 11882.00 ns, 5.8018 ns/op
OverheadWarmup   6: 2048 op, 11652.00 ns, 5.6895 ns/op

OverheadActual   1: 2048 op, 12042.00 ns, 5.8799 ns/op
OverheadActual   2: 2048 op, 11722.00 ns, 5.7236 ns/op
OverheadActual   3: 2048 op, 11813.00 ns, 5.7681 ns/op
OverheadActual   4: 2048 op, 11932.00 ns, 5.8262 ns/op
OverheadActual   5: 2048 op, 11882.00 ns, 5.8018 ns/op
OverheadActual   6: 2048 op, 11732.00 ns, 5.7285 ns/op
OverheadActual   7: 2048 op, 11912.00 ns, 5.8164 ns/op
OverheadActual   8: 2048 op, 11662.00 ns, 5.6943 ns/op
OverheadActual   9: 2048 op, 11792.00 ns, 5.7578 ns/op
OverheadActual  10: 2048 op, 11772.00 ns, 5.7480 ns/op
OverheadActual  11: 2048 op, 11752.00 ns, 5.7383 ns/op
OverheadActual  12: 2048 op, 11922.00 ns, 5.8213 ns/op
OverheadActual  13: 2048 op, 11752.00 ns, 5.7383 ns/op
OverheadActual  14: 2048 op, 11711.00 ns, 5.7183 ns/op
OverheadActual  15: 2048 op, 11621.00 ns, 5.6743 ns/op

WorkloadWarmup   1: 2048 op, 701725973.00 ns, 342.6396 us/op
WorkloadWarmup   2: 2048 op, 700810082.00 ns, 342.1924 us/op
WorkloadWarmup   3: 2048 op, 700072513.00 ns, 341.8323 us/op
WorkloadWarmup   4: 2048 op, 694397711.00 ns, 339.0614 us/op
WorkloadWarmup   5: 2048 op, 697647747.00 ns, 340.6483 us/op
WorkloadWarmup   6: 2048 op, 697314894.00 ns, 340.4858 us/op
WorkloadWarmup   7: 2048 op, 703496883.00 ns, 343.5043 us/op
WorkloadWarmup   8: 2048 op, 705328512.00 ns, 344.3987 us/op
WorkloadWarmup   9: 2048 op, 711312871.00 ns, 347.3207 us/op
WorkloadWarmup  10: 2048 op, 697172761.00 ns, 340.4164 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 700090453.00 ns, 341.8410 us/op
WorkloadActual   2: 2048 op, 701199428.00 ns, 342.3825 us/op
WorkloadActual   3: 2048 op, 700298763.00 ns, 341.9428 us/op
WorkloadActual   4: 2048 op, 708573372.00 ns, 345.9831 us/op
WorkloadActual   5: 2048 op, 701392690.00 ns, 342.4769 us/op
WorkloadActual   6: 2048 op, 700732756.00 ns, 342.1547 us/op
WorkloadActual   7: 2048 op, 703217211.00 ns, 343.3678 us/op
WorkloadActual   8: 2048 op, 701119151.00 ns, 342.3433 us/op
WorkloadActual   9: 2048 op, 704241748.00 ns, 343.8680 us/op
