// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 217.41 sec and exited with 0
// ***** Done, took 00:03:41 (221.52 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    2: 32 op, 1059237.00 ns, 33.1012 us/op
WorkloadPilot    3: 64 op, 2033474.00 ns, 31.7730 us/op
WorkloadPilot    4: 128 op, 3753684.00 ns, 29.3257 us/op
WorkloadPilot    5: 256 op, 7611182.00 ns, 29.7312 us/op
WorkloadPilot    6: 512 op, 14197562.00 ns, 27.7296 us/op
WorkloadPilot    7: 1024 op, 28081598.00 ns, 27.4234 us/op
WorkloadPilot    8: 2048 op, 56358691.00 ns, 27.5189 us/op
WorkloadPilot    9: 4096 op, 97470332.00 ns, 23.7965 us/op
WorkloadPilot   10: 8192 op, 177552079.00 ns, 21.6738 us/op
WorkloadPilot   11: 16384 op, 354983723.00 ns, 21.6665 us/op
WorkloadPilot   12: 32768 op, 712459174.00 ns, 21.7425 us/op

OverheadWarmup   1: 32768 op, 125214.00 ns, 3.8212 ns/op
OverheadWarmup   2: 32768 op, 124983.00 ns, 3.8142 ns/op
OverheadWarmup   3: 32768 op, 119172.00 ns, 3.6368 ns/op
OverheadWarmup   4: 32768 op, 119503.00 ns, 3.6469 ns/op
OverheadWarmup   5: 32768 op, 119392.00 ns, 3.6436 ns/op
OverheadWarmup   6: 32768 op, 124683.00 ns, 3.8050 ns/op
OverheadWarmup   7: 32768 op, 124913.00 ns, 3.8120 ns/op
OverheadWarmup   8: 32768 op, 124522.00 ns, 3.8001 ns/op

OverheadActual   1: 32768 op, 125154.00 ns, 3.8194 ns/op
OverheadActual   2: 32768 op, 125654.00 ns, 3.8347 ns/op
OverheadActual   3: 32768 op, 127397.00 ns, 3.8878 ns/op
OverheadActual   4: 32768 op, 125033.00 ns, 3.8157 ns/op
OverheadActual   5: 32768 op, 125234.00 ns, 3.8218 ns/op
OverheadActual   6: 32768 op, 124643.00 ns, 3.8038 ns/op
OverheadActual   7: 32768 op, 128039.00 ns, 3.9074 ns/op
OverheadActual   8: 32768 op, 124593.00 ns, 3.8023 ns/op
OverheadActual   9: 32768 op, 124403.00 ns, 3.7965 ns/op
OverheadActual  10: 32768 op, 124653.00 ns, 3.8041 ns/op
OverheadActual  11: 32768 op, 124843.00 ns, 3.8099 ns/op
OverheadActual  12: 32768 op, 124392.00 ns, 3.7961 ns/op
OverheadActual  13: 32768 op, 107971.00 ns, 3.2950 ns/op
OverheadActual  14: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual  15: 32768 op, 107951.00 ns, 3.2944 ns/op
OverheadActual  16: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadActual  17: 32768 op, 125494.00 ns, 3.8298 ns/op
OverheadActual  18: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual  19: 32768 op, 125624.00 ns, 3.8337 ns/op
OverheadActual  20: 32768 op, 107982.00 ns, 3.2953 ns/op

WorkloadWarmup   1: 32768 op, 728821816.00 ns, 22.2419 us/op
WorkloadWarmup   2: 32768 op, 730656055.00 ns, 22.2979 us/op
WorkloadWarmup   3: 32768 op, 716170176.00 ns, 21.8558 us/op
WorkloadWarmup   4: 32768 op, 712557958.00 ns, 21.7455 us/op
WorkloadWarmup   5: 32768 op, 708559649.00 ns, 21.6235 us/op
WorkloadWarmup   6: 32768 op, 714876153.00 ns, 21.8163 us/op
WorkloadWarmup   7: 32768 op, 705259286.00 ns, 21.5228 us/op
WorkloadWarmup   8: 32768 op, 711770239.00 ns, 21.7215 us/op
WorkloadWarmup   9: 32768 op, 709035601.00 ns, 21.6380 us/op
WorkloadWarmup  10: 32768 op, 704649628.00 ns, 21.5042 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 713370407.00 ns, 21.7703 us/op
WorkloadActual   2: 32768 op, 712213386.00 ns, 21.7350 us/op
WorkloadActual   3: 32768 op, 714087499.00 ns, 21.7922 us/op
WorkloadActual   4: 32768 op, 709296007.00 ns, 21.6460 us/op
WorkloadActual   5: 32768 op, 704156687.00 ns, 21.4892 us/op
WorkloadActual   6: 32768 op, 708531990.00 ns, 21.6227 us/op
WorkloadActual   7: 32768 op, 710277006.00 ns, 21.6759 us/op
WorkloadActual   8: 32768 op, 708277452.00 ns, 21.6149 us/op
WorkloadActual   9: 32768 op, 712706568.00 ns, 21.7501 us/op
WorkloadActual  10: 32768 op, 718201073.00 ns, 21.9178 us/op
WorkloadActual  11: 32768 op, 724119982.00 ns, 22.0984 us/op
WorkloadActual  12: 32768 op, 711285673.00 ns, 21.7067 us/op
WorkloadActual  13: 32768 op, 713249663.00 ns, 21.7667 us/op
WorkloadActual  14: 32768 op, 713833891.00 ns, 21.7845 us/op
WorkloadActual  15: 32768 op, 711639143.00 ns, 21.7175 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 713245759.00 ns, 21.7665 us/op
WorkloadResult   2: 32768 op, 712088738.00 ns, 21.7312 us/op
WorkloadResult   3: 32768 op, 713962851.00 ns, 21.7884 us/op
WorkloadResult   4: 32768 op, 709171359.00 ns, 21.6422 us/op
WorkloadResult   5: 32768 op, 704032039.00 ns, 21.4854 us/op
WorkloadResult   6: 32768 op, 708407342.00 ns, 21.6189 us/op
WorkloadResult   7: 32768 op, 710152358.00 ns, 21.6721 us/op
WorkloadResult   8: 32768 op, 708152804.00 ns, 21.6111 us/op
WorkloadResult   9: 32768 op, 712581920.00 ns, 21.7463 us/op
WorkloadResult  10: 32768 op, 718076425.00 ns, 21.9140 us/op
WorkloadResult  11: 32768 op, 711161025.00 ns, 21.7029 us/op
WorkloadResult  12: 32768 op, 713125015.00 ns, 21.7628 us/op
WorkloadResult  13: 32768 op, 713709243.00 ns, 21.7807 us/op
WorkloadResult  14: 32768 op, 711514495.00 ns, 21.7137 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3995 has exited with code 0.

Mean = 22.452 μs, StdErr = 0.137 μs (0.61%), N = 29, StdDev = 0.737 μs
Min = 21.485 μs, Q1 = 21.731 μs, Median = 22.978 μs, Q3 = 23.131 μs, Max = 23.332 μs
IQR = 1.399 μs, LowerFence = 19.632 μs, UpperFence = 25.229 μs
ConfidenceInterval = [21.949 μs; 22.955 μs] (CI 99.9%), Margin = 0.503 μs (2.24% of Mean)
Skewness = -0.06, Kurtosis = 1.01, MValue = 3.87

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-04-07 19:08 (0h 18m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249396.00 ns, 249.3960 us/op
WorkloadJitting  1: 1 op, 372330670.00 ns, 372.3307 ms/op

OverheadJitting  2: 1 op, 401.00 ns, 401.0000 ns/op
WorkloadJitting  2: 1 op, 2793179.00 ns, 2.7932 ms/op

OverheadJitting  3: 16 op, 504803.00 ns, 31.5502 us/op
WorkloadJitting  3: 16 op, 1062725.00 ns, 66.4203 us/op

WorkloadPilot    1: 16 op, 486198.00 ns, 30.3874 us/op
WorkloadPilot    2: 32 op, 909359.00 ns, 28.4175 us/op
WorkloadPilot    3: 64 op, 1728580.00 ns, 27.0091 us/op
WorkloadPilot    4: 128 op, 3175052.00 ns, 24.8051 us/op
WorkloadPilot    5: 256 op, 6078496.00 ns, 23.7441 us/op
WorkloadPilot    6: 512 op, 11651960.00 ns, 22.7577 us/op
WorkloadPilot    7: 1024 op, 22781533.00 ns, 22.2476 us/op
WorkloadPilot    8: 2048 op, 45530043.00 ns, 22.2315 us/op
WorkloadPilot    9: 4096 op, 83641327.00 ns, 20.4202 us/op
WorkloadPilot   10: 8192 op, 146963181.00 ns, 17.9398 us/op
WorkloadPilot   11: 16384 op, 296294976.00 ns, 18.0844 us/op
WorkloadPilot   12: 32768 op, 589086895.00 ns, 17.9775 us/op

OverheadWarmup   1: 32768 op, 108122.00 ns, 3.2996 ns/op
OverheadWarmup   2: 32768 op, 107941.00 ns, 3.2941 ns/op
OverheadWarmup   3: 32768 op, 107941.00 ns, 3.2941 ns/op
OverheadWarmup   4: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadWarmup   5: 32768 op, 109184.00 ns, 3.3320 ns/op
OverheadWarmup   6: 32768 op, 130204.00 ns, 3.9735 ns/op
OverheadWarmup   7: 32768 op, 107872.00 ns, 3.2920 ns/op

OverheadActual   1: 32768 op, 107931.00 ns, 3.2938 ns/op
OverheadActual   2: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadActual   3: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual   4: 32768 op, 108091.00 ns, 3.2987 ns/op
OverheadActual   5: 32768 op, 107981.00 ns, 3.2953 ns/op
OverheadActual   6: 32768 op, 124643.00 ns, 3.8038 ns/op
OverheadActual   7: 32768 op, 107811.00 ns, 3.2901 ns/op
OverheadActual   8: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadActual   9: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual  10: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual  11: 32768 op, 134261.00 ns, 4.0973 ns/op
OverheadActual  12: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadActual  13: 32768 op, 108022.00 ns, 3.2966 ns/op
OverheadActual  14: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadActual  15: 32768 op, 107912.00 ns, 3.2932 ns/op

WorkloadWarmup   1: 32768 op, 611103690.00 ns, 18.6494 us/op
WorkloadWarmup   2: 32768 op, 603027629.00 ns, 18.4029 us/op
WorkloadWarmup   3: 32768 op, 584966314.00 ns, 17.8518 us/op
WorkloadWarmup   4: 32768 op, 594146741.00 ns, 18.1319 us/op
WorkloadWarmup   5: 32768 op, 591599260.00 ns, 18.0542 us/op
WorkloadWarmup   6: 32768 op, 589875269.00 ns, 18.0016 us/op
WorkloadWarmup   7: 32768 op, 588538039.00 ns, 17.9608 us/op
WorkloadWarmup   8: 32768 op, 590651308.00 ns, 18.0252 us/op
WorkloadWarmup   9: 32768 op, 591107240.00 ns, 18.0392 us/op
WorkloadWarmup  10: 32768 op, 590185017.00 ns, 18.0110 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 591791430.00 ns, 18.0600 us/op
WorkloadActual   2: 32768 op, 594025503.00 ns, 18.1282 us/op
WorkloadActual   3: 32768 op, 591555890.00 ns, 18.0529 us/op
WorkloadActual   4: 32768 op, 586212179.00 ns, 17.8898 us/op
WorkloadActual   5: 32768 op, 589213971.00 ns, 17.9814 us/op
WorkloadActual   6: 32768 op, 586088477.00 ns, 17.8860 us/op
WorkloadActual   7: 32768 op, 602951616.00 ns, 18.4006 us/op
WorkloadActual   8: 32768 op, 590733592.00 ns, 18.0278 us/op
WorkloadActual   9: 32768 op, 588653122.00 ns, 17.9643 us/op
WorkloadActual  10: 32768 op, 588513241.00 ns, 17.9600 us/op
WorkloadActual  11: 32768 op, 589997015.00 ns, 18.0053 us/op
WorkloadActual  12: 32768 op, 590346665.00 ns, 18.0160 us/op
WorkloadActual  13: 32768 op, 588852885.00 ns, 17.9704 us/op
WorkloadActual  14: 32768 op, 593140285.00 ns, 18.1012 us/op
WorkloadActual  15: 32768 op, 594240477.00 ns, 18.1348 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 591683508.00 ns, 18.0567 us/op
WorkloadResult   2: 32768 op, 593917581.00 ns, 18.1249 us/op
WorkloadResult   3: 32768 op, 591447968.00 ns, 18.0496 us/op
WorkloadResult   4: 32768 op, 586104257.00 ns, 17.8865 us/op
WorkloadResult   5: 32768 op, 589106049.00 ns, 17.9781 us/op
WorkloadResult   6: 32768 op, 585980555.00 ns, 17.8827 us/op
WorkloadResult   7: 32768 op, 590625670.00 ns, 18.0245 us/op
WorkloadResult   8: 32768 op, 588545200.00 ns, 17.9610 us/op
WorkloadResult   9: 32768 op, 588405319.00 ns, 17.9567 us/op
WorkloadResult  10: 32768 op, 589889093.00 ns, 18.0020 us/op
WorkloadResult  11: 32768 op, 590238743.00 ns, 18.0127 us/op
WorkloadResult  12: 32768 op, 588744963.00 ns, 17.9671 us/op
WorkloadResult  13: 32768 op, 593032363.00 ns, 18.0979 us/op
WorkloadResult  14: 32768 op, 594132555.00 ns, 18.1315 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4011 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 265346.00 ns, 265.3460 us/op
WorkloadJitting  1: 1 op, 383924610.00 ns, 383.9246 ms/op

OverheadJitting  2: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadJitting  2: 1 op, 2748445.00 ns, 2.7484 ms/op

OverheadJitting  3: 16 op, 514170.00 ns, 32.1356 us/op
WorkloadJitting  3: 16 op, 1009476.00 ns, 63.0923 us/op

WorkloadPilot    1: 16 op, 617994.00 ns, 38.6246 us/op
WorkloadPilot    2: 32 op, 880305.00 ns, 27.5095 us/op
WorkloadPilot    3: 64 op, 1708532.00 ns, 26.6958 us/op
WorkloadPilot    4: 128 op, 3174161.00 ns, 24.7981 us/op
WorkloadPilot    5: 256 op, 6358170.00 ns, 24.8366 us/op
WorkloadPilot    6: 512 op, 11883192.00 ns, 23.2094 us/op
WorkloadPilot    7: 1024 op, 23168978.00 ns, 22.6260 us/op
WorkloadPilot    8: 2048 op, 45930916.00 ns, 22.4272 us/op
WorkloadPilot    9: 4096 op, 84324168.00 ns, 20.5870 us/op
WorkloadPilot   10: 8192 op, 148053818.00 ns, 18.0730 us/op
WorkloadPilot   11: 16384 op, 290117764.00 ns, 17.7074 us/op
WorkloadPilot   12: 32768 op, 578311986.00 ns, 17.6487 us/op

OverheadWarmup   1: 32768 op, 125444.00 ns, 3.8282 ns/op
OverheadWarmup   2: 32768 op, 123230.00 ns, 3.7607 ns/op
OverheadWarmup   3: 32768 op, 122689.00 ns, 3.7442 ns/op
OverheadWarmup   4: 32768 op, 145361.00 ns, 4.4361 ns/op
OverheadWarmup   5: 32768 op, 140954.00 ns, 4.3016 ns/op
OverheadWarmup   6: 32768 op, 124161.00 ns, 3.7891 ns/op
OverheadWarmup   7: 32768 op, 124192.00 ns, 3.7900 ns/op
OverheadWarmup   8: 32768 op, 123801.00 ns, 3.7781 ns/op

OverheadActual   1: 32768 op, 129923.00 ns, 3.9649 ns/op
OverheadActual   2: 32768 op, 135052.00 ns, 4.1215 ns/op
OverheadActual   3: 32768 op, 127288.00 ns, 3.8845 ns/op
OverheadActual   4: 32768 op, 124373.00 ns, 3.7956 ns/op
OverheadActual   5: 32768 op, 133289.00 ns, 4.0677 ns/op
OverheadActual   6: 32768 op, 136445.00 ns, 4.1640 ns/op
OverheadActual   7: 32768 op, 143959.00 ns, 4.3933 ns/op
OverheadActual   8: 32768 op, 125183.00 ns, 3.8203 ns/op
OverheadActual   9: 32768 op, 124242.00 ns, 3.7916 ns/op
OverheadActual  10: 32768 op, 124302.00 ns, 3.7934 ns/op
OverheadActual  11: 32768 op, 123260.00 ns, 3.7616 ns/op
OverheadActual  12: 32768 op, 124472.00 ns, 3.7986 ns/op
OverheadActual  13: 32768 op, 162584.00 ns, 4.9617 ns/op
OverheadActual  14: 32768 op, 123460.00 ns, 3.7677 ns/op
OverheadActual  15: 32768 op, 124382.00 ns, 3.7958 ns/op
OverheadActual  16: 32768 op, 124242.00 ns, 3.7916 ns/op
OverheadActual  17: 32768 op, 123641.00 ns, 3.7732 ns/op

WorkloadWarmup   1: 32768 op, 596811600.00 ns, 18.2132 us/op
WorkloadWarmup   2: 32768 op, 591950518.00 ns, 18.0649 us/op
WorkloadWarmup   3: 32768 op, 577952274.00 ns, 17.6377 us/op
WorkloadWarmup   4: 32768 op, 574507498.00 ns, 17.5326 us/op
WorkloadWarmup   5: 32768 op, 576327167.00 ns, 17.5881 us/op
WorkloadWarmup   6: 32768 op, 575336296.00 ns, 17.5579 us/op
WorkloadWarmup   7: 32768 op, 574623024.00 ns, 17.5361 us/op
WorkloadWarmup   8: 32768 op, 576532431.00 ns, 17.5944 us/op
WorkloadWarmup   9: 32768 op, 577912117.00 ns, 17.6365 us/op
WorkloadWarmup  10: 32768 op, 575530188.00 ns, 17.5638 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 580952157.00 ns, 17.7293 us/op
WorkloadActual   2: 32768 op, 598070782.00 ns, 18.2517 us/op
WorkloadActual   3: 32768 op, 588035863.00 ns, 17.9454 us/op
WorkloadActual   4: 32768 op, 578069181.00 ns, 17.6413 us/op
WorkloadActual   5: 32768 op, 577870169.00 ns, 17.6352 us/op
WorkloadActual   6: 32768 op, 579650857.00 ns, 17.6895 us/op
WorkloadActual   7: 32768 op, 577466996.00 ns, 17.6229 us/op
WorkloadActual   8: 32768 op, 580254875.00 ns, 17.7080 us/op
WorkloadActual   9: 32768 op, 581533604.00 ns, 17.7470 us/op
WorkloadActual  10: 32768 op, 577088368.00 ns, 17.6113 us/op
WorkloadActual  11: 32768 op, 582435118.00 ns, 17.7745 us/op
WorkloadActual  12: 32768 op, 585349217.00 ns, 17.8634 us/op
WorkloadActual  13: 32768 op, 583805560.00 ns, 17.8163 us/op
WorkloadActual  14: 32768 op, 577546656.00 ns, 17.6253 us/op
WorkloadActual  15: 32768 op, 583630963.00 ns, 17.8110 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 580827685.00 ns, 17.7255 us/op
WorkloadResult   2: 32768 op, 587911391.00 ns, 17.9416 us/op
WorkloadResult   3: 32768 op, 577944709.00 ns, 17.6375 us/op
WorkloadResult   4: 32768 op, 577745697.00 ns, 17.6314 us/op
WorkloadResult   5: 32768 op, 579526385.00 ns, 17.6857 us/op
WorkloadResult   6: 32768 op, 577342524.00 ns, 17.6191 us/op
WorkloadResult   7: 32768 op, 580130403.00 ns, 17.7042 us/op
WorkloadResult   8: 32768 op, 581409132.00 ns, 17.7432 us/op
WorkloadResult   9: 32768 op, 576963896.00 ns, 17.6075 us/op
WorkloadResult  10: 32768 op, 582310646.00 ns, 17.7707 us/op
WorkloadResult  11: 32768 op, 585224745.00 ns, 17.8596 us/op
