// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.19 sec and exited with 0
// ***** Done, took 00:03:16 (196.97 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 2274548.00 ns, 555.3096 ns/op
WorkloadPilot   10: 8192 op, 4574955.00 ns, 558.4662 ns/op
WorkloadPilot   11: 16384 op, 9382495.00 ns, 572.6620 ns/op
WorkloadPilot   12: 32768 op, 18710658.00 ns, 571.0040 ns/op
WorkloadPilot   13: 65536 op, 43767870.00 ns, 667.8447 ns/op
WorkloadPilot   14: 131072 op, 108725045.00 ns, 829.5063 ns/op
WorkloadPilot   15: 262144 op, 218829762.00 ns, 834.7693 ns/op
WorkloadPilot   16: 524288 op, 439794744.00 ns, 838.8419 ns/op
WorkloadPilot   17: 1048576 op, 979951375.00 ns, 934.5545 ns/op

OverheadWarmup   1: 1048576 op, 3509676.00 ns, 3.3471 ns/op
OverheadWarmup   2: 1048576 op, 3502242.00 ns, 3.3400 ns/op
OverheadWarmup   3: 1048576 op, 3480482.00 ns, 3.3192 ns/op
OverheadWarmup   4: 1048576 op, 3474100.00 ns, 3.3132 ns/op
OverheadWarmup   5: 1048576 op, 3486063.00 ns, 3.3246 ns/op
OverheadWarmup   6: 1048576 op, 3480722.00 ns, 3.3195 ns/op
OverheadWarmup   7: 1048576 op, 3483458.00 ns, 3.3221 ns/op
OverheadWarmup   8: 1048576 op, 3471755.00 ns, 3.3109 ns/op

OverheadActual   1: 1048576 op, 3489558.00 ns, 3.3279 ns/op
OverheadActual   2: 1048576 op, 3492525.00 ns, 3.3307 ns/op
OverheadActual   3: 1048576 op, 3464933.00 ns, 3.3044 ns/op
OverheadActual   4: 1048576 op, 3541145.00 ns, 3.3771 ns/op
OverheadActual   5: 1048576 op, 3510297.00 ns, 3.3477 ns/op
OverheadActual   6: 1048576 op, 3504489.00 ns, 3.3421 ns/op
OverheadActual   7: 1048576 op, 3521410.00 ns, 3.3583 ns/op
OverheadActual   8: 1048576 op, 3529114.00 ns, 3.3656 ns/op
OverheadActual   9: 1048576 op, 3528464.00 ns, 3.3650 ns/op
OverheadActual  10: 1048576 op, 3519296.00 ns, 3.3563 ns/op
OverheadActual  11: 1048576 op, 3512895.00 ns, 3.3502 ns/op
OverheadActual  12: 1048576 op, 3473992.00 ns, 3.3131 ns/op
OverheadActual  13: 1048576 op, 3508997.00 ns, 3.3464 ns/op
OverheadActual  14: 1048576 op, 3508105.00 ns, 3.3456 ns/op
OverheadActual  15: 1048576 op, 3515399.00 ns, 3.3525 ns/op

WorkloadWarmup   1: 1048576 op, 921766153.00 ns, 879.0647 ns/op
WorkloadWarmup   2: 1048576 op, 926816320.00 ns, 883.8809 ns/op
WorkloadWarmup   3: 1048576 op, 888290530.00 ns, 847.1399 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 904073252.00 ns, 862.1914 ns/op
WorkloadActual   2: 1048576 op, 943466130.00 ns, 899.7594 ns/op
WorkloadActual   3: 1048576 op, 872737968.00 ns, 832.3078 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 900562955.00 ns, 858.8438 ns/op
WorkloadResult   2: 1048576 op, 939955833.00 ns, 896.4117 ns/op
WorkloadResult   3: 1048576 op, 869227671.00 ns, 828.9601 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4399 has exited with code 0.

Mean = 861.405 ns, StdErr = 19.514 ns (2.27%), N = 3, StdDev = 33.799 ns
Min = 828.960 ns, Q1 = 843.902 ns, Median = 858.844 ns, Q3 = 877.628 ns, Max = 896.412 ns
IQR = 33.726 ns, LowerFence = 793.313 ns, UpperFence = 928.216 ns
ConfidenceInterval = [244.791 ns; 1,478.019 ns] (CI 99.9%), Margin = 616.614 ns (71.58% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:43 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-full-compressed.json

// * Detailed results *
DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.439 μs, StdErr = 0.004 μs (0.24%), N = 3, StdDev = 0.006 μs
Min = 1.436 μs, Q1 = 1.436 μs, Median = 1.436 μs, Q3 = 1.441 μs, Max = 1.446 μs
IQR = 0.005 μs, LowerFence = 1.428 μs, UpperFence = 1.449 μs
ConfidenceInterval = [1.328 μs; 1.550 μs] (CI 99.9%), Margin = 0.111 μs (7.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.435 μs ; 1.446 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.272 μs, StdErr = 0.006 μs (0.43%), N = 3, StdDev = 0.010 μs
Min = 1.263 μs, Q1 = 1.267 μs, Median = 1.271 μs, Q3 = 1.277 μs, Max = 1.282 μs
IQR = 0.010 μs, LowerFence = 1.253 μs, UpperFence = 1.291 μs
ConfidenceInterval = [1.098 μs; 1.447 μs] (CI 99.9%), Margin = 0.175 μs (13.72% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.255 μs ; 1.291 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 909.104 ns, StdErr = 2.036 ns (0.22%), N = 3, StdDev = 3.526 ns
Min = 906.148 ns, Q1 = 907.153 ns, Median = 908.157 ns, Q3 = 910.582 ns, Max = 913.007 ns
IQR = 3.429 ns, LowerFence = 902.009 ns, UpperFence = 915.726 ns
ConfidenceInterval = [844.777 ns; 973.431 ns] (CI 99.9%), Margin = 64.327 ns (7.08% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[902.940 ns ; 916.216 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.269 μs, StdErr = 0.000 μs (0.02%), N = 3, StdDev = 0.000 μs
Min = 1.268 μs, Q1 = 1.268 μs, Median = 1.268 μs, Q3 = 1.269 μs, Max = 1.269 μs
IQR = 0.000 μs, LowerFence = 1.268 μs, UpperFence = 1.269 μs
ConfidenceInterval = [1.261 μs; 1.276 μs] (CI 99.9%), Margin = 0.008 μs (0.62% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.268 μs ; 1.269 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.270 μs, StdErr = 0.039 μs (1.71%), N = 3, StdDev = 0.067 μs
Min = 2.228 μs, Q1 = 2.231 μs, Median = 2.235 μs, Q3 = 2.291 μs, Max = 2.348 μs
IQR = 0.060 μs, LowerFence = 2.141 μs, UpperFence = 2.381 μs
ConfidenceInterval = [1.043 μs; 3.498 μs] (CI 99.9%), Margin = 1.227 μs (54.07% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.226 μs ; 2.349 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.213 μs, StdErr = 0.021 μs (1.76%), N = 3, StdDev = 0.037 μs
Min = 1.186 μs, Q1 = 1.192 μs, Median = 1.198 μs, Q3 = 1.227 μs, Max = 1.255 μs
IQR = 0.035 μs, LowerFence = 1.140 μs, UpperFence = 1.278 μs
ConfidenceInterval = [0.540 μs; 1.886 μs] (CI 99.9%), Margin = 0.673 μs (55.46% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.153 μs ; 1.226 μs) | @@
[1.226 μs ; 1.289 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.207 μs, StdErr = 0.010 μs (0.79%), N = 3, StdDev = 0.016 μs
Min = 1.188 μs, Q1 = 1.201 μs, Median = 1.214 μs, Q3 = 1.216 μs, Max = 1.218 μs
IQR = 0.015 μs, LowerFence = 1.178 μs, UpperFence = 1.239 μs
ConfidenceInterval = [0.906 μs; 1.508 μs] (CI 99.9%), Margin = 0.301 μs (24.93% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.173 μs ; 1.201 μs) | @
[1.201 μs ; 1.233 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.056 μs, StdErr = 0.010 μs (0.94%), N = 3, StdDev = 0.017 μs
Min = 1.043 μs, Q1 = 1.046 μs, Median = 1.049 μs, Q3 = 1.062 μs, Max = 1.075 μs
IQR = 0.016 μs, LowerFence = 1.022 μs, UpperFence = 1.087 μs
ConfidenceInterval = [0.743 μs; 1.369 μs] (CI 99.9%), Margin = 0.313 μs (29.63% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.028 μs ; 1.062 μs) | @@
[1.062 μs ; 1.091 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.091 μs, StdErr = 0.015 μs (1.34%), N = 3, StdDev = 0.025 μs
Min = 1.063 μs, Q1 = 1.081 μs, Median = 1.098 μs, Q3 = 1.105 μs, Max = 1.113 μs
IQR = 0.025 μs, LowerFence = 1.043 μs, UpperFence = 1.142 μs
ConfidenceInterval = [0.628 μs; 1.554 μs] (CI 99.9%), Margin = 0.463 μs (42.43% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.040 μs ; 1.082 μs) | @
[1.082 μs ; 1.136 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 959.697 ns, StdErr = 9.997 ns (1.04%), N = 3, StdDev = 17.316 ns
Min = 942.887 ns, Q1 = 950.806 ns, Median = 958.726 ns, Q3 = 968.102 ns, Max = 977.478 ns
IQR = 17.296 ns, LowerFence = 924.863 ns, UpperFence = 994.045 ns
ConfidenceInterval = [643.789 ns; 1,275.604 ns] (CI 99.9%), Margin = 315.908 ns (32.92% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[935.048 ns ; 966.564 ns) | @@
[966.564 ns ; 993.236 ns) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 874.375 ns, StdErr = 7.443 ns (0.85%), N = 3, StdDev = 12.892 ns
Min = 863.048 ns, Q1 = 867.360 ns, Median = 871.673 ns, Q3 = 880.038 ns, Max = 888.403 ns
IQR = 12.678 ns, LowerFence = 848.344 ns, UpperFence = 899.055 ns
ConfidenceInterval = [639.179 ns; 1,109.570 ns] (CI 99.9%), Margin = 235.196 ns (26.90% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[855.628 ns ; 879.092 ns) | @@
[879.092 ns ; 900.135 ns) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 861.405 ns, StdErr = 19.514 ns (2.27%), N = 3, StdDev = 33.799 ns
Min = 828.960 ns, Q1 = 843.902 ns, Median = 858.844 ns, Q3 = 877.628 ns, Max = 896.412 ns
IQR = 33.726 ns, LowerFence = 793.313 ns, UpperFence = 928.216 ns
ConfidenceInterval = [244.791 ns; 1,478.019 ns] (CI 99.9%), Margin = 616.614 ns (71.58% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[813.144 ns ; 874.660 ns) | @@
[874.660 ns ; 927.170 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 3.24GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                               | Mean       | Error       | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------------- |-----------:|------------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Create assessment (fast path)'                      | 1,439.3 ns |   111.01 ns |  6.08 ns |  1.00 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Evaluate assessment (risk engine)'                  | 1,272.4 ns |   174.54 ns |  9.57 ns |  0.88 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'RequiresDPIA check (pipeline hot-path)'             |   909.1 ns |    64.33 ns |  3.53 ns |  0.63 |    0.00 |    1 | 0.0191 | 0.0181 |     336 B |        0.78 |
| 'Request DPO consultation'                           | 1,268.5 ns |     7.91 ns |  0.43 ns |  0.88 |    0.00 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Approve assessment'                                 | 2,270.1 ns | 1,227.46 ns | 67.28 ns |  1.58 |    0.04 |    2 | 0.0534 | 0.0267 |     944 B |        2.19 |
| 'Reject assessment'                                  | 1,213.0 ns |   672.81 ns | 36.88 ns |  0.84 |    0.02 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Request revision'                                   | 1,206.7 ns |   300.85 ns | 16.49 ns |  0.84 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Expire assessment'                                  | 1,056.0 ns |   312.91 ns | 17.15 ns |  0.73 |    0.01 |    1 | 0.0210 | 0.0191 |     352 B |        0.81 |
| 'Get assessment by ID (cached)'                      | 1,091.3 ns |   463.05 ns | 25.38 ns |  0.76 |    0.02 |    1 | 0.0248 | 0.0229 |     424 B |        0.98 |
| 'Get assessment by request type (pipeline hot-path)' |   959.7 ns |   315.91 ns | 17.32 ns |  0.67 |    0.01 |    1 | 0.0229 | 0.0210 |     392 B |        0.91 |
| 'Get expired assessments'                            |   874.4 ns |   235.20 ns | 12.89 ns |  0.61 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
| 'Get all assessments'                                |   861.4 ns |   616.61 ns | 33.80 ns |  0.60 |    0.02 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:33 (273.16 sec), executed benchmarks: 12

Global total time: 00:07:50 (470.45 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
