// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.77 sec and exited with 0
// ***** Done, took 00:03:21 (201.57 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  14: 16384 op, 42449.00 ns, 2.5909 ns/op
OverheadActual  15: 16384 op, 36568.00 ns, 2.2319 ns/op
OverheadActual  16: 16384 op, 36789.00 ns, 2.2454 ns/op
OverheadActual  17: 16384 op, 36829.00 ns, 2.2479 ns/op
OverheadActual  18: 16384 op, 37180.00 ns, 2.2693 ns/op
OverheadActual  19: 16384 op, 37350.00 ns, 2.2797 ns/op
OverheadActual  20: 16384 op, 37460.00 ns, 2.2864 ns/op

WorkloadWarmup   1: 16384 op, 553953576.00 ns, 33.8106 us/op
WorkloadWarmup   2: 16384 op, 567803985.00 ns, 34.6560 us/op
WorkloadWarmup   3: 16384 op, 553733403.00 ns, 33.7972 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 561627165.00 ns, 34.2790 us/op
WorkloadActual   2: 16384 op, 561599737.00 ns, 34.2773 us/op
WorkloadActual   3: 16384 op, 543463578.00 ns, 33.1704 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 561584831.00 ns, 34.2764 us/op
WorkloadResult   2: 16384 op, 561557403.00 ns, 34.2747 us/op
WorkloadResult   3: 16384 op, 543421244.00 ns, 33.1678 us/op
// GC:  2 0 0 40508224 16384
// Threading:  64030 1 16384

// AfterAll
// Benchmark Process 4309 has exited with code 0.

Mean = 33.906 μs, StdErr = 0.369 μs (1.09%), N = 3, StdDev = 0.640 μs
Min = 33.168 μs, Q1 = 33.721 μs, Median = 34.275 μs, Q3 = 34.276 μs, Max = 34.276 μs
IQR = 0.554 μs, LowerFence = 32.890 μs, UpperFence = 35.107 μs
ConfidenceInterval = [22.238 μs; 45.575 μs] (CI 99.9%), Margin = 11.668 μs (34.41% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:51 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186389.00 ns, 186.3890 us/op
WorkloadJitting  1: 1 op, 9791311.00 ns, 9.7913 ms/op

OverheadJitting  2: 16 op, 206456.00 ns, 12.9035 us/op
WorkloadJitting  2: 16 op, 612595.00 ns, 38.2872 us/op

WorkloadPilot    1: 16 op, 390480.00 ns, 24.4050 us/op
WorkloadPilot    2: 32 op, 525222.00 ns, 16.4132 us/op
WorkloadPilot    3: 64 op, 994940.00 ns, 15.5459 us/op
WorkloadPilot    4: 128 op, 1744221.00 ns, 13.6267 us/op
WorkloadPilot    5: 256 op, 3682595.00 ns, 14.3851 us/op
WorkloadPilot    6: 512 op, 7055060.00 ns, 13.7794 us/op
WorkloadPilot    7: 1024 op, 15487986.00 ns, 15.1250 us/op
WorkloadPilot    8: 2048 op, 29160159.00 ns, 14.2384 us/op
WorkloadPilot    9: 4096 op, 59078545.00 ns, 14.4235 us/op
WorkloadPilot   10: 8192 op, 111329215.00 ns, 13.5900 us/op
WorkloadPilot   11: 16384 op, 220335086.00 ns, 13.4482 us/op
WorkloadPilot   12: 32768 op, 419406237.00 ns, 12.7993 us/op
WorkloadPilot   13: 65536 op, 869723824.00 ns, 13.2709 us/op

OverheadWarmup   1: 65536 op, 128199.00 ns, 1.9562 ns/op
OverheadWarmup   2: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadWarmup   3: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadWarmup   4: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadWarmup   5: 65536 op, 127798.00 ns, 1.9500 ns/op
OverheadWarmup   6: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   7: 65536 op, 106499.00 ns, 1.6250 ns/op

OverheadActual   1: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual   2: 65536 op, 106579.00 ns, 1.6263 ns/op
OverheadActual   3: 65536 op, 142786.00 ns, 2.1787 ns/op
OverheadActual   4: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   5: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   6: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   7: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   8: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   9: 65536 op, 126556.00 ns, 1.9311 ns/op
OverheadActual  10: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  11: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  12: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  13: 65536 op, 128610.00 ns, 1.9624 ns/op
OverheadActual  14: 65536 op, 107010.00 ns, 1.6328 ns/op
OverheadActual  15: 65536 op, 106479.00 ns, 1.6247 ns/op

WorkloadWarmup   1: 65536 op, 852581307.00 ns, 13.0094 us/op
WorkloadWarmup   2: 65536 op, 870212657.00 ns, 13.2784 us/op
WorkloadWarmup   3: 65536 op, 861306028.00 ns, 13.1425 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 867138481.00 ns, 13.2315 us/op
WorkloadActual   2: 65536 op, 862943692.00 ns, 13.1675 us/op
WorkloadActual   3: 65536 op, 865823898.00 ns, 13.2114 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 867031942.00 ns, 13.2299 us/op
WorkloadResult   2: 65536 op, 862837153.00 ns, 13.1659 us/op
WorkloadResult   3: 65536 op, 865717359.00 ns, 13.2098 us/op
// GC:  9 0 0 162998280 65536
// Threading:  258183 0 65536

// AfterAll
// Benchmark Process 4324 has exited with code 0.

Mean = 13.202 μs, StdErr = 0.019 μs (0.14%), N = 3, StdDev = 0.033 μs
Min = 13.166 μs, Q1 = 13.188 μs, Median = 13.210 μs, Q3 = 13.220 μs, Max = 13.230 μs
IQR = 0.032 μs, LowerFence = 13.140 μs, UpperFence = 13.268 μs
ConfidenceInterval = [12.605 μs; 13.799 μs] (CI 99.9%), Margin = 0.597 μs (4.52% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:51 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188692.00 ns, 188.6920 us/op
WorkloadJitting  1: 1 op, 10315488.00 ns, 10.3155 ms/op

OverheadJitting  2: 16 op, 190446.00 ns, 11.9029 us/op
WorkloadJitting  2: 16 op, 1266546.00 ns, 79.1591 us/op

WorkloadPilot    1: 16 op, 1107528.00 ns, 69.2205 us/op
WorkloadPilot    2: 32 op, 1967866.00 ns, 61.4958 us/op
WorkloadPilot    3: 64 op, 3880509.00 ns, 60.6330 us/op
WorkloadPilot    4: 128 op, 7449916.00 ns, 58.2025 us/op
WorkloadPilot    5: 256 op, 14965585.00 ns, 58.4593 us/op
WorkloadPilot    6: 512 op, 29907986.00 ns, 58.4140 us/op
WorkloadPilot    7: 1024 op, 60059587.00 ns, 58.6519 us/op
WorkloadPilot    8: 2048 op, 120382927.00 ns, 58.7807 us/op
WorkloadPilot    9: 4096 op, 241986675.00 ns, 59.0788 us/op
WorkloadPilot   10: 8192 op, 481734157.00 ns, 58.8054 us/op
WorkloadPilot   11: 16384 op, 943828295.00 ns, 57.6067 us/op

OverheadWarmup   1: 16384 op, 54933.00 ns, 3.3528 ns/op
OverheadWarmup   2: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   3: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadWarmup   4: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadWarmup   5: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   6: 16384 op, 27170.00 ns, 1.6583 ns/op
OverheadWarmup   7: 16384 op, 26931.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   2: 16384 op, 27180.00 ns, 1.6589 ns/op
OverheadActual   3: 16384 op, 27061.00 ns, 1.6517 ns/op
OverheadActual   4: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual   5: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   6: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   7: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   8: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   9: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  10: 16384 op, 27131.00 ns, 1.6559 ns/op
OverheadActual  11: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual  12: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual  13: 16384 op, 41648.00 ns, 2.5420 ns/op
OverheadActual  14: 16384 op, 46176.00 ns, 2.8184 ns/op
OverheadActual  15: 16384 op, 26970.00 ns, 1.6461 ns/op

WorkloadWarmup   1: 16384 op, 958524303.00 ns, 58.5037 us/op
WorkloadWarmup   2: 16384 op, 959652700.00 ns, 58.5726 us/op
WorkloadWarmup   3: 16384 op, 947326229.00 ns, 57.8202 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 953211199.00 ns, 58.1794 us/op
WorkloadActual   2: 16384 op, 946591144.00 ns, 57.7753 us/op
WorkloadActual   3: 16384 op, 939405761.00 ns, 57.3368 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 953184189.00 ns, 58.1777 us/op
WorkloadResult   2: 16384 op, 946564134.00 ns, 57.7737 us/op
WorkloadResult   3: 16384 op, 939378751.00 ns, 57.3351 us/op
// GC:  2 0 0 40550224 16384
// Threading:  64814 0 16384

// AfterAll
// Benchmark Process 4337 has exited with code 0.

Mean = 57.762 μs, StdErr = 0.243 μs (0.42%), N = 3, StdDev = 0.421 μs
Min = 57.335 μs, Q1 = 57.554 μs, Median = 57.774 μs, Q3 = 57.976 μs, Max = 58.178 μs
IQR = 0.421 μs, LowerFence = 56.922 μs, UpperFence = 58.608 μs
ConfidenceInterval = [50.074 μs; 65.451 μs] (CI 99.9%), Margin = 7.688 μs (13.31% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:51 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183563.00 ns, 183.5630 us/op
WorkloadJitting  1: 1 op, 10678400.00 ns, 10.6784 ms/op

OverheadJitting  2: 16 op, 215612.00 ns, 13.4758 us/op
WorkloadJitting  2: 16 op, 1288336.00 ns, 80.5210 us/op

WorkloadPilot    1: 16 op, 1177209.00 ns, 73.5756 us/op
WorkloadPilot    2: 32 op, 1904227.00 ns, 59.5071 us/op
WorkloadPilot    3: 64 op, 3757238.00 ns, 58.7068 us/op
WorkloadPilot    4: 128 op, 7503617.00 ns, 58.6220 us/op
WorkloadPilot    5: 256 op, 14713324.00 ns, 57.4739 us/op
WorkloadPilot    6: 512 op, 29545772.00 ns, 57.7066 us/op
WorkloadPilot    7: 1024 op, 59515745.00 ns, 58.1208 us/op
WorkloadPilot    8: 2048 op, 119134203.00 ns, 58.1710 us/op
WorkloadPilot    9: 4096 op, 238704555.00 ns, 58.2775 us/op
WorkloadPilot   10: 8192 op, 475371391.00 ns, 58.0287 us/op
WorkloadPilot   11: 16384 op, 931061133.00 ns, 56.8275 us/op

OverheadWarmup   1: 16384 op, 37801.00 ns, 2.3072 ns/op
OverheadWarmup   2: 16384 op, 37380.00 ns, 2.2815 ns/op
OverheadWarmup   3: 16384 op, 36468.00 ns, 2.2258 ns/op
OverheadWarmup   4: 16384 op, 36729.00 ns, 2.2418 ns/op
OverheadWarmup   5: 16384 op, 42770.00 ns, 2.6105 ns/op
OverheadWarmup   6: 16384 op, 43060.00 ns, 2.6282 ns/op
OverheadWarmup   7: 16384 op, 37530.00 ns, 2.2906 ns/op
OverheadWarmup   8: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadWarmup   9: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup  10: 16384 op, 26890.00 ns, 1.6412 ns/op

OverheadActual   1: 16384 op, 27140.00 ns, 1.6565 ns/op
OverheadActual   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   3: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   7: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadActual   8: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   9: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  10: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  11: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  12: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  13: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  15: 16384 op, 26990.00 ns, 1.6473 ns/op

WorkloadWarmup   1: 16384 op, 943658675.00 ns, 57.5964 us/op
WorkloadWarmup   2: 16384 op, 942978949.00 ns, 57.5549 us/op
WorkloadWarmup   3: 16384 op, 925536720.00 ns, 56.4903 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 944757055.00 ns, 57.6634 us/op
WorkloadActual   2: 16384 op, 927421910.00 ns, 56.6053 us/op
WorkloadActual   3: 16384 op, 926716612.00 ns, 56.5623 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 944730125.00 ns, 57.6618 us/op
WorkloadResult   2: 16384 op, 927394980.00 ns, 56.6037 us/op
WorkloadResult   3: 16384 op, 926689682.00 ns, 56.5606 us/op
// GC:  2 0 0 40422288 16384
// Threading:  63980 0 16384

// AfterAll
// Benchmark Process 4350 has exited with code 0.

Mean = 56.942 μs, StdErr = 0.360 μs (0.63%), N = 3, StdDev = 0.624 μs
Min = 56.561 μs, Q1 = 56.582 μs, Median = 56.604 μs, Q3 = 57.133 μs, Max = 57.662 μs
IQR = 0.551 μs, LowerFence = 55.756 μs, UpperFence = 57.959 μs
ConfidenceInterval = [45.564 μs; 68.320 μs] (CI 99.9%), Margin = 11.378 μs (19.98% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:51 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186228.00 ns, 186.2280 us/op
WorkloadJitting  1: 1 op, 9885302.00 ns, 9.8853 ms/op

OverheadJitting  2: 16 op, 199743.00 ns, 12.4839 us/op
WorkloadJitting  2: 16 op, 917293.00 ns, 57.3308 us/op

WorkloadPilot    1: 16 op, 719924.00 ns, 44.9953 us/op
WorkloadPilot    2: 32 op, 1122566.00 ns, 35.0802 us/op
WorkloadPilot    3: 64 op, 2160185.00 ns, 33.7529 us/op
WorkloadPilot    4: 128 op, 4127378.00 ns, 32.2451 us/op
WorkloadPilot    5: 256 op, 8868884.00 ns, 34.6441 us/op
WorkloadPilot    6: 512 op, 17951516.00 ns, 35.0616 us/op
WorkloadPilot    7: 1024 op, 35484341.00 ns, 34.6527 us/op
WorkloadPilot    8: 2048 op, 73097613.00 ns, 35.6922 us/op
WorkloadPilot    9: 4096 op, 138615010.00 ns, 33.8416 us/op
WorkloadPilot   10: 8192 op, 272752878.00 ns, 33.2950 us/op
WorkloadPilot   11: 16384 op, 534380469.00 ns, 32.6160 us/op

OverheadWarmup   1: 16384 op, 27551.00 ns, 1.6816 ns/op
OverheadWarmup   2: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   3: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   5: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   6: 16384 op, 26910.00 ns, 1.6425 ns/op
