// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 212.78 sec and exited with 0
// ***** Done, took 00:03:36 (216.69 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   6: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   7: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   8: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual   9: 4096 op, 13765.00 ns, 3.3606 ns/op
OverheadActual  10: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  11: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  12: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  13: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  14: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  15: 4096 op, 13786.00 ns, 3.3657 ns/op

WorkloadWarmup   1: 4096 op, 624538174.00 ns, 152.4751 us/op
WorkloadWarmup   2: 4096 op, 609213755.00 ns, 148.7338 us/op
WorkloadWarmup   3: 4096 op, 601212031.00 ns, 146.7803 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 606523936.00 ns, 148.0771 us/op
WorkloadActual   2: 4096 op, 603469034.00 ns, 147.3313 us/op
WorkloadActual   3: 4096 op, 601799411.00 ns, 146.9237 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 606510130.00 ns, 148.0738 us/op
WorkloadResult   2: 4096 op, 603455228.00 ns, 147.3279 us/op
WorkloadResult   3: 4096 op, 601785605.00 ns, 146.9203 us/op
// GC:  4 3 0 82098392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4347 has exited with code 0.

Mean = 147.441 μs, StdErr = 0.338 μs (0.23%), N = 3, StdDev = 0.585 μs
Min = 146.920 μs, Q1 = 147.124 μs, Median = 147.328 μs, Q3 = 147.701 μs, Max = 148.074 μs
IQR = 0.577 μs, LowerFence = 146.259 μs, UpperFence = 148.566 μs
ConfidenceInterval = [136.769 μs; 158.112 μs] (CI 99.9%), Margin = 10.671 μs (7.24% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257562.00 ns, 257.5620 us/op
WorkloadJitting  1: 1 op, 13949937.00 ns, 13.9499 ms/op

OverheadJitting  2: 16 op, 515393.00 ns, 32.2121 us/op
WorkloadJitting  2: 16 op, 3350215.00 ns, 209.3884 us/op

WorkloadPilot    1: 16 op, 2325258.00 ns, 145.3286 us/op
WorkloadPilot    2: 32 op, 4944737.00 ns, 154.5230 us/op
WorkloadPilot    3: 64 op, 10065353.00 ns, 157.2711 us/op
WorkloadPilot    4: 128 op, 19894263.00 ns, 155.4239 us/op
WorkloadPilot    5: 256 op, 39336901.00 ns, 153.6598 us/op
WorkloadPilot    6: 512 op, 82453171.00 ns, 161.0413 us/op
WorkloadPilot    7: 1024 op, 157621730.00 ns, 153.9275 us/op
WorkloadPilot    8: 2048 op, 298999532.00 ns, 145.9959 us/op
WorkloadPilot    9: 4096 op, 598465948.00 ns, 146.1099 us/op

OverheadWarmup   1: 4096 op, 14017.00 ns, 3.4221 ns/op
OverheadWarmup   2: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadWarmup   3: 4096 op, 13837.00 ns, 3.3782 ns/op
OverheadWarmup   4: 4096 op, 13906.00 ns, 3.3950 ns/op
OverheadWarmup   5: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadWarmup   6: 4096 op, 14096.00 ns, 3.4414 ns/op
OverheadWarmup   7: 4096 op, 13855.00 ns, 3.3826 ns/op
OverheadWarmup   8: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   9: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadWarmup  10: 4096 op, 13806.00 ns, 3.3706 ns/op

OverheadActual   1: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual   2: 4096 op, 13916.00 ns, 3.3975 ns/op
OverheadActual   3: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadActual   4: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   5: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   6: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual   7: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   8: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   9: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  10: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual  11: 4096 op, 13785.00 ns, 3.3655 ns/op
OverheadActual  12: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  13: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadActual  14: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  15: 4096 op, 13796.00 ns, 3.3682 ns/op

WorkloadWarmup   1: 4096 op, 612247911.00 ns, 149.4746 us/op
WorkloadWarmup   2: 4096 op, 604350251.00 ns, 147.5464 us/op
WorkloadWarmup   3: 4096 op, 602614686.00 ns, 147.1227 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 603411266.00 ns, 147.3172 us/op
WorkloadActual   2: 4096 op, 596473010.00 ns, 145.6233 us/op
WorkloadActual   3: 4096 op, 599772391.00 ns, 146.4288 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 603397460.00 ns, 147.3138 us/op
WorkloadResult   2: 4096 op, 596459204.00 ns, 145.6199 us/op
WorkloadResult   3: 4096 op, 599758585.00 ns, 146.4254 us/op
// GC:  5 4 0 84736752 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4355 has exited with code 0.

Mean = 146.453 μs, StdErr = 0.489 μs (0.33%), N = 3, StdDev = 0.847 μs
Min = 145.620 μs, Q1 = 146.023 μs, Median = 146.425 μs, Q3 = 146.870 μs, Max = 147.314 μs
IQR = 0.847 μs, LowerFence = 144.752 μs, UpperFence = 148.140 μs
ConfidenceInterval = [130.995 μs; 161.911 μs] (CI 99.9%), Margin = 15.458 μs (10.55% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 279042.00 ns, 279.0420 us/op
WorkloadJitting  1: 1 op, 12919135.00 ns, 12.9191 ms/op

OverheadJitting  2: 16 op, 497801.00 ns, 31.1126 us/op
WorkloadJitting  2: 16 op, 3566809.00 ns, 222.9256 us/op

WorkloadPilot    1: 16 op, 2585594.00 ns, 161.5996 us/op
WorkloadPilot    2: 32 op, 5395789.00 ns, 168.6184 us/op
WorkloadPilot    3: 64 op, 10677804.00 ns, 166.8407 us/op
WorkloadPilot    4: 128 op, 21460436.00 ns, 167.6597 us/op
WorkloadPilot    5: 256 op, 42966447.00 ns, 167.8377 us/op
WorkloadPilot    6: 512 op, 89089526.00 ns, 174.0030 us/op
WorkloadPilot    7: 1024 op, 172091368.00 ns, 168.0580 us/op
WorkloadPilot    8: 2048 op, 327826736.00 ns, 160.0716 us/op
WorkloadPilot    9: 4096 op, 651958854.00 ns, 159.1696 us/op

OverheadWarmup   1: 4096 op, 14267.00 ns, 3.4832 ns/op
OverheadWarmup   2: 4096 op, 23504.00 ns, 5.7383 ns/op
OverheadWarmup   3: 4096 op, 23363.00 ns, 5.7039 ns/op
OverheadWarmup   4: 4096 op, 23363.00 ns, 5.7039 ns/op
OverheadWarmup   5: 4096 op, 22933.00 ns, 5.5989 ns/op

OverheadActual   1: 4096 op, 25577.00 ns, 6.2444 ns/op
OverheadActual   2: 4096 op, 23163.00 ns, 5.6550 ns/op
OverheadActual   3: 4096 op, 23443.00 ns, 5.7234 ns/op
OverheadActual   4: 4096 op, 23284.00 ns, 5.6846 ns/op
OverheadActual   5: 4096 op, 23054.00 ns, 5.6284 ns/op
OverheadActual   6: 4096 op, 23234.00 ns, 5.6724 ns/op
OverheadActual   7: 4096 op, 23344.00 ns, 5.6992 ns/op
OverheadActual   8: 4096 op, 23273.00 ns, 5.6819 ns/op
OverheadActual   9: 4096 op, 23303.00 ns, 5.6892 ns/op
OverheadActual  10: 4096 op, 23043.00 ns, 5.6257 ns/op
OverheadActual  11: 4096 op, 23113.00 ns, 5.6428 ns/op
OverheadActual  12: 4096 op, 23124.00 ns, 5.6455 ns/op
OverheadActual  13: 4096 op, 23113.00 ns, 5.6428 ns/op
OverheadActual  14: 4096 op, 23184.00 ns, 5.6602 ns/op
OverheadActual  15: 4096 op, 23214.00 ns, 5.6675 ns/op

WorkloadWarmup   1: 4096 op, 663765981.00 ns, 162.0522 us/op
WorkloadWarmup   2: 4096 op, 652542486.00 ns, 159.3121 us/op
WorkloadWarmup   3: 4096 op, 643261001.00 ns, 157.0461 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 666120202.00 ns, 162.6270 us/op
WorkloadActual   2: 4096 op, 645689311.00 ns, 157.6390 us/op
WorkloadActual   3: 4096 op, 648622095.00 ns, 158.3550 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 666096988.00 ns, 162.6213 us/op
WorkloadResult   2: 4096 op, 645666097.00 ns, 157.6333 us/op
WorkloadResult   3: 4096 op, 648598881.00 ns, 158.3493 us/op
// GC:  4 3 0 80821688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4361 has exited with code 0.

Mean = 159.535 μs, StdErr = 1.557 μs (0.98%), N = 3, StdDev = 2.697 μs
Min = 157.633 μs, Q1 = 157.991 μs, Median = 158.349 μs, Q3 = 160.485 μs, Max = 162.621 μs
IQR = 2.494 μs, LowerFence = 154.250 μs, UpperFence = 164.226 μs
ConfidenceInterval = [110.331 μs; 208.738 μs] (CI 99.9%), Margin = 49.203 μs (30.84% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245839.00 ns, 245.8390 us/op
WorkloadJitting  1: 1 op, 13385879.00 ns, 13.3859 ms/op

OverheadJitting  2: 16 op, 541192.00 ns, 33.8245 us/op
WorkloadJitting  2: 16 op, 11931169.00 ns, 745.6981 us/op

WorkloadPilot    1: 16 op, 9721868.00 ns, 607.6168 us/op
WorkloadPilot    2: 32 op, 20374625.00 ns, 636.7070 us/op
WorkloadPilot    3: 64 op, 41125705.00 ns, 642.5891 us/op
WorkloadPilot    4: 128 op, 82872110.00 ns, 647.4384 us/op
WorkloadPilot    5: 256 op, 154910044.00 ns, 605.1174 us/op
WorkloadPilot    6: 512 op, 307028959.00 ns, 599.6659 us/op
WorkloadPilot    7: 1024 op, 612720057.00 ns, 598.3594 us/op

OverheadWarmup   1: 1024 op, 4098.00 ns, 4.0020 ns/op
OverheadWarmup   2: 1024 op, 6622.00 ns, 6.4668 ns/op
OverheadWarmup   3: 1024 op, 6391.00 ns, 6.2412 ns/op
OverheadWarmup   4: 1024 op, 6031.00 ns, 5.8896 ns/op
OverheadWarmup   5: 1024 op, 6502.00 ns, 6.3496 ns/op
OverheadWarmup   6: 1024 op, 6322.00 ns, 6.1738 ns/op

OverheadActual   1: 1024 op, 6833.00 ns, 6.6729 ns/op
OverheadActual   2: 1024 op, 6752.00 ns, 6.5938 ns/op
OverheadActual   3: 1024 op, 6673.00 ns, 6.5166 ns/op
OverheadActual   4: 1024 op, 8816.00 ns, 8.6094 ns/op
OverheadActual   5: 1024 op, 6422.00 ns, 6.2715 ns/op
OverheadActual   6: 1024 op, 6562.00 ns, 6.4082 ns/op
OverheadActual   7: 1024 op, 6412.00 ns, 6.2617 ns/op
OverheadActual   8: 1024 op, 6472.00 ns, 6.3203 ns/op
OverheadActual   9: 1024 op, 8796.00 ns, 8.5898 ns/op
OverheadActual  10: 1024 op, 23534.00 ns, 22.9824 ns/op
OverheadActual  11: 1024 op, 6052.00 ns, 5.9102 ns/op
OverheadActual  12: 1024 op, 6442.00 ns, 6.2910 ns/op
OverheadActual  13: 1024 op, 6492.00 ns, 6.3398 ns/op
OverheadActual  14: 1024 op, 6503.00 ns, 6.3506 ns/op
OverheadActual  15: 1024 op, 6421.00 ns, 6.2705 ns/op

WorkloadWarmup   1: 1024 op, 620846260.00 ns, 606.2952 us/op
WorkloadWarmup   2: 1024 op, 612232116.00 ns, 597.8829 us/op
WorkloadWarmup   3: 1024 op, 610117274.00 ns, 595.8177 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 613878595.00 ns, 599.4908 us/op
WorkloadActual   2: 1024 op, 620283262.00 ns, 605.7454 us/op
WorkloadActual   3: 1024 op, 612054984.00 ns, 597.7099 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 613872092.00 ns, 599.4845 us/op
WorkloadResult   2: 1024 op, 620276759.00 ns, 605.7390 us/op
WorkloadResult   3: 1024 op, 612048481.00 ns, 597.7036 us/op
// GC:  9 4 0 158440248 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4368 has exited with code 0.

Mean = 600.976 μs, StdErr = 2.437 μs (0.41%), N = 3, StdDev = 4.220 μs
Min = 597.704 μs, Q1 = 598.594 μs, Median = 599.484 μs, Q3 = 602.612 μs, Max = 605.739 μs
IQR = 4.018 μs, LowerFence = 592.567 μs, UpperFence = 608.638 μs
ConfidenceInterval = [523.984 μs; 677.967 μs] (CI 99.9%), Margin = 76.992 μs (12.81% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244397.00 ns, 244.3970 us/op
WorkloadJitting  1: 1 op, 1503381.00 ns, 1.5034 ms/op

OverheadJitting  2: 16 op, 534500.00 ns, 33.4063 us/op
WorkloadJitting  2: 16 op, 723553.00 ns, 45.2221 us/op

WorkloadPilot    1: 16 op, 242112.00 ns, 15.1320 us/op
WorkloadPilot    2: 32 op, 255157.00 ns, 7.9737 us/op
WorkloadPilot    3: 64 op, 655566.00 ns, 10.2432 us/op
WorkloadPilot    4: 128 op, 1359973.00 ns, 10.6248 us/op
WorkloadPilot    5: 256 op, 2596375.00 ns, 10.1421 us/op
WorkloadPilot    6: 512 op, 5110988.00 ns, 9.9824 us/op
WorkloadPilot    7: 1024 op, 7462635.00 ns, 7.2877 us/op
WorkloadPilot    8: 2048 op, 6037811.00 ns, 2.9481 us/op
WorkloadPilot    9: 4096 op, 11220823.00 ns, 2.7395 us/op
WorkloadPilot   10: 8192 op, 22157195.00 ns, 2.7047 us/op
WorkloadPilot   11: 16384 op, 43937904.00 ns, 2.6818 us/op
WorkloadPilot   12: 32768 op, 83539841.00 ns, 2.5494 us/op
WorkloadPilot   13: 65536 op, 172248137.00 ns, 2.6283 us/op
WorkloadPilot   14: 131072 op, 363866167.00 ns, 2.7761 us/op
WorkloadPilot   15: 262144 op, 719260079.00 ns, 2.7438 us/op

OverheadWarmup   1: 262144 op, 859547.00 ns, 3.2789 ns/op
OverheadWarmup   2: 262144 op, 878543.00 ns, 3.3514 ns/op
OverheadWarmup   3: 262144 op, 875889.00 ns, 3.3413 ns/op
