// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.36 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 126.89 sec and exited with 0
// ***** Done, took 00:02:09 (129.57 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [0.020 μs; 4.198 μs] (CI 99.9%), Margin = 2.089 μs (99.03% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.035 μs ; 2.243 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 674.856 ns, StdErr = 26.265 ns (3.89%), N = 3, StdDev = 45.492 ns
Min = 623.262 ns, Q1 = 657.683 ns, Median = 692.104 ns, Q3 = 700.653 ns, Max = 709.201 ns
IQR = 42.970 ns, LowerFence = 593.229 ns, UpperFence = 765.107 ns
ConfidenceInterval = [-155.084 ns; 1,504.796 ns] (CI 99.9%), Margin = 829.940 ns (122.98% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[581.863 ns ; 659.253 ns) | @
[659.253 ns ; 750.601 ns) | @@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.611 μs, StdErr = 0.010 μs (0.62%), N = 3, StdDev = 0.017 μs
Min = 1.598 μs, Q1 = 1.601 μs, Median = 1.604 μs, Q3 = 1.617 μs, Max = 1.630 μs
IQR = 0.016 μs, LowerFence = 1.577 μs, UpperFence = 1.641 μs
ConfidenceInterval = [1.296 μs; 1.926 μs] (CI 99.9%), Margin = 0.315 μs (19.56% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.582 μs ; 1.646 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.422 μs, StdErr = 0.018 μs (1.26%), N = 3, StdDev = 0.031 μs
Min = 1.400 μs, Q1 = 1.405 μs, Median = 1.410 μs, Q3 = 1.434 μs, Max = 1.458 μs
IQR = 0.029 μs, LowerFence = 1.361 μs, UpperFence = 1.477 μs
ConfidenceInterval = [0.857 μs; 1.988 μs] (CI 99.9%), Margin = 0.566 μs (39.77% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.372 μs ; 1.433 μs) | @@
[1.433 μs ; 1.486 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.301 μs, StdErr = 0.015 μs (0.64%), N = 3, StdDev = 0.025 μs
Min = 2.283 μs, Q1 = 2.287 μs, Median = 2.291 μs, Q3 = 2.310 μs, Max = 2.330 μs
IQR = 0.024 μs, LowerFence = 2.251 μs, UpperFence = 2.346 μs
ConfidenceInterval = [1.838 μs; 2.764 μs] (CI 99.9%), Margin = 0.463 μs (20.12% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.260 μs ; 2.353 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.418 μs, StdErr = 0.003 μs (0.21%), N = 3, StdDev = 0.005 μs
Min = 1.412 μs, Q1 = 1.416 μs, Median = 1.420 μs, Q3 = 1.421 μs, Max = 1.421 μs
IQR = 0.004 μs, LowerFence = 1.409 μs, UpperFence = 1.427 μs
ConfidenceInterval = [1.324 μs; 1.511 μs] (CI 99.9%), Margin = 0.093 μs (6.58% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.412 μs ; 1.421 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.396 μs, StdErr = 0.001 μs (0.05%), N = 3, StdDev = 0.001 μs
Min = 1.395 μs, Q1 = 1.395 μs, Median = 1.395 μs, Q3 = 1.396 μs, Max = 1.397 μs
IQR = 0.001 μs, LowerFence = 1.394 μs, UpperFence = 1.398 μs
ConfidenceInterval = [1.375 μs; 1.417 μs] (CI 99.9%), Margin = 0.021 μs (1.51% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.395 μs ; 1.397 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.400 μs, StdErr = 0.007 μs (0.49%), N = 3, StdDev = 0.012 μs
Min = 1.390 μs, Q1 = 1.393 μs, Median = 1.396 μs, Q3 = 1.405 μs, Max = 1.413 μs
IQR = 0.011 μs, LowerFence = 1.376 μs, UpperFence = 1.422 μs
ConfidenceInterval = [1.184 μs; 1.616 μs] (CI 99.9%), Margin = 0.216 μs (15.40% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.380 μs ; 1.424 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.703 μs, StdErr = 0.013 μs (0.79%), N = 3, StdDev = 0.023 μs
Min = 1.684 μs, Q1 = 1.690 μs, Median = 1.697 μs, Q3 = 1.713 μs, Max = 1.729 μs
IQR = 0.023 μs, LowerFence = 1.656 μs, UpperFence = 1.747 μs
ConfidenceInterval = [1.277 μs; 2.129 μs] (CI 99.9%), Margin = 0.426 μs (25.00% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.669 μs ; 1.712 μs) | @@
[1.712 μs ; 1.751 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.466 μs, StdErr = 0.018 μs (1.25%), N = 3, StdDev = 0.032 μs
Min = 1.443 μs, Q1 = 1.449 μs, Median = 1.454 μs, Q3 = 1.478 μs, Max = 1.502 μs
IQR = 0.030 μs, LowerFence = 1.404 μs, UpperFence = 1.523 μs
ConfidenceInterval = [0.889 μs; 2.044 μs] (CI 99.9%), Margin = 0.577 μs (39.36% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.420 μs ; 1.477 μs) | @@
[1.477 μs ; 1.531 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 642.819 ns, StdErr = 10.706 ns (1.67%), N = 3, StdDev = 18.543 ns
Min = 625.207 ns, Q1 = 633.143 ns, Median = 641.078 ns, Q3 = 651.625 ns, Max = 662.171 ns
IQR = 18.482 ns, LowerFence = 605.420 ns, UpperFence = 679.347 ns
ConfidenceInterval = [304.525 ns; 981.113 ns] (CI 99.9%), Margin = 338.294 ns (52.63% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[616.268 ns ; 650.018 ns) | @@
[650.018 ns ; 679.046 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 4.42GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                         | Mean       | Error       | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------- |-----------:|------------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Policy: create (fast path)'                   | 2,109.4 ns | 2,088.94 ns | 114.50 ns |  1.00 |    0.07 |    3 | 0.0725 | 0.0343 |    1248 B |        1.00 |
| 'Policy: get retention period (cached lookup)' |   674.9 ns |   829.94 ns |  45.49 ns |  0.32 |    0.02 |    1 | 0.0391 | 0.0191 |     672 B |        0.54 |
| 'Policy: get by ID'                            | 1,610.8 ns |   315.12 ns |  17.27 ns |  0.77 |    0.04 |    2 | 0.0515 | 0.0248 |     864 B |        0.69 |
| 'Policy: deactivate'                           | 1,422.4 ns |   565.61 ns |  31.00 ns |  0.68 |    0.03 |    2 | 0.0401 | 0.0191 |     680 B |        0.54 |
| 'Record: track entity'                         | 2,301.4 ns |   462.98 ns |  25.38 ns |  1.09 |    0.05 |    3 | 0.0648 | 0.0305 |    1088 B |        0.87 |
| 'Record: mark expired'                         | 1,417.6 ns |    93.24 ns |   5.11 ns |  0.67 |    0.03 |    2 | 0.0362 | 0.0172 |     608 B |        0.49 |
| 'Record: mark deleted (terminal)'              | 1,395.7 ns |    21.08 ns |   1.16 ns |  0.66 |    0.03 |    2 | 0.0362 | 0.0172 |     608 B |        0.49 |
| 'Record: mark anonymized (terminal)'           | 1,400.0 ns |   215.56 ns |  11.82 ns |  0.66 |    0.03 |    2 | 0.0362 | 0.0172 |     608 B |        0.49 |
| 'Legal hold: place (cross-aggregate)'          | 1,703.4 ns |   425.91 ns |  23.35 ns |  0.81 |    0.04 |    2 | 0.0572 | 0.0286 |     960 B |        0.77 |
| 'Legal hold: lift'                             | 1,466.5 ns |   577.19 ns |  31.64 ns |  0.70 |    0.03 |    2 | 0.0401 | 0.0191 |     680 B |        0.54 |
| 'Legal hold: has active holds (read-only)'     |   642.8 ns |   338.29 ns |  18.54 ns |  0.31 |    0.02 |    1 | 0.0343 | 0.0172 |     592 B |        0.47 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:22 (202.32 sec), executed benchmarks: 11

Global total time: 00:05:32 (332.13 sec), executed benchmarks: 11
// * Artifacts cleanup *
Artifacts cleanup is finished
