// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.89 sec and exited with 0
// ***** Done, took 00:03:20 (200.74 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 603738.00 ns, 18.8668 us/op
WorkloadPilot    3: 64 op, 950828.00 ns, 14.8567 us/op
WorkloadPilot    4: 128 op, 2098984.00 ns, 16.3983 us/op
WorkloadPilot    5: 256 op, 3838094.00 ns, 14.9926 us/op
WorkloadPilot    6: 512 op, 8360578.00 ns, 16.3293 us/op
WorkloadPilot    7: 1024 op, 16855167.00 ns, 16.4601 us/op
WorkloadPilot    8: 2048 op, 33303260.00 ns, 16.2614 us/op
WorkloadPilot    9: 4096 op, 67146566.00 ns, 16.3932 us/op
WorkloadPilot   10: 8192 op, 131092579.00 ns, 16.0025 us/op
WorkloadPilot   11: 16384 op, 244947576.00 ns, 14.9504 us/op
WorkloadPilot   12: 32768 op, 482252354.00 ns, 14.7172 us/op
WorkloadPilot   13: 65536 op, 955669810.00 ns, 14.5824 us/op

OverheadWarmup   1: 65536 op, 106910.00 ns, 1.6313 ns/op
OverheadWarmup   2: 65536 op, 106599.00 ns, 1.6266 ns/op
OverheadWarmup   3: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   4: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadWarmup   5: 65536 op, 106520.00 ns, 1.6254 ns/op
OverheadWarmup   6: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadWarmup   7: 65536 op, 107270.00 ns, 1.6368 ns/op
OverheadWarmup   8: 65536 op, 134080.00 ns, 2.0459 ns/op
OverheadWarmup   9: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadWarmup  10: 65536 op, 106448.00 ns, 1.6243 ns/op

OverheadActual   1: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   2: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   3: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   4: 65536 op, 128731.00 ns, 1.9643 ns/op
OverheadActual   5: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual   6: 65536 op, 107290.00 ns, 1.6371 ns/op
OverheadActual   7: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   8: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual   9: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  10: 65536 op, 106550.00 ns, 1.6258 ns/op
OverheadActual  11: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  12: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual  13: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  14: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  15: 65536 op, 106489.00 ns, 1.6249 ns/op

WorkloadWarmup   1: 65536 op, 979070256.00 ns, 14.9394 us/op
WorkloadWarmup   2: 65536 op, 984963749.00 ns, 15.0294 us/op
WorkloadWarmup   3: 65536 op, 966235406.00 ns, 14.7436 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 991156096.00 ns, 15.1238 us/op
WorkloadActual   2: 65536 op, 968570088.00 ns, 14.7792 us/op
WorkloadActual   3: 65536 op, 968641173.00 ns, 14.7803 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 991049577.00 ns, 15.1222 us/op
WorkloadResult   2: 65536 op, 968463569.00 ns, 14.7776 us/op
WorkloadResult   3: 65536 op, 968534654.00 ns, 14.7787 us/op
// GC:  12 0 0 206389344 65536
// Threading:  258742 0 65536

// AfterAll
// Benchmark Process 4465 has exited with code 0.

Mean = 14.893 μs, StdErr = 0.115 μs (0.77%), N = 3, StdDev = 0.199 μs
Min = 14.778 μs, Q1 = 14.778 μs, Median = 14.779 μs, Q3 = 14.950 μs, Max = 15.122 μs
IQR = 0.172 μs, LowerFence = 14.520 μs, UpperFence = 15.209 μs
ConfidenceInterval = [11.268 μs; 18.517 μs] (CI 99.9%), Margin = 3.624 μs (24.34% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:48 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175528.00 ns, 175.5280 us/op
WorkloadJitting  1: 1 op, 8067589.00 ns, 8.0676 ms/op

OverheadJitting  2: 16 op, 208269.00 ns, 13.0168 us/op
WorkloadJitting  2: 16 op, 399427.00 ns, 24.9642 us/op

WorkloadPilot    1: 16 op, 174275.00 ns, 10.8922 us/op
WorkloadPilot    2: 32 op, 306964.00 ns, 9.5926 us/op
WorkloadPilot    3: 64 op, 649564.00 ns, 10.1494 us/op
WorkloadPilot    4: 128 op, 1258403.00 ns, 9.8313 us/op
WorkloadPilot    5: 256 op, 2316801.00 ns, 9.0500 us/op
WorkloadPilot    6: 512 op, 4749918.00 ns, 9.2772 us/op
WorkloadPilot    7: 1024 op, 9510997.00 ns, 9.2881 us/op
WorkloadPilot    8: 2048 op, 19064183.00 ns, 9.3087 us/op
WorkloadPilot    9: 4096 op, 38174070.00 ns, 9.3198 us/op
WorkloadPilot   10: 8192 op, 75862984.00 ns, 9.2606 us/op
WorkloadPilot   11: 16384 op, 145423728.00 ns, 8.8760 us/op
WorkloadPilot   12: 32768 op, 285102939.00 ns, 8.7007 us/op
WorkloadPilot   13: 65536 op, 565849265.00 ns, 8.6342 us/op

OverheadWarmup   1: 65536 op, 106759.00 ns, 1.6290 ns/op
OverheadWarmup   2: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadWarmup   3: 65536 op, 106419.00 ns, 1.6238 ns/op
OverheadWarmup   4: 65536 op, 123341.00 ns, 1.8820 ns/op
OverheadWarmup   5: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadWarmup   6: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadWarmup   7: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   8: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadWarmup   9: 65536 op, 106449.00 ns, 1.6243 ns/op

OverheadActual   1: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   2: 65536 op, 106670.00 ns, 1.6277 ns/op
OverheadActual   3: 65536 op, 106820.00 ns, 1.6299 ns/op
OverheadActual   4: 65536 op, 106659.00 ns, 1.6275 ns/op
OverheadActual   5: 65536 op, 106659.00 ns, 1.6275 ns/op
OverheadActual   6: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   7: 65536 op, 125384.00 ns, 1.9132 ns/op
OverheadActual   8: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   9: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual  10: 65536 op, 122769.00 ns, 1.8733 ns/op
OverheadActual  11: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadActual  12: 65536 op, 106409.00 ns, 1.6237 ns/op
OverheadActual  13: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  14: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  15: 65536 op, 106479.00 ns, 1.6247 ns/op

WorkloadWarmup   1: 65536 op, 572227917.00 ns, 8.7315 us/op
WorkloadWarmup   2: 65536 op, 573600603.00 ns, 8.7525 us/op
WorkloadWarmup   3: 65536 op, 569658548.00 ns, 8.6923 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 568215757.00 ns, 8.6703 us/op
WorkloadActual   2: 65536 op, 569686936.00 ns, 8.6927 us/op
WorkloadActual   3: 65536 op, 565006660.00 ns, 8.6213 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 568109228.00 ns, 8.6687 us/op
WorkloadResult   2: 65536 op, 569580407.00 ns, 8.6911 us/op
WorkloadResult   3: 65536 op, 564900131.00 ns, 8.6197 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4478 has exited with code 0.

Mean = 8.660 μs, StdErr = 0.021 μs (0.24%), N = 3, StdDev = 0.037 μs
Min = 8.620 μs, Q1 = 8.644 μs, Median = 8.669 μs, Q3 = 8.680 μs, Max = 8.691 μs
IQR = 0.036 μs, LowerFence = 8.591 μs, UpperFence = 8.733 μs
ConfidenceInterval = [7.994 μs; 9.326 μs] (CI 99.9%), Margin = 0.666 μs (7.69% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-09-22 18:48 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202949.00 ns, 202.9490 us/op
WorkloadJitting  1: 1 op, 9711797.00 ns, 9.7118 ms/op

OverheadJitting  2: 16 op, 225121.00 ns, 14.0701 us/op
WorkloadJitting  2: 16 op, 1118640.00 ns, 69.9150 us/op

WorkloadPilot    1: 16 op, 728061.00 ns, 45.5038 us/op
WorkloadPilot    2: 32 op, 1457844.00 ns, 45.5576 us/op
WorkloadPilot    3: 64 op, 2942308.00 ns, 45.9736 us/op
WorkloadPilot    4: 128 op, 6031379.00 ns, 47.1201 us/op
WorkloadPilot    5: 256 op, 12116259.00 ns, 47.3291 us/op
WorkloadPilot    6: 512 op, 24038807.00 ns, 46.9508 us/op
WorkloadPilot    7: 1024 op, 48536371.00 ns, 47.3988 us/op
WorkloadPilot    8: 2048 op, 97263538.00 ns, 47.4920 us/op
WorkloadPilot    9: 4096 op, 194261981.00 ns, 47.4272 us/op
WorkloadPilot   10: 8192 op, 387965358.00 ns, 47.3591 us/op
WorkloadPilot   11: 16384 op, 764717783.00 ns, 46.6747 us/op

OverheadWarmup   1: 16384 op, 27592.00 ns, 1.6841 ns/op
OverheadWarmup   2: 16384 op, 27080.00 ns, 1.6528 ns/op
OverheadWarmup   3: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadWarmup   4: 16384 op, 27181.00 ns, 1.6590 ns/op
OverheadWarmup   5: 16384 op, 27070.00 ns, 1.6522 ns/op
OverheadWarmup   6: 16384 op, 27050.00 ns, 1.6510 ns/op
OverheadWarmup   7: 16384 op, 27792.00 ns, 1.6963 ns/op
OverheadWarmup   8: 16384 op, 27021.00 ns, 1.6492 ns/op

OverheadActual   1: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   2: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadActual   3: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   4: 16384 op, 27030.00 ns, 1.6498 ns/op
OverheadActual   5: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   6: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual   7: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   8: 16384 op, 27051.00 ns, 1.6511 ns/op
OverheadActual   9: 16384 op, 27101.00 ns, 1.6541 ns/op
OverheadActual  10: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  11: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  12: 16384 op, 27161.00 ns, 1.6578 ns/op
OverheadActual  13: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  15: 16384 op, 26930.00 ns, 1.6437 ns/op

WorkloadWarmup   1: 16384 op, 772070494.00 ns, 47.1234 us/op
WorkloadWarmup   2: 16384 op, 764963417.00 ns, 46.6897 us/op
WorkloadWarmup   3: 16384 op, 753518114.00 ns, 45.9911 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 770214985.00 ns, 47.0102 us/op
WorkloadActual   2: 16384 op, 761050001.00 ns, 46.4508 us/op
WorkloadActual   3: 16384 op, 758580398.00 ns, 46.3001 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 770188004.00 ns, 47.0085 us/op
WorkloadResult   2: 16384 op, 761023020.00 ns, 46.4492 us/op
WorkloadResult   3: 16384 op, 758553417.00 ns, 46.2984 us/op
// GC:  2 0 0 34339728 16384
// Threading:  49133 0 16384

// AfterAll
// Benchmark Process 4484 has exited with code 0.

Mean = 46.585 μs, StdErr = 0.216 μs (0.46%), N = 3, StdDev = 0.374 μs
Min = 46.298 μs, Q1 = 46.374 μs, Median = 46.449 μs, Q3 = 46.729 μs, Max = 47.009 μs
IQR = 0.355 μs, LowerFence = 45.841 μs, UpperFence = 47.261 μs
ConfidenceInterval = [39.760 μs; 53.411 μs] (CI 99.9%), Margin = 6.826 μs (14.65% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-22 18:48 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204993.00 ns, 204.9930 us/op
WorkloadJitting  1: 1 op, 13004994.00 ns, 13.0050 ms/op

OverheadJitting  2: 16 op, 213628.00 ns, 13.3518 us/op
WorkloadJitting  2: 16 op, 1009555.00 ns, 63.0972 us/op

WorkloadPilot    1: 16 op, 704114.00 ns, 44.0071 us/op
WorkloadPilot    2: 32 op, 1460897.00 ns, 45.6530 us/op
WorkloadPilot    3: 64 op, 2993981.00 ns, 46.7810 us/op
WorkloadPilot    4: 128 op, 6082064.00 ns, 47.5161 us/op
WorkloadPilot    5: 256 op, 12208650.00 ns, 47.6900 us/op
WorkloadPilot    6: 512 op, 24107873.00 ns, 47.0857 us/op
WorkloadPilot    7: 1024 op, 48079952.00 ns, 46.9531 us/op
WorkloadPilot    8: 2048 op, 96863074.00 ns, 47.2964 us/op
WorkloadPilot    9: 4096 op, 195072884.00 ns, 47.6252 us/op
WorkloadPilot   10: 8192 op, 389309503.00 ns, 47.5231 us/op
WorkloadPilot   11: 16384 op, 766549026.00 ns, 46.7864 us/op

OverheadWarmup   1: 16384 op, 27322.00 ns, 1.6676 ns/op
OverheadWarmup   2: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadWarmup   3: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   4: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   6: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   7: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   8: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   9: 16384 op, 26960.00 ns, 1.6455 ns/op

OverheadActual   1: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   2: 16384 op, 27211.00 ns, 1.6608 ns/op
OverheadActual   3: 16384 op, 27061.00 ns, 1.6517 ns/op
OverheadActual   4: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   5: 16384 op, 27081.00 ns, 1.6529 ns/op
OverheadActual   6: 16384 op, 27110.00 ns, 1.6547 ns/op
OverheadActual   7: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   8: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   9: 16384 op, 27141.00 ns, 1.6566 ns/op
OverheadActual  10: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  11: 16384 op, 59942.00 ns, 3.6586 ns/op
OverheadActual  12: 16384 op, 42089.00 ns, 2.5689 ns/op
OverheadActual  13: 16384 op, 43902.00 ns, 2.6796 ns/op
OverheadActual  14: 16384 op, 42249.00 ns, 2.5787 ns/op
OverheadActual  15: 16384 op, 44322.00 ns, 2.7052 ns/op
OverheadActual  16: 16384 op, 36979.00 ns, 2.2570 ns/op
OverheadActual  17: 16384 op, 36217.00 ns, 2.2105 ns/op
OverheadActual  18: 16384 op, 36528.00 ns, 2.2295 ns/op
OverheadActual  19: 16384 op, 36468.00 ns, 2.2258 ns/op
OverheadActual  20: 16384 op, 36108.00 ns, 2.2039 ns/op

WorkloadWarmup   1: 16384 op, 766511142.00 ns, 46.7841 us/op
WorkloadWarmup   2: 16384 op, 775823554.00 ns, 47.3525 us/op
WorkloadWarmup   3: 16384 op, 767993966.00 ns, 46.8746 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 774037644.00 ns, 47.2435 us/op
WorkloadActual   2: 16384 op, 768911486.00 ns, 46.9306 us/op
WorkloadActual   3: 16384 op, 766929034.00 ns, 46.8096 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 774005984.50 ns, 47.2416 us/op
WorkloadResult   2: 16384 op, 768879826.50 ns, 46.9287 us/op
WorkloadResult   3: 16384 op, 766897374.50 ns, 46.8077 us/op
// GC:  2 0 0 40710192 16384
// Threading:  65486 0 16384

// AfterAll
// Benchmark Process 4500 has exited with code 0.

Mean = 46.993 μs, StdErr = 0.129 μs (0.28%), N = 3, StdDev = 0.224 μs
Min = 46.808 μs, Q1 = 46.868 μs, Median = 46.929 μs, Q3 = 47.085 μs, Max = 47.242 μs
IQR = 0.217 μs, LowerFence = 46.543 μs, UpperFence = 47.411 μs
ConfidenceInterval = [42.908 μs; 51.077 μs] (CI 99.9%), Margin = 4.085 μs (8.69% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-22 18:48 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
