// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.77 sec and exited with 0
// ***** Done, took 00:03:20 (200.48 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 262144 op, 522909774.00 ns, 1.9947 us/op
// GC:  8 7 0 148899304 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4399 has exited with code 0.

Mean = 1.990 μs, StdErr = 0.006 μs (0.32%), N = 3, StdDev = 0.011 μs
Min = 1.977 μs, Q1 = 1.986 μs, Median = 1.995 μs, Q3 = 1.996 μs, Max = 1.997 μs
IQR = 0.010 μs, LowerFence = 1.970 μs, UpperFence = 2.011 μs
ConfidenceInterval = [1.786 μs; 2.193 μs] (CI 99.9%), Margin = 0.203 μs (10.23% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231976.00 ns, 231.9760 us/op
WorkloadJitting  1: 1 op, 8666659.00 ns, 8.6667 ms/op

OverheadJitting  2: 16 op, 452371.00 ns, 28.2732 us/op
WorkloadJitting  2: 16 op, 534626.00 ns, 33.4141 us/op

WorkloadPilot    1: 16 op, 86242.00 ns, 5.3901 us/op
WorkloadPilot    2: 32 op, 36890.00 ns, 1.1528 us/op
WorkloadPilot    3: 64 op, 70022.00 ns, 1.0941 us/op
WorkloadPilot    4: 128 op, 102663.00 ns, 802.0547 ns/op
WorkloadPilot    5: 256 op, 206869.00 ns, 808.0820 ns/op
WorkloadPilot    6: 512 op, 379194.00 ns, 740.6133 ns/op
WorkloadPilot    7: 1024 op, 763988.00 ns, 746.0820 ns/op
WorkloadPilot    8: 2048 op, 1382692.00 ns, 675.1426 ns/op
WorkloadPilot    9: 4096 op, 2762979.00 ns, 674.5554 ns/op
WorkloadPilot   10: 8192 op, 5555845.00 ns, 678.2037 ns/op
WorkloadPilot   11: 16384 op, 11277843.00 ns, 688.3449 ns/op
WorkloadPilot   12: 32768 op, 21734470.00 ns, 663.2834 ns/op
WorkloadPilot   13: 65536 op, 49466397.00 ns, 754.7973 ns/op
WorkloadPilot   14: 131072 op, 130644890.00 ns, 996.7414 ns/op
WorkloadPilot   15: 262144 op, 260967114.00 ns, 995.5105 ns/op
WorkloadPilot   16: 524288 op, 581010629.00 ns, 1.1082 us/op

OverheadWarmup   1: 524288 op, 1753009.00 ns, 3.3436 ns/op
OverheadWarmup   2: 524288 op, 1755082.00 ns, 3.3476 ns/op
OverheadWarmup   3: 524288 op, 1750814.00 ns, 3.3394 ns/op
OverheadWarmup   4: 524288 op, 1743601.00 ns, 3.3257 ns/op
OverheadWarmup   5: 524288 op, 1767957.00 ns, 3.3721 ns/op
OverheadWarmup   6: 524288 op, 1759601.00 ns, 3.3562 ns/op

OverheadActual   1: 524288 op, 1770892.00 ns, 3.3777 ns/op
OverheadActual   2: 524288 op, 1769780.00 ns, 3.3756 ns/op
OverheadActual   3: 524288 op, 1767987.00 ns, 3.3722 ns/op
OverheadActual   4: 524288 op, 1760273.00 ns, 3.3575 ns/op
OverheadActual   5: 524288 op, 1771263.00 ns, 3.3784 ns/op
OverheadActual   6: 524288 op, 1761355.00 ns, 3.3595 ns/op
OverheadActual   7: 524288 op, 1752067.00 ns, 3.3418 ns/op
OverheadActual   8: 524288 op, 1785660.00 ns, 3.4059 ns/op
OverheadActual   9: 524288 op, 1803464.00 ns, 3.4398 ns/op
OverheadActual  10: 524288 op, 1768989.00 ns, 3.3741 ns/op
OverheadActual  11: 524288 op, 1758789.00 ns, 3.3546 ns/op
OverheadActual  12: 524288 op, 1761865.00 ns, 3.3605 ns/op
OverheadActual  13: 524288 op, 1770161.00 ns, 3.3763 ns/op
OverheadActual  14: 524288 op, 1759521.00 ns, 3.3560 ns/op
OverheadActual  15: 524288 op, 1757106.00 ns, 3.3514 ns/op

WorkloadWarmup   1: 524288 op, 552569304.00 ns, 1.0539 us/op
WorkloadWarmup   2: 524288 op, 574739855.00 ns, 1.0962 us/op
WorkloadWarmup   3: 524288 op, 571571398.00 ns, 1.0902 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 539478053.00 ns, 1.0290 us/op
WorkloadActual   2: 524288 op, 566651140.00 ns, 1.0808 us/op
WorkloadActual   3: 524288 op, 586565328.00 ns, 1.1188 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 537710066.00 ns, 1.0256 us/op
WorkloadResult   2: 524288 op, 564883153.00 ns, 1.0774 us/op
WorkloadResult   3: 524288 op, 584797341.00 ns, 1.1154 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4406 has exited with code 0.

Mean = 1.073 μs, StdErr = 0.026 μs (2.43%), N = 3, StdDev = 0.045 μs
Min = 1.026 μs, Q1 = 1.052 μs, Median = 1.077 μs, Q3 = 1.096 μs, Max = 1.115 μs
IQR = 0.045 μs, LowerFence = 0.984 μs, UpperFence = 1.164 μs
ConfidenceInterval = [0.250 μs; 1.895 μs] (CI 99.9%), Margin = 0.822 μs (76.67% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254050.00 ns, 254.0500 us/op
WorkloadJitting  1: 1 op, 8733248.00 ns, 8.7332 ms/op

OverheadJitting  2: 16 op, 467185.00 ns, 29.1991 us/op
WorkloadJitting  2: 16 op, 577884.00 ns, 36.1178 us/op

WorkloadPilot    1: 16 op, 68329.00 ns, 4.2706 us/op
WorkloadPilot    2: 32 op, 39355.00 ns, 1.2298 us/op
WorkloadPilot    3: 64 op, 69321.00 ns, 1.0831 us/op
WorkloadPilot    4: 128 op, 108876.00 ns, 850.5938 ns/op
WorkloadPilot    5: 256 op, 195630.00 ns, 764.1797 ns/op
WorkloadPilot    6: 512 op, 364079.00 ns, 711.0918 ns/op
WorkloadPilot    7: 1024 op, 744700.00 ns, 727.2461 ns/op
WorkloadPilot    8: 2048 op, 1326642.00 ns, 647.7744 ns/op
WorkloadPilot    9: 4096 op, 2673923.00 ns, 652.8132 ns/op
WorkloadPilot   10: 8192 op, 5343308.00 ns, 652.2593 ns/op
WorkloadPilot   11: 16384 op, 10761559.00 ns, 656.8334 ns/op
WorkloadPilot   12: 32768 op, 21222547.00 ns, 647.6607 ns/op
WorkloadPilot   13: 65536 op, 48218528.00 ns, 735.7563 ns/op
WorkloadPilot   14: 131072 op, 134003922.00 ns, 1.0224 us/op
WorkloadPilot   15: 262144 op, 253373623.00 ns, 966.5437 ns/op
WorkloadPilot   16: 524288 op, 569268417.00 ns, 1.0858 us/op

OverheadWarmup   1: 524288 op, 1734975.00 ns, 3.3092 ns/op
OverheadWarmup   2: 524288 op, 1751627.00 ns, 3.3410 ns/op
OverheadWarmup   3: 524288 op, 1753440.00 ns, 3.3444 ns/op
OverheadWarmup   4: 524288 op, 1734935.00 ns, 3.3091 ns/op
OverheadWarmup   5: 524288 op, 1746056.00 ns, 3.3303 ns/op
OverheadWarmup   6: 524288 op, 1743812.00 ns, 3.3261 ns/op

OverheadActual   1: 524288 op, 1752328.00 ns, 3.3423 ns/op
OverheadActual   2: 524288 op, 1737550.00 ns, 3.3141 ns/op
OverheadActual   3: 524288 op, 1743742.00 ns, 3.3259 ns/op
OverheadActual   4: 524288 op, 1735185.00 ns, 3.3096 ns/op
OverheadActual   5: 524288 op, 1746357.00 ns, 3.3309 ns/op
OverheadActual   6: 524288 op, 1743582.00 ns, 3.3256 ns/op
OverheadActual   7: 524288 op, 1743351.00 ns, 3.3252 ns/op
OverheadActual   8: 524288 op, 1744474.00 ns, 3.3273 ns/op
OverheadActual   9: 524288 op, 1740485.00 ns, 3.3197 ns/op
OverheadActual  10: 524288 op, 1745831.00 ns, 3.3299 ns/op
OverheadActual  11: 524288 op, 1735361.00 ns, 3.3099 ns/op
OverheadActual  12: 524288 op, 1746742.00 ns, 3.3316 ns/op
OverheadActual  13: 524288 op, 1734740.00 ns, 3.3088 ns/op
OverheadActual  14: 524288 op, 1743055.00 ns, 3.3246 ns/op
OverheadActual  15: 524288 op, 1744118.00 ns, 3.3266 ns/op

WorkloadWarmup   1: 524288 op, 557340535.00 ns, 1.0630 us/op
WorkloadWarmup   2: 524288 op, 545121904.00 ns, 1.0397 us/op
WorkloadWarmup   3: 524288 op, 553609401.00 ns, 1.0559 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 533873605.00 ns, 1.0183 us/op
WorkloadActual   2: 524288 op, 545414558.00 ns, 1.0403 us/op
WorkloadActual   3: 524288 op, 556716924.00 ns, 1.0619 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 532130023.00 ns, 1.0150 us/op
WorkloadResult   2: 524288 op, 543670976.00 ns, 1.0370 us/op
WorkloadResult   3: 524288 op, 554973342.00 ns, 1.0585 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4416 has exited with code 0.

Mean = 1.037 μs, StdErr = 0.013 μs (1.21%), N = 3, StdDev = 0.022 μs
Min = 1.015 μs, Q1 = 1.026 μs, Median = 1.037 μs, Q3 = 1.048 μs, Max = 1.059 μs
IQR = 0.022 μs, LowerFence = 0.993 μs, UpperFence = 1.080 μs
ConfidenceInterval = [0.639 μs; 1.434 μs] (CI 99.9%), Margin = 0.397 μs (38.33% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.181 μs, StdErr = 0.011 μs (0.95%), N = 3, StdDev = 0.020 μs
Min = 1.165 μs, Q1 = 1.170 μs, Median = 1.175 μs, Q3 = 1.189 μs, Max = 1.202 μs
IQR = 0.019 μs, LowerFence = 1.142 μs, UpperFence = 1.217 μs
ConfidenceInterval = [0.825 μs; 1.537 μs] (CI 99.9%), Margin = 0.356 μs (30.14% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.152 μs ; 1.188 μs) | @@
[1.188 μs ; 1.220 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.200 μs, StdErr = 0.009 μs (0.74%), N = 3, StdDev = 0.015 μs
Min = 1.190 μs, Q1 = 1.191 μs, Median = 1.193 μs, Q3 = 1.205 μs, Max = 1.218 μs
IQR = 0.014 μs, LowerFence = 1.170 μs, UpperFence = 1.227 μs
ConfidenceInterval = [0.920 μs; 1.480 μs] (CI 99.9%), Margin = 0.280 μs (23.32% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.176 μs ; 1.205 μs) | @@
[1.205 μs ; 1.232 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.040 μs, StdErr = 0.010 μs (0.19%), N = 3, StdDev = 0.017 μs
Min = 5.021 μs, Q1 = 5.034 μs, Median = 5.046 μs, Q3 = 5.049 μs, Max = 5.053 μs
IQR = 0.016 μs, LowerFence = 5.010 μs, UpperFence = 5.073 μs
ConfidenceInterval = [4.735 μs; 5.345 μs] (CI 99.9%), Margin = 0.305 μs (6.04% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.006 μs ; 5.068 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.073 μs, StdErr = 0.013 μs (0.44%), N = 3, StdDev = 0.023 μs
Min = 3.058 μs, Q1 = 3.059 μs, Median = 3.061 μs, Q3 = 3.081 μs, Max = 3.100 μs
IQR = 0.021 μs, LowerFence = 3.028 μs, UpperFence = 3.112 μs
ConfidenceInterval = [2.646 μs; 3.499 μs] (CI 99.9%), Margin = 0.426 μs (13.88% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.057 μs ; 3.100 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.175 μs, StdErr = 0.005 μs (0.43%), N = 3, StdDev = 0.009 μs
Min = 1.166 μs, Q1 = 1.172 μs, Median = 1.179 μs, Q3 = 1.180 μs, Max = 1.182 μs
IQR = 0.008 μs, LowerFence = 1.160 μs, UpperFence = 1.192 μs
ConfidenceInterval = [1.017 μs; 1.334 μs] (CI 99.9%), Margin = 0.158 μs (13.46% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.158 μs ; 1.190 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.236 μs, StdErr = 0.011 μs (0.89%), N = 3, StdDev = 0.019 μs
Min = 1.215 μs, Q1 = 1.227 μs, Median = 1.239 μs, Q3 = 1.246 μs, Max = 1.253 μs
IQR = 0.019 μs, LowerFence = 1.199 μs, UpperFence = 1.274 μs
ConfidenceInterval = [0.889 μs; 1.582 μs] (CI 99.9%), Margin = 0.347 μs (28.06% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.198 μs ; 1.228 μs) | @
[1.228 μs ; 1.263 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.123 μs, StdErr = 0.003 μs (0.26%), N = 3, StdDev = 0.005 μs
Min = 1.118 μs, Q1 = 1.121 μs, Median = 1.125 μs, Q3 = 1.126 μs, Max = 1.128 μs
IQR = 0.005 μs, LowerFence = 1.114 μs, UpperFence = 1.133 μs
ConfidenceInterval = [1.032 μs; 1.215 μs] (CI 99.9%), Margin = 0.091 μs (8.11% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.113 μs ; 1.132 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.093 μs, StdErr = 0.021 μs (1.91%), N = 3, StdDev = 0.036 μs
Min = 1.051 μs, Q1 = 1.081 μs, Median = 1.112 μs, Q3 = 1.113 μs, Max = 1.115 μs
IQR = 0.032 μs, LowerFence = 1.033 μs, UpperFence = 1.162 μs
ConfidenceInterval = [0.432 μs; 1.753 μs] (CI 99.9%), Margin = 0.661 μs (60.46% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.050 μs ; 1.116 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.039 μs, StdErr = 0.008 μs (0.74%), N = 3, StdDev = 0.013 μs
Min = 1.027 μs, Q1 = 1.031 μs, Median = 1.035 μs, Q3 = 1.044 μs, Max = 1.053 μs
IQR = 0.013 μs, LowerFence = 1.012 μs, UpperFence = 1.064 μs
ConfidenceInterval = [0.795 μs; 1.282 μs] (CI 99.9%), Margin = 0.244 μs (23.46% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.019 μs ; 1.043 μs) | @@
[1.043 μs ; 1.066 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 867.019 ns, StdErr = 7.082 ns (0.82%), N = 3, StdDev = 12.267 ns
Min = 853.420 ns, Q1 = 861.905 ns, Median = 870.390 ns, Q3 = 873.819 ns, Max = 877.249 ns
IQR = 11.915 ns, LowerFence = 844.033 ns, UpperFence = 891.691 ns
ConfidenceInterval = [643.225 ns; 1,090.814 ns] (CI 99.9%), Margin = 223.794 ns (25.81% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[842.256 ns ; 862.656 ns) | @
[862.656 ns ; 888.412 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.990 μs, StdErr = 0.006 μs (0.32%), N = 3, StdDev = 0.011 μs
Min = 1.977 μs, Q1 = 1.986 μs, Median = 1.995 μs, Q3 = 1.996 μs, Max = 1.997 μs
IQR = 0.010 μs, LowerFence = 1.970 μs, UpperFence = 2.011 μs
ConfidenceInterval = [1.786 μs; 2.193 μs] (CI 99.9%), Margin = 0.203 μs (10.23% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.976 μs ; 2.008 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.073 μs, StdErr = 0.026 μs (2.43%), N = 3, StdDev = 0.045 μs
Min = 1.026 μs, Q1 = 1.052 μs, Median = 1.077 μs, Q3 = 1.096 μs, Max = 1.115 μs
IQR = 0.045 μs, LowerFence = 0.984 μs, UpperFence = 1.164 μs
