// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 207.38 sec and exited with 0
// ***** Done, took 00:03:31 (211.41 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 65300918.00 ns, 63.7704 us/op
WorkloadPilot    8: 2048 op, 120090567.00 ns, 58.6380 us/op
WorkloadPilot    9: 4096 op, 244232515.00 ns, 59.6271 us/op
WorkloadPilot   10: 8192 op, 481510647.00 ns, 58.7782 us/op
WorkloadPilot   11: 16384 op, 966733685.00 ns, 59.0047 us/op

OverheadWarmup   1: 16384 op, 61543.00 ns, 3.7563 ns/op
OverheadWarmup   2: 16384 op, 55444.00 ns, 3.3840 ns/op
OverheadWarmup   3: 16384 op, 55464.00 ns, 3.3853 ns/op
OverheadWarmup   4: 16384 op, 81252.00 ns, 4.9592 ns/op
OverheadWarmup   5: 16384 op, 76475.00 ns, 4.6677 ns/op
OverheadWarmup   6: 16384 op, 55965.00 ns, 3.4158 ns/op
OverheadWarmup   7: 16384 op, 75874.00 ns, 4.6310 ns/op
OverheadWarmup   8: 16384 op, 75714.00 ns, 4.6212 ns/op

OverheadActual   1: 16384 op, 55484.00 ns, 3.3865 ns/op
OverheadActual   2: 16384 op, 61322.00 ns, 3.7428 ns/op
OverheadActual   3: 16384 op, 61222.00 ns, 3.7367 ns/op
OverheadActual   4: 16384 op, 61183.00 ns, 3.7343 ns/op
OverheadActual   5: 16384 op, 61202.00 ns, 3.7355 ns/op
OverheadActual   6: 16384 op, 55503.00 ns, 3.3876 ns/op
OverheadActual   7: 16384 op, 55443.00 ns, 3.3840 ns/op
OverheadActual   8: 16384 op, 55704.00 ns, 3.3999 ns/op
OverheadActual   9: 16384 op, 55423.00 ns, 3.3828 ns/op
OverheadActual  10: 16384 op, 55433.00 ns, 3.3834 ns/op
OverheadActual  11: 16384 op, 55454.00 ns, 3.3846 ns/op
OverheadActual  12: 16384 op, 55433.00 ns, 3.3834 ns/op
OverheadActual  13: 16384 op, 55513.00 ns, 3.3882 ns/op
OverheadActual  14: 16384 op, 55453.00 ns, 3.3846 ns/op
OverheadActual  15: 16384 op, 55494.00 ns, 3.3871 ns/op

WorkloadWarmup   1: 16384 op, 973431572.00 ns, 59.4135 us/op
WorkloadWarmup   2: 16384 op, 974320891.00 ns, 59.4678 us/op
WorkloadWarmup   3: 16384 op, 964925542.00 ns, 58.8944 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 959035402.00 ns, 58.5349 us/op
WorkloadActual   2: 16384 op, 965453956.00 ns, 58.9266 us/op
WorkloadActual   3: 16384 op, 963457110.00 ns, 58.8048 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 958979908.00 ns, 58.5315 us/op
WorkloadResult   2: 16384 op, 965398462.00 ns, 58.9232 us/op
WorkloadResult   3: 16384 op, 963401616.00 ns, 58.8014 us/op
// GC:  19 0 0 333582080 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4472 has exited with code 0.

Mean = 58.752 μs, StdErr = 0.116 μs (0.20%), N = 3, StdDev = 0.200 μs
Min = 58.531 μs, Q1 = 58.666 μs, Median = 58.801 μs, Q3 = 58.862 μs, Max = 58.923 μs
IQR = 0.196 μs, LowerFence = 58.373 μs, UpperFence = 59.156 μs
ConfidenceInterval = [55.094 μs; 62.410 μs] (CI 99.9%), Margin = 3.658 μs (6.23% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241073.00 ns, 241.0730 us/op
WorkloadJitting  1: 1 op, 396548299.00 ns, 396.5483 ms/op

OverheadJitting  2: 1 op, 521.00 ns, 521.0000 ns/op
WorkloadJitting  2: 1 op, 2962451.00 ns, 2.9625 ms/op

OverheadJitting  3: 16 op, 518020.00 ns, 32.3763 us/op
WorkloadJitting  3: 16 op, 986846.00 ns, 61.6779 us/op

WorkloadPilot    1: 16 op, 467614.00 ns, 29.2259 us/op
WorkloadPilot    2: 32 op, 746524.00 ns, 23.3289 us/op
WorkloadPilot    3: 64 op, 1353549.00 ns, 21.1492 us/op
WorkloadPilot    4: 128 op, 2456298.00 ns, 19.1898 us/op
WorkloadPilot    5: 256 op, 4969183.00 ns, 19.4109 us/op
WorkloadPilot    6: 512 op, 9284311.00 ns, 18.1334 us/op
WorkloadPilot    7: 1024 op, 18605788.00 ns, 18.1697 us/op
WorkloadPilot    8: 2048 op, 35791888.00 ns, 17.4765 us/op
WorkloadPilot    9: 4096 op, 64566959.00 ns, 15.7634 us/op
WorkloadPilot   10: 8192 op, 115320438.00 ns, 14.0772 us/op
WorkloadPilot   11: 16384 op, 231644867.00 ns, 14.1385 us/op
WorkloadPilot   12: 32768 op, 463047559.00 ns, 14.1311 us/op
WorkloadPilot   13: 65536 op, 935704277.00 ns, 14.2777 us/op

OverheadWarmup   1: 65536 op, 259561.00 ns, 3.9606 ns/op
OverheadWarmup   2: 65536 op, 243076.00 ns, 3.7090 ns/op
OverheadWarmup   3: 65536 op, 243266.00 ns, 3.7119 ns/op
OverheadWarmup   4: 65536 op, 243026.00 ns, 3.7083 ns/op
OverheadWarmup   5: 65536 op, 259560.00 ns, 3.9606 ns/op
OverheadWarmup   6: 65536 op, 257969.00 ns, 3.9363 ns/op

OverheadActual   1: 65536 op, 243206.00 ns, 3.7110 ns/op
OverheadActual   2: 65536 op, 261904.00 ns, 3.9963 ns/op
OverheadActual   3: 65536 op, 243657.00 ns, 3.7179 ns/op
OverheadActual   4: 65536 op, 243356.00 ns, 3.7133 ns/op
OverheadActual   5: 65536 op, 243196.00 ns, 3.7109 ns/op
OverheadActual   6: 65536 op, 243176.00 ns, 3.7106 ns/op
OverheadActual   7: 65536 op, 243276.00 ns, 3.7121 ns/op
OverheadActual   8: 65536 op, 243166.00 ns, 3.7104 ns/op
OverheadActual   9: 65536 op, 243156.00 ns, 3.7103 ns/op
OverheadActual  10: 65536 op, 243186.00 ns, 3.7107 ns/op
OverheadActual  11: 65536 op, 257819.00 ns, 3.9340 ns/op
OverheadActual  12: 65536 op, 243016.00 ns, 3.7081 ns/op
OverheadActual  13: 65536 op, 243016.00 ns, 3.7081 ns/op
OverheadActual  14: 65536 op, 243026.00 ns, 3.7083 ns/op
OverheadActual  15: 65536 op, 243696.00 ns, 3.7185 ns/op

WorkloadWarmup   1: 65536 op, 943039293.00 ns, 14.3896 us/op
WorkloadWarmup   2: 65536 op, 936950503.00 ns, 14.2967 us/op
WorkloadWarmup   3: 65536 op, 933532240.00 ns, 14.2446 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 931381442.00 ns, 14.2118 us/op
WorkloadActual   2: 65536 op, 932501397.00 ns, 14.2288 us/op
WorkloadActual   3: 65536 op, 934332194.00 ns, 14.2568 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 931138246.00 ns, 14.2080 us/op
WorkloadResult   2: 65536 op, 932258201.00 ns, 14.2251 us/op
WorkloadResult   3: 65536 op, 934088998.00 ns, 14.2531 us/op
// GC:  25 0 0 432542592 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4485 has exited with code 0.

Mean = 14.229 μs, StdErr = 0.013 μs (0.09%), N = 3, StdDev = 0.023 μs
Min = 14.208 μs, Q1 = 14.217 μs, Median = 14.225 μs, Q3 = 14.239 μs, Max = 14.253 μs
IQR = 0.023 μs, LowerFence = 14.183 μs, UpperFence = 14.273 μs
ConfidenceInterval = [13.814 μs; 14.643 μs] (CI 99.9%), Margin = 0.415 μs (2.91% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265800.00 ns, 265.8000 us/op
WorkloadJitting  1: 1 op, 383954436.00 ns, 383.9544 ms/op

OverheadJitting  2: 1 op, 2984.00 ns, 2.9840 us/op
WorkloadJitting  2: 1 op, 2935580.00 ns, 2.9356 ms/op

OverheadJitting  3: 16 op, 514705.00 ns, 32.1691 us/op
WorkloadJitting  3: 16 op, 1007397.00 ns, 62.9623 us/op

WorkloadPilot    1: 16 op, 427444.00 ns, 26.7153 us/op
WorkloadPilot    2: 32 op, 671521.00 ns, 20.9850 us/op
WorkloadPilot    3: 64 op, 1214509.00 ns, 18.9767 us/op
WorkloadPilot    4: 128 op, 2195996.00 ns, 17.1562 us/op
WorkloadPilot    5: 256 op, 4387876.00 ns, 17.1401 us/op
WorkloadPilot    6: 512 op, 8224823.00 ns, 16.0641 us/op
WorkloadPilot    7: 1024 op, 16106089.00 ns, 15.7286 us/op
WorkloadPilot    8: 2048 op, 31191141.00 ns, 15.2300 us/op
WorkloadPilot    9: 4096 op, 59066419.00 ns, 14.4205 us/op
WorkloadPilot   10: 8192 op, 103880250.00 ns, 12.6807 us/op
WorkloadPilot   11: 16384 op, 206846955.00 ns, 12.6249 us/op
WorkloadPilot   12: 32768 op, 413185004.00 ns, 12.6094 us/op
WorkloadPilot   13: 65536 op, 823083491.00 ns, 12.5593 us/op

OverheadWarmup   1: 65536 op, 265310.00 ns, 4.0483 ns/op
OverheadWarmup   2: 65536 op, 250887.00 ns, 3.8282 ns/op
OverheadWarmup   3: 65536 op, 249155.00 ns, 3.8018 ns/op
OverheadWarmup   4: 65536 op, 265770.00 ns, 4.0553 ns/op
OverheadWarmup   5: 65536 op, 269716.00 ns, 4.1155 ns/op
OverheadWarmup   6: 65536 op, 274232.00 ns, 4.1844 ns/op
OverheadWarmup   7: 65536 op, 250707.00 ns, 3.8255 ns/op
OverheadWarmup   8: 65536 op, 250567.00 ns, 3.8233 ns/op
OverheadWarmup   9: 65536 op, 250708.00 ns, 3.8255 ns/op
OverheadWarmup  10: 65536 op, 266151.00 ns, 4.0611 ns/op

OverheadActual   1: 65536 op, 254704.00 ns, 3.8865 ns/op
OverheadActual   2: 65536 op, 250427.00 ns, 3.8212 ns/op
OverheadActual   3: 65536 op, 251078.00 ns, 3.8311 ns/op
OverheadActual   4: 65536 op, 250468.00 ns, 3.8218 ns/op
OverheadActual   5: 65536 op, 253361.00 ns, 3.8660 ns/op
OverheadActual   6: 65536 op, 250337.00 ns, 3.8198 ns/op
OverheadActual   7: 65536 op, 250567.00 ns, 3.8233 ns/op
OverheadActual   8: 65536 op, 267733.00 ns, 4.0853 ns/op
OverheadActual   9: 65536 op, 253201.00 ns, 3.8635 ns/op
OverheadActual  10: 65536 op, 252910.00 ns, 3.8591 ns/op
OverheadActual  11: 65536 op, 251218.00 ns, 3.8333 ns/op
OverheadActual  12: 65536 op, 265980.00 ns, 4.0585 ns/op
OverheadActual  13: 65536 op, 253492.00 ns, 3.8680 ns/op
OverheadActual  14: 65536 op, 253442.00 ns, 3.8672 ns/op
OverheadActual  15: 65536 op, 254914.00 ns, 3.8897 ns/op

WorkloadWarmup   1: 65536 op, 840384445.00 ns, 12.8232 us/op
WorkloadWarmup   2: 65536 op, 838395972.00 ns, 12.7929 us/op
WorkloadWarmup   3: 65536 op, 825006639.00 ns, 12.5886 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 831806047.00 ns, 12.6924 us/op
WorkloadActual   2: 65536 op, 835446209.00 ns, 12.7479 us/op
WorkloadActual   3: 65536 op, 831289981.00 ns, 12.6845 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 831552846.00 ns, 12.6885 us/op
WorkloadResult   2: 65536 op, 835193008.00 ns, 12.7440 us/op
WorkloadResult   3: 65536 op, 831036780.00 ns, 12.6806 us/op
// GC:  22 0 0 372773184 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4496 has exited with code 0.

Mean = 12.704 μs, StdErr = 0.020 μs (0.16%), N = 3, StdDev = 0.035 μs
Min = 12.681 μs, Q1 = 12.685 μs, Median = 12.688 μs, Q3 = 12.716 μs, Max = 12.744 μs
IQR = 0.032 μs, LowerFence = 12.637 μs, UpperFence = 12.764 μs
ConfidenceInterval = [12.074 μs; 13.335 μs] (CI 99.9%), Margin = 0.631 μs (4.96% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (42.3 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251499.00 ns, 251.4990 us/op
WorkloadJitting  1: 1 op, 420859477.00 ns, 420.8595 ms/op

OverheadJitting  2: 1 op, 902.00 ns, 902.0000 ns/op
WorkloadJitting  2: 1 op, 3451467.00 ns, 3.4515 ms/op

OverheadJitting  3: 16 op, 569367.00 ns, 35.5854 us/op
WorkloadJitting  3: 16 op, 2110087.00 ns, 131.8804 us/op

WorkloadPilot    1: 16 op, 1491346.00 ns, 93.2091 us/op
WorkloadPilot    2: 32 op, 2976943.00 ns, 93.0295 us/op
WorkloadPilot    3: 64 op, 5378920.00 ns, 84.0456 us/op
WorkloadPilot    4: 128 op, 10728225.00 ns, 83.8143 us/op
WorkloadPilot    5: 256 op, 21225922.00 ns, 82.9138 us/op
WorkloadPilot    6: 512 op, 42354679.00 ns, 82.7240 us/op
WorkloadPilot    7: 1024 op, 79536007.00 ns, 77.6719 us/op
WorkloadPilot    8: 2048 op, 145717164.00 ns, 71.1510 us/op
WorkloadPilot    9: 4096 op, 289114154.00 ns, 70.5845 us/op
WorkloadPilot   10: 8192 op, 583622654.00 ns, 71.2430 us/op

OverheadWarmup   1: 8192 op, 40521.00 ns, 4.9464 ns/op
OverheadWarmup   2: 8192 op, 38969.00 ns, 4.7570 ns/op
OverheadWarmup   3: 8192 op, 38728.00 ns, 4.7275 ns/op
OverheadWarmup   4: 8192 op, 39289.00 ns, 4.7960 ns/op
OverheadWarmup   5: 8192 op, 39580.00 ns, 4.8315 ns/op
OverheadWarmup   6: 8192 op, 44937.00 ns, 5.4855 ns/op
OverheadWarmup   7: 8192 op, 38909.00 ns, 4.7496 ns/op
OverheadWarmup   8: 8192 op, 38888.00 ns, 4.7471 ns/op
OverheadWarmup   9: 8192 op, 41162.00 ns, 5.0247 ns/op
OverheadWarmup  10: 8192 op, 38518.00 ns, 4.7019 ns/op

OverheadActual   1: 8192 op, 38338.00 ns, 4.6799 ns/op
OverheadActual   2: 8192 op, 55904.00 ns, 6.8242 ns/op
OverheadActual   3: 8192 op, 39119.00 ns, 4.7753 ns/op
OverheadActual   4: 8192 op, 38759.00 ns, 4.7313 ns/op
OverheadActual   5: 8192 op, 41563.00 ns, 5.0736 ns/op
OverheadActual   6: 8192 op, 38618.00 ns, 4.7141 ns/op
OverheadActual   7: 8192 op, 38658.00 ns, 4.7190 ns/op
OverheadActual   8: 8192 op, 39449.00 ns, 4.8156 ns/op
OverheadActual   9: 8192 op, 41363.00 ns, 5.0492 ns/op
OverheadActual  10: 8192 op, 38729.00 ns, 4.7277 ns/op
OverheadActual  11: 8192 op, 38838.00 ns, 4.7410 ns/op
OverheadActual  12: 8192 op, 39880.00 ns, 4.8682 ns/op
OverheadActual  13: 8192 op, 39029.00 ns, 4.7643 ns/op
OverheadActual  14: 8192 op, 37296.00 ns, 4.5527 ns/op
OverheadActual  15: 8192 op, 36826.00 ns, 4.4954 ns/op

WorkloadWarmup   1: 8192 op, 594285041.00 ns, 72.5446 us/op
WorkloadWarmup   2: 8192 op, 594336779.00 ns, 72.5509 us/op
WorkloadWarmup   3: 8192 op, 582172175.00 ns, 71.0659 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 587333501.00 ns, 71.6960 us/op
WorkloadActual   2: 8192 op, 583735557.00 ns, 71.2568 us/op
WorkloadActual   3: 8192 op, 582370753.00 ns, 71.0902 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 587294663.00 ns, 71.6912 us/op
WorkloadResult   2: 8192 op, 583696719.00 ns, 71.2520 us/op
WorkloadResult   3: 8192 op, 582331915.00 ns, 71.0854 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4509 has exited with code 0.

Mean = 71.343 μs, StdErr = 0.181 μs (0.25%), N = 3, StdDev = 0.313 μs
Min = 71.085 μs, Q1 = 71.169 μs, Median = 71.252 μs, Q3 = 71.472 μs, Max = 71.691 μs
IQR = 0.303 μs, LowerFence = 70.714 μs, UpperFence = 71.926 μs
ConfidenceInterval = [65.633 μs; 77.052 μs] (CI 99.9%), Margin = 5.710 μs (8.00% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

