// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 2.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.28 sec and exited with 0
// ***** Done, took 00:01:50 (110.39 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  10: 4194304 op, 14222411.00 ns, 3.3909 ns/op
OverheadActual  11: 4194304 op, 14200389.00 ns, 3.3856 ns/op
OverheadActual  12: 4194304 op, 14142231.00 ns, 3.3718 ns/op
OverheadActual  13: 4194304 op, 14107428.00 ns, 3.3635 ns/op
OverheadActual  14: 4194304 op, 14178816.00 ns, 3.3805 ns/op
OverheadActual  15: 4194304 op, 14215911.00 ns, 3.3893 ns/op

WorkloadWarmup   1: 4194304 op, 620852324.00 ns, 148.0227 ns/op
WorkloadWarmup   2: 4194304 op, 607240110.00 ns, 144.7773 ns/op
WorkloadWarmup   3: 4194304 op, 597253117.00 ns, 142.3962 ns/op
WorkloadWarmup   4: 4194304 op, 596845497.00 ns, 142.2991 ns/op
WorkloadWarmup   5: 4194304 op, 598307137.00 ns, 142.6475 ns/op
WorkloadWarmup   6: 4194304 op, 597716841.00 ns, 142.5068 ns/op
WorkloadWarmup   7: 4194304 op, 602184537.00 ns, 143.5720 ns/op
WorkloadWarmup   8: 4194304 op, 599191624.00 ns, 142.8584 ns/op
WorkloadWarmup   9: 4194304 op, 597145322.00 ns, 142.3705 ns/op
WorkloadWarmup  10: 4194304 op, 598869501.00 ns, 142.7816 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 599708841.00 ns, 142.9817 ns/op
WorkloadActual   2: 4194304 op, 598180737.00 ns, 142.6174 ns/op
WorkloadActual   3: 4194304 op, 599357243.00 ns, 142.8979 ns/op
WorkloadActual   4: 4194304 op, 601498488.00 ns, 143.4084 ns/op
WorkloadActual   5: 4194304 op, 597648768.00 ns, 142.4906 ns/op
WorkloadActual   6: 4194304 op, 602043526.00 ns, 143.5384 ns/op
WorkloadActual   7: 4194304 op, 599849822.00 ns, 143.0153 ns/op
WorkloadActual   8: 4194304 op, 599266477.00 ns, 142.8763 ns/op
WorkloadActual   9: 4194304 op, 603242628.00 ns, 143.8243 ns/op
WorkloadActual  10: 4194304 op, 598146157.00 ns, 142.6092 ns/op
WorkloadActual  11: 4194304 op, 600047842.00 ns, 143.0626 ns/op
WorkloadActual  12: 4194304 op, 596645945.00 ns, 142.2515 ns/op
WorkloadActual  13: 4194304 op, 596402420.00 ns, 142.1934 ns/op
WorkloadActual  14: 4194304 op, 596626807.00 ns, 142.2469 ns/op
WorkloadActual  15: 4194304 op, 597336742.00 ns, 142.4162 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 585549044.00 ns, 139.6058 ns/op
WorkloadResult   2: 4194304 op, 584020940.00 ns, 139.2414 ns/op
WorkloadResult   3: 4194304 op, 585197446.00 ns, 139.5219 ns/op
WorkloadResult   4: 4194304 op, 587338691.00 ns, 140.0325 ns/op
WorkloadResult   5: 4194304 op, 583488971.00 ns, 139.1146 ns/op
WorkloadResult   6: 4194304 op, 587883729.00 ns, 140.1624 ns/op
WorkloadResult   7: 4194304 op, 585690025.00 ns, 139.6394 ns/op
WorkloadResult   8: 4194304 op, 585106680.00 ns, 139.5003 ns/op
WorkloadResult   9: 4194304 op, 589082831.00 ns, 140.4483 ns/op
WorkloadResult  10: 4194304 op, 583986360.00 ns, 139.2332 ns/op
WorkloadResult  11: 4194304 op, 585888045.00 ns, 139.6866 ns/op
WorkloadResult  12: 4194304 op, 582486148.00 ns, 138.8755 ns/op
WorkloadResult  13: 4194304 op, 582242623.00 ns, 138.8175 ns/op
WorkloadResult  14: 4194304 op, 582467010.00 ns, 138.8710 ns/op
WorkloadResult  15: 4194304 op, 583176945.00 ns, 139.0402 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3555 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246550.00 ns, 246.5500 us/op
WorkloadJitting  1: 1 op, 15586497.00 ns, 15.5865 ms/op

OverheadJitting  2: 16 op, 507853.00 ns, 31.7408 us/op
WorkloadJitting  2: 16 op, 498909.00 ns, 31.1818 us/op

WorkloadPilot    1: 16 op, 28643.00 ns, 1.7902 us/op
WorkloadPilot    2: 32 op, 30686.00 ns, 958.9375 ns/op
WorkloadPilot    3: 64 op, 47612.00 ns, 743.9375 ns/op
WorkloadPilot    4: 128 op, 77366.00 ns, 604.4219 ns/op
WorkloadPilot    5: 256 op, 157396.00 ns, 614.8281 ns/op
WorkloadPilot    6: 512 op, 213040.00 ns, 416.0938 ns/op
WorkloadPilot    7: 1024 op, 294903.00 ns, 287.9912 ns/op
WorkloadPilot    8: 2048 op, 682284.00 ns, 333.1465 ns/op
WorkloadPilot    9: 4096 op, 1404228.00 ns, 342.8291 ns/op
WorkloadPilot   10: 8192 op, 2791240.00 ns, 340.7275 ns/op
WorkloadPilot   11: 16384 op, 4466584.00 ns, 272.6187 ns/op
WorkloadPilot   12: 32768 op, 11691921.00 ns, 356.8091 ns/op
WorkloadPilot   13: 65536 op, 15835511.00 ns, 241.6307 ns/op
WorkloadPilot   14: 131072 op, 20237449.00 ns, 154.3995 ns/op
WorkloadPilot   15: 262144 op, 39856309.00 ns, 152.0398 ns/op
WorkloadPilot   16: 524288 op, 80472418.00 ns, 153.4890 ns/op
WorkloadPilot   17: 1048576 op, 161749065.00 ns, 154.2559 ns/op
WorkloadPilot   18: 2097152 op, 323709526.00 ns, 154.3567 ns/op
WorkloadPilot   19: 4194304 op, 647364940.00 ns, 154.3438 ns/op

OverheadWarmup   1: 4194304 op, 14129820.00 ns, 3.3688 ns/op
OverheadWarmup   2: 4194304 op, 14116771.00 ns, 3.3657 ns/op
OverheadWarmup   3: 4194304 op, 14116481.00 ns, 3.3656 ns/op
OverheadWarmup   4: 4194304 op, 14109951.00 ns, 3.3641 ns/op
OverheadWarmup   5: 4194304 op, 14105294.00 ns, 3.3630 ns/op
OverheadWarmup   6: 4194304 op, 14130481.00 ns, 3.3690 ns/op
OverheadWarmup   7: 4194304 op, 14109290.00 ns, 3.3639 ns/op
OverheadWarmup   8: 4194304 op, 14108378.00 ns, 3.3637 ns/op
OverheadWarmup   9: 4194304 op, 14110301.00 ns, 3.3642 ns/op
OverheadWarmup  10: 4194304 op, 14252705.00 ns, 3.3981 ns/op

OverheadActual   1: 4194304 op, 14110111.00 ns, 3.3641 ns/op
OverheadActual   2: 4194304 op, 14223131.00 ns, 3.3911 ns/op
OverheadActual   3: 4194304 op, 14133426.00 ns, 3.3697 ns/op
OverheadActual   4: 4194304 op, 14239385.00 ns, 3.3949 ns/op
OverheadActual   5: 4194304 op, 14121037.00 ns, 3.3667 ns/op
OverheadActual   6: 4194304 op, 14125914.00 ns, 3.3679 ns/op
OverheadActual   7: 4194304 op, 14193235.00 ns, 3.3839 ns/op
OverheadActual   8: 4194304 op, 14120176.00 ns, 3.3665 ns/op
OverheadActual   9: 4194304 op, 14107266.00 ns, 3.3634 ns/op
OverheadActual  10: 4194304 op, 14196761.00 ns, 3.3848 ns/op
OverheadActual  11: 4194304 op, 14154487.00 ns, 3.3747 ns/op
OverheadActual  12: 4194304 op, 14199034.00 ns, 3.3853 ns/op
OverheadActual  13: 4194304 op, 14105554.00 ns, 3.3630 ns/op
OverheadActual  14: 4194304 op, 14159705.00 ns, 3.3759 ns/op
OverheadActual  15: 4194304 op, 14127097.00 ns, 3.3682 ns/op

WorkloadWarmup   1: 4194304 op, 658891173.00 ns, 157.0919 ns/op
WorkloadWarmup   2: 4194304 op, 658328319.00 ns, 156.9577 ns/op
WorkloadWarmup   3: 4194304 op, 651879291.00 ns, 155.4201 ns/op
WorkloadWarmup   4: 4194304 op, 650696095.00 ns, 155.1380 ns/op
WorkloadWarmup   5: 4194304 op, 653027635.00 ns, 155.6939 ns/op
WorkloadWarmup   6: 4194304 op, 651737799.00 ns, 155.3864 ns/op
WorkloadWarmup   7: 4194304 op, 650065558.00 ns, 154.9877 ns/op
WorkloadWarmup   8: 4194304 op, 649253400.00 ns, 154.7941 ns/op
WorkloadWarmup   9: 4194304 op, 652210157.00 ns, 155.4990 ns/op
WorkloadWarmup  10: 4194304 op, 650008012.00 ns, 154.9740 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 654824091.00 ns, 156.1222 ns/op
WorkloadActual   2: 4194304 op, 655465103.00 ns, 156.2751 ns/op
WorkloadActual   3: 4194304 op, 652789146.00 ns, 155.6371 ns/op
WorkloadActual   4: 4194304 op, 650559580.00 ns, 155.1055 ns/op
WorkloadActual   5: 4194304 op, 651809800.00 ns, 155.4036 ns/op
WorkloadActual   6: 4194304 op, 650877681.00 ns, 155.1813 ns/op
WorkloadActual   7: 4194304 op, 654198887.00 ns, 155.9732 ns/op
WorkloadActual   8: 4194304 op, 647723456.00 ns, 154.4293 ns/op
WorkloadActual   9: 4194304 op, 651831243.00 ns, 155.4087 ns/op
WorkloadActual  10: 4194304 op, 653736693.00 ns, 155.8630 ns/op
WorkloadActual  11: 4194304 op, 650177801.00 ns, 155.0145 ns/op
WorkloadActual  12: 4194304 op, 651766235.00 ns, 155.3932 ns/op
WorkloadActual  13: 4194304 op, 651573636.00 ns, 155.3473 ns/op
WorkloadActual  14: 4194304 op, 649211450.00 ns, 154.7841 ns/op
WorkloadActual  15: 4194304 op, 649625251.00 ns, 154.8827 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 640690665.00 ns, 152.7526 ns/op
WorkloadResult   2: 4194304 op, 641331677.00 ns, 152.9054 ns/op
WorkloadResult   3: 4194304 op, 638655720.00 ns, 152.2674 ns/op
WorkloadResult   4: 4194304 op, 636426154.00 ns, 151.7358 ns/op
WorkloadResult   5: 4194304 op, 637676374.00 ns, 152.0339 ns/op
WorkloadResult   6: 4194304 op, 636744255.00 ns, 151.8117 ns/op
WorkloadResult   7: 4194304 op, 640065461.00 ns, 152.6035 ns/op
WorkloadResult   8: 4194304 op, 633590030.00 ns, 151.0596 ns/op
WorkloadResult   9: 4194304 op, 637697817.00 ns, 152.0390 ns/op
WorkloadResult  10: 4194304 op, 639603267.00 ns, 152.4933 ns/op
WorkloadResult  11: 4194304 op, 636044375.00 ns, 151.6448 ns/op
WorkloadResult  12: 4194304 op, 637632809.00 ns, 152.0235 ns/op
WorkloadResult  13: 4194304 op, 637440210.00 ns, 151.9776 ns/op
WorkloadResult  14: 4194304 op, 635078024.00 ns, 151.4144 ns/op
WorkloadResult  15: 4194304 op, 635491825.00 ns, 151.5131 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3585 has exited with code 0.

Mean = 145.736 ns, StdErr = 1.170 ns (0.80%), N = 30, StdDev = 6.410 ns
Min = 138.817 ns, Q1 = 139.506 ns, Median = 145.754 ns, Q3 = 152.012 ns, Max = 152.905 ns
IQR = 12.506 ns, LowerFence = 120.746 ns, UpperFence = 170.772 ns
ConfidenceInterval = [141.453 ns; 150.018 ns] (CI 99.9%), Margin = 4.282 ns (2.94% of Mean)
Skewness = 0, Kurtosis = 0.96, MValue = 4

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:53 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 163.151 ns, StdErr = 0.120 ns (0.07%), N = 29, StdDev = 0.645 ns
Min = 162.429 ns, Q1 = 162.783 ns, Median = 163.010 ns, Q3 = 163.205 ns, Max = 165.196 ns
IQR = 0.422 ns, LowerFence = 162.150 ns, UpperFence = 163.838 ns
ConfidenceInterval = [162.711 ns; 163.591 ns] (CI 99.9%), Margin = 0.440 ns (0.27% of Mean)
Skewness = 1.74, Kurtosis = 5.5, MValue = 2
-------------------- Histogram --------------------
[162.153 ns ; 165.471 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 110.516 ns, StdErr = 0.049 ns (0.04%), N = 26, StdDev = 0.251 ns
Min = 110.038 ns, Q1 = 110.354 ns, Median = 110.482 ns, Q3 = 110.694 ns, Max = 111.171 ns
IQR = 0.340 ns, LowerFence = 109.843 ns, UpperFence = 111.204 ns
ConfidenceInterval = [110.333 ns; 110.700 ns] (CI 99.9%), Margin = 0.184 ns (0.17% of Mean)
Skewness = 0.6, Kurtosis = 3.06, MValue = 2
-------------------- Histogram --------------------
[109.927 ns ; 111.282 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.666 μs, StdErr = 0.007 μs (0.26%), N = 29, StdDev = 0.037 μs
Min = 2.620 μs, Q1 = 2.640 μs, Median = 2.655 μs, Q3 = 2.691 μs, Max = 2.739 μs
IQR = 0.051 μs, LowerFence = 2.564 μs, UpperFence = 2.768 μs
ConfidenceInterval = [2.641 μs; 2.692 μs] (CI 99.9%), Margin = 0.025 μs (0.94% of Mean)
Skewness = 0.68, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[2.604 μs ; 2.677 μs) | @@@@@@@@@@@@@@@@@@@@
[2.677 μs ; 2.754 μs) | @@@@@@@@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.392 μs, StdErr = 0.016 μs (0.38%), N = 26, StdDev = 0.084 μs
Min = 4.266 μs, Q1 = 4.332 μs, Median = 4.378 μs, Q3 = 4.435 μs, Max = 4.619 μs
IQR = 0.103 μs, LowerFence = 4.177 μs, UpperFence = 4.589 μs
ConfidenceInterval = [4.331 μs; 4.454 μs] (CI 99.9%), Margin = 0.061 μs (1.40% of Mean)
Skewness = 0.95, Kurtosis = 3.68, MValue = 2
-------------------- Histogram --------------------
[4.229 μs ; 4.398 μs) | @@@@@@@@@@@@@@@@
[4.398 μs ; 4.557 μs) | @@@@@@@@
[4.557 μs ; 4.656 μs) | @@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 145.736 ns, StdErr = 1.170 ns (0.80%), N = 30, StdDev = 6.410 ns
Min = 138.817 ns, Q1 = 139.506 ns, Median = 145.754 ns, Q3 = 152.012 ns, Max = 152.905 ns
IQR = 12.506 ns, LowerFence = 120.746 ns, UpperFence = 170.772 ns
ConfidenceInterval = [141.453 ns; 150.018 ns] (CI 99.9%), Margin = 4.282 ns (2.94% of Mean)
Skewness = 0, Kurtosis = 0.96, MValue = 4
-------------------- Histogram --------------------
[136.925 ns ; 142.340 ns) | @@@@@@@@@@@@@@@
[142.340 ns ; 149.275 ns) | 
[149.275 ns ; 155.613 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                 | PeriodCount | Mean       | Error    | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |-----------:|---------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   163.2 ns |  0.44 ns |  0.64 ns |  1.12 |    0.05 |    3 | 0.0196 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |   110.5 ns |  0.18 ns |  0.25 ns |  0.76 |    0.03 |    1 | 0.0067 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,666.4 ns | 25.07 ns | 36.75 ns | 18.33 |    0.83 |    4 | 0.1450 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 4,392.3 ns | 61.46 ns | 84.13 ns | 30.20 |    1.42 |    5 | 0.0458 | 0.0381 |     848 B |        2.41 |
| GetExistingKey         | 12          |   145.7 ns |  4.28 ns |  6.41 ns |  1.00 |    0.06 |    2 | 0.0210 |      - |     352 B |        1.00 |

// * Warnings *
MultimodalDistribution
  TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun -> 4 outliers were removed (168.23 ns..172.94 ns)
  TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun         -> 4 outliers were removed (113.48 ns..114.49 ns)
  TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun     -> 1 outlier  was  removed (2.88 μs)
  TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun           -> 4 outliers were removed (4.79 μs..11.91 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:06:02 (362.67 sec), executed benchmarks: 5

Global total time: 00:07:53 (473.41 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
