// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 110.76 sec and exited with 0
// ***** Done, took 00:01:54 (114.15 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   2: 134217728 op, 612259501.00 ns, 4.5617 ns/op
WorkloadActual   3: 134217728 op, 597316400.00 ns, 4.4504 ns/op
WorkloadActual   4: 134217728 op, 596206351.00 ns, 4.4421 ns/op
WorkloadActual   5: 134217728 op, 596790971.00 ns, 4.4464 ns/op
WorkloadActual   6: 134217728 op, 596815618.00 ns, 4.4466 ns/op
WorkloadActual   7: 134217728 op, 599775037.00 ns, 4.4687 ns/op
WorkloadActual   8: 134217728 op, 596888346.00 ns, 4.4472 ns/op
WorkloadActual   9: 134217728 op, 596843830.00 ns, 4.4468 ns/op
WorkloadActual  10: 134217728 op, 596468105.00 ns, 4.4440 ns/op
WorkloadActual  11: 134217728 op, 595874142.00 ns, 4.4396 ns/op
WorkloadActual  12: 134217728 op, 596930940.00 ns, 4.4475 ns/op
WorkloadActual  13: 134217728 op, 596218480.00 ns, 4.4422 ns/op
WorkloadActual  14: 134217728 op, 596246582.00 ns, 4.4424 ns/op
WorkloadActual  15: 134217728 op, 596603108.00 ns, 4.4450 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 142893941.00 ns, 1.0646 ns/op
WorkloadResult   2: 134217728 op, 141783892.00 ns, 1.0564 ns/op
WorkloadResult   3: 134217728 op, 142368512.00 ns, 1.0607 ns/op
WorkloadResult   4: 134217728 op, 142393159.00 ns, 1.0609 ns/op
WorkloadResult   5: 134217728 op, 142465887.00 ns, 1.0615 ns/op
WorkloadResult   6: 134217728 op, 142421371.00 ns, 1.0611 ns/op
WorkloadResult   7: 134217728 op, 142045646.00 ns, 1.0583 ns/op
WorkloadResult   8: 134217728 op, 141451683.00 ns, 1.0539 ns/op
WorkloadResult   9: 134217728 op, 142508481.00 ns, 1.0618 ns/op
WorkloadResult  10: 134217728 op, 141796021.00 ns, 1.0565 ns/op
WorkloadResult  11: 134217728 op, 141824123.00 ns, 1.0567 ns/op
WorkloadResult  12: 134217728 op, 142180649.00 ns, 1.0593 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3505 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246601.00 ns, 246.6010 us/op
WorkloadJitting  1: 1 op, 436356.00 ns, 436.3560 us/op

OverheadJitting  2: 16 op, 449075.00 ns, 28.0672 us/op
WorkloadJitting  2: 16 op, 446972.00 ns, 27.9358 us/op

WorkloadPilot    1: 16 op, 791.00 ns, 49.4375 ns/op
WorkloadPilot    2: 32 op, 1282.00 ns, 40.0625 ns/op
WorkloadPilot    3: 64 op, 1001.00 ns, 15.6406 ns/op
WorkloadPilot    4: 128 op, 1101.00 ns, 8.6016 ns/op
WorkloadPilot    5: 256 op, 1682.00 ns, 6.5703 ns/op
WorkloadPilot    6: 512 op, 2804.00 ns, 5.4766 ns/op
WorkloadPilot    7: 1024 op, 5028.00 ns, 4.9102 ns/op
WorkloadPilot    8: 2048 op, 9574.00 ns, 4.6748 ns/op
WorkloadPilot    9: 4096 op, 18658.00 ns, 4.5552 ns/op
WorkloadPilot   10: 8192 op, 36616.00 ns, 4.4697 ns/op
WorkloadPilot   11: 16384 op, 72629.00 ns, 4.4329 ns/op
WorkloadPilot   12: 32768 op, 144708.00 ns, 4.4161 ns/op
WorkloadPilot   13: 65536 op, 288854.00 ns, 4.4076 ns/op
WorkloadPilot   14: 131072 op, 577158.00 ns, 4.4034 ns/op
WorkloadPilot   15: 262144 op, 1173795.00 ns, 4.4777 ns/op
WorkloadPilot   16: 524288 op, 2333078.00 ns, 4.4500 ns/op
WorkloadPilot   17: 1048576 op, 4655721.00 ns, 4.4400 ns/op
WorkloadPilot   18: 2097152 op, 9304742.00 ns, 4.4368 ns/op
WorkloadPilot   19: 4194304 op, 18621171.00 ns, 4.4396 ns/op
WorkloadPilot   20: 8388608 op, 37551477.00 ns, 4.4765 ns/op
WorkloadPilot   21: 16777216 op, 74514550.00 ns, 4.4414 ns/op
WorkloadPilot   22: 33554432 op, 149023931.00 ns, 4.4413 ns/op
WorkloadPilot   23: 67108864 op, 298146951.00 ns, 4.4427 ns/op
WorkloadPilot   24: 134217728 op, 597919227.00 ns, 4.4548 ns/op

OverheadWarmup   1: 134217728 op, 454282246.00 ns, 3.3847 ns/op
OverheadWarmup   2: 134217728 op, 454626073.00 ns, 3.3872 ns/op
OverheadWarmup   3: 134217728 op, 454176989.00 ns, 3.3839 ns/op
OverheadWarmup   4: 134217728 op, 464709287.00 ns, 3.4624 ns/op
OverheadWarmup   5: 134217728 op, 454269557.00 ns, 3.3846 ns/op

OverheadActual   1: 134217728 op, 454215837.00 ns, 3.3842 ns/op
OverheadActual   2: 134217728 op, 454447636.00 ns, 3.3859 ns/op
OverheadActual   3: 134217728 op, 454312362.00 ns, 3.3849 ns/op
OverheadActual   4: 134217728 op, 454819375.00 ns, 3.3887 ns/op
OverheadActual   5: 134217728 op, 454166252.00 ns, 3.3838 ns/op
OverheadActual   6: 134217728 op, 456534544.00 ns, 3.4014 ns/op
OverheadActual   7: 134217728 op, 455854742.00 ns, 3.3964 ns/op
OverheadActual   8: 134217728 op, 454970822.00 ns, 3.3898 ns/op
OverheadActual   9: 134217728 op, 454222917.00 ns, 3.3842 ns/op
OverheadActual  10: 134217728 op, 454577100.00 ns, 3.3869 ns/op
OverheadActual  11: 134217728 op, 454228656.00 ns, 3.3843 ns/op
OverheadActual  12: 134217728 op, 454348877.00 ns, 3.3852 ns/op
OverheadActual  13: 134217728 op, 502801416.00 ns, 3.7462 ns/op
OverheadActual  14: 134217728 op, 454056777.00 ns, 3.3830 ns/op
OverheadActual  15: 134217728 op, 454649950.00 ns, 3.3874 ns/op

WorkloadWarmup   1: 134217728 op, 617595665.00 ns, 4.6014 ns/op
WorkloadWarmup   2: 134217728 op, 597198033.00 ns, 4.4495 ns/op
WorkloadWarmup   3: 134217728 op, 596702227.00 ns, 4.4458 ns/op
WorkloadWarmup   4: 134217728 op, 597928190.00 ns, 4.4549 ns/op
WorkloadWarmup   5: 134217728 op, 596558452.00 ns, 4.4447 ns/op
WorkloadWarmup   6: 134217728 op, 601216315.00 ns, 4.4794 ns/op
WorkloadWarmup   7: 134217728 op, 605742142.00 ns, 4.5131 ns/op
WorkloadWarmup   8: 134217728 op, 604946555.00 ns, 4.5072 ns/op
WorkloadWarmup   9: 134217728 op, 596821165.00 ns, 4.4467 ns/op
WorkloadWarmup  10: 134217728 op, 596787404.00 ns, 4.4464 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 596626692.00 ns, 4.4452 ns/op
WorkloadActual   2: 134217728 op, 595896063.00 ns, 4.4398 ns/op
WorkloadActual   3: 134217728 op, 596457228.00 ns, 4.4440 ns/op
WorkloadActual   4: 134217728 op, 598312357.00 ns, 4.4578 ns/op
WorkloadActual   5: 134217728 op, 596650689.00 ns, 4.4454 ns/op
WorkloadActual   6: 134217728 op, 596527413.00 ns, 4.4445 ns/op
WorkloadActual   7: 134217728 op, 595919578.00 ns, 4.4399 ns/op
WorkloadActual   8: 134217728 op, 597144561.00 ns, 4.4491 ns/op
WorkloadActual   9: 134217728 op, 595878657.00 ns, 4.4396 ns/op
WorkloadActual  10: 134217728 op, 596592060.00 ns, 4.4450 ns/op
WorkloadActual  11: 134217728 op, 596079459.00 ns, 4.4411 ns/op
WorkloadActual  12: 134217728 op, 596772756.00 ns, 4.4463 ns/op
WorkloadActual  13: 134217728 op, 596509868.00 ns, 4.4443 ns/op
WorkloadActual  14: 134217728 op, 597783533.00 ns, 4.4538 ns/op
WorkloadActual  15: 134217728 op, 596869548.00 ns, 4.4470 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 142179056.00 ns, 1.0593 ns/op
WorkloadResult   2: 134217728 op, 141448427.00 ns, 1.0539 ns/op
WorkloadResult   3: 134217728 op, 142009592.00 ns, 1.0581 ns/op
WorkloadResult   4: 134217728 op, 142203053.00 ns, 1.0595 ns/op
WorkloadResult   5: 134217728 op, 142079777.00 ns, 1.0586 ns/op
WorkloadResult   6: 134217728 op, 141471942.00 ns, 1.0540 ns/op
WorkloadResult   7: 134217728 op, 142696925.00 ns, 1.0632 ns/op
WorkloadResult   8: 134217728 op, 141431021.00 ns, 1.0537 ns/op
WorkloadResult   9: 134217728 op, 142144424.00 ns, 1.0591 ns/op
WorkloadResult  10: 134217728 op, 141631823.00 ns, 1.0552 ns/op
WorkloadResult  11: 134217728 op, 142325120.00 ns, 1.0604 ns/op
WorkloadResult  12: 134217728 op, 142062232.00 ns, 1.0584 ns/op
WorkloadResult  13: 134217728 op, 142421912.00 ns, 1.0611 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3521 has exited with code 0.

Mean = 1.059 ns, StdErr = 0.001 ns (0.06%), N = 25, StdDev = 0.003 ns
Min = 1.054 ns, Q1 = 1.056 ns, Median = 1.059 ns, Q3 = 1.061 ns, Max = 1.065 ns
IQR = 0.004 ns, LowerFence = 1.050 ns, UpperFence = 1.068 ns
ConfidenceInterval = [1.056 ns; 1.061 ns] (CI 99.9%), Margin = 0.002 ns (0.21% of Mean)
Skewness = -0.12, Kurtosis = 2.08, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-04-12 9:53 (0h 2m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258760.00 ns, 258.7600 us/op
WorkloadJitting  1: 1 op, 7746799.00 ns, 7.7468 ms/op

OverheadJitting  2: 16 op, 441003.00 ns, 27.5627 us/op
WorkloadJitting  2: 16 op, 604238.00 ns, 37.7649 us/op

WorkloadPilot    1: 16 op, 120702.00 ns, 7.5439 us/op
WorkloadPilot    2: 32 op, 179941.00 ns, 5.6232 us/op
WorkloadPilot    3: 64 op, 315103.00 ns, 4.9235 us/op
WorkloadPilot    4: 128 op, 590608.00 ns, 4.6141 us/op
WorkloadPilot    5: 256 op, 1177921.00 ns, 4.6013 us/op
WorkloadPilot    6: 512 op, 2292838.00 ns, 4.4782 us/op
WorkloadPilot    7: 1024 op, 4458755.00 ns, 4.3543 us/op
WorkloadPilot    8: 2048 op, 8940633.00 ns, 4.3655 us/op
WorkloadPilot    9: 4096 op, 17754818.00 ns, 4.3347 us/op
WorkloadPilot   10: 8192 op, 35386069.00 ns, 4.3196 us/op
WorkloadPilot   11: 16384 op, 69912806.00 ns, 4.2671 us/op
WorkloadPilot   12: 32768 op, 142727757.00 ns, 4.3557 us/op
WorkloadPilot   13: 65536 op, 279401910.00 ns, 4.2633 us/op
WorkloadPilot   14: 131072 op, 550939144.00 ns, 4.2033 us/op

OverheadWarmup   1: 131072 op, 440322.00 ns, 3.3594 ns/op
OverheadWarmup   2: 131072 op, 509626.00 ns, 3.8881 ns/op
OverheadWarmup   3: 131072 op, 509095.00 ns, 3.8841 ns/op
OverheadWarmup   4: 131072 op, 511418.00 ns, 3.9018 ns/op
OverheadWarmup   5: 131072 op, 463527.00 ns, 3.5364 ns/op

OverheadActual   1: 131072 op, 440031.00 ns, 3.3572 ns/op
OverheadActual   2: 131072 op, 455695.00 ns, 3.4767 ns/op
OverheadActual   3: 131072 op, 455676.00 ns, 3.4765 ns/op
OverheadActual   4: 131072 op, 439982.00 ns, 3.3568 ns/op
OverheadActual   5: 131072 op, 455335.00 ns, 3.4739 ns/op
OverheadActual   6: 131072 op, 509146.00 ns, 3.8845 ns/op
OverheadActual   7: 131072 op, 508715.00 ns, 3.8812 ns/op
OverheadActual   8: 131072 op, 498710.00 ns, 3.8049 ns/op
OverheadActual   9: 131072 op, 496036.00 ns, 3.7845 ns/op
OverheadActual  10: 131072 op, 540312.00 ns, 4.1223 ns/op
OverheadActual  11: 131072 op, 495766.00 ns, 3.7824 ns/op
OverheadActual  12: 131072 op, 495616.00 ns, 3.7813 ns/op
OverheadActual  13: 131072 op, 541514.00 ns, 4.1314 ns/op
OverheadActual  14: 131072 op, 495315.00 ns, 3.7790 ns/op
OverheadActual  15: 131072 op, 556406.00 ns, 4.2450 ns/op
OverheadActual  16: 131072 op, 510718.00 ns, 3.8965 ns/op
OverheadActual  17: 131072 op, 555395.00 ns, 4.2373 ns/op
OverheadActual  18: 131072 op, 451379.00 ns, 3.4437 ns/op
OverheadActual  19: 131072 op, 509416.00 ns, 3.8865 ns/op
OverheadActual  20: 131072 op, 441064.00 ns, 3.3651 ns/op

WorkloadWarmup   1: 131072 op, 558427293.00 ns, 4.2605 us/op
WorkloadWarmup   2: 131072 op, 557518006.00 ns, 4.2535 us/op
WorkloadWarmup   3: 131072 op, 550760325.00 ns, 4.2020 us/op
WorkloadWarmup   4: 131072 op, 546071164.00 ns, 4.1662 us/op
WorkloadWarmup   5: 131072 op, 546127459.00 ns, 4.1666 us/op
WorkloadWarmup   6: 131072 op, 548626646.00 ns, 4.1857 us/op
WorkloadWarmup   7: 131072 op, 547666940.00 ns, 4.1784 us/op
WorkloadWarmup   8: 131072 op, 547424812.00 ns, 4.1765 us/op
WorkloadWarmup   9: 131072 op, 546420422.00 ns, 4.1689 us/op
WorkloadWarmup  10: 131072 op, 545860300.00 ns, 4.1646 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 549830700.00 ns, 4.1949 us/op
WorkloadActual   2: 131072 op, 546869808.00 ns, 4.1723 us/op
WorkloadActual   3: 131072 op, 546299821.00 ns, 4.1679 us/op
WorkloadActual   4: 131072 op, 546954825.00 ns, 4.1729 us/op
WorkloadActual   5: 131072 op, 546450277.00 ns, 4.1691 us/op
WorkloadActual   6: 131072 op, 546787123.00 ns, 4.1717 us/op
WorkloadActual   7: 131072 op, 548613800.00 ns, 4.1856 us/op
WorkloadActual   8: 131072 op, 547413936.00 ns, 4.1764 us/op
WorkloadActual   9: 131072 op, 546507623.00 ns, 4.1695 us/op
WorkloadActual  10: 131072 op, 547079713.00 ns, 4.1739 us/op
WorkloadActual  11: 131072 op, 547043288.00 ns, 4.1736 us/op
WorkloadActual  12: 131072 op, 554082628.00 ns, 4.2273 us/op
WorkloadActual  13: 131072 op, 546932684.00 ns, 4.1728 us/op
WorkloadActual  14: 131072 op, 546465832.00 ns, 4.1692 us/op
WorkloadActual  15: 131072 op, 547945286.00 ns, 4.1805 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 546373907.00 ns, 4.1685 us/op
WorkloadResult   2: 131072 op, 545803920.00 ns, 4.1642 us/op
WorkloadResult   3: 131072 op, 546458924.00 ns, 4.1692 us/op
WorkloadResult   4: 131072 op, 545954376.00 ns, 4.1653 us/op
WorkloadResult   5: 131072 op, 546291222.00 ns, 4.1679 us/op
WorkloadResult   6: 131072 op, 548117899.00 ns, 4.1818 us/op
WorkloadResult   7: 131072 op, 546918035.00 ns, 4.1727 us/op
WorkloadResult   8: 131072 op, 546011722.00 ns, 4.1657 us/op
WorkloadResult   9: 131072 op, 546583812.00 ns, 4.1701 us/op
WorkloadResult  10: 131072 op, 546547387.00 ns, 4.1698 us/op
WorkloadResult  11: 131072 op, 546436783.00 ns, 4.1690 us/op
WorkloadResult  12: 131072 op, 545969931.00 ns, 4.1654 us/op
WorkloadResult  13: 131072 op, 547449385.00 ns, 4.1767 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3537 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238799.00 ns, 238.7990 us/op
WorkloadJitting  1: 1 op, 7932675.00 ns, 7.9327 ms/op

OverheadJitting  2: 16 op, 473502.00 ns, 29.5939 us/op
WorkloadJitting  2: 16 op, 617478.00 ns, 38.5924 us/op

WorkloadPilot    1: 16 op, 122213.00 ns, 7.6383 us/op
WorkloadPilot    2: 32 op, 189555.00 ns, 5.9236 us/op
WorkloadPilot    3: 64 op, 333101.00 ns, 5.2047 us/op
WorkloadPilot    4: 128 op, 604469.00 ns, 4.7224 us/op
WorkloadPilot    5: 256 op, 1181947.00 ns, 4.6170 us/op
WorkloadPilot    6: 512 op, 2884065.00 ns, 5.6329 us/op
WorkloadPilot    7: 1024 op, 4419744.00 ns, 4.3162 us/op
WorkloadPilot    8: 2048 op, 8740970.00 ns, 4.2681 us/op
WorkloadPilot    9: 4096 op, 17501118.00 ns, 4.2727 us/op
WorkloadPilot   10: 8192 op, 34927664.00 ns, 4.2636 us/op
WorkloadPilot   11: 16384 op, 68655303.00 ns, 4.1904 us/op
WorkloadPilot   12: 32768 op, 140207692.00 ns, 4.2788 us/op
WorkloadPilot   13: 65536 op, 273836002.00 ns, 4.1784 us/op
WorkloadPilot   14: 131072 op, 539672971.00 ns, 4.1174 us/op

OverheadWarmup   1: 131072 op, 464909.00 ns, 3.5470 ns/op
OverheadWarmup   2: 131072 op, 485780.00 ns, 3.7062 ns/op
OverheadWarmup   3: 131072 op, 439962.00 ns, 3.3566 ns/op
OverheadWarmup   4: 131072 op, 439971.00 ns, 3.3567 ns/op
OverheadWarmup   5: 131072 op, 442866.00 ns, 3.3788 ns/op
OverheadWarmup   6: 131072 op, 439961.00 ns, 3.3566 ns/op

OverheadActual   1: 131072 op, 455715.00 ns, 3.4768 ns/op
OverheadActual   2: 131072 op, 440242.00 ns, 3.3588 ns/op
OverheadActual   3: 131072 op, 440062.00 ns, 3.3574 ns/op
OverheadActual   4: 131072 op, 456597.00 ns, 3.4836 ns/op
OverheadActual   5: 131072 op, 440001.00 ns, 3.3569 ns/op
OverheadActual   6: 131072 op, 439982.00 ns, 3.3568 ns/op
OverheadActual   7: 131072 op, 440001.00 ns, 3.3569 ns/op
OverheadActual   8: 131072 op, 439972.00 ns, 3.3567 ns/op
OverheadActual   9: 131072 op, 440162.00 ns, 3.3582 ns/op
OverheadActual  10: 131072 op, 439981.00 ns, 3.3568 ns/op
OverheadActual  11: 131072 op, 440312.00 ns, 3.3593 ns/op
OverheadActual  12: 131072 op, 439981.00 ns, 3.3568 ns/op
OverheadActual  13: 131072 op, 440151.00 ns, 3.3581 ns/op
OverheadActual  14: 131072 op, 440032.00 ns, 3.3572 ns/op
OverheadActual  15: 131072 op, 440021.00 ns, 3.3571 ns/op

WorkloadWarmup   1: 131072 op, 544368249.00 ns, 4.1532 us/op
WorkloadWarmup   2: 131072 op, 543293984.00 ns, 4.1450 us/op
WorkloadWarmup   3: 131072 op, 535297019.00 ns, 4.0840 us/op
WorkloadWarmup   4: 131072 op, 541722923.00 ns, 4.1330 us/op
WorkloadWarmup   5: 131072 op, 536250006.00 ns, 4.0913 us/op
WorkloadWarmup   6: 131072 op, 535252406.00 ns, 4.0837 us/op
WorkloadWarmup   7: 131072 op, 535614580.00 ns, 4.0864 us/op
WorkloadWarmup   8: 131072 op, 535996111.00 ns, 4.0893 us/op
WorkloadWarmup   9: 131072 op, 535856721.00 ns, 4.0883 us/op
WorkloadWarmup  10: 131072 op, 535839106.00 ns, 4.0881 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 541567219.00 ns, 4.1318 us/op
WorkloadActual   2: 131072 op, 535991905.00 ns, 4.0893 us/op
WorkloadActual   3: 131072 op, 537084363.00 ns, 4.0976 us/op
WorkloadActual   4: 131072 op, 536330154.00 ns, 4.0919 us/op
WorkloadActual   5: 131072 op, 557454149.00 ns, 4.2530 us/op
WorkloadActual   6: 131072 op, 536319547.00 ns, 4.0918 us/op
