// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 95.59 sec and exited with 0
// ***** Done, took 00:01:39 (99.07 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   13: 65536 op, 10759164.00 ns, 164.1718 ns/op
WorkloadPilot   14: 131072 op, 20933138.00 ns, 159.7072 ns/op
WorkloadPilot   15: 262144 op, 32902739.00 ns, 125.5140 ns/op
WorkloadPilot   16: 524288 op, 62130102.00 ns, 118.5038 ns/op
WorkloadPilot   17: 1048576 op, 125720544.00 ns, 119.8965 ns/op
WorkloadPilot   18: 2097152 op, 251785314.00 ns, 120.0606 ns/op
WorkloadPilot   19: 4194304 op, 500679407.00 ns, 119.3713 ns/op

OverheadWarmup   1: 4194304 op, 7704146.00 ns, 1.8368 ns/op
OverheadWarmup   2: 4194304 op, 7727350.00 ns, 1.8423 ns/op
OverheadWarmup   3: 4194304 op, 7815065.00 ns, 1.8633 ns/op
OverheadWarmup   4: 4194304 op, 7705068.00 ns, 1.8370 ns/op
OverheadWarmup   5: 4194304 op, 7806158.00 ns, 1.8611 ns/op
OverheadWarmup   6: 4194304 op, 7783355.00 ns, 1.8557 ns/op

OverheadActual   1: 4194304 op, 7629145.00 ns, 1.8189 ns/op
OverheadActual   2: 4194304 op, 7857204.00 ns, 1.8733 ns/op
OverheadActual   3: 4194304 op, 7661606.00 ns, 1.8267 ns/op
OverheadActual   4: 4194304 op, 7759039.00 ns, 1.8499 ns/op
OverheadActual   5: 4194304 op, 7774718.00 ns, 1.8536 ns/op
OverheadActual   6: 4194304 op, 7897320.00 ns, 1.8829 ns/op
OverheadActual   7: 4194304 op, 7663740.00 ns, 1.8272 ns/op
OverheadActual   8: 4194304 op, 7743991.00 ns, 1.8463 ns/op
OverheadActual   9: 4194304 op, 7863625.00 ns, 1.8748 ns/op
OverheadActual  10: 4194304 op, 7795778.00 ns, 1.8587 ns/op
OverheadActual  11: 4194304 op, 7931924.00 ns, 1.8911 ns/op
OverheadActual  12: 4194304 op, 7714485.00 ns, 1.8393 ns/op
OverheadActual  13: 4194304 op, 7867774.00 ns, 1.8758 ns/op
OverheadActual  14: 4194304 op, 7647069.00 ns, 1.8232 ns/op
OverheadActual  15: 4194304 op, 7739994.00 ns, 1.8454 ns/op

WorkloadWarmup   1: 4194304 op, 505557446.00 ns, 120.5343 ns/op
WorkloadWarmup   2: 4194304 op, 505323125.00 ns, 120.4784 ns/op
WorkloadWarmup   3: 4194304 op, 499968099.00 ns, 119.2017 ns/op
WorkloadWarmup   4: 4194304 op, 498140200.00 ns, 118.7659 ns/op
WorkloadWarmup   5: 4194304 op, 499263453.00 ns, 119.0337 ns/op
WorkloadWarmup   6: 4194304 op, 504007905.00 ns, 120.1648 ns/op
WorkloadWarmup   7: 4194304 op, 502358882.00 ns, 119.7717 ns/op
WorkloadWarmup   8: 4194304 op, 499153175.00 ns, 119.0074 ns/op
WorkloadWarmup   9: 4194304 op, 499103145.00 ns, 118.9955 ns/op
WorkloadWarmup  10: 4194304 op, 498495326.00 ns, 118.8505 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 501794635.00 ns, 119.6372 ns/op
WorkloadActual   2: 4194304 op, 499377446.00 ns, 119.0609 ns/op
WorkloadActual   3: 4194304 op, 500827772.00 ns, 119.4066 ns/op
WorkloadActual   4: 4194304 op, 499355354.00 ns, 119.0556 ns/op
WorkloadActual   5: 4194304 op, 500572835.00 ns, 119.3459 ns/op
WorkloadActual   6: 4194304 op, 499759745.00 ns, 119.1520 ns/op
WorkloadActual   7: 4194304 op, 500455354.00 ns, 119.3179 ns/op
WorkloadActual   8: 4194304 op, 500001089.00 ns, 119.2095 ns/op
WorkloadActual   9: 4194304 op, 500791918.00 ns, 119.3981 ns/op
WorkloadActual  10: 4194304 op, 499993425.00 ns, 119.2077 ns/op
WorkloadActual  11: 4194304 op, 500922403.00 ns, 119.4292 ns/op
WorkloadActual  12: 4194304 op, 500154789.00 ns, 119.2462 ns/op
WorkloadActual  13: 4194304 op, 500328325.00 ns, 119.2876 ns/op
WorkloadActual  14: 4194304 op, 499156089.00 ns, 119.0081 ns/op
WorkloadActual  15: 4194304 op, 500181804.00 ns, 119.2526 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 494035596.00 ns, 117.7873 ns/op
WorkloadResult   2: 4194304 op, 491618407.00 ns, 117.2110 ns/op
WorkloadResult   3: 4194304 op, 493068733.00 ns, 117.5567 ns/op
WorkloadResult   4: 4194304 op, 491596315.00 ns, 117.2057 ns/op
WorkloadResult   5: 4194304 op, 492813796.00 ns, 117.4960 ns/op
WorkloadResult   6: 4194304 op, 492000706.00 ns, 117.3021 ns/op
WorkloadResult   7: 4194304 op, 492696315.00 ns, 117.4680 ns/op
WorkloadResult   8: 4194304 op, 492242050.00 ns, 117.3597 ns/op
WorkloadResult   9: 4194304 op, 493032879.00 ns, 117.5482 ns/op
WorkloadResult  10: 4194304 op, 492234386.00 ns, 117.3578 ns/op
WorkloadResult  11: 4194304 op, 493163364.00 ns, 117.5793 ns/op
WorkloadResult  12: 4194304 op, 492395750.00 ns, 117.3963 ns/op
WorkloadResult  13: 4194304 op, 492569286.00 ns, 117.4377 ns/op
WorkloadResult  14: 4194304 op, 491397050.00 ns, 117.1582 ns/op
WorkloadResult  15: 4194304 op, 492422765.00 ns, 117.4027 ns/op
// GC:  28 0 0 469762048 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3458 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218161.00 ns, 218.1610 us/op
WorkloadJitting  1: 1 op, 10701608.00 ns, 10.7016 ms/op

OverheadJitting  2: 16 op, 333768.00 ns, 20.8605 us/op
WorkloadJitting  2: 16 op, 359917.00 ns, 22.4948 us/op

WorkloadPilot    1: 16 op, 10810.00 ns, 675.6250 ns/op
WorkloadPilot    2: 32 op, 9569.00 ns, 299.0313 ns/op
WorkloadPilot    3: 64 op, 39885.00 ns, 623.2031 ns/op
WorkloadPilot    4: 128 op, 50946.00 ns, 398.0156 ns/op
WorkloadPilot    5: 256 op, 69130.00 ns, 270.0391 ns/op
WorkloadPilot    6: 512 op, 97773.00 ns, 190.9629 ns/op
WorkloadPilot    7: 1024 op, 200096.00 ns, 195.4063 ns/op
WorkloadPilot    8: 2048 op, 374394.00 ns, 182.8096 ns/op
WorkloadPilot    9: 4096 op, 614587.00 ns, 150.0457 ns/op
WorkloadPilot   10: 8192 op, 1421064.00 ns, 173.4697 ns/op
WorkloadPilot   11: 16384 op, 2429982.00 ns, 148.3143 ns/op
WorkloadPilot   12: 32768 op, 5632850.00 ns, 171.9009 ns/op
WorkloadPilot   13: 65536 op, 10903638.00 ns, 166.3763 ns/op
WorkloadPilot   14: 131072 op, 21182311.00 ns, 161.6082 ns/op
WorkloadPilot   15: 262144 op, 33551186.00 ns, 127.9876 ns/op
WorkloadPilot   16: 524288 op, 63657841.00 ns, 121.4177 ns/op
WorkloadPilot   17: 1048576 op, 127875695.00 ns, 121.9518 ns/op
WorkloadPilot   18: 2097152 op, 257606081.00 ns, 122.8362 ns/op
WorkloadPilot   19: 4194304 op, 510621542.00 ns, 121.7417 ns/op

OverheadWarmup   1: 4194304 op, 7884096.00 ns, 1.8797 ns/op
OverheadWarmup   2: 4194304 op, 7736689.00 ns, 1.8446 ns/op
OverheadWarmup   3: 4194304 op, 7715169.00 ns, 1.8394 ns/op
OverheadWarmup   4: 4194304 op, 7851996.00 ns, 1.8721 ns/op
OverheadWarmup   5: 4194304 op, 7764492.00 ns, 1.8512 ns/op
OverheadWarmup   6: 4194304 op, 7834723.00 ns, 1.8679 ns/op
OverheadWarmup   7: 4194304 op, 7677658.00 ns, 1.8305 ns/op

OverheadActual   1: 4194304 op, 7709057.00 ns, 1.8380 ns/op
OverheadActual   2: 4194304 op, 7722923.00 ns, 1.8413 ns/op
OverheadActual   3: 4194304 op, 7971851.00 ns, 1.9006 ns/op
OverheadActual   4: 4194304 op, 7666036.00 ns, 1.8277 ns/op
OverheadActual   5: 4194304 op, 7845494.00 ns, 1.8705 ns/op
OverheadActual   6: 4194304 op, 7885849.00 ns, 1.8801 ns/op
OverheadActual   7: 4194304 op, 7810828.00 ns, 1.8622 ns/op
OverheadActual   8: 4194304 op, 7807342.00 ns, 1.8614 ns/op
OverheadActual   9: 4194304 op, 7733562.00 ns, 1.8438 ns/op
OverheadActual  10: 4194304 op, 7846486.00 ns, 1.8707 ns/op
OverheadActual  11: 4194304 op, 7754181.00 ns, 1.8487 ns/op
OverheadActual  12: 4194304 op, 7660315.00 ns, 1.8264 ns/op
OverheadActual  13: 4194304 op, 7902902.00 ns, 1.8842 ns/op
OverheadActual  14: 4194304 op, 7641801.00 ns, 1.8219 ns/op
OverheadActual  15: 4194304 op, 7724155.00 ns, 1.8416 ns/op

WorkloadWarmup   1: 4194304 op, 516664752.00 ns, 123.1825 ns/op
WorkloadWarmup   2: 4194304 op, 515867414.00 ns, 122.9924 ns/op
WorkloadWarmup   3: 4194304 op, 514483520.00 ns, 122.6624 ns/op
WorkloadWarmup   4: 4194304 op, 511897564.00 ns, 122.0459 ns/op
WorkloadWarmup   5: 4194304 op, 511739356.00 ns, 122.0082 ns/op
WorkloadWarmup   6: 4194304 op, 512646683.00 ns, 122.2245 ns/op
WorkloadWarmup   7: 4194304 op, 510412659.00 ns, 121.6919 ns/op
WorkloadWarmup   8: 4194304 op, 511108319.00 ns, 121.8577 ns/op
WorkloadWarmup   9: 4194304 op, 510666507.00 ns, 121.7524 ns/op
WorkloadWarmup  10: 4194304 op, 511592500.00 ns, 121.9732 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 512806564.00 ns, 122.2626 ns/op
WorkloadActual   2: 4194304 op, 511397616.00 ns, 121.9267 ns/op
WorkloadActual   3: 4194304 op, 511303170.00 ns, 121.9042 ns/op
WorkloadActual   4: 4194304 op, 511914040.00 ns, 122.0498 ns/op
WorkloadActual   5: 4194304 op, 510640142.00 ns, 121.7461 ns/op
WorkloadActual   6: 4194304 op, 511499058.00 ns, 121.9509 ns/op
WorkloadActual   7: 4194304 op, 511401394.00 ns, 121.9276 ns/op
WorkloadActual   8: 4194304 op, 512562209.00 ns, 122.2044 ns/op
WorkloadActual   9: 4194304 op, 511431331.00 ns, 121.9347 ns/op
WorkloadActual  10: 4194304 op, 511064872.00 ns, 121.8474 ns/op
WorkloadActual  11: 4194304 op, 511507865.00 ns, 121.9530 ns/op
WorkloadActual  12: 4194304 op, 511310534.00 ns, 121.9059 ns/op
WorkloadActual  13: 4194304 op, 511310434.00 ns, 121.9059 ns/op
WorkloadActual  14: 4194304 op, 511418107.00 ns, 121.9316 ns/op
WorkloadActual  15: 4194304 op, 511846853.00 ns, 122.0338 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 503643435.00 ns, 120.0780 ns/op
WorkloadResult   2: 4194304 op, 503548989.00 ns, 120.0554 ns/op
WorkloadResult   3: 4194304 op, 504159859.00 ns, 120.2011 ns/op
WorkloadResult   4: 4194304 op, 502885961.00 ns, 119.8974 ns/op
WorkloadResult   5: 4194304 op, 503744877.00 ns, 120.1021 ns/op
WorkloadResult   6: 4194304 op, 503647213.00 ns, 120.0789 ns/op
WorkloadResult   7: 4194304 op, 503677150.00 ns, 120.0860 ns/op
WorkloadResult   8: 4194304 op, 503310691.00 ns, 119.9986 ns/op
WorkloadResult   9: 4194304 op, 503753684.00 ns, 120.1042 ns/op
WorkloadResult  10: 4194304 op, 503556353.00 ns, 120.0572 ns/op
WorkloadResult  11: 4194304 op, 503556253.00 ns, 120.0572 ns/op
WorkloadResult  12: 4194304 op, 503663926.00 ns, 120.0828 ns/op
WorkloadResult  13: 4194304 op, 504092672.00 ns, 120.1851 ns/op
// GC:  28 0 0 469762048 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3468 has exited with code 0.

Mean = 118.652 ns, StdErr = 0.256 ns (0.22%), N = 28, StdDev = 1.356 ns
Min = 117.158 ns, Q1 = 117.401 ns, Median = 117.683 ns, Q3 = 120.078 ns, Max = 120.201 ns
IQR = 2.677 ns, LowerFence = 113.386 ns, UpperFence = 124.094 ns
ConfidenceInterval = [117.706 ns; 119.597 ns] (CI 99.9%), Margin = 0.946 ns (0.80% of Mean)
Skewness = 0.12, Kurtosis = 0.98, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-11 10:10 (0h 5m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217129.00 ns, 217.1290 us/op
WorkloadJitting  1: 1 op, 10561194.00 ns, 10.5612 ms/op

OverheadJitting  2: 16 op, 336313.00 ns, 21.0196 us/op
WorkloadJitting  2: 16 op, 359436.00 ns, 22.4648 us/op

WorkloadPilot    1: 16 op, 11321.00 ns, 707.5625 ns/op
WorkloadPilot    2: 32 op, 9819.00 ns, 306.8438 ns/op
WorkloadPilot    3: 64 op, 30898.00 ns, 482.7813 ns/op
WorkloadPilot    4: 128 op, 46137.00 ns, 360.4453 ns/op
WorkloadPilot    5: 256 op, 67436.00 ns, 263.4219 ns/op
WorkloadPilot    6: 512 op, 98305.00 ns, 192.0020 ns/op
WorkloadPilot    7: 1024 op, 193404.00 ns, 188.8711 ns/op
WorkloadPilot    8: 2048 op, 364305.00 ns, 177.8833 ns/op
WorkloadPilot    9: 4096 op, 585973.00 ns, 143.0598 ns/op
WorkloadPilot   10: 8192 op, 1295558.00 ns, 158.1492 ns/op
WorkloadPilot   11: 16384 op, 2361814.00 ns, 144.1537 ns/op
WorkloadPilot   12: 32768 op, 5415411.00 ns, 165.2652 ns/op
WorkloadPilot   13: 65536 op, 10498636.00 ns, 160.1965 ns/op
WorkloadPilot   14: 131072 op, 20167282.00 ns, 153.8642 ns/op
WorkloadPilot   15: 262144 op, 31840198.00 ns, 121.4607 ns/op
WorkloadPilot   16: 524288 op, 59899380.00 ns, 114.2490 ns/op
WorkloadPilot   17: 1048576 op, 120226444.00 ns, 114.6569 ns/op
WorkloadPilot   18: 2097152 op, 241360827.00 ns, 115.0898 ns/op
WorkloadPilot   19: 4194304 op, 479743410.00 ns, 114.3797 ns/op
WorkloadPilot   20: 8388608 op, 962145613.00 ns, 114.6967 ns/op

OverheadWarmup   1: 8388608 op, 15530756.00 ns, 1.8514 ns/op
OverheadWarmup   2: 8388608 op, 15708160.00 ns, 1.8726 ns/op
OverheadWarmup   3: 8388608 op, 15404178.00 ns, 1.8363 ns/op
OverheadWarmup   4: 8388608 op, 15377417.00 ns, 1.8331 ns/op
OverheadWarmup   5: 8388608 op, 15476925.00 ns, 1.8450 ns/op
OverheadWarmup   6: 8388608 op, 15403647.00 ns, 1.8363 ns/op

OverheadActual   1: 8388608 op, 15560812.00 ns, 1.8550 ns/op
OverheadActual   2: 8388608 op, 15940457.00 ns, 1.9003 ns/op
OverheadActual   3: 8388608 op, 15612570.00 ns, 1.8612 ns/op
OverheadActual   4: 8388608 op, 15431620.00 ns, 1.8396 ns/op
OverheadActual   5: 8388608 op, 15533361.00 ns, 1.8517 ns/op
OverheadActual   6: 8388608 op, 15329578.00 ns, 1.8274 ns/op
OverheadActual   7: 8388608 op, 15651584.00 ns, 1.8658 ns/op
OverheadActual   8: 8388608 op, 15465824.00 ns, 1.8437 ns/op
OverheadActual   9: 8388608 op, 15548479.00 ns, 1.8535 ns/op
OverheadActual  10: 8388608 op, 15765557.00 ns, 1.8794 ns/op
OverheadActual  11: 8388608 op, 15585520.00 ns, 1.8579 ns/op
OverheadActual  12: 8388608 op, 15497674.00 ns, 1.8475 ns/op
OverheadActual  13: 8388608 op, 15648608.00 ns, 1.8655 ns/op
OverheadActual  14: 8388608 op, 15537428.00 ns, 1.8522 ns/op
OverheadActual  15: 8388608 op, 15384862.00 ns, 1.8340 ns/op

WorkloadWarmup   1: 8388608 op, 969268476.00 ns, 115.5458 ns/op
WorkloadWarmup   2: 8388608 op, 967353303.00 ns, 115.3175 ns/op
WorkloadWarmup   3: 8388608 op, 959981921.00 ns, 114.4388 ns/op
WorkloadWarmup   4: 8388608 op, 960769964.00 ns, 114.5327 ns/op
WorkloadWarmup   5: 8388608 op, 962080300.00 ns, 114.6889 ns/op
WorkloadWarmup   6: 8388608 op, 961361382.00 ns, 114.6032 ns/op
WorkloadWarmup   7: 8388608 op, 960661803.00 ns, 114.5198 ns/op
WorkloadWarmup   8: 8388608 op, 960611007.00 ns, 114.5138 ns/op
WorkloadWarmup   9: 8388608 op, 960578247.00 ns, 114.5099 ns/op
WorkloadWarmup  10: 8388608 op, 961971800.00 ns, 114.6760 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 963270733.00 ns, 114.8308 ns/op
WorkloadActual   2: 8388608 op, 961159530.00 ns, 114.5791 ns/op
WorkloadActual   3: 8388608 op, 966028272.00 ns, 115.1595 ns/op
WorkloadActual   4: 8388608 op, 960930659.00 ns, 114.5519 ns/op
WorkloadActual   5: 8388608 op, 961345190.00 ns, 114.6013 ns/op
WorkloadActual   6: 8388608 op, 961726529.00 ns, 114.6467 ns/op
WorkloadActual   7: 8388608 op, 959943804.00 ns, 114.4342 ns/op
WorkloadActual   8: 8388608 op, 960121559.00 ns, 114.4554 ns/op
WorkloadActual   9: 8388608 op, 960215846.00 ns, 114.4666 ns/op
WorkloadActual  10: 8388608 op, 961301379.00 ns, 114.5961 ns/op
WorkloadActual  11: 8388608 op, 960040025.00 ns, 114.4457 ns/op
WorkloadActual  12: 8388608 op, 960661916.00 ns, 114.5198 ns/op
WorkloadActual  13: 8388608 op, 959663651.00 ns, 114.4008 ns/op
WorkloadActual  14: 8388608 op, 960339779.00 ns, 114.4814 ns/op
WorkloadActual  15: 8388608 op, 961206519.00 ns, 114.5847 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 945611051.00 ns, 112.7256 ns/op
WorkloadResult   2: 8388608 op, 945382180.00 ns, 112.6983 ns/op
WorkloadResult   3: 8388608 op, 945796711.00 ns, 112.7478 ns/op
WorkloadResult   4: 8388608 op, 946178050.00 ns, 112.7932 ns/op
WorkloadResult   5: 8388608 op, 944395325.00 ns, 112.5807 ns/op
WorkloadResult   6: 8388608 op, 944573080.00 ns, 112.6019 ns/op
WorkloadResult   7: 8388608 op, 944667367.00 ns, 112.6131 ns/op
WorkloadResult   8: 8388608 op, 945752900.00 ns, 112.7425 ns/op
WorkloadResult   9: 8388608 op, 944491546.00 ns, 112.5922 ns/op
WorkloadResult  10: 8388608 op, 945113437.00 ns, 112.6663 ns/op
WorkloadResult  11: 8388608 op, 944115172.00 ns, 112.5473 ns/op
WorkloadResult  12: 8388608 op, 944791300.00 ns, 112.6279 ns/op
WorkloadResult  13: 8388608 op, 945658040.00 ns, 112.7312 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3478 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221126.00 ns, 221.1260 us/op
WorkloadJitting  1: 1 op, 10581673.00 ns, 10.5817 ms/op

OverheadJitting  2: 16 op, 397117.00 ns, 24.8198 us/op
WorkloadJitting  2: 16 op, 389484.00 ns, 24.3428 us/op

