// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.07 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.23 sec and exited with 0
// ***** Done, took 00:01:51 (111.44 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  10: 4194304 op, 13939064.00 ns, 3.3233 ns/op
OverheadActual  11: 4194304 op, 13906701.00 ns, 3.3156 ns/op
OverheadActual  12: 4194304 op, 13940003.00 ns, 3.3236 ns/op
OverheadActual  13: 4194304 op, 13907072.00 ns, 3.3157 ns/op
OverheadActual  14: 4194304 op, 13952504.00 ns, 3.3265 ns/op
OverheadActual  15: 4194304 op, 13876655.00 ns, 3.3085 ns/op

WorkloadWarmup   1: 4194304 op, 643309695.00 ns, 153.3770 ns/op
WorkloadWarmup   2: 4194304 op, 637268969.00 ns, 151.9368 ns/op
WorkloadWarmup   3: 4194304 op, 625398262.00 ns, 149.1066 ns/op
WorkloadWarmup   4: 4194304 op, 624941130.00 ns, 148.9976 ns/op
WorkloadWarmup   5: 4194304 op, 623757734.00 ns, 148.7154 ns/op
WorkloadWarmup   6: 4194304 op, 619183357.00 ns, 147.6248 ns/op
WorkloadWarmup   7: 4194304 op, 614978502.00 ns, 146.6223 ns/op
WorkloadWarmup   8: 4194304 op, 619055950.00 ns, 147.5944 ns/op
WorkloadWarmup   9: 4194304 op, 619610674.00 ns, 147.7267 ns/op
WorkloadWarmup  10: 4194304 op, 605696809.00 ns, 144.4094 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 607450828.00 ns, 144.8276 ns/op
WorkloadActual   2: 4194304 op, 618821082.00 ns, 147.5384 ns/op
WorkloadActual   3: 4194304 op, 616012177.00 ns, 146.8687 ns/op
WorkloadActual   4: 4194304 op, 626282319.00 ns, 149.3173 ns/op
WorkloadActual   5: 4194304 op, 614675185.00 ns, 146.5500 ns/op
WorkloadActual   6: 4194304 op, 625345603.00 ns, 149.0940 ns/op
WorkloadActual   7: 4194304 op, 623257521.00 ns, 148.5962 ns/op
WorkloadActual   8: 4194304 op, 623802106.00 ns, 148.7260 ns/op
WorkloadActual   9: 4194304 op, 613756563.00 ns, 146.3310 ns/op
WorkloadActual  10: 4194304 op, 612605426.00 ns, 146.0565 ns/op
WorkloadActual  11: 4194304 op, 633021480.00 ns, 150.9241 ns/op
WorkloadActual  12: 4194304 op, 629241275.00 ns, 150.0228 ns/op
WorkloadActual  13: 4194304 op, 632347383.00 ns, 150.7634 ns/op
WorkloadActual  14: 4194304 op, 626634506.00 ns, 149.4013 ns/op
WorkloadActual  15: 4194304 op, 627957291.00 ns, 149.7167 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 593544127.00 ns, 141.5119 ns/op
WorkloadResult   2: 4194304 op, 604914381.00 ns, 144.2228 ns/op
WorkloadResult   3: 4194304 op, 602105476.00 ns, 143.5531 ns/op
WorkloadResult   4: 4194304 op, 612375618.00 ns, 146.0017 ns/op
WorkloadResult   5: 4194304 op, 600768484.00 ns, 143.2344 ns/op
WorkloadResult   6: 4194304 op, 611438902.00 ns, 145.7784 ns/op
WorkloadResult   7: 4194304 op, 609350820.00 ns, 145.2806 ns/op
WorkloadResult   8: 4194304 op, 609895405.00 ns, 145.4104 ns/op
WorkloadResult   9: 4194304 op, 599849862.00 ns, 143.0154 ns/op
WorkloadResult  10: 4194304 op, 598698725.00 ns, 142.7409 ns/op
WorkloadResult  11: 4194304 op, 619114779.00 ns, 147.6085 ns/op
WorkloadResult  12: 4194304 op, 615334574.00 ns, 146.7072 ns/op
WorkloadResult  13: 4194304 op, 618440682.00 ns, 147.4477 ns/op
WorkloadResult  14: 4194304 op, 612727805.00 ns, 146.0857 ns/op
WorkloadResult  15: 4194304 op, 614050590.00 ns, 146.4011 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3558 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248824.00 ns, 248.8240 us/op
WorkloadJitting  1: 1 op, 15496785.00 ns, 15.4968 ms/op

OverheadJitting  2: 16 op, 471258.00 ns, 29.4536 us/op
WorkloadJitting  2: 16 op, 461069.00 ns, 28.8168 us/op

WorkloadPilot    1: 16 op, 24896.00 ns, 1.5560 us/op
WorkloadPilot    2: 32 op, 24335.00 ns, 760.4688 ns/op
WorkloadPilot    3: 64 op, 36008.00 ns, 562.6250 ns/op
WorkloadPilot    4: 128 op, 63308.00 ns, 494.5938 ns/op
WorkloadPilot    5: 256 op, 98313.00 ns, 384.0352 ns/op
WorkloadPilot    6: 512 op, 175847.00 ns, 343.4512 ns/op
WorkloadPilot    7: 1024 op, 260425.00 ns, 254.3213 ns/op
WorkloadPilot    8: 2048 op, 622871.00 ns, 304.1362 ns/op
WorkloadPilot    9: 4096 op, 1185970.00 ns, 289.5435 ns/op
WorkloadPilot   10: 8192 op, 2441271.00 ns, 298.0067 ns/op
WorkloadPilot   11: 16384 op, 4149003.00 ns, 253.2350 ns/op
WorkloadPilot   12: 32768 op, 10269642.00 ns, 313.4046 ns/op
WorkloadPilot   13: 65536 op, 14872541.00 ns, 226.9370 ns/op
WorkloadPilot   14: 131072 op, 21938852.00 ns, 167.3802 ns/op
WorkloadPilot   15: 262144 op, 42397456.00 ns, 161.7335 ns/op
WorkloadPilot   16: 524288 op, 84066112.00 ns, 160.3434 ns/op
WorkloadPilot   17: 1048576 op, 168735825.00 ns, 160.9190 ns/op
WorkloadPilot   18: 2097152 op, 340654948.00 ns, 162.4369 ns/op
WorkloadPilot   19: 4194304 op, 669938719.00 ns, 159.7258 ns/op

OverheadWarmup   1: 4194304 op, 13900660.00 ns, 3.3142 ns/op
OverheadWarmup   2: 4194304 op, 13938090.00 ns, 3.3231 ns/op
OverheadWarmup   3: 4194304 op, 13920327.00 ns, 3.3189 ns/op
OverheadWarmup   4: 4194304 op, 13883879.00 ns, 3.3102 ns/op
OverheadWarmup   5: 4194304 op, 13887546.00 ns, 3.3110 ns/op
OverheadWarmup   6: 4194304 op, 13879561.00 ns, 3.3091 ns/op

OverheadActual   1: 4194304 op, 13907724.00 ns, 3.3159 ns/op
OverheadActual   2: 4194304 op, 13934623.00 ns, 3.3223 ns/op
OverheadActual   3: 4194304 op, 13952767.00 ns, 3.3266 ns/op
OverheadActual   4: 4194304 op, 13921289.00 ns, 3.3191 ns/op
OverheadActual   5: 4194304 op, 13968347.00 ns, 3.3303 ns/op
OverheadActual   6: 4194304 op, 13918193.00 ns, 3.3184 ns/op
OverheadActual   7: 4194304 op, 13875554.00 ns, 3.3082 ns/op
OverheadActual   8: 4194304 op, 13897364.00 ns, 3.3134 ns/op
OverheadActual   9: 4194304 op, 13866457.00 ns, 3.3060 ns/op
OverheadActual  10: 4194304 op, 13868901.00 ns, 3.3066 ns/op
OverheadActual  11: 4194304 op, 13914656.00 ns, 3.3175 ns/op
OverheadActual  12: 4194304 op, 13957576.00 ns, 3.3277 ns/op
OverheadActual  13: 4194304 op, 13890081.00 ns, 3.3117 ns/op
OverheadActual  14: 4194304 op, 13883629.00 ns, 3.3101 ns/op
OverheadActual  15: 4194304 op, 13877357.00 ns, 3.3086 ns/op

WorkloadWarmup   1: 4194304 op, 675409697.00 ns, 161.0302 ns/op
WorkloadWarmup   2: 4194304 op, 670196450.00 ns, 159.7873 ns/op
WorkloadWarmup   3: 4194304 op, 673708607.00 ns, 160.6246 ns/op
WorkloadWarmup   4: 4194304 op, 666980857.00 ns, 159.0206 ns/op
WorkloadWarmup   5: 4194304 op, 661497435.00 ns, 157.7133 ns/op
WorkloadWarmup   6: 4194304 op, 667370722.00 ns, 159.1136 ns/op
WorkloadWarmup   7: 4194304 op, 683907677.00 ns, 163.0563 ns/op
WorkloadWarmup   8: 4194304 op, 675573091.00 ns, 161.0692 ns/op
WorkloadWarmup   9: 4194304 op, 670936880.00 ns, 159.9638 ns/op
WorkloadWarmup  10: 4194304 op, 685055455.00 ns, 163.3299 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 694234159.00 ns, 165.5183 ns/op
WorkloadActual   2: 4194304 op, 707903172.00 ns, 168.7773 ns/op
WorkloadActual   3: 4194304 op, 691854513.00 ns, 164.9510 ns/op
WorkloadActual   4: 4194304 op, 687865978.00 ns, 164.0000 ns/op
WorkloadActual   5: 4194304 op, 693946461.00 ns, 165.4497 ns/op
WorkloadActual   6: 4194304 op, 679639735.00 ns, 162.0387 ns/op
WorkloadActual   7: 4194304 op, 668550446.00 ns, 159.3948 ns/op
WorkloadActual   8: 4194304 op, 666281957.00 ns, 158.8540 ns/op
WorkloadActual   9: 4194304 op, 680678331.00 ns, 162.2864 ns/op
WorkloadActual  10: 4194304 op, 673233475.00 ns, 160.5114 ns/op
WorkloadActual  11: 4194304 op, 688883175.00 ns, 164.2425 ns/op
WorkloadActual  12: 4194304 op, 684865303.00 ns, 163.2846 ns/op
WorkloadActual  13: 4194304 op, 678035223.00 ns, 161.6562 ns/op
WorkloadActual  14: 4194304 op, 676567527.00 ns, 161.3063 ns/op
WorkloadActual  15: 4194304 op, 674100568.00 ns, 160.7181 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 680326435.00 ns, 162.2025 ns/op
WorkloadResult   2: 4194304 op, 693995448.00 ns, 165.4614 ns/op
WorkloadResult   3: 4194304 op, 677946789.00 ns, 161.6351 ns/op
WorkloadResult   4: 4194304 op, 673958254.00 ns, 160.6842 ns/op
WorkloadResult   5: 4194304 op, 680038737.00 ns, 162.1339 ns/op
WorkloadResult   6: 4194304 op, 665732011.00 ns, 158.7229 ns/op
WorkloadResult   7: 4194304 op, 654642722.00 ns, 156.0790 ns/op
WorkloadResult   8: 4194304 op, 652374233.00 ns, 155.5381 ns/op
WorkloadResult   9: 4194304 op, 666770607.00 ns, 158.9705 ns/op
WorkloadResult  10: 4194304 op, 659325751.00 ns, 157.1955 ns/op
WorkloadResult  11: 4194304 op, 674975451.00 ns, 160.9267 ns/op
WorkloadResult  12: 4194304 op, 670957579.00 ns, 159.9688 ns/op
WorkloadResult  13: 4194304 op, 664127499.00 ns, 158.3403 ns/op
WorkloadResult  14: 4194304 op, 662659803.00 ns, 157.9904 ns/op
WorkloadResult  15: 4194304 op, 660192844.00 ns, 157.4022 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3575 has exited with code 0.

Mean = 152.275 ns, StdErr = 1.412 ns (0.93%), N = 30, StdDev = 7.735 ns
Min = 141.512 ns, Q1 = 145.502 ns, Median = 151.573 ns, Q3 = 158.909 ns, Max = 165.461 ns
IQR = 13.406 ns, LowerFence = 125.393 ns, UpperFence = 179.018 ns
ConfidenceInterval = [147.107 ns; 157.443 ns] (CI 99.9%), Margin = 5.168 ns (3.39% of Mean)
Skewness = 0.09, Kurtosis = 1.28, MValue = 3.73

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 10:20 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 162.205 ns, StdErr = 0.310 ns (0.19%), N = 29, StdDev = 1.671 ns
Min = 158.870 ns, Q1 = 160.568 ns, Median = 162.431 ns, Q3 = 163.254 ns, Max = 165.263 ns
IQR = 2.687 ns, LowerFence = 156.538 ns, UpperFence = 167.284 ns
ConfidenceInterval = [161.065 ns; 163.345 ns] (CI 99.9%), Margin = 1.140 ns (0.70% of Mean)
Skewness = -0.42, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[158.156 ns ; 165.977 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 113.921 ns, StdErr = 0.619 ns (0.54%), N = 30, StdDev = 3.390 ns
Min = 110.216 ns, Q1 = 110.543 ns, Median = 113.899 ns, Q3 = 117.361 ns, Max = 117.726 ns
IQR = 6.818 ns, LowerFence = 100.315 ns, UpperFence = 127.589 ns
ConfidenceInterval = [111.656 ns; 116.186 ns] (CI 99.9%), Margin = 2.265 ns (1.99% of Mean)
Skewness = 0.01, Kurtosis = 0.97, MValue = 4
-------------------- Histogram --------------------
[109.352 ns ; 112.216 ns) | @@@@@@@@@@@@@@@
[112.216 ns ; 115.080 ns) | 
[115.080 ns ; 118.518 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.981 μs, StdErr = 0.023 μs (0.75%), N = 27, StdDev = 0.117 μs
Min = 2.837 μs, Q1 = 2.856 μs, Median = 3.069 μs, Q3 = 3.084 μs, Max = 3.112 μs
IQR = 0.228 μs, LowerFence = 2.513 μs, UpperFence = 3.426 μs
ConfidenceInterval = [2.898 μs; 3.065 μs] (CI 99.9%), Margin = 0.083 μs (2.80% of Mean)
Skewness = -0.2, Kurtosis = 1, MValue = 3.6
-------------------- Histogram --------------------
[2.797 μs ; 2.899 μs) | @@@@@@@@@@@@
[2.899 μs ; 3.001 μs) | 
[3.001 μs ; 3.139 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.268 μs, StdErr = 0.025 μs (0.59%), N = 28, StdDev = 0.132 μs
Min = 4.044 μs, Q1 = 4.210 μs, Median = 4.254 μs, Q3 = 4.296 μs, Max = 4.576 μs
IQR = 0.086 μs, LowerFence = 4.082 μs, UpperFence = 4.425 μs
ConfidenceInterval = [4.176 μs; 4.360 μs] (CI 99.9%), Margin = 0.092 μs (2.16% of Mean)
Skewness = 0.55, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[4.022 μs ; 4.137 μs) | @@@@@
[4.137 μs ; 4.319 μs) | @@@@@@@@@@@@@@@@@
[4.319 μs ; 4.421 μs) | @
[4.421 μs ; 4.536 μs) | @@@@
[4.536 μs ; 4.634 μs) | @
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 152.275 ns, StdErr = 1.412 ns (0.93%), N = 30, StdDev = 7.735 ns
Min = 141.512 ns, Q1 = 145.502 ns, Median = 151.573 ns, Q3 = 158.909 ns, Max = 165.461 ns
IQR = 13.406 ns, LowerFence = 125.393 ns, UpperFence = 179.018 ns
ConfidenceInterval = [147.107 ns; 157.443 ns] (CI 99.9%), Margin = 5.168 ns (3.39% of Mean)
Skewness = 0.09, Kurtosis = 1.28, MValue = 3.73
-------------------- Histogram --------------------
[141.293 ns ; 147.828 ns) | @@@@@@@@@@@@@@@
[147.828 ns ; 152.271 ns) | 
[152.271 ns ; 155.873 ns) | @
[155.873 ns ; 162.408 ns) | @@@@@@@@@@@@@
[162.408 ns ; 168.729 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                 | PeriodCount | Mean       | Error    | StdDev    | Median     | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |-----------:|---------:|----------:|-----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   162.2 ns |  1.14 ns |   1.67 ns |   162.4 ns |  1.07 |    0.05 |    2 | 0.0196 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |   113.9 ns |  2.26 ns |   3.39 ns |   113.9 ns |  0.75 |    0.04 |    1 | 0.0067 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,981.3 ns | 83.43 ns | 116.96 ns | 3,069.1 ns | 19.63 |    1.24 |    3 | 0.1450 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 4,267.8 ns | 92.26 ns | 132.32 ns | 4,253.7 ns | 28.10 |    1.64 |    4 | 0.0496 | 0.0458 |     848 B |        2.41 |
| GetExistingKey         | 12          |   152.3 ns |  5.17 ns |   7.74 ns |   151.6 ns |  1.00 |    0.07 |    2 | 0.0210 |      - |     352 B |        1.00 |

// * Warnings *
MultimodalDistribution
  TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun     -> It seems that the distribution is bimodal (mValue = 4)
  TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun -> It seems that the distribution is bimodal (mValue = 3.6)
  TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun     -> It seems that the distribution is bimodal (mValue = 3.73)

// * Hints *
Outliers
  TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun -> 4 outliers were removed (4.53 μs..10.73 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:07:17 (437.56 sec), executed benchmarks: 5

Global total time: 00:09:09 (549.35 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
