// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.41 sec and exited with 0
// ***** Done, took 00:01:50 (110.67 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   6: 134217728 op, 611390357.00 ns, 4.5552 ns/op
WorkloadActual   7: 134217728 op, 611028728.00 ns, 4.5525 ns/op
WorkloadActual   8: 134217728 op, 615309796.00 ns, 4.5844 ns/op
WorkloadActual   9: 134217728 op, 611627212.00 ns, 4.5570 ns/op
WorkloadActual  10: 134217728 op, 612145054.00 ns, 4.5608 ns/op
WorkloadActual  11: 134217728 op, 611607705.00 ns, 4.5568 ns/op
WorkloadActual  12: 134217728 op, 614077422.00 ns, 4.5752 ns/op
WorkloadActual  13: 134217728 op, 611861471.00 ns, 4.5587 ns/op
WorkloadActual  14: 134217728 op, 611871440.00 ns, 4.5588 ns/op
WorkloadActual  15: 134217728 op, 611715006.00 ns, 4.5576 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164352397.00 ns, 1.2245 ns/op
WorkloadResult   2: 134217728 op, 164397622.00 ns, 1.2249 ns/op
WorkloadResult   3: 134217728 op, 165020519.00 ns, 1.2295 ns/op
WorkloadResult   4: 134217728 op, 164725037.00 ns, 1.2273 ns/op
WorkloadResult   5: 134217728 op, 164518078.00 ns, 1.2258 ns/op
WorkloadResult   6: 134217728 op, 164156449.00 ns, 1.2231 ns/op
WorkloadResult   7: 134217728 op, 164754933.00 ns, 1.2275 ns/op
WorkloadResult   8: 134217728 op, 165272775.00 ns, 1.2314 ns/op
WorkloadResult   9: 134217728 op, 164735426.00 ns, 1.2274 ns/op
WorkloadResult  10: 134217728 op, 164989192.00 ns, 1.2293 ns/op
WorkloadResult  11: 134217728 op, 164999161.00 ns, 1.2293 ns/op
WorkloadResult  12: 134217728 op, 164842727.00 ns, 1.2282 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3564 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247795.00 ns, 247.7950 us/op
WorkloadJitting  1: 1 op, 369884.00 ns, 369.8840 us/op

OverheadJitting  2: 16 op, 439194.00 ns, 27.4496 us/op
WorkloadJitting  2: 16 op, 431791.00 ns, 26.9869 us/op

WorkloadPilot    1: 16 op, 651.00 ns, 40.6875 ns/op
WorkloadPilot    2: 32 op, 711.00 ns, 22.2188 ns/op
WorkloadPilot    3: 64 op, 861.00 ns, 13.4531 ns/op
WorkloadPilot    4: 128 op, 1142.00 ns, 8.9219 ns/op
WorkloadPilot    5: 256 op, 1743.00 ns, 6.8086 ns/op
WorkloadPilot    6: 512 op, 2885.00 ns, 5.6348 ns/op
WorkloadPilot    7: 1024 op, 5190.00 ns, 5.0684 ns/op
WorkloadPilot    8: 2048 op, 9879.00 ns, 4.8237 ns/op
WorkloadPilot    9: 4096 op, 19126.00 ns, 4.6694 ns/op
WorkloadPilot   10: 8192 op, 54292.00 ns, 6.6274 ns/op
WorkloadPilot   11: 16384 op, 74520.00 ns, 4.5483 ns/op
WorkloadPilot   12: 32768 op, 148359.00 ns, 4.5276 ns/op
WorkloadPilot   13: 65536 op, 314751.00 ns, 4.8027 ns/op
WorkloadPilot   14: 131072 op, 610807.00 ns, 4.6601 ns/op
WorkloadPilot   15: 262144 op, 1195926.00 ns, 4.5621 ns/op
WorkloadPilot   16: 524288 op, 2408382.00 ns, 4.5936 ns/op
WorkloadPilot   17: 1048576 op, 4790054.00 ns, 4.5682 ns/op
WorkloadPilot   18: 2097152 op, 9549971.00 ns, 4.5538 ns/op
WorkloadPilot   19: 4194304 op, 19122084.00 ns, 4.5591 ns/op
WorkloadPilot   20: 8388608 op, 38270065.00 ns, 4.5621 ns/op
WorkloadPilot   21: 16777216 op, 76542728.00 ns, 4.5623 ns/op
WorkloadPilot   22: 33554432 op, 152769928.00 ns, 4.5529 ns/op
WorkloadPilot   23: 67108864 op, 305672516.00 ns, 4.5549 ns/op
WorkloadPilot   24: 134217728 op, 611453235.00 ns, 4.5557 ns/op

OverheadWarmup   1: 134217728 op, 448413474.00 ns, 3.3409 ns/op
OverheadWarmup   2: 134217728 op, 446872901.00 ns, 3.3295 ns/op
OverheadWarmup   3: 134217728 op, 446956458.00 ns, 3.3301 ns/op
OverheadWarmup   4: 134217728 op, 446886211.00 ns, 3.3296 ns/op
OverheadWarmup   5: 134217728 op, 446644178.00 ns, 3.3278 ns/op
OverheadWarmup   6: 134217728 op, 446862608.00 ns, 3.3294 ns/op
OverheadWarmup   7: 134217728 op, 446614051.00 ns, 3.3275 ns/op

OverheadActual   1: 134217728 op, 447132625.00 ns, 3.3314 ns/op
OverheadActual   2: 134217728 op, 446642114.00 ns, 3.3277 ns/op
OverheadActual   3: 134217728 op, 446903975.00 ns, 3.3297 ns/op
OverheadActual   4: 134217728 op, 446640801.00 ns, 3.3277 ns/op
OverheadActual   5: 134217728 op, 446937529.00 ns, 3.3299 ns/op
OverheadActual   6: 134217728 op, 447317242.00 ns, 3.3328 ns/op
OverheadActual   7: 134217728 op, 446771797.00 ns, 3.3287 ns/op
OverheadActual   8: 134217728 op, 446921088.00 ns, 3.3298 ns/op
OverheadActual   9: 134217728 op, 446634119.00 ns, 3.3277 ns/op
OverheadActual  10: 134217728 op, 446954212.00 ns, 3.3301 ns/op
OverheadActual  11: 134217728 op, 446590176.00 ns, 3.3274 ns/op
OverheadActual  12: 134217728 op, 446644938.00 ns, 3.3278 ns/op
OverheadActual  13: 134217728 op, 446840477.00 ns, 3.3292 ns/op
OverheadActual  14: 134217728 op, 446770643.00 ns, 3.3287 ns/op
OverheadActual  15: 134217728 op, 446646335.00 ns, 3.3278 ns/op

WorkloadWarmup   1: 134217728 op, 611251592.00 ns, 4.5542 ns/op
WorkloadWarmup   2: 134217728 op, 611290726.00 ns, 4.5545 ns/op
WorkloadWarmup   3: 134217728 op, 612202841.00 ns, 4.5613 ns/op
WorkloadWarmup   4: 134217728 op, 623871276.00 ns, 4.6482 ns/op
WorkloadWarmup   5: 134217728 op, 613003372.00 ns, 4.5672 ns/op
WorkloadWarmup   6: 134217728 op, 612487303.00 ns, 4.5634 ns/op
WorkloadWarmup   7: 134217728 op, 611166253.00 ns, 4.5535 ns/op
WorkloadWarmup   8: 134217728 op, 611341021.00 ns, 4.5548 ns/op
WorkloadWarmup   9: 134217728 op, 611775216.00 ns, 4.5581 ns/op
WorkloadWarmup  10: 134217728 op, 610982477.00 ns, 4.5522 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 616455365.00 ns, 4.5930 ns/op
WorkloadActual   2: 134217728 op, 611753024.00 ns, 4.5579 ns/op
WorkloadActual   3: 134217728 op, 611554171.00 ns, 4.5564 ns/op
WorkloadActual   4: 134217728 op, 611886168.00 ns, 4.5589 ns/op
WorkloadActual   5: 134217728 op, 611464346.00 ns, 4.5558 ns/op
WorkloadActual   6: 134217728 op, 612144233.00 ns, 4.5608 ns/op
WorkloadActual   7: 134217728 op, 611856242.00 ns, 4.5587 ns/op
WorkloadActual   8: 134217728 op, 611272816.00 ns, 4.5543 ns/op
WorkloadActual   9: 134217728 op, 611416729.00 ns, 4.5554 ns/op
WorkloadActual  10: 134217728 op, 611142451.00 ns, 4.5534 ns/op
WorkloadActual  11: 134217728 op, 611238129.00 ns, 4.5541 ns/op
WorkloadActual  12: 134217728 op, 611174772.00 ns, 4.5536 ns/op
WorkloadActual  13: 134217728 op, 611647019.00 ns, 4.5571 ns/op
WorkloadActual  14: 134217728 op, 611806879.00 ns, 4.5583 ns/op
WorkloadActual  15: 134217728 op, 611134837.00 ns, 4.5533 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164981227.00 ns, 1.2292 ns/op
WorkloadResult   2: 134217728 op, 164782374.00 ns, 1.2277 ns/op
WorkloadResult   3: 134217728 op, 165114371.00 ns, 1.2302 ns/op
WorkloadResult   4: 134217728 op, 164692549.00 ns, 1.2271 ns/op
WorkloadResult   5: 134217728 op, 165372436.00 ns, 1.2321 ns/op
WorkloadResult   6: 134217728 op, 165084445.00 ns, 1.2300 ns/op
WorkloadResult   7: 134217728 op, 164501019.00 ns, 1.2256 ns/op
WorkloadResult   8: 134217728 op, 164644932.00 ns, 1.2267 ns/op
WorkloadResult   9: 134217728 op, 164370654.00 ns, 1.2247 ns/op
WorkloadResult  10: 134217728 op, 164466332.00 ns, 1.2254 ns/op
WorkloadResult  11: 134217728 op, 164402975.00 ns, 1.2249 ns/op
WorkloadResult  12: 134217728 op, 164875222.00 ns, 1.2284 ns/op
WorkloadResult  13: 134217728 op, 165035082.00 ns, 1.2296 ns/op
WorkloadResult  14: 134217728 op, 164363040.00 ns, 1.2246 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3601 has exited with code 0.

Mean = 1.227 ns, StdErr = 0.000 ns (0.04%), N = 26, StdDev = 0.002 ns
Min = 1.223 ns, Q1 = 1.225 ns, Median = 1.227 ns, Q3 = 1.229 ns, Max = 1.232 ns
IQR = 0.004 ns, LowerFence = 1.220 ns, UpperFence = 1.235 ns
ConfidenceInterval = [1.226 ns; 1.229 ns] (CI 99.9%), Margin = 0.002 ns (0.14% of Mean)
Skewness = 0.06, Kurtosis = 1.95, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-04-07 10:18 (0h 2m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 247455.00 ns, 247.4550 us/op
WorkloadJitting  1: 1 op, 7494962.00 ns, 7.4950 ms/op

OverheadJitting  2: 16 op, 418666.00 ns, 26.1666 us/op
WorkloadJitting  2: 16 op, 559230.00 ns, 34.9519 us/op

WorkloadPilot    1: 16 op, 102102.00 ns, 6.3814 us/op
WorkloadPilot    2: 32 op, 236263.00 ns, 7.3832 us/op
WorkloadPilot    3: 64 op, 383891.00 ns, 5.9983 us/op
WorkloadPilot    4: 128 op, 752853.00 ns, 5.8817 us/op
WorkloadPilot    5: 256 op, 1442709.00 ns, 5.6356 us/op
WorkloadPilot    6: 512 op, 2562531.00 ns, 5.0049 us/op
WorkloadPilot    7: 1024 op, 5309088.00 ns, 5.1847 us/op
WorkloadPilot    8: 2048 op, 10903282.00 ns, 5.3239 us/op
WorkloadPilot    9: 4096 op, 21701175.00 ns, 5.2981 us/op
WorkloadPilot   10: 8192 op, 35570706.00 ns, 4.3421 us/op
WorkloadPilot   11: 16384 op, 70778230.00 ns, 4.3200 us/op
WorkloadPilot   12: 32768 op, 158883913.00 ns, 4.8488 us/op
WorkloadPilot   13: 65536 op, 286231706.00 ns, 4.3675 us/op
WorkloadPilot   14: 131072 op, 553178083.00 ns, 4.2204 us/op

OverheadWarmup   1: 131072 op, 451618.00 ns, 3.4456 ns/op
OverheadWarmup   2: 131072 op, 432371.00 ns, 3.2987 ns/op
OverheadWarmup   3: 131072 op, 432412.00 ns, 3.2990 ns/op
OverheadWarmup   4: 131072 op, 432412.00 ns, 3.2990 ns/op
OverheadWarmup   5: 131072 op, 432372.00 ns, 3.2987 ns/op
OverheadWarmup   6: 131072 op, 432351.00 ns, 3.2986 ns/op
OverheadWarmup   7: 131072 op, 432381.00 ns, 3.2988 ns/op

OverheadActual   1: 131072 op, 432402.00 ns, 3.2990 ns/op
OverheadActual   2: 131072 op, 432412.00 ns, 3.2990 ns/op
OverheadActual   3: 131072 op, 432392.00 ns, 3.2989 ns/op
OverheadActual   4: 131072 op, 449494.00 ns, 3.4294 ns/op
OverheadActual   5: 131072 op, 432462.00 ns, 3.2994 ns/op
OverheadActual   6: 131072 op, 432422.00 ns, 3.2991 ns/op
OverheadActual   7: 131072 op, 432372.00 ns, 3.2987 ns/op
OverheadActual   8: 131072 op, 432372.00 ns, 3.2987 ns/op
OverheadActual   9: 131072 op, 432361.00 ns, 3.2987 ns/op
OverheadActual  10: 131072 op, 432422.00 ns, 3.2991 ns/op
OverheadActual  11: 131072 op, 432422.00 ns, 3.2991 ns/op
OverheadActual  12: 131072 op, 432412.00 ns, 3.2990 ns/op
OverheadActual  13: 131072 op, 432411.00 ns, 3.2990 ns/op
OverheadActual  14: 131072 op, 432371.00 ns, 3.2987 ns/op
OverheadActual  15: 131072 op, 432372.00 ns, 3.2987 ns/op

WorkloadWarmup   1: 131072 op, 560796096.00 ns, 4.2785 us/op
WorkloadWarmup   2: 131072 op, 554946734.00 ns, 4.2339 us/op
WorkloadWarmup   3: 131072 op, 549449532.00 ns, 4.1920 us/op
WorkloadWarmup   4: 131072 op, 550858228.00 ns, 4.2027 us/op
WorkloadWarmup   5: 131072 op, 549696447.00 ns, 4.1939 us/op
WorkloadWarmup   6: 131072 op, 549688532.00 ns, 4.1938 us/op
WorkloadWarmup   7: 131072 op, 552994739.00 ns, 4.2190 us/op
WorkloadWarmup   8: 131072 op, 551254511.00 ns, 4.2057 us/op
WorkloadWarmup   9: 131072 op, 550394718.00 ns, 4.1992 us/op
WorkloadWarmup  10: 131072 op, 549917902.00 ns, 4.1955 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 555120991.00 ns, 4.2352 us/op
WorkloadActual   2: 131072 op, 549663139.00 ns, 4.1936 us/op
WorkloadActual   3: 131072 op, 549679933.00 ns, 4.1937 us/op
WorkloadActual   4: 131072 op, 549051293.00 ns, 4.1889 us/op
WorkloadActual   5: 131072 op, 549451084.00 ns, 4.1920 us/op
WorkloadActual   6: 131072 op, 549548005.00 ns, 4.1927 us/op
WorkloadActual   7: 131072 op, 549756797.00 ns, 4.1943 us/op
WorkloadActual   8: 131072 op, 550788334.00 ns, 4.2022 us/op
WorkloadActual   9: 131072 op, 550155666.00 ns, 4.1974 us/op
WorkloadActual  10: 131072 op, 548455133.00 ns, 4.1844 us/op
WorkloadActual  11: 131072 op, 549165107.00 ns, 4.1898 us/op
WorkloadActual  12: 131072 op, 548740580.00 ns, 4.1866 us/op
WorkloadActual  13: 131072 op, 548850305.00 ns, 4.1874 us/op
WorkloadActual  14: 131072 op, 549879968.00 ns, 4.1953 us/op
WorkloadActual  15: 131072 op, 549108200.00 ns, 4.1894 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 549230728.00 ns, 4.1903 us/op
WorkloadResult   2: 131072 op, 549247522.00 ns, 4.1904 us/op
WorkloadResult   3: 131072 op, 548618882.00 ns, 4.1856 us/op
WorkloadResult   4: 131072 op, 549018673.00 ns, 4.1887 us/op
WorkloadResult   5: 131072 op, 549115594.00 ns, 4.1894 us/op
WorkloadResult   6: 131072 op, 549324386.00 ns, 4.1910 us/op
WorkloadResult   7: 131072 op, 550355923.00 ns, 4.1989 us/op
WorkloadResult   8: 131072 op, 549723255.00 ns, 4.1941 us/op
WorkloadResult   9: 131072 op, 548022722.00 ns, 4.1811 us/op
WorkloadResult  10: 131072 op, 548732696.00 ns, 4.1865 us/op
WorkloadResult  11: 131072 op, 548308169.00 ns, 4.1833 us/op
WorkloadResult  12: 131072 op, 548417894.00 ns, 4.1841 us/op
WorkloadResult  13: 131072 op, 549447557.00 ns, 4.1920 us/op
WorkloadResult  14: 131072 op, 548675789.00 ns, 4.1861 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3616 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249308.00 ns, 249.3080 us/op
WorkloadJitting  1: 1 op, 7441351.00 ns, 7.4414 ms/op

OverheadJitting  2: 16 op, 447170.00 ns, 27.9481 us/op
WorkloadJitting  2: 16 op, 601479.00 ns, 37.5924 us/op

WorkloadPilot    1: 16 op, 124083.00 ns, 7.7552 us/op
WorkloadPilot    2: 32 op, 185057.00 ns, 5.7830 us/op
WorkloadPilot    3: 64 op, 312727.00 ns, 4.8864 us/op
WorkloadPilot    4: 128 op, 607069.00 ns, 4.7427 us/op
WorkloadPilot    5: 256 op, 1161100.00 ns, 4.5355 us/op
WorkloadPilot    6: 512 op, 2265223.00 ns, 4.4243 us/op
WorkloadPilot    7: 1024 op, 4483759.00 ns, 4.3787 us/op
WorkloadPilot    8: 2048 op, 8740591.00 ns, 4.2679 us/op
WorkloadPilot    9: 4096 op, 17514576.00 ns, 4.2760 us/op
WorkloadPilot   10: 8192 op, 35250876.00 ns, 4.3031 us/op
WorkloadPilot   11: 16384 op, 69114728.00 ns, 4.2184 us/op
WorkloadPilot   12: 32768 op, 141136885.00 ns, 4.3072 us/op
WorkloadPilot   13: 65536 op, 276028593.00 ns, 4.2119 us/op
WorkloadPilot   14: 131072 op, 541094765.00 ns, 4.1282 us/op

OverheadWarmup   1: 131072 op, 432702.00 ns, 3.3013 ns/op
OverheadWarmup   2: 131072 op, 464421.00 ns, 3.5433 ns/op
OverheadWarmup   3: 131072 op, 449233.00 ns, 3.4274 ns/op
OverheadWarmup   4: 131072 op, 449264.00 ns, 3.4276 ns/op
OverheadWarmup   5: 131072 op, 432492.00 ns, 3.2997 ns/op

OverheadActual   1: 131072 op, 432572.00 ns, 3.3003 ns/op
OverheadActual   2: 131072 op, 432482.00 ns, 3.2996 ns/op
OverheadActual   3: 131072 op, 432502.00 ns, 3.2997 ns/op
OverheadActual   4: 131072 op, 451928.00 ns, 3.4479 ns/op
OverheadActual   5: 131072 op, 432382.00 ns, 3.2988 ns/op
OverheadActual   6: 131072 op, 444185.00 ns, 3.3889 ns/op
OverheadActual   7: 131072 op, 449153.00 ns, 3.4268 ns/op
OverheadActual   8: 131072 op, 465023.00 ns, 3.5478 ns/op
OverheadActual   9: 131072 op, 462889.00 ns, 3.5316 ns/op
OverheadActual  10: 131072 op, 473389.00 ns, 3.6117 ns/op
OverheadActual  11: 131072 op, 467788.00 ns, 3.5689 ns/op
OverheadActual  12: 131072 op, 464071.00 ns, 3.5406 ns/op
OverheadActual  13: 131072 op, 463831.00 ns, 3.5387 ns/op
OverheadActual  14: 131072 op, 501602.00 ns, 3.8269 ns/op
OverheadActual  15: 131072 op, 465715.00 ns, 3.5531 ns/op

WorkloadWarmup   1: 131072 op, 548723129.00 ns, 4.1864 us/op
WorkloadWarmup   2: 131072 op, 544607160.00 ns, 4.1550 us/op
WorkloadWarmup   3: 131072 op, 539951479.00 ns, 4.1195 us/op
WorkloadWarmup   4: 131072 op, 538595473.00 ns, 4.1092 us/op
WorkloadWarmup   5: 131072 op, 540023564.00 ns, 4.1201 us/op
WorkloadWarmup   6: 131072 op, 538442586.00 ns, 4.1080 us/op
WorkloadWarmup   7: 131072 op, 543005621.00 ns, 4.1428 us/op
WorkloadWarmup   8: 131072 op, 539146738.00 ns, 4.1134 us/op
WorkloadWarmup   9: 131072 op, 537831959.00 ns, 4.1033 us/op
WorkloadWarmup  10: 131072 op, 538188198.00 ns, 4.1061 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 540247124.00 ns, 4.1218 us/op
WorkloadActual   2: 131072 op, 538949014.00 ns, 4.1119 us/op
WorkloadActual   3: 131072 op, 538157398.00 ns, 4.1058 us/op
WorkloadActual   4: 131072 op, 537551030.00 ns, 4.1012 us/op
WorkloadActual   5: 131072 op, 537409725.00 ns, 4.1001 us/op
WorkloadActual   6: 131072 op, 537523057.00 ns, 4.1010 us/op
WorkloadActual   7: 131072 op, 537343651.00 ns, 4.0996 us/op
WorkloadActual   8: 131072 op, 538005062.00 ns, 4.1047 us/op
WorkloadActual   9: 131072 op, 537374708.00 ns, 4.0998 us/op
WorkloadActual  10: 131072 op, 555305700.00 ns, 4.2366 us/op
