// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 88.27 sec and exited with 0
// ***** Done, took 00:01:31 (91.66 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    7: 1024 op, 204762.00 ns, 199.9629 ns/op
WorkloadPilot    8: 2048 op, 371231.00 ns, 181.2651 ns/op
WorkloadPilot    9: 4096 op, 670008.00 ns, 163.5762 ns/op
WorkloadPilot   10: 8192 op, 1326090.00 ns, 161.8762 ns/op
WorkloadPilot   11: 16384 op, 2388640.00 ns, 145.7910 ns/op
WorkloadPilot   12: 32768 op, 5651468.00 ns, 172.4691 ns/op
WorkloadPilot   13: 65536 op, 10444045.00 ns, 159.3635 ns/op
WorkloadPilot   14: 131072 op, 20866399.00 ns, 159.1980 ns/op
WorkloadPilot   15: 262144 op, 32355374.00 ns, 123.4260 ns/op
WorkloadPilot   16: 524288 op, 61315486.00 ns, 116.9500 ns/op
WorkloadPilot   17: 1048576 op, 122870259.00 ns, 117.1782 ns/op
WorkloadPilot   18: 2097152 op, 246501817.00 ns, 117.5412 ns/op
WorkloadPilot   19: 4194304 op, 493979031.00 ns, 117.7738 ns/op
WorkloadPilot   20: 8388608 op, 981111007.00 ns, 116.9575 ns/op

OverheadWarmup   1: 8388608 op, 15703041.00 ns, 1.8719 ns/op
OverheadWarmup   2: 8388608 op, 15507006.00 ns, 1.8486 ns/op
OverheadWarmup   3: 8388608 op, 15592896.00 ns, 1.8588 ns/op
OverheadWarmup   4: 8388608 op, 15611180.00 ns, 1.8610 ns/op
OverheadWarmup   5: 8388608 op, 15588879.00 ns, 1.8583 ns/op
OverheadWarmup   6: 8388608 op, 15604759.00 ns, 1.8602 ns/op
OverheadWarmup   7: 8388608 op, 15587997.00 ns, 1.8582 ns/op

OverheadActual   1: 8388608 op, 15435363.00 ns, 1.8400 ns/op
OverheadActual   2: 8388608 op, 15644612.00 ns, 1.8650 ns/op
OverheadActual   3: 8388608 op, 15691610.00 ns, 1.8706 ns/op
OverheadActual   4: 8388608 op, 15542532.00 ns, 1.8528 ns/op
OverheadActual   5: 8388608 op, 15580243.00 ns, 1.8573 ns/op
OverheadActual   6: 8388608 op, 15640635.00 ns, 1.8645 ns/op
OverheadActual   7: 8388608 op, 15495945.00 ns, 1.8473 ns/op
OverheadActual   8: 8388608 op, 15705576.00 ns, 1.8723 ns/op
OverheadActual   9: 8388608 op, 15602834.00 ns, 1.8600 ns/op
OverheadActual  10: 8388608 op, 15396279.00 ns, 1.8354 ns/op
OverheadActual  11: 8388608 op, 15432187.00 ns, 1.8397 ns/op
OverheadActual  12: 8388608 op, 15364270.00 ns, 1.8316 ns/op
OverheadActual  13: 8388608 op, 15641366.00 ns, 1.8646 ns/op
OverheadActual  14: 8388608 op, 15520952.00 ns, 1.8502 ns/op
OverheadActual  15: 8388608 op, 15637981.00 ns, 1.8642 ns/op

WorkloadWarmup   1: 8388608 op, 987127494.00 ns, 117.6748 ns/op
WorkloadWarmup   2: 8388608 op, 976279436.00 ns, 116.3816 ns/op
WorkloadWarmup   3: 8388608 op, 966192149.00 ns, 115.1791 ns/op
WorkloadWarmup   4: 8388608 op, 967069853.00 ns, 115.2837 ns/op
WorkloadWarmup   5: 8388608 op, 969155458.00 ns, 115.5323 ns/op
WorkloadWarmup   6: 8388608 op, 968547664.00 ns, 115.4599 ns/op
WorkloadWarmup   7: 8388608 op, 970954689.00 ns, 115.7468 ns/op
WorkloadWarmup   8: 8388608 op, 970637168.00 ns, 115.7090 ns/op
WorkloadWarmup   9: 8388608 op, 972538039.00 ns, 115.9356 ns/op
WorkloadWarmup  10: 8388608 op, 978198273.00 ns, 116.6103 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 981675301.00 ns, 117.0248 ns/op
WorkloadActual   2: 8388608 op, 977078267.00 ns, 116.4768 ns/op
WorkloadActual   3: 8388608 op, 977071364.00 ns, 116.4760 ns/op
WorkloadActual   4: 8388608 op, 977298625.00 ns, 116.5031 ns/op
WorkloadActual   5: 8388608 op, 979818107.00 ns, 116.8034 ns/op
WorkloadActual   6: 8388608 op, 978918442.00 ns, 116.6962 ns/op
WorkloadActual   7: 8388608 op, 977811217.00 ns, 116.5642 ns/op
WorkloadActual   8: 8388608 op, 963819077.00 ns, 114.8962 ns/op
WorkloadActual   9: 8388608 op, 966284679.00 ns, 115.1901 ns/op
WorkloadActual  10: 8388608 op, 963176224.00 ns, 114.8196 ns/op
WorkloadActual  11: 8388608 op, 965677263.00 ns, 115.1177 ns/op
WorkloadActual  12: 8388608 op, 967131489.00 ns, 115.2911 ns/op
WorkloadActual  13: 8388608 op, 969792081.00 ns, 115.6082 ns/op
WorkloadActual  14: 8388608 op, 973955021.00 ns, 116.1045 ns/op
WorkloadActual  15: 8388608 op, 973698613.00 ns, 116.0739 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 966095058.00 ns, 115.1675 ns/op
WorkloadResult   2: 8388608 op, 961498024.00 ns, 114.6195 ns/op
WorkloadResult   3: 8388608 op, 961491121.00 ns, 114.6187 ns/op
WorkloadResult   4: 8388608 op, 961718382.00 ns, 114.6458 ns/op
WorkloadResult   5: 8388608 op, 964237864.00 ns, 114.9461 ns/op
WorkloadResult   6: 8388608 op, 963338199.00 ns, 114.8389 ns/op
WorkloadResult   7: 8388608 op, 962230974.00 ns, 114.7069 ns/op
WorkloadResult   8: 8388608 op, 948238834.00 ns, 113.0389 ns/op
WorkloadResult   9: 8388608 op, 950704436.00 ns, 113.3328 ns/op
WorkloadResult  10: 8388608 op, 947595981.00 ns, 112.9622 ns/op
WorkloadResult  11: 8388608 op, 950097020.00 ns, 113.2604 ns/op
WorkloadResult  12: 8388608 op, 951551246.00 ns, 113.4337 ns/op
WorkloadResult  13: 8388608 op, 954211838.00 ns, 113.7509 ns/op
WorkloadResult  14: 8388608 op, 958374778.00 ns, 114.2472 ns/op
WorkloadResult  15: 8388608 op, 958118370.00 ns, 114.2166 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3826 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232493.00 ns, 232.4930 us/op
WorkloadJitting  1: 1 op, 10488574.00 ns, 10.4886 ms/op

OverheadJitting  2: 16 op, 327891.00 ns, 20.4932 us/op
WorkloadJitting  2: 16 op, 367825.00 ns, 22.9891 us/op

WorkloadPilot    1: 16 op, 7674.00 ns, 479.6250 ns/op
WorkloadPilot    2: 32 op, 9458.00 ns, 295.5625 ns/op
WorkloadPilot    3: 64 op, 26259.00 ns, 410.2969 ns/op
WorkloadPilot    4: 128 op, 37760.00 ns, 295.0000 ns/op
WorkloadPilot    5: 256 op, 59260.00 ns, 231.4844 ns/op
WorkloadPilot    6: 512 op, 91861.00 ns, 179.4160 ns/op
WorkloadPilot    7: 1024 op, 191737.00 ns, 187.2432 ns/op
WorkloadPilot    8: 2048 op, 376691.00 ns, 183.9312 ns/op
WorkloadPilot    9: 4096 op, 592864.00 ns, 144.7422 ns/op
WorkloadPilot   10: 8192 op, 1336490.00 ns, 163.1458 ns/op
WorkloadPilot   11: 16384 op, 2414386.00 ns, 147.3624 ns/op
WorkloadPilot   12: 32768 op, 5580112.00 ns, 170.2915 ns/op
WorkloadPilot   13: 65536 op, 10542915.00 ns, 160.8721 ns/op
WorkloadPilot   14: 131072 op, 20663013.00 ns, 157.6463 ns/op
WorkloadPilot   15: 262144 op, 32764491.00 ns, 124.9866 ns/op
WorkloadPilot   16: 524288 op, 62085338.00 ns, 118.4184 ns/op
WorkloadPilot   17: 1048576 op, 123844056.00 ns, 118.1069 ns/op
WorkloadPilot   18: 2097152 op, 249510620.00 ns, 118.9759 ns/op
WorkloadPilot   19: 4194304 op, 495485105.00 ns, 118.1329 ns/op
WorkloadPilot   20: 8388608 op, 990379036.00 ns, 118.0624 ns/op

OverheadWarmup   1: 8388608 op, 15702135.00 ns, 1.8718 ns/op
OverheadWarmup   2: 8388608 op, 15537729.00 ns, 1.8522 ns/op
OverheadWarmup   3: 8388608 op, 15733213.00 ns, 1.8755 ns/op
OverheadWarmup   4: 8388608 op, 15815847.00 ns, 1.8854 ns/op
OverheadWarmup   5: 8388608 op, 15743742.00 ns, 1.8768 ns/op
OverheadWarmup   6: 8388608 op, 15624471.00 ns, 1.8626 ns/op
OverheadWarmup   7: 8388608 op, 15337756.00 ns, 1.8284 ns/op
OverheadWarmup   8: 8388608 op, 15784349.00 ns, 1.8816 ns/op
OverheadWarmup   9: 8388608 op, 15554891.00 ns, 1.8543 ns/op

OverheadActual   1: 8388608 op, 15692928.00 ns, 1.8707 ns/op
OverheadActual   2: 8388608 op, 15727302.00 ns, 1.8748 ns/op
OverheadActual   3: 8388608 op, 15550483.00 ns, 1.8538 ns/op
OverheadActual   4: 8388608 op, 15441059.00 ns, 1.8407 ns/op
OverheadActual   5: 8388608 op, 15604363.00 ns, 1.8602 ns/op
OverheadActual   6: 8388608 op, 15434917.00 ns, 1.8400 ns/op
OverheadActual   7: 8388608 op, 15798224.00 ns, 1.8833 ns/op
OverheadActual   8: 8388608 op, 15537829.00 ns, 1.8523 ns/op
OverheadActual   9: 8388608 op, 15374385.00 ns, 1.8328 ns/op
OverheadActual  10: 8388608 op, 15450006.00 ns, 1.8418 ns/op
OverheadActual  11: 8388608 op, 15412345.00 ns, 1.8373 ns/op
OverheadActual  12: 8388608 op, 15594625.00 ns, 1.8590 ns/op
OverheadActual  13: 8388608 op, 15668342.00 ns, 1.8678 ns/op
OverheadActual  14: 8388608 op, 15337967.00 ns, 1.8284 ns/op
OverheadActual  15: 8388608 op, 15302110.00 ns, 1.8242 ns/op

WorkloadWarmup   1: 8388608 op, 997393248.00 ns, 118.8985 ns/op
WorkloadWarmup   2: 8388608 op, 986102066.00 ns, 117.5525 ns/op
WorkloadWarmup   3: 8388608 op, 974877059.00 ns, 116.2144 ns/op
WorkloadWarmup   4: 8388608 op, 973857110.00 ns, 116.0928 ns/op
WorkloadWarmup   5: 8388608 op, 977597797.00 ns, 116.5387 ns/op
WorkloadWarmup   6: 8388608 op, 980979044.00 ns, 116.9418 ns/op
WorkloadWarmup   7: 8388608 op, 978109841.00 ns, 116.5998 ns/op
WorkloadWarmup   8: 8388608 op, 979957829.00 ns, 116.8201 ns/op
WorkloadWarmup   9: 8388608 op, 974664881.00 ns, 116.1891 ns/op
WorkloadWarmup  10: 8388608 op, 974869894.00 ns, 116.2135 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 982312043.00 ns, 117.1007 ns/op
WorkloadActual   2: 8388608 op, 981305393.00 ns, 116.9807 ns/op
WorkloadActual   3: 8388608 op, 982345078.00 ns, 117.1047 ns/op
WorkloadActual   4: 8388608 op, 976286704.00 ns, 116.3824 ns/op
WorkloadActual   5: 8388608 op, 982105201.00 ns, 117.0761 ns/op
WorkloadActual   6: 8388608 op, 981673010.00 ns, 117.0245 ns/op
WorkloadActual   7: 8388608 op, 985487221.00 ns, 117.4792 ns/op
WorkloadActual   8: 8388608 op, 984638577.00 ns, 117.3781 ns/op
WorkloadActual   9: 8388608 op, 980788079.00 ns, 116.9191 ns/op
WorkloadActual  10: 8388608 op, 982612970.00 ns, 117.1366 ns/op
WorkloadActual  11: 8388608 op, 981028769.00 ns, 116.9477 ns/op
WorkloadActual  12: 8388608 op, 979354529.00 ns, 116.7482 ns/op
WorkloadActual  13: 8388608 op, 978369689.00 ns, 116.6308 ns/op
WorkloadActual  14: 8388608 op, 976537616.00 ns, 116.4124 ns/op
WorkloadActual  15: 8388608 op, 981731480.00 ns, 117.0315 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 966774214.00 ns, 115.2485 ns/op
WorkloadResult   2: 8388608 op, 965767564.00 ns, 115.1285 ns/op
WorkloadResult   3: 8388608 op, 966807249.00 ns, 115.2524 ns/op
WorkloadResult   4: 8388608 op, 960748875.00 ns, 114.5302 ns/op
WorkloadResult   5: 8388608 op, 966567372.00 ns, 115.2238 ns/op
WorkloadResult   6: 8388608 op, 966135181.00 ns, 115.1723 ns/op
WorkloadResult   7: 8388608 op, 969949392.00 ns, 115.6270 ns/op
WorkloadResult   8: 8388608 op, 969100748.00 ns, 115.5258 ns/op
WorkloadResult   9: 8388608 op, 965250250.00 ns, 115.0668 ns/op
WorkloadResult  10: 8388608 op, 967075141.00 ns, 115.2843 ns/op
WorkloadResult  11: 8388608 op, 965490940.00 ns, 115.0955 ns/op
WorkloadResult  12: 8388608 op, 963816700.00 ns, 114.8959 ns/op
WorkloadResult  13: 8388608 op, 962831860.00 ns, 114.7785 ns/op
WorkloadResult  14: 8388608 op, 960999787.00 ns, 114.5601 ns/op
WorkloadResult  15: 8388608 op, 966193651.00 ns, 115.1793 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3839 has exited with code 0.

Mean = 114.612 ns, StdErr = 0.138 ns (0.12%), N = 30, StdDev = 0.755 ns
Min = 112.962 ns, Q1 = 114.318 ns, Median = 114.809 ns, Q3 = 115.171 ns, Max = 115.627 ns
IQR = 0.853 ns, LowerFence = 113.038 ns, UpperFence = 116.451 ns
ConfidenceInterval = [114.107 ns; 115.116 ns] (CI 99.9%), Margin = 0.504 ns (0.44% of Mean)
Skewness = -0.89, Kurtosis = 2.56, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-19 2:38 (0h 5m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 255175.00 ns, 255.1750 us/op
WorkloadJitting  1: 1 op, 10323029.00 ns, 10.3230 ms/op

OverheadJitting  2: 16 op, 352416.00 ns, 22.0260 us/op
WorkloadJitting  2: 16 op, 359700.00 ns, 22.4813 us/op

WorkloadPilot    1: 16 op, 5410.00 ns, 338.1250 ns/op
WorkloadPilot    2: 32 op, 6903.00 ns, 215.7188 ns/op
WorkloadPilot    3: 64 op, 25197.00 ns, 393.7031 ns/op
WorkloadPilot    4: 128 op, 35697.00 ns, 278.8828 ns/op
WorkloadPilot    5: 256 op, 56485.00 ns, 220.6445 ns/op
WorkloadPilot    6: 512 op, 86280.00 ns, 168.5156 ns/op
WorkloadPilot    7: 1024 op, 187629.00 ns, 183.2314 ns/op
WorkloadPilot    8: 2048 op, 395246.00 ns, 192.9912 ns/op
WorkloadPilot    9: 4096 op, 586042.00 ns, 143.0767 ns/op
WorkloadPilot   10: 8192 op, 1288259.00 ns, 157.2582 ns/op
WorkloadPilot   11: 16384 op, 2402765.00 ns, 146.6531 ns/op
WorkloadPilot   12: 32768 op, 5489075.00 ns, 167.5133 ns/op
WorkloadPilot   13: 65536 op, 10439988.00 ns, 159.3016 ns/op
WorkloadPilot   14: 131072 op, 20743120.00 ns, 158.2574 ns/op
WorkloadPilot   15: 262144 op, 32214258.00 ns, 122.8876 ns/op
WorkloadPilot   16: 524288 op, 60816779.00 ns, 115.9988 ns/op
WorkloadPilot   17: 1048576 op, 122306471.00 ns, 116.6405 ns/op
WorkloadPilot   18: 2097152 op, 246446328.00 ns, 117.5148 ns/op
WorkloadPilot   19: 4194304 op, 487547148.00 ns, 116.2403 ns/op
WorkloadPilot   20: 8388608 op, 974376572.00 ns, 116.1547 ns/op

OverheadWarmup   1: 8388608 op, 15929443.00 ns, 1.8989 ns/op
OverheadWarmup   2: 8388608 op, 15515563.00 ns, 1.8496 ns/op
OverheadWarmup   3: 8388608 op, 15453456.00 ns, 1.8422 ns/op
OverheadWarmup   4: 8388608 op, 15616380.00 ns, 1.8616 ns/op
OverheadWarmup   5: 8388608 op, 15869321.00 ns, 1.8918 ns/op
OverheadWarmup   6: 8388608 op, 15663238.00 ns, 1.8672 ns/op
OverheadWarmup   7: 8388608 op, 15727667.00 ns, 1.8749 ns/op
OverheadWarmup   8: 8388608 op, 15459468.00 ns, 1.8429 ns/op

OverheadActual   1: 8388608 op, 15698362.00 ns, 1.8714 ns/op
OverheadActual   2: 8388608 op, 15463676.00 ns, 1.8434 ns/op
OverheadActual   3: 8388608 op, 15631318.00 ns, 1.8634 ns/op
OverheadActual   4: 8388608 op, 15695597.00 ns, 1.8711 ns/op
OverheadActual   5: 8388608 op, 15449980.00 ns, 1.8418 ns/op
OverheadActual   6: 8388608 op, 15430324.00 ns, 1.8394 ns/op
OverheadActual   7: 8388608 op, 15515302.00 ns, 1.8496 ns/op
OverheadActual   8: 8388608 op, 15593017.00 ns, 1.8588 ns/op
OverheadActual   9: 8388608 op, 15646175.00 ns, 1.8652 ns/op
OverheadActual  10: 8388608 op, 15935164.00 ns, 1.8996 ns/op
OverheadActual  11: 8388608 op, 15508089.00 ns, 1.8487 ns/op
OverheadActual  12: 8388608 op, 15483743.00 ns, 1.8458 ns/op
OverheadActual  13: 8388608 op, 15680739.00 ns, 1.8693 ns/op
OverheadActual  14: 8388608 op, 16083881.00 ns, 1.9173 ns/op
OverheadActual  15: 8388608 op, 15616040.00 ns, 1.8616 ns/op

WorkloadWarmup   1: 8388608 op, 983318555.00 ns, 117.2207 ns/op
WorkloadWarmup   2: 8388608 op, 984487354.00 ns, 117.3600 ns/op
WorkloadWarmup   3: 8388608 op, 976851911.00 ns, 116.4498 ns/op
WorkloadWarmup   4: 8388608 op, 975904984.00 ns, 116.3369 ns/op
WorkloadWarmup   5: 8388608 op, 979052023.00 ns, 116.7121 ns/op
WorkloadWarmup   6: 8388608 op, 973678513.00 ns, 116.0715 ns/op
WorkloadWarmup   7: 8388608 op, 976677284.00 ns, 116.4290 ns/op
WorkloadWarmup   8: 8388608 op, 975340846.00 ns, 116.2697 ns/op
WorkloadWarmup   9: 8388608 op, 977375270.00 ns, 116.5122 ns/op
WorkloadWarmup  10: 8388608 op, 977005665.00 ns, 116.4682 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 982444951.00 ns, 117.1166 ns/op
WorkloadActual   2: 8388608 op, 981322131.00 ns, 116.9827 ns/op
WorkloadActual   3: 8388608 op, 980775734.00 ns, 116.9176 ns/op
WorkloadActual   4: 8388608 op, 984429772.00 ns, 117.3532 ns/op
WorkloadActual   5: 8388608 op, 980737252.00 ns, 116.9130 ns/op
WorkloadActual   6: 8388608 op, 979574135.00 ns, 116.7743 ns/op
WorkloadActual   7: 8388608 op, 982545602.00 ns, 117.1286 ns/op
WorkloadActual   8: 8388608 op, 990294147.00 ns, 118.0523 ns/op
WorkloadActual   9: 8388608 op, 984596402.00 ns, 117.3730 ns/op
WorkloadActual  10: 8388608 op, 979688277.00 ns, 116.7879 ns/op
WorkloadActual  11: 8388608 op, 977442588.00 ns, 116.5202 ns/op
WorkloadActual  12: 8388608 op, 979230740.00 ns, 116.7334 ns/op
WorkloadActual  13: 8388608 op, 979110897.00 ns, 116.7191 ns/op
WorkloadActual  14: 8388608 op, 980881245.00 ns, 116.9302 ns/op
WorkloadActual  15: 8388608 op, 984192996.00 ns, 117.3249 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 966828911.00 ns, 115.2550 ns/op
WorkloadResult   2: 8388608 op, 965706091.00 ns, 115.1211 ns/op
WorkloadResult   3: 8388608 op, 965159694.00 ns, 115.0560 ns/op
WorkloadResult   4: 8388608 op, 968813732.00 ns, 115.4916 ns/op
WorkloadResult   5: 8388608 op, 965121212.00 ns, 115.0514 ns/op
WorkloadResult   6: 8388608 op, 963958095.00 ns, 114.9128 ns/op
WorkloadResult   7: 8388608 op, 966929562.00 ns, 115.2670 ns/op
WorkloadResult   8: 8388608 op, 968980362.00 ns, 115.5115 ns/op
WorkloadResult   9: 8388608 op, 964072237.00 ns, 114.9264 ns/op
WorkloadResult  10: 8388608 op, 961826548.00 ns, 114.6587 ns/op
WorkloadResult  11: 8388608 op, 963614700.00 ns, 114.8718 ns/op
WorkloadResult  12: 8388608 op, 963494857.00 ns, 114.8575 ns/op
WorkloadResult  13: 8388608 op, 965265205.00 ns, 115.0686 ns/op
WorkloadResult  14: 8388608 op, 968576956.00 ns, 115.4634 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3854 has exited with code 0.
// Launch: 2 / 2
