// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.3 sec and exited with 0
// ***** Done, took 00:03:19 (199.13 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   12: 32768 op, 19081893.00 ns, 582.3332 ns/op
WorkloadPilot   13: 65536 op, 45085984.00 ns, 687.9575 ns/op
WorkloadPilot   14: 131072 op, 118472562.00 ns, 903.8739 ns/op
WorkloadPilot   15: 262144 op, 229932157.00 ns, 877.1216 ns/op
WorkloadPilot   16: 524288 op, 467646974.00 ns, 891.9658 ns/op
WorkloadPilot   17: 1048576 op, 1040516033.00 ns, 992.3134 ns/op

OverheadWarmup   1: 1048576 op, 3485586.00 ns, 3.3241 ns/op
OverheadWarmup   2: 1048576 op, 3528205.00 ns, 3.3648 ns/op
OverheadWarmup   3: 1048576 op, 3510061.00 ns, 3.3475 ns/op
OverheadWarmup   4: 1048576 op, 3468093.00 ns, 3.3074 ns/op
OverheadWarmup   5: 1048576 op, 3488571.00 ns, 3.3270 ns/op
OverheadWarmup   6: 1048576 op, 3500333.00 ns, 3.3382 ns/op
OverheadWarmup   7: 1048576 op, 3486978.00 ns, 3.3254 ns/op

OverheadActual   1: 1048576 op, 3474054.00 ns, 3.3131 ns/op
OverheadActual   2: 1048576 op, 3488260.00 ns, 3.3267 ns/op
OverheadActual   3: 1048576 op, 3480967.00 ns, 3.3197 ns/op
OverheadActual   4: 1048576 op, 3531491.00 ns, 3.3679 ns/op
OverheadActual   5: 1048576 op, 3515825.00 ns, 3.3530 ns/op
OverheadActual   6: 1048576 op, 3507289.00 ns, 3.3448 ns/op
OverheadActual   7: 1048576 op, 3519903.00 ns, 3.3568 ns/op
OverheadActual   8: 1048576 op, 3516116.00 ns, 3.3532 ns/op
OverheadActual   9: 1048576 op, 3497130.00 ns, 3.3351 ns/op
OverheadActual  10: 1048576 op, 3488374.00 ns, 3.3268 ns/op
OverheadActual  11: 1048576 op, 3494335.00 ns, 3.3325 ns/op
OverheadActual  12: 1048576 op, 3488604.00 ns, 3.3270 ns/op
OverheadActual  13: 1048576 op, 3480630.00 ns, 3.3194 ns/op
OverheadActual  14: 1048576 op, 3520734.00 ns, 3.3576 ns/op
OverheadActual  15: 1048576 op, 3491586.00 ns, 3.3298 ns/op

WorkloadWarmup   1: 1048576 op, 944520980.00 ns, 900.7654 ns/op
WorkloadWarmup   2: 1048576 op, 924114734.00 ns, 881.3045 ns/op
WorkloadWarmup   3: 1048576 op, 904248612.00 ns, 862.3587 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 939139638.00 ns, 895.6334 ns/op
WorkloadActual   2: 1048576 op, 976889159.00 ns, 931.6341 ns/op
WorkloadActual   3: 1048576 op, 950231873.00 ns, 906.2117 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 935645303.00 ns, 892.3009 ns/op
WorkloadResult   2: 1048576 op, 973394824.00 ns, 928.3016 ns/op
WorkloadResult   3: 1048576 op, 946737538.00 ns, 902.8793 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4077 has exited with code 0.

Mean = 907.827 ns, StdErr = 10.683 ns (1.18%), N = 3, StdDev = 18.503 ns
Min = 892.301 ns, Q1 = 897.590 ns, Median = 902.879 ns, Q3 = 915.590 ns, Max = 928.302 ns
IQR = 18.000 ns, LowerFence = 870.590 ns, UpperFence = 942.591 ns
ConfidenceInterval = [570.257 ns; 1,245.398 ns] (CI 99.9%), Margin = 337.571 ns (37.18% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-full-compressed.json

// * Detailed results *
DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.496 μs, StdErr = 0.014 μs (0.96%), N = 3, StdDev = 0.025 μs
Min = 1.468 μs, Q1 = 1.489 μs, Median = 1.511 μs, Q3 = 1.511 μs, Max = 1.511 μs
IQR = 0.021 μs, LowerFence = 1.457 μs, UpperFence = 1.543 μs
ConfidenceInterval = [1.045 μs; 1.948 μs] (CI 99.9%), Margin = 0.452 μs (30.20% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.467 μs ; 1.512 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.344 μs, StdErr = 0.006 μs (0.45%), N = 3, StdDev = 0.010 μs
Min = 1.338 μs, Q1 = 1.338 μs, Median = 1.339 μs, Q3 = 1.348 μs, Max = 1.357 μs
IQR = 0.009 μs, LowerFence = 1.325 μs, UpperFence = 1.361 μs
ConfidenceInterval = [1.153 μs; 1.536 μs] (CI 99.9%), Margin = 0.191 μs (14.22% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.338 μs ; 1.357 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 945.091 ns, StdErr = 3.322 ns (0.35%), N = 3, StdDev = 5.753 ns
Min = 939.265 ns, Q1 = 942.253 ns, Median = 945.241 ns, Q3 = 948.005 ns, Max = 950.768 ns
IQR = 5.752 ns, LowerFence = 933.626 ns, UpperFence = 956.632 ns
ConfidenceInterval = [840.134 ns; 1,050.049 ns] (CI 99.9%), Margin = 104.957 ns (11.11% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[938.525 ns ; 956.004 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.266 μs, StdErr = 0.012 μs (0.96%), N = 3, StdDev = 0.021 μs
Min = 1.250 μs, Q1 = 1.254 μs, Median = 1.258 μs, Q3 = 1.274 μs, Max = 1.290 μs
IQR = 0.020 μs, LowerFence = 1.224 μs, UpperFence = 1.304 μs
ConfidenceInterval = [0.883 μs; 1.649 μs] (CI 99.9%), Margin = 0.383 μs (30.26% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.235 μs ; 1.273 μs) | @@
[1.273 μs ; 1.309 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.293 μs, StdErr = 0.017 μs (0.75%), N = 3, StdDev = 0.030 μs
Min = 2.270 μs, Q1 = 2.276 μs, Median = 2.282 μs, Q3 = 2.304 μs, Max = 2.326 μs
IQR = 0.028 μs, LowerFence = 2.234 μs, UpperFence = 2.347 μs
ConfidenceInterval = [1.751 μs; 2.834 μs] (CI 99.9%), Margin = 0.541 μs (23.61% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.249 μs ; 2.303 μs) | @@
[2.303 μs ; 2.353 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.232 μs, StdErr = 0.018 μs (1.45%), N = 3, StdDev = 0.031 μs
Min = 1.204 μs, Q1 = 1.216 μs, Median = 1.227 μs, Q3 = 1.246 μs, Max = 1.266 μs
IQR = 0.031 μs, LowerFence = 1.170 μs, UpperFence = 1.292 μs
ConfidenceInterval = [0.667 μs; 1.798 μs] (CI 99.9%), Margin = 0.565 μs (45.88% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.187 μs ; 1.244 μs) | @@
[1.244 μs ; 1.294 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.212 μs, StdErr = 0.005 μs (0.43%), N = 3, StdDev = 0.009 μs
Min = 1.203 μs, Q1 = 1.207 μs, Median = 1.211 μs, Q3 = 1.216 μs, Max = 1.221 μs
IQR = 0.009 μs, LowerFence = 1.194 μs, UpperFence = 1.230 μs
ConfidenceInterval = [1.047 μs; 1.377 μs] (CI 99.9%), Margin = 0.165 μs (13.62% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.195 μs ; 1.229 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.059 μs, StdErr = 0.005 μs (0.45%), N = 3, StdDev = 0.008 μs
Min = 1.051 μs, Q1 = 1.055 μs, Median = 1.058 μs, Q3 = 1.063 μs, Max = 1.068 μs
IQR = 0.008 μs, LowerFence = 1.042 μs, UpperFence = 1.075 μs
ConfidenceInterval = [0.910 μs; 1.208 μs] (CI 99.9%), Margin = 0.149 μs (14.09% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.044 μs ; 1.075 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.149 μs, StdErr = 0.019 μs (1.66%), N = 3, StdDev = 0.033 μs
Min = 1.111 μs, Q1 = 1.138 μs, Median = 1.164 μs, Q3 = 1.168 μs, Max = 1.172 μs
IQR = 0.030 μs, LowerFence = 1.092 μs, UpperFence = 1.214 μs
ConfidenceInterval = [0.547 μs; 1.751 μs] (CI 99.9%), Margin = 0.602 μs (52.39% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.081 μs ; 1.138 μs) | @
[1.138 μs ; 1.202 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 961.968 ns, StdErr = 14.670 ns (1.52%), N = 3, StdDev = 25.409 ns
Min = 943.532 ns, Q1 = 947.476 ns, Median = 951.420 ns, Q3 = 971.186 ns, Max = 990.952 ns
IQR = 23.710 ns, LowerFence = 911.912 ns, UpperFence = 1,006.750 ns
ConfidenceInterval = [498.420 ns; 1,425.516 ns] (CI 99.9%), Margin = 463.548 ns (48.19% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[920.410 ns ;   970.599 ns) | @@
[970.599 ns ; 1,014.075 ns) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 905.003 ns, StdErr = 10.902 ns (1.20%), N = 3, StdDev = 18.882 ns
Min = 885.893 ns, Q1 = 895.680 ns, Median = 905.468 ns, Q3 = 914.559 ns, Max = 923.649 ns
IQR = 18.878 ns, LowerFence = 867.363 ns, UpperFence = 942.876 ns
ConfidenceInterval = [560.517 ns; 1,249.490 ns] (CI 99.9%), Margin = 344.487 ns (38.06% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[868.709 ns ; 897.375 ns) | @
[897.375 ns ; 931.742 ns) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 907.827 ns, StdErr = 10.683 ns (1.18%), N = 3, StdDev = 18.503 ns
Min = 892.301 ns, Q1 = 897.590 ns, Median = 902.879 ns, Q3 = 915.590 ns, Max = 928.302 ns
IQR = 18.000 ns, LowerFence = 870.590 ns, UpperFence = 942.591 ns
ConfidenceInterval = [570.257 ns; 1,245.398 ns] (CI 99.9%), Margin = 337.571 ns (37.18% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[880.751 ns ; 914.429 ns) | @@
[914.429 ns ; 945.141 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                               | Mean       | Error    | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------------- |-----------:|---------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Create assessment (fast path)'                      | 1,496.4 ns | 451.9 ns | 24.77 ns |  1.00 |    0.02 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Evaluate assessment (risk engine)'                  | 1,344.5 ns | 191.2 ns | 10.48 ns |  0.90 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'RequiresDPIA check (pipeline hot-path)'             |   945.1 ns | 105.0 ns |  5.75 ns |  0.63 |    0.01 |    1 | 0.0191 | 0.0181 |     336 B |        0.78 |
| 'Request DPO consultation'                           | 1,265.9 ns | 383.1 ns | 21.00 ns |  0.85 |    0.02 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Approve assessment'                                 | 2,292.7 ns | 541.3 ns | 29.67 ns |  1.53 |    0.03 |    2 | 0.0534 | 0.0267 |     944 B |        2.19 |
| 'Reject assessment'                                  | 1,232.3 ns | 565.4 ns | 30.99 ns |  0.82 |    0.02 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Request revision'                                   | 1,211.8 ns | 165.1 ns |  9.05 ns |  0.81 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Expire assessment'                                  | 1,058.9 ns | 149.2 ns |  8.18 ns |  0.71 |    0.01 |    1 | 0.0210 | 0.0191 |     352 B |        0.81 |
| 'Get assessment by ID (cached)'                      | 1,149.3 ns | 602.1 ns | 33.01 ns |  0.77 |    0.02 |    1 | 0.0248 | 0.0229 |     424 B |        0.98 |
| 'Get assessment by request type (pipeline hot-path)' |   962.0 ns | 463.5 ns | 25.41 ns |  0.64 |    0.02 |    1 | 0.0229 | 0.0210 |     392 B |        0.91 |
| 'Get expired assessments'                            |   905.0 ns | 344.5 ns | 18.88 ns |  0.60 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
| 'Get all assessments'                                |   907.8 ns | 337.6 ns | 18.50 ns |  0.61 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:33 (273.42 sec), executed benchmarks: 12

Global total time: 00:07:52 (472.95 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
