// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.27 sec and exited with 0
// ***** Done, took 00:03:23 (203.15 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 3384095.00 ns, 105.7530 us/op
WorkloadPilot    3: 64 op, 7033203.00 ns, 109.8938 us/op
WorkloadPilot    4: 128 op, 13619276.00 ns, 106.4006 us/op
WorkloadPilot    5: 256 op, 27090877.00 ns, 105.8237 us/op
WorkloadPilot    6: 512 op, 55717217.00 ns, 108.8227 us/op
WorkloadPilot    7: 1024 op, 97865219.00 ns, 95.5715 us/op
WorkloadPilot    8: 2048 op, 182401242.00 ns, 89.0631 us/op
WorkloadPilot    9: 4096 op, 369878602.00 ns, 90.3024 us/op
WorkloadPilot   10: 8192 op, 726334063.00 ns, 88.6638 us/op

OverheadWarmup   1: 8192 op, 48250.00 ns, 5.8899 ns/op
OverheadWarmup   2: 8192 op, 44643.00 ns, 5.4496 ns/op
OverheadWarmup   3: 8192 op, 44754.00 ns, 5.4631 ns/op
OverheadWarmup   4: 8192 op, 46697.00 ns, 5.7003 ns/op
OverheadWarmup   5: 8192 op, 45314.00 ns, 5.5315 ns/op
OverheadWarmup   6: 8192 op, 42880.00 ns, 5.2344 ns/op
OverheadWarmup   7: 8192 op, 45776.00 ns, 5.5879 ns/op
OverheadWarmup   8: 8192 op, 44212.00 ns, 5.3970 ns/op

OverheadActual   1: 8192 op, 48249.00 ns, 5.8898 ns/op
OverheadActual   2: 8192 op, 44753.00 ns, 5.4630 ns/op
OverheadActual   3: 8192 op, 48049.00 ns, 5.8654 ns/op
OverheadActual   4: 8192 op, 45935.00 ns, 5.6073 ns/op
OverheadActual   5: 8192 op, 47357.00 ns, 5.7809 ns/op
OverheadActual   6: 8192 op, 42990.00 ns, 5.2478 ns/op
OverheadActual   7: 8192 op, 43912.00 ns, 5.3604 ns/op
OverheadActual   8: 8192 op, 46406.00 ns, 5.6648 ns/op
OverheadActual   9: 8192 op, 58359.00 ns, 7.1239 ns/op
OverheadActual  10: 8192 op, 43631.00 ns, 5.3260 ns/op
OverheadActual  11: 8192 op, 43902.00 ns, 5.3591 ns/op
OverheadActual  12: 8192 op, 45164.00 ns, 5.5132 ns/op
OverheadActual  13: 8192 op, 44312.00 ns, 5.4092 ns/op
OverheadActual  14: 8192 op, 44262.00 ns, 5.4031 ns/op
OverheadActual  15: 8192 op, 38762.00 ns, 4.7317 ns/op
OverheadActual  16: 8192 op, 37970.00 ns, 4.6350 ns/op
OverheadActual  17: 8192 op, 38061.00 ns, 4.6461 ns/op
OverheadActual  18: 8192 op, 38902.00 ns, 4.7488 ns/op
OverheadActual  19: 8192 op, 37971.00 ns, 4.6351 ns/op
OverheadActual  20: 8192 op, 38822.00 ns, 4.7390 ns/op

WorkloadWarmup   1: 8192 op, 761635054.00 ns, 92.9730 us/op
WorkloadWarmup   2: 8192 op, 740839986.00 ns, 90.4346 us/op
WorkloadWarmup   3: 8192 op, 732171226.00 ns, 89.3764 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 732007222.00 ns, 89.3564 us/op
WorkloadActual   2: 8192 op, 730482030.00 ns, 89.1702 us/op
WorkloadActual   3: 8192 op, 725434184.00 ns, 88.5540 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 731963135.00 ns, 89.3510 us/op
WorkloadResult   2: 8192 op, 730437943.00 ns, 89.1648 us/op
WorkloadResult   3: 8192 op, 725390097.00 ns, 88.5486 us/op
// GC:  10 0 0 169412672 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4398 has exited with code 0.

Mean = 89.021 μs, StdErr = 0.242 μs (0.27%), N = 3, StdDev = 0.420 μs
Min = 88.549 μs, Q1 = 88.857 μs, Median = 89.165 μs, Q3 = 89.258 μs, Max = 89.351 μs
IQR = 0.401 μs, LowerFence = 88.255 μs, UpperFence = 89.860 μs
ConfidenceInterval = [81.360 μs; 96.683 μs] (CI 99.9%), Margin = 7.661 μs (8.61% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259041.00 ns, 259.0410 us/op
WorkloadJitting  1: 1 op, 378270749.00 ns, 378.2707 ms/op

OverheadJitting  2: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadJitting  2: 1 op, 2617671.00 ns, 2.6177 ms/op

OverheadJitting  3: 16 op, 525175.00 ns, 32.8234 us/op
WorkloadJitting  3: 16 op, 1104301.00 ns, 69.0188 us/op

WorkloadPilot    1: 16 op, 593372.00 ns, 37.0858 us/op
WorkloadPilot    2: 32 op, 1072392.00 ns, 33.5123 us/op
WorkloadPilot    3: 64 op, 2118274.00 ns, 33.0980 us/op
WorkloadPilot    4: 128 op, 3874496.00 ns, 30.2695 us/op
WorkloadPilot    5: 256 op, 7907527.00 ns, 30.8888 us/op
WorkloadPilot    6: 512 op, 14627056.00 ns, 28.5685 us/op
WorkloadPilot    7: 1024 op, 29165528.00 ns, 28.4820 us/op
WorkloadPilot    8: 2048 op, 58081221.00 ns, 28.3600 us/op
WorkloadPilot    9: 4096 op, 97132178.00 ns, 23.7139 us/op
WorkloadPilot   10: 8192 op, 180739887.00 ns, 22.0630 us/op
WorkloadPilot   11: 16384 op, 361768370.00 ns, 22.0806 us/op
WorkloadPilot   12: 32768 op, 719307034.00 ns, 21.9515 us/op

OverheadWarmup   1: 32768 op, 125112.00 ns, 3.8181 ns/op
OverheadWarmup   2: 32768 op, 124060.00 ns, 3.7860 ns/op
OverheadWarmup   3: 32768 op, 118690.00 ns, 3.6221 ns/op
OverheadWarmup   4: 32768 op, 126034.00 ns, 3.8463 ns/op
OverheadWarmup   5: 32768 op, 122227.00 ns, 3.7301 ns/op
OverheadWarmup   6: 32768 op, 124070.00 ns, 3.7863 ns/op
OverheadWarmup   7: 32768 op, 123730.00 ns, 3.7759 ns/op

OverheadActual   1: 32768 op, 126946.00 ns, 3.8741 ns/op
OverheadActual   2: 32768 op, 118269.00 ns, 3.6093 ns/op
OverheadActual   3: 32768 op, 128819.00 ns, 3.9312 ns/op
OverheadActual   4: 32768 op, 126465.00 ns, 3.8594 ns/op
OverheadActual   5: 32768 op, 124361.00 ns, 3.7952 ns/op
OverheadActual   6: 32768 op, 124631.00 ns, 3.8034 ns/op
OverheadActual   7: 32768 op, 123239.00 ns, 3.7610 ns/op
OverheadActual   8: 32768 op, 123129.00 ns, 3.7576 ns/op
OverheadActual   9: 32768 op, 145230.00 ns, 4.4321 ns/op
OverheadActual  10: 32768 op, 123379.00 ns, 3.7652 ns/op
OverheadActual  11: 32768 op, 123589.00 ns, 3.7716 ns/op
OverheadActual  12: 32768 op, 125844.00 ns, 3.8405 ns/op
OverheadActual  13: 32768 op, 125664.00 ns, 3.8350 ns/op
OverheadActual  14: 32768 op, 123119.00 ns, 3.7573 ns/op
OverheadActual  15: 32768 op, 126114.00 ns, 3.8487 ns/op

WorkloadWarmup   1: 32768 op, 740142286.00 ns, 22.5874 us/op
WorkloadWarmup   2: 32768 op, 739494539.00 ns, 22.5676 us/op
WorkloadWarmup   3: 32768 op, 719290580.00 ns, 21.9510 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 727133240.00 ns, 22.1903 us/op
WorkloadActual   2: 32768 op, 722715467.00 ns, 22.0555 us/op
WorkloadActual   3: 32768 op, 719367614.00 ns, 21.9534 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 727008609.00 ns, 22.1865 us/op
WorkloadResult   2: 32768 op, 722590836.00 ns, 22.0517 us/op
WorkloadResult   3: 32768 op, 719242983.00 ns, 21.9496 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4409 has exited with code 0.

Mean = 22.063 μs, StdErr = 0.069 μs (0.31%), N = 3, StdDev = 0.119 μs
Min = 21.950 μs, Q1 = 22.001 μs, Median = 22.052 μs, Q3 = 22.119 μs, Max = 22.187 μs
IQR = 0.118 μs, LowerFence = 21.823 μs, UpperFence = 22.297 μs
ConfidenceInterval = [19.894 μs; 24.231 μs] (CI 99.9%), Margin = 2.169 μs (9.83% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226812.00 ns, 226.8120 us/op
WorkloadJitting  1: 1 op, 364490412.00 ns, 364.4904 ms/op

OverheadJitting  2: 1 op, 380.00 ns, 380.0000 ns/op
WorkloadJitting  2: 1 op, 2535282.00 ns, 2.5353 ms/op

OverheadJitting  3: 16 op, 525256.00 ns, 32.8285 us/op
WorkloadJitting  3: 16 op, 1021289.00 ns, 63.8306 us/op

WorkloadPilot    1: 16 op, 500521.00 ns, 31.2826 us/op
WorkloadPilot    2: 32 op, 924008.00 ns, 28.8753 us/op
WorkloadPilot    3: 64 op, 1758779.00 ns, 27.4809 us/op
WorkloadPilot    4: 128 op, 3235124.00 ns, 25.2744 us/op
WorkloadPilot    5: 256 op, 6545127.00 ns, 25.5669 us/op
WorkloadPilot    6: 512 op, 12302219.00 ns, 24.0278 us/op
WorkloadPilot    7: 1024 op, 24356959.00 ns, 23.7861 us/op
WorkloadPilot    8: 2048 op, 48460065.00 ns, 23.6621 us/op
WorkloadPilot    9: 4096 op, 88457879.00 ns, 21.5962 us/op
WorkloadPilot   10: 8192 op, 155498425.00 ns, 18.9817 us/op
WorkloadPilot   11: 16384 op, 310017409.00 ns, 18.9220 us/op
WorkloadPilot   12: 32768 op, 615199854.00 ns, 18.7744 us/op

OverheadWarmup   1: 32768 op, 108020.00 ns, 3.2965 ns/op
OverheadWarmup   2: 32768 op, 107860.00 ns, 3.2916 ns/op
OverheadWarmup   3: 32768 op, 107860.00 ns, 3.2916 ns/op
OverheadWarmup   4: 32768 op, 107860.00 ns, 3.2916 ns/op
OverheadWarmup   5: 32768 op, 132016.00 ns, 4.0288 ns/op
OverheadWarmup   6: 32768 op, 107860.00 ns, 3.2916 ns/op

OverheadActual   1: 32768 op, 107850.00 ns, 3.2913 ns/op
OverheadActual   2: 32768 op, 107910.00 ns, 3.2932 ns/op
OverheadActual   3: 32768 op, 107880.00 ns, 3.2922 ns/op
OverheadActual   4: 32768 op, 107961.00 ns, 3.2947 ns/op
OverheadActual   5: 32768 op, 108652.00 ns, 3.3158 ns/op
OverheadActual   6: 32768 op, 107850.00 ns, 3.2913 ns/op
OverheadActual   7: 32768 op, 107870.00 ns, 3.2919 ns/op
OverheadActual   8: 32768 op, 107850.00 ns, 3.2913 ns/op
OverheadActual   9: 32768 op, 108631.00 ns, 3.3152 ns/op
OverheadActual  10: 32768 op, 107860.00 ns, 3.2916 ns/op
OverheadActual  11: 32768 op, 107851.00 ns, 3.2914 ns/op
OverheadActual  12: 32768 op, 107830.00 ns, 3.2907 ns/op
OverheadActual  13: 32768 op, 107870.00 ns, 3.2919 ns/op
OverheadActual  14: 32768 op, 107860.00 ns, 3.2916 ns/op
OverheadActual  15: 32768 op, 135582.00 ns, 4.1376 ns/op

WorkloadWarmup   1: 32768 op, 636401007.00 ns, 19.4214 us/op
WorkloadWarmup   2: 32768 op, 642575051.00 ns, 19.6098 us/op
WorkloadWarmup   3: 32768 op, 616078674.00 ns, 18.8012 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 626408170.00 ns, 19.1165 us/op
WorkloadActual   2: 32768 op, 619122016.00 ns, 18.8941 us/op
WorkloadActual   3: 32768 op, 617146127.00 ns, 18.8338 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 626300300.00 ns, 19.1132 us/op
WorkloadResult   2: 32768 op, 619014146.00 ns, 18.8908 us/op
WorkloadResult   3: 32768 op, 617038257.00 ns, 18.8305 us/op
// GC:  11 0 0 186386688 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4419 has exited with code 0.

Mean = 18.945 μs, StdErr = 0.086 μs (0.45%), N = 3, StdDev = 0.149 μs
Min = 18.831 μs, Q1 = 18.861 μs, Median = 18.891 μs, Q3 = 19.002 μs, Max = 19.113 μs
IQR = 0.141 μs, LowerFence = 18.649 μs, UpperFence = 19.214 μs
ConfidenceInterval = [16.229 μs; 21.661 μs] (CI 99.9%), Margin = 2.716 μs (14.34% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (42.3 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223906.00 ns, 223.9060 us/op
WorkloadJitting  1: 1 op, 386237495.00 ns, 386.2375 ms/op

OverheadJitting  2: 1 op, 341.00 ns, 341.0000 ns/op
WorkloadJitting  2: 1 op, 3084279.00 ns, 3.0843 ms/op

OverheadJitting  3: 16 op, 528031.00 ns, 33.0019 us/op
WorkloadJitting  3: 16 op, 2389959.00 ns, 149.3724 us/op

WorkloadPilot    1: 16 op, 1752124.00 ns, 109.5078 us/op
WorkloadPilot    2: 32 op, 3547649.00 ns, 110.8640 us/op
WorkloadPilot    3: 64 op, 6647216.00 ns, 103.8628 us/op
WorkloadPilot    4: 128 op, 13284474.00 ns, 103.7850 us/op
WorkloadPilot    5: 256 op, 26648606.00 ns, 104.0961 us/op
WorkloadPilot    6: 512 op, 51408905.00 ns, 100.4080 us/op
WorkloadPilot    7: 1024 op, 92780198.00 ns, 90.6057 us/op
WorkloadPilot    8: 2048 op, 172159514.00 ns, 84.0623 us/op
WorkloadPilot    9: 4096 op, 347235293.00 ns, 84.7742 us/op
WorkloadPilot   10: 8192 op, 687760644.00 ns, 83.9552 us/op

OverheadWarmup   1: 8192 op, 41848.00 ns, 5.1084 ns/op
OverheadWarmup   2: 8192 op, 41147.00 ns, 5.0228 ns/op
OverheadWarmup   3: 8192 op, 40766.00 ns, 4.9763 ns/op
OverheadWarmup   4: 8192 op, 40966.00 ns, 5.0007 ns/op
OverheadWarmup   5: 8192 op, 40795.00 ns, 4.9799 ns/op
OverheadWarmup   6: 8192 op, 40826.00 ns, 4.9836 ns/op
OverheadWarmup   7: 8192 op, 42799.00 ns, 5.2245 ns/op
OverheadWarmup   8: 8192 op, 55684.00 ns, 6.7974 ns/op
OverheadWarmup   9: 8192 op, 41196.00 ns, 5.0288 ns/op

OverheadActual   1: 8192 op, 41537.00 ns, 5.0704 ns/op
OverheadActual   2: 8192 op, 42749.00 ns, 5.2184 ns/op
OverheadActual   3: 8192 op, 41837.00 ns, 5.1071 ns/op
OverheadActual   4: 8192 op, 41106.00 ns, 5.0178 ns/op
OverheadActual   5: 8192 op, 41177.00 ns, 5.0265 ns/op
OverheadActual   6: 8192 op, 42119.00 ns, 5.1415 ns/op
OverheadActual   7: 8192 op, 40826.00 ns, 4.9836 ns/op
OverheadActual   8: 8192 op, 44403.00 ns, 5.4203 ns/op
OverheadActual   9: 8192 op, 44312.00 ns, 5.4092 ns/op
OverheadActual  10: 8192 op, 43070.00 ns, 5.2576 ns/op
OverheadActual  11: 8192 op, 40886.00 ns, 4.9910 ns/op
OverheadActual  12: 8192 op, 44813.00 ns, 5.4703 ns/op
OverheadActual  13: 8192 op, 43801.00 ns, 5.3468 ns/op
OverheadActual  14: 8192 op, 46326.00 ns, 5.6550 ns/op
OverheadActual  15: 8192 op, 36268.00 ns, 4.4272 ns/op
OverheadActual  16: 8192 op, 35536.00 ns, 4.3379 ns/op
OverheadActual  17: 8192 op, 36117.00 ns, 4.4088 ns/op
OverheadActual  18: 8192 op, 39123.00 ns, 4.7758 ns/op
OverheadActual  19: 8192 op, 39122.00 ns, 4.7756 ns/op
OverheadActual  20: 8192 op, 35796.00 ns, 4.3696 ns/op

WorkloadWarmup   1: 8192 op, 710304136.00 ns, 86.7070 us/op
WorkloadWarmup   2: 8192 op, 735831229.00 ns, 89.8231 us/op
WorkloadWarmup   3: 8192 op, 700386321.00 ns, 85.4964 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 699452984.00 ns, 85.3824 us/op
WorkloadActual   2: 8192 op, 695595260.00 ns, 84.9115 us/op
WorkloadActual   3: 8192 op, 677993106.00 ns, 82.7628 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 699411627.00 ns, 85.3774 us/op
WorkloadResult   2: 8192 op, 695553903.00 ns, 84.9065 us/op
WorkloadResult   3: 8192 op, 677951749.00 ns, 82.7578 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
