// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.27 sec and exited with 0
// ***** Done, took 00:03:19 (199.13 sec)   *****
// Found 16 benchmarks:
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]

// **************************
// Benchmark: ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.HashRouting(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213669.00 ns, 213.6690 us/op
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252542.00 ns, 252.5420 us/op
WorkloadJitting  1: 1 op, 603848.00 ns, 603.8480 us/op

OverheadWarmup   1: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   6: 1 op, 240.00 ns, 240.0000 ns/op

OverheadActual   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   4: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   5: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   6: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  10: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  11: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  12: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  14: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  15: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  16: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  17: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  18: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 15038.00 ns, 15.0380 us/op
WorkloadWarmup   2: 1 op, 4478.00 ns, 4.4780 us/op
WorkloadWarmup   3: 1 op, 3467.00 ns, 3.4670 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6623.00 ns, 6.6230 us/op
WorkloadActual   2: 1 op, 3557.00 ns, 3.5570 us/op
WorkloadActual   3: 1 op, 3456.00 ns, 3.4560 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 6393.00 ns, 6.3930 us/op
WorkloadResult   2: 1 op, 3327.00 ns, 3.3270 us/op
WorkloadResult   3: 1 op, 3226.00 ns, 3.2260 us/op
// GC:  0 0 0 480 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3936 has exited with code 0.

Mean = 4.315 μs, StdErr = 1.039 μs (24.08%), N = 3, StdDev = 1.800 μs
Min = 3.226 μs, Q1 = 3.276 μs, Median = 3.327 μs, Q3 = 4.860 μs, Max = 6.393 μs
IQR = 1.583 μs, LowerFence = 0.901 μs, UpperFence = 7.235 μs
ConfidenceInterval = [-28.524 μs; 37.154 μs] (CI 99.9%), Margin = 32.839 μs (760.99% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-23 17:37 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.GetShardConnectionString(ShardCount: 50)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 266037.00 ns, 266.0370 us/op
WorkloadJitting  1: 1 op, 18287990.00 ns, 18.2880 ms/op

OverheadWarmup   1: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   2: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   3: 1 op, 2876.00 ns, 2.8760 us/op
OverheadWarmup   4: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   5: 1 op, 270.00 ns, 270.0000 ns/op

OverheadActual   1: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   4: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual   5: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual   6: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   8: 1 op, 711.00 ns, 711.0000 ns/op
OverheadActual   9: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  10: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  11: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  12: 1 op, 3116.00 ns, 3.1160 us/op
OverheadActual  13: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  14: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  15: 1 op, 2896.00 ns, 2.8960 us/op
OverheadActual  16: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  17: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  18: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  19: 1 op, 380.00 ns, 380.0000 ns/op
OverheadActual  20: 1 op, 350.00 ns, 350.0000 ns/op

WorkloadWarmup   1: 1 op, 9909.00 ns, 9.9090 us/op
WorkloadWarmup   2: 1 op, 5650.00 ns, 5.6500 us/op
WorkloadWarmup   3: 1 op, 5471.00 ns, 5.4710 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5240.00 ns, 5.2400 us/op
WorkloadActual   2: 1 op, 5209.00 ns, 5.2090 us/op
WorkloadActual   3: 1 op, 4959.00 ns, 4.9590 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4939.50 ns, 4.9395 us/op
WorkloadResult   2: 1 op, 4908.50 ns, 4.9085 us/op
WorkloadResult   3: 1 op, 4658.50 ns, 4.6585 us/op
// GC:  0 0 0 64 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3942 has exited with code 0.

Mean = 4.835 μs, StdErr = 0.089 μs (1.84%), N = 3, StdDev = 0.154 μs
Min = 4.659 μs, Q1 = 4.784 μs, Median = 4.909 μs, Q3 = 4.924 μs, Max = 4.939 μs
IQR = 0.141 μs, LowerFence = 4.573 μs, UpperFence = 5.135 μs
ConfidenceInterval = [2.025 μs; 7.646 μs] (CI 99.9%), Margin = 2.811 μs (58.13% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-23 17:37 (0h 0m from now) **
// **************************
// Benchmark: ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.Sharding.ShardRoutingBenchmarks.DirectoryAddAndLookup(ShardCount: 50)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253835.00 ns, 253.8350 us/op
WorkloadJitting  1: 1 op, 18684331.00 ns, 18.6843 ms/op

OverheadWarmup   1: 1 op, 251.00 ns, 251.0000 ns/op
OverheadWarmup   2: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   4: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   6: 1 op, 261.00 ns, 261.0000 ns/op

OverheadActual   1: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   2: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   3: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   4: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual   5: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   6: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   7: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   8: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   9: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  10: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  11: 1 op, 311.00 ns, 311.0000 ns/op
OverheadActual  12: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  13: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  14: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual  15: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  16: 1 op, 320.00 ns, 320.0000 ns/op
OverheadActual  17: 1 op, 2926.00 ns, 2.9260 us/op
OverheadActual  18: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  19: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  20: 1 op, 330.00 ns, 330.0000 ns/op

WorkloadWarmup   1: 1 op, 420075.00 ns, 420.0750 us/op
WorkloadWarmup   2: 1 op, 13415.00 ns, 13.4150 us/op
WorkloadWarmup   3: 1 op, 7394.00 ns, 7.3940 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7724.00 ns, 7.7240 us/op
WorkloadActual   2: 1 op, 8596.00 ns, 8.5960 us/op
WorkloadActual   3: 1 op, 7053.00 ns, 7.0530 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7434.00 ns, 7.4340 us/op
WorkloadResult   2: 1 op, 8306.00 ns, 8.3060 us/op
WorkloadResult   3: 1 op, 6763.00 ns, 6.7630 us/op
// GC:  0 0 0 152 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3948 has exited with code 0.

Mean = 7.501 μs, StdErr = 0.447 μs (5.95%), N = 3, StdDev = 0.774 μs
Min = 6.763 μs, Q1 = 7.098 μs, Median = 7.434 μs, Q3 = 7.870 μs, Max = 8.306 μs
IQR = 0.771 μs, LowerFence = 5.941 μs, UpperFence = 9.027 μs
ConfidenceInterval = [-6.614 μs; 21.616 μs] (CI 99.9%), Margin = 14.115 μs (188.17% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:37 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ShardRoutingBenchmarks-report-default.md

// * Detailed results *
ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.597 μs, StdErr = 0.397 μs (11.02%), N = 3, StdDev = 0.687 μs
Min = 3.166 μs, Q1 = 3.201 μs, Median = 3.236 μs, Q3 = 3.812 μs, Max = 4.389 μs
IQR = 0.612 μs, LowerFence = 2.284 μs, UpperFence = 4.730 μs
ConfidenceInterval = [-8.933 μs; 16.127 μs] (CI 99.9%), Margin = 12.530 μs (348.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.153 μs ; 4.402 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.278 μs, StdErr = 0.169 μs (7.40%), N = 3, StdDev = 0.292 μs
Min = 1.973 μs, Q1 = 2.139 μs, Median = 2.305 μs, Q3 = 2.430 μs, Max = 2.555 μs
IQR = 0.291 μs, LowerFence = 1.702 μs, UpperFence = 2.866 μs
ConfidenceInterval = [-3.049 μs; 7.604 μs] (CI 99.9%), Margin = 5.326 μs (233.86% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.707 μs ; 2.164 μs) | @
[2.164 μs ; 2.696 μs) | @@
---------------------------------------------------

ShardRoutingBenchmarks.'Directory routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.615 μs, StdErr = 0.156 μs (5.95%), N = 3, StdDev = 0.270 μs
Min = 2.395 μs, Q1 = 2.465 μs, Median = 2.535 μs, Q3 = 2.725 μs, Max = 2.916 μs
IQR = 0.261 μs, LowerFence = 2.074 μs, UpperFence = 3.116 μs
ConfidenceInterval = [-2.304 μs; 7.534 μs] (CI 99.9%), Margin = 4.919 μs (188.09% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.220 μs ; 2.710 μs) | @@
[2.710 μs ; 3.161 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Geo routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.941 μs, StdErr = 0.044 μs (1.10%), N = 3, StdDev = 0.075 μs
Min = 3.897 μs, Q1 = 3.897 μs, Median = 3.898 μs, Q3 = 3.963 μs, Max = 4.028 μs
IQR = 0.066 μs, LowerFence = 3.799 μs, UpperFence = 4.061 μs
ConfidenceInterval = [2.566 μs; 5.316 μs] (CI 99.9%), Margin = 1.375 μs (34.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.894 μs ; 4.031 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing (miss → re-route)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.218 μs, StdErr = 0.078 μs (1.25%), N = 3, StdDev = 0.134 μs
Min = 6.122 μs, Q1 = 6.141 μs, Median = 6.162 μs, Q3 = 6.266 μs, Max = 6.372 μs
IQR = 0.125 μs, LowerFence = 5.954 μs, UpperFence = 6.454 μs
ConfidenceInterval = [3.768 μs; 8.668 μs] (CI 99.9%), Margin = 2.450 μs (39.40% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.999 μs ; 6.264 μs) | @@
[6.264 μs ; 6.494 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.GetAllShardIds: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.810 μs, StdErr = 0.431 μs (7.42%), N = 3, StdDev = 0.747 μs
Min = 4.949 μs, Q1 = 5.580 μs, Median = 6.211 μs, Q3 = 6.241 μs, Max = 6.271 μs
IQR = 0.661 μs, LowerFence = 4.588 μs, UpperFence = 7.232 μs
ConfidenceInterval = [-7.809 μs; 19.430 μs] (CI 99.9%), Margin = 13.620 μs (234.40% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.931 μs ; 6.289 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.GetShardConnectionString: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.172 μs, StdErr = 0.054 μs (1.29%), N = 3, StdDev = 0.093 μs
Min = 4.108 μs, Q1 = 4.118 μs, Median = 4.128 μs, Q3 = 4.204 μs, Max = 4.279 μs
IQR = 0.086 μs, LowerFence = 3.990 μs, UpperFence = 4.332 μs
ConfidenceInterval = [2.466 μs; 5.877 μs] (CI 99.9%), Margin = 1.706 μs (40.89% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.023 μs ; 4.203 μs) | @@
[4.203 μs ; 4.364 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Directory add + lookup': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.446 μs, StdErr = 0.166 μs (3.04%), N = 3, StdDev = 0.287 μs
Min = 5.264 μs, Q1 = 5.280 μs, Median = 5.295 μs, Q3 = 5.536 μs, Max = 5.777 μs
IQR = 0.256 μs, LowerFence = 4.896 μs, UpperFence = 5.920 μs
ConfidenceInterval = [0.208 μs; 10.683 μs] (CI 99.9%), Margin = 5.237 μs (96.18% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.259 μs ; 5.782 μs) | @@@
---------------------------------------------------

ShardRoutingBenchmarks.'Hash routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.895 μs, StdErr = 0.138 μs (3.55%), N = 3, StdDev = 0.239 μs
Min = 3.701 μs, Q1 = 3.761 μs, Median = 3.821 μs, Q3 = 3.991 μs, Max = 4.162 μs
IQR = 0.231 μs, LowerFence = 3.415 μs, UpperFence = 4.337 μs
ConfidenceInterval = [-0.469 μs; 8.258 μs] (CI 99.9%), Margin = 4.363 μs (112.03% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.543 μs ; 3.979 μs) | @@
[3.979 μs ; 4.380 μs) | @
---------------------------------------------------

ShardRoutingBenchmarks.'Range routing': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.154 μs, StdErr = 0.026 μs (1.22%), N = 3, StdDev = 0.045 μs
