// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.98 sec and exited with 0
// ***** Done, took 00:03:22 (202.86 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4102 has exited with code 0.

Mean = 2.148 μs, StdErr = 0.061 μs (2.84%), N = 3, StdDev = 0.106 μs
Min = 2.053 μs, Q1 = 2.091 μs, Median = 2.129 μs, Q3 = 2.195 μs, Max = 2.261 μs
IQR = 0.104 μs, LowerFence = 1.934 μs, UpperFence = 2.352 μs
ConfidenceInterval = [0.222 μs; 4.073 μs] (CI 99.9%), Margin = 1.925 μs (89.65% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-23 17:41 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240609.00 ns, 240.6090 us/op
WorkloadJitting  1: 1 op, 8990904.00 ns, 8.9909 ms/op

OverheadJitting  2: 16 op, 478864.00 ns, 29.9290 us/op
WorkloadJitting  2: 16 op, 532564.00 ns, 33.2853 us/op

WorkloadPilot    1: 16 op, 65963.00 ns, 4.1227 us/op
WorkloadPilot    2: 32 op, 37731.00 ns, 1.1791 us/op
WorkloadPilot    3: 64 op, 71673.00 ns, 1.1199 us/op
WorkloadPilot    4: 128 op, 100017.00 ns, 781.3828 ns/op
WorkloadPilot    5: 256 op, 212487.00 ns, 830.0273 ns/op
WorkloadPilot    6: 512 op, 439580.00 ns, 858.5547 ns/op
WorkloadPilot    7: 1024 op, 830961.00 ns, 811.4854 ns/op
WorkloadPilot    8: 2048 op, 1436692.00 ns, 701.5098 ns/op
WorkloadPilot    9: 4096 op, 2855089.00 ns, 697.0432 ns/op
WorkloadPilot   10: 8192 op, 5656679.00 ns, 690.5126 ns/op
WorkloadPilot   11: 16384 op, 11055797.00 ns, 674.7923 ns/op
WorkloadPilot   12: 32768 op, 22172409.00 ns, 676.6482 ns/op
WorkloadPilot   13: 65536 op, 50421731.00 ns, 769.3746 ns/op
WorkloadPilot   14: 131072 op, 130236571.00 ns, 993.6262 ns/op
WorkloadPilot   15: 262144 op, 279205530.00 ns, 1.0651 us/op
WorkloadPilot   16: 524288 op, 635076366.00 ns, 1.2113 us/op

OverheadWarmup   1: 524288 op, 1815810.00 ns, 3.4634 ns/op
OverheadWarmup   2: 524288 op, 1744126.00 ns, 3.3267 ns/op
OverheadWarmup   3: 524288 op, 1745057.00 ns, 3.3284 ns/op
OverheadWarmup   4: 524288 op, 1749916.00 ns, 3.3377 ns/op
OverheadWarmup   5: 524288 op, 1917819.00 ns, 3.6579 ns/op
OverheadWarmup   6: 524288 op, 1982070.00 ns, 3.7805 ns/op
OverheadWarmup   7: 524288 op, 1734127.00 ns, 3.3076 ns/op
OverheadWarmup   8: 524288 op, 2053353.00 ns, 3.9165 ns/op
OverheadWarmup   9: 524288 op, 1856496.00 ns, 3.5410 ns/op

OverheadActual   1: 524288 op, 1761488.00 ns, 3.3598 ns/op
OverheadActual   2: 524288 op, 1792545.00 ns, 3.4190 ns/op
OverheadActual   3: 524288 op, 1884578.00 ns, 3.5945 ns/op
OverheadActual   4: 524288 op, 1745248.00 ns, 3.3288 ns/op
OverheadActual   5: 524288 op, 1809387.00 ns, 3.4511 ns/op
OverheadActual   6: 524288 op, 1859981.00 ns, 3.5476 ns/op
OverheadActual   7: 524288 op, 1949148.00 ns, 3.7177 ns/op
OverheadActual   8: 524288 op, 1917960.00 ns, 3.6582 ns/op
OverheadActual   9: 524288 op, 1785523.00 ns, 3.4056 ns/op
OverheadActual  10: 524288 op, 2232517.00 ns, 4.2582 ns/op
OverheadActual  11: 524288 op, 1768942.00 ns, 3.3740 ns/op
OverheadActual  12: 524288 op, 1767750.00 ns, 3.3717 ns/op
OverheadActual  13: 524288 op, 1798627.00 ns, 3.4306 ns/op
OverheadActual  14: 524288 op, 2056228.00 ns, 3.9219 ns/op
OverheadActual  15: 524288 op, 1774142.00 ns, 3.3839 ns/op
OverheadActual  16: 524288 op, 1834825.00 ns, 3.4997 ns/op
OverheadActual  17: 524288 op, 1752471.00 ns, 3.3426 ns/op

WorkloadWarmup   1: 524288 op, 606022706.00 ns, 1.1559 us/op
WorkloadWarmup   2: 524288 op, 713345131.00 ns, 1.3606 us/op
WorkloadWarmup   3: 524288 op, 611597703.00 ns, 1.1665 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 584080271.00 ns, 1.1140 us/op
WorkloadActual   2: 524288 op, 588730140.00 ns, 1.1229 us/op
WorkloadActual   3: 524288 op, 632768486.00 ns, 1.2069 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 582281644.00 ns, 1.1106 us/op
WorkloadResult   2: 524288 op, 586931513.00 ns, 1.1195 us/op
WorkloadResult   3: 524288 op, 630969859.00 ns, 1.2035 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4113 has exited with code 0.

Mean = 1.145 μs, StdErr = 0.030 μs (2.59%), N = 3, StdDev = 0.051 μs
Min = 1.111 μs, Q1 = 1.115 μs, Median = 1.119 μs, Q3 = 1.161 μs, Max = 1.203 μs
IQR = 0.046 μs, LowerFence = 1.045 μs, UpperFence = 1.231 μs
ConfidenceInterval = [0.210 μs; 2.079 μs] (CI 99.9%), Margin = 0.935 μs (81.69% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-23 17:41 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244076.00 ns, 244.0760 us/op
WorkloadJitting  1: 1 op, 8913327.00 ns, 8.9133 ms/op

OverheadJitting  2: 16 op, 529618.00 ns, 33.1011 us/op
WorkloadJitting  2: 16 op, 552271.00 ns, 34.5169 us/op

WorkloadPilot    1: 16 op, 64841.00 ns, 4.0526 us/op
WorkloadPilot    2: 32 op, 40105.00 ns, 1.2533 us/op
WorkloadPilot    3: 64 op, 69439.00 ns, 1.0850 us/op
WorkloadPilot    4: 128 op, 97471.00 ns, 761.4922 ns/op
WorkloadPilot    5: 256 op, 190536.00 ns, 744.2813 ns/op
WorkloadPilot    6: 512 op, 407220.00 ns, 795.3516 ns/op
WorkloadPilot    7: 1024 op, 729562.00 ns, 712.4629 ns/op
WorkloadPilot    8: 2048 op, 1358055.00 ns, 663.1128 ns/op
WorkloadPilot    9: 4096 op, 2668461.00 ns, 651.4797 ns/op
WorkloadPilot   10: 8192 op, 5267201.00 ns, 642.9689 ns/op
WorkloadPilot   11: 16384 op, 10897451.00 ns, 665.1276 ns/op
WorkloadPilot   12: 32768 op, 21355823.00 ns, 651.7280 ns/op
WorkloadPilot   13: 65536 op, 49081836.00 ns, 748.9294 ns/op
WorkloadPilot   14: 131072 op, 129868582.00 ns, 990.8186 ns/op
WorkloadPilot   15: 262144 op, 271157842.00 ns, 1.0344 us/op
WorkloadPilot   16: 524288 op, 624161548.00 ns, 1.1905 us/op

OverheadWarmup   1: 524288 op, 1887092.00 ns, 3.5993 ns/op
OverheadWarmup   2: 524288 op, 1989053.00 ns, 3.7938 ns/op
OverheadWarmup   3: 524288 op, 1829895.00 ns, 3.4902 ns/op
OverheadWarmup   4: 524288 op, 1744777.00 ns, 3.3279 ns/op
OverheadWarmup   5: 524288 op, 1857928.00 ns, 3.5437 ns/op
OverheadWarmup   6: 524288 op, 1775053.00 ns, 3.3856 ns/op

OverheadActual   1: 524288 op, 1734668.00 ns, 3.3086 ns/op
OverheadActual   2: 524288 op, 1850343.00 ns, 3.5292 ns/op
OverheadActual   3: 524288 op, 1764604.00 ns, 3.3657 ns/op
OverheadActual   4: 524288 op, 1765415.00 ns, 3.3673 ns/op
OverheadActual   5: 524288 op, 1762811.00 ns, 3.3623 ns/op
OverheadActual   6: 524288 op, 1739887.00 ns, 3.3186 ns/op
OverheadActual   7: 524288 op, 1801051.00 ns, 3.4352 ns/op
OverheadActual   8: 524288 op, 1870011.00 ns, 3.5668 ns/op
OverheadActual   9: 524288 op, 1785313.00 ns, 3.4052 ns/op
OverheadActual  10: 524288 op, 1738535.00 ns, 3.3160 ns/op
OverheadActual  11: 524288 op, 1917350.00 ns, 3.6571 ns/op
OverheadActual  12: 524288 op, 1776657.00 ns, 3.3887 ns/op
OverheadActual  13: 524288 op, 1782888.00 ns, 3.4006 ns/op
OverheadActual  14: 524288 op, 1829546.00 ns, 3.4896 ns/op
OverheadActual  15: 524288 op, 1949169.00 ns, 3.7177 ns/op

WorkloadWarmup   1: 524288 op, 619766203.00 ns, 1.1821 us/op
WorkloadWarmup   2: 524288 op, 568264693.00 ns, 1.0839 us/op
WorkloadWarmup   3: 524288 op, 573387907.00 ns, 1.0937 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 541065241.00 ns, 1.0320 us/op
WorkloadActual   2: 524288 op, 575122305.00 ns, 1.0970 us/op
WorkloadActual   3: 524288 op, 604529948.00 ns, 1.1530 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 539282353.00 ns, 1.0286 us/op
WorkloadResult   2: 524288 op, 573339417.00 ns, 1.0936 us/op
WorkloadResult   3: 524288 op, 602747060.00 ns, 1.1496 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4133 has exited with code 0.

Mean = 1.091 μs, StdErr = 0.035 μs (3.21%), N = 3, StdDev = 0.061 μs
Min = 1.029 μs, Q1 = 1.061 μs, Median = 1.094 μs, Q3 = 1.122 μs, Max = 1.150 μs
IQR = 0.061 μs, LowerFence = 0.970 μs, UpperFence = 1.212 μs
ConfidenceInterval = [-0.015 μs; 2.196 μs] (CI 99.9%), Margin = 1.105 μs (101.34% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:41 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.355 μs, StdErr = 0.047 μs (3.47%), N = 3, StdDev = 0.081 μs
Min = 1.263 μs, Q1 = 1.323 μs, Median = 1.383 μs, Q3 = 1.401 μs, Max = 1.419 μs
IQR = 0.078 μs, LowerFence = 1.207 μs, UpperFence = 1.518 μs
ConfidenceInterval = [-0.131 μs; 2.841 μs] (CI 99.9%), Margin = 1.486 μs (109.66% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.189 μs ; 1.327 μs) | @
[1.327 μs ; 1.493 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.381 μs, StdErr = 0.053 μs (3.83%), N = 3, StdDev = 0.092 μs
Min = 1.312 μs, Q1 = 1.329 μs, Median = 1.345 μs, Q3 = 1.415 μs, Max = 1.485 μs
IQR = 0.086 μs, LowerFence = 1.199 μs, UpperFence = 1.545 μs
ConfidenceInterval = [-0.290 μs; 3.052 μs] (CI 99.9%), Margin = 1.671 μs (121.02% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.229 μs ; 1.412 μs) | @@
[1.412 μs ; 1.568 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.456 μs, StdErr = 0.029 μs (0.52%), N = 3, StdDev = 0.050 μs
Min = 5.399 μs, Q1 = 5.439 μs, Median = 5.478 μs, Q3 = 5.484 μs, Max = 5.490 μs
IQR = 0.046 μs, LowerFence = 5.370 μs, UpperFence = 5.553 μs
ConfidenceInterval = [4.551 μs; 6.360 μs] (CI 99.9%), Margin = 0.905 μs (16.58% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.354 μs ; 5.535 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.605 μs, StdErr = 0.068 μs (1.89%), N = 3, StdDev = 0.118 μs
Min = 3.480 μs, Q1 = 3.551 μs, Median = 3.622 μs, Q3 = 3.668 μs, Max = 3.714 μs
IQR = 0.117 μs, LowerFence = 3.375 μs, UpperFence = 3.844 μs
ConfidenceInterval = [1.452 μs; 5.758 μs] (CI 99.9%), Margin = 2.153 μs (59.71% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.372 μs ; 3.561 μs) | @
[3.561 μs ; 3.775 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.402 μs, StdErr = 0.064 μs (4.54%), N = 3, StdDev = 0.110 μs
Min = 1.334 μs, Q1 = 1.338 μs, Median = 1.342 μs, Q3 = 1.435 μs, Max = 1.529 μs
IQR = 0.097 μs, LowerFence = 1.192 μs, UpperFence = 1.581 μs
ConfidenceInterval = [-0.608 μs; 3.411 μs] (CI 99.9%), Margin = 2.010 μs (143.39% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.331 μs ; 1.532 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.499 μs, StdErr = 0.051 μs (3.42%), N = 3, StdDev = 0.089 μs
Min = 1.447 μs, Q1 = 1.448 μs, Median = 1.449 μs, Q3 = 1.525 μs, Max = 1.602 μs
IQR = 0.077 μs, LowerFence = 1.332 μs, UpperFence = 1.641 μs
ConfidenceInterval = [-0.122 μs; 3.121 μs] (CI 99.9%), Margin = 1.622 μs (108.14% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.444 μs ; 1.606 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.119 μs, StdErr = 0.024 μs (2.15%), N = 3, StdDev = 0.042 μs
Min = 1.072 μs, Q1 = 1.102 μs, Median = 1.133 μs, Q3 = 1.142 μs, Max = 1.151 μs
IQR = 0.040 μs, LowerFence = 1.043 μs, UpperFence = 1.202 μs
ConfidenceInterval = [0.360 μs; 1.877 μs] (CI 99.9%), Margin = 0.759 μs (67.80% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.034 μs ; 1.104 μs) | @
[1.104 μs ; 1.189 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.292 μs, StdErr = 0.018 μs (1.37%), N = 3, StdDev = 0.031 μs
Min = 1.260 μs, Q1 = 1.278 μs, Median = 1.296 μs, Q3 = 1.309 μs, Max = 1.321 μs
IQR = 0.030 μs, LowerFence = 1.233 μs, UpperFence = 1.354 μs
ConfidenceInterval = [0.734 μs; 1.851 μs] (CI 99.9%), Margin = 0.558 μs (43.18% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.232 μs ; 1.281 μs) | @
[1.281 μs ; 1.336 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.193 μs, StdErr = 0.050 μs (4.17%), N = 3, StdDev = 0.086 μs
Min = 1.105 μs, Q1 = 1.150 μs, Median = 1.196 μs, Q3 = 1.236 μs, Max = 1.277 μs
IQR = 0.086 μs, LowerFence = 1.022 μs, UpperFence = 1.365 μs
ConfidenceInterval = [-0.377 μs; 2.762 μs] (CI 99.9%), Margin = 1.570 μs (131.61% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.027 μs ; 1.158 μs) | @
[1.158 μs ; 1.315 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 956.000 ns, StdErr = 22.259 ns (2.33%), N = 3, StdDev = 38.554 ns
Min = 913.371 ns, Q1 = 939.784 ns, Median = 966.197 ns, Q3 = 977.314 ns, Max = 988.430 ns
IQR = 37.529 ns, LowerFence = 883.490 ns, UpperFence = 1,033.607 ns
ConfidenceInterval = [252.624 ns; 1,659.375 ns] (CI 99.9%), Margin = 703.375 ns (73.57% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[878.286 ns ;   942.228 ns) | @
[942.228 ns ; 1,023.516 ns) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.148 μs, StdErr = 0.061 μs (2.84%), N = 3, StdDev = 0.106 μs
Min = 2.053 μs, Q1 = 2.091 μs, Median = 2.129 μs, Q3 = 2.195 μs, Max = 2.261 μs
IQR = 0.104 μs, LowerFence = 1.934 μs, UpperFence = 2.352 μs
ConfidenceInterval = [0.222 μs; 4.073 μs] (CI 99.9%), Margin = 1.925 μs (89.65% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.995 μs ; 2.187 μs) | @@
[2.187 μs ; 2.357 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
