// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.78 sec and exited with 0
// ***** Done, took 00:03:15 (195.45 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183392.00 ns, 183.3920 us/op
WorkloadJitting  1: 1 op, 9361743.00 ns, 9.3617 ms/op

OverheadJitting  2: 16 op, 177882.00 ns, 11.1176 us/op
WorkloadJitting  2: 16 op, 559103.00 ns, 34.9439 us/op

WorkloadPilot    1: 16 op, 350133.00 ns, 21.8833 us/op
WorkloadPilot    2: 32 op, 614987.00 ns, 19.2183 us/op
WorkloadPilot    3: 64 op, 1047464.00 ns, 16.3666 us/op
WorkloadPilot    4: 128 op, 2010330.00 ns, 15.7057 us/op
WorkloadPilot    5: 256 op, 4237735.00 ns, 16.5537 us/op
WorkloadPilot    6: 512 op, 8179829.00 ns, 15.9762 us/op
WorkloadPilot    7: 1024 op, 16600096.00 ns, 16.2110 us/op
WorkloadPilot    8: 2048 op, 32616023.00 ns, 15.9258 us/op
WorkloadPilot    9: 4096 op, 65199896.00 ns, 15.9179 us/op
WorkloadPilot   10: 8192 op, 120367055.00 ns, 14.6932 us/op
WorkloadPilot   11: 16384 op, 239303153.00 ns, 14.6059 us/op
WorkloadPilot   12: 32768 op, 467452146.00 ns, 14.2655 us/op
WorkloadPilot   13: 65536 op, 943005228.00 ns, 14.3891 us/op

OverheadWarmup   1: 65536 op, 106809.00 ns, 1.6298 ns/op
OverheadWarmup   2: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadWarmup   3: 65536 op, 106398.00 ns, 1.6235 ns/op
OverheadWarmup   4: 65536 op, 106419.00 ns, 1.6238 ns/op
OverheadWarmup   5: 65536 op, 131866.00 ns, 2.0121 ns/op
OverheadWarmup   6: 65536 op, 106409.00 ns, 1.6237 ns/op
OverheadWarmup   7: 65536 op, 106388.00 ns, 1.6234 ns/op
OverheadWarmup   8: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadWarmup   9: 65536 op, 134080.00 ns, 2.0459 ns/op
OverheadWarmup  10: 65536 op, 106409.00 ns, 1.6237 ns/op

OverheadActual   1: 65536 op, 106418.00 ns, 1.6238 ns/op
OverheadActual   2: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual   3: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual   4: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual   5: 65536 op, 126757.00 ns, 1.9342 ns/op
OverheadActual   6: 65536 op, 124322.00 ns, 1.8970 ns/op
OverheadActual   7: 65536 op, 106408.00 ns, 1.6237 ns/op
OverheadActual   8: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual   9: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual  10: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual  11: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  12: 65536 op, 107260.00 ns, 1.6367 ns/op
OverheadActual  13: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  14: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual  15: 65536 op, 106459.00 ns, 1.6244 ns/op

WorkloadWarmup   1: 65536 op, 948645253.00 ns, 14.4752 us/op
WorkloadWarmup   2: 65536 op, 963335102.00 ns, 14.6993 us/op
WorkloadWarmup   3: 65536 op, 937908894.00 ns, 14.3114 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 948311236.00 ns, 14.4701 us/op
WorkloadActual   2: 65536 op, 939759938.00 ns, 14.3396 us/op
WorkloadActual   3: 65536 op, 954445860.00 ns, 14.5637 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 948204777.00 ns, 14.4685 us/op
WorkloadResult   2: 65536 op, 939653479.00 ns, 14.3380 us/op
WorkloadResult   3: 65536 op, 954339401.00 ns, 14.5621 us/op
// GC:  12 0 0 205927960 65536
// Threading:  258185 0 65536

// AfterAll
// Benchmark Process 4249 has exited with code 0.

Mean = 14.456 μs, StdErr = 0.065 μs (0.45%), N = 3, StdDev = 0.113 μs
Min = 14.338 μs, Q1 = 14.403 μs, Median = 14.468 μs, Q3 = 14.515 μs, Max = 14.562 μs
IQR = 0.112 μs, LowerFence = 14.235 μs, UpperFence = 14.683 μs
ConfidenceInterval = [12.403 μs; 16.509 μs] (CI 99.9%), Margin = 2.053 μs (14.20% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:37 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192289.00 ns, 192.2890 us/op
WorkloadJitting  1: 1 op, 7442825.00 ns, 7.4428 ms/op

OverheadJitting  2: 16 op, 177772.00 ns, 11.1108 us/op
WorkloadJitting  2: 16 op, 362787.00 ns, 22.6742 us/op

WorkloadPilot    1: 16 op, 164026.00 ns, 10.2516 us/op
WorkloadPilot    2: 32 op, 304138.00 ns, 9.5043 us/op
WorkloadPilot    3: 64 op, 633282.00 ns, 9.8950 us/op
WorkloadPilot    4: 128 op, 1439024.00 ns, 11.2424 us/op
WorkloadPilot    5: 256 op, 2372075.00 ns, 9.2659 us/op
WorkloadPilot    6: 512 op, 4717350.00 ns, 9.2136 us/op
WorkloadPilot    7: 1024 op, 9457563.00 ns, 9.2359 us/op
WorkloadPilot    8: 2048 op, 18917310.00 ns, 9.2370 us/op
WorkloadPilot    9: 4096 op, 37925168.00 ns, 9.2591 us/op
WorkloadPilot   10: 8192 op, 75811593.00 ns, 9.2543 us/op
WorkloadPilot   11: 16384 op, 145141856.00 ns, 8.8588 us/op
WorkloadPilot   12: 32768 op, 284041327.00 ns, 8.6683 us/op
WorkloadPilot   13: 65536 op, 564270454.00 ns, 8.6101 us/op

OverheadWarmup   1: 65536 op, 121607.00 ns, 1.8556 ns/op
OverheadWarmup   2: 65536 op, 111568.00 ns, 1.7024 ns/op
OverheadWarmup   3: 65536 op, 116287.00 ns, 1.7744 ns/op
OverheadWarmup   4: 65536 op, 120976.00 ns, 1.8459 ns/op
OverheadWarmup   5: 65536 op, 120865.00 ns, 1.8443 ns/op
OverheadWarmup   6: 65536 op, 107200.00 ns, 1.6357 ns/op
OverheadWarmup   7: 65536 op, 106409.00 ns, 1.6237 ns/op
OverheadWarmup   8: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadWarmup   9: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadWarmup  10: 65536 op, 122778.00 ns, 1.8734 ns/op

OverheadActual   1: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   2: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadActual   3: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   4: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual   5: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual   6: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual   7: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   8: 65536 op, 123190.00 ns, 1.8797 ns/op
OverheadActual   9: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  10: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadActual  11: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual  12: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadActual  13: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  14: 65536 op, 106409.00 ns, 1.6237 ns/op
OverheadActual  15: 65536 op, 106749.00 ns, 1.6289 ns/op

WorkloadWarmup   1: 65536 op, 570926250.00 ns, 8.7116 us/op
WorkloadWarmup   2: 65536 op, 572061297.00 ns, 8.7290 us/op
WorkloadWarmup   3: 65536 op, 566824408.00 ns, 8.6491 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 566274652.00 ns, 8.6407 us/op
WorkloadActual   2: 65536 op, 564497247.00 ns, 8.6135 us/op
WorkloadActual   3: 65536 op, 564663727.00 ns, 8.6161 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 566168193.00 ns, 8.6390 us/op
WorkloadResult   2: 65536 op, 564390788.00 ns, 8.6119 us/op
WorkloadResult   3: 65536 op, 564557268.00 ns, 8.6145 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4265 has exited with code 0.

Mean = 8.622 μs, StdErr = 0.009 μs (0.10%), N = 3, StdDev = 0.015 μs
Min = 8.612 μs, Q1 = 8.613 μs, Median = 8.614 μs, Q3 = 8.627 μs, Max = 8.639 μs
IQR = 0.014 μs, LowerFence = 8.593 μs, UpperFence = 8.647 μs
ConfidenceInterval = [8.349 μs; 8.895 μs] (CI 99.9%), Margin = 0.273 μs (3.17% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-09-23 17:37 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190726.00 ns, 190.7260 us/op
WorkloadJitting  1: 1 op, 9841543.00 ns, 9.8415 ms/op

OverheadJitting  2: 16 op, 188051.00 ns, 11.7532 us/op
WorkloadJitting  2: 16 op, 1035041.00 ns, 64.6901 us/op

WorkloadPilot    1: 16 op, 688394.00 ns, 43.0246 us/op
WorkloadPilot    2: 32 op, 1386036.00 ns, 43.3136 us/op
WorkloadPilot    3: 64 op, 2814510.00 ns, 43.9767 us/op
WorkloadPilot    4: 128 op, 5540255.00 ns, 43.2832 us/op
WorkloadPilot    5: 256 op, 11248844.00 ns, 43.9408 us/op
WorkloadPilot    6: 512 op, 22436865.00 ns, 43.8220 us/op
WorkloadPilot    7: 1024 op, 44479544.00 ns, 43.4371 us/op
WorkloadPilot    8: 2048 op, 104017459.00 ns, 50.7898 us/op
WorkloadPilot    9: 4096 op, 178979417.00 ns, 43.6961 us/op
WorkloadPilot   10: 8192 op, 357698569.00 ns, 43.6644 us/op
WorkloadPilot   11: 16384 op, 702389703.00 ns, 42.8705 us/op

OverheadWarmup   1: 16384 op, 27541.00 ns, 1.6810 ns/op
OverheadWarmup   2: 16384 op, 27111.00 ns, 1.6547 ns/op
OverheadWarmup   3: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   4: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadWarmup   5: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   6: 16384 op, 27682.00 ns, 1.6896 ns/op
OverheadWarmup   7: 16384 op, 27141.00 ns, 1.6566 ns/op

OverheadActual   1: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   2: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   3: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadActual   4: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   5: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   6: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   7: 16384 op, 41628.00 ns, 2.5408 ns/op
OverheadActual   8: 16384 op, 41087.00 ns, 2.5078 ns/op
OverheadActual   9: 16384 op, 41567.00 ns, 2.5370 ns/op
OverheadActual  10: 16384 op, 57016.00 ns, 3.4800 ns/op
OverheadActual  11: 16384 op, 41146.00 ns, 2.5114 ns/op
OverheadActual  12: 16384 op, 41026.00 ns, 2.5040 ns/op
OverheadActual  13: 16384 op, 42199.00 ns, 2.5756 ns/op
OverheadActual  14: 16384 op, 41678.00 ns, 2.5438 ns/op
OverheadActual  15: 16384 op, 40947.00 ns, 2.4992 ns/op
OverheadActual  16: 16384 op, 36268.00 ns, 2.2136 ns/op
OverheadActual  17: 16384 op, 36588.00 ns, 2.2332 ns/op
OverheadActual  18: 16384 op, 36549.00 ns, 2.2308 ns/op
OverheadActual  19: 16384 op, 60212.00 ns, 3.6750 ns/op
OverheadActual  20: 16384 op, 36067.00 ns, 2.2014 ns/op

WorkloadWarmup   1: 16384 op, 709137667.00 ns, 43.2823 us/op
WorkloadWarmup   2: 16384 op, 710089065.00 ns, 43.3404 us/op
WorkloadWarmup   3: 16384 op, 704840033.00 ns, 43.0200 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 701622608.00 ns, 42.8236 us/op
WorkloadActual   2: 16384 op, 703360957.00 ns, 42.9297 us/op
WorkloadActual   3: 16384 op, 703471617.00 ns, 42.9365 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 701583840.50 ns, 42.8213 us/op
WorkloadResult   2: 16384 op, 703322189.50 ns, 42.9274 us/op
WorkloadResult   3: 16384 op, 703432849.50 ns, 42.9341 us/op
// GC:  2 0 0 34337680 16384
// Threading:  49122 1 16384

// AfterAll
// Benchmark Process 4271 has exited with code 0.

Mean = 42.894 μs, StdErr = 0.037 μs (0.09%), N = 3, StdDev = 0.063 μs
Min = 42.821 μs, Q1 = 42.874 μs, Median = 42.927 μs, Q3 = 42.931 μs, Max = 42.934 μs
IQR = 0.056 μs, LowerFence = 42.790 μs, UpperFence = 43.015 μs
ConfidenceInterval = [41.739 μs; 44.049 μs] (CI 99.9%), Margin = 1.155 μs (2.69% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-23 17:37 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163835.00 ns, 163.8350 us/op
WorkloadJitting  1: 1 op, 9295003.00 ns, 9.2950 ms/op

OverheadJitting  2: 16 op, 196527.00 ns, 12.2829 us/op
WorkloadJitting  2: 16 op, 961083.00 ns, 60.0677 us/op

WorkloadPilot    1: 16 op, 679678.00 ns, 42.4799 us/op
WorkloadPilot    2: 32 op, 1369995.00 ns, 42.8123 us/op
WorkloadPilot    3: 64 op, 2811475.00 ns, 43.9293 us/op
WorkloadPilot    4: 128 op, 5623971.00 ns, 43.9373 us/op
WorkloadPilot    5: 256 op, 11586420.00 ns, 45.2595 us/op
WorkloadPilot    6: 512 op, 23089202.00 ns, 45.0961 us/op
WorkloadPilot    7: 1024 op, 45474079.00 ns, 44.4083 us/op
WorkloadPilot    8: 2048 op, 91180503.00 ns, 44.5217 us/op
WorkloadPilot    9: 4096 op, 182223960.00 ns, 44.4883 us/op
WorkloadPilot   10: 8192 op, 362942932.00 ns, 44.3046 us/op
WorkloadPilot   11: 16384 op, 714896714.00 ns, 43.6338 us/op

OverheadWarmup   1: 16384 op, 41117.00 ns, 2.5096 ns/op
OverheadWarmup   2: 16384 op, 37269.00 ns, 2.2747 ns/op
OverheadWarmup   3: 16384 op, 27061.00 ns, 1.6517 ns/op
OverheadWarmup   4: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   5: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadWarmup   6: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadWarmup   7: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadWarmup   8: 16384 op, 26981.00 ns, 1.6468 ns/op

OverheadActual   1: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   2: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   3: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   6: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   7: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   8: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   9: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadActual  10: 16384 op, 46347.00 ns, 2.8288 ns/op
OverheadActual  11: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  13: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  14: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  15: 16384 op, 26980.00 ns, 1.6467 ns/op

WorkloadWarmup   1: 16384 op, 715127054.00 ns, 43.6479 us/op
WorkloadWarmup   2: 16384 op, 713566994.00 ns, 43.5527 us/op
WorkloadWarmup   3: 16384 op, 705844892.00 ns, 43.0814 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 712595632.00 ns, 43.4934 us/op
WorkloadActual   2: 16384 op, 715455694.00 ns, 43.6680 us/op
WorkloadActual   3: 16384 op, 706408644.00 ns, 43.1158 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 712568652.00 ns, 43.4917 us/op
WorkloadResult   2: 16384 op, 715428714.00 ns, 43.6663 us/op
WorkloadResult   3: 16384 op, 706381664.00 ns, 43.1141 us/op
// GC:  2 0 0 40542736 16384
// Threading:  64410 0 16384

// AfterAll
// Benchmark Process 4283 has exited with code 0.

Mean = 43.424 μs, StdErr = 0.163 μs (0.38%), N = 3, StdDev = 0.282 μs
Min = 43.114 μs, Q1 = 43.303 μs, Median = 43.492 μs, Q3 = 43.579 μs, Max = 43.666 μs
IQR = 0.276 μs, LowerFence = 42.889 μs, UpperFence = 43.993 μs
ConfidenceInterval = [38.275 μs; 48.573 μs] (CI 99.9%), Margin = 5.149 μs (11.86% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-23 17:37 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
