// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 155.21 sec and exited with 0
// ***** Done, took 00:02:38 (158.14 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202449.00 ns, 202.4490 us/op
WorkloadJitting  1: 1 op, 10889778.00 ns, 10.8898 ms/op

OverheadJitting  2: 16 op, 394905.00 ns, 24.6816 us/op
WorkloadJitting  2: 16 op, 2590892.00 ns, 161.9308 us/op

WorkloadPilot    1: 16 op, 1758261.00 ns, 109.8913 us/op
WorkloadPilot    2: 32 op, 3703609.00 ns, 115.7378 us/op
WorkloadPilot    3: 64 op, 7253380.00 ns, 113.3341 us/op
WorkloadPilot    4: 128 op, 14603412.00 ns, 114.0892 us/op
WorkloadPilot    5: 256 op, 28776817.00 ns, 112.4094 us/op
WorkloadPilot    6: 512 op, 61690884.00 ns, 120.4900 us/op
WorkloadPilot    7: 1024 op, 116188819.00 ns, 113.4656 us/op
WorkloadPilot    8: 2048 op, 214372864.00 ns, 104.6743 us/op
WorkloadPilot    9: 4096 op, 426776579.00 ns, 104.1935 us/op
WorkloadPilot   10: 8192 op, 860900601.00 ns, 105.0904 us/op

OverheadWarmup   1: 8192 op, 28012.00 ns, 3.4194 ns/op
OverheadWarmup   2: 8192 op, 23865.00 ns, 2.9132 ns/op
OverheadWarmup   3: 8192 op, 23805.00 ns, 2.9059 ns/op
OverheadWarmup   4: 8192 op, 23935.00 ns, 2.9218 ns/op
OverheadWarmup   5: 8192 op, 23805.00 ns, 2.9059 ns/op
OverheadWarmup   6: 8192 op, 39308.00 ns, 4.7983 ns/op
OverheadWarmup   7: 8192 op, 23805.00 ns, 2.9059 ns/op

OverheadActual   1: 8192 op, 21632.00 ns, 2.6406 ns/op
OverheadActual   2: 8192 op, 21642.00 ns, 2.6418 ns/op
OverheadActual   3: 8192 op, 21652.00 ns, 2.6431 ns/op
OverheadActual   4: 8192 op, 21742.00 ns, 2.6541 ns/op
OverheadActual   5: 8192 op, 21672.00 ns, 2.6455 ns/op
OverheadActual   6: 8192 op, 28822.00 ns, 3.5183 ns/op
OverheadActual   7: 8192 op, 29964.00 ns, 3.6577 ns/op
OverheadActual   8: 8192 op, 29524.00 ns, 3.6040 ns/op
OverheadActual   9: 8192 op, 29153.00 ns, 3.5587 ns/op
OverheadActual  10: 8192 op, 28913.00 ns, 3.5294 ns/op
OverheadActual  11: 8192 op, 28763.00 ns, 3.5111 ns/op
OverheadActual  12: 8192 op, 28713.00 ns, 3.5050 ns/op
OverheadActual  13: 8192 op, 28882.00 ns, 3.5256 ns/op
OverheadActual  14: 8192 op, 28773.00 ns, 3.5123 ns/op
OverheadActual  15: 8192 op, 29123.00 ns, 3.5551 ns/op
OverheadActual  16: 8192 op, 28773.00 ns, 3.5123 ns/op
OverheadActual  17: 8192 op, 28542.00 ns, 3.4841 ns/op
OverheadActual  18: 8192 op, 29053.00 ns, 3.5465 ns/op
OverheadActual  19: 8192 op, 28653.00 ns, 3.4977 ns/op
OverheadActual  20: 8192 op, 28682.00 ns, 3.5012 ns/op

WorkloadWarmup   1: 8192 op, 862947188.00 ns, 105.3402 us/op
WorkloadWarmup   2: 8192 op, 856028196.00 ns, 104.4956 us/op
WorkloadWarmup   3: 8192 op, 850229330.00 ns, 103.7878 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 856555646.00 ns, 104.5600 us/op
WorkloadActual   2: 8192 op, 851148328.00 ns, 103.8999 us/op
WorkloadActual   3: 8192 op, 858310792.00 ns, 104.7743 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 856526878.00 ns, 104.5565 us/op
WorkloadResult   2: 8192 op, 851119560.00 ns, 103.8964 us/op
WorkloadResult   3: 8192 op, 858282024.00 ns, 104.7708 us/op
// GC:  9 8 0 164216776 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3984 has exited with code 0.

Mean = 104.408 μs, StdErr = 0.263 μs (0.25%), N = 3, StdDev = 0.456 μs
Min = 103.896 μs, Q1 = 104.226 μs, Median = 104.557 μs, Q3 = 104.664 μs, Max = 104.771 μs
IQR = 0.437 μs, LowerFence = 103.571 μs, UpperFence = 105.319 μs
ConfidenceInterval = [96.094 μs; 112.722 μs] (CI 99.9%), Margin = 8.314 μs (7.96% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200567.00 ns, 200.5670 us/op
WorkloadJitting  1: 1 op, 10751110.00 ns, 10.7511 ms/op

OverheadJitting  2: 16 op, 390718.00 ns, 24.4199 us/op
WorkloadJitting  2: 16 op, 2592554.00 ns, 162.0346 us/op

WorkloadPilot    1: 16 op, 1756618.00 ns, 109.7886 us/op
WorkloadPilot    2: 32 op, 3690258.00 ns, 115.3206 us/op
WorkloadPilot    3: 64 op, 7296911.00 ns, 114.0142 us/op
WorkloadPilot    4: 128 op, 14643355.00 ns, 114.4012 us/op
WorkloadPilot    5: 256 op, 29035269.00 ns, 113.4190 us/op
WorkloadPilot    6: 512 op, 61986050.00 ns, 121.0665 us/op
WorkloadPilot    7: 1024 op, 115920333.00 ns, 113.2035 us/op
WorkloadPilot    8: 2048 op, 213971939.00 ns, 104.4785 us/op
WorkloadPilot    9: 4096 op, 424754617.00 ns, 103.6999 us/op
WorkloadPilot   10: 8192 op, 857940517.00 ns, 104.7291 us/op

OverheadWarmup   1: 8192 op, 28342.00 ns, 3.4597 ns/op
OverheadWarmup   2: 8192 op, 23986.00 ns, 2.9280 ns/op
OverheadWarmup   3: 8192 op, 23725.00 ns, 2.8961 ns/op
OverheadWarmup   4: 8192 op, 24046.00 ns, 2.9353 ns/op
OverheadWarmup   5: 8192 op, 23746.00 ns, 2.8987 ns/op
OverheadWarmup   6: 8192 op, 23745.00 ns, 2.8986 ns/op
OverheadWarmup   7: 8192 op, 21582.00 ns, 2.6345 ns/op
OverheadWarmup   8: 8192 op, 23715.00 ns, 2.8949 ns/op
OverheadWarmup   9: 8192 op, 23896.00 ns, 2.9170 ns/op
OverheadWarmup  10: 8192 op, 23715.00 ns, 2.8949 ns/op

OverheadActual   1: 8192 op, 23896.00 ns, 2.9170 ns/op
OverheadActual   2: 8192 op, 21622.00 ns, 2.6394 ns/op
OverheadActual   3: 8192 op, 23866.00 ns, 2.9133 ns/op
OverheadActual   4: 8192 op, 21672.00 ns, 2.6455 ns/op
OverheadActual   5: 8192 op, 21652.00 ns, 2.6431 ns/op
OverheadActual   6: 8192 op, 21552.00 ns, 2.6309 ns/op
OverheadActual   7: 8192 op, 21752.00 ns, 2.6553 ns/op
OverheadActual   8: 8192 op, 26008.00 ns, 3.1748 ns/op
OverheadActual   9: 8192 op, 26199.00 ns, 3.1981 ns/op
OverheadActual  10: 8192 op, 26208.00 ns, 3.1992 ns/op
OverheadActual  11: 8192 op, 26159.00 ns, 3.1932 ns/op
OverheadActual  12: 8192 op, 26018.00 ns, 3.1760 ns/op
OverheadActual  13: 8192 op, 26189.00 ns, 3.1969 ns/op
OverheadActual  14: 8192 op, 26029.00 ns, 3.1774 ns/op
OverheadActual  15: 8192 op, 42012.00 ns, 5.1284 ns/op
OverheadActual  16: 8192 op, 21762.00 ns, 2.6565 ns/op
OverheadActual  17: 8192 op, 26019.00 ns, 3.1761 ns/op
OverheadActual  18: 8192 op, 21632.00 ns, 2.6406 ns/op
OverheadActual  19: 8192 op, 26009.00 ns, 3.1749 ns/op
OverheadActual  20: 8192 op, 21732.00 ns, 2.6528 ns/op

WorkloadWarmup   1: 8192 op, 863041472.00 ns, 105.3517 us/op
WorkloadWarmup   2: 8192 op, 860553933.00 ns, 105.0481 us/op
WorkloadWarmup   3: 8192 op, 855711279.00 ns, 104.4569 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 862690222.00 ns, 105.3089 us/op
WorkloadActual   2: 8192 op, 860082615.00 ns, 104.9906 us/op
WorkloadActual   3: 8192 op, 864790850.00 ns, 105.5653 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 862665270.00 ns, 105.3058 us/op
WorkloadResult   2: 8192 op, 860057663.00 ns, 104.9875 us/op
WorkloadResult   3: 8192 op, 864765898.00 ns, 105.5622 us/op
// GC:  10 9 0 169473456 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3991 has exited with code 0.

Mean = 105.285 μs, StdErr = 0.166 μs (0.16%), N = 3, StdDev = 0.288 μs
Min = 104.988 μs, Q1 = 105.147 μs, Median = 105.306 μs, Q3 = 105.434 μs, Max = 105.562 μs
IQR = 0.287 μs, LowerFence = 104.716 μs, UpperFence = 105.865 μs
ConfidenceInterval = [100.032 μs; 110.538 μs] (CI 99.9%), Margin = 5.253 μs (4.99% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 206856.00 ns, 206.8560 us/op
WorkloadJitting  1: 1 op, 10459160.00 ns, 10.4592 ms/op

OverheadJitting  2: 16 op, 423757.00 ns, 26.4848 us/op
WorkloadJitting  2: 16 op, 2786531.00 ns, 174.1582 us/op

WorkloadPilot    1: 16 op, 1879680.00 ns, 117.4800 us/op
WorkloadPilot    2: 32 op, 3938906.00 ns, 123.0908 us/op
WorkloadPilot    3: 64 op, 7786687.00 ns, 121.6670 us/op
WorkloadPilot    4: 128 op, 15451354.00 ns, 120.7137 us/op
WorkloadPilot    5: 256 op, 30699417.00 ns, 119.9196 us/op
WorkloadPilot    6: 512 op, 65862226.00 ns, 128.6372 us/op
WorkloadPilot    7: 1024 op, 125908210.00 ns, 122.9572 us/op
WorkloadPilot    8: 2048 op, 237153292.00 ns, 115.7975 us/op
WorkloadPilot    9: 4096 op, 463524439.00 ns, 113.1651 us/op
WorkloadPilot   10: 8192 op, 935634692.00 ns, 114.2132 us/op

OverheadWarmup   1: 8192 op, 29363.00 ns, 3.5844 ns/op
OverheadWarmup   2: 8192 op, 27370.00 ns, 3.3411 ns/op
OverheadWarmup   3: 8192 op, 27120.00 ns, 3.3105 ns/op
OverheadWarmup   4: 8192 op, 27120.00 ns, 3.3105 ns/op
OverheadWarmup   5: 8192 op, 27490.00 ns, 3.3557 ns/op
OverheadWarmup   6: 8192 op, 27321.00 ns, 3.3351 ns/op
OverheadWarmup   7: 8192 op, 27020.00 ns, 3.2983 ns/op
OverheadWarmup   8: 8192 op, 27520.00 ns, 3.3594 ns/op

OverheadActual   1: 8192 op, 30475.00 ns, 3.7201 ns/op
OverheadActual   2: 8192 op, 29133.00 ns, 3.5563 ns/op
OverheadActual   3: 8192 op, 29022.00 ns, 3.5427 ns/op
OverheadActual   4: 8192 op, 29093.00 ns, 3.5514 ns/op
OverheadActual   5: 8192 op, 30525.00 ns, 3.7262 ns/op
OverheadActual   6: 8192 op, 31236.00 ns, 3.8130 ns/op
OverheadActual   7: 8192 op, 31346.00 ns, 3.8264 ns/op
OverheadActual   8: 8192 op, 31056.00 ns, 3.7910 ns/op
OverheadActual   9: 8192 op, 31066.00 ns, 3.7922 ns/op
OverheadActual  10: 8192 op, 30846.00 ns, 3.7654 ns/op
OverheadActual  11: 8192 op, 31096.00 ns, 3.7959 ns/op
OverheadActual  12: 8192 op, 30906.00 ns, 3.7727 ns/op
OverheadActual  13: 8192 op, 31066.00 ns, 3.7922 ns/op
OverheadActual  14: 8192 op, 29504.00 ns, 3.6016 ns/op
OverheadActual  15: 8192 op, 29233.00 ns, 3.5685 ns/op

WorkloadWarmup   1: 8192 op, 940432128.00 ns, 114.7988 us/op
WorkloadWarmup   2: 8192 op, 928849267.00 ns, 113.3849 us/op
WorkloadWarmup   3: 8192 op, 927813815.00 ns, 113.2585 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 969909315.00 ns, 118.3971 us/op
WorkloadActual   2: 8192 op, 923632401.00 ns, 112.7481 us/op
WorkloadActual   3: 8192 op, 930310227.00 ns, 113.5633 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 969878469.00 ns, 118.3934 us/op
WorkloadResult   2: 8192 op, 923601555.00 ns, 112.7443 us/op
WorkloadResult   3: 8192 op, 930279381.00 ns, 113.5595 us/op
// GC:  9 8 0 161663704 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3997 has exited with code 0.

Mean = 114.899 μs, StdErr = 1.763 μs (1.53%), N = 3, StdDev = 3.053 μs
Min = 112.744 μs, Q1 = 113.152 μs, Median = 113.559 μs, Q3 = 115.976 μs, Max = 118.393 μs
IQR = 2.825 μs, LowerFence = 108.915 μs, UpperFence = 120.213 μs
ConfidenceInterval = [59.192 μs; 170.606 μs] (CI 99.9%), Margin = 55.707 μs (48.48% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199455.00 ns, 199.4550 us/op
WorkloadJitting  1: 1 op, 10489604.00 ns, 10.4896 ms/op

OverheadJitting  2: 16 op, 388825.00 ns, 24.3016 us/op
WorkloadJitting  2: 16 op, 9614940.00 ns, 600.9338 us/op

WorkloadPilot    1: 16 op, 7625007.00 ns, 476.5629 us/op
WorkloadPilot    2: 32 op, 16559511.00 ns, 517.4847 us/op
WorkloadPilot    3: 64 op, 33861598.00 ns, 529.0875 us/op
WorkloadPilot    4: 128 op, 67283344.00 ns, 525.6511 us/op
WorkloadPilot    5: 256 op, 122098479.00 ns, 476.9472 us/op
WorkloadPilot    6: 512 op, 246188192.00 ns, 480.8363 us/op
WorkloadPilot    7: 1024 op, 490432840.00 ns, 478.9383 us/op
WorkloadPilot    8: 2048 op, 979855525.00 ns, 478.4451 us/op

OverheadWarmup   1: 2048 op, 6089.00 ns, 2.9731 ns/op
OverheadWarmup   2: 2048 op, 8032.00 ns, 3.9219 ns/op
OverheadWarmup   3: 2048 op, 8152.00 ns, 3.9805 ns/op
OverheadWarmup   4: 2048 op, 8022.00 ns, 3.9170 ns/op
OverheadWarmup   5: 2048 op, 8042.00 ns, 3.9268 ns/op
OverheadWarmup   6: 2048 op, 9444.00 ns, 4.6113 ns/op
OverheadWarmup   7: 2048 op, 7821.00 ns, 3.8188 ns/op

OverheadActual   1: 2048 op, 8152.00 ns, 3.9805 ns/op
OverheadActual   2: 2048 op, 8403.00 ns, 4.1030 ns/op
OverheadActual   3: 2048 op, 8432.00 ns, 4.1172 ns/op
OverheadActual   4: 2048 op, 20791.00 ns, 10.1519 ns/op
OverheadActual   5: 2048 op, 8222.00 ns, 4.0146 ns/op
OverheadActual   6: 2048 op, 8422.00 ns, 4.1123 ns/op
OverheadActual   7: 2048 op, 5729.00 ns, 2.7974 ns/op
OverheadActual   8: 2048 op, 5718.00 ns, 2.7920 ns/op
OverheadActual   9: 2048 op, 5708.00 ns, 2.7871 ns/op
OverheadActual  10: 2048 op, 5708.00 ns, 2.7871 ns/op
OverheadActual  11: 2048 op, 5699.00 ns, 2.7827 ns/op
OverheadActual  12: 2048 op, 5818.00 ns, 2.8408 ns/op
OverheadActual  13: 2048 op, 5729.00 ns, 2.7974 ns/op
OverheadActual  14: 2048 op, 5718.00 ns, 2.7920 ns/op
OverheadActual  15: 2048 op, 5909.00 ns, 2.8853 ns/op
