// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 154.07 sec and exited with 0
// ***** Done, took 00:02:37 (157.02 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  20: 16384 op, 27020.00 ns, 1.6492 ns/op

WorkloadWarmup   1: 16384 op, 758558580.00 ns, 46.2987 us/op
WorkloadWarmup   2: 16384 op, 805059265.00 ns, 49.1369 us/op
WorkloadWarmup   3: 16384 op, 749447426.00 ns, 45.7426 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 754072303.00 ns, 46.0249 us/op
WorkloadActual   2: 16384 op, 747735097.00 ns, 45.6381 us/op
WorkloadActual   3: 16384 op, 752036944.00 ns, 45.9007 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 754048969.00 ns, 46.0235 us/op
WorkloadResult   2: 16384 op, 747711763.00 ns, 45.6367 us/op
WorkloadResult   3: 16384 op, 752013610.00 ns, 45.8993 us/op
// GC:  2 0 0 40673272 16384
// Threading:  65346 0 16384

// AfterAll
// Benchmark Process 3742 has exited with code 0.

Mean = 45.853 μs, StdErr = 0.114 μs (0.25%), N = 3, StdDev = 0.197 μs
Min = 45.637 μs, Q1 = 45.768 μs, Median = 45.899 μs, Q3 = 45.961 μs, Max = 46.023 μs
IQR = 0.193 μs, LowerFence = 45.478 μs, UpperFence = 46.251 μs
ConfidenceInterval = [42.250 μs; 49.456 μs] (CI 99.9%), Margin = 3.603 μs (7.86% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:39 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 134778.00 ns, 134.7780 us/op
WorkloadJitting  1: 1 op, 8400003.00 ns, 8.4000 ms/op

OverheadJitting  2: 16 op, 158473.00 ns, 9.9046 us/op
WorkloadJitting  2: 16 op, 991468.00 ns, 61.9668 us/op

WorkloadPilot    1: 16 op, 789992.00 ns, 49.3745 us/op
WorkloadPilot    2: 32 op, 1522679.00 ns, 47.5837 us/op
WorkloadPilot    3: 64 op, 2972091.00 ns, 46.4389 us/op
WorkloadPilot    4: 128 op, 5810365.00 ns, 45.3935 us/op
WorkloadPilot    5: 256 op, 11680938.00 ns, 45.6287 us/op
WorkloadPilot    6: 512 op, 23432220.00 ns, 45.7661 us/op
WorkloadPilot    7: 1024 op, 46947773.00 ns, 45.8474 us/op
WorkloadPilot    8: 2048 op, 95432276.00 ns, 46.5978 us/op
WorkloadPilot    9: 4096 op, 190801765.00 ns, 46.5825 us/op
WorkloadPilot   10: 8192 op, 375601101.00 ns, 45.8497 us/op
WorkloadPilot   11: 16384 op, 739508926.00 ns, 45.1360 us/op

OverheadWarmup   1: 16384 op, 28062.00 ns, 1.7128 ns/op
OverheadWarmup   2: 16384 op, 26438.00 ns, 1.6136 ns/op
OverheadWarmup   3: 16384 op, 26459.00 ns, 1.6149 ns/op
OverheadWarmup   4: 16384 op, 26278.00 ns, 1.6039 ns/op
OverheadWarmup   5: 16384 op, 26669.00 ns, 1.6277 ns/op
OverheadWarmup   6: 16384 op, 26239.00 ns, 1.6015 ns/op

OverheadActual   1: 16384 op, 29703.00 ns, 1.8129 ns/op
OverheadActual   2: 16384 op, 28222.00 ns, 1.7225 ns/op
OverheadActual   3: 16384 op, 29944.00 ns, 1.8276 ns/op
OverheadActual   4: 16384 op, 27942.00 ns, 1.7054 ns/op
OverheadActual   5: 16384 op, 28352.00 ns, 1.7305 ns/op
OverheadActual   6: 16384 op, 28272.00 ns, 1.7256 ns/op
OverheadActual   7: 16384 op, 28172.00 ns, 1.7195 ns/op
OverheadActual   8: 16384 op, 28122.00 ns, 1.7164 ns/op
OverheadActual   9: 16384 op, 27560.00 ns, 1.6821 ns/op
OverheadActual  10: 16384 op, 27982.00 ns, 1.7079 ns/op
OverheadActual  11: 16384 op, 27491.00 ns, 1.6779 ns/op
OverheadActual  12: 16384 op, 28252.00 ns, 1.7244 ns/op
OverheadActual  13: 16384 op, 27631.00 ns, 1.6865 ns/op
OverheadActual  14: 16384 op, 30906.00 ns, 1.8864 ns/op
OverheadActual  15: 16384 op, 28462.00 ns, 1.7372 ns/op

WorkloadWarmup   1: 16384 op, 748154213.00 ns, 45.6637 us/op
WorkloadWarmup   2: 16384 op, 748027061.00 ns, 45.6559 us/op
WorkloadWarmup   3: 16384 op, 738063082.00 ns, 45.0478 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 746979249.00 ns, 45.5920 us/op
WorkloadActual   2: 16384 op, 741112126.00 ns, 45.2339 us/op
WorkloadActual   3: 16384 op, 738769360.00 ns, 45.0909 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 746951027.00 ns, 45.5903 us/op
WorkloadResult   2: 16384 op, 741083904.00 ns, 45.2322 us/op
WorkloadResult   3: 16384 op, 738741138.00 ns, 45.0892 us/op
// GC:  2 0 0 40657592 16384
// Threading:  65130 0 16384

// AfterAll
// Benchmark Process 3816 has exited with code 0.

Mean = 45.304 μs, StdErr = 0.149 μs (0.33%), N = 3, StdDev = 0.258 μs
Min = 45.089 μs, Q1 = 45.161 μs, Median = 45.232 μs, Q3 = 45.411 μs, Max = 45.590 μs
IQR = 0.251 μs, LowerFence = 44.785 μs, UpperFence = 45.787 μs
ConfidenceInterval = [40.595 μs; 50.013 μs] (CI 99.9%), Margin = 4.709 μs (10.39% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:39 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 135369.00 ns, 135.3690 us/op
WorkloadJitting  1: 1 op, 7797037.00 ns, 7.7970 ms/op

OverheadJitting  2: 16 op, 159024.00 ns, 9.9390 us/op
WorkloadJitting  2: 16 op, 681012.00 ns, 42.5633 us/op

WorkloadPilot    1: 16 op, 504012.00 ns, 31.5008 us/op
WorkloadPilot    2: 32 op, 901797.00 ns, 28.1812 us/op
WorkloadPilot    3: 64 op, 1728752.00 ns, 27.0118 us/op
WorkloadPilot    4: 128 op, 3465587.00 ns, 27.0749 us/op
WorkloadPilot    5: 256 op, 6820751.00 ns, 26.6436 us/op
WorkloadPilot    6: 512 op, 14136460.00 ns, 27.6103 us/op
WorkloadPilot    7: 1024 op, 27069662.00 ns, 26.4352 us/op
WorkloadPilot    8: 2048 op, 54714108.00 ns, 26.7159 us/op
WorkloadPilot    9: 4096 op, 107357570.00 ns, 26.2103 us/op
WorkloadPilot   10: 8192 op, 215937336.00 ns, 26.3595 us/op
WorkloadPilot   11: 16384 op, 421904230.00 ns, 25.7510 us/op
WorkloadPilot   12: 32768 op, 847998988.00 ns, 25.8789 us/op

OverheadWarmup   1: 32768 op, 46839.00 ns, 1.4294 ns/op
OverheadWarmup   2: 32768 op, 46268.00 ns, 1.4120 ns/op
OverheadWarmup   3: 32768 op, 46849.00 ns, 1.4297 ns/op
OverheadWarmup   4: 32768 op, 46789.00 ns, 1.4279 ns/op
OverheadWarmup   5: 32768 op, 46819.00 ns, 1.4288 ns/op
OverheadWarmup   6: 32768 op, 46829.00 ns, 1.4291 ns/op
OverheadWarmup   7: 32768 op, 46778.00 ns, 1.4276 ns/op

OverheadActual   1: 32768 op, 46368.00 ns, 1.4150 ns/op
OverheadActual   2: 32768 op, 46338.00 ns, 1.4141 ns/op
OverheadActual   3: 32768 op, 46388.00 ns, 1.4156 ns/op
OverheadActual   4: 32768 op, 46278.00 ns, 1.4123 ns/op
OverheadActual   5: 32768 op, 46378.00 ns, 1.4153 ns/op
OverheadActual   6: 32768 op, 46278.00 ns, 1.4123 ns/op
OverheadActual   7: 32768 op, 46839.00 ns, 1.4294 ns/op
OverheadActual   8: 32768 op, 46829.00 ns, 1.4291 ns/op
OverheadActual   9: 32768 op, 46258.00 ns, 1.4117 ns/op
OverheadActual  10: 32768 op, 46288.00 ns, 1.4126 ns/op
OverheadActual  11: 32768 op, 51406.00 ns, 1.5688 ns/op
OverheadActual  12: 32768 op, 51125.00 ns, 1.5602 ns/op
OverheadActual  13: 32768 op, 51095.00 ns, 1.5593 ns/op
OverheadActual  14: 32768 op, 52167.00 ns, 1.5920 ns/op
OverheadActual  15: 32768 op, 51406.00 ns, 1.5688 ns/op
OverheadActual  16: 32768 op, 52046.00 ns, 1.5883 ns/op
OverheadActual  17: 32768 op, 49533.00 ns, 1.5116 ns/op
OverheadActual  18: 32768 op, 49493.00 ns, 1.5104 ns/op

WorkloadWarmup   1: 32768 op, 848156144.00 ns, 25.8837 us/op
WorkloadWarmup   2: 32768 op, 850994018.00 ns, 25.9703 us/op
WorkloadWarmup   3: 32768 op, 866878539.00 ns, 26.4550 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 853549496.00 ns, 26.0483 us/op
WorkloadActual   2: 32768 op, 854802444.00 ns, 26.0865 us/op
WorkloadActual   3: 32768 op, 853473159.00 ns, 26.0459 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 853502662.00 ns, 26.0468 us/op
WorkloadResult   2: 32768 op, 854755610.00 ns, 26.0851 us/op
WorkloadResult   3: 32768 op, 853426325.00 ns, 26.0445 us/op
// GC:  4 0 0 81622600 32768
// Threading:  129813 0 32768

// AfterAll
// Benchmark Process 3829 has exited with code 0.

Mean = 26.059 μs, StdErr = 0.013 μs (0.05%), N = 3, StdDev = 0.023 μs
Min = 26.045 μs, Q1 = 26.046 μs, Median = 26.047 μs, Q3 = 26.066 μs, Max = 26.085 μs
IQR = 0.020 μs, LowerFence = 26.015 μs, UpperFence = 26.096 μs
ConfidenceInterval = [25.643 μs; 26.474 μs] (CI 99.9%), Margin = 0.416 μs (1.59% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:39 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 136811.00 ns, 136.8110 us/op
WorkloadJitting  1: 1 op, 7392742.00 ns, 7.3927 ms/op

OverheadJitting  2: 16 op, 177211.00 ns, 11.0757 us/op
WorkloadJitting  2: 16 op, 633813.00 ns, 39.6133 us/op

WorkloadPilot    1: 16 op, 363034.00 ns, 22.6896 us/op
WorkloadPilot    2: 32 op, 787317.00 ns, 24.6037 us/op
WorkloadPilot    3: 64 op, 1659400.00 ns, 25.9281 us/op
WorkloadPilot    4: 128 op, 3171714.00 ns, 24.7790 us/op
WorkloadPilot    5: 256 op, 6421574.00 ns, 25.0843 us/op
WorkloadPilot    6: 512 op, 13158111.00 ns, 25.6994 us/op
WorkloadPilot    7: 1024 op, 26692244.00 ns, 26.0666 us/op
WorkloadPilot    8: 2048 op, 53307605.00 ns, 26.0291 us/op
WorkloadPilot    9: 4096 op, 106046064.00 ns, 25.8902 us/op
WorkloadPilot   10: 8192 op, 207328162.00 ns, 25.3086 us/op
WorkloadPilot   11: 16384 op, 407495543.00 ns, 24.8716 us/op
WorkloadPilot   12: 32768 op, 810308980.00 ns, 24.7287 us/op

OverheadWarmup   1: 32768 op, 47190.00 ns, 1.4401 ns/op
OverheadWarmup   2: 32768 op, 47009.00 ns, 1.4346 ns/op
OverheadWarmup   3: 32768 op, 46829.00 ns, 1.4291 ns/op
OverheadWarmup   4: 32768 op, 46839.00 ns, 1.4294 ns/op
OverheadWarmup   5: 32768 op, 51065.00 ns, 1.5584 ns/op
OverheadWarmup   6: 32768 op, 50434.00 ns, 1.5391 ns/op
OverheadWarmup   7: 32768 op, 50494.00 ns, 1.5410 ns/op
OverheadWarmup   8: 32768 op, 50965.00 ns, 1.5553 ns/op
OverheadWarmup   9: 32768 op, 50144.00 ns, 1.5303 ns/op

OverheadActual   1: 32768 op, 51936.00 ns, 1.5850 ns/op
OverheadActual   2: 32768 op, 50224.00 ns, 1.5327 ns/op
OverheadActual   3: 32768 op, 51916.00 ns, 1.5844 ns/op
OverheadActual   4: 32768 op, 46919.00 ns, 1.4319 ns/op
OverheadActual   5: 32768 op, 46889.00 ns, 1.4309 ns/op
OverheadActual   6: 32768 op, 46869.00 ns, 1.4303 ns/op
OverheadActual   7: 32768 op, 46909.00 ns, 1.4315 ns/op
OverheadActual   8: 32768 op, 46859.00 ns, 1.4300 ns/op
OverheadActual   9: 32768 op, 46899.00 ns, 1.4312 ns/op
OverheadActual  10: 32768 op, 46859.00 ns, 1.4300 ns/op
OverheadActual  11: 32768 op, 46879.00 ns, 1.4306 ns/op
OverheadActual  12: 32768 op, 46849.00 ns, 1.4297 ns/op
OverheadActual  13: 32768 op, 46899.00 ns, 1.4312 ns/op
OverheadActual  14: 32768 op, 46859.00 ns, 1.4300 ns/op
OverheadActual  15: 32768 op, 46849.00 ns, 1.4297 ns/op

WorkloadWarmup   1: 32768 op, 817545627.00 ns, 24.9495 us/op
WorkloadWarmup   2: 32768 op, 810881672.00 ns, 24.7461 us/op
WorkloadWarmup   3: 32768 op, 809965815.00 ns, 24.7182 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 819480018.00 ns, 25.0085 us/op
WorkloadActual   2: 32768 op, 804422077.00 ns, 24.5490 us/op
WorkloadActual   3: 32768 op, 806388424.00 ns, 24.6090 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 819433129.00 ns, 25.0071 us/op
WorkloadResult   2: 32768 op, 804375188.00 ns, 24.5476 us/op
WorkloadResult   3: 32768 op, 806341535.00 ns, 24.6076 us/op
// GC:  5 0 0 98842728 32768
// Threading:  122819 0 32768

// AfterAll
// Benchmark Process 3841 has exited with code 0.

Mean = 24.721 μs, StdErr = 0.144 μs (0.58%), N = 3, StdDev = 0.250 μs
Min = 24.548 μs, Q1 = 24.578 μs, Median = 24.608 μs, Q3 = 24.807 μs, Max = 25.007 μs
IQR = 0.230 μs, LowerFence = 24.233 μs, UpperFence = 25.152 μs
ConfidenceInterval = [20.164 μs; 29.278 μs] (CI 99.9%), Margin = 4.557 μs (18.43% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:39 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 134367.00 ns, 134.3670 us/op
WorkloadJitting  1: 1 op, 7542927.00 ns, 7.5429 ms/op

OverheadJitting  2: 16 op, 176690.00 ns, 11.0431 us/op
WorkloadJitting  2: 16 op, 503440.00 ns, 31.4650 us/op

WorkloadPilot    1: 16 op, 288094.00 ns, 18.0059 us/op
WorkloadPilot    2: 32 op, 469250.00 ns, 14.6641 us/op
WorkloadPilot    3: 64 op, 915407.00 ns, 14.3032 us/op
WorkloadPilot    4: 128 op, 1724666.00 ns, 13.4740 us/op
WorkloadPilot    5: 256 op, 3460149.00 ns, 13.5162 us/op
WorkloadPilot    6: 512 op, 6901981.00 ns, 13.4804 us/op
WorkloadPilot    7: 1024 op, 13808547.00 ns, 13.4849 us/op
WorkloadPilot    8: 2048 op, 27465021.00 ns, 13.4107 us/op
WorkloadPilot    9: 4096 op, 55898515.00 ns, 13.6471 us/op
WorkloadPilot   10: 8192 op, 104726553.00 ns, 12.7840 us/op
WorkloadPilot   11: 16384 op, 204095713.00 ns, 12.4570 us/op
WorkloadPilot   12: 32768 op, 402203130.00 ns, 12.2743 us/op
WorkloadPilot   13: 65536 op, 813725314.00 ns, 12.4165 us/op

