// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 104.75 sec and exited with 0
// ***** Done, took 00:01:48 (108.1 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  12: 4194304 op, 13893321.00 ns, 3.3124 ns/op
OverheadActual  13: 4194304 op, 13861171.00 ns, 3.3048 ns/op
OverheadActual  14: 4194304 op, 13869598.00 ns, 3.3068 ns/op
OverheadActual  15: 4194304 op, 13870118.00 ns, 3.3069 ns/op

WorkloadWarmup   1: 4194304 op, 617382091.00 ns, 147.1954 ns/op
WorkloadWarmup   2: 4194304 op, 619991312.00 ns, 147.8174 ns/op
WorkloadWarmup   3: 4194304 op, 617485573.00 ns, 147.2200 ns/op
WorkloadWarmup   4: 4194304 op, 612819622.00 ns, 146.1076 ns/op
WorkloadWarmup   5: 4194304 op, 613351002.00 ns, 146.2343 ns/op
WorkloadWarmup   6: 4194304 op, 610491144.00 ns, 145.5524 ns/op
WorkloadWarmup   7: 4194304 op, 616523100.00 ns, 146.9906 ns/op
WorkloadWarmup   8: 4194304 op, 619854968.00 ns, 147.7849 ns/op
WorkloadWarmup   9: 4194304 op, 614509189.00 ns, 146.5104 ns/op
WorkloadWarmup  10: 4194304 op, 612847985.00 ns, 146.1143 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 618202529.00 ns, 147.3910 ns/op
WorkloadActual   2: 4194304 op, 616511900.00 ns, 146.9879 ns/op
WorkloadActual   3: 4194304 op, 619994126.00 ns, 147.8181 ns/op
WorkloadActual   4: 4194304 op, 619969353.00 ns, 147.8122 ns/op
WorkloadActual   5: 4194304 op, 620401999.00 ns, 147.9154 ns/op
WorkloadActual   6: 4194304 op, 618983036.00 ns, 147.5771 ns/op
WorkloadActual   7: 4194304 op, 620755018.00 ns, 147.9995 ns/op
WorkloadActual   8: 4194304 op, 619463943.00 ns, 147.6917 ns/op
WorkloadActual   9: 4194304 op, 621571868.00 ns, 148.1943 ns/op
WorkloadActual  10: 4194304 op, 621161855.00 ns, 148.0965 ns/op
WorkloadActual  11: 4194304 op, 620461480.00 ns, 147.9295 ns/op
WorkloadActual  12: 4194304 op, 618113507.00 ns, 147.3697 ns/op
WorkloadActual  13: 4194304 op, 614070868.00 ns, 146.4059 ns/op
WorkloadActual  14: 4194304 op, 621282831.00 ns, 148.1254 ns/op
WorkloadActual  15: 4194304 op, 619580007.00 ns, 147.7194 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 604309208.00 ns, 144.0785 ns/op
WorkloadResult   2: 4194304 op, 602618579.00 ns, 143.6755 ns/op
WorkloadResult   3: 4194304 op, 606100805.00 ns, 144.5057 ns/op
WorkloadResult   4: 4194304 op, 606076032.00 ns, 144.4998 ns/op
WorkloadResult   5: 4194304 op, 606508678.00 ns, 144.6029 ns/op
WorkloadResult   6: 4194304 op, 605089715.00 ns, 144.2646 ns/op
WorkloadResult   7: 4194304 op, 606861697.00 ns, 144.6871 ns/op
WorkloadResult   8: 4194304 op, 605570622.00 ns, 144.3793 ns/op
WorkloadResult   9: 4194304 op, 607678547.00 ns, 144.8819 ns/op
WorkloadResult  10: 4194304 op, 607268534.00 ns, 144.7841 ns/op
WorkloadResult  11: 4194304 op, 606568159.00 ns, 144.6171 ns/op
WorkloadResult  12: 4194304 op, 604220186.00 ns, 144.0573 ns/op
WorkloadResult  13: 4194304 op, 600177547.00 ns, 143.0935 ns/op
WorkloadResult  14: 4194304 op, 607389510.00 ns, 144.8129 ns/op
WorkloadResult  15: 4194304 op, 605686686.00 ns, 144.4070 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3800 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 270113.00 ns, 270.1130 us/op
WorkloadJitting  1: 1 op, 16034871.00 ns, 16.0349 ms/op

OverheadJitting  2: 16 op, 478571.00 ns, 29.9107 us/op
WorkloadJitting  2: 16 op, 490534.00 ns, 30.6584 us/op

WorkloadPilot    1: 16 op, 36569.00 ns, 2.2856 us/op
WorkloadPilot    2: 32 op, 35016.00 ns, 1.0943 us/op
WorkloadPilot    3: 64 op, 53860.00 ns, 841.5625 ns/op
WorkloadPilot    4: 128 op, 75380.00 ns, 588.9063 ns/op
WorkloadPilot    5: 256 op, 110315.00 ns, 430.9180 ns/op
WorkloadPilot    6: 512 op, 194433.00 ns, 379.7520 ns/op
WorkloadPilot    7: 1024 op, 270995.00 ns, 264.6436 ns/op
WorkloadPilot    8: 2048 op, 579921.00 ns, 283.1646 ns/op
WorkloadPilot    9: 4096 op, 1204705.00 ns, 294.1174 ns/op
WorkloadPilot   10: 8192 op, 2386786.00 ns, 291.3557 ns/op
WorkloadPilot   11: 16384 op, 3989021.00 ns, 243.4705 ns/op
WorkloadPilot   12: 32768 op, 10071572.00 ns, 307.3600 ns/op
WorkloadPilot   13: 65536 op, 14219059.00 ns, 216.9656 ns/op
WorkloadPilot   14: 131072 op, 19802350.00 ns, 151.0799 ns/op
WorkloadPilot   15: 262144 op, 38884488.00 ns, 148.3326 ns/op
WorkloadPilot   16: 524288 op, 77325731.00 ns, 147.4871 ns/op
WorkloadPilot   17: 1048576 op, 152683716.00 ns, 145.6105 ns/op
WorkloadPilot   18: 2097152 op, 309825938.00 ns, 147.7365 ns/op
WorkloadPilot   19: 4194304 op, 609160401.00 ns, 145.2352 ns/op

OverheadWarmup   1: 4194304 op, 13927937.00 ns, 3.3207 ns/op
OverheadWarmup   2: 4194304 op, 13968412.00 ns, 3.3303 ns/op
OverheadWarmup   3: 4194304 op, 14035386.00 ns, 3.3463 ns/op
OverheadWarmup   4: 4194304 op, 13878074.00 ns, 3.3088 ns/op
OverheadWarmup   5: 4194304 op, 13882742.00 ns, 3.3099 ns/op
OverheadWarmup   6: 4194304 op, 13960307.00 ns, 3.3284 ns/op
OverheadWarmup   7: 4194304 op, 13877353.00 ns, 3.3086 ns/op

OverheadActual   1: 4194304 op, 13895306.00 ns, 3.3129 ns/op
OverheadActual   2: 4194304 op, 13895406.00 ns, 3.3129 ns/op
OverheadActual   3: 4194304 op, 13894054.00 ns, 3.3126 ns/op
OverheadActual   4: 4194304 op, 13883423.00 ns, 3.3101 ns/op
OverheadActual   5: 4194304 op, 13910273.00 ns, 3.3165 ns/op
OverheadActual   6: 4194304 op, 13878986.00 ns, 3.3090 ns/op
OverheadActual   7: 4194304 op, 13878104.00 ns, 3.3088 ns/op
OverheadActual   8: 4194304 op, 14033263.00 ns, 3.3458 ns/op
OverheadActual   9: 4194304 op, 13954696.00 ns, 3.3271 ns/op
OverheadActual  10: 4194304 op, 13895476.00 ns, 3.3129 ns/op
OverheadActual  11: 4194304 op, 13924060.00 ns, 3.3198 ns/op
OverheadActual  12: 4194304 op, 13874507.00 ns, 3.3079 ns/op
OverheadActual  13: 4194304 op, 13879467.00 ns, 3.3091 ns/op
OverheadActual  14: 4194304 op, 13877563.00 ns, 3.3087 ns/op
OverheadActual  15: 4194304 op, 13881921.00 ns, 3.3097 ns/op

WorkloadWarmup   1: 4194304 op, 624174110.00 ns, 148.8147 ns/op
WorkloadWarmup   2: 4194304 op, 617059997.00 ns, 147.1186 ns/op
WorkloadWarmup   3: 4194304 op, 614515697.00 ns, 146.5120 ns/op
WorkloadWarmup   4: 4194304 op, 613951265.00 ns, 146.3774 ns/op
WorkloadWarmup   5: 4194304 op, 611101487.00 ns, 145.6979 ns/op
WorkloadWarmup   6: 4194304 op, 616210043.00 ns, 146.9159 ns/op
WorkloadWarmup   7: 4194304 op, 613798371.00 ns, 146.3409 ns/op
WorkloadWarmup   8: 4194304 op, 623930064.00 ns, 148.7565 ns/op
WorkloadWarmup   9: 4194304 op, 612457953.00 ns, 146.0214 ns/op
WorkloadWarmup  10: 4194304 op, 609684544.00 ns, 145.3601 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 618568137.00 ns, 147.4781 ns/op
WorkloadActual   2: 4194304 op, 618816841.00 ns, 147.5374 ns/op
WorkloadActual   3: 4194304 op, 618016139.00 ns, 147.3465 ns/op
WorkloadActual   4: 4194304 op, 616618837.00 ns, 147.0134 ns/op
WorkloadActual   5: 4194304 op, 615274372.00 ns, 146.6928 ns/op
WorkloadActual   6: 4194304 op, 617957600.00 ns, 147.3326 ns/op
WorkloadActual   7: 4194304 op, 616463387.00 ns, 146.9763 ns/op
WorkloadActual   8: 4194304 op, 618859460.00 ns, 147.5476 ns/op
WorkloadActual   9: 4194304 op, 619845718.00 ns, 147.7827 ns/op
WorkloadActual  10: 4194304 op, 615510352.00 ns, 146.7491 ns/op
WorkloadActual  11: 4194304 op, 614114171.00 ns, 146.4162 ns/op
WorkloadActual  12: 4194304 op, 616524430.00 ns, 146.9909 ns/op
WorkloadActual  13: 4194304 op, 617120639.00 ns, 147.1330 ns/op
WorkloadActual  14: 4194304 op, 614099728.00 ns, 146.4128 ns/op
WorkloadActual  15: 4194304 op, 610769965.00 ns, 145.6189 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 604674083.00 ns, 144.1655 ns/op
WorkloadResult   2: 4194304 op, 604922787.00 ns, 144.2248 ns/op
WorkloadResult   3: 4194304 op, 604122085.00 ns, 144.0339 ns/op
WorkloadResult   4: 4194304 op, 602724783.00 ns, 143.7008 ns/op
WorkloadResult   5: 4194304 op, 601380318.00 ns, 143.3802 ns/op
WorkloadResult   6: 4194304 op, 604063546.00 ns, 144.0200 ns/op
WorkloadResult   7: 4194304 op, 602569333.00 ns, 143.6637 ns/op
WorkloadResult   8: 4194304 op, 604965406.00 ns, 144.2350 ns/op
WorkloadResult   9: 4194304 op, 605951664.00 ns, 144.4701 ns/op
WorkloadResult  10: 4194304 op, 601616298.00 ns, 143.4365 ns/op
WorkloadResult  11: 4194304 op, 600220117.00 ns, 143.1036 ns/op
WorkloadResult  12: 4194304 op, 602630376.00 ns, 143.6783 ns/op
WorkloadResult  13: 4194304 op, 603226585.00 ns, 143.8204 ns/op
WorkloadResult  14: 4194304 op, 600205674.00 ns, 143.1002 ns/op
WorkloadResult  15: 4194304 op, 596875911.00 ns, 142.3063 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3808 has exited with code 0.

Mean = 144.023 ns, StdErr = 0.112 ns (0.08%), N = 30, StdDev = 0.615 ns
Min = 142.306 ns, Q1 = 143.676 ns, Median = 144.122 ns, Q3 = 144.492 ns, Max = 144.882 ns
IQR = 0.816 ns, LowerFence = 142.452 ns, UpperFence = 145.717 ns
ConfidenceInterval = [143.612 ns; 144.433 ns] (CI 99.9%), Margin = 0.411 ns (0.29% of Mean)
Skewness = -0.77, Kurtosis = 3.06, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:29 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 170.952 ns, StdErr = 0.199 ns (0.12%), N = 29, StdDev = 1.074 ns
Min = 168.358 ns, Q1 = 170.556 ns, Median = 171.252 ns, Q3 = 171.711 ns, Max = 172.576 ns
IQR = 1.155 ns, LowerFence = 168.823 ns, UpperFence = 173.444 ns
ConfidenceInterval = [170.219 ns; 171.684 ns] (CI 99.9%), Margin = 0.733 ns (0.43% of Mean)
Skewness = -0.71, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[167.900 ns ; 173.035 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 114.502 ns, StdErr = 0.100 ns (0.09%), N = 30, StdDev = 0.549 ns
Min = 113.616 ns, Q1 = 114.077 ns, Median = 114.472 ns, Q3 = 114.917 ns, Max = 115.510 ns
IQR = 0.841 ns, LowerFence = 112.816 ns, UpperFence = 116.178 ns
ConfidenceInterval = [114.136 ns; 114.869 ns] (CI 99.9%), Margin = 0.367 ns (0.32% of Mean)
Skewness = 0.1, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[113.384 ns ; 115.742 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.802 μs, StdErr = 0.011 μs (0.38%), N = 30, StdDev = 0.059 μs
Min = 2.734 μs, Q1 = 2.747 μs, Median = 2.796 μs, Q3 = 2.849 μs, Max = 2.896 μs
IQR = 0.103 μs, LowerFence = 2.592 μs, UpperFence = 3.004 μs
ConfidenceInterval = [2.762 μs; 2.841 μs] (CI 99.9%), Margin = 0.039 μs (1.41% of Mean)
Skewness = 0.19, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[2.719 μs ; 2.816 μs) | @@@@@@@@@@@@@@@
[2.816 μs ; 2.921 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.274 μs, StdErr = 0.023 μs (0.54%), N = 27, StdDev = 0.120 μs
Min = 4.103 μs, Q1 = 4.179 μs, Median = 4.258 μs, Q3 = 4.352 μs, Max = 4.492 μs
IQR = 0.173 μs, LowerFence = 3.920 μs, UpperFence = 4.611 μs
ConfidenceInterval = [4.188 μs; 4.360 μs] (CI 99.9%), Margin = 0.086 μs (2.01% of Mean)
Skewness = 0.44, Kurtosis = 2.06, MValue = 2.36
-------------------- Histogram --------------------
[4.089 μs ; 4.195 μs) | @@@@@@@@
[4.195 μs ; 4.300 μs) | @@@@@@@@@@@
[4.300 μs ; 4.397 μs) | @@@
[4.397 μs ; 4.503 μs) | @@@@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 144.023 ns, StdErr = 0.112 ns (0.08%), N = 30, StdDev = 0.615 ns
Min = 142.306 ns, Q1 = 143.676 ns, Median = 144.122 ns, Q3 = 144.492 ns, Max = 144.882 ns
IQR = 0.816 ns, LowerFence = 142.452 ns, UpperFence = 145.717 ns
ConfidenceInterval = [143.612 ns; 144.433 ns] (CI 99.9%), Margin = 0.411 ns (0.29% of Mean)
Skewness = -0.77, Kurtosis = 3.06, MValue = 2
-------------------- Histogram --------------------
[142.047 ns ; 145.142 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.202
  [Host]    : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                 | PeriodCount | Mean       | Error    | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |-----------:|---------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   171.0 ns |  0.73 ns |   1.07 ns |  1.19 |    0.01 |    3 | 0.0196 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |   114.5 ns |  0.37 ns |   0.55 ns |  0.80 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,801.8 ns | 39.45 ns |  59.05 ns | 19.45 |    0.41 |    4 | 0.1450 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 4,273.9 ns | 85.78 ns | 120.25 ns | 29.68 |    0.83 |    5 | 0.0458 | 0.0381 |     848 B |        2.41 |
| GetExistingKey         | 12          |   144.0 ns |  0.41 ns |   0.61 ns |  1.00 |    0.01 |    2 | 0.0210 |      - |     352 B |        1.00 |

// * Hints *
Outliers
  TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun -> 2 outliers were detected (171.63 ns, 171.86 ns)
  TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun           -> 2 outliers were removed (10.99 μs, 11.04 μs)
  TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun         -> 1 outlier  was  detected (145.62 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:05:52 (352.34 sec), executed benchmarks: 5

Global total time: 00:07:40 (460.78 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
