// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 30.44 sec and exited with 0
// ***** Done, took 00:00:33 (33.24 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
There are not any results runs

RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.186 μs, StdErr = 0.010 μs (0.24%), N = 30, StdDev = 0.055 μs
Min = 4.092 μs, Q1 = 4.152 μs, Median = 4.173 μs, Q3 = 4.201 μs, Max = 4.313 μs
IQR = 0.049 μs, LowerFence = 4.078 μs, UpperFence = 4.275 μs
ConfidenceInterval = [4.149 μs; 4.223 μs] (CI 99.9%), Margin = 0.037 μs (0.88% of Mean)
Skewness = 0.89, Kurtosis = 2.8, MValue = 2
-------------------- Histogram --------------------
[4.069 μs ; 4.201 μs) | @@@@@@@@@@@@@@@@@@@@@@
[4.201 μs ; 4.337 μs) | @@@@@@@@
---------------------------------------------------

RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.179 μs, StdErr = 0.412 μs (3.12%), N = 30, StdDev = 2.256 μs
Min = 10.860 μs, Q1 = 11.311 μs, Median = 12.717 μs, Q3 = 14.812 μs, Max = 17.757 μs
IQR = 3.501 μs, LowerFence = 6.059 μs, UpperFence = 20.064 μs
ConfidenceInterval = [11.672 μs; 14.686 μs] (CI 99.9%), Margin = 1.507 μs (11.44% of Mean)
Skewness = 0.7, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[10.733 μs ; 12.639 μs) | @@@@@@@@@@@@@@@
[12.639 μs ; 14.558 μs) | @@@@@@@
[14.558 μs ; 16.786 μs) | @@@@@
[16.786 μs ; 18.710 μs) | @@@
---------------------------------------------------

RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 10.947 ms, StdErr = 0.110 ms (1.00%), N = 30, StdDev = 0.602 ms
Min = 9.973 ms, Q1 = 10.585 ms, Median = 10.724 ms, Q3 = 11.192 ms, Max = 12.298 ms
IQR = 0.608 ms, LowerFence = 9.673 ms, UpperFence = 12.104 ms
ConfidenceInterval = [10.544 ms; 11.349 ms] (CI 99.9%), Margin = 0.402 ms (3.68% of Mean)
Skewness = 0.88, Kurtosis = 2.94, MValue = 2
-------------------- Histogram --------------------
[ 9.718 ms ; 10.230 ms) | @
[10.230 ms ; 10.823 ms) | @@@@@@@@@@@@@@@
[10.823 ms ; 11.332 ms) | @@@@@@@@@
[11.332 ms ; 11.901 ms) | @
[11.901 ms ; 12.410 ms) | @@@@
---------------------------------------------------

RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.815 ms, StdErr = 0.174 ms (1.26%), N = 26, StdDev = 0.888 ms
Min = 12.419 ms, Q1 = 13.067 ms, Median = 13.921 ms, Q3 = 14.402 ms, Max = 16.351 ms
IQR = 1.335 ms, LowerFence = 11.065 ms, UpperFence = 16.404 ms
ConfidenceInterval = [13.167 ms; 14.464 ms] (CI 99.9%), Margin = 0.649 ms (4.69% of Mean)
Skewness = 0.74, Kurtosis = 3.38, MValue = 4
-------------------- Histogram --------------------
[12.025 ms ; 12.736 ms) | @
[12.736 ms ; 13.522 ms) | @@@@@@@@@@@
[13.522 ms ; 13.904 ms) | 
[13.904 ms ; 14.690 ms) | @@@@@@@@@@@@
[14.690 ms ; 15.580 ms) | @
[15.580 ms ; 15.958 ms) | 
[15.958 ms ; 16.744 ms) | @
---------------------------------------------------

RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 53.852 ms, StdErr = 0.484 ms (0.90%), N = 29, StdDev = 2.607 ms
Min = 49.099 ms, Q1 = 52.181 ms, Median = 54.174 ms, Q3 = 56.135 ms, Max = 58.258 ms
IQR = 3.954 ms, LowerFence = 46.250 ms, UpperFence = 62.067 ms
ConfidenceInterval = [52.074 ms; 55.631 ms] (CI 99.9%), Margin = 1.778 ms (3.30% of Mean)
Skewness = -0.36, Kurtosis = 1.91, MValue = 3.23
-------------------- Histogram --------------------
[48.661 ms ; 50.888 ms) | @@@@@
[50.888 ms ; 53.563 ms) | @@@@@@@@@
[53.563 ms ; 54.772 ms) | @
[54.772 ms ; 56.999 ms) | @@@@@@@@@@@@@
[56.999 ms ; 59.372 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                      | Mean          | Error         | StdDev        | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------- |--------------:|--------------:|--------------:|------:|--------:|-----:|-------:|----------:|------------:|
| EncinaRefitCall             |            NA |            NA |            NA |     ? |       ? |    ? |     NA |        NA |           ? |
| EncinaRefitCall_Sequential5 |      4.186 μs |     0.0370 μs |     0.0554 μs | 0.000 |    0.00 |    1 | 0.2975 |   4.92 KB |        0.50 |
| EncinaRefitCall_Batch10     |     13.179 μs |     1.5071 μs |     2.2557 μs | 0.001 |    0.00 |    2 | 0.6409 |  10.61 KB |        1.07 |
| DirectRefitCall_Baseline    | 10,946.667 μs |   402.3821 μs |   602.2666 μs | 1.003 |    0.08 |    3 |      - |   9.88 KB |        1.00 |
| DirectRefitCall_Batch10     | 13,815.116 μs |   648.5115 μs |   887.6900 μs | 1.266 |    0.10 |    4 |      - |  97.79 KB |        9.90 |
| DirectRefitCall_Sequential5 | 53,852.200 μs | 1,778.3874 μs | 2,606.7374 μs | 4.933 |    0.35 |    5 |      - |   48.1 KB |        4.87 |

Benchmarks with issues:
  RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline or benchmark could not be found, or the baseline value is too close to zero.
MultimodalDistribution
  RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun     -> It seems that the distribution is bimodal (mValue = 4)
  RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun -> It seems that the distribution is bimodal (mValue = 3.23)

// * Hints *
Outliers
  RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun -> 5 outliers were removed (4.28 μs..4.31 μs)
  RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun    -> 3 outliers were removed (12.19 ms..12.30 ms)
  RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun     -> 4 outliers were removed (18.13 ms..20.13 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:35 (215.84 sec), executed benchmarks: 6

Global total time: 00:04:09 (249.39 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
