// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 110.23 sec and exited with 0
// ***** Done, took 00:01:53 (113.59 sec)   *****
// Found 10 benchmarks:
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 146 147 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.825 μs, StdErr = 0.005 μs (0.18%), N = 3, StdDev = 0.009 μs
Min = 2.818 μs, Q1 = 2.821 μs, Median = 2.824 μs, Q3 = 2.829 μs, Max = 2.835 μs
IQR = 0.009 μs, LowerFence = 2.807 μs, UpperFence = 2.842 μs
ConfidenceInterval = [2.663 μs; 2.988 μs] (CI 99.9%), Margin = 0.162 μs (5.75% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.810 μs ; 2.843 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 140.731 ns, StdErr = 1.949 ns (1.38%), N = 3, StdDev = 3.376 ns
Min = 137.482 ns, Q1 = 138.986 ns, Median = 140.491 ns, Q3 = 142.356 ns, Max = 144.220 ns
IQR = 3.369 ns, LowerFence = 133.932 ns, UpperFence = 147.409 ns
ConfidenceInterval = [79.147 ns; 202.315 ns] (CI 99.9%), Margin = 61.584 ns (43.76% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[135.914 ns ; 142.058 ns) | @@
[142.058 ns ; 147.292 ns) | @
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 167.799 ns, StdErr = 0.682 ns (0.41%), N = 3, StdDev = 1.182 ns
Min = 166.908 ns, Q1 = 167.129 ns, Median = 167.350 ns, Q3 = 168.245 ns, Max = 169.140 ns
IQR = 1.116 ns, LowerFence = 165.455 ns, UpperFence = 169.919 ns
ConfidenceInterval = [146.238 ns; 189.360 ns] (CI 99.9%), Margin = 21.561 ns (12.85% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[165.832 ns ; 170.215 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.122 μs, StdErr = 0.035 μs (0.86%), N = 3, StdDev = 0.061 μs
Min = 4.059 μs, Q1 = 4.092 μs, Median = 4.125 μs, Q3 = 4.153 μs, Max = 4.182 μs
IQR = 0.061 μs, LowerFence = 4.000 μs, UpperFence = 4.245 μs
ConfidenceInterval = [3.002 μs; 5.242 μs] (CI 99.9%), Margin = 1.120 μs (27.17% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.003 μs ; 4.097 μs) | @
[4.097 μs ; 4.209 μs) | @@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 114.235 ns, StdErr = 0.127 ns (0.11%), N = 3, StdDev = 0.219 ns
Min = 114.096 ns, Q1 = 114.108 ns, Median = 114.120 ns, Q3 = 114.304 ns, Max = 114.488 ns
IQR = 0.196 ns, LowerFence = 113.815 ns, UpperFence = 114.598 ns
ConfidenceInterval = [110.232 ns; 118.238 ns] (CI 99.9%), Margin = 4.003 ns (3.50% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[114.092 ns ; 114.492 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 20.330 μs, StdErr = 0.003 μs (0.02%), N = 3, StdDev = 0.005 μs
Min = 20.324 μs, Q1 = 20.328 μs, Median = 20.331 μs, Q3 = 20.333 μs, Max = 20.335 μs
IQR = 0.005 μs, LowerFence = 20.320 μs, UpperFence = 20.341 μs
ConfidenceInterval = [20.230 μs; 20.430 μs] (CI 99.9%), Margin = 0.100 μs (0.49% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[20.319 μs ; 20.340 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | PeriodCount | Mean        | Error       | StdDev   | Ratio  | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |------------:|------------:|---------:|-------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetExistingKey         | 12          |    148.2 ns |    31.85 ns |  1.75 ns |   1.00 |    0.01 |    2 | 0.0210 |      - |     352 B |        1.00 |
| GetOrCreateExistingKey | 12          |    173.0 ns |    36.58 ns |  2.01 ns |   1.17 |    0.02 |    2 | 0.0196 |      - |     328 B |        0.93 |
| CreateNewKey           | 12          |  3,912.2 ns |   889.35 ns | 48.75 ns |  26.39 |    0.39 |    4 | 0.0458 | 0.0381 |     848 B |        2.41 |
| IsKeyDestroyed         | 12          |    114.9 ns |     7.89 ns |  0.43 ns |   0.78 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          |  2,825.4 ns |   162.39 ns |  8.90 ns |  19.06 |    0.20 |    3 | 0.1450 |      - |    2464 B |        7.00 |
|                        |             |             |             |          |        |         |      |        |        |           |             |
| GetExistingKey         | 84          |    140.7 ns |    61.58 ns |  3.38 ns |   1.00 |    0.03 |    2 | 0.0210 |      - |     352 B |        1.00 |
| GetOrCreateExistingKey | 84          |    167.8 ns |    21.56 ns |  1.18 ns |   1.19 |    0.03 |    2 | 0.0196 |      - |     328 B |        0.93 |
| CreateNewKey           | 84          |  4,121.8 ns | 1,119.90 ns | 61.39 ns |  29.30 |    0.72 |    3 | 0.0496 | 0.0458 |     848 B |        2.41 |
| IsKeyDestroyed         | 84          |    114.2 ns |     4.00 ns |  0.22 ns |   0.81 |    0.02 |    1 | 0.0067 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 84          | 20,330.2 ns |   100.05 ns |  5.48 ns | 144.52 |    3.00 |    4 | 0.8850 |      - |   15272 B |       43.39 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:52 (112.32 sec), executed benchmarks: 10

Global total time: 00:03:46 (226.24 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
