// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 31.27 sec and exited with 0
// ***** Done, took 00:00:33 (33.73 sec)   *****
// Found 10 benchmarks:
//   BulkheadBenchmarks.TryAcquireAsync_HighLimit: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.TryAcquireAsync_SmallLimit: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.GetMetrics: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.AcquireAndRelease_Cycle: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.TryAcquireAsync_HighLimit: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   BulkheadBenchmarks.TryAcquireAsync_SmallLimit: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   BulkheadBenchmarks.GetMetrics: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   BulkheadBenchmarks.AcquireAndRelease_Cycle: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: BulkheadBenchmarks.TryAcquireAsync_HighLimit: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 148 149 --benchmarkName Encina.Polly.Benchmarks.BulkheadBenchmarks.TryAcquireAsync_HighLimit --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213958.00 ns, 213.9580 us/op
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 185295.00 ns, 185.2950 us/op
WorkloadJitting  1: 1 op, 10091590.00 ns, 10.0916 ms/op

OverheadWarmup   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   2: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   4: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   7: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   8: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   2: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   5: 1 op, 281.00 ns, 281.0000 ns/op
OverheadActual   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   7: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  12: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual  13: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  14: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  15: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  16: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  17: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  18: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 42279.00 ns, 42.2790 us/op
WorkloadWarmup   2: 1 op, 7525.00 ns, 7.5250 us/op
WorkloadWarmup   3: 1 op, 6772.00 ns, 6.7720 us/op
WorkloadWarmup   4: 1 op, 6833.00 ns, 6.8330 us/op
WorkloadWarmup   5: 1 op, 6713.00 ns, 6.7130 us/op
WorkloadWarmup   6: 1 op, 6913.00 ns, 6.9130 us/op
WorkloadWarmup   7: 1 op, 6673.00 ns, 6.6730 us/op
WorkloadWarmup   8: 1 op, 6883.00 ns, 6.8830 us/op
WorkloadWarmup   9: 1 op, 6682.00 ns, 6.6820 us/op
WorkloadWarmup  10: 1 op, 6813.00 ns, 6.8130 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7394.00 ns, 7.3940 us/op
WorkloadActual   2: 1 op, 7474.00 ns, 7.4740 us/op
WorkloadActual   3: 1 op, 8365.00 ns, 8.3650 us/op
WorkloadActual   4: 1 op, 8225.00 ns, 8.2250 us/op
WorkloadActual   5: 1 op, 8045.00 ns, 8.0450 us/op
WorkloadActual   6: 1 op, 8406.00 ns, 8.4060 us/op
WorkloadActual   7: 1 op, 8015.00 ns, 8.0150 us/op
WorkloadActual   8: 1 op, 8236.00 ns, 8.2360 us/op
WorkloadActual   9: 1 op, 8034.00 ns, 8.0340 us/op
WorkloadActual  10: 1 op, 8125.00 ns, 8.1250 us/op
WorkloadActual  11: 1 op, 8365.00 ns, 8.3650 us/op
WorkloadActual  12: 1 op, 8115.00 ns, 8.1150 us/op
WorkloadActual  13: 1 op, 8116.00 ns, 8.1160 us/op
WorkloadActual  14: 1 op, 8295.00 ns, 8.2950 us/op
WorkloadActual  15: 1 op, 8115.00 ns, 8.1150 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7194.00 ns, 7.1940 us/op
WorkloadResult   2: 1 op, 7274.00 ns, 7.2740 us/op
WorkloadResult   3: 1 op, 8165.00 ns, 8.1650 us/op
WorkloadResult   4: 1 op, 8025.00 ns, 8.0250 us/op
WorkloadResult   5: 1 op, 7845.00 ns, 7.8450 us/op
WorkloadResult   6: 1 op, 8206.00 ns, 8.2060 us/op
WorkloadResult   7: 1 op, 7815.00 ns, 7.8150 us/op
WorkloadResult   8: 1 op, 8036.00 ns, 8.0360 us/op
WorkloadResult   9: 1 op, 7834.00 ns, 7.8340 us/op
WorkloadResult  10: 1 op, 7925.00 ns, 7.9250 us/op
WorkloadResult  11: 1 op, 8165.00 ns, 8.1650 us/op
WorkloadResult  12: 1 op, 7915.00 ns, 7.9150 us/op
WorkloadResult  13: 1 op, 7916.00 ns, 7.9160 us/op
WorkloadResult  14: 1 op, 8095.00 ns, 8.0950 us/op
WorkloadResult  15: 1 op, 7915.00 ns, 7.9150 us/op
// GC:  0 0 0 672 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3012 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 148 149 --benchmarkName Encina.Polly.Benchmarks.BulkheadBenchmarks.AcquireAndRelease_Cycle --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 172170.00 ns, 172.1700 us/op
WorkloadJitting  1: 1 op, 10160158.00 ns, 10.1602 ms/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   3: 1 op, 171.00 ns, 171.0000 ns/op
OverheadWarmup   4: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   7: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   8: 1 op, 191.00 ns, 191.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  12: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  13: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  16: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  17: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 220.00 ns, 220.0000 ns/op

WorkloadWarmup   1: 1 op, 42809.00 ns, 42.8090 us/op
WorkloadWarmup   2: 1 op, 7363.00 ns, 7.3630 us/op
WorkloadWarmup   3: 1 op, 6943.00 ns, 6.9430 us/op
WorkloadWarmup   4: 1 op, 6953.00 ns, 6.9530 us/op
WorkloadWarmup   5: 1 op, 6853.00 ns, 6.8530 us/op
WorkloadWarmup   6: 1 op, 7003.00 ns, 7.0030 us/op
WorkloadWarmup   7: 1 op, 6893.00 ns, 6.8930 us/op
WorkloadWarmup   8: 1 op, 7344.00 ns, 7.3440 us/op
WorkloadWarmup   9: 1 op, 6943.00 ns, 6.9430 us/op
WorkloadWarmup  10: 1 op, 7073.00 ns, 7.0730 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 8175.00 ns, 8.1750 us/op
WorkloadActual   2: 1 op, 7614.00 ns, 7.6140 us/op
WorkloadActual   3: 1 op, 7113.00 ns, 7.1130 us/op
WorkloadActual   4: 1 op, 7244.00 ns, 7.2440 us/op
WorkloadActual   5: 1 op, 7484.00 ns, 7.4840 us/op
WorkloadActual   6: 1 op, 7134.00 ns, 7.1340 us/op
WorkloadActual   7: 1 op, 7263.00 ns, 7.2630 us/op
WorkloadActual   8: 1 op, 7163.00 ns, 7.1630 us/op
WorkloadActual   9: 1 op, 7204.00 ns, 7.2040 us/op
WorkloadActual  10: 1 op, 7183.00 ns, 7.1830 us/op
WorkloadActual  11: 1 op, 7153.00 ns, 7.1530 us/op
WorkloadActual  12: 1 op, 7003.00 ns, 7.0030 us/op
WorkloadActual  13: 1 op, 7374.00 ns, 7.3740 us/op
WorkloadActual  14: 1 op, 7143.00 ns, 7.1430 us/op
WorkloadActual  15: 1 op, 7304.00 ns, 7.3040 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7403.00 ns, 7.4030 us/op
WorkloadResult   2: 1 op, 6902.00 ns, 6.9020 us/op
WorkloadResult   3: 1 op, 7033.00 ns, 7.0330 us/op
WorkloadResult   4: 1 op, 7273.00 ns, 7.2730 us/op
WorkloadResult   5: 1 op, 6923.00 ns, 6.9230 us/op
WorkloadResult   6: 1 op, 7052.00 ns, 7.0520 us/op
WorkloadResult   7: 1 op, 6952.00 ns, 6.9520 us/op
WorkloadResult   8: 1 op, 6993.00 ns, 6.9930 us/op
WorkloadResult   9: 1 op, 6972.00 ns, 6.9720 us/op
WorkloadResult  10: 1 op, 6942.00 ns, 6.9420 us/op
WorkloadResult  11: 1 op, 6792.00 ns, 6.7920 us/op
WorkloadResult  12: 1 op, 7163.00 ns, 7.1630 us/op
WorkloadResult  13: 1 op, 6932.00 ns, 6.9320 us/op
WorkloadResult  14: 1 op, 7093.00 ns, 7.0930 us/op
// GC:  0 0 0 672 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3019 has exited with code 0.

Mean = 7.474 μs, StdErr = 0.092 μs (1.23%), N = 29, StdDev = 0.495 μs
Min = 6.792 μs, Q1 = 6.993 μs, Median = 7.274 μs, Q3 = 7.916 μs, Max = 8.206 μs
IQR = 0.923 μs, LowerFence = 5.609 μs, UpperFence = 9.300 μs
ConfidenceInterval = [7.136 μs; 7.812 μs] (CI 99.9%), Margin = 0.338 μs (4.52% of Mean)
Skewness = 0.13, Kurtosis = 1.24, MValue = 3.71

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:48 (0h 0m from now) **
// **************************
// Benchmark: BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 148 149 --benchmarkName Encina.Polly.Benchmarks.BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 173122.00 ns, 173.1220 us/op
WorkloadJitting  1: 1 op, 11265153.00 ns, 11.2652 ms/op

OverheadWarmup   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   2: 1 op, 191.00 ns, 191.0000 ns/op
OverheadWarmup   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   4: 1 op, 170.00 ns, 170.0000 ns/op
OverheadWarmup   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   6: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   7: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   8: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   9: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   2: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   3: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual   7: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   8: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   9: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  10: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  11: 1 op, 161.00 ns, 161.0000 ns/op
OverheadActual  12: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual  13: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  14: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  15: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  16: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  17: 1 op, 181.00 ns, 181.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  20: 1 op, 201.00 ns, 201.0000 ns/op

WorkloadWarmup   1: 1 op, 23784.00 ns, 23.7840 us/op
WorkloadWarmup   2: 1 op, 11291.00 ns, 11.2910 us/op
WorkloadWarmup   3: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadWarmup   4: 1 op, 11081.00 ns, 11.0810 us/op
WorkloadWarmup   5: 1 op, 11090.00 ns, 11.0900 us/op
WorkloadWarmup   6: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadWarmup   7: 1 op, 10890.00 ns, 10.8900 us/op
WorkloadWarmup   8: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadWarmup   9: 1 op, 11081.00 ns, 11.0810 us/op
WorkloadWarmup  10: 1 op, 10921.00 ns, 10.9210 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 11591.00 ns, 11.5910 us/op
WorkloadActual   2: 1 op, 11350.00 ns, 11.3500 us/op
WorkloadActual   3: 1 op, 10911.00 ns, 10.9110 us/op
WorkloadActual   4: 1 op, 10760.00 ns, 10.7600 us/op
WorkloadActual   5: 1 op, 10980.00 ns, 10.9800 us/op
WorkloadActual   6: 1 op, 10920.00 ns, 10.9200 us/op
WorkloadActual   7: 1 op, 10790.00 ns, 10.7900 us/op
WorkloadActual   8: 1 op, 10831.00 ns, 10.8310 us/op
WorkloadActual   9: 1 op, 10990.00 ns, 10.9900 us/op
WorkloadActual  10: 1 op, 10731.00 ns, 10.7310 us/op
WorkloadActual  11: 1 op, 10910.00 ns, 10.9100 us/op
WorkloadActual  12: 1 op, 10890.00 ns, 10.8900 us/op
WorkloadActual  13: 1 op, 10710.00 ns, 10.7100 us/op
WorkloadActual  14: 1 op, 27451.00 ns, 27.4510 us/op
WorkloadActual  15: 1 op, 10760.00 ns, 10.7600 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 10700.50 ns, 10.7005 us/op
WorkloadResult   2: 1 op, 10549.50 ns, 10.5495 us/op
WorkloadResult   3: 1 op, 10769.50 ns, 10.7695 us/op
WorkloadResult   4: 1 op, 10709.50 ns, 10.7095 us/op
WorkloadResult   5: 1 op, 10579.50 ns, 10.5795 us/op
WorkloadResult   6: 1 op, 10620.50 ns, 10.6205 us/op
WorkloadResult   7: 1 op, 10779.50 ns, 10.7795 us/op
WorkloadResult   8: 1 op, 10520.50 ns, 10.5205 us/op
WorkloadResult   9: 1 op, 10699.50 ns, 10.6995 us/op
WorkloadResult  10: 1 op, 10679.50 ns, 10.6795 us/op
WorkloadResult  11: 1 op, 10499.50 ns, 10.4995 us/op
WorkloadResult  12: 1 op, 10549.50 ns, 10.5495 us/op
// GC:  0 0 0 5528 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3026 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 148 149 --benchmarkName Encina.Polly.Benchmarks.BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll --job MediumRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 174054.00 ns, 174.0540 us/op
WorkloadJitting  1: 1 op, 11332108.00 ns, 11.3321 ms/op

OverheadWarmup   1: 1 op, 250.00 ns, 250.0000 ns/op
OverheadWarmup   2: 1 op, 591.00 ns, 591.0000 ns/op
OverheadWarmup   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   4: 1 op, 190.00 ns, 190.0000 ns/op
OverheadWarmup   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   6: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   7: 1 op, 190.00 ns, 190.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   8: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   9: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  10: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  11: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  12: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  13: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  18: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  19: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  20: 1 op, 180.00 ns, 180.0000 ns/op

WorkloadWarmup   1: 1 op, 23373.00 ns, 23.3730 us/op
WorkloadWarmup   2: 1 op, 11130.00 ns, 11.1300 us/op
WorkloadWarmup   3: 1 op, 10660.00 ns, 10.6600 us/op
WorkloadWarmup   4: 1 op, 10729.00 ns, 10.7290 us/op
WorkloadWarmup   5: 1 op, 10570.00 ns, 10.5700 us/op
WorkloadWarmup   6: 1 op, 10670.00 ns, 10.6700 us/op
WorkloadWarmup   7: 1 op, 10579.00 ns, 10.5790 us/op
WorkloadWarmup   8: 1 op, 10780.00 ns, 10.7800 us/op
WorkloadWarmup   9: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadWarmup  10: 1 op, 35646.00 ns, 35.6460 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 11511.00 ns, 11.5110 us/op
WorkloadActual   2: 1 op, 11221.00 ns, 11.2210 us/op
WorkloadActual   3: 1 op, 11040.00 ns, 11.0400 us/op
WorkloadActual   4: 1 op, 10920.00 ns, 10.9200 us/op
WorkloadActual   5: 1 op, 10730.00 ns, 10.7300 us/op
WorkloadActual   6: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadActual   7: 1 op, 11001.00 ns, 11.0010 us/op
