// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 30.12 sec and exited with 0
// ***** Done, took 00:00:32 (32.99 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

  artifacts/performance/Refit/results/Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks-report-github.md
  artifacts/performance/Refit/results/Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks-report.html
  artifacts/performance/Refit/results/Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks-report-full-compressed.json

// * Detailed results *
RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
There are not any results runs

RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.267 μs, StdErr = 0.010 μs (0.23%), N = 29, StdDev = 0.053 μs
Min = 4.185 μs, Q1 = 4.215 μs, Median = 4.248 μs, Q3 = 4.316 μs, Max = 4.330 μs
IQR = 0.101 μs, LowerFence = 4.063 μs, UpperFence = 4.468 μs
ConfidenceInterval = [4.231 μs; 4.303 μs] (CI 99.9%), Margin = 0.036 μs (0.85% of Mean)
Skewness = -0.12, Kurtosis = 1.19, MValue = 2
-------------------- Histogram --------------------
[4.184 μs ; 4.353 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 11.794 μs, StdErr = 0.123 μs (1.04%), N = 24, StdDev = 0.603 μs
Min = 11.555 μs, Q1 = 11.589 μs, Median = 11.612 μs, Q3 = 11.696 μs, Max = 14.467 μs
IQR = 0.107 μs, LowerFence = 11.428 μs, UpperFence = 11.857 μs
ConfidenceInterval = [11.330 μs; 12.257 μs] (CI 99.9%), Margin = 0.463 μs (3.93% of Mean)
Skewness = 3.69, Kurtosis = 16.25, MValue = 2
-------------------- Histogram --------------------
[11.471 μs ; 12.020 μs) | @@@@@@@@@@@@@@@@@@@@@@
[12.020 μs ; 12.783 μs) | @
[12.783 μs ; 13.331 μs) | 
[13.331 μs ; 13.880 μs) | 
[13.880 μs ; 14.193 μs) | 
[14.193 μs ; 14.742 μs) | @
---------------------------------------------------

RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 23.811 ms, StdErr = 0.059 ms (0.25%), N = 26, StdDev = 0.299 ms
Min = 23.285 ms, Q1 = 23.578 ms, Median = 23.761 ms, Q3 = 23.985 ms, Max = 24.463 ms
IQR = 0.407 ms, LowerFence = 22.967 ms, UpperFence = 24.596 ms
ConfidenceInterval = [23.592 ms; 24.030 ms] (CI 99.9%), Margin = 0.219 ms (0.92% of Mean)
Skewness = 0.47, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[23.152 ms ; 23.902 ms) | @@@@@@@@@@@@@@@@
[23.902 ms ; 24.596 ms) | @@@@@@@@@@
---------------------------------------------------

RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 26.928 ms, StdErr = 0.347 ms (1.29%), N = 27, StdDev = 1.801 ms
Min = 25.589 ms, Q1 = 25.945 ms, Median = 26.304 ms, Q3 = 27.497 ms, Max = 33.934 ms
IQR = 1.552 ms, LowerFence = 23.618 ms, UpperFence = 29.825 ms
ConfidenceInterval = [25.643 ms; 28.212 ms] (CI 99.9%), Margin = 1.284 ms (4.77% of Mean)
Skewness = 2.41, Kurtosis = 9.15, MValue = 2.24
-------------------- Histogram --------------------
[25.287 ms ; 26.863 ms) | @@@@@@@@@@@@@@@@@@@
[26.863 ms ; 28.742 ms) | @@@@@@
[28.742 ms ; 29.676 ms) | 
[29.676 ms ; 31.252 ms) | @
[31.252 ms ; 33.147 ms) | 
[33.147 ms ; 34.722 ms) | @
---------------------------------------------------

RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 123.779 ms, StdErr = 0.898 ms (0.73%), N = 29, StdDev = 4.834 ms
Min = 117.293 ms, Q1 = 119.042 ms, Median = 124.441 ms, Q3 = 128.401 ms, Max = 130.468 ms
IQR = 9.359 ms, LowerFence = 105.004 ms, UpperFence = 142.439 ms
ConfidenceInterval = [120.481 ms; 127.077 ms] (CI 99.9%), Margin = 3.298 ms (2.66% of Mean)
Skewness = 0.04, Kurtosis = 1.16, MValue = 3.57
-------------------- Histogram --------------------
[116.958 ms ; 121.088 ms) | @@@@@@@@@@@@@@
[121.088 ms ; 126.694 ms) | @@
[126.694 ms ; 130.824 ms) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                      | Mean           | Error         | StdDev        | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------- |---------------:|--------------:|--------------:|------:|--------:|-----:|-------:|----------:|------------:|
| EncinaRefitCall             |             NA |            NA |            NA |     ? |       ? |    ? |     NA |        NA |           ? |
| EncinaRefitCall_Sequential5 |       4.267 μs |     0.0363 μs |     0.0532 μs | 0.000 |    0.00 |    1 | 0.1984 |   4.92 KB |        0.49 |
| EncinaRefitCall_Batch10     |      11.794 μs |     0.4634 μs |     0.6025 μs | 0.000 |    0.00 |    2 | 0.4272 |  10.61 KB |        1.06 |
| DirectRefitCall_Baseline    |  23,811.066 μs |   218.6136 μs |   299.2408 μs | 1.000 |    0.02 |    3 |      - |   9.98 KB |        1.00 |
| DirectRefitCall_Batch10     |  26,927.874 μs | 1,284.4551 μs | 1,800.6269 μs | 1.131 |    0.08 |    4 |      - |  97.55 KB |        9.77 |
| DirectRefitCall_Sequential5 | 123,778.739 μs | 3,298.0991 μs | 4,834.3113 μs | 5.199 |    0.21 |    5 |      - |   48.1 KB |        4.82 |

Benchmarks with issues:
  RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline or benchmark could not be found, or the baseline value is too close to zero.
MultimodalDistribution
  RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun -> It seems that the distribution is bimodal (mValue = 3.57)

// * Hints *
Outliers
  RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun  -> 7 outliers were removed (13.56 μs..18.61 μs)
  RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun -> 4 outliers were removed (25.51 ms..37.97 ms)
  RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun  -> 4 outliers were removed (33.93 ms..125.23 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:04 (184.01 sec), executed benchmarks: 6

Global total time: 00:03:37 (217.32 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
