// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 198.02 sec and exited with 0
// ***** Done, took 00:03:21 (201.69 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   4: 16384 op, 776207531.00 ns, 47.3759 us/op
WorkloadWarmup   5: 16384 op, 824018897.00 ns, 50.2941 us/op
WorkloadWarmup   6: 16384 op, 763487850.00 ns, 46.5996 us/op
WorkloadWarmup   7: 16384 op, 780754305.00 ns, 47.6535 us/op
WorkloadWarmup   8: 16384 op, 797691722.00 ns, 48.6872 us/op
WorkloadWarmup   9: 16384 op, 766837741.00 ns, 46.8041 us/op
WorkloadWarmup  10: 16384 op, 771873840.00 ns, 47.1114 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 810817646.00 ns, 49.4884 us/op
WorkloadActual   2: 16384 op, 771731105.00 ns, 47.1027 us/op
WorkloadActual   3: 16384 op, 773425860.00 ns, 47.2062 us/op
WorkloadActual   4: 16384 op, 819347479.00 ns, 50.0090 us/op
WorkloadActual   5: 16384 op, 764530277.00 ns, 46.6632 us/op
WorkloadActual   6: 16384 op, 773812222.00 ns, 47.2297 us/op
WorkloadActual   7: 16384 op, 828714964.00 ns, 50.5807 us/op
WorkloadActual   8: 16384 op, 755479585.00 ns, 46.1108 us/op
WorkloadActual   9: 16384 op, 756795603.00 ns, 46.1911 us/op
WorkloadActual  10: 16384 op, 780191978.00 ns, 47.6191 us/op
WorkloadActual  11: 16384 op, 769143527.00 ns, 46.9448 us/op
WorkloadActual  12: 16384 op, 815705400.00 ns, 49.7867 us/op
WorkloadActual  13: 16384 op, 779803676.00 ns, 47.5954 us/op
WorkloadActual  14: 16384 op, 776499820.00 ns, 47.3938 us/op
WorkloadActual  15: 16384 op, 799184187.00 ns, 48.7783 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 810790670.50 ns, 49.4867 us/op
WorkloadResult   2: 16384 op, 771704129.50 ns, 47.1011 us/op
WorkloadResult   3: 16384 op, 773398884.50 ns, 47.2045 us/op
WorkloadResult   4: 16384 op, 819320503.50 ns, 50.0074 us/op
WorkloadResult   5: 16384 op, 764503301.50 ns, 46.6616 us/op
WorkloadResult   6: 16384 op, 773785246.50 ns, 47.2281 us/op
WorkloadResult   7: 16384 op, 828687988.50 ns, 50.5791 us/op
WorkloadResult   8: 16384 op, 755452609.50 ns, 46.1092 us/op
WorkloadResult   9: 16384 op, 756768627.50 ns, 46.1895 us/op
WorkloadResult  10: 16384 op, 780165002.50 ns, 47.6175 us/op
WorkloadResult  11: 16384 op, 769116551.50 ns, 46.9431 us/op
WorkloadResult  12: 16384 op, 815678424.50 ns, 49.7851 us/op
WorkloadResult  13: 16384 op, 779776700.50 ns, 47.5938 us/op
WorkloadResult  14: 16384 op, 776472844.50 ns, 47.3921 us/op
WorkloadResult  15: 16384 op, 799157211.50 ns, 48.7767 us/op
// GC:  2 0 0 34340072 16384
// Threading:  49113 1 16384

// AfterAll
// Benchmark Process 4462 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 185886.00 ns, 185.8860 us/op
WorkloadJitting  1: 1 op, 8911335.00 ns, 8.9113 ms/op

OverheadJitting  2: 16 op, 200654.00 ns, 12.5409 us/op
WorkloadJitting  2: 16 op, 874748.00 ns, 54.6718 us/op

WorkloadPilot    1: 16 op, 611749.00 ns, 38.2343 us/op
WorkloadPilot    2: 32 op, 1403763.00 ns, 43.8676 us/op
WorkloadPilot    3: 64 op, 2783009.00 ns, 43.4845 us/op
WorkloadPilot    4: 128 op, 5630899.00 ns, 43.9914 us/op
WorkloadPilot    5: 256 op, 11192890.00 ns, 43.7222 us/op
WorkloadPilot    6: 512 op, 22426576.00 ns, 43.8019 us/op
WorkloadPilot    7: 1024 op, 56753827.00 ns, 55.4237 us/op
WorkloadPilot    8: 2048 op, 90552389.00 ns, 44.2150 us/op
WorkloadPilot    9: 4096 op, 212867392.00 ns, 51.9696 us/op
WorkloadPilot   10: 8192 op, 382985099.00 ns, 46.7511 us/op
WorkloadPilot   11: 16384 op, 709964226.00 ns, 43.3328 us/op

OverheadWarmup   1: 16384 op, 41748.00 ns, 2.5481 ns/op
OverheadWarmup   2: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   3: 16384 op, 24836.00 ns, 1.5159 ns/op
OverheadWarmup   4: 16384 op, 24846.00 ns, 1.5165 ns/op
OverheadWarmup   5: 16384 op, 24856.00 ns, 1.5171 ns/op
OverheadWarmup   6: 16384 op, 24866.00 ns, 1.5177 ns/op
OverheadWarmup   7: 16384 op, 24866.00 ns, 1.5177 ns/op
OverheadWarmup   8: 16384 op, 24866.00 ns, 1.5177 ns/op
OverheadWarmup   9: 16384 op, 24866.00 ns, 1.5177 ns/op

OverheadActual   1: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   2: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   3: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   4: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   6: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   7: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   8: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   9: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  10: 16384 op, 40766.00 ns, 2.4882 ns/op
OverheadActual  11: 16384 op, 24846.00 ns, 1.5165 ns/op
OverheadActual  12: 16384 op, 24867.00 ns, 1.5178 ns/op
OverheadActual  13: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  14: 16384 op, 41467.00 ns, 2.5309 ns/op
OverheadActual  15: 16384 op, 40095.00 ns, 2.4472 ns/op

WorkloadWarmup   1: 16384 op, 700849105.00 ns, 42.7764 us/op
WorkloadWarmup   2: 16384 op, 733149387.00 ns, 44.7479 us/op
WorkloadWarmup   3: 16384 op, 705243425.00 ns, 43.0446 us/op
WorkloadWarmup   4: 16384 op, 692368834.00 ns, 42.2588 us/op
WorkloadWarmup   5: 16384 op, 702687677.00 ns, 42.8887 us/op
WorkloadWarmup   6: 16384 op, 687720902.00 ns, 41.9752 us/op
WorkloadWarmup   7: 16384 op, 709074634.00 ns, 43.2785 us/op
WorkloadWarmup   8: 16384 op, 728280857.00 ns, 44.4507 us/op
WorkloadWarmup   9: 16384 op, 698188990.00 ns, 42.6141 us/op
WorkloadWarmup  10: 16384 op, 693924931.00 ns, 42.3538 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 750137169.00 ns, 45.7847 us/op
WorkloadActual   2: 16384 op, 685141769.00 ns, 41.8177 us/op
WorkloadActual   3: 16384 op, 688369558.00 ns, 42.0147 us/op
WorkloadActual   4: 16384 op, 760281965.00 ns, 46.4039 us/op
WorkloadActual   5: 16384 op, 698852527.00 ns, 42.6546 us/op
WorkloadActual   6: 16384 op, 687981837.00 ns, 41.9911 us/op
WorkloadActual   7: 16384 op, 692078339.00 ns, 42.2411 us/op
WorkloadActual   8: 16384 op, 684395128.00 ns, 41.7722 us/op
WorkloadActual   9: 16384 op, 672654605.00 ns, 41.0556 us/op
WorkloadActual  10: 16384 op, 682821694.00 ns, 41.6761 us/op
WorkloadActual  11: 16384 op, 679931741.00 ns, 41.4997 us/op
WorkloadActual  12: 16384 op, 720280518.00 ns, 43.9624 us/op
WorkloadActual  13: 16384 op, 704483449.00 ns, 42.9983 us/op
WorkloadActual  14: 16384 op, 688360685.00 ns, 42.0142 us/op
WorkloadActual  15: 16384 op, 690967355.00 ns, 42.1733 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 685114808.00 ns, 41.8161 us/op
WorkloadResult   2: 16384 op, 688342597.00 ns, 42.0131 us/op
WorkloadResult   3: 16384 op, 698825566.00 ns, 42.6529 us/op
WorkloadResult   4: 16384 op, 687954876.00 ns, 41.9894 us/op
WorkloadResult   5: 16384 op, 692051378.00 ns, 42.2395 us/op
WorkloadResult   6: 16384 op, 684368167.00 ns, 41.7705 us/op
WorkloadResult   7: 16384 op, 672627644.00 ns, 41.0539 us/op
WorkloadResult   8: 16384 op, 682794733.00 ns, 41.6745 us/op
WorkloadResult   9: 16384 op, 679904780.00 ns, 41.4981 us/op
WorkloadResult  10: 16384 op, 720253557.00 ns, 43.9608 us/op
WorkloadResult  11: 16384 op, 704456488.00 ns, 42.9966 us/op
WorkloadResult  12: 16384 op, 688333724.00 ns, 42.0126 us/op
WorkloadResult  13: 16384 op, 690940394.00 ns, 42.1717 us/op
// GC:  2 0 0 34330512 16384
// Threading:  49058 0 16384

// AfterAll
// Benchmark Process 4482 has exited with code 0.

Mean = 45.233 μs, StdErr = 0.595 μs (1.31%), N = 28, StdDev = 3.146 μs
Min = 41.054 μs, Q1 = 42.013 μs, Median = 46.149 μs, Q3 = 47.443 μs, Max = 50.579 μs
IQR = 5.430 μs, LowerFence = 33.869 μs, UpperFence = 55.587 μs
ConfidenceInterval = [43.039 μs; 47.427 μs] (CI 99.9%), Margin = 2.194 μs (4.85% of Mean)
Skewness = 0.12, Kurtosis = 1.42, MValue = 3.67

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-07 9:47 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 161962.00 ns, 161.9620 us/op
WorkloadJitting  1: 1 op, 8889710.00 ns, 8.8897 ms/op

OverheadJitting  2: 16 op, 164558.00 ns, 10.2849 us/op
WorkloadJitting  2: 16 op, 959332.00 ns, 59.9583 us/op

WorkloadPilot    1: 16 op, 701030.00 ns, 43.8144 us/op
WorkloadPilot    2: 32 op, 1274912.00 ns, 39.8410 us/op
WorkloadPilot    3: 64 op, 2552227.00 ns, 39.8785 us/op
WorkloadPilot    4: 128 op, 5361227.00 ns, 41.8846 us/op
WorkloadPilot    5: 256 op, 9592187.00 ns, 37.4695 us/op
WorkloadPilot    6: 512 op, 19584181.00 ns, 38.2504 us/op
WorkloadPilot    7: 1024 op, 41025431.00 ns, 40.0639 us/op
WorkloadPilot    8: 2048 op, 83971753.00 ns, 41.0018 us/op
WorkloadPilot    9: 4096 op, 166164660.00 ns, 40.5675 us/op
WorkloadPilot   10: 8192 op, 333826255.00 ns, 40.7503 us/op
WorkloadPilot   11: 16384 op, 631196380.00 ns, 38.5252 us/op

OverheadWarmup   1: 16384 op, 27261.00 ns, 1.6639 ns/op
OverheadWarmup   2: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   3: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadWarmup   4: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   6: 16384 op, 26871.00 ns, 1.6401 ns/op
OverheadWarmup   7: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadWarmup   8: 16384 op, 26961.00 ns, 1.6456 ns/op

OverheadActual   1: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   2: 16384 op, 24866.00 ns, 1.5177 ns/op
OverheadActual   3: 16384 op, 24887.00 ns, 1.5190 ns/op
OverheadActual   4: 16384 op, 24867.00 ns, 1.5178 ns/op
OverheadActual   5: 16384 op, 24836.00 ns, 1.5159 ns/op
OverheadActual   6: 16384 op, 24846.00 ns, 1.5165 ns/op
OverheadActual   7: 16384 op, 24846.00 ns, 1.5165 ns/op
OverheadActual   8: 16384 op, 24846.00 ns, 1.5165 ns/op
OverheadActual   9: 16384 op, 24836.00 ns, 1.5159 ns/op
OverheadActual  10: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  11: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  12: 16384 op, 24877.00 ns, 1.5184 ns/op
OverheadActual  13: 16384 op, 25638.00 ns, 1.5648 ns/op
OverheadActual  14: 16384 op, 24847.00 ns, 1.5165 ns/op
OverheadActual  15: 16384 op, 24846.00 ns, 1.5165 ns/op

WorkloadWarmup   1: 16384 op, 661093633.00 ns, 40.3500 us/op
WorkloadWarmup   2: 16384 op, 653778927.00 ns, 39.9035 us/op
WorkloadWarmup   3: 16384 op, 643023659.00 ns, 39.2470 us/op
WorkloadWarmup   4: 16384 op, 645122027.00 ns, 39.3751 us/op
WorkloadWarmup   5: 16384 op, 652658210.00 ns, 39.8351 us/op
WorkloadWarmup   6: 16384 op, 631777793.00 ns, 38.5607 us/op
WorkloadWarmup   7: 16384 op, 658212714.00 ns, 40.1741 us/op
WorkloadWarmup   8: 16384 op, 668623679.00 ns, 40.8096 us/op
WorkloadWarmup   9: 16384 op, 661525113.00 ns, 40.3763 us/op
WorkloadWarmup  10: 16384 op, 651945526.00 ns, 39.7916 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 647324218.00 ns, 39.5095 us/op
WorkloadActual   2: 16384 op, 662756379.00 ns, 40.4514 us/op
WorkloadActual   3: 16384 op, 651804355.00 ns, 39.7830 us/op
WorkloadActual   4: 16384 op, 648727532.00 ns, 39.5952 us/op
WorkloadActual   5: 16384 op, 627615018.00 ns, 38.3066 us/op
WorkloadActual   6: 16384 op, 626687375.00 ns, 38.2500 us/op
WorkloadActual   7: 16384 op, 653296887.00 ns, 39.8741 us/op
WorkloadActual   8: 16384 op, 642947612.00 ns, 39.2424 us/op
WorkloadActual   9: 16384 op, 644903297.00 ns, 39.3618 us/op
WorkloadActual  10: 16384 op, 637106247.00 ns, 38.8859 us/op
WorkloadActual  11: 16384 op, 649126237.00 ns, 39.6195 us/op
WorkloadActual  12: 16384 op, 633063671.00 ns, 38.6391 us/op
WorkloadActual  13: 16384 op, 620706015.00 ns, 37.8849 us/op
WorkloadActual  14: 16384 op, 655564393.00 ns, 40.0125 us/op
WorkloadActual  15: 16384 op, 669823372.00 ns, 40.8828 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 647299352.00 ns, 39.5080 us/op
WorkloadResult   2: 16384 op, 662731513.00 ns, 40.4499 us/op
WorkloadResult   3: 16384 op, 651779489.00 ns, 39.7815 us/op
WorkloadResult   4: 16384 op, 648702666.00 ns, 39.5937 us/op
WorkloadResult   5: 16384 op, 627590152.00 ns, 38.3051 us/op
WorkloadResult   6: 16384 op, 626662509.00 ns, 38.2484 us/op
WorkloadResult   7: 16384 op, 653272021.00 ns, 39.8726 us/op
WorkloadResult   8: 16384 op, 642922746.00 ns, 39.2409 us/op
WorkloadResult   9: 16384 op, 644878431.00 ns, 39.3603 us/op
WorkloadResult  10: 16384 op, 637081381.00 ns, 38.8844 us/op
WorkloadResult  11: 16384 op, 649101371.00 ns, 39.6180 us/op
WorkloadResult  12: 16384 op, 633038805.00 ns, 38.6376 us/op
WorkloadResult  13: 16384 op, 620681149.00 ns, 37.8834 us/op
WorkloadResult  14: 16384 op, 655539527.00 ns, 40.0110 us/op
WorkloadResult  15: 16384 op, 669798506.00 ns, 40.8813 us/op
// GC:  2 0 0 40579744 16384
// Threading:  64463 0 16384

// AfterAll
// Benchmark Process 4499 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 168 169 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job MediumRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 148308.00 ns, 148.3080 us/op
WorkloadJitting  1: 1 op, 8834578.00 ns, 8.8346 ms/op

OverheadJitting  2: 16 op, 199282.00 ns, 12.4551 us/op
WorkloadJitting  2: 16 op, 810384.00 ns, 50.6490 us/op

WorkloadPilot    1: 16 op, 686993.00 ns, 42.9371 us/op
WorkloadPilot    2: 32 op, 1012050.00 ns, 31.6266 us/op
WorkloadPilot    3: 64 op, 2057623.00 ns, 32.1504 us/op
WorkloadPilot    4: 128 op, 6003122.00 ns, 46.8994 us/op
WorkloadPilot    5: 256 op, 12144282.00 ns, 47.4386 us/op
WorkloadPilot    6: 512 op, 24437383.00 ns, 47.7293 us/op
WorkloadPilot    7: 1024 op, 50683404.00 ns, 49.4955 us/op
WorkloadPilot    8: 2048 op, 101751276.00 ns, 49.6832 us/op
WorkloadPilot    9: 4096 op, 199120911.00 ns, 48.6135 us/op
WorkloadPilot   10: 8192 op, 390272892.00 ns, 47.6407 us/op
WorkloadPilot   11: 16384 op, 794462734.00 ns, 48.4902 us/op

OverheadWarmup   1: 16384 op, 24976.00 ns, 1.5244 ns/op
OverheadWarmup   2: 16384 op, 24856.00 ns, 1.5171 ns/op
OverheadWarmup   3: 16384 op, 24816.00 ns, 1.5146 ns/op
OverheadWarmup   4: 16384 op, 24836.00 ns, 1.5159 ns/op
OverheadWarmup   5: 16384 op, 24826.00 ns, 1.5153 ns/op
OverheadWarmup   6: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   7: 16384 op, 26931.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 24886.00 ns, 1.5189 ns/op
OverheadActual   2: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   3: 16384 op, 24856.00 ns, 1.5171 ns/op
OverheadActual   4: 16384 op, 24857.00 ns, 1.5172 ns/op
OverheadActual   5: 16384 op, 45515.00 ns, 2.7780 ns/op
OverheadActual   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   7: 16384 op, 27702.00 ns, 1.6908 ns/op
OverheadActual   8: 16384 op, 24846.00 ns, 1.5165 ns/op
OverheadActual   9: 16384 op, 24856.00 ns, 1.5171 ns/op
OverheadActual  10: 16384 op, 24827.00 ns, 1.5153 ns/op
OverheadActual  11: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  12: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  13: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  14: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  15: 16384 op, 26960.00 ns, 1.6455 ns/op

WorkloadWarmup   1: 16384 op, 791301675.00 ns, 48.2972 us/op
WorkloadWarmup   2: 16384 op, 777804891.00 ns, 47.4734 us/op
WorkloadWarmup   3: 16384 op, 793763669.00 ns, 48.4475 us/op
WorkloadWarmup   4: 16384 op, 781800189.00 ns, 47.7173 us/op
WorkloadWarmup   5: 16384 op, 789626264.00 ns, 48.1950 us/op
WorkloadWarmup   6: 16384 op, 782326237.00 ns, 47.7494 us/op
WorkloadWarmup   7: 16384 op, 802047714.00 ns, 48.9531 us/op
WorkloadWarmup   8: 16384 op, 774358299.00 ns, 47.2631 us/op
WorkloadWarmup   9: 16384 op, 787909230.00 ns, 48.0902 us/op
