// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 215.22 sec and exited with 0
// ***** Done, took 00:03:39 (219.04 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    6: 512 op, 52910383.00 ns, 103.3406 us/op
WorkloadPilot    7: 1024 op, 101395452.00 ns, 99.0190 us/op
WorkloadPilot    8: 2048 op, 228104571.00 ns, 111.3792 us/op
WorkloadPilot    9: 4096 op, 435291576.00 ns, 106.2724 us/op
WorkloadPilot   10: 8192 op, 815608760.00 ns, 99.5616 us/op

OverheadWarmup   1: 8192 op, 38416.00 ns, 4.6895 ns/op
OverheadWarmup   2: 8192 op, 39389.00 ns, 4.8082 ns/op
OverheadWarmup   3: 8192 op, 38992.00 ns, 4.7598 ns/op
OverheadWarmup   4: 8192 op, 38630.00 ns, 4.7156 ns/op
OverheadWarmup   5: 8192 op, 38406.00 ns, 4.6882 ns/op
OverheadWarmup   6: 8192 op, 37797.00 ns, 4.6139 ns/op
OverheadWarmup   7: 8192 op, 52538.00 ns, 6.4133 ns/op
OverheadWarmup   8: 8192 op, 37913.00 ns, 4.6281 ns/op

OverheadActual   1: 8192 op, 37079.00 ns, 4.5262 ns/op
OverheadActual   2: 8192 op, 39512.00 ns, 4.8232 ns/op
OverheadActual   3: 8192 op, 39363.00 ns, 4.8051 ns/op
OverheadActual   4: 8192 op, 37814.00 ns, 4.6160 ns/op
OverheadActual   5: 8192 op, 39012.00 ns, 4.7622 ns/op
OverheadActual   6: 8192 op, 39196.00 ns, 4.7847 ns/op
OverheadActual   7: 8192 op, 39374.00 ns, 4.8064 ns/op
OverheadActual   8: 8192 op, 40386.00 ns, 4.9299 ns/op
OverheadActual   9: 8192 op, 38827.00 ns, 4.7396 ns/op
OverheadActual  10: 8192 op, 38838.00 ns, 4.7410 ns/op
OverheadActual  11: 8192 op, 38664.00 ns, 4.7197 ns/op
OverheadActual  12: 8192 op, 39294.00 ns, 4.7966 ns/op
OverheadActual  13: 8192 op, 38497.00 ns, 4.6993 ns/op
OverheadActual  14: 8192 op, 48632.00 ns, 5.9365 ns/op
OverheadActual  15: 8192 op, 38626.00 ns, 4.7151 ns/op

WorkloadWarmup   1: 8192 op, 739960941.00 ns, 90.3273 us/op
WorkloadWarmup   2: 8192 op, 728632217.00 ns, 88.9444 us/op
WorkloadWarmup   3: 8192 op, 723517552.00 ns, 88.3200 us/op
WorkloadWarmup   4: 8192 op, 720808215.00 ns, 87.9893 us/op
WorkloadWarmup   5: 8192 op, 722607963.00 ns, 88.2090 us/op
WorkloadWarmup   6: 8192 op, 725522739.00 ns, 88.5648 us/op
WorkloadWarmup   7: 8192 op, 724920017.00 ns, 88.4912 us/op
WorkloadWarmup   8: 8192 op, 719674283.00 ns, 87.8509 us/op
WorkloadWarmup   9: 8192 op, 713506943.00 ns, 87.0980 us/op
WorkloadWarmup  10: 8192 op, 713099507.00 ns, 87.0483 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 714402001.00 ns, 87.2073 us/op
WorkloadActual   2: 8192 op, 716272950.00 ns, 87.4357 us/op
WorkloadActual   3: 8192 op, 711413521.00 ns, 86.8425 us/op
WorkloadActual   4: 8192 op, 714508795.00 ns, 87.2203 us/op
WorkloadActual   5: 8192 op, 709519148.00 ns, 86.6112 us/op
WorkloadActual   6: 8192 op, 711281037.00 ns, 86.8263 us/op
WorkloadActual   7: 8192 op, 714217596.00 ns, 87.1848 us/op
WorkloadActual   8: 8192 op, 712169287.00 ns, 86.9347 us/op
WorkloadActual   9: 8192 op, 710748216.00 ns, 86.7613 us/op
WorkloadActual  10: 8192 op, 711904198.00 ns, 86.9024 us/op
WorkloadActual  11: 8192 op, 710168631.00 ns, 86.6905 us/op
WorkloadActual  12: 8192 op, 710779348.00 ns, 86.7651 us/op
WorkloadActual  13: 8192 op, 714212895.00 ns, 87.1842 us/op
WorkloadActual  14: 8192 op, 713762579.00 ns, 87.1292 us/op
WorkloadActual  15: 8192 op, 712152815.00 ns, 86.9327 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 714362989.00 ns, 87.2025 us/op
WorkloadResult   2: 8192 op, 716233938.00 ns, 87.4309 us/op
WorkloadResult   3: 8192 op, 711374509.00 ns, 86.8377 us/op
WorkloadResult   4: 8192 op, 714469783.00 ns, 87.2155 us/op
WorkloadResult   5: 8192 op, 709480136.00 ns, 86.6065 us/op
WorkloadResult   6: 8192 op, 711242025.00 ns, 86.8215 us/op
WorkloadResult   7: 8192 op, 714178584.00 ns, 87.1800 us/op
WorkloadResult   8: 8192 op, 712130275.00 ns, 86.9300 us/op
WorkloadResult   9: 8192 op, 710709204.00 ns, 86.7565 us/op
WorkloadResult  10: 8192 op, 711865186.00 ns, 86.8976 us/op
WorkloadResult  11: 8192 op, 710129619.00 ns, 86.6857 us/op
WorkloadResult  12: 8192 op, 710740336.00 ns, 86.7603 us/op
WorkloadResult  13: 8192 op, 714173883.00 ns, 87.1794 us/op
WorkloadResult  14: 8192 op, 713723567.00 ns, 87.1245 us/op
WorkloadResult  15: 8192 op, 712113803.00 ns, 86.9280 us/op
// GC:  2 1 0 53596160 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4496 has exited with code 0.

Mean = 87.539 μs, StdErr = 0.171 μs (0.19%), N = 29, StdDev = 0.919 μs
Min = 86.606 μs, Q1 = 86.928 μs, Median = 87.198 μs, Q3 = 87.605 μs, Max = 89.544 μs
IQR = 0.677 μs, LowerFence = 85.913 μs, UpperFence = 88.620 μs
ConfidenceInterval = [86.912 μs; 88.166 μs] (CI 99.9%), Margin = 0.627 μs (0.72% of Mean)
Skewness = 1.18, Kurtosis = 2.83, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:58 (0h 13m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248884.00 ns, 248.8840 us/op
WorkloadJitting  1: 1 op, 1455089.00 ns, 1.4551 ms/op

OverheadJitting  2: 16 op, 528496.00 ns, 33.0310 us/op
WorkloadJitting  2: 16 op, 519291.00 ns, 32.4557 us/op

WorkloadPilot    1: 16 op, 49415.00 ns, 3.0884 us/op
WorkloadPilot    2: 32 op, 40234.00 ns, 1.2573 us/op
WorkloadPilot    3: 64 op, 70969.00 ns, 1.1089 us/op
WorkloadPilot    4: 128 op, 92484.00 ns, 722.5313 ns/op
WorkloadPilot    5: 256 op, 158808.00 ns, 620.3438 ns/op
WorkloadPilot    6: 512 op, 264942.00 ns, 517.4648 ns/op
WorkloadPilot    7: 1024 op, 426199.00 ns, 416.2100 ns/op
WorkloadPilot    8: 2048 op, 964399.00 ns, 470.8979 ns/op
WorkloadPilot    9: 4096 op, 1998042.00 ns, 487.8032 ns/op
WorkloadPilot   10: 8192 op, 3697858.00 ns, 451.3987 ns/op
WorkloadPilot   11: 16384 op, 6728627.00 ns, 410.6828 ns/op
WorkloadPilot   12: 32768 op, 15320056.00 ns, 467.5310 ns/op
WorkloadPilot   13: 65536 op, 28809625.00 ns, 439.6000 ns/op
WorkloadPilot   14: 131072 op, 45332646.00 ns, 345.8606 ns/op
WorkloadPilot   15: 262144 op, 89451579.00 ns, 341.2307 ns/op
WorkloadPilot   16: 524288 op, 180250620.00 ns, 343.8008 ns/op
WorkloadPilot   17: 1048576 op, 358149570.00 ns, 341.5580 ns/op
WorkloadPilot   18: 2097152 op, 715021293.00 ns, 340.9487 ns/op

OverheadWarmup   1: 2097152 op, 8758264.00 ns, 4.1763 ns/op
OverheadWarmup   2: 2097152 op, 8793351.00 ns, 4.1930 ns/op
OverheadWarmup   3: 2097152 op, 8802676.00 ns, 4.1974 ns/op
OverheadWarmup   4: 2097152 op, 8777958.00 ns, 4.1857 ns/op
OverheadWarmup   5: 2097152 op, 8750071.00 ns, 4.1724 ns/op
OverheadWarmup   6: 2097152 op, 8785447.00 ns, 4.1892 ns/op
OverheadWarmup   7: 2097152 op, 8769426.00 ns, 4.1816 ns/op

OverheadActual   1: 2097152 op, 8794727.00 ns, 4.1937 ns/op
OverheadActual   2: 2097152 op, 8768641.00 ns, 4.1812 ns/op
OverheadActual   3: 2097152 op, 8788215.00 ns, 4.1905 ns/op
OverheadActual   4: 2097152 op, 8813392.00 ns, 4.2026 ns/op
OverheadActual   5: 2097152 op, 8776890.00 ns, 4.1851 ns/op
OverheadActual   6: 2097152 op, 10174767.00 ns, 4.8517 ns/op
OverheadActual   7: 2097152 op, 8974040.00 ns, 4.2792 ns/op
OverheadActual   8: 2097152 op, 10639172.00 ns, 5.0732 ns/op
OverheadActual   9: 2097152 op, 8774176.00 ns, 4.1839 ns/op
OverheadActual  10: 2097152 op, 8772455.00 ns, 4.1830 ns/op
OverheadActual  11: 2097152 op, 8798684.00 ns, 4.1955 ns/op
OverheadActual  12: 2097152 op, 8697796.00 ns, 4.1474 ns/op
OverheadActual  13: 2097152 op, 8763273.00 ns, 4.1787 ns/op
OverheadActual  14: 2097152 op, 8787264.00 ns, 4.1901 ns/op
OverheadActual  15: 2097152 op, 8789321.00 ns, 4.1911 ns/op

WorkloadWarmup   1: 2097152 op, 726445270.00 ns, 346.3961 ns/op
WorkloadWarmup   2: 2097152 op, 719557389.00 ns, 343.1117 ns/op
WorkloadWarmup   3: 2097152 op, 717138683.00 ns, 341.9584 ns/op
WorkloadWarmup   4: 2097152 op, 716463632.00 ns, 341.6365 ns/op
WorkloadWarmup   5: 2097152 op, 717877374.00 ns, 342.3106 ns/op
WorkloadWarmup   6: 2097152 op, 716115367.00 ns, 341.4704 ns/op
WorkloadWarmup   7: 2097152 op, 716949111.00 ns, 341.8680 ns/op
WorkloadWarmup   8: 2097152 op, 715489047.00 ns, 341.1718 ns/op
WorkloadWarmup   9: 2097152 op, 723502264.00 ns, 344.9928 ns/op
WorkloadWarmup  10: 2097152 op, 714852117.00 ns, 340.8681 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 718017818.00 ns, 342.3776 ns/op
WorkloadActual   2: 2097152 op, 717200199.00 ns, 341.9877 ns/op
WorkloadActual   3: 2097152 op, 715896753.00 ns, 341.3662 ns/op
WorkloadActual   4: 2097152 op, 715459933.00 ns, 341.1579 ns/op
WorkloadActual   5: 2097152 op, 716917490.00 ns, 341.8529 ns/op
WorkloadActual   6: 2097152 op, 718303146.00 ns, 342.5136 ns/op
WorkloadActual   7: 2097152 op, 717873669.00 ns, 342.3088 ns/op
WorkloadActual   8: 2097152 op, 718572846.00 ns, 342.6422 ns/op
WorkloadActual   9: 2097152 op, 717918417.00 ns, 342.3302 ns/op
WorkloadActual  10: 2097152 op, 714415116.00 ns, 340.6597 ns/op
WorkloadActual  11: 2097152 op, 714851795.00 ns, 340.8679 ns/op
WorkloadActual  12: 2097152 op, 734862394.00 ns, 350.4097 ns/op
WorkloadActual  13: 2097152 op, 714714215.00 ns, 340.8023 ns/op
WorkloadActual  14: 2097152 op, 716050528.00 ns, 341.4395 ns/op
WorkloadActual  15: 2097152 op, 716823213.00 ns, 341.8079 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 709229603.00 ns, 338.1870 ns/op
WorkloadResult   2: 2097152 op, 708411984.00 ns, 337.7972 ns/op
WorkloadResult   3: 2097152 op, 707108538.00 ns, 337.1756 ns/op
WorkloadResult   4: 2097152 op, 706671718.00 ns, 336.9673 ns/op
WorkloadResult   5: 2097152 op, 708129275.00 ns, 337.6624 ns/op
WorkloadResult   6: 2097152 op, 709514931.00 ns, 338.3231 ns/op
WorkloadResult   7: 2097152 op, 709085454.00 ns, 338.1183 ns/op
WorkloadResult   8: 2097152 op, 709784631.00 ns, 338.4517 ns/op
WorkloadResult   9: 2097152 op, 709130202.00 ns, 338.1396 ns/op
WorkloadResult  10: 2097152 op, 705626901.00 ns, 336.4691 ns/op
WorkloadResult  11: 2097152 op, 706063580.00 ns, 336.6774 ns/op
WorkloadResult  12: 2097152 op, 705926000.00 ns, 336.6117 ns/op
WorkloadResult  13: 2097152 op, 707262313.00 ns, 337.2490 ns/op
WorkloadResult  14: 2097152 op, 708034998.00 ns, 337.6174 ns/op
// GC:  31 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4510 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240760.00 ns, 240.7600 us/op
WorkloadJitting  1: 1 op, 1448154.00 ns, 1.4482 ms/op

OverheadJitting  2: 16 op, 529791.00 ns, 33.1119 us/op
WorkloadJitting  2: 16 op, 515736.00 ns, 32.2335 us/op

WorkloadPilot    1: 16 op, 21748.00 ns, 1.3593 us/op
WorkloadPilot    2: 32 op, 26874.00 ns, 839.8125 ns/op
WorkloadPilot    3: 64 op, 55432.00 ns, 866.1250 ns/op
WorkloadPilot    4: 128 op, 76629.00 ns, 598.6641 ns/op
WorkloadPilot    5: 256 op, 137205.00 ns, 535.9570 ns/op
WorkloadPilot    6: 512 op, 257405.00 ns, 502.7441 ns/op
WorkloadPilot    7: 1024 op, 449719.00 ns, 439.1787 ns/op
WorkloadPilot    8: 2048 op, 945930.00 ns, 461.8799 ns/op
WorkloadPilot    9: 4096 op, 1903303.00 ns, 464.6736 ns/op
WorkloadPilot   10: 8192 op, 3757618.00 ns, 458.6936 ns/op
WorkloadPilot   11: 16384 op, 6926005.00 ns, 422.7298 ns/op
WorkloadPilot   12: 32768 op, 14888924.00 ns, 454.3739 ns/op
WorkloadPilot   13: 65536 op, 27886287.00 ns, 425.5110 ns/op
WorkloadPilot   14: 131072 op, 45023553.00 ns, 343.5024 ns/op
WorkloadPilot   15: 262144 op, 89934511.00 ns, 343.0729 ns/op
WorkloadPilot   16: 524288 op, 179456057.00 ns, 342.2853 ns/op
WorkloadPilot   17: 1048576 op, 357945650.00 ns, 341.3636 ns/op
WorkloadPilot   18: 2097152 op, 716279453.00 ns, 341.5487 ns/op

OverheadWarmup   1: 2097152 op, 8763042.00 ns, 4.1785 ns/op
OverheadWarmup   2: 2097152 op, 8767582.00 ns, 4.1807 ns/op
OverheadWarmup   3: 2097152 op, 8771654.00 ns, 4.1827 ns/op
OverheadWarmup   4: 2097152 op, 8776977.00 ns, 4.1852 ns/op
OverheadWarmup   5: 2097152 op, 8783797.00 ns, 4.1884 ns/op
OverheadWarmup   6: 2097152 op, 8776062.00 ns, 4.1848 ns/op
OverheadWarmup   7: 2097152 op, 8785225.00 ns, 4.1891 ns/op
OverheadWarmup   8: 2097152 op, 8791603.00 ns, 4.1922 ns/op
OverheadWarmup   9: 2097152 op, 8779804.00 ns, 4.1865 ns/op

OverheadActual   1: 2097152 op, 8786905.00 ns, 4.1899 ns/op
OverheadActual   2: 2097152 op, 8749322.00 ns, 4.1720 ns/op
OverheadActual   3: 2097152 op, 8776853.00 ns, 4.1851 ns/op
OverheadActual   4: 2097152 op, 8796187.00 ns, 4.1943 ns/op
OverheadActual   5: 2097152 op, 8712909.00 ns, 4.1546 ns/op
OverheadActual   6: 2097152 op, 8741219.00 ns, 4.1681 ns/op
OverheadActual   7: 2097152 op, 8764301.00 ns, 4.1791 ns/op
OverheadActual   8: 2097152 op, 8771308.00 ns, 4.1825 ns/op
OverheadActual   9: 2097152 op, 8732526.00 ns, 4.1640 ns/op
OverheadActual  10: 2097152 op, 8767180.00 ns, 4.1805 ns/op
OverheadActual  11: 2097152 op, 8774861.00 ns, 4.1842 ns/op
OverheadActual  12: 2097152 op, 8750969.00 ns, 4.1728 ns/op
OverheadActual  13: 2097152 op, 8816801.00 ns, 4.2042 ns/op
OverheadActual  14: 2097152 op, 8740455.00 ns, 4.1678 ns/op
OverheadActual  15: 2097152 op, 8706256.00 ns, 4.1515 ns/op

WorkloadWarmup   1: 2097152 op, 727597897.00 ns, 346.9457 ns/op
WorkloadWarmup   2: 2097152 op, 738653974.00 ns, 352.2177 ns/op
WorkloadWarmup   3: 2097152 op, 719230116.00 ns, 342.9556 ns/op
WorkloadWarmup   4: 2097152 op, 719681724.00 ns, 343.1710 ns/op
WorkloadWarmup   5: 2097152 op, 718351809.00 ns, 342.5368 ns/op
WorkloadWarmup   6: 2097152 op, 715233290.00 ns, 341.0498 ns/op
WorkloadWarmup   7: 2097152 op, 715764998.00 ns, 341.3033 ns/op
WorkloadWarmup   8: 2097152 op, 719194875.00 ns, 342.9388 ns/op
WorkloadWarmup   9: 2097152 op, 717088778.00 ns, 341.9346 ns/op
WorkloadWarmup  10: 2097152 op, 716032680.00 ns, 341.4310 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 717916880.00 ns, 342.3294 ns/op
WorkloadActual   2: 2097152 op, 718019184.00 ns, 342.3782 ns/op
WorkloadActual   3: 2097152 op, 718974716.00 ns, 342.8339 ns/op
WorkloadActual   4: 2097152 op, 717817875.00 ns, 342.2822 ns/op
WorkloadActual   5: 2097152 op, 740677962.00 ns, 353.1828 ns/op
WorkloadActual   6: 2097152 op, 715886268.00 ns, 341.3612 ns/op
WorkloadActual   7: 2097152 op, 715747349.00 ns, 341.2949 ns/op
WorkloadActual   8: 2097152 op, 720275250.00 ns, 343.4540 ns/op
WorkloadActual   9: 2097152 op, 722226679.00 ns, 344.3845 ns/op
WorkloadActual  10: 2097152 op, 721065514.00 ns, 343.8308 ns/op
WorkloadActual  11: 2097152 op, 724276704.00 ns, 345.3620 ns/op
WorkloadActual  12: 2097152 op, 726044927.00 ns, 346.2052 ns/op
WorkloadActual  13: 2097152 op, 714729781.00 ns, 340.8097 ns/op
WorkloadActual  14: 2097152 op, 716087610.00 ns, 341.4572 ns/op
WorkloadActual  15: 2097152 op, 716534368.00 ns, 341.6702 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 709152579.00 ns, 338.1503 ns/op
WorkloadResult   2: 2097152 op, 709254883.00 ns, 338.1991 ns/op
