// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 225.65 sec and exited with 0
// ***** Done, took 00:03:49 (229.49 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Mean = 4.647 μs, StdErr = 0.067 μs (1.44%), N = 30, StdDev = 0.367 μs
Min = 4.105 μs, Q1 = 4.346 μs, Median = 4.578 μs, Q3 = 4.990 μs, Max = 5.300 μs
IQR = 0.644 μs, LowerFence = 3.379 μs, UpperFence = 5.956 μs
ConfidenceInterval = [4.401 μs; 4.892 μs] (CI 99.9%), Margin = 0.245 μs (5.28% of Mean)
Skewness = 0.12, Kurtosis = 1.53, MValue = 3.5
-------------------- Histogram --------------------
[3.949 μs ; 4.219 μs) | @@@
[4.219 μs ; 4.529 μs) | @@@@@@@@@@@@
[4.529 μs ; 4.829 μs) | @@
[4.829 μs ; 5.139 μs) | @@@@@@@@@@@
[5.139 μs ; 5.455 μs) | @@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.593 μs, StdErr = 0.084 μs (0.98%), N = 29, StdDev = 0.454 μs
Min = 7.931 μs, Q1 = 8.242 μs, Median = 8.561 μs, Q3 = 8.941 μs, Max = 9.497 μs
IQR = 0.699 μs, LowerFence = 7.193 μs, UpperFence = 9.989 μs
ConfidenceInterval = [8.284 μs; 8.903 μs] (CI 99.9%), Margin = 0.309 μs (3.60% of Mean)
Skewness = 0.15, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[7.901 μs ; 8.400 μs) | @@@@@@@@@@
[8.400 μs ; 8.787 μs) | @@@@@@@@@
[8.787 μs ; 9.194 μs) | @@@@@@@
[9.194 μs ; 9.581 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.768 μs, StdErr = 0.054 μs (0.69%), N = 29, StdDev = 0.290 μs
Min = 7.290 μs, Q1 = 7.543 μs, Median = 7.796 μs, Q3 = 7.948 μs, Max = 8.488 μs
IQR = 0.405 μs, LowerFence = 6.935 μs, UpperFence = 8.556 μs
ConfidenceInterval = [7.570 μs; 7.967 μs] (CI 99.9%), Margin = 0.198 μs (2.55% of Mean)
Skewness = 0.27, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[7.252 μs ; 7.499 μs) | @@@@@@
[7.499 μs ; 7.783 μs) | @@@@@@@@
[7.783 μs ; 8.031 μs) | @@@@@@@@@@@
[8.031 μs ; 8.286 μs) | @@@
[8.286 μs ; 8.612 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.606 μs, StdErr = 0.078 μs (1.19%), N = 30, StdDev = 0.429 μs
Min = 5.970 μs, Q1 = 6.251 μs, Median = 6.627 μs, Q3 = 6.915 μs, Max = 7.337 μs
IQR = 0.664 μs, LowerFence = 5.254 μs, UpperFence = 7.911 μs
ConfidenceInterval = [6.319 μs; 6.893 μs] (CI 99.9%), Margin = 0.287 μs (4.34% of Mean)
Skewness = 0.09, Kurtosis = 1.67, MValue = 3.45
-------------------- Histogram --------------------
[5.789 μs ; 5.988 μs) | @
[5.988 μs ; 6.350 μs) | @@@@@@@@@@@
[6.350 μs ; 6.695 μs) | @@@
[6.695 μs ; 7.058 μs) | @@@@@@@@@@@
[7.058 μs ; 7.444 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.324 μs | 0.0874 μs | 0.1282 μs |  1.00 |    0.08 |    1 | 0.0515 | 0.0248 |     912 B |        1.00 |
| 'Validate: approved transfer'             | 4.647 μs | 0.2454 μs | 0.3673 μs |  2.00 |    0.19 |    2 | 0.0992 | 0.0458 |    1760 B |        1.93 |
| 'Validate: SCC agreement'                 | 8.593 μs | 0.3095 μs | 0.4536 μs |  3.71 |    0.27 |    5 | 0.1450 | 0.0687 |    2528 B |        2.77 |
| 'Validate: TIA (deep cascade)'            | 7.768 μs | 0.1981 μs | 0.2903 μs |  3.35 |    0.22 |    4 | 0.1678 | 0.0763 |    2848 B |        3.12 |
| 'Validate: block (full cascade)'          | 6.606 μs | 0.2867 μs | 0.4291 μs |  2.85 |    0.24 |    3 | 0.1678 | 0.0839 |    2832 B |        3.11 |

// * Warnings *
MultimodalDistribution
  TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun    -> It seems that the distribution is bimodal (mValue = 3.5)
  TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun -> It seems that the distribution is bimodal (mValue = 3.45)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:18:23 (1103.93 sec), executed benchmarks: 5

Global total time: 00:22:13 (1333.78 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
