// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.57 sec and exited with 0
// ***** Done, took 00:03:34 (214.52 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    2: 32 op, 17693685.00 ns, 552.9277 us/op
WorkloadPilot    3: 64 op, 30057970.00 ns, 469.6558 us/op
WorkloadPilot    4: 128 op, 57146080.00 ns, 446.4538 us/op
WorkloadPilot    5: 256 op, 105919250.00 ns, 413.7471 us/op
WorkloadPilot    6: 512 op, 220394129.00 ns, 430.4573 us/op
WorkloadPilot    7: 1024 op, 424633775.00 ns, 414.6814 us/op
WorkloadPilot    8: 2048 op, 848585898.00 ns, 414.3486 us/op

OverheadWarmup   1: 2048 op, 6442.00 ns, 3.1455 ns/op
OverheadWarmup   2: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadWarmup   3: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadWarmup   4: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadWarmup   5: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   6: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadWarmup   7: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   8: 2048 op, 3767.00 ns, 1.8394 ns/op

OverheadActual   1: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual   2: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual   3: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual   4: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual   5: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual   6: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual   7: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual   8: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual   9: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual  10: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual  11: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual  12: 2048 op, 3857.00 ns, 1.8833 ns/op
OverheadActual  13: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual  14: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual  15: 2048 op, 3767.00 ns, 1.8394 ns/op

WorkloadWarmup   1: 2048 op, 855722491.00 ns, 417.8332 us/op
WorkloadWarmup   2: 2048 op, 829446182.00 ns, 405.0030 us/op
WorkloadWarmup   3: 2048 op, 810666678.00 ns, 395.8333 us/op
WorkloadWarmup   4: 2048 op, 834846637.00 ns, 407.6400 us/op
WorkloadWarmup   5: 2048 op, 838157843.00 ns, 409.2568 us/op
WorkloadWarmup   6: 2048 op, 850275078.00 ns, 415.1734 us/op
WorkloadWarmup   7: 2048 op, 832507833.00 ns, 406.4980 us/op
WorkloadWarmup   8: 2048 op, 823098420.00 ns, 401.9035 us/op
WorkloadWarmup   9: 2048 op, 813838917.00 ns, 397.3823 us/op
WorkloadWarmup  10: 2048 op, 814609837.00 ns, 397.7587 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 813828594.00 ns, 397.3772 us/op
WorkloadActual   2: 2048 op, 838341774.00 ns, 409.3466 us/op
WorkloadActual   3: 2048 op, 833176588.00 ns, 406.8245 us/op
WorkloadActual   4: 2048 op, 817336428.00 ns, 399.0901 us/op
WorkloadActual   5: 2048 op, 880753954.00 ns, 430.0556 us/op
WorkloadActual   6: 2048 op, 876203996.00 ns, 427.8340 us/op
WorkloadActual   7: 2048 op, 851677692.00 ns, 415.8582 us/op
WorkloadActual   8: 2048 op, 840383562.00 ns, 410.3435 us/op
WorkloadActual   9: 2048 op, 858082207.00 ns, 418.9855 us/op
WorkloadActual  10: 2048 op, 830485647.00 ns, 405.5106 us/op
WorkloadActual  11: 2048 op, 848317005.00 ns, 414.2173 us/op
WorkloadActual  12: 2048 op, 849178027.00 ns, 414.6377 us/op
WorkloadActual  13: 2048 op, 834668737.00 ns, 407.5531 us/op
WorkloadActual  14: 2048 op, 844242103.00 ns, 412.2276 us/op
WorkloadActual  15: 2048 op, 833317486.00 ns, 406.8933 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 813824807.00 ns, 397.3754 us/op
WorkloadResult   2: 2048 op, 838337987.00 ns, 409.3447 us/op
WorkloadResult   3: 2048 op, 833172801.00 ns, 406.8227 us/op
WorkloadResult   4: 2048 op, 817332641.00 ns, 399.0882 us/op
WorkloadResult   5: 2048 op, 851673905.00 ns, 415.8564 us/op
WorkloadResult   6: 2048 op, 840379775.00 ns, 410.3417 us/op
WorkloadResult   7: 2048 op, 858078420.00 ns, 418.9836 us/op
WorkloadResult   8: 2048 op, 830481860.00 ns, 405.5087 us/op
WorkloadResult   9: 2048 op, 848313218.00 ns, 414.2154 us/op
WorkloadResult  10: 2048 op, 849174240.00 ns, 414.6359 us/op
WorkloadResult  11: 2048 op, 834664950.00 ns, 407.5512 us/op
WorkloadResult  12: 2048 op, 844238316.00 ns, 412.2257 us/op
WorkloadResult  13: 2048 op, 833313699.00 ns, 406.8915 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4046 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 207337.00 ns, 207.3370 us/op
WorkloadJitting  1: 1 op, 34277429.00 ns, 34.2774 ms/op

WorkloadPilot    1: 2 op, 1566252.00 ns, 783.1260 us/op
WorkloadPilot    2: 3 op, 1770843.00 ns, 590.2810 us/op
WorkloadPilot    3: 4 op, 2291665.00 ns, 572.9163 us/op
WorkloadPilot    4: 5 op, 2671223.00 ns, 534.2446 us/op
WorkloadPilot    5: 6 op, 3051953.00 ns, 508.6588 us/op
WorkloadPilot    6: 7 op, 3380025.00 ns, 482.8607 us/op
WorkloadPilot    7: 8 op, 3801401.00 ns, 475.1751 us/op
WorkloadPilot    8: 9 op, 4197399.00 ns, 466.3777 us/op
WorkloadPilot    9: 10 op, 4671645.00 ns, 467.1645 us/op
WorkloadPilot   10: 11 op, 4939233.00 ns, 449.0212 us/op
WorkloadPilot   11: 12 op, 5310686.00 ns, 442.5572 us/op
WorkloadPilot   12: 13 op, 5316418.00 ns, 408.9552 us/op
WorkloadPilot   13: 14 op, 5796222.00 ns, 414.0159 us/op
WorkloadPilot   14: 15 op, 6046539.00 ns, 403.1026 us/op
WorkloadPilot   15: 16 op, 6113413.00 ns, 382.0883 us/op
WorkloadPilot   16: 32 op, 16192075.00 ns, 506.0023 us/op
WorkloadPilot   17: 64 op, 29715811.00 ns, 464.3095 us/op
WorkloadPilot   18: 128 op, 56615760.00 ns, 442.3106 us/op
WorkloadPilot   19: 256 op, 108503241.00 ns, 423.8408 us/op
WorkloadPilot   20: 512 op, 217337140.00 ns, 424.4866 us/op
WorkloadPilot   21: 1024 op, 424349839.00 ns, 414.4041 us/op
WorkloadPilot   22: 2048 op, 840269284.00 ns, 410.2877 us/op

WorkloadWarmup   1: 2048 op, 831797379.00 ns, 406.1511 us/op
WorkloadWarmup   2: 2048 op, 856820437.00 ns, 418.3694 us/op
WorkloadWarmup   3: 2048 op, 823151825.00 ns, 401.9296 us/op
WorkloadWarmup   4: 2048 op, 813569628.00 ns, 397.2508 us/op
WorkloadWarmup   5: 2048 op, 839233557.00 ns, 409.7820 us/op
WorkloadWarmup   6: 2048 op, 828269051.00 ns, 404.4282 us/op
WorkloadWarmup   7: 2048 op, 820623118.00 ns, 400.6949 us/op
WorkloadWarmup   8: 2048 op, 843366297.00 ns, 411.7999 us/op
WorkloadWarmup   9: 2048 op, 822877133.00 ns, 401.7955 us/op
WorkloadWarmup  10: 2048 op, 824615218.00 ns, 402.6441 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 892234713.00 ns, 435.6615 us/op
WorkloadActual   2: 2048 op, 924560370.00 ns, 451.4455 us/op
WorkloadActual   3: 2048 op, 914800462.00 ns, 446.6799 us/op
WorkloadActual   4: 2048 op, 903073663.00 ns, 440.9539 us/op
WorkloadActual   5: 2048 op, 904040668.00 ns, 441.4261 us/op
WorkloadActual   6: 2048 op, 891172432.00 ns, 435.1428 us/op
WorkloadActual   7: 2048 op, 847828377.00 ns, 413.9787 us/op
WorkloadActual   8: 2048 op, 856028415.00 ns, 417.9826 us/op
WorkloadActual   9: 2048 op, 876329364.00 ns, 427.8952 us/op
WorkloadActual  10: 2048 op, 873974643.00 ns, 426.7454 us/op
WorkloadActual  11: 2048 op, 876166714.00 ns, 427.8158 us/op
WorkloadActual  12: 2048 op, 873881019.00 ns, 426.6997 us/op
WorkloadActual  13: 2048 op, 862996259.00 ns, 421.3849 us/op
WorkloadActual  14: 2048 op, 869921200.00 ns, 424.7662 us/op
WorkloadActual  15: 2048 op, 893088598.00 ns, 436.0784 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 892234713.00 ns, 435.6615 us/op
WorkloadResult   2: 2048 op, 924560370.00 ns, 451.4455 us/op
WorkloadResult   3: 2048 op, 914800462.00 ns, 446.6799 us/op
WorkloadResult   4: 2048 op, 903073663.00 ns, 440.9539 us/op
WorkloadResult   5: 2048 op, 904040668.00 ns, 441.4261 us/op
WorkloadResult   6: 2048 op, 891172432.00 ns, 435.1428 us/op
WorkloadResult   7: 2048 op, 847828377.00 ns, 413.9787 us/op
WorkloadResult   8: 2048 op, 856028415.00 ns, 417.9826 us/op
WorkloadResult   9: 2048 op, 876329364.00 ns, 427.8952 us/op
WorkloadResult  10: 2048 op, 873974643.00 ns, 426.7454 us/op
WorkloadResult  11: 2048 op, 876166714.00 ns, 427.8158 us/op
WorkloadResult  12: 2048 op, 873881019.00 ns, 426.6997 us/op
WorkloadResult  13: 2048 op, 862996259.00 ns, 421.3849 us/op
WorkloadResult  14: 2048 op, 869921200.00 ns, 424.7662 us/op
WorkloadResult  15: 2048 op, 893088598.00 ns, 436.0784 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4120 has exited with code 0.

Mean = 421.196 μs, StdErr = 2.716 μs (0.64%), N = 28, StdDev = 14.373 μs
Min = 397.375 μs, Q1 = 410.092 μs, Median = 418.483 μs, Q3 = 429.707 μs, Max = 451.445 μs
IQR = 19.615 μs, LowerFence = 380.670 μs, UpperFence = 459.129 μs
ConfidenceInterval = [411.174 μs; 431.218 μs] (CI 99.9%), Margin = 10.022 μs (2.38% of Mean)
Skewness = 0.35, Kurtosis = 2.1, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:39 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.975 μs, StdErr = 0.076 μs (0.22%), N = 27, StdDev = 0.392 μs
Min = 34.551 μs, Q1 = 34.647 μs, Median = 34.706 μs, Q3 = 35.322 μs, Max = 35.774 μs
IQR = 0.675 μs, LowerFence = 33.635 μs, UpperFence = 36.334 μs
ConfidenceInterval = [34.695 μs; 35.255 μs] (CI 99.9%), Margin = 0.280 μs (0.80% of Mean)
Skewness = 0.44, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[34.379 μs ; 35.946 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 170.155 μs, StdErr = 0.134 μs (0.08%), N = 29, StdDev = 0.720 μs
Min = 168.900 μs, Q1 = 169.612 μs, Median = 170.482 μs, Q3 = 170.804 μs, Max = 171.195 μs
IQR = 1.192 μs, LowerFence = 167.824 μs, UpperFence = 172.592 μs
ConfidenceInterval = [169.664 μs; 170.646 μs] (CI 99.9%), Margin = 0.491 μs (0.29% of Mean)
Skewness = -0.18, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[168.592 μs ; 171.503 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 767.889 μs, StdErr = 2.290 μs (0.30%), N = 27, StdDev = 11.900 μs
Min = 750.277 μs, Q1 = 756.548 μs, Median = 770.550 μs, Q3 = 777.097 μs, Max = 791.050 μs
IQR = 20.550 μs, LowerFence = 725.723 μs, UpperFence = 807.922 μs
ConfidenceInterval = [759.400 μs; 776.377 μs] (CI 99.9%), Margin = 8.489 μs (1.11% of Mean)
Skewness = 0.17, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[745.071 μs ; 765.637 μs) | @@@@@@@@@@@@@
[765.637 μs ; 796.256 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.675 μs, StdErr = 0.043 μs (0.27%), N = 29, StdDev = 0.230 μs
Min = 15.223 μs, Q1 = 15.569 μs, Median = 15.695 μs, Q3 = 15.847 μs, Max = 16.127 μs
IQR = 0.279 μs, LowerFence = 15.151 μs, UpperFence = 16.265 μs
ConfidenceInterval = [15.518 μs; 15.832 μs] (CI 99.9%), Margin = 0.157 μs (1.00% of Mean)
Skewness = -0.24, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[15.125 μs ; 15.480 μs) | @@@@@
[15.480 μs ; 16.226 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 70.776 μs, StdErr = 0.135 μs (0.19%), N = 30, StdDev = 0.739 μs
Min = 68.985 μs, Q1 = 70.335 μs, Median = 70.680 μs, Q3 = 71.175 μs, Max = 72.567 μs
IQR = 0.841 μs, LowerFence = 69.074 μs, UpperFence = 72.436 μs
ConfidenceInterval = [70.282 μs; 71.270 μs] (CI 99.9%), Margin = 0.494 μs (0.70% of Mean)
Skewness = -0.01, Kurtosis = 3.19, MValue = 2
-------------------- Histogram --------------------
[68.673 μs ; 71.197 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[71.197 μs ; 72.879 μs) | @@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 421.196 μs, StdErr = 2.716 μs (0.64%), N = 28, StdDev = 14.373 μs
Min = 397.375 μs, Q1 = 410.092 μs, Median = 418.483 μs, Q3 = 429.707 μs, Max = 451.445 μs
IQR = 19.615 μs, LowerFence = 380.670 μs, UpperFence = 459.129 μs
ConfidenceInterval = [411.174 μs; 431.218 μs] (CI 99.9%), Margin = 10.022 μs (2.38% of Mean)
Skewness = 0.35, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[395.230 μs ; 406.691 μs) | @@@
[406.691 μs ; 419.116 μs) | @@@@@@@@@@@@
[419.116 μs ; 436.635 μs) | @@@@@@@@@
[436.635 μs ; 452.412 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                        | Mean      | Error     | StdDev    | Median    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|----------:|----------:|----------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  34.98 μs |  0.280 μs |  0.392 μs |  34.71 μs |  1.00 |    0.02 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 170.16 μs |  0.491 μs |  0.720 μs | 170.48 μs |  4.87 |    0.06 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 767.89 μs |  8.489 μs | 11.900 μs | 770.55 μs | 21.96 |    0.41 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  15.68 μs |  0.157 μs |  0.230 μs |  15.69 μs |  0.45 |    0.01 |    1 |  3.3569 |  0.2136 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  70.78 μs |  0.494 μs |  0.739 μs |  70.68 μs |  2.02 |    0.03 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 421.20 μs | 10.022 μs | 14.373 μs | 418.48 μs | 12.04 |    0.42 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |

// * Hints *
Outliers
  GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun  -> 1 outlier  was  removed (37.93 μs)
  GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun -> 1 outlier  was  removed (823.69 μs)
  GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun   -> 1 outlier  was  removed (16.30 μs)
  GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun   -> 1 outlier  was  removed, 2 outliers were detected (68.99 μs, 72.57 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:49 (229.16 sec), executed benchmarks: 6

Global total time: 00:07:24 (444.01 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
