// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.17 sec and exited with 0
// ***** Done, took 00:03:35 (215.05 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   6: 8388608 op, 687833944.00 ns, 81.9962 ns/op
WorkloadActual   7: 8388608 op, 689988875.00 ns, 82.2531 ns/op
WorkloadActual   8: 8388608 op, 686721958.00 ns, 81.8636 ns/op
WorkloadActual   9: 8388608 op, 687683822.00 ns, 81.9783 ns/op
WorkloadActual  10: 8388608 op, 689975310.00 ns, 82.2515 ns/op
WorkloadActual  11: 8388608 op, 687046807.00 ns, 81.9024 ns/op
WorkloadActual  12: 8388608 op, 686546269.00 ns, 81.8427 ns/op
WorkloadActual  13: 8388608 op, 689568083.00 ns, 82.2029 ns/op
WorkloadActual  14: 8388608 op, 687797770.00 ns, 81.9919 ns/op
WorkloadActual  15: 8388608 op, 687032864.00 ns, 81.9007 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 672952585.00 ns, 80.2222 ns/op
WorkloadResult   2: 8388608 op, 670069709.00 ns, 79.8785 ns/op
WorkloadResult   3: 8388608 op, 673969282.00 ns, 80.3434 ns/op
WorkloadResult   4: 8388608 op, 680066046.00 ns, 81.0702 ns/op
WorkloadResult   5: 8388608 op, 676712036.00 ns, 80.6704 ns/op
WorkloadResult   6: 8388608 op, 674098304.00 ns, 80.3588 ns/op
WorkloadResult   7: 8388608 op, 676253235.00 ns, 80.6157 ns/op
WorkloadResult   8: 8388608 op, 672986318.00 ns, 80.2262 ns/op
WorkloadResult   9: 8388608 op, 673948182.00 ns, 80.3409 ns/op
WorkloadResult  10: 8388608 op, 676239670.00 ns, 80.6141 ns/op
WorkloadResult  11: 8388608 op, 673311167.00 ns, 80.2649 ns/op
WorkloadResult  12: 8388608 op, 672810629.00 ns, 80.2053 ns/op
WorkloadResult  13: 8388608 op, 675832443.00 ns, 80.5655 ns/op
WorkloadResult  14: 8388608 op, 674062130.00 ns, 80.3545 ns/op
WorkloadResult  15: 8388608 op, 673297224.00 ns, 80.2633 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4013 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219102.00 ns, 219.1020 us/op
WorkloadJitting  1: 1 op, 5835573.00 ns, 5.8356 ms/op

OverheadJitting  2: 16 op, 226826.00 ns, 14.1766 us/op
WorkloadJitting  2: 16 op, 476274.00 ns, 29.7671 us/op

WorkloadPilot    1: 16 op, 5570.00 ns, 348.1250 ns/op
WorkloadPilot    2: 32 op, 20819.00 ns, 650.5938 ns/op
WorkloadPilot    3: 64 op, 23193.00 ns, 362.3906 ns/op
WorkloadPilot    4: 128 op, 55193.00 ns, 431.1953 ns/op
WorkloadPilot    5: 256 op, 79299.00 ns, 309.7617 ns/op
WorkloadPilot    6: 512 op, 167405.00 ns, 326.9629 ns/op
WorkloadPilot    7: 1024 op, 302507.00 ns, 295.4170 ns/op
WorkloadPilot    8: 2048 op, 415620.00 ns, 202.9395 ns/op
WorkloadPilot    9: 4096 op, 627027.00 ns, 153.0828 ns/op
WorkloadPilot   10: 8192 op, 1297395.00 ns, 158.3734 ns/op
WorkloadPilot   11: 16384 op, 2246136.00 ns, 137.0933 ns/op
WorkloadPilot   12: 32768 op, 5630629.00 ns, 171.8332 ns/op
WorkloadPilot   13: 65536 op, 10327094.00 ns, 157.5789 ns/op
WorkloadPilot   14: 131072 op, 16058231.00 ns, 122.5146 ns/op
WorkloadPilot   15: 262144 op, 21739926.00 ns, 82.9312 ns/op
WorkloadPilot   16: 524288 op, 43653207.00 ns, 83.2619 ns/op
WorkloadPilot   17: 1048576 op, 86148932.00 ns, 82.1580 ns/op
WorkloadPilot   18: 2097152 op, 173640514.00 ns, 82.7982 ns/op
WorkloadPilot   19: 4194304 op, 339462442.00 ns, 80.9342 ns/op
WorkloadPilot   20: 8388608 op, 685713798.00 ns, 81.7435 ns/op

OverheadWarmup   1: 8388608 op, 13787119.00 ns, 1.6436 ns/op
OverheadWarmup   2: 8388608 op, 13723448.00 ns, 1.6360 ns/op
OverheadWarmup   3: 8388608 op, 13788020.00 ns, 1.6437 ns/op
OverheadWarmup   4: 8388608 op, 13724822.00 ns, 1.6361 ns/op
OverheadWarmup   5: 8388608 op, 13733688.00 ns, 1.6372 ns/op
OverheadWarmup   6: 8388608 op, 13731133.00 ns, 1.6369 ns/op

OverheadActual   1: 8388608 op, 13728668.00 ns, 1.6366 ns/op
OverheadActual   2: 8388608 op, 13714913.00 ns, 1.6349 ns/op
OverheadActual   3: 8388608 op, 13741693.00 ns, 1.6381 ns/op
OverheadActual   4: 8388608 op, 13736172.00 ns, 1.6375 ns/op
OverheadActual   5: 8388608 op, 13777380.00 ns, 1.6424 ns/op
OverheadActual   6: 8388608 op, 13710384.00 ns, 1.6344 ns/op
OverheadActual   7: 8388608 op, 13726945.00 ns, 1.6364 ns/op
OverheadActual   8: 8388608 op, 13734389.00 ns, 1.6373 ns/op
OverheadActual   9: 8388608 op, 13714752.00 ns, 1.6349 ns/op
OverheadActual  10: 8388608 op, 13756120.00 ns, 1.6399 ns/op
OverheadActual  11: 8388608 op, 13743106.00 ns, 1.6383 ns/op
OverheadActual  12: 8388608 op, 13719412.00 ns, 1.6355 ns/op
OverheadActual  13: 8388608 op, 13729169.00 ns, 1.6366 ns/op
OverheadActual  14: 8388608 op, 13702169.00 ns, 1.6334 ns/op
OverheadActual  15: 8388608 op, 13770438.00 ns, 1.6416 ns/op

WorkloadWarmup   1: 8388608 op, 689550670.00 ns, 82.2008 ns/op
WorkloadWarmup   2: 8388608 op, 695950565.00 ns, 82.9638 ns/op
WorkloadWarmup   3: 8388608 op, 681170250.00 ns, 81.2018 ns/op
WorkloadWarmup   4: 8388608 op, 680739291.00 ns, 81.1504 ns/op
WorkloadWarmup   5: 8388608 op, 679022124.00 ns, 80.9457 ns/op
WorkloadWarmup   6: 8388608 op, 677811224.00 ns, 80.8014 ns/op
WorkloadWarmup   7: 8388608 op, 680730437.00 ns, 81.1494 ns/op
WorkloadWarmup   8: 8388608 op, 684610340.00 ns, 81.6119 ns/op
WorkloadWarmup   9: 8388608 op, 692381679.00 ns, 82.5383 ns/op
WorkloadWarmup  10: 8388608 op, 681740562.00 ns, 81.2698 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 685295870.00 ns, 81.6936 ns/op
WorkloadActual   2: 8388608 op, 685500162.00 ns, 81.7180 ns/op
WorkloadActual   3: 8388608 op, 686849981.00 ns, 81.8789 ns/op
WorkloadActual   4: 8388608 op, 688763246.00 ns, 82.1070 ns/op
WorkloadActual   5: 8388608 op, 686847045.00 ns, 81.8785 ns/op
WorkloadActual   6: 8388608 op, 685582660.00 ns, 81.7278 ns/op
WorkloadActual   7: 8388608 op, 689523947.00 ns, 82.1977 ns/op
WorkloadActual   8: 8388608 op, 689494979.00 ns, 82.1942 ns/op
WorkloadActual   9: 8388608 op, 686315907.00 ns, 81.8152 ns/op
WorkloadActual  10: 8388608 op, 687490321.00 ns, 81.9552 ns/op
WorkloadActual  11: 8388608 op, 686645212.00 ns, 81.8545 ns/op
WorkloadActual  12: 8388608 op, 684951927.00 ns, 81.6526 ns/op
WorkloadActual  13: 8388608 op, 685107951.00 ns, 81.6712 ns/op
WorkloadActual  14: 8388608 op, 685720593.00 ns, 81.7443 ns/op
WorkloadActual  15: 8388608 op, 686701359.00 ns, 81.8612 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 671566701.00 ns, 80.0570 ns/op
WorkloadResult   2: 8388608 op, 671770993.00 ns, 80.0813 ns/op
WorkloadResult   3: 8388608 op, 673120812.00 ns, 80.2423 ns/op
WorkloadResult   4: 8388608 op, 675034077.00 ns, 80.4703 ns/op
WorkloadResult   5: 8388608 op, 673117876.00 ns, 80.2419 ns/op
WorkloadResult   6: 8388608 op, 671853491.00 ns, 80.0912 ns/op
WorkloadResult   7: 8388608 op, 675794778.00 ns, 80.5610 ns/op
WorkloadResult   8: 8388608 op, 675765810.00 ns, 80.5576 ns/op
WorkloadResult   9: 8388608 op, 672586738.00 ns, 80.1786 ns/op
WorkloadResult  10: 8388608 op, 673761152.00 ns, 80.3186 ns/op
WorkloadResult  11: 8388608 op, 672916043.00 ns, 80.2178 ns/op
WorkloadResult  12: 8388608 op, 671222758.00 ns, 80.0160 ns/op
WorkloadResult  13: 8388608 op, 671378782.00 ns, 80.0346 ns/op
WorkloadResult  14: 8388608 op, 671991424.00 ns, 80.1076 ns/op
WorkloadResult  15: 8388608 op, 672972190.00 ns, 80.2245 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4020 has exited with code 0.

Mean = 80.313 ns, StdErr = 0.045 ns (0.06%), N = 30, StdDev = 0.245 ns
Min = 79.879 ns, Q1 = 80.185 ns, Median = 80.253 ns, Q3 = 80.442 ns, Max = 81.070 ns
IQR = 0.257 ns, LowerFence = 79.799 ns, UpperFence = 80.828 ns
ConfidenceInterval = [80.149 ns; 80.477 ns] (CI 99.9%), Margin = 0.164 ns (0.20% of Mean)
Skewness = 0.9, Kurtosis = 4.02, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:39 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-full-compressed.json

// * Detailed results *
DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.448 ns, StdErr = 0.040 ns (0.11%), N = 28, StdDev = 0.209 ns
Min = 35.994 ns, Q1 = 36.362 ns, Median = 36.487 ns, Q3 = 36.578 ns, Max = 36.858 ns
IQR = 0.216 ns, LowerFence = 36.038 ns, UpperFence = 36.903 ns
ConfidenceInterval = [36.302 ns; 36.594 ns] (CI 99.9%), Margin = 0.146 ns (0.40% of Mean)
Skewness = -0.47, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[35.903 ns ; 36.904 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.467 ns, StdErr = 0.053 ns (0.14%), N = 29, StdDev = 0.283 ns
Min = 36.086 ns, Q1 = 36.272 ns, Median = 36.370 ns, Q3 = 36.560 ns, Max = 37.270 ns
IQR = 0.287 ns, LowerFence = 35.841 ns, UpperFence = 36.991 ns
ConfidenceInterval = [36.273 ns; 36.660 ns] (CI 99.9%), Margin = 0.193 ns (0.53% of Mean)
Skewness = 1.33, Kurtosis = 4.27, MValue = 2
-------------------- Histogram --------------------
[35.965 ns ; 37.391 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 89.721 μs, StdErr = 0.117 μs (0.13%), N = 30, StdDev = 0.642 μs
Min = 88.630 μs, Q1 = 89.162 μs, Median = 89.725 μs, Q3 = 90.358 μs, Max = 90.727 μs
IQR = 1.196 μs, LowerFence = 87.368 μs, UpperFence = 92.152 μs
ConfidenceInterval = [89.292 μs; 90.150 μs] (CI 99.9%), Margin = 0.429 μs (0.48% of Mean)
Skewness = -0.04, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[88.426 μs ; 90.998 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 135.561 ns, StdErr = 1.435 ns (1.06%), N = 28, StdDev = 7.594 ns
Min = 127.081 ns, Q1 = 127.567 ns, Median = 141.678 ns, Q3 = 142.494 ns, Max = 143.243 ns
IQR = 14.926 ns, LowerFence = 105.178 ns, UpperFence = 164.883 ns
ConfidenceInterval = [130.266 ns; 140.857 ns] (CI 99.9%), Margin = 5.295 ns (3.91% of Mean)
Skewness = -0.13, Kurtosis = 0.96, MValue = 3.73
-------------------- Histogram --------------------
[123.799 ns ; 130.869 ns) | @@@@@@@@@@@@@
[130.869 ns ; 139.029 ns) | 
[139.029 ns ; 146.525 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 80.313 ns, StdErr = 0.045 ns (0.06%), N = 30, StdDev = 0.245 ns
Min = 79.879 ns, Q1 = 80.185 ns, Median = 80.253 ns, Q3 = 80.442 ns, Max = 81.070 ns
IQR = 0.257 ns, LowerFence = 79.799 ns, UpperFence = 80.828 ns
ConfidenceInterval = [80.149 ns; 80.477 ns] (CI 99.9%), Margin = 0.164 ns (0.20% of Mean)
Skewness = 0.9, Kurtosis = 4.02, MValue = 2
-------------------- Histogram --------------------
[79.775 ns ; 81.174 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                  | Mean         | Error      | StdDev     | Median       | Ratio    | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------ |-------------:|-----------:|-----------:|-------------:|---------:|--------:|-------:|-------:|----------:|------------:|
| CompiledDelegate        |     36.45 ns |   0.146 ns |   0.209 ns |     36.49 ns |     1.00 |    0.01 | 0.0067 |      - |     112 B |        1.00 |
| DirectCall              |     36.47 ns |   0.193 ns |   0.283 ns |     36.37 ns |     1.00 |    0.01 | 0.0067 |      - |     112 B |        1.00 |
| ExpressionCompilation   | 89,721.16 ns | 429.061 ns | 642.199 ns | 89,724.67 ns | 2,460.51 |   25.41 | 0.2441 | 0.1221 |    5283 B |       47.17 |
| GenericTypeConstruction |    135.56 ns |   5.295 ns |   7.594 ns |    141.68 ns |     3.72 |    0.21 | 0.0105 |      - |     176 B |        1.57 |
| MethodInfoInvoke        |     80.31 ns |   0.164 ns |   0.245 ns |     80.25 ns |     2.20 |    0.02 | 0.0105 |      - |     176 B |        1.57 |

// * Warnings *
MultimodalDistribution
  DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun -> It seems that the distribution is bimodal (mValue = 3.73)

// * Hints *
Outliers
  DelegateInvocationBenchmarks.CompiledDelegate: MediumRun -> 1 outlier  was  removed, 2 outliers were detected (37.63 ns, 39.77 ns)
  DelegateInvocationBenchmarks.DirectCall: MediumRun       -> 2 outliers were removed (38.84 ns, 38.90 ns)
  DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun -> 1 outlier  was  removed (82.71 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:10 (190.51 sec), executed benchmarks: 5

Global total time: 00:06:45 (405.94 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
