// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.27 sec and exited with 0
// ***** Done, took 00:03:43 (223.19 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    6: 512 op, 14775917.00 ns, 28.8592 us/op
WorkloadPilot    7: 1024 op, 30091849.00 ns, 29.3866 us/op
WorkloadPilot    8: 2048 op, 58649098.00 ns, 28.6373 us/op
WorkloadPilot    9: 4096 op, 98856469.00 ns, 24.1349 us/op
WorkloadPilot   10: 8192 op, 183869619.00 ns, 22.4450 us/op
WorkloadPilot   11: 16384 op, 373420266.00 ns, 22.7918 us/op
WorkloadPilot   12: 32768 op, 733103751.00 ns, 22.3726 us/op

OverheadWarmup   1: 32768 op, 108062.00 ns, 3.2978 ns/op
OverheadWarmup   2: 32768 op, 107961.00 ns, 3.2947 ns/op
OverheadWarmup   3: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadWarmup   4: 32768 op, 107952.00 ns, 3.2944 ns/op
OverheadWarmup   5: 32768 op, 107901.00 ns, 3.2929 ns/op
OverheadWarmup   6: 32768 op, 107921.00 ns, 3.2935 ns/op
OverheadWarmup   7: 32768 op, 108021.00 ns, 3.2965 ns/op
OverheadWarmup   8: 32768 op, 134621.00 ns, 4.1083 ns/op
OverheadWarmup   9: 32768 op, 107932.00 ns, 3.2938 ns/op

OverheadActual   1: 32768 op, 126124.00 ns, 3.8490 ns/op
OverheadActual   2: 32768 op, 107971.00 ns, 3.2950 ns/op
OverheadActual   3: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual   4: 32768 op, 124883.00 ns, 3.8111 ns/op
OverheadActual   5: 32768 op, 107912.00 ns, 3.2932 ns/op
OverheadActual   6: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual   7: 32768 op, 107961.00 ns, 3.2947 ns/op
OverheadActual   8: 32768 op, 107951.00 ns, 3.2944 ns/op
OverheadActual   9: 32768 op, 107992.00 ns, 3.2957 ns/op
OverheadActual  10: 32768 op, 107910.00 ns, 3.2932 ns/op
OverheadActual  11: 32768 op, 108713.00 ns, 3.3177 ns/op
OverheadActual  12: 32768 op, 110856.00 ns, 3.3831 ns/op
OverheadActual  13: 32768 op, 107932.00 ns, 3.2938 ns/op
OverheadActual  14: 32768 op, 107911.00 ns, 3.2932 ns/op
OverheadActual  15: 32768 op, 107911.00 ns, 3.2932 ns/op

WorkloadWarmup   1: 32768 op, 753478131.00 ns, 22.9943 us/op
WorkloadWarmup   2: 32768 op, 755563187.00 ns, 23.0580 us/op
WorkloadWarmup   3: 32768 op, 736452982.00 ns, 22.4748 us/op
WorkloadWarmup   4: 32768 op, 736801202.00 ns, 22.4854 us/op
WorkloadWarmup   5: 32768 op, 737342130.00 ns, 22.5019 us/op
WorkloadWarmup   6: 32768 op, 736539554.00 ns, 22.4774 us/op
WorkloadWarmup   7: 32768 op, 746110631.00 ns, 22.7695 us/op
WorkloadWarmup   8: 32768 op, 738880331.00 ns, 22.5488 us/op
WorkloadWarmup   9: 32768 op, 737270881.00 ns, 22.4997 us/op
WorkloadWarmup  10: 32768 op, 738111926.00 ns, 22.5254 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 755130701.00 ns, 23.0448 us/op
WorkloadActual   2: 32768 op, 738573719.00 ns, 22.5395 us/op
WorkloadActual   3: 32768 op, 735520508.00 ns, 22.4463 us/op
WorkloadActual   4: 32768 op, 738211534.00 ns, 22.5284 us/op
WorkloadActual   5: 32768 op, 738096590.00 ns, 22.5249 us/op
WorkloadActual   6: 32768 op, 740088162.00 ns, 22.5857 us/op
WorkloadActual   7: 32768 op, 736171863.00 ns, 22.4662 us/op
WorkloadActual   8: 32768 op, 738467532.00 ns, 22.5362 us/op
WorkloadActual   9: 32768 op, 739057090.00 ns, 22.5542 us/op
WorkloadActual  10: 32768 op, 740343954.00 ns, 22.5935 us/op
WorkloadActual  11: 32768 op, 741101406.00 ns, 22.6166 us/op
WorkloadActual  12: 32768 op, 735212429.00 ns, 22.4369 us/op
WorkloadActual  13: 32768 op, 737455540.00 ns, 22.5054 us/op
WorkloadActual  14: 32768 op, 737061966.00 ns, 22.4933 us/op
WorkloadActual  15: 32768 op, 746956761.00 ns, 22.7953 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 738465768.00 ns, 22.5362 us/op
WorkloadResult   2: 32768 op, 735412557.00 ns, 22.4430 us/op
WorkloadResult   3: 32768 op, 738103583.00 ns, 22.5251 us/op
WorkloadResult   4: 32768 op, 737988639.00 ns, 22.5216 us/op
WorkloadResult   5: 32768 op, 739980211.00 ns, 22.5824 us/op
WorkloadResult   6: 32768 op, 736063912.00 ns, 22.4629 us/op
WorkloadResult   7: 32768 op, 738359581.00 ns, 22.5329 us/op
WorkloadResult   8: 32768 op, 738949139.00 ns, 22.5509 us/op
WorkloadResult   9: 32768 op, 740236003.00 ns, 22.5902 us/op
WorkloadResult  10: 32768 op, 740993455.00 ns, 22.6133 us/op
WorkloadResult  11: 32768 op, 735104478.00 ns, 22.4336 us/op
WorkloadResult  12: 32768 op, 737347589.00 ns, 22.5021 us/op
WorkloadResult  13: 32768 op, 736954015.00 ns, 22.4901 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4001 has exited with code 0.

Mean = 22.536 μs, StdErr = 0.014 μs (0.06%), N = 27, StdDev = 0.070 μs
Min = 22.422 μs, Q1 = 22.488 μs, Median = 22.533 μs, Q3 = 22.572 μs, Max = 22.711 μs
IQR = 0.084 μs, LowerFence = 22.362 μs, UpperFence = 22.699 μs
ConfidenceInterval = [22.485 μs; 22.586 μs] (CI 99.9%), Margin = 0.050 μs (0.22% of Mean)
Skewness = 0.57, Kurtosis = 2.85, MValue = 2

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-04-07 10:06 (0h 18m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 271887.00 ns, 271.8870 us/op
WorkloadJitting  1: 1 op, 381023708.00 ns, 381.0237 ms/op

OverheadJitting  2: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadJitting  2: 1 op, 2759635.00 ns, 2.7596 ms/op

OverheadJitting  3: 16 op, 496005.00 ns, 31.0003 us/op
WorkloadJitting  3: 16 op, 1035831.00 ns, 64.7394 us/op

WorkloadPilot    1: 16 op, 481939.00 ns, 30.1212 us/op
WorkloadPilot    2: 32 op, 858460.00 ns, 26.8269 us/op
WorkloadPilot    3: 64 op, 1589964.00 ns, 24.8432 us/op
WorkloadPilot    4: 128 op, 2961120.00 ns, 23.1338 us/op
WorkloadPilot    5: 256 op, 5932107.00 ns, 23.1723 us/op
WorkloadPilot    6: 512 op, 11159422.00 ns, 21.7957 us/op
WorkloadPilot    7: 1024 op, 21977186.00 ns, 21.4621 us/op
WorkloadPilot    8: 2048 op, 43549269.00 ns, 21.2643 us/op
WorkloadPilot    9: 4096 op, 79001875.00 ns, 19.2876 us/op
WorkloadPilot   10: 8192 op, 138483442.00 ns, 16.9047 us/op
WorkloadPilot   11: 16384 op, 276733888.00 ns, 16.8905 us/op
WorkloadPilot   12: 32768 op, 551639339.00 ns, 16.8347 us/op

OverheadWarmup   1: 32768 op, 119513.00 ns, 3.6472 ns/op
OverheadWarmup   2: 32768 op, 119303.00 ns, 3.6408 ns/op
OverheadWarmup   3: 32768 op, 124792.00 ns, 3.8083 ns/op
OverheadWarmup   4: 32768 op, 127187.00 ns, 3.8814 ns/op
OverheadWarmup   5: 32768 op, 124952.00 ns, 3.8132 ns/op
OverheadWarmup   6: 32768 op, 127869.00 ns, 3.9023 ns/op
OverheadWarmup   7: 32768 op, 124762.00 ns, 3.8074 ns/op

OverheadActual   1: 32768 op, 129531.00 ns, 3.9530 ns/op
OverheadActual   2: 32768 op, 124883.00 ns, 3.8111 ns/op
OverheadActual   3: 32768 op, 129211.00 ns, 3.9432 ns/op
OverheadActual   4: 32768 op, 125273.00 ns, 3.8230 ns/op
OverheadActual   5: 32768 op, 124341.00 ns, 3.7946 ns/op
OverheadActual   6: 32768 op, 124152.00 ns, 3.7888 ns/op
OverheadActual   7: 32768 op, 137516.00 ns, 4.1967 ns/op
OverheadActual   8: 32768 op, 125053.00 ns, 3.8163 ns/op
OverheadActual   9: 32768 op, 124452.00 ns, 3.7980 ns/op
OverheadActual  10: 32768 op, 124011.00 ns, 3.7845 ns/op
OverheadActual  11: 32768 op, 124332.00 ns, 3.7943 ns/op
OverheadActual  12: 32768 op, 126045.00 ns, 3.8466 ns/op
OverheadActual  13: 32768 op, 124251.00 ns, 3.7918 ns/op
OverheadActual  14: 32768 op, 126396.00 ns, 3.8573 ns/op
OverheadActual  15: 32768 op, 127327.00 ns, 3.8857 ns/op

WorkloadWarmup   1: 32768 op, 573156036.00 ns, 17.4913 us/op
WorkloadWarmup   2: 32768 op, 572649902.00 ns, 17.4759 us/op
WorkloadWarmup   3: 32768 op, 553645227.00 ns, 16.8959 us/op
WorkloadWarmup   4: 32768 op, 552127679.00 ns, 16.8496 us/op
WorkloadWarmup   5: 32768 op, 554645782.00 ns, 16.9264 us/op
WorkloadWarmup   6: 32768 op, 556446159.00 ns, 16.9814 us/op
WorkloadWarmup   7: 32768 op, 559649930.00 ns, 17.0792 us/op
WorkloadWarmup   8: 32768 op, 556842427.00 ns, 16.9935 us/op
WorkloadWarmup   9: 32768 op, 558986864.00 ns, 17.0589 us/op
WorkloadWarmup  10: 32768 op, 553214104.00 ns, 16.8828 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 559592914.00 ns, 17.0774 us/op
WorkloadActual   2: 32768 op, 553593501.00 ns, 16.8943 us/op
WorkloadActual   3: 32768 op, 553846062.00 ns, 16.9020 us/op
WorkloadActual   4: 32768 op, 554965315.00 ns, 16.9362 us/op
WorkloadActual   5: 32768 op, 554254383.00 ns, 16.9145 us/op
WorkloadActual   6: 32768 op, 554306102.00 ns, 16.9161 us/op
WorkloadActual   7: 32768 op, 550001479.00 ns, 16.7847 us/op
WorkloadActual   8: 32768 op, 548578056.00 ns, 16.7413 us/op
WorkloadActual   9: 32768 op, 551462151.00 ns, 16.8293 us/op
WorkloadActual  10: 32768 op, 549530070.00 ns, 16.7703 us/op
WorkloadActual  11: 32768 op, 547565007.00 ns, 16.7104 us/op
WorkloadActual  12: 32768 op, 549416439.00 ns, 16.7669 us/op
WorkloadActual  13: 32768 op, 554229259.00 ns, 16.9137 us/op
WorkloadActual  14: 32768 op, 551590381.00 ns, 16.8332 us/op
WorkloadActual  15: 32768 op, 552396332.00 ns, 16.8578 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 559467861.00 ns, 17.0736 us/op
WorkloadResult   2: 32768 op, 553468448.00 ns, 16.8905 us/op
WorkloadResult   3: 32768 op, 553721009.00 ns, 16.8982 us/op
WorkloadResult   4: 32768 op, 554840262.00 ns, 16.9324 us/op
WorkloadResult   5: 32768 op, 554129330.00 ns, 16.9107 us/op
WorkloadResult   6: 32768 op, 554181049.00 ns, 16.9123 us/op
WorkloadResult   7: 32768 op, 549876426.00 ns, 16.7809 us/op
WorkloadResult   8: 32768 op, 548453003.00 ns, 16.7375 us/op
WorkloadResult   9: 32768 op, 551337098.00 ns, 16.8255 us/op
WorkloadResult  10: 32768 op, 549405017.00 ns, 16.7665 us/op
WorkloadResult  11: 32768 op, 547439954.00 ns, 16.7065 us/op
WorkloadResult  12: 32768 op, 549291386.00 ns, 16.7630 us/op
WorkloadResult  13: 32768 op, 554104206.00 ns, 16.9099 us/op
WorkloadResult  14: 32768 op, 551465328.00 ns, 16.8294 us/op
WorkloadResult  15: 32768 op, 552271279.00 ns, 16.8540 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4017 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232142.00 ns, 232.1420 us/op
WorkloadJitting  1: 1 op, 361018809.00 ns, 361.0188 ms/op

OverheadJitting  2: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadJitting  2: 1 op, 2555012.00 ns, 2.5550 ms/op

OverheadJitting  3: 16 op, 509640.00 ns, 31.8525 us/op
WorkloadJitting  3: 16 op, 977402.00 ns, 61.0876 us/op

WorkloadPilot    1: 16 op, 490034.00 ns, 30.6271 us/op
WorkloadPilot    2: 32 op, 853871.00 ns, 26.6835 us/op
WorkloadPilot    3: 64 op, 1573563.00 ns, 24.5869 us/op
WorkloadPilot    4: 128 op, 2937435.00 ns, 22.9487 us/op
WorkloadPilot    5: 256 op, 5971170.00 ns, 23.3249 us/op
WorkloadPilot    6: 512 op, 11213231.00 ns, 21.9008 us/op
WorkloadPilot    7: 1024 op, 22003183.00 ns, 21.4875 us/op
WorkloadPilot    8: 2048 op, 43856716.00 ns, 21.4144 us/op
WorkloadPilot    9: 4096 op, 79874291.00 ns, 19.5006 us/op
WorkloadPilot   10: 8192 op, 139283055.00 ns, 17.0023 us/op
WorkloadPilot   11: 16384 op, 279546418.00 ns, 17.0622 us/op
WorkloadPilot   12: 32768 op, 559370223.00 ns, 17.0706 us/op

OverheadWarmup   1: 32768 op, 126165.00 ns, 3.8503 ns/op
OverheadWarmup   2: 32768 op, 139089.00 ns, 4.2447 ns/op
OverheadWarmup   3: 32768 op, 124412.00 ns, 3.7968 ns/op
OverheadWarmup   4: 32768 op, 124292.00 ns, 3.7931 ns/op
OverheadWarmup   5: 32768 op, 124933.00 ns, 3.8127 ns/op
OverheadWarmup   6: 32768 op, 126285.00 ns, 3.8539 ns/op
OverheadWarmup   7: 32768 op, 124793.00 ns, 3.8084 ns/op

OverheadActual   1: 32768 op, 126526.00 ns, 3.8613 ns/op
OverheadActual   2: 32768 op, 124732.00 ns, 3.8065 ns/op
OverheadActual   3: 32768 op, 126265.00 ns, 3.8533 ns/op
OverheadActual   4: 32768 op, 124252.00 ns, 3.7919 ns/op
OverheadActual   5: 32768 op, 124732.00 ns, 3.8065 ns/op
OverheadActual   6: 32768 op, 124312.00 ns, 3.7937 ns/op
OverheadActual   7: 32768 op, 124473.00 ns, 3.7986 ns/op
OverheadActual   8: 32768 op, 124172.00 ns, 3.7894 ns/op
OverheadActual   9: 32768 op, 126666.00 ns, 3.8655 ns/op
OverheadActual  10: 32768 op, 140291.00 ns, 4.2813 ns/op
OverheadActual  11: 32768 op, 124071.00 ns, 3.7863 ns/op
OverheadActual  12: 32768 op, 124111.00 ns, 3.7876 ns/op
OverheadActual  13: 32768 op, 126415.00 ns, 3.8579 ns/op
OverheadActual  14: 32768 op, 143147.00 ns, 4.3685 ns/op
OverheadActual  15: 32768 op, 127107.00 ns, 3.8790 ns/op

WorkloadWarmup   1: 32768 op, 581598144.00 ns, 17.7490 us/op
WorkloadWarmup   2: 32768 op, 584602002.00 ns, 17.8406 us/op
WorkloadWarmup   3: 32768 op, 566470006.00 ns, 17.2873 us/op
WorkloadWarmup   4: 32768 op, 567105891.00 ns, 17.3067 us/op
WorkloadWarmup   5: 32768 op, 564679609.00 ns, 17.2327 us/op
WorkloadWarmup   6: 32768 op, 564697482.00 ns, 17.2332 us/op
WorkloadWarmup   7: 32768 op, 564360504.00 ns, 17.2229 us/op
WorkloadWarmup   8: 32768 op, 566180316.00 ns, 17.2785 us/op
WorkloadWarmup   9: 32768 op, 565226468.00 ns, 17.2493 us/op
WorkloadWarmup  10: 32768 op, 565658794.00 ns, 17.2625 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 570557364.00 ns, 17.4120 us/op
WorkloadActual   2: 32768 op, 567281096.00 ns, 17.3120 us/op
WorkloadActual   3: 32768 op, 568004219.00 ns, 17.3341 us/op
WorkloadActual   4: 32768 op, 567578947.00 ns, 17.3211 us/op
WorkloadActual   5: 32768 op, 565261187.00 ns, 17.2504 us/op
WorkloadActual   6: 32768 op, 563052469.00 ns, 17.1830 us/op
WorkloadActual   7: 32768 op, 567700173.00 ns, 17.3248 us/op
WorkloadActual   8: 32768 op, 566808270.00 ns, 17.2976 us/op
WorkloadActual   9: 32768 op, 564446538.00 ns, 17.2255 us/op
WorkloadActual  10: 32768 op, 565177288.00 ns, 17.2478 us/op
WorkloadActual  11: 32768 op, 569288313.00 ns, 17.3733 us/op
WorkloadActual  12: 32768 op, 564724226.00 ns, 17.2340 us/op
WorkloadActual  13: 32768 op, 563644273.00 ns, 17.2011 us/op
WorkloadActual  14: 32768 op, 564749052.00 ns, 17.2348 us/op
WorkloadActual  15: 32768 op, 564822438.00 ns, 17.2370 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 570432632.00 ns, 17.4082 us/op
WorkloadResult   2: 32768 op, 567156364.00 ns, 17.3082 us/op
WorkloadResult   3: 32768 op, 567879487.00 ns, 17.3303 us/op
WorkloadResult   4: 32768 op, 567454215.00 ns, 17.3173 us/op
WorkloadResult   5: 32768 op, 565136455.00 ns, 17.2466 us/op
WorkloadResult   6: 32768 op, 562927737.00 ns, 17.1792 us/op
WorkloadResult   7: 32768 op, 567575441.00 ns, 17.3210 us/op
WorkloadResult   8: 32768 op, 566683538.00 ns, 17.2938 us/op
WorkloadResult   9: 32768 op, 564321806.00 ns, 17.2217 us/op
WorkloadResult  10: 32768 op, 565052556.00 ns, 17.2440 us/op
WorkloadResult  11: 32768 op, 569163581.00 ns, 17.3695 us/op
WorkloadResult  12: 32768 op, 564599494.00 ns, 17.2302 us/op
WorkloadResult  13: 32768 op, 563519541.00 ns, 17.1973 us/op
WorkloadResult  14: 32768 op, 564624320.00 ns, 17.2310 us/op
WorkloadResult  15: 32768 op, 564697706.00 ns, 17.2332 us/op
// GC:  10 0 0 176425024 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4032 has exited with code 0.

Mean = 17.064 μs, StdErr = 0.042 μs (0.25%), N = 30, StdDev = 0.229 μs
Min = 16.707 μs, Q1 = 16.863 μs, Median = 17.126 μs, Q3 = 17.246 μs, Max = 17.408 μs
IQR = 0.383 μs, LowerFence = 16.289 μs, UpperFence = 17.820 μs
