// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.16 sec and exited with 0
// ***** Done, took 00:03:34 (214.94 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   5: 262144 op, 823512811.00 ns, 3.1415 us/op
WorkloadResult   6: 262144 op, 822229204.00 ns, 3.1366 us/op
WorkloadResult   7: 262144 op, 822477258.00 ns, 3.1375 us/op
WorkloadResult   8: 262144 op, 819850075.00 ns, 3.1275 us/op
WorkloadResult   9: 262144 op, 818072165.00 ns, 3.1207 us/op
WorkloadResult  10: 262144 op, 819708811.00 ns, 3.1269 us/op
WorkloadResult  11: 262144 op, 817889045.00 ns, 3.1200 us/op
WorkloadResult  12: 262144 op, 816272536.00 ns, 3.1138 us/op
WorkloadResult  13: 262144 op, 816536618.00 ns, 3.1148 us/op
WorkloadResult  14: 262144 op, 817144747.00 ns, 3.1172 us/op
// GC:  17 8 0 301990144 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4134 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 208349.00 ns, 208.3490 us/op
WorkloadJitting  1: 1 op, 17337064.00 ns, 17.3371 ms/op

OverheadJitting  2: 16 op, 204151.00 ns, 12.7594 us/op
WorkloadJitting  2: 16 op, 367297.00 ns, 22.9561 us/op

WorkloadPilot    1: 16 op, 97943.00 ns, 6.1214 us/op
WorkloadPilot    2: 32 op, 108763.00 ns, 3.3988 us/op
WorkloadPilot    3: 64 op, 242843.00 ns, 3.7944 us/op
WorkloadPilot    4: 128 op, 406069.00 ns, 3.1724 us/op
WorkloadPilot    5: 256 op, 795697.00 ns, 3.1082 us/op
WorkloadPilot    6: 512 op, 1521182.00 ns, 2.9711 us/op
WorkloadPilot    7: 1024 op, 3066830.00 ns, 2.9950 us/op
WorkloadPilot    8: 2048 op, 6114565.00 ns, 2.9856 us/op
WorkloadPilot    9: 4096 op, 12166272.00 ns, 2.9703 us/op
WorkloadPilot   10: 8192 op, 24144122.00 ns, 2.9473 us/op
WorkloadPilot   11: 16384 op, 50581300.00 ns, 3.0872 us/op
WorkloadPilot   12: 32768 op, 104919899.00 ns, 3.2019 us/op
WorkloadPilot   13: 65536 op, 206322497.00 ns, 3.1482 us/op
WorkloadPilot   14: 131072 op, 411420476.00 ns, 3.1389 us/op
WorkloadPilot   15: 262144 op, 830415423.00 ns, 3.1678 us/op

OverheadWarmup   1: 262144 op, 456794.00 ns, 1.7425 ns/op
OverheadWarmup   2: 262144 op, 425645.00 ns, 1.6237 ns/op
OverheadWarmup   3: 262144 op, 440173.00 ns, 1.6791 ns/op
OverheadWarmup   4: 262144 op, 439030.00 ns, 1.6748 ns/op
OverheadWarmup   5: 262144 op, 425335.00 ns, 1.6225 ns/op
OverheadWarmup   6: 262144 op, 439271.00 ns, 1.6757 ns/op
OverheadWarmup   7: 262144 op, 425686.00 ns, 1.6239 ns/op

OverheadActual   1: 262144 op, 442096.00 ns, 1.6865 ns/op
OverheadActual   2: 262144 op, 425595.00 ns, 1.6235 ns/op
OverheadActual   3: 262144 op, 458477.00 ns, 1.7490 ns/op
OverheadActual   4: 262144 op, 438931.00 ns, 1.6744 ns/op
OverheadActual   5: 262144 op, 439050.00 ns, 1.6748 ns/op
OverheadActual   6: 262144 op, 425404.00 ns, 1.6228 ns/op
OverheadActual   7: 262144 op, 438559.00 ns, 1.6730 ns/op
OverheadActual   8: 262144 op, 438940.00 ns, 1.6744 ns/op
OverheadActual   9: 262144 op, 438800.00 ns, 1.6739 ns/op
OverheadActual  10: 262144 op, 425905.00 ns, 1.6247 ns/op
OverheadActual  11: 262144 op, 425395.00 ns, 1.6228 ns/op
OverheadActual  12: 262144 op, 438589.00 ns, 1.6731 ns/op
OverheadActual  13: 262144 op, 442587.00 ns, 1.6883 ns/op
OverheadActual  14: 262144 op, 427839.00 ns, 1.6321 ns/op
OverheadActual  15: 262144 op, 425345.00 ns, 1.6226 ns/op

WorkloadWarmup   1: 262144 op, 830537645.00 ns, 3.1682 us/op
WorkloadWarmup   2: 262144 op, 830295099.00 ns, 3.1673 us/op
WorkloadWarmup   3: 262144 op, 822018028.00 ns, 3.1357 us/op
WorkloadWarmup   4: 262144 op, 827138762.00 ns, 3.1553 us/op
WorkloadWarmup   5: 262144 op, 823579034.00 ns, 3.1417 us/op
WorkloadWarmup   6: 262144 op, 820611942.00 ns, 3.1304 us/op
WorkloadWarmup   7: 262144 op, 820804213.00 ns, 3.1311 us/op
WorkloadWarmup   8: 262144 op, 825269835.00 ns, 3.1482 us/op
WorkloadWarmup   9: 262144 op, 822620495.00 ns, 3.1380 us/op
WorkloadWarmup  10: 262144 op, 824557654.00 ns, 3.1454 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 817904080.00 ns, 3.1201 us/op
WorkloadActual   2: 262144 op, 818857682.00 ns, 3.1237 us/op
WorkloadActual   3: 262144 op, 820274758.00 ns, 3.1291 us/op
WorkloadActual   4: 262144 op, 825188607.00 ns, 3.1478 us/op
WorkloadActual   5: 262144 op, 827774490.00 ns, 3.1577 us/op
WorkloadActual   6: 262144 op, 820731403.00 ns, 3.1308 us/op
WorkloadActual   7: 262144 op, 820510099.00 ns, 3.1300 us/op
WorkloadActual   8: 262144 op, 822931517.00 ns, 3.1392 us/op
WorkloadActual   9: 262144 op, 819544541.00 ns, 3.1263 us/op
WorkloadActual  10: 262144 op, 821153626.00 ns, 3.1325 us/op
WorkloadActual  11: 262144 op, 830864958.00 ns, 3.1695 us/op
WorkloadActual  12: 262144 op, 818725398.00 ns, 3.1232 us/op
WorkloadActual  13: 262144 op, 821751463.00 ns, 3.1347 us/op
WorkloadActual  14: 262144 op, 820219951.00 ns, 3.1289 us/op
WorkloadActual  15: 262144 op, 818587250.00 ns, 3.1227 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 817465491.00 ns, 3.1184 us/op
WorkloadResult   2: 262144 op, 818419093.00 ns, 3.1220 us/op
WorkloadResult   3: 262144 op, 819836169.00 ns, 3.1274 us/op
WorkloadResult   4: 262144 op, 824750018.00 ns, 3.1462 us/op
WorkloadResult   5: 262144 op, 820292814.00 ns, 3.1292 us/op
WorkloadResult   6: 262144 op, 820071510.00 ns, 3.1283 us/op
WorkloadResult   7: 262144 op, 822492928.00 ns, 3.1376 us/op
WorkloadResult   8: 262144 op, 819105952.00 ns, 3.1246 us/op
WorkloadResult   9: 262144 op, 820715037.00 ns, 3.1308 us/op
WorkloadResult  10: 262144 op, 818286809.00 ns, 3.1215 us/op
WorkloadResult  11: 262144 op, 821312874.00 ns, 3.1331 us/op
WorkloadResult  12: 262144 op, 819781362.00 ns, 3.1272 us/op
WorkloadResult  13: 262144 op, 818148661.00 ns, 3.1210 us/op
// GC:  17 8 0 301990144 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4149 has exited with code 0.

Mean = 3.129 μs, StdErr = 0.002 μs (0.06%), N = 27, StdDev = 0.010 μs
Min = 3.114 μs, Q1 = 3.121 μs, Median = 3.127 μs, Q3 = 3.136 μs, Max = 3.157 μs
IQR = 0.015 μs, LowerFence = 3.099 μs, UpperFence = 3.158 μs
ConfidenceInterval = [3.122 μs; 3.137 μs] (CI 99.9%), Margin = 0.007 μs (0.23% of Mean)
Skewness = 0.65, Kurtosis = 2.96, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-04-07 10:08 (0h 15m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244357.00 ns, 244.3570 us/op
WorkloadJitting  1: 1 op, 17068710.00 ns, 17.0687 ms/op

OverheadJitting  2: 16 op, 204532.00 ns, 12.7833 us/op
WorkloadJitting  2: 16 op, 358459.00 ns, 22.4037 us/op

WorkloadPilot    1: 16 op, 73828.00 ns, 4.6143 us/op
WorkloadPilot    2: 32 op, 67696.00 ns, 2.1155 us/op
WorkloadPilot    3: 64 op, 209391.00 ns, 3.2717 us/op
WorkloadPilot    4: 128 op, 239637.00 ns, 1.8722 us/op
WorkloadPilot    5: 256 op, 459699.00 ns, 1.7957 us/op
WorkloadPilot    6: 512 op, 943232.00 ns, 1.8423 us/op
WorkloadPilot    7: 1024 op, 1777690.00 ns, 1.7360 us/op
WorkloadPilot    8: 2048 op, 3521938.00 ns, 1.7197 us/op
WorkloadPilot    9: 4096 op, 7001978.00 ns, 1.7095 us/op
WorkloadPilot   10: 8192 op, 13989398.00 ns, 1.7077 us/op
WorkloadPilot   11: 16384 op, 26352770.00 ns, 1.6084 us/op
WorkloadPilot   12: 32768 op, 62266908.00 ns, 1.9002 us/op
WorkloadPilot   13: 65536 op, 125831558.00 ns, 1.9200 us/op
WorkloadPilot   14: 131072 op, 249139614.00 ns, 1.9008 us/op
WorkloadPilot   15: 262144 op, 509134163.00 ns, 1.9422 us/op

OverheadWarmup   1: 262144 op, 428741.00 ns, 1.6355 ns/op
OverheadWarmup   2: 262144 op, 425585.00 ns, 1.6235 ns/op
OverheadWarmup   3: 262144 op, 425584.00 ns, 1.6235 ns/op
OverheadWarmup   4: 262144 op, 425585.00 ns, 1.6235 ns/op
OverheadWarmup   5: 262144 op, 425575.00 ns, 1.6234 ns/op
OverheadWarmup   6: 262144 op, 425485.00 ns, 1.6231 ns/op
OverheadWarmup   7: 262144 op, 441995.00 ns, 1.6861 ns/op
OverheadWarmup   8: 262144 op, 425504.00 ns, 1.6232 ns/op

OverheadActual   1: 262144 op, 439401.00 ns, 1.6762 ns/op
OverheadActual   2: 262144 op, 441636.00 ns, 1.6847 ns/op
OverheadActual   3: 262144 op, 441564.00 ns, 1.6844 ns/op
OverheadActual   4: 262144 op, 441965.00 ns, 1.6860 ns/op
OverheadActual   5: 262144 op, 426486.00 ns, 1.6269 ns/op
OverheadActual   6: 262144 op, 441805.00 ns, 1.6854 ns/op
OverheadActual   7: 262144 op, 425596.00 ns, 1.6235 ns/op
OverheadActual   8: 262144 op, 440864.00 ns, 1.6818 ns/op
OverheadActual   9: 262144 op, 425475.00 ns, 1.6231 ns/op
OverheadActual  10: 262144 op, 425445.00 ns, 1.6229 ns/op
OverheadActual  11: 262144 op, 428601.00 ns, 1.6350 ns/op
OverheadActual  12: 262144 op, 439100.00 ns, 1.6750 ns/op
OverheadActual  13: 262144 op, 425434.00 ns, 1.6229 ns/op
OverheadActual  14: 262144 op, 425515.00 ns, 1.6232 ns/op
OverheadActual  15: 262144 op, 425425.00 ns, 1.6229 ns/op

WorkloadWarmup   1: 262144 op, 507375590.00 ns, 1.9355 us/op
WorkloadWarmup   2: 262144 op, 509827231.00 ns, 1.9448 us/op
WorkloadWarmup   3: 262144 op, 517457408.00 ns, 1.9739 us/op
WorkloadWarmup   4: 262144 op, 512324016.00 ns, 1.9544 us/op
WorkloadWarmup   5: 262144 op, 508335533.00 ns, 1.9391 us/op
WorkloadWarmup   6: 262144 op, 510399058.00 ns, 1.9470 us/op
WorkloadWarmup   7: 262144 op, 506179898.00 ns, 1.9309 us/op
WorkloadWarmup   8: 262144 op, 511762584.00 ns, 1.9522 us/op
WorkloadWarmup   9: 262144 op, 508528127.00 ns, 1.9399 us/op
WorkloadWarmup  10: 262144 op, 513011313.00 ns, 1.9570 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 507782610.00 ns, 1.9370 us/op
WorkloadActual   2: 262144 op, 509623422.00 ns, 1.9441 us/op
WorkloadActual   3: 262144 op, 508465499.00 ns, 1.9396 us/op
WorkloadActual   4: 262144 op, 508335196.00 ns, 1.9391 us/op
WorkloadActual   5: 262144 op, 506402716.00 ns, 1.9318 us/op
WorkloadActual   6: 262144 op, 506983025.00 ns, 1.9340 us/op
WorkloadActual   7: 262144 op, 509917946.00 ns, 1.9452 us/op
WorkloadActual   8: 262144 op, 509460130.00 ns, 1.9434 us/op
WorkloadActual   9: 262144 op, 505116556.00 ns, 1.9269 us/op
WorkloadActual  10: 262144 op, 506515172.00 ns, 1.9322 us/op
WorkloadActual  11: 262144 op, 506152326.00 ns, 1.9308 us/op
WorkloadActual  12: 262144 op, 509796659.00 ns, 1.9447 us/op
WorkloadActual  13: 262144 op, 507151778.00 ns, 1.9346 us/op
WorkloadActual  14: 262144 op, 505700579.00 ns, 1.9291 us/op
WorkloadActual  15: 262144 op, 508910762.00 ns, 1.9413 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 507354009.00 ns, 1.9354 us/op
WorkloadResult   2: 262144 op, 509194821.00 ns, 1.9424 us/op
WorkloadResult   3: 262144 op, 508036898.00 ns, 1.9380 us/op
WorkloadResult   4: 262144 op, 507906595.00 ns, 1.9375 us/op
WorkloadResult   5: 262144 op, 505974115.00 ns, 1.9301 us/op
WorkloadResult   6: 262144 op, 506554424.00 ns, 1.9324 us/op
WorkloadResult   7: 262144 op, 509489345.00 ns, 1.9435 us/op
WorkloadResult   8: 262144 op, 509031529.00 ns, 1.9418 us/op
WorkloadResult   9: 262144 op, 504687955.00 ns, 1.9252 us/op
WorkloadResult  10: 262144 op, 506086571.00 ns, 1.9306 us/op
WorkloadResult  11: 262144 op, 505723725.00 ns, 1.9292 us/op
WorkloadResult  12: 262144 op, 509368058.00 ns, 1.9431 us/op
WorkloadResult  13: 262144 op, 506723177.00 ns, 1.9330 us/op
WorkloadResult  14: 262144 op, 505271978.00 ns, 1.9275 us/op
WorkloadResult  15: 262144 op, 508482161.00 ns, 1.9397 us/op
// GC:  9 4 0 176161024 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4163 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209231.00 ns, 209.2310 us/op
WorkloadJitting  1: 1 op, 17014350.00 ns, 17.0144 ms/op

OverheadJitting  2: 16 op, 203641.00 ns, 12.7276 us/op
WorkloadJitting  2: 16 op, 322613.00 ns, 20.1633 us/op

WorkloadPilot    1: 16 op, 73177.00 ns, 4.5736 us/op
WorkloadPilot    2: 32 op, 70061.00 ns, 2.1894 us/op
WorkloadPilot    3: 64 op, 128600.00 ns, 2.0094 us/op
WorkloadPilot    4: 128 op, 259565.00 ns, 2.0279 us/op
WorkloadPilot    5: 256 op, 477141.00 ns, 1.8638 us/op
WorkloadPilot    6: 512 op, 930188.00 ns, 1.8168 us/op
WorkloadPilot    7: 1024 op, 1751531.00 ns, 1.7105 us/op
WorkloadPilot    8: 2048 op, 3502051.00 ns, 1.7100 us/op
WorkloadPilot    9: 4096 op, 6973917.00 ns, 1.7026 us/op
WorkloadPilot   10: 8192 op, 13835853.00 ns, 1.6889 us/op
WorkloadPilot   11: 16384 op, 26127362.00 ns, 1.5947 us/op
WorkloadPilot   12: 32768 op, 61237622.00 ns, 1.8688 us/op
WorkloadPilot   13: 65536 op, 125020007.00 ns, 1.9077 us/op
WorkloadPilot   14: 131072 op, 246632088.00 ns, 1.8817 us/op
WorkloadPilot   15: 262144 op, 504736135.00 ns, 1.9254 us/op

OverheadWarmup   1: 262144 op, 438229.00 ns, 1.6717 ns/op
OverheadWarmup   2: 262144 op, 425685.00 ns, 1.6239 ns/op
OverheadWarmup   3: 262144 op, 425394.00 ns, 1.6227 ns/op
OverheadWarmup   4: 262144 op, 438802.00 ns, 1.6739 ns/op
OverheadWarmup   5: 262144 op, 442839.00 ns, 1.6893 ns/op
OverheadWarmup   6: 262144 op, 425176.00 ns, 1.6219 ns/op
OverheadWarmup   7: 262144 op, 441227.00 ns, 1.6831 ns/op
OverheadWarmup   8: 262144 op, 441187.00 ns, 1.6830 ns/op

OverheadActual   1: 262144 op, 425317.00 ns, 1.6225 ns/op
OverheadActual   2: 262144 op, 425197.00 ns, 1.6220 ns/op
OverheadActual   3: 262144 op, 425297.00 ns, 1.6224 ns/op
OverheadActual   4: 262144 op, 425547.00 ns, 1.6233 ns/op
OverheadActual   5: 262144 op, 427852.00 ns, 1.6321 ns/op
OverheadActual   6: 262144 op, 425427.00 ns, 1.6229 ns/op
OverheadActual   7: 262144 op, 448440.00 ns, 1.7107 ns/op
OverheadActual   8: 262144 op, 441286.00 ns, 1.6834 ns/op
OverheadActual   9: 262144 op, 425638.00 ns, 1.6237 ns/op
OverheadActual  10: 262144 op, 425297.00 ns, 1.6224 ns/op
OverheadActual  11: 262144 op, 427771.00 ns, 1.6318 ns/op
OverheadActual  12: 262144 op, 441287.00 ns, 1.6834 ns/op
OverheadActual  13: 262144 op, 425405.00 ns, 1.6228 ns/op
OverheadActual  14: 262144 op, 425646.00 ns, 1.6237 ns/op
OverheadActual  15: 262144 op, 441374.00 ns, 1.6837 ns/op

WorkloadWarmup   1: 262144 op, 510675016.00 ns, 1.9481 us/op
WorkloadWarmup   2: 262144 op, 508876437.00 ns, 1.9412 us/op
WorkloadWarmup   3: 262144 op, 507637793.00 ns, 1.9365 us/op
WorkloadWarmup   4: 262144 op, 508793622.00 ns, 1.9409 us/op
WorkloadWarmup   5: 262144 op, 505081629.00 ns, 1.9267 us/op
WorkloadWarmup   6: 262144 op, 505624105.00 ns, 1.9288 us/op
WorkloadWarmup   7: 262144 op, 504170779.00 ns, 1.9233 us/op
WorkloadWarmup   8: 262144 op, 504501737.00 ns, 1.9245 us/op
WorkloadWarmup   9: 262144 op, 504242223.00 ns, 1.9235 us/op
WorkloadWarmup  10: 262144 op, 505515162.00 ns, 1.9284 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 504289683.00 ns, 1.9237 us/op
WorkloadActual   2: 262144 op, 502362049.00 ns, 1.9164 us/op
WorkloadActual   3: 262144 op, 502992287.00 ns, 1.9188 us/op
WorkloadActual   4: 262144 op, 506223820.00 ns, 1.9311 us/op
WorkloadActual   5: 262144 op, 503912835.00 ns, 1.9223 us/op
WorkloadActual   6: 262144 op, 503857850.00 ns, 1.9221 us/op
WorkloadActual   7: 262144 op, 505254290.00 ns, 1.9274 us/op
WorkloadActual   8: 262144 op, 506438322.00 ns, 1.9319 us/op
WorkloadActual   9: 262144 op, 504195844.00 ns, 1.9234 us/op
WorkloadActual  10: 262144 op, 502255653.00 ns, 1.9160 us/op
WorkloadActual  11: 262144 op, 502455908.00 ns, 1.9167 us/op
WorkloadActual  12: 262144 op, 503913468.00 ns, 1.9223 us/op
WorkloadActual  13: 262144 op, 500271641.00 ns, 1.9084 us/op
WorkloadActual  14: 262144 op, 501310735.00 ns, 1.9123 us/op
WorkloadActual  15: 262144 op, 503460382.00 ns, 1.9205 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 503864045.00 ns, 1.9221 us/op
WorkloadResult   2: 262144 op, 501936411.00 ns, 1.9147 us/op
WorkloadResult   3: 262144 op, 502566649.00 ns, 1.9171 us/op
WorkloadResult   4: 262144 op, 505798182.00 ns, 1.9295 us/op
WorkloadResult   5: 262144 op, 503487197.00 ns, 1.9207 us/op
WorkloadResult   6: 262144 op, 503432212.00 ns, 1.9204 us/op
WorkloadResult   7: 262144 op, 504828652.00 ns, 1.9258 us/op
WorkloadResult   8: 262144 op, 506012684.00 ns, 1.9303 us/op
WorkloadResult   9: 262144 op, 503770206.00 ns, 1.9217 us/op
WorkloadResult  10: 262144 op, 501830015.00 ns, 1.9143 us/op
WorkloadResult  11: 262144 op, 502030270.00 ns, 1.9151 us/op
WorkloadResult  12: 262144 op, 503487830.00 ns, 1.9207 us/op
WorkloadResult  13: 262144 op, 499846003.00 ns, 1.9068 us/op
WorkloadResult  14: 262144 op, 500885097.00 ns, 1.9107 us/op
WorkloadResult  15: 262144 op, 503034744.00 ns, 1.9189 us/op
// GC:  9 4 0 176161024 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4172 has exited with code 0.

Mean = 1.927 μs, StdErr = 0.002 μs (0.10%), N = 30, StdDev = 0.010 μs
Min = 1.907 μs, Q1 = 1.920 μs, Median = 1.928 μs, Q3 = 1.935 μs, Max = 1.944 μs
IQR = 0.014 μs, LowerFence = 1.899 μs, UpperFence = 1.956 μs
