// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 202 sec and exited with 0
// ***** Done, took 00:03:25 (205.92 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   4: 524288 op, 623940531.00 ns, 1.1901 us/op
WorkloadActual   5: 524288 op, 627548671.00 ns, 1.1970 us/op
WorkloadActual   6: 524288 op, 635478996.00 ns, 1.2121 us/op
WorkloadActual   7: 524288 op, 624024305.00 ns, 1.1902 us/op
WorkloadActual   8: 524288 op, 624365561.00 ns, 1.1909 us/op
WorkloadActual   9: 524288 op, 637147089.00 ns, 1.2153 us/op
WorkloadActual  10: 524288 op, 639698889.00 ns, 1.2201 us/op
WorkloadActual  11: 524288 op, 625945900.00 ns, 1.1939 us/op
WorkloadActual  12: 524288 op, 637093486.00 ns, 1.2152 us/op
WorkloadActual  13: 524288 op, 630876386.00 ns, 1.2033 us/op
WorkloadActual  14: 524288 op, 633738718.00 ns, 1.2088 us/op
WorkloadActual  15: 524288 op, 635731096.00 ns, 1.2126 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 618205651.00 ns, 1.1791 us/op
WorkloadResult   2: 524288 op, 635501478.00 ns, 1.2121 us/op
WorkloadResult   3: 524288 op, 631821990.00 ns, 1.2051 us/op
WorkloadResult   4: 524288 op, 622180164.00 ns, 1.1867 us/op
WorkloadResult   5: 524288 op, 625788304.00 ns, 1.1936 us/op
WorkloadResult   6: 524288 op, 633718629.00 ns, 1.2087 us/op
WorkloadResult   7: 524288 op, 622263938.00 ns, 1.1869 us/op
WorkloadResult   8: 524288 op, 622605194.00 ns, 1.1875 us/op
WorkloadResult   9: 524288 op, 635386722.00 ns, 1.2119 us/op
WorkloadResult  10: 524288 op, 637938522.00 ns, 1.2168 us/op
WorkloadResult  11: 524288 op, 624185533.00 ns, 1.1905 us/op
WorkloadResult  12: 524288 op, 635333119.00 ns, 1.2118 us/op
WorkloadResult  13: 524288 op, 629116019.00 ns, 1.1999 us/op
WorkloadResult  14: 524288 op, 631978351.00 ns, 1.2054 us/op
WorkloadResult  15: 524288 op, 633970729.00 ns, 1.2092 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4045 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 251179.00 ns, 251.1790 us/op
WorkloadJitting  1: 1 op, 3594819.00 ns, 3.5948 ms/op

OverheadJitting  2: 16 op, 453837.00 ns, 28.3648 us/op
WorkloadJitting  2: 16 op, 536931.00 ns, 33.5582 us/op

WorkloadPilot    1: 16 op, 55413.00 ns, 3.4633 us/op
WorkloadPilot    2: 32 op, 100317.00 ns, 3.1349 us/op
WorkloadPilot    3: 64 op, 170198.00 ns, 2.6593 us/op
WorkloadPilot    4: 128 op, 235450.00 ns, 1.8395 us/op
WorkloadPilot    5: 256 op, 456442.00 ns, 1.7830 us/op
WorkloadPilot    6: 512 op, 1058997.00 ns, 2.0684 us/op
WorkloadPilot    7: 1024 op, 2150574.00 ns, 2.1002 us/op
WorkloadPilot    8: 2048 op, 4374974.00 ns, 2.1362 us/op
WorkloadPilot    9: 4096 op, 8583709.00 ns, 2.0956 us/op
WorkloadPilot   10: 8192 op, 15765642.00 ns, 1.9245 us/op
WorkloadPilot   11: 16384 op, 19737324.00 ns, 1.2047 us/op
WorkloadPilot   12: 32768 op, 41471114.00 ns, 1.2656 us/op
WorkloadPilot   13: 65536 op, 78603931.00 ns, 1.1994 us/op
WorkloadPilot   14: 131072 op, 155695951.00 ns, 1.1879 us/op
WorkloadPilot   15: 262144 op, 313472144.00 ns, 1.1958 us/op
WorkloadPilot   16: 524288 op, 633546928.00 ns, 1.2084 us/op

OverheadWarmup   1: 524288 op, 1731151.00 ns, 3.3019 ns/op
OverheadWarmup   2: 524288 op, 1758302.00 ns, 3.3537 ns/op
OverheadWarmup   3: 524288 op, 1772257.00 ns, 3.3803 ns/op
OverheadWarmup   4: 524288 op, 1746860.00 ns, 3.3319 ns/op
OverheadWarmup   5: 524288 op, 1758863.00 ns, 3.3548 ns/op
OverheadWarmup   6: 524288 op, 1754174.00 ns, 3.3458 ns/op

OverheadActual   1: 524288 op, 1766757.00 ns, 3.3698 ns/op
OverheadActual   2: 524288 op, 1758592.00 ns, 3.3542 ns/op
OverheadActual   3: 524288 op, 1771536.00 ns, 3.3789 ns/op
OverheadActual   4: 524288 op, 1758511.00 ns, 3.3541 ns/op
OverheadActual   5: 524288 op, 1760295.00 ns, 3.3575 ns/op
OverheadActual   6: 524288 op, 1768560.00 ns, 3.3733 ns/op
OverheadActual   7: 524288 op, 1758722.00 ns, 3.3545 ns/op
OverheadActual   8: 524288 op, 1754955.00 ns, 3.3473 ns/op
OverheadActual   9: 524288 op, 1779872.00 ns, 3.3948 ns/op
OverheadActual  10: 524288 op, 1755486.00 ns, 3.3483 ns/op
OverheadActual  11: 524288 op, 1768771.00 ns, 3.3737 ns/op
OverheadActual  12: 524288 op, 1762720.00 ns, 3.3621 ns/op
OverheadActual  13: 524288 op, 1760676.00 ns, 3.3582 ns/op
OverheadActual  14: 524288 op, 1762470.00 ns, 3.3616 ns/op
OverheadActual  15: 524288 op, 1763932.00 ns, 3.3644 ns/op

WorkloadWarmup   1: 524288 op, 624718264.00 ns, 1.1916 us/op
WorkloadWarmup   2: 524288 op, 629868615.00 ns, 1.2014 us/op
WorkloadWarmup   3: 524288 op, 637073992.00 ns, 1.2151 us/op
WorkloadWarmup   4: 524288 op, 639840245.00 ns, 1.2204 us/op
WorkloadWarmup   5: 524288 op, 632648443.00 ns, 1.2067 us/op
WorkloadWarmup   6: 524288 op, 636377643.00 ns, 1.2138 us/op
WorkloadWarmup   7: 524288 op, 632897480.00 ns, 1.2072 us/op
WorkloadWarmup   8: 524288 op, 638920751.00 ns, 1.2186 us/op
WorkloadWarmup   9: 524288 op, 640904762.00 ns, 1.2224 us/op
WorkloadWarmup  10: 524288 op, 633478113.00 ns, 1.2083 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 637446919.00 ns, 1.2158 us/op
WorkloadActual   2: 524288 op, 642754333.00 ns, 1.2260 us/op
WorkloadActual   3: 524288 op, 643142928.00 ns, 1.2267 us/op
WorkloadActual   4: 524288 op, 641849775.00 ns, 1.2242 us/op
WorkloadActual   5: 524288 op, 648518659.00 ns, 1.2370 us/op
WorkloadActual   6: 524288 op, 639901941.00 ns, 1.2205 us/op
WorkloadActual   7: 524288 op, 632351550.00 ns, 1.2061 us/op
WorkloadActual   8: 524288 op, 629604865.00 ns, 1.2009 us/op
WorkloadActual   9: 524288 op, 625491182.00 ns, 1.1930 us/op
WorkloadActual  10: 524288 op, 623899592.00 ns, 1.1900 us/op
WorkloadActual  11: 524288 op, 639700954.00 ns, 1.2201 us/op
WorkloadActual  12: 524288 op, 637194727.00 ns, 1.2154 us/op
WorkloadActual  13: 524288 op, 634158830.00 ns, 1.2096 us/op
WorkloadActual  14: 524288 op, 627488370.00 ns, 1.1968 us/op
WorkloadActual  15: 524288 op, 635577558.00 ns, 1.2123 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 635684449.00 ns, 1.2125 us/op
WorkloadResult   2: 524288 op, 640991863.00 ns, 1.2226 us/op
WorkloadResult   3: 524288 op, 641380458.00 ns, 1.2233 us/op
WorkloadResult   4: 524288 op, 640087305.00 ns, 1.2209 us/op
WorkloadResult   5: 524288 op, 646756189.00 ns, 1.2336 us/op
WorkloadResult   6: 524288 op, 638139471.00 ns, 1.2172 us/op
WorkloadResult   7: 524288 op, 630589080.00 ns, 1.2028 us/op
WorkloadResult   8: 524288 op, 627842395.00 ns, 1.1975 us/op
WorkloadResult   9: 524288 op, 623728712.00 ns, 1.1897 us/op
WorkloadResult  10: 524288 op, 622137122.00 ns, 1.1866 us/op
WorkloadResult  11: 524288 op, 637938484.00 ns, 1.2168 us/op
WorkloadResult  12: 524288 op, 635432257.00 ns, 1.2120 us/op
WorkloadResult  13: 524288 op, 632396360.00 ns, 1.2062 us/op
WorkloadResult  14: 524288 op, 625725900.00 ns, 1.1935 us/op
WorkloadResult  15: 524288 op, 633815088.00 ns, 1.2089 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4055 has exited with code 0.

Mean = 1.205 μs, StdErr = 0.002 μs (0.20%), N = 30, StdDev = 0.013 μs
Min = 1.179 μs, Q1 = 1.194 μs, Median = 1.207 μs, Q3 = 1.212 μs, Max = 1.234 μs
IQR = 0.019 μs, LowerFence = 1.165 μs, UpperFence = 1.241 μs
ConfidenceInterval = [1.196 μs; 1.214 μs] (CI 99.9%), Margin = 0.009 μs (0.74% of Mean)
Skewness = -0.07, Kurtosis = 2.09, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:50 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 674.521 ns, StdErr = 1.212 ns (0.18%), N = 29, StdDev = 6.529 ns
Min = 662.543 ns, Q1 = 669.918 ns, Median = 675.331 ns, Q3 = 679.364 ns, Max = 684.646 ns
IQR = 9.446 ns, LowerFence = 655.750 ns, UpperFence = 693.533 ns
ConfidenceInterval = [670.067 ns; 678.975 ns] (CI 99.9%), Margin = 4.454 ns (0.66% of Mean)
Skewness = -0.29, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[659.754 ns ; 685.932 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.340 μs, StdErr = 0.002 μs (0.17%), N = 30, StdDev = 0.013 μs
Min = 1.310 μs, Q1 = 1.332 μs, Median = 1.344 μs, Q3 = 1.348 μs, Max = 1.364 μs
IQR = 0.016 μs, LowerFence = 1.309 μs, UpperFence = 1.372 μs
ConfidenceInterval = [1.332 μs; 1.349 μs] (CI 99.9%), Margin = 0.008 μs (0.63% of Mean)
Skewness = -0.28, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[1.305 μs ; 1.334 μs) | @@@@@@@@@@
[1.334 μs ; 1.369 μs) | @@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 556.636 ns, StdErr = 0.924 ns (0.17%), N = 29, StdDev = 4.978 ns
Min = 547.786 ns, Q1 = 552.548 ns, Median = 557.047 ns, Q3 = 560.466 ns, Max = 564.571 ns
IQR = 7.918 ns, LowerFence = 540.671 ns, UpperFence = 572.344 ns
ConfidenceInterval = [553.240 ns; 560.031 ns] (CI 99.9%), Margin = 3.396 ns (0.61% of Mean)
Skewness = -0.11, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[545.660 ns ; 566.698 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 285.556 ns, StdErr = 0.566 ns (0.20%), N = 29, StdDev = 3.050 ns
Min = 280.040 ns, Q1 = 283.294 ns, Median = 285.457 ns, Q3 = 288.557 ns, Max = 289.913 ns
IQR = 5.263 ns, LowerFence = 275.399 ns, UpperFence = 296.452 ns
ConfidenceInterval = [283.476 ns; 287.637 ns] (CI 99.9%), Margin = 2.081 ns (0.73% of Mean)
Skewness = -0.22, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[278.737 ns ; 291.215 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.205 μs, StdErr = 0.002 μs (0.20%), N = 30, StdDev = 0.013 μs
Min = 1.179 μs, Q1 = 1.194 μs, Median = 1.207 μs, Q3 = 1.212 μs, Max = 1.234 μs
IQR = 0.019 μs, LowerFence = 1.165 μs, UpperFence = 1.241 μs
ConfidenceInterval = [1.196 μs; 1.214 μs] (CI 99.9%), Margin = 0.009 μs (0.74% of Mean)
Skewness = -0.07, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[1.173 μs ; 1.239 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                          | Mean       | Error   | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|--------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   674.5 ns | 4.45 ns |  6.53 ns |  1.00 |    0.01 |    3 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,340.4 ns | 8.41 ns | 12.59 ns |  1.99 |    0.03 |    5 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   556.6 ns | 3.40 ns |  4.98 ns |  0.83 |    0.01 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   285.6 ns | 2.08 ns |  3.05 ns |  0.42 |    0.01 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,205.0 ns | 8.95 ns | 13.40 ns |  1.79 |    0.03 |    4 | 0.1335 |    2264 B |        3.77 |

// * Hints *
Outliers
  PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun -> 1 outlier  was  removed (585.49 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:06 (186.34 sec), executed benchmarks: 5

Global total time: 00:06:32 (392.59 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
