// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 215.38 sec and exited with 0
// ***** Done, took 00:03:39 (219.21 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   6: 65536 op, 542394993.00 ns, 8.2763 us/op
WorkloadActual   7: 65536 op, 541659628.00 ns, 8.2651 us/op
WorkloadActual   8: 65536 op, 544598541.00 ns, 8.3099 us/op
WorkloadActual   9: 65536 op, 541053756.00 ns, 8.2558 us/op
WorkloadActual  10: 65536 op, 542735369.00 ns, 8.2815 us/op
WorkloadActual  11: 65536 op, 540338129.00 ns, 8.2449 us/op
WorkloadActual  12: 65536 op, 542048005.00 ns, 8.2710 us/op
WorkloadActual  13: 65536 op, 542511331.00 ns, 8.2781 us/op
WorkloadActual  14: 65536 op, 542975147.00 ns, 8.2851 us/op
WorkloadActual  15: 65536 op, 542881331.00 ns, 8.2837 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 542232455.00 ns, 8.2738 us/op
WorkloadResult   2: 65536 op, 541306876.00 ns, 8.2597 us/op
WorkloadResult   3: 65536 op, 541903814.00 ns, 8.2688 us/op
WorkloadResult   4: 65536 op, 542349037.00 ns, 8.2756 us/op
WorkloadResult   5: 65536 op, 542178478.00 ns, 8.2730 us/op
WorkloadResult   6: 65536 op, 541443113.00 ns, 8.2618 us/op
WorkloadResult   7: 65536 op, 540837241.00 ns, 8.2525 us/op
WorkloadResult   8: 65536 op, 542518854.00 ns, 8.2782 us/op
WorkloadResult   9: 65536 op, 540121614.00 ns, 8.2416 us/op
WorkloadResult  10: 65536 op, 541831490.00 ns, 8.2677 us/op
WorkloadResult  11: 65536 op, 542294816.00 ns, 8.2748 us/op
WorkloadResult  12: 65536 op, 542758632.00 ns, 8.2818 us/op
WorkloadResult  13: 65536 op, 542664816.00 ns, 8.2804 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4183 has exited with code 0.

Mean = 7.974 μs, StdErr = 0.059 μs (0.74%), N = 26, StdDev = 0.300 μs
Min = 7.665 μs, Q1 = 7.677 μs, Median = 7.973 μs, Q3 = 8.272 μs, Max = 8.282 μs
IQR = 0.595 μs, LowerFence = 6.784 μs, UpperFence = 9.165 μs
ConfidenceInterval = [7.755 μs; 8.194 μs] (CI 99.9%), Margin = 0.219 μs (2.75% of Mean)
Skewness = 0, Kurtosis = 0.93, MValue = 4

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-04-07 9:43 (0h 2m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 263532.00 ns, 263.5320 us/op
WorkloadJitting  1: 1 op, 17774629.00 ns, 17.7746 ms/op

OverheadJitting  2: 16 op, 500195.00 ns, 31.2622 us/op
WorkloadJitting  2: 16 op, 1137346.00 ns, 71.0841 us/op

WorkloadPilot    1: 16 op, 54372.00 ns, 3.3983 us/op
WorkloadPilot    2: 32 op, 86031.00 ns, 2.6885 us/op
WorkloadPilot    3: 64 op, 151103.00 ns, 2.3610 us/op
WorkloadPilot    4: 128 op, 293709.00 ns, 2.2946 us/op
WorkloadPilot    5: 256 op, 556680.00 ns, 2.1745 us/op
WorkloadPilot    6: 512 op, 993446.00 ns, 1.9403 us/op
WorkloadPilot    7: 1024 op, 2117016.00 ns, 2.0674 us/op
WorkloadPilot    8: 2048 op, 4212152.00 ns, 2.0567 us/op
WorkloadPilot    9: 4096 op, 8456565.00 ns, 2.0646 us/op
WorkloadPilot   10: 8192 op, 16799927.00 ns, 2.0508 us/op
WorkloadPilot   11: 16384 op, 31326956.00 ns, 1.9120 us/op
WorkloadPilot   12: 32768 op, 57360039.00 ns, 1.7505 us/op
WorkloadPilot   13: 65536 op, 107603227.00 ns, 1.6419 us/op
WorkloadPilot   14: 131072 op, 216572558.00 ns, 1.6523 us/op
WorkloadPilot   15: 262144 op, 434653968.00 ns, 1.6581 us/op
WorkloadPilot   16: 524288 op, 870322524.00 ns, 1.6600 us/op

OverheadWarmup   1: 524288 op, 1770647.00 ns, 3.3772 ns/op
OverheadWarmup   2: 524288 op, 1793109.00 ns, 3.4201 ns/op
OverheadWarmup   3: 524288 op, 1767601.00 ns, 3.3714 ns/op
OverheadWarmup   4: 524288 op, 1777761.00 ns, 3.3908 ns/op
OverheadWarmup   5: 524288 op, 1767761.00 ns, 3.3717 ns/op

OverheadActual   1: 524288 op, 1782880.00 ns, 3.4006 ns/op
OverheadActual   2: 524288 op, 1792658.00 ns, 3.4192 ns/op
OverheadActual   3: 524288 op, 1780777.00 ns, 3.3966 ns/op
OverheadActual   4: 524288 op, 1758845.00 ns, 3.3547 ns/op
OverheadActual   5: 524288 op, 1767461.00 ns, 3.3712 ns/op
OverheadActual   6: 524288 op, 1767922.00 ns, 3.3720 ns/op
OverheadActual   7: 524288 op, 1754767.00 ns, 3.3470 ns/op
OverheadActual   8: 524288 op, 1769385.00 ns, 3.3748 ns/op
OverheadActual   9: 524288 op, 1754457.00 ns, 3.3464 ns/op
OverheadActual  10: 524288 op, 1768563.00 ns, 3.3733 ns/op
OverheadActual  11: 524288 op, 1757052.00 ns, 3.3513 ns/op
OverheadActual  12: 524288 op, 1769796.00 ns, 3.3756 ns/op
OverheadActual  13: 524288 op, 1780355.00 ns, 3.3958 ns/op
OverheadActual  14: 524288 op, 1786046.00 ns, 3.4066 ns/op
OverheadActual  15: 524288 op, 1781477.00 ns, 3.3979 ns/op

WorkloadWarmup   1: 524288 op, 878328566.00 ns, 1.6753 us/op
WorkloadWarmup   2: 524288 op, 867655872.00 ns, 1.6549 us/op
WorkloadWarmup   3: 524288 op, 864533382.00 ns, 1.6490 us/op
WorkloadWarmup   4: 524288 op, 866428201.00 ns, 1.6526 us/op
WorkloadWarmup   5: 524288 op, 862656016.00 ns, 1.6454 us/op
WorkloadWarmup   6: 524288 op, 862661198.00 ns, 1.6454 us/op
WorkloadWarmup   7: 524288 op, 868739687.00 ns, 1.6570 us/op
WorkloadWarmup   8: 524288 op, 862666666.00 ns, 1.6454 us/op
WorkloadWarmup   9: 524288 op, 868497659.00 ns, 1.6565 us/op
WorkloadWarmup  10: 524288 op, 865938318.00 ns, 1.6516 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 867892261.00 ns, 1.6554 us/op
WorkloadActual   2: 524288 op, 863179414.00 ns, 1.6464 us/op
WorkloadActual   3: 524288 op, 865856056.00 ns, 1.6515 us/op
WorkloadActual   4: 524288 op, 868293269.00 ns, 1.6561 us/op
WorkloadActual   5: 524288 op, 862495416.00 ns, 1.6451 us/op
WorkloadActual   6: 524288 op, 870604969.00 ns, 1.6605 us/op
WorkloadActual   7: 524288 op, 869127548.00 ns, 1.6577 us/op
WorkloadActual   8: 524288 op, 866064841.00 ns, 1.6519 us/op
WorkloadActual   9: 524288 op, 865565871.00 ns, 1.6509 us/op
WorkloadActual  10: 524288 op, 868098960.00 ns, 1.6558 us/op
WorkloadActual  11: 524288 op, 868080225.00 ns, 1.6557 us/op
WorkloadActual  12: 524288 op, 865856619.00 ns, 1.6515 us/op
WorkloadActual  13: 524288 op, 872117431.00 ns, 1.6634 us/op
WorkloadActual  14: 524288 op, 865061958.00 ns, 1.6500 us/op
WorkloadActual  15: 524288 op, 866016742.00 ns, 1.6518 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 866122876.00 ns, 1.6520 us/op
WorkloadResult   2: 524288 op, 861410029.00 ns, 1.6430 us/op
WorkloadResult   3: 524288 op, 864086671.00 ns, 1.6481 us/op
WorkloadResult   4: 524288 op, 866523884.00 ns, 1.6528 us/op
WorkloadResult   5: 524288 op, 860726031.00 ns, 1.6417 us/op
WorkloadResult   6: 524288 op, 868835584.00 ns, 1.6572 us/op
WorkloadResult   7: 524288 op, 867358163.00 ns, 1.6544 us/op
WorkloadResult   8: 524288 op, 864295456.00 ns, 1.6485 us/op
WorkloadResult   9: 524288 op, 863796486.00 ns, 1.6476 us/op
WorkloadResult  10: 524288 op, 866329575.00 ns, 1.6524 us/op
WorkloadResult  11: 524288 op, 866310840.00 ns, 1.6524 us/op
WorkloadResult  12: 524288 op, 864087234.00 ns, 1.6481 us/op
WorkloadResult  13: 524288 op, 863292573.00 ns, 1.6466 us/op
WorkloadResult  14: 524288 op, 864247357.00 ns, 1.6484 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4192 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229869.00 ns, 229.8690 us/op
WorkloadJitting  1: 1 op, 17743724.00 ns, 17.7437 ms/op

OverheadJitting  2: 16 op, 480198.00 ns, 30.0124 us/op
WorkloadJitting  2: 16 op, 1145721.00 ns, 71.6076 us/op

WorkloadPilot    1: 16 op, 67076.00 ns, 4.1923 us/op
WorkloadPilot    2: 32 op, 114955.00 ns, 3.5923 us/op
WorkloadPilot    3: 64 op, 145612.00 ns, 2.2752 us/op
WorkloadPilot    4: 128 op, 297896.00 ns, 2.3273 us/op
WorkloadPilot    5: 256 op, 609489.00 ns, 2.3808 us/op
WorkloadPilot    6: 512 op, 1025205.00 ns, 2.0024 us/op
WorkloadPilot    7: 1024 op, 2144858.00 ns, 2.0946 us/op
WorkloadPilot    8: 2048 op, 4253277.00 ns, 2.0768 us/op
WorkloadPilot    9: 4096 op, 8459316.00 ns, 2.0653 us/op
WorkloadPilot   10: 8192 op, 16875321.00 ns, 2.0600 us/op
WorkloadPilot   11: 16384 op, 31492572.00 ns, 1.9222 us/op
WorkloadPilot   12: 32768 op, 57930171.00 ns, 1.7679 us/op
WorkloadPilot   13: 65536 op, 108969696.00 ns, 1.6627 us/op
WorkloadPilot   14: 131072 op, 220218891.00 ns, 1.6801 us/op
WorkloadPilot   15: 262144 op, 434928630.00 ns, 1.6591 us/op
WorkloadPilot   16: 524288 op, 875319713.00 ns, 1.6695 us/op

OverheadWarmup   1: 524288 op, 1757734.00 ns, 3.3526 ns/op
OverheadWarmup   2: 524288 op, 1761201.00 ns, 3.3592 ns/op
OverheadWarmup   3: 524288 op, 1752825.00 ns, 3.3432 ns/op
OverheadWarmup   4: 524288 op, 1745521.00 ns, 3.3293 ns/op
OverheadWarmup   5: 524288 op, 1758065.00 ns, 3.3532 ns/op
OverheadWarmup   6: 524288 op, 1739771.00 ns, 3.3183 ns/op

OverheadActual   1: 524288 op, 1755890.00 ns, 3.3491 ns/op
OverheadActual   2: 524288 op, 1753316.00 ns, 3.3442 ns/op
OverheadActual   3: 524288 op, 1758044.00 ns, 3.3532 ns/op
OverheadActual   4: 524288 op, 1759317.00 ns, 3.3556 ns/op
OverheadActual   5: 524288 op, 1754568.00 ns, 3.3466 ns/op
OverheadActual   6: 524288 op, 2068475.00 ns, 3.9453 ns/op
OverheadActual   7: 524288 op, 1756772.00 ns, 3.3508 ns/op
OverheadActual   8: 524288 op, 1744630.00 ns, 3.3276 ns/op
OverheadActual   9: 524288 op, 1757533.00 ns, 3.3522 ns/op
OverheadActual  10: 524288 op, 1739069.00 ns, 3.3170 ns/op
OverheadActual  11: 524288 op, 1753907.00 ns, 3.3453 ns/op
OverheadActual  12: 524288 op, 1755560.00 ns, 3.3485 ns/op
OverheadActual  13: 524288 op, 1754167.00 ns, 3.3458 ns/op
OverheadActual  14: 524288 op, 1753626.00 ns, 3.3448 ns/op
OverheadActual  15: 524288 op, 1739450.00 ns, 3.3177 ns/op

WorkloadWarmup   1: 524288 op, 880600227.00 ns, 1.6796 us/op
WorkloadWarmup   2: 524288 op, 901584382.00 ns, 1.7196 us/op
WorkloadWarmup   3: 524288 op, 871989220.00 ns, 1.6632 us/op
WorkloadWarmup   4: 524288 op, 869962533.00 ns, 1.6593 us/op
WorkloadWarmup   5: 524288 op, 871841935.00 ns, 1.6629 us/op
WorkloadWarmup   6: 524288 op, 872689508.00 ns, 1.6645 us/op
WorkloadWarmup   7: 524288 op, 876453530.00 ns, 1.6717 us/op
WorkloadWarmup   8: 524288 op, 874633008.00 ns, 1.6682 us/op
WorkloadWarmup   9: 524288 op, 869134515.00 ns, 1.6577 us/op
WorkloadWarmup  10: 524288 op, 869234141.00 ns, 1.6579 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 872216514.00 ns, 1.6636 us/op
WorkloadActual   2: 524288 op, 872721578.00 ns, 1.6646 us/op
WorkloadActual   3: 524288 op, 875430310.00 ns, 1.6698 us/op
WorkloadActual   4: 524288 op, 874182628.00 ns, 1.6674 us/op
WorkloadActual   5: 524288 op, 873403803.00 ns, 1.6659 us/op
WorkloadActual   6: 524288 op, 873461550.00 ns, 1.6660 us/op
WorkloadActual   7: 524288 op, 877430918.00 ns, 1.6736 us/op
WorkloadActual   8: 524288 op, 871456921.00 ns, 1.6622 us/op
WorkloadActual   9: 524288 op, 874782612.00 ns, 1.6685 us/op
WorkloadActual  10: 524288 op, 873330366.00 ns, 1.6657 us/op
WorkloadActual  11: 524288 op, 870822156.00 ns, 1.6610 us/op
WorkloadActual  12: 524288 op, 872888804.00 ns, 1.6649 us/op
WorkloadActual  13: 524288 op, 873111932.00 ns, 1.6653 us/op
WorkloadActual  14: 524288 op, 874555278.00 ns, 1.6681 us/op
WorkloadActual  15: 524288 op, 874811476.00 ns, 1.6686 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 870461946.00 ns, 1.6603 us/op
WorkloadResult   2: 524288 op, 870967010.00 ns, 1.6612 us/op
WorkloadResult   3: 524288 op, 873675742.00 ns, 1.6664 us/op
WorkloadResult   4: 524288 op, 872428060.00 ns, 1.6640 us/op
WorkloadResult   5: 524288 op, 871649235.00 ns, 1.6625 us/op
WorkloadResult   6: 524288 op, 871706982.00 ns, 1.6626 us/op
WorkloadResult   7: 524288 op, 875676350.00 ns, 1.6702 us/op
WorkloadResult   8: 524288 op, 869702353.00 ns, 1.6588 us/op
WorkloadResult   9: 524288 op, 873028044.00 ns, 1.6652 us/op
WorkloadResult  10: 524288 op, 871575798.00 ns, 1.6624 us/op
WorkloadResult  11: 524288 op, 869067588.00 ns, 1.6576 us/op
WorkloadResult  12: 524288 op, 871134236.00 ns, 1.6616 us/op
WorkloadResult  13: 524288 op, 871357364.00 ns, 1.6620 us/op
WorkloadResult  14: 524288 op, 872800710.00 ns, 1.6647 us/op
WorkloadResult  15: 524288 op, 873056908.00 ns, 1.6652 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4203 has exited with code 0.

Mean = 1.656 μs, StdErr = 0.001 μs (0.09%), N = 29, StdDev = 0.008 μs
Min = 1.642 μs, Q1 = 1.649 μs, Median = 1.658 μs, Q3 = 1.663 μs, Max = 1.670 μs
IQR = 0.014 μs, LowerFence = 1.627 μs, UpperFence = 1.684 μs
ConfidenceInterval = [1.651 μs; 1.662 μs] (CI 99.9%), Margin = 0.005 μs (0.32% of Mean)
Skewness = -0.21, Kurtosis = 1.76, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-04-07 9:42 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228327.00 ns, 228.3270 us/op
WorkloadJitting  1: 1 op, 26456025.00 ns, 26.4560 ms/op

OverheadJitting  2: 16 op, 481430.00 ns, 30.0894 us/op
WorkloadJitting  2: 16 op, 8662557.00 ns, 541.4098 us/op

WorkloadPilot    1: 16 op, 7940959.00 ns, 496.3099 us/op
WorkloadPilot    2: 32 op, 13724485.00 ns, 428.8902 us/op
WorkloadPilot    3: 64 op, 25903142.00 ns, 404.7366 us/op
WorkloadPilot    4: 128 op, 46157789.00 ns, 360.6077 us/op
WorkloadPilot    5: 256 op, 85949543.00 ns, 335.7404 us/op
WorkloadPilot    6: 512 op, 172503455.00 ns, 336.9208 us/op
WorkloadPilot    7: 1024 op, 343455211.00 ns, 335.4055 us/op
WorkloadPilot    8: 2048 op, 692937065.00 ns, 338.3482 us/op

OverheadWarmup   1: 2048 op, 7485.00 ns, 3.6548 ns/op
OverheadWarmup   2: 2048 op, 7344.00 ns, 3.5859 ns/op
OverheadWarmup   3: 2048 op, 7233.00 ns, 3.5317 ns/op
OverheadWarmup   4: 2048 op, 7234.00 ns, 3.5322 ns/op
OverheadWarmup   5: 2048 op, 7213.00 ns, 3.5220 ns/op
OverheadWarmup   6: 2048 op, 7244.00 ns, 3.5371 ns/op
OverheadWarmup   7: 2048 op, 7273.00 ns, 3.5513 ns/op
OverheadWarmup   8: 2048 op, 7273.00 ns, 3.5513 ns/op

OverheadActual   1: 2048 op, 7244.00 ns, 3.5371 ns/op
OverheadActual   2: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadActual   3: 2048 op, 7283.00 ns, 3.5562 ns/op
OverheadActual   4: 2048 op, 7233.00 ns, 3.5317 ns/op
OverheadActual   5: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual   6: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual   7: 2048 op, 7284.00 ns, 3.5566 ns/op
OverheadActual   8: 2048 op, 7263.00 ns, 3.5464 ns/op
OverheadActual   9: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual  10: 2048 op, 23184.00 ns, 11.3203 ns/op
OverheadActual  11: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadActual  12: 2048 op, 7244.00 ns, 3.5371 ns/op
OverheadActual  13: 2048 op, 7283.00 ns, 3.5562 ns/op
OverheadActual  14: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual  15: 2048 op, 7264.00 ns, 3.5469 ns/op

WorkloadWarmup   1: 2048 op, 698824225.00 ns, 341.2228 us/op
WorkloadWarmup   2: 2048 op, 696718611.00 ns, 340.1946 us/op
WorkloadWarmup   3: 2048 op, 698332076.00 ns, 340.9825 us/op
WorkloadWarmup   4: 2048 op, 690374426.00 ns, 337.0969 us/op
WorkloadWarmup   5: 2048 op, 686889895.00 ns, 335.3955 us/op
WorkloadWarmup   6: 2048 op, 691523533.00 ns, 337.6580 us/op
WorkloadWarmup   7: 2048 op, 689846810.00 ns, 336.8393 us/op
WorkloadWarmup   8: 2048 op, 688987916.00 ns, 336.4199 us/op
WorkloadWarmup   9: 2048 op, 689596268.00 ns, 336.7169 us/op
WorkloadWarmup  10: 2048 op, 689034710.00 ns, 336.4427 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 687560586.00 ns, 335.7229 us/op
WorkloadActual   2: 2048 op, 687918225.00 ns, 335.8976 us/op
WorkloadActual   3: 2048 op, 688111025.00 ns, 335.9917 us/op
WorkloadActual   4: 2048 op, 690176824.00 ns, 337.0004 us/op
WorkloadActual   5: 2048 op, 690724558.00 ns, 337.2679 us/op
WorkloadActual   6: 2048 op, 693704016.00 ns, 338.7227 us/op
WorkloadActual   7: 2048 op, 692629957.00 ns, 338.1982 us/op
WorkloadActual   8: 2048 op, 690803936.00 ns, 337.3066 us/op
WorkloadActual   9: 2048 op, 691756215.00 ns, 337.7716 us/op
WorkloadActual  10: 2048 op, 688159184.00 ns, 336.0152 us/op
WorkloadActual  11: 2048 op, 690400649.00 ns, 337.1097 us/op
WorkloadActual  12: 2048 op, 690217924.00 ns, 337.0205 us/op
WorkloadActual  13: 2048 op, 690183019.00 ns, 337.0034 us/op
WorkloadActual  14: 2048 op, 693081815.00 ns, 338.4189 us/op
WorkloadActual  15: 2048 op, 693465623.00 ns, 338.6063 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 687553322.00 ns, 335.7194 us/op
WorkloadResult   2: 2048 op, 687910961.00 ns, 335.8940 us/op
WorkloadResult   3: 2048 op, 688103761.00 ns, 335.9882 us/op
WorkloadResult   4: 2048 op, 690169560.00 ns, 336.9969 us/op
WorkloadResult   5: 2048 op, 690717294.00 ns, 337.2643 us/op
WorkloadResult   6: 2048 op, 693696752.00 ns, 338.7191 us/op
WorkloadResult   7: 2048 op, 692622693.00 ns, 338.1947 us/op
WorkloadResult   8: 2048 op, 690796672.00 ns, 337.3031 us/op
