// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.29 sec and exited with 0
// ***** Done, took 00:03:37 (217.33 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  12: 262144 op, 425336.00 ns, 1.6225 ns/op
OverheadActual  13: 262144 op, 457075.00 ns, 1.7436 ns/op
OverheadActual  14: 262144 op, 483645.00 ns, 1.8450 ns/op
OverheadActual  15: 262144 op, 438761.00 ns, 1.6737 ns/op
OverheadActual  16: 262144 op, 425355.00 ns, 1.6226 ns/op

WorkloadWarmup   1: 262144 op, 486206479.00 ns, 1.8547 us/op
WorkloadWarmup   2: 262144 op, 519100319.00 ns, 1.9802 us/op
WorkloadWarmup   3: 262144 op, 490538581.00 ns, 1.8713 us/op
WorkloadWarmup   4: 262144 op, 491089221.00 ns, 1.8734 us/op
WorkloadWarmup   5: 262144 op, 493066960.00 ns, 1.8809 us/op
WorkloadWarmup   6: 262144 op, 496666713.00 ns, 1.8946 us/op
WorkloadWarmup   7: 262144 op, 496707880.00 ns, 1.8948 us/op
WorkloadWarmup   8: 262144 op, 498882826.00 ns, 1.9031 us/op
WorkloadWarmup   9: 262144 op, 510703037.00 ns, 1.9482 us/op
WorkloadWarmup  10: 262144 op, 514463843.00 ns, 1.9625 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 502888830.00 ns, 1.9184 us/op
WorkloadActual   2: 262144 op, 497894536.00 ns, 1.8993 us/op
WorkloadActual   3: 262144 op, 493608358.00 ns, 1.8830 us/op
WorkloadActual   4: 262144 op, 505907115.00 ns, 1.9299 us/op
WorkloadActual   5: 262144 op, 497260143.00 ns, 1.8969 us/op
WorkloadActual   6: 262144 op, 501442947.00 ns, 1.9129 us/op
WorkloadActual   7: 262144 op, 509779611.00 ns, 1.9447 us/op
WorkloadActual   8: 262144 op, 511053495.00 ns, 1.9495 us/op
WorkloadActual   9: 262144 op, 503171090.00 ns, 1.9194 us/op
WorkloadActual  10: 262144 op, 507234546.00 ns, 1.9349 us/op
WorkloadActual  11: 262144 op, 522577625.00 ns, 1.9935 us/op
WorkloadActual  12: 262144 op, 521020694.00 ns, 1.9875 us/op
WorkloadActual  13: 262144 op, 542913695.00 ns, 2.0711 us/op
WorkloadActual  14: 262144 op, 537273785.00 ns, 2.0495 us/op
WorkloadActual  15: 262144 op, 540340432.00 ns, 2.0612 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 502456295.50 ns, 1.9167 us/op
WorkloadResult   2: 262144 op, 497462001.50 ns, 1.8977 us/op
WorkloadResult   3: 262144 op, 493175823.50 ns, 1.8813 us/op
WorkloadResult   4: 262144 op, 505474580.50 ns, 1.9282 us/op
WorkloadResult   5: 262144 op, 496827608.50 ns, 1.8952 us/op
WorkloadResult   6: 262144 op, 501010412.50 ns, 1.9112 us/op
WorkloadResult   7: 262144 op, 509347076.50 ns, 1.9430 us/op
WorkloadResult   8: 262144 op, 510620960.50 ns, 1.9479 us/op
WorkloadResult   9: 262144 op, 502738555.50 ns, 1.9178 us/op
WorkloadResult  10: 262144 op, 506802011.50 ns, 1.9333 us/op
WorkloadResult  11: 262144 op, 522145090.50 ns, 1.9918 us/op
WorkloadResult  12: 262144 op, 520588159.50 ns, 1.9859 us/op
WorkloadResult  13: 262144 op, 542481160.50 ns, 2.0694 us/op
WorkloadResult  14: 262144 op, 536841250.50 ns, 2.0479 us/op
WorkloadResult  15: 262144 op, 539907897.50 ns, 2.0596 us/op
// GC:  8 7 0 165676776 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4547 has exited with code 0.

Mean = 1.962 μs, StdErr = 0.009 μs (0.46%), N = 30, StdDev = 0.049 μs
Min = 1.881 μs, Q1 = 1.921 μs, Median = 1.953 μs, Q3 = 1.989 μs, Max = 2.069 μs
IQR = 0.069 μs, LowerFence = 1.818 μs, UpperFence = 2.092 μs
ConfidenceInterval = [1.929 μs; 1.995 μs] (CI 99.9%), Margin = 0.033 μs (1.68% of Mean)
Skewness = 0.43, Kurtosis = 2.35, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-04-07 10:22 (0h 6m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 283190.00 ns, 283.1900 us/op
WorkloadJitting  1: 1 op, 8681619.00 ns, 8.6816 ms/op

OverheadJitting  2: 16 op, 447987.00 ns, 27.9992 us/op
WorkloadJitting  2: 16 op, 550520.00 ns, 34.4075 us/op

WorkloadPilot    1: 16 op, 65402.00 ns, 4.0876 us/op
WorkloadPilot    2: 32 op, 37831.00 ns, 1.1822 us/op
WorkloadPilot    3: 64 op, 72806.00 ns, 1.1376 us/op
WorkloadPilot    4: 128 op, 101319.00 ns, 791.5547 ns/op
WorkloadPilot    5: 256 op, 197008.00 ns, 769.5625 ns/op
WorkloadPilot    6: 512 op, 370664.00 ns, 723.9531 ns/op
WorkloadPilot    7: 1024 op, 719095.00 ns, 702.2412 ns/op
WorkloadPilot    8: 2048 op, 1362429.00 ns, 665.2485 ns/op
WorkloadPilot    9: 4096 op, 2655387.00 ns, 648.2878 ns/op
WorkloadPilot   10: 8192 op, 5320111.00 ns, 649.4276 ns/op
WorkloadPilot   11: 16384 op, 9799170.00 ns, 598.0939 ns/op
WorkloadPilot   12: 32768 op, 21736500.00 ns, 663.3453 ns/op
WorkloadPilot   13: 65536 op, 48789414.00 ns, 744.4674 ns/op
WorkloadPilot   14: 131072 op, 125960437.00 ns, 961.0019 ns/op
WorkloadPilot   15: 262144 op, 249063529.00 ns, 950.1020 ns/op
WorkloadPilot   16: 524288 op, 547760351.00 ns, 1.0448 us/op

OverheadWarmup   1: 524288 op, 1744924.00 ns, 3.3282 ns/op
OverheadWarmup   2: 524288 op, 1744974.00 ns, 3.3283 ns/op
OverheadWarmup   3: 524288 op, 1735617.00 ns, 3.3104 ns/op
OverheadWarmup   4: 524288 op, 1743832.00 ns, 3.3261 ns/op
OverheadWarmup   5: 524288 op, 1745745.00 ns, 3.3297 ns/op
OverheadWarmup   6: 524288 op, 1737180.00 ns, 3.3134 ns/op

OverheadActual   1: 524288 op, 1741658.00 ns, 3.3219 ns/op
OverheadActual   2: 524288 op, 1745454.00 ns, 3.3292 ns/op
OverheadActual   3: 524288 op, 1744183.00 ns, 3.3268 ns/op
OverheadActual   4: 524288 op, 1744313.00 ns, 3.3270 ns/op
OverheadActual   5: 524288 op, 1745114.00 ns, 3.3285 ns/op
OverheadActual   6: 524288 op, 1755594.00 ns, 3.3485 ns/op
OverheadActual   7: 524288 op, 1746588.00 ns, 3.3314 ns/op
OverheadActual   8: 524288 op, 2009379.00 ns, 3.8326 ns/op
OverheadActual   9: 524288 op, 1744302.00 ns, 3.3270 ns/op
OverheadActual  10: 524288 op, 1746908.00 ns, 3.3320 ns/op
OverheadActual  11: 524288 op, 1730547.00 ns, 3.3008 ns/op
OverheadActual  12: 524288 op, 1739124.00 ns, 3.3171 ns/op
OverheadActual  13: 524288 op, 1734725.00 ns, 3.3087 ns/op
OverheadActual  14: 524288 op, 1740636.00 ns, 3.3200 ns/op
OverheadActual  15: 524288 op, 1743090.00 ns, 3.3247 ns/op

WorkloadWarmup   1: 524288 op, 544129827.00 ns, 1.0378 us/op
WorkloadWarmup   2: 524288 op, 561630774.00 ns, 1.0712 us/op
WorkloadWarmup   3: 524288 op, 547526190.00 ns, 1.0443 us/op
WorkloadWarmup   4: 524288 op, 516093093.00 ns, 984.3695 ns/op
WorkloadWarmup   5: 524288 op, 560282822.00 ns, 1.0687 us/op
WorkloadWarmup   6: 524288 op, 569169471.00 ns, 1.0856 us/op
WorkloadWarmup   7: 524288 op, 554432236.00 ns, 1.0575 us/op
WorkloadWarmup   8: 524288 op, 552213115.00 ns, 1.0533 us/op
WorkloadWarmup   9: 524288 op, 567953955.00 ns, 1.0833 us/op
WorkloadWarmup  10: 524288 op, 558543516.00 ns, 1.0653 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 553725214.00 ns, 1.0561 us/op
WorkloadActual   2: 524288 op, 516391542.00 ns, 984.9387 ns/op
WorkloadActual   3: 524288 op, 529062385.00 ns, 1.0091 us/op
WorkloadActual   4: 524288 op, 518348453.00 ns, 988.6712 ns/op
WorkloadActual   5: 524288 op, 510882518.00 ns, 974.4311 ns/op
WorkloadActual   6: 524288 op, 505835957.00 ns, 964.8055 ns/op
WorkloadActual   7: 524288 op, 513820102.00 ns, 980.0341 ns/op
WorkloadActual   8: 524288 op, 512871269.00 ns, 978.2243 ns/op
WorkloadActual   9: 524288 op, 503687918.00 ns, 960.7085 ns/op
WorkloadActual  10: 524288 op, 511235418.00 ns, 975.1042 ns/op
WorkloadActual  11: 524288 op, 512423991.00 ns, 977.3712 ns/op
WorkloadActual  12: 524288 op, 531379061.00 ns, 1.0135 us/op
WorkloadActual  13: 524288 op, 513815587.00 ns, 980.0255 ns/op
WorkloadActual  14: 524288 op, 561073135.00 ns, 1.0702 us/op
WorkloadActual  15: 524288 op, 518567580.00 ns, 989.0892 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 514647240.00 ns, 981.6117 ns/op
WorkloadResult   2: 524288 op, 527318083.00 ns, 1.0058 us/op
WorkloadResult   3: 524288 op, 516604151.00 ns, 985.3442 ns/op
WorkloadResult   4: 524288 op, 509138216.00 ns, 971.1041 ns/op
WorkloadResult   5: 524288 op, 504091655.00 ns, 961.4785 ns/op
WorkloadResult   6: 524288 op, 512075800.00 ns, 976.7071 ns/op
WorkloadResult   7: 524288 op, 511126967.00 ns, 974.8973 ns/op
WorkloadResult   8: 524288 op, 501943616.00 ns, 957.3815 ns/op
WorkloadResult   9: 524288 op, 509491116.00 ns, 971.7772 ns/op
WorkloadResult  10: 524288 op, 510679689.00 ns, 974.0442 ns/op
WorkloadResult  11: 524288 op, 529634759.00 ns, 1.0102 us/op
WorkloadResult  12: 524288 op, 512071285.00 ns, 976.6985 ns/op
WorkloadResult  13: 524288 op, 516823278.00 ns, 985.7622 ns/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4560 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 301083.00 ns, 301.0830 us/op
WorkloadJitting  1: 1 op, 8752952.00 ns, 8.7530 ms/op

OverheadJitting  2: 16 op, 475369.00 ns, 29.7106 us/op
WorkloadJitting  2: 16 op, 526305.00 ns, 32.8941 us/op

WorkloadPilot    1: 16 op, 67046.00 ns, 4.1904 us/op
WorkloadPilot    2: 32 op, 40475.00 ns, 1.2648 us/op
WorkloadPilot    3: 64 op, 73317.00 ns, 1.1456 us/op
WorkloadPilot    4: 128 op, 121828.00 ns, 951.7813 ns/op
WorkloadPilot    5: 256 op, 197690.00 ns, 772.2266 ns/op
WorkloadPilot    6: 512 op, 401442.00 ns, 784.0664 ns/op
WorkloadPilot    7: 1024 op, 781121.00 ns, 762.8135 ns/op
WorkloadPilot    8: 2048 op, 1361075.00 ns, 664.5874 ns/op
WorkloadPilot    9: 4096 op, 2729886.00 ns, 666.4761 ns/op
WorkloadPilot   10: 8192 op, 5435877.00 ns, 663.5592 ns/op
WorkloadPilot   11: 16384 op, 9828022.00 ns, 599.8549 ns/op
WorkloadPilot   12: 32768 op, 22130343.00 ns, 675.3645 ns/op
WorkloadPilot   13: 65536 op, 49772084.00 ns, 759.4617 ns/op
WorkloadPilot   14: 131072 op, 122492100.00 ns, 934.5406 ns/op
WorkloadPilot   15: 262144 op, 245543947.00 ns, 936.6758 ns/op
WorkloadPilot   16: 524288 op, 554535365.00 ns, 1.0577 us/op

OverheadWarmup   1: 524288 op, 1760122.00 ns, 3.3572 ns/op
OverheadWarmup   2: 524288 op, 1763589.00 ns, 3.3638 ns/op
OverheadWarmup   3: 524288 op, 1762516.00 ns, 3.3617 ns/op
OverheadWarmup   4: 524288 op, 1764521.00 ns, 3.3656 ns/op
OverheadWarmup   5: 524288 op, 1747379.00 ns, 3.3329 ns/op

OverheadActual   1: 524288 op, 1768438.00 ns, 3.3730 ns/op
OverheadActual   2: 524288 op, 1770111.00 ns, 3.3762 ns/op
OverheadActual   3: 524288 op, 1760002.00 ns, 3.3569 ns/op
OverheadActual   4: 524288 op, 1758329.00 ns, 3.3537 ns/op
OverheadActual   5: 524288 op, 1745106.00 ns, 3.3285 ns/op
OverheadActual   6: 524288 op, 1767578.00 ns, 3.3714 ns/op
OverheadActual   7: 524288 op, 1743193.00 ns, 3.3249 ns/op
OverheadActual   8: 524288 op, 1771044.00 ns, 3.3780 ns/op
OverheadActual   9: 524288 op, 1781043.00 ns, 3.3971 ns/op
OverheadActual  10: 524288 op, 1767117.00 ns, 3.3705 ns/op
OverheadActual  11: 524288 op, 1767848.00 ns, 3.3719 ns/op
OverheadActual  12: 524288 op, 1765133.00 ns, 3.3667 ns/op
OverheadActual  13: 524288 op, 1765753.00 ns, 3.3679 ns/op
OverheadActual  14: 524288 op, 1766063.00 ns, 3.3685 ns/op
OverheadActual  15: 524288 op, 1765482.00 ns, 3.3674 ns/op

WorkloadWarmup   1: 524288 op, 509555538.00 ns, 971.9001 ns/op
WorkloadWarmup   2: 524288 op, 518293393.00 ns, 988.5662 ns/op
WorkloadWarmup   3: 524288 op, 514358552.00 ns, 981.0611 ns/op
WorkloadWarmup   4: 524288 op, 496800527.00 ns, 947.5718 ns/op
WorkloadWarmup   5: 524288 op, 508655293.00 ns, 970.1830 ns/op
WorkloadWarmup   6: 524288 op, 513935246.00 ns, 980.2537 ns/op
WorkloadWarmup   7: 524288 op, 497639655.00 ns, 949.1723 ns/op
WorkloadWarmup   8: 524288 op, 520303551.00 ns, 992.4003 ns/op
WorkloadWarmup   9: 524288 op, 539978526.00 ns, 1.0299 us/op
WorkloadWarmup  10: 524288 op, 510127968.00 ns, 972.9919 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 523477819.00 ns, 998.4547 ns/op
WorkloadActual   2: 524288 op, 521230082.00 ns, 994.1675 ns/op
WorkloadActual   3: 524288 op, 515027296.00 ns, 982.3366 ns/op
WorkloadActual   4: 524288 op, 521291591.00 ns, 994.2848 ns/op
WorkloadActual   5: 524288 op, 511880575.00 ns, 976.3347 ns/op
WorkloadActual   6: 524288 op, 507322814.00 ns, 967.6415 ns/op
WorkloadActual   7: 524288 op, 529603497.00 ns, 1.0101 us/op
WorkloadActual   8: 524288 op, 537639198.00 ns, 1.0255 us/op
WorkloadActual   9: 524288 op, 506038666.00 ns, 965.1922 ns/op
WorkloadActual  10: 524288 op, 543402295.00 ns, 1.0365 us/op
WorkloadActual  11: 524288 op, 521654291.00 ns, 994.9766 ns/op
WorkloadActual  12: 524288 op, 516527228.00 ns, 985.1975 ns/op
WorkloadActual  13: 524288 op, 531252667.00 ns, 1.0133 us/op
WorkloadActual  14: 524288 op, 536791770.00 ns, 1.0238 us/op
WorkloadActual  15: 524288 op, 509612310.00 ns, 972.0083 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 521711756.00 ns, 995.0862 ns/op
WorkloadResult   2: 524288 op, 519464019.00 ns, 990.7990 ns/op
WorkloadResult   3: 524288 op, 513261233.00 ns, 978.9681 ns/op
WorkloadResult   4: 524288 op, 519525528.00 ns, 990.9163 ns/op
WorkloadResult   5: 524288 op, 510114512.00 ns, 972.9662 ns/op
WorkloadResult   6: 524288 op, 505556751.00 ns, 964.2730 ns/op
WorkloadResult   7: 524288 op, 527837434.00 ns, 1.0068 us/op
WorkloadResult   8: 524288 op, 535873135.00 ns, 1.0221 us/op
WorkloadResult   9: 524288 op, 504272603.00 ns, 961.8237 ns/op
WorkloadResult  10: 524288 op, 541636232.00 ns, 1.0331 us/op
WorkloadResult  11: 524288 op, 519888228.00 ns, 991.6081 ns/op
WorkloadResult  12: 524288 op, 514761165.00 ns, 981.8290 ns/op
WorkloadResult  13: 524288 op, 529486604.00 ns, 1.0099 us/op
WorkloadResult  14: 524288 op, 535025707.00 ns, 1.0205 us/op
WorkloadResult  15: 524288 op, 507846247.00 ns, 968.6398 ns/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4580 has exited with code 0.

Mean = 986.502 ns, StdErr = 3.769 ns (0.38%), N = 28, StdDev = 19.946 ns
Min = 957.381 ns, Q1 = 972.669 ns, Median = 981.720 ns, Q3 = 997.760 ns, Max = 1,033.089 ns
IQR = 25.091 ns, LowerFence = 935.033 ns, UpperFence = 1,035.395 ns
ConfidenceInterval = [972.594 ns; 1,000.409 ns] (CI 99.9%), Margin = 13.908 ns (1.41% of Mean)
Skewness = 0.63, Kurtosis = 2.39, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-04-07 10:22 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245039.00 ns, 245.0390 us/op
WorkloadJitting  1: 1 op, 8521646.00 ns, 8.5216 ms/op

OverheadJitting  2: 16 op, 466141.00 ns, 29.1338 us/op
WorkloadJitting  2: 16 op, 562623.00 ns, 35.1639 us/op

WorkloadPilot    1: 16 op, 58249.00 ns, 3.6406 us/op
WorkloadPilot    2: 32 op, 43481.00 ns, 1.3588 us/op
WorkloadPilot    3: 64 op, 64581.00 ns, 1.0091 us/op
WorkloadPilot    4: 128 op, 100979.00 ns, 788.8984 ns/op
WorkloadPilot    5: 256 op, 187801.00 ns, 733.5977 ns/op
WorkloadPilot    6: 512 op, 362959.00 ns, 708.9043 ns/op
WorkloadPilot    7: 1024 op, 705820.00 ns, 689.2773 ns/op
WorkloadPilot    8: 2048 op, 1345697.00 ns, 657.0786 ns/op
WorkloadPilot    9: 4096 op, 2611183.00 ns, 637.4958 ns/op
WorkloadPilot   10: 8192 op, 5292899.00 ns, 646.1058 ns/op
WorkloadPilot   11: 16384 op, 9601206.00 ns, 586.0111 ns/op
WorkloadPilot   12: 32768 op, 21280328.00 ns, 649.4241 ns/op
WorkloadPilot   13: 65536 op, 46225239.00 ns, 705.3412 ns/op
WorkloadPilot   14: 131072 op, 118559855.00 ns, 904.5399 ns/op
WorkloadPilot   15: 262144 op, 233620637.00 ns, 891.1920 ns/op
WorkloadPilot   16: 524288 op, 508824100.00 ns, 970.5050 ns/op

OverheadWarmup   1: 524288 op, 1731719.00 ns, 3.3030 ns/op
OverheadWarmup   2: 524288 op, 1744943.00 ns, 3.3282 ns/op
OverheadWarmup   3: 524288 op, 1747459.00 ns, 3.3330 ns/op
OverheadWarmup   4: 524288 op, 1743881.00 ns, 3.3262 ns/op
OverheadWarmup   5: 524288 op, 1745084.00 ns, 3.3285 ns/op
OverheadWarmup   6: 524288 op, 1732180.00 ns, 3.3039 ns/op

OverheadActual   1: 524288 op, 1744903.00 ns, 3.3281 ns/op
OverheadActual   2: 524288 op, 1761294.00 ns, 3.3594 ns/op
OverheadActual   3: 524288 op, 1760703.00 ns, 3.3583 ns/op
OverheadActual   4: 524288 op, 1732350.00 ns, 3.3042 ns/op
OverheadActual   5: 524288 op, 1744833.00 ns, 3.3280 ns/op
