// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.09 sec and exited with 0
// ***** Done, took 00:03:37 (217.06 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   1: 16384 op, 558268888.00 ns, 34.0740 us/op
WorkloadWarmup   2: 16384 op, 559684432.00 ns, 34.1604 us/op
WorkloadWarmup   3: 16384 op, 559428338.00 ns, 34.1448 us/op
WorkloadWarmup   4: 16384 op, 563188508.00 ns, 34.3743 us/op
WorkloadWarmup   5: 16384 op, 561623416.00 ns, 34.2788 us/op
WorkloadWarmup   6: 16384 op, 560383112.00 ns, 34.2031 us/op
WorkloadWarmup   7: 16384 op, 561747316.00 ns, 34.2863 us/op
WorkloadWarmup   8: 16384 op, 565051603.00 ns, 34.4880 us/op
WorkloadWarmup   9: 16384 op, 566295073.00 ns, 34.5639 us/op
WorkloadWarmup  10: 16384 op, 566359712.00 ns, 34.5679 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 560019957.00 ns, 34.1809 us/op
WorkloadActual   2: 16384 op, 562811252.00 ns, 34.3513 us/op
WorkloadActual   3: 16384 op, 571500170.00 ns, 34.8816 us/op
WorkloadActual   4: 16384 op, 562467714.00 ns, 34.3303 us/op
WorkloadActual   5: 16384 op, 560531454.00 ns, 34.2121 us/op
WorkloadActual   6: 16384 op, 566372222.00 ns, 34.5686 us/op
WorkloadActual   7: 16384 op, 564976940.00 ns, 34.4835 us/op
WorkloadActual   8: 16384 op, 560043517.00 ns, 34.1823 us/op
WorkloadActual   9: 16384 op, 559125632.00 ns, 34.1263 us/op
WorkloadActual  10: 16384 op, 558734877.00 ns, 34.1025 us/op
WorkloadActual  11: 16384 op, 614435883.00 ns, 37.5022 us/op
WorkloadActual  12: 16384 op, 562594214.00 ns, 34.3380 us/op
WorkloadActual  13: 16384 op, 560091447.00 ns, 34.1853 us/op
WorkloadActual  14: 16384 op, 565052380.00 ns, 34.4881 us/op
WorkloadActual  15: 16384 op, 572274674.00 ns, 34.9289 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 560019957.00 ns, 34.1809 us/op
WorkloadResult   2: 16384 op, 562811252.00 ns, 34.3513 us/op
WorkloadResult   3: 16384 op, 571500170.00 ns, 34.8816 us/op
WorkloadResult   4: 16384 op, 562467714.00 ns, 34.3303 us/op
WorkloadResult   5: 16384 op, 560531454.00 ns, 34.2121 us/op
WorkloadResult   6: 16384 op, 566372222.00 ns, 34.5686 us/op
WorkloadResult   7: 16384 op, 564976940.00 ns, 34.4835 us/op
WorkloadResult   8: 16384 op, 560043517.00 ns, 34.1823 us/op
WorkloadResult   9: 16384 op, 559125632.00 ns, 34.1263 us/op
WorkloadResult  10: 16384 op, 558734877.00 ns, 34.1025 us/op
WorkloadResult  11: 16384 op, 562594214.00 ns, 34.3380 us/op
WorkloadResult  12: 16384 op, 560091447.00 ns, 34.1853 us/op
WorkloadResult  13: 16384 op, 565052380.00 ns, 34.4881 us/op
WorkloadResult  14: 16384 op, 572274674.00 ns, 34.9289 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4145 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 198439.00 ns, 198.4390 us/op
WorkloadJitting  1: 1 op, 67300852.00 ns, 67.3009 ms/op

WorkloadPilot    1: 2 op, 2391571.00 ns, 1.1958 ms/op
WorkloadPilot    2: 3 op, 370919.00 ns, 123.6397 us/op
WorkloadPilot    3: 4 op, 224256.00 ns, 56.0640 us/op
WorkloadPilot    4: 5 op, 324493.00 ns, 64.8986 us/op
WorkloadPilot    5: 6 op, 325625.00 ns, 54.2708 us/op
WorkloadPilot    6: 7 op, 1052615.00 ns, 150.3736 us/op
WorkloadPilot    7: 8 op, 400374.00 ns, 50.0468 us/op
WorkloadPilot    8: 9 op, 446749.00 ns, 49.6388 us/op
WorkloadPilot    9: 10 op, 373944.00 ns, 37.3944 us/op
WorkloadPilot   10: 11 op, 402969.00 ns, 36.6335 us/op
WorkloadPilot   11: 12 op, 482136.00 ns, 40.1780 us/op
WorkloadPilot   12: 13 op, 470614.00 ns, 36.2011 us/op
WorkloadPilot   13: 14 op, 533891.00 ns, 38.1351 us/op
WorkloadPilot   14: 15 op, 628808.00 ns, 41.9205 us/op
WorkloadPilot   15: 16 op, 598001.00 ns, 37.3751 us/op
WorkloadPilot   16: 32 op, 1333046.00 ns, 41.6577 us/op
WorkloadPilot   17: 64 op, 2812063.00 ns, 43.9385 us/op
WorkloadPilot   18: 128 op, 5630557.00 ns, 43.9887 us/op
WorkloadPilot   19: 256 op, 11341508.00 ns, 44.3028 us/op
WorkloadPilot   20: 512 op, 22623911.00 ns, 44.1873 us/op
WorkloadPilot   21: 1024 op, 40087677.00 ns, 39.1481 us/op
WorkloadPilot   22: 2048 op, 73334798.00 ns, 35.8080 us/op
WorkloadPilot   23: 4096 op, 142009151.00 ns, 34.6702 us/op
WorkloadPilot   24: 8192 op, 284882066.00 ns, 34.7756 us/op
WorkloadPilot   25: 16384 op, 564953965.00 ns, 34.4821 us/op

WorkloadWarmup   1: 16384 op, 562396019.00 ns, 34.3259 us/op
WorkloadWarmup   2: 16384 op, 560897956.00 ns, 34.2345 us/op
WorkloadWarmup   3: 16384 op, 559806860.00 ns, 34.1679 us/op
WorkloadWarmup   4: 16384 op, 559030698.00 ns, 34.1205 us/op
WorkloadWarmup   5: 16384 op, 565903834.00 ns, 34.5400 us/op
WorkloadWarmup   6: 16384 op, 566883754.00 ns, 34.5998 us/op
WorkloadWarmup   7: 16384 op, 593355779.00 ns, 36.2156 us/op
WorkloadWarmup   8: 16384 op, 566275734.00 ns, 34.5627 us/op
WorkloadWarmup   9: 16384 op, 567829360.00 ns, 34.6576 us/op
WorkloadWarmup  10: 16384 op, 565267382.00 ns, 34.5012 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 568780977.00 ns, 34.7156 us/op
WorkloadActual   2: 16384 op, 566320748.00 ns, 34.5655 us/op
WorkloadActual   3: 16384 op, 570461389.00 ns, 34.8182 us/op
WorkloadActual   4: 16384 op, 564884478.00 ns, 34.4778 us/op
WorkloadActual   5: 16384 op, 568594997.00 ns, 34.7043 us/op
WorkloadActual   6: 16384 op, 567863979.00 ns, 34.6597 us/op
WorkloadActual   7: 16384 op, 565864045.00 ns, 34.5376 us/op
WorkloadActual   8: 16384 op, 569254341.00 ns, 34.7445 us/op
WorkloadActual   9: 16384 op, 569378442.00 ns, 34.7521 us/op
WorkloadActual  10: 16384 op, 568891397.00 ns, 34.7224 us/op
WorkloadActual  11: 16384 op, 565608750.00 ns, 34.5220 us/op
WorkloadActual  12: 16384 op, 569380937.00 ns, 34.7523 us/op
WorkloadActual  13: 16384 op, 568797583.00 ns, 34.7166 us/op
WorkloadActual  14: 16384 op, 563130528.00 ns, 34.3708 us/op
WorkloadActual  15: 16384 op, 569962126.00 ns, 34.7877 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 568780977.00 ns, 34.7156 us/op
WorkloadResult   2: 16384 op, 566320748.00 ns, 34.5655 us/op
WorkloadResult   3: 16384 op, 570461389.00 ns, 34.8182 us/op
WorkloadResult   4: 16384 op, 564884478.00 ns, 34.4778 us/op
WorkloadResult   5: 16384 op, 568594997.00 ns, 34.7043 us/op
WorkloadResult   6: 16384 op, 567863979.00 ns, 34.6597 us/op
WorkloadResult   7: 16384 op, 565864045.00 ns, 34.5376 us/op
WorkloadResult   8: 16384 op, 569254341.00 ns, 34.7445 us/op
WorkloadResult   9: 16384 op, 569378442.00 ns, 34.7521 us/op
WorkloadResult  10: 16384 op, 568891397.00 ns, 34.7224 us/op
WorkloadResult  11: 16384 op, 565608750.00 ns, 34.5220 us/op
WorkloadResult  12: 16384 op, 569380937.00 ns, 34.7523 us/op
WorkloadResult  13: 16384 op, 568797583.00 ns, 34.7166 us/op
WorkloadResult  14: 16384 op, 563130528.00 ns, 34.3708 us/op
WorkloadResult  15: 16384 op, 569962126.00 ns, 34.7877 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4163 has exited with code 0.

Mean = 34.524 μs, StdErr = 0.046 μs (0.13%), N = 29, StdDev = 0.245 μs
Min = 34.102 μs, Q1 = 34.338 μs, Median = 34.538 μs, Q3 = 34.722 μs, Max = 34.929 μs
IQR = 0.384 μs, LowerFence = 33.762 μs, UpperFence = 35.299 μs
ConfidenceInterval = [34.357 μs; 34.692 μs] (CI 99.9%), Margin = 0.167 μs (0.48% of Mean)
Skewness = -0.21, Kurtosis = 1.72, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:51 (0h 1m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 193159.00 ns, 193.1590 us/op
WorkloadJitting  1: 1 op, 68549044.00 ns, 68.5490 ms/op

WorkloadPilot    1: 2 op, 2703261.00 ns, 1.3516 ms/op
WorkloadPilot    2: 3 op, 882179.00 ns, 294.0597 us/op
WorkloadPilot    3: 4 op, 705511.00 ns, 176.3778 us/op
WorkloadPilot    4: 5 op, 1476412.00 ns, 295.2824 us/op
WorkloadPilot    5: 6 op, 555752.00 ns, 92.6253 us/op
WorkloadPilot    6: 7 op, 552136.00 ns, 78.8766 us/op
WorkloadPilot    7: 8 op, 677087.00 ns, 84.6359 us/op
WorkloadPilot    8: 9 op, 707034.00 ns, 78.5593 us/op
WorkloadPilot    9: 10 op, 805346.00 ns, 80.5346 us/op
WorkloadPilot   10: 11 op, 836043.00 ns, 76.0039 us/op
WorkloadPilot   11: 12 op, 899851.00 ns, 74.9876 us/op
WorkloadPilot   12: 13 op, 1002922.00 ns, 77.1478 us/op
WorkloadPilot   13: 14 op, 1050070.00 ns, 75.0050 us/op
WorkloadPilot   14: 15 op, 1149916.00 ns, 76.6611 us/op
WorkloadPilot   15: 16 op, 1197795.00 ns, 74.8622 us/op
WorkloadPilot   16: 32 op, 2660442.00 ns, 83.1388 us/op
WorkloadPilot   17: 64 op, 5508590.00 ns, 86.0717 us/op
WorkloadPilot   18: 128 op, 11057988.00 ns, 86.3905 us/op
WorkloadPilot   19: 256 op, 21850722.00 ns, 85.3544 us/op
WorkloadPilot   20: 512 op, 43396308.00 ns, 84.7584 us/op
WorkloadPilot   21: 1024 op, 71523408.00 ns, 69.8471 us/op
WorkloadPilot   22: 2048 op, 144546570.00 ns, 70.5794 us/op
WorkloadPilot   23: 4096 op, 281904120.00 ns, 68.8242 us/op
WorkloadPilot   24: 8192 op, 565087846.00 ns, 68.9804 us/op

WorkloadWarmup   1: 8192 op, 565590651.00 ns, 69.0418 us/op
WorkloadWarmup   2: 8192 op, 567233601.00 ns, 69.2424 us/op
WorkloadWarmup   3: 8192 op, 566508335.00 ns, 69.1538 us/op
WorkloadWarmup   4: 8192 op, 567544769.00 ns, 69.2804 us/op
WorkloadWarmup   5: 8192 op, 567205630.00 ns, 69.2390 us/op
WorkloadWarmup   6: 8192 op, 566043771.00 ns, 69.0971 us/op
WorkloadWarmup   7: 8192 op, 572448768.00 ns, 69.8790 us/op
WorkloadWarmup   8: 8192 op, 569870690.00 ns, 69.5643 us/op
WorkloadWarmup   9: 8192 op, 568160283.00 ns, 69.3555 us/op
WorkloadWarmup  10: 8192 op, 570239435.00 ns, 69.6093 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 569409092.00 ns, 69.5079 us/op
WorkloadActual   2: 8192 op, 573424020.00 ns, 69.9980 us/op
WorkloadActual   3: 8192 op, 570502406.00 ns, 69.6414 us/op
WorkloadActual   4: 8192 op, 573970557.00 ns, 70.0648 us/op
WorkloadActual   5: 8192 op, 572475850.00 ns, 69.8823 us/op
WorkloadActual   6: 8192 op, 574267559.00 ns, 70.1010 us/op
WorkloadActual   7: 8192 op, 571687866.00 ns, 69.7861 us/op
WorkloadActual   8: 8192 op, 571989516.00 ns, 69.8229 us/op
WorkloadActual   9: 8192 op, 577653360.00 ns, 70.5143 us/op
WorkloadActual  10: 8192 op, 570077514.00 ns, 69.5895 us/op
WorkloadActual  11: 8192 op, 576277132.00 ns, 70.3463 us/op
WorkloadActual  12: 8192 op, 572488125.00 ns, 69.8838 us/op
WorkloadActual  13: 8192 op, 567794702.00 ns, 69.3109 us/op
WorkloadActual  14: 8192 op, 567276529.00 ns, 69.2476 us/op
WorkloadActual  15: 8192 op, 567718197.00 ns, 69.3015 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 569409092.00 ns, 69.5079 us/op
WorkloadResult   2: 8192 op, 573424020.00 ns, 69.9980 us/op
WorkloadResult   3: 8192 op, 570502406.00 ns, 69.6414 us/op
WorkloadResult   4: 8192 op, 573970557.00 ns, 70.0648 us/op
WorkloadResult   5: 8192 op, 572475850.00 ns, 69.8823 us/op
WorkloadResult   6: 8192 op, 574267559.00 ns, 70.1010 us/op
WorkloadResult   7: 8192 op, 571687866.00 ns, 69.7861 us/op
WorkloadResult   8: 8192 op, 571989516.00 ns, 69.8229 us/op
WorkloadResult   9: 8192 op, 577653360.00 ns, 70.5143 us/op
WorkloadResult  10: 8192 op, 570077514.00 ns, 69.5895 us/op
WorkloadResult  11: 8192 op, 576277132.00 ns, 70.3463 us/op
WorkloadResult  12: 8192 op, 572488125.00 ns, 69.8838 us/op
WorkloadResult  13: 8192 op, 567794702.00 ns, 69.3109 us/op
WorkloadResult  14: 8192 op, 567276529.00 ns, 69.2476 us/op
WorkloadResult  15: 8192 op, 567718197.00 ns, 69.3015 us/op
// GC:  15 0 0 267062912 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4175 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 193079.00 ns, 193.0790 us/op
WorkloadJitting  1: 1 op, 68777649.00 ns, 68.7776 ms/op

WorkloadPilot    1: 2 op, 2947274.00 ns, 1.4736 ms/op
WorkloadPilot    2: 3 op, 510648.00 ns, 170.2160 us/op
WorkloadPilot    3: 4 op, 446560.00 ns, 111.6400 us/op
WorkloadPilot    4: 5 op, 402838.00 ns, 80.5676 us/op
WorkloadPilot    5: 6 op, 1147331.00 ns, 191.2218 us/op
WorkloadPilot    6: 7 op, 592601.00 ns, 84.6573 us/op
WorkloadPilot    7: 8 op, 599253.00 ns, 74.9066 us/op
WorkloadPilot    8: 9 op, 702685.00 ns, 78.0761 us/op
WorkloadPilot    9: 10 op, 733352.00 ns, 73.3352 us/op
WorkloadPilot   10: 11 op, 802670.00 ns, 72.9700 us/op
WorkloadPilot   11: 12 op, 907405.00 ns, 75.6171 us/op
WorkloadPilot   12: 13 op, 973698.00 ns, 74.8998 us/op
WorkloadPilot   13: 14 op, 1028110.00 ns, 73.4364 us/op
WorkloadPilot   14: 15 op, 1107868.00 ns, 73.8579 us/op
WorkloadPilot   15: 16 op, 1142241.00 ns, 71.3901 us/op
WorkloadPilot   16: 32 op, 2656935.00 ns, 83.0292 us/op
WorkloadPilot   17: 64 op, 5432240.00 ns, 84.8788 us/op
WorkloadPilot   18: 128 op, 10980294.00 ns, 85.7835 us/op
WorkloadPilot   19: 256 op, 21730420.00 ns, 84.8845 us/op
WorkloadPilot   20: 512 op, 43480937.00 ns, 84.9237 us/op
WorkloadPilot   21: 1024 op, 71036036.00 ns, 69.3711 us/op
WorkloadPilot   22: 2048 op, 141855060.00 ns, 69.2652 us/op
WorkloadPilot   23: 4096 op, 287348607.00 ns, 70.1535 us/op
WorkloadPilot   24: 8192 op, 570032573.00 ns, 69.5841 us/op

WorkloadWarmup   1: 8192 op, 574474550.00 ns, 70.1263 us/op
WorkloadWarmup   2: 8192 op, 575689016.00 ns, 70.2745 us/op
WorkloadWarmup   3: 8192 op, 574571611.00 ns, 70.1381 us/op
WorkloadWarmup   4: 8192 op, 574132635.00 ns, 70.0846 us/op
WorkloadWarmup   5: 8192 op, 572980917.00 ns, 69.9440 us/op
WorkloadWarmup   6: 8192 op, 575029491.00 ns, 70.1940 us/op
WorkloadWarmup   7: 8192 op, 573179806.00 ns, 69.9682 us/op
WorkloadWarmup   8: 8192 op, 573559040.00 ns, 70.0145 us/op
WorkloadWarmup   9: 8192 op, 572835006.00 ns, 69.9261 us/op
WorkloadWarmup  10: 8192 op, 572615868.00 ns, 69.8994 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 575686030.00 ns, 70.2742 us/op
WorkloadActual   2: 8192 op, 571928111.00 ns, 69.8154 us/op
WorkloadActual   3: 8192 op, 572979300.00 ns, 69.9438 us/op
WorkloadActual   4: 8192 op, 572433997.00 ns, 69.8772 us/op
WorkloadActual   5: 8192 op, 572418037.00 ns, 69.8752 us/op
WorkloadActual   6: 8192 op, 572155059.00 ns, 69.8431 us/op
WorkloadActual   7: 8192 op, 572745826.00 ns, 69.9153 us/op
WorkloadActual   8: 8192 op, 574585884.00 ns, 70.1399 us/op
WorkloadActual   9: 8192 op, 572301211.00 ns, 69.8610 us/op
WorkloadActual  10: 8192 op, 576168193.00 ns, 70.3330 us/op
WorkloadActual  11: 8192 op, 572654227.00 ns, 69.9041 us/op
WorkloadActual  12: 8192 op, 577743095.00 ns, 70.5253 us/op
WorkloadActual  13: 8192 op, 575112853.00 ns, 70.2042 us/op
WorkloadActual  14: 8192 op, 573625510.00 ns, 70.0226 us/op
WorkloadActual  15: 8192 op, 573644816.00 ns, 70.0250 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 575686030.00 ns, 70.2742 us/op
WorkloadResult   2: 8192 op, 571928111.00 ns, 69.8154 us/op
WorkloadResult   3: 8192 op, 572979300.00 ns, 69.9438 us/op
WorkloadResult   4: 8192 op, 572433997.00 ns, 69.8772 us/op
WorkloadResult   5: 8192 op, 572418037.00 ns, 69.8752 us/op
WorkloadResult   6: 8192 op, 572155059.00 ns, 69.8431 us/op
WorkloadResult   7: 8192 op, 572745826.00 ns, 69.9153 us/op
WorkloadResult   8: 8192 op, 574585884.00 ns, 70.1399 us/op
WorkloadResult   9: 8192 op, 572301211.00 ns, 69.8610 us/op
WorkloadResult  10: 8192 op, 576168193.00 ns, 70.3330 us/op
WorkloadResult  11: 8192 op, 572654227.00 ns, 69.9041 us/op
WorkloadResult  12: 8192 op, 577743095.00 ns, 70.5253 us/op
WorkloadResult  13: 8192 op, 575112853.00 ns, 70.2042 us/op
WorkloadResult  14: 8192 op, 573625510.00 ns, 70.0226 us/op
WorkloadResult  15: 8192 op, 573644816.00 ns, 70.0250 us/op
// GC:  15 0 0 267062912 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4191 has exited with code 0.

Mean = 69.919 μs, StdErr = 0.059 μs (0.08%), N = 30, StdDev = 0.323 μs
Min = 69.248 μs, Q1 = 69.817 μs, Median = 69.894 μs, Q3 = 70.092 μs, Max = 70.525 μs
IQR = 0.275 μs, LowerFence = 69.405 μs, UpperFence = 70.504 μs
ConfidenceInterval = [69.703 μs; 70.134 μs] (CI 99.9%), Margin = 0.216 μs (0.31% of Mean)
Skewness = -0.22, Kurtosis = 2.7, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-07 9:51 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
