// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.68 sec and exited with 0
// ***** Done, took 00:03:33 (213.58 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    2: 32 op, 3593349.00 ns, 112.2922 us/op
WorkloadPilot    3: 64 op, 7316550.00 ns, 114.3211 us/op
WorkloadPilot    4: 128 op, 14612740.00 ns, 114.1620 us/op
WorkloadPilot    5: 256 op, 29123741.00 ns, 113.7646 us/op
WorkloadPilot    6: 512 op, 60173636.00 ns, 117.5266 us/op
WorkloadPilot    7: 1024 op, 116568148.00 ns, 113.8361 us/op
WorkloadPilot    8: 2048 op, 236066044.00 ns, 115.2666 us/op
WorkloadPilot    9: 4096 op, 472860499.00 ns, 115.4445 us/op
WorkloadPilot   10: 8192 op, 933712147.00 ns, 113.9785 us/op

OverheadWarmup   1: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadWarmup   2: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadWarmup   3: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadWarmup   4: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadWarmup   5: 8192 op, 27121.00 ns, 3.3107 ns/op
OverheadWarmup   6: 8192 op, 27101.00 ns, 3.3082 ns/op

OverheadActual   1: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual   2: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadActual   3: 8192 op, 27150.00 ns, 3.3142 ns/op
OverheadActual   4: 8192 op, 27121.00 ns, 3.3107 ns/op
OverheadActual   5: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadActual   6: 8192 op, 27061.00 ns, 3.3033 ns/op
OverheadActual   7: 8192 op, 27140.00 ns, 3.3130 ns/op
OverheadActual   8: 8192 op, 27061.00 ns, 3.3033 ns/op
OverheadActual   9: 8192 op, 27131.00 ns, 3.3119 ns/op
OverheadActual  10: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual  11: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadActual  12: 8192 op, 27110.00 ns, 3.3093 ns/op
OverheadActual  13: 8192 op, 27120.00 ns, 3.3105 ns/op
OverheadActual  14: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadActual  15: 8192 op, 27130.00 ns, 3.3118 ns/op

WorkloadWarmup   1: 8192 op, 935710085.00 ns, 114.2224 us/op
WorkloadWarmup   2: 8192 op, 919942017.00 ns, 112.2976 us/op
WorkloadWarmup   3: 8192 op, 917812654.00 ns, 112.0377 us/op
WorkloadWarmup   4: 8192 op, 917560635.00 ns, 112.0069 us/op
WorkloadWarmup   5: 8192 op, 919138953.00 ns, 112.1996 us/op
WorkloadWarmup   6: 8192 op, 920368111.00 ns, 112.3496 us/op
WorkloadWarmup   7: 8192 op, 920315794.00 ns, 112.3432 us/op
WorkloadWarmup   8: 8192 op, 919162345.00 ns, 112.2024 us/op
WorkloadWarmup   9: 8192 op, 918187962.00 ns, 112.0835 us/op
WorkloadWarmup  10: 8192 op, 919003600.00 ns, 112.1831 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 921468158.00 ns, 112.4839 us/op
WorkloadActual   2: 8192 op, 916625584.00 ns, 111.8928 us/op
WorkloadActual   3: 8192 op, 919659992.00 ns, 112.2632 us/op
WorkloadActual   4: 8192 op, 916936182.00 ns, 111.9307 us/op
WorkloadActual   5: 8192 op, 916183541.00 ns, 111.8388 us/op
WorkloadActual   6: 8192 op, 918221044.00 ns, 112.0875 us/op
WorkloadActual   7: 8192 op, 917942327.00 ns, 112.0535 us/op
WorkloadActual   8: 8192 op, 919373708.00 ns, 112.2282 us/op
WorkloadActual   9: 8192 op, 934709577.00 ns, 114.1003 us/op
WorkloadActual  10: 8192 op, 932639824.00 ns, 113.8476 us/op
WorkloadActual  11: 8192 op, 935991232.00 ns, 114.2567 us/op
WorkloadActual  12: 8192 op, 938179555.00 ns, 114.5239 us/op
WorkloadActual  13: 8192 op, 939358400.00 ns, 114.6678 us/op
WorkloadActual  14: 8192 op, 934788663.00 ns, 114.1099 us/op
WorkloadActual  15: 8192 op, 934547858.00 ns, 114.0805 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 921441058.00 ns, 112.4806 us/op
WorkloadResult   2: 8192 op, 916598484.00 ns, 111.8895 us/op
WorkloadResult   3: 8192 op, 919632892.00 ns, 112.2599 us/op
WorkloadResult   4: 8192 op, 916909082.00 ns, 111.9274 us/op
WorkloadResult   5: 8192 op, 916156441.00 ns, 111.8355 us/op
WorkloadResult   6: 8192 op, 918193944.00 ns, 112.0842 us/op
WorkloadResult   7: 8192 op, 917915227.00 ns, 112.0502 us/op
WorkloadResult   8: 8192 op, 919346608.00 ns, 112.2249 us/op
WorkloadResult   9: 8192 op, 934682477.00 ns, 114.0970 us/op
WorkloadResult  10: 8192 op, 932612724.00 ns, 113.8443 us/op
WorkloadResult  11: 8192 op, 935964132.00 ns, 114.2534 us/op
WorkloadResult  12: 8192 op, 938152455.00 ns, 114.5206 us/op
WorkloadResult  13: 8192 op, 939331300.00 ns, 114.6645 us/op
WorkloadResult  14: 8192 op, 934761563.00 ns, 114.1066 us/op
WorkloadResult  15: 8192 op, 934520758.00 ns, 114.0772 us/op
// GC:  3 2 0 53596040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4014 has exited with code 0.

Mean = 113.128 μs, StdErr = 0.150 μs (0.13%), N = 29, StdDev = 0.810 μs
Min = 111.836 μs, Q1 = 112.481 μs, Median = 113.141 μs, Q3 = 113.633 μs, Max = 114.664 μs
IQR = 1.152 μs, LowerFence = 110.752 μs, UpperFence = 115.361 μs
ConfidenceInterval = [112.576 μs; 113.681 μs] (CI 99.9%), Margin = 0.553 μs (0.49% of Mean)
Skewness = 0.07, Kurtosis = 2.01, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:27 (0h 16m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230359.00 ns, 230.3590 us/op
WorkloadJitting  1: 1 op, 1481347.00 ns, 1.4813 ms/op

OverheadJitting  2: 16 op, 521270.00 ns, 32.5794 us/op
WorkloadJitting  2: 16 op, 532942.00 ns, 33.3089 us/op

WorkloadPilot    1: 16 op, 24305.00 ns, 1.5191 us/op
WorkloadPilot    2: 32 op, 29064.00 ns, 908.2500 ns/op
WorkloadPilot    3: 64 op, 46977.00 ns, 734.0156 ns/op
WorkloadPilot    4: 128 op, 75621.00 ns, 590.7891 ns/op
WorkloadPilot    5: 256 op, 146573.00 ns, 572.5508 ns/op
WorkloadPilot    6: 512 op, 262249.00 ns, 512.2051 ns/op
WorkloadPilot    7: 1024 op, 416826.00 ns, 407.0566 ns/op
WorkloadPilot    8: 2048 op, 944347.00 ns, 461.1069 ns/op
WorkloadPilot    9: 4096 op, 1886471.00 ns, 460.5642 ns/op
WorkloadPilot   10: 8192 op, 3815723.00 ns, 465.7865 ns/op
WorkloadPilot   11: 16384 op, 6905744.00 ns, 421.4932 ns/op
WorkloadPilot   12: 32768 op, 15949528.00 ns, 486.7410 ns/op
WorkloadPilot   13: 65536 op, 24906360.00 ns, 380.0409 ns/op
WorkloadPilot   14: 131072 op, 42420590.00 ns, 323.6434 ns/op
WorkloadPilot   15: 262144 op, 83354754.00 ns, 317.9732 ns/op
WorkloadPilot   16: 524288 op, 168576052.00 ns, 321.5333 ns/op
WorkloadPilot   17: 1048576 op, 339024272.00 ns, 323.3187 ns/op
WorkloadPilot   18: 2097152 op, 672792705.00 ns, 320.8126 ns/op

OverheadWarmup   1: 2097152 op, 6961839.00 ns, 3.3197 ns/op
OverheadWarmup   2: 2097152 op, 7515278.00 ns, 3.5836 ns/op
OverheadWarmup   3: 2097152 op, 6937734.00 ns, 3.3082 ns/op
OverheadWarmup   4: 2097152 op, 6929568.00 ns, 3.3043 ns/op
OverheadWarmup   5: 2097152 op, 7012192.00 ns, 3.3437 ns/op
OverheadWarmup   6: 2097152 op, 6945408.00 ns, 3.3118 ns/op

OverheadActual   1: 2097152 op, 6951108.00 ns, 3.3145 ns/op
OverheadActual   2: 2097152 op, 6946059.00 ns, 3.3121 ns/op
OverheadActual   3: 2097152 op, 6958292.00 ns, 3.3180 ns/op
OverheadActual   4: 2097152 op, 6948584.00 ns, 3.3133 ns/op
OverheadActual   5: 2097152 op, 6948915.00 ns, 3.3135 ns/op
OverheadActual   6: 2097152 op, 6943415.00 ns, 3.3109 ns/op
OverheadActual   7: 2097152 op, 6932334.00 ns, 3.3056 ns/op
OverheadActual   8: 2097152 op, 6938034.00 ns, 3.3083 ns/op
OverheadActual   9: 2097152 op, 6959464.00 ns, 3.3185 ns/op
OverheadActual  10: 2097152 op, 6938836.00 ns, 3.3087 ns/op
OverheadActual  11: 2097152 op, 6936622.00 ns, 3.3076 ns/op
OverheadActual  12: 2097152 op, 6940809.00 ns, 3.3096 ns/op
OverheadActual  13: 2097152 op, 6938495.00 ns, 3.3085 ns/op
OverheadActual  14: 2097152 op, 6940238.00 ns, 3.3094 ns/op
OverheadActual  15: 2097152 op, 6954715.00 ns, 3.3163 ns/op

WorkloadWarmup   1: 2097152 op, 678408225.00 ns, 323.4903 ns/op
WorkloadWarmup   2: 2097152 op, 687838331.00 ns, 327.9869 ns/op
WorkloadWarmup   3: 2097152 op, 675783663.00 ns, 322.2388 ns/op
WorkloadWarmup   4: 2097152 op, 666791987.00 ns, 317.9512 ns/op
WorkloadWarmup   5: 2097152 op, 671472158.00 ns, 320.1829 ns/op
WorkloadWarmup   6: 2097152 op, 668757024.00 ns, 318.8882 ns/op
WorkloadWarmup   7: 2097152 op, 674673058.00 ns, 321.7092 ns/op
WorkloadWarmup   8: 2097152 op, 674711452.00 ns, 321.7275 ns/op
WorkloadWarmup   9: 2097152 op, 667672571.00 ns, 318.3711 ns/op
WorkloadWarmup  10: 2097152 op, 674222361.00 ns, 321.4943 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 673006178.00 ns, 320.9144 ns/op
WorkloadActual   2: 2097152 op, 669292596.00 ns, 319.1436 ns/op
WorkloadActual   3: 2097152 op, 666802030.00 ns, 317.9560 ns/op
WorkloadActual   4: 2097152 op, 671259637.00 ns, 320.0815 ns/op
WorkloadActual   5: 2097152 op, 677534527.00 ns, 323.0736 ns/op
WorkloadActual   6: 2097152 op, 714183555.00 ns, 340.5493 ns/op
WorkloadActual   7: 2097152 op, 683485574.00 ns, 325.9113 ns/op
WorkloadActual   8: 2097152 op, 667481966.00 ns, 318.2802 ns/op
WorkloadActual   9: 2097152 op, 668567503.00 ns, 318.7978 ns/op
WorkloadActual  10: 2097152 op, 679249360.00 ns, 323.8913 ns/op
WorkloadActual  11: 2097152 op, 669708311.00 ns, 319.3418 ns/op
WorkloadActual  12: 2097152 op, 675169837.00 ns, 321.9461 ns/op
WorkloadActual  13: 2097152 op, 667353599.00 ns, 318.2190 ns/op
WorkloadActual  14: 2097152 op, 671013431.00 ns, 319.9641 ns/op
WorkloadActual  15: 2097152 op, 671672768.00 ns, 320.2785 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 666062763.00 ns, 317.6035 ns/op
WorkloadResult   2: 2097152 op, 662349181.00 ns, 315.8327 ns/op
WorkloadResult   3: 2097152 op, 659858615.00 ns, 314.6451 ns/op
WorkloadResult   4: 2097152 op, 664316222.00 ns, 316.7707 ns/op
WorkloadResult   5: 2097152 op, 670591112.00 ns, 319.7628 ns/op
WorkloadResult   6: 2097152 op, 676542159.00 ns, 322.6004 ns/op
WorkloadResult   7: 2097152 op, 660538551.00 ns, 314.9693 ns/op
WorkloadResult   8: 2097152 op, 661624088.00 ns, 315.4869 ns/op
WorkloadResult   9: 2097152 op, 672305945.00 ns, 320.5805 ns/op
WorkloadResult  10: 2097152 op, 662764896.00 ns, 316.0309 ns/op
WorkloadResult  11: 2097152 op, 668226422.00 ns, 318.6352 ns/op
WorkloadResult  12: 2097152 op, 660410184.00 ns, 314.9081 ns/op
WorkloadResult  13: 2097152 op, 664070016.00 ns, 316.6533 ns/op
WorkloadResult  14: 2097152 op, 664729353.00 ns, 316.9677 ns/op
// GC:  47 0 0 788529152 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4029 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234366.00 ns, 234.3660 us/op
WorkloadJitting  1: 1 op, 1512856.00 ns, 1.5129 ms/op

OverheadJitting  2: 16 op, 518846.00 ns, 32.4279 us/op
WorkloadJitting  2: 16 op, 532341.00 ns, 33.2713 us/op

WorkloadPilot    1: 16 op, 37119.00 ns, 2.3199 us/op
WorkloadPilot    2: 32 op, 41497.00 ns, 1.2968 us/op
WorkloadPilot    3: 64 op, 66413.00 ns, 1.0377 us/op
WorkloadPilot    4: 128 op, 94536.00 ns, 738.5625 ns/op
WorkloadPilot    5: 256 op, 170979.00 ns, 667.8867 ns/op
WorkloadPilot    6: 512 op, 279190.00 ns, 545.2930 ns/op
WorkloadPilot    7: 1024 op, 452472.00 ns, 441.8672 ns/op
WorkloadPilot    8: 2048 op, 977469.00 ns, 477.2798 ns/op
WorkloadPilot    9: 4096 op, 1980776.00 ns, 483.5879 ns/op
WorkloadPilot   10: 8192 op, 3938310.00 ns, 480.7507 ns/op
WorkloadPilot   11: 16384 op, 7060712.00 ns, 430.9517 ns/op
WorkloadPilot   12: 32768 op, 15743163.00 ns, 480.4432 ns/op
WorkloadPilot   13: 65536 op, 24560505.00 ns, 374.7636 ns/op
WorkloadPilot   14: 131072 op, 42197893.00 ns, 321.9444 ns/op
WorkloadPilot   15: 262144 op, 86497498.00 ns, 329.9618 ns/op
WorkloadPilot   16: 524288 op, 170780805.00 ns, 325.7385 ns/op
WorkloadPilot   17: 1048576 op, 343620642.00 ns, 327.7022 ns/op
WorkloadPilot   18: 2097152 op, 673724376.00 ns, 321.2568 ns/op

OverheadWarmup   1: 2097152 op, 6935659.00 ns, 3.3072 ns/op
OverheadWarmup   2: 2097152 op, 7052657.00 ns, 3.3630 ns/op
OverheadWarmup   3: 2097152 op, 6986855.00 ns, 3.3316 ns/op
OverheadWarmup   4: 2097152 op, 7734676.00 ns, 3.6882 ns/op
OverheadWarmup   5: 2097152 op, 6984611.00 ns, 3.3305 ns/op

OverheadActual   1: 2097152 op, 6951078.00 ns, 3.3145 ns/op
OverheadActual   2: 2097152 op, 6946380.00 ns, 3.3123 ns/op
OverheadActual   3: 2097152 op, 6950597.00 ns, 3.3143 ns/op
OverheadActual   4: 2097152 op, 6947903.00 ns, 3.3130 ns/op
OverheadActual   5: 2097152 op, 6956829.00 ns, 3.3173 ns/op
OverheadActual   6: 2097152 op, 6946960.00 ns, 3.3126 ns/op
OverheadActual   7: 2097152 op, 6957981.00 ns, 3.3178 ns/op
OverheadActual   8: 2097152 op, 6943033.00 ns, 3.3107 ns/op
OverheadActual   9: 2097152 op, 6926152.00 ns, 3.3026 ns/op
OverheadActual  10: 2097152 op, 6943895.00 ns, 3.3111 ns/op
OverheadActual  11: 2097152 op, 6934758.00 ns, 3.3068 ns/op
OverheadActual  12: 2097152 op, 6944726.00 ns, 3.3115 ns/op
OverheadActual  13: 2097152 op, 6922194.00 ns, 3.3008 ns/op
OverheadActual  14: 2097152 op, 6946198.00 ns, 3.3122 ns/op
OverheadActual  15: 2097152 op, 6922766.00 ns, 3.3010 ns/op

WorkloadWarmup   1: 2097152 op, 687030333.00 ns, 327.6016 ns/op
WorkloadWarmup   2: 2097152 op, 683582695.00 ns, 325.9576 ns/op
WorkloadWarmup   3: 2097152 op, 687551997.00 ns, 327.8503 ns/op
WorkloadWarmup   4: 2097152 op, 673574160.00 ns, 321.1852 ns/op
WorkloadWarmup   5: 2097152 op, 670879083.00 ns, 319.9001 ns/op
WorkloadWarmup   6: 2097152 op, 678164434.00 ns, 323.3740 ns/op
WorkloadWarmup   7: 2097152 op, 679344170.00 ns, 323.9365 ns/op
WorkloadWarmup   8: 2097152 op, 678088082.00 ns, 323.3376 ns/op
WorkloadWarmup   9: 2097152 op, 685058235.00 ns, 326.6612 ns/op
WorkloadWarmup  10: 2097152 op, 682358020.00 ns, 325.3737 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 678051324.00 ns, 323.3201 ns/op
WorkloadActual   2: 2097152 op, 679327079.00 ns, 323.9284 ns/op
WorkloadActual   3: 2097152 op, 679500842.00 ns, 324.0113 ns/op
WorkloadActual   4: 2097152 op, 689724504.00 ns, 328.8863 ns/op
WorkloadActual   5: 2097152 op, 686794656.00 ns, 327.4892 ns/op
WorkloadActual   6: 2097152 op, 675924242.00 ns, 322.3058 ns/op
WorkloadActual   7: 2097152 op, 689874706.00 ns, 328.9579 ns/op
WorkloadActual   8: 2097152 op, 686070610.00 ns, 327.1440 ns/op
WorkloadActual   9: 2097152 op, 675347478.00 ns, 322.0308 ns/op
WorkloadActual  10: 2097152 op, 675859423.00 ns, 322.2749 ns/op
WorkloadActual  11: 2097152 op, 679909490.00 ns, 324.2061 ns/op
WorkloadActual  12: 2097152 op, 682214017.00 ns, 325.3050 ns/op
WorkloadActual  13: 2097152 op, 678001248.00 ns, 323.2962 ns/op
WorkloadActual  14: 2097152 op, 675622921.00 ns, 322.1621 ns/op
WorkloadActual  15: 2097152 op, 684610259.00 ns, 326.4476 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 671105126.00 ns, 320.0079 ns/op
WorkloadResult   2: 2097152 op, 672380881.00 ns, 320.6162 ns/op
WorkloadResult   3: 2097152 op, 672554644.00 ns, 320.6990 ns/op
WorkloadResult   4: 2097152 op, 682778306.00 ns, 325.5741 ns/op
WorkloadResult   5: 2097152 op, 679848458.00 ns, 324.1770 ns/op
WorkloadResult   6: 2097152 op, 668978044.00 ns, 318.9936 ns/op
WorkloadResult   7: 2097152 op, 682928508.00 ns, 325.6457 ns/op
WorkloadResult   8: 2097152 op, 679124412.00 ns, 323.8318 ns/op
WorkloadResult   9: 2097152 op, 668401280.00 ns, 318.7186 ns/op
WorkloadResult  10: 2097152 op, 668913225.00 ns, 318.9627 ns/op
WorkloadResult  11: 2097152 op, 672963292.00 ns, 320.8939 ns/op
