// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.9 sec and exited with 0
// ***** Done, took 00:03:34 (214.66 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   24: 8192 op, 285209070.00 ns, 34.8156 us/op
WorkloadPilot   25: 16384 op, 568356886.00 ns, 34.6898 us/op

WorkloadWarmup   1: 16384 op, 571384814.00 ns, 34.8746 us/op
WorkloadWarmup   2: 16384 op, 571513322.00 ns, 34.8824 us/op
WorkloadWarmup   3: 16384 op, 564642356.00 ns, 34.4630 us/op
WorkloadWarmup   4: 16384 op, 572091414.00 ns, 34.9177 us/op
WorkloadWarmup   5: 16384 op, 571795235.00 ns, 34.8996 us/op
WorkloadWarmup   6: 16384 op, 575935866.00 ns, 35.1523 us/op
WorkloadWarmup   7: 16384 op, 571637763.00 ns, 34.8900 us/op
WorkloadWarmup   8: 16384 op, 569366459.00 ns, 34.7514 us/op
WorkloadWarmup   9: 16384 op, 571980719.00 ns, 34.9109 us/op
WorkloadWarmup  10: 16384 op, 566984583.00 ns, 34.6060 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 570995033.00 ns, 34.8508 us/op
WorkloadActual   2: 16384 op, 575672142.00 ns, 35.1362 us/op
WorkloadActual   3: 16384 op, 576628267.00 ns, 35.1946 us/op
WorkloadActual   4: 16384 op, 577776877.00 ns, 35.2647 us/op
WorkloadActual   5: 16384 op, 574686954.00 ns, 35.0761 us/op
WorkloadActual   6: 16384 op, 574615251.00 ns, 35.0717 us/op
WorkloadActual   7: 16384 op, 575287728.00 ns, 35.1128 us/op
WorkloadActual   8: 16384 op, 571868915.00 ns, 34.9041 us/op
WorkloadActual   9: 16384 op, 571932653.00 ns, 34.9080 us/op
WorkloadActual  10: 16384 op, 573224290.00 ns, 34.9868 us/op
WorkloadActual  11: 16384 op, 572480991.00 ns, 34.9415 us/op
WorkloadActual  12: 16384 op, 569217525.00 ns, 34.7423 us/op
WorkloadActual  13: 16384 op, 571722704.00 ns, 34.8952 us/op
WorkloadActual  14: 16384 op, 566837748.00 ns, 34.5970 us/op
WorkloadActual  15: 16384 op, 573611576.00 ns, 35.0105 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 570995033.00 ns, 34.8508 us/op
WorkloadResult   2: 16384 op, 575672142.00 ns, 35.1362 us/op
WorkloadResult   3: 16384 op, 576628267.00 ns, 35.1946 us/op
WorkloadResult   4: 16384 op, 577776877.00 ns, 35.2647 us/op
WorkloadResult   5: 16384 op, 574686954.00 ns, 35.0761 us/op
WorkloadResult   6: 16384 op, 574615251.00 ns, 35.0717 us/op
WorkloadResult   7: 16384 op, 575287728.00 ns, 35.1128 us/op
WorkloadResult   8: 16384 op, 571868915.00 ns, 34.9041 us/op
WorkloadResult   9: 16384 op, 571932653.00 ns, 34.9080 us/op
WorkloadResult  10: 16384 op, 573224290.00 ns, 34.9868 us/op
WorkloadResult  11: 16384 op, 572480991.00 ns, 34.9415 us/op
WorkloadResult  12: 16384 op, 569217525.00 ns, 34.7423 us/op
WorkloadResult  13: 16384 op, 571722704.00 ns, 34.8952 us/op
WorkloadResult  14: 16384 op, 566837748.00 ns, 34.5970 us/op
WorkloadResult  15: 16384 op, 573611576.00 ns, 35.0105 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4186 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223054.00 ns, 223.0540 us/op
WorkloadJitting  1: 1 op, 67247199.00 ns, 67.2472 ms/op

WorkloadPilot    1: 2 op, 2763723.00 ns, 1.3819 ms/op
WorkloadPilot    2: 3 op, 405103.00 ns, 135.0343 us/op
WorkloadPilot    3: 4 op, 218986.00 ns, 54.7465 us/op
WorkloadPilot    4: 5 op, 258851.00 ns, 51.7702 us/op
WorkloadPilot    5: 6 op, 349469.00 ns, 58.2448 us/op
WorkloadPilot    6: 7 op, 350631.00 ns, 50.0901 us/op
WorkloadPilot    7: 8 op, 1001831.00 ns, 125.2289 us/op
WorkloadPilot    8: 9 op, 379605.00 ns, 42.1783 us/op
WorkloadPilot    9: 10 op, 390425.00 ns, 39.0425 us/op
WorkloadPilot   10: 11 op, 422095.00 ns, 38.3723 us/op
WorkloadPilot   11: 12 op, 448293.00 ns, 37.3578 us/op
WorkloadPilot   12: 13 op, 469732.00 ns, 36.1332 us/op
WorkloadPilot   13: 14 op, 523041.00 ns, 37.3601 us/op
WorkloadPilot   14: 15 op, 546855.00 ns, 36.4570 us/op
WorkloadPilot   15: 16 op, 596027.00 ns, 37.2517 us/op
WorkloadPilot   16: 32 op, 1356699.00 ns, 42.3968 us/op
WorkloadPilot   17: 64 op, 2907140.00 ns, 45.4241 us/op
WorkloadPilot   18: 128 op, 5751673.00 ns, 44.9349 us/op
WorkloadPilot   19: 256 op, 11386769.00 ns, 44.4796 us/op
WorkloadPilot   20: 512 op, 22819783.00 ns, 44.5699 us/op
WorkloadPilot   21: 1024 op, 40818773.00 ns, 39.8621 us/op
WorkloadPilot   22: 2048 op, 74227955.00 ns, 36.2441 us/op
WorkloadPilot   23: 4096 op, 144571835.00 ns, 35.2959 us/op
WorkloadPilot   24: 8192 op, 287832996.00 ns, 35.1359 us/op
WorkloadPilot   25: 16384 op, 579292316.00 ns, 35.3572 us/op

WorkloadWarmup   1: 16384 op, 576274351.00 ns, 35.1730 us/op
WorkloadWarmup   2: 16384 op, 577789466.00 ns, 35.2655 us/op
WorkloadWarmup   3: 16384 op, 576824734.00 ns, 35.2066 us/op
WorkloadWarmup   4: 16384 op, 576183399.00 ns, 35.1674 us/op
WorkloadWarmup   5: 16384 op, 579128654.00 ns, 35.3472 us/op
WorkloadWarmup   6: 16384 op, 581063123.00 ns, 35.4653 us/op
WorkloadWarmup   7: 16384 op, 578865115.00 ns, 35.3311 us/op
WorkloadWarmup   8: 16384 op, 577789229.00 ns, 35.2655 us/op
WorkloadWarmup   9: 16384 op, 579015094.00 ns, 35.3403 us/op
WorkloadWarmup  10: 16384 op, 580437135.00 ns, 35.4271 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 577916409.00 ns, 35.2732 us/op
WorkloadActual   2: 16384 op, 580800249.00 ns, 35.4492 us/op
WorkloadActual   3: 16384 op, 578748161.00 ns, 35.3240 us/op
WorkloadActual   4: 16384 op, 576086302.00 ns, 35.1615 us/op
WorkloadActual   5: 16384 op, 576837396.00 ns, 35.2074 us/op
WorkloadActual   6: 16384 op, 574984588.00 ns, 35.0943 us/op
WorkloadActual   7: 16384 op, 574968309.00 ns, 35.0933 us/op
WorkloadActual   8: 16384 op, 577130571.00 ns, 35.2253 us/op
WorkloadActual   9: 16384 op, 578269012.00 ns, 35.2947 us/op
WorkloadActual  10: 16384 op, 579606123.00 ns, 35.3764 us/op
WorkloadActual  11: 16384 op, 579023563.00 ns, 35.3408 us/op
WorkloadActual  12: 16384 op, 576856652.00 ns, 35.2085 us/op
WorkloadActual  13: 16384 op, 578901828.00 ns, 35.3334 us/op
WorkloadActual  14: 16384 op, 575023832.00 ns, 35.0967 us/op
WorkloadActual  15: 16384 op, 578685236.00 ns, 35.3201 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 577916409.00 ns, 35.2732 us/op
WorkloadResult   2: 16384 op, 580800249.00 ns, 35.4492 us/op
WorkloadResult   3: 16384 op, 578748161.00 ns, 35.3240 us/op
WorkloadResult   4: 16384 op, 576086302.00 ns, 35.1615 us/op
WorkloadResult   5: 16384 op, 576837396.00 ns, 35.2074 us/op
WorkloadResult   6: 16384 op, 574984588.00 ns, 35.0943 us/op
WorkloadResult   7: 16384 op, 574968309.00 ns, 35.0933 us/op
WorkloadResult   8: 16384 op, 577130571.00 ns, 35.2253 us/op
WorkloadResult   9: 16384 op, 578269012.00 ns, 35.2947 us/op
WorkloadResult  10: 16384 op, 579606123.00 ns, 35.3764 us/op
WorkloadResult  11: 16384 op, 579023563.00 ns, 35.3408 us/op
WorkloadResult  12: 16384 op, 576856652.00 ns, 35.2085 us/op
WorkloadResult  13: 16384 op, 578901828.00 ns, 35.3334 us/op
WorkloadResult  14: 16384 op, 575023832.00 ns, 35.0967 us/op
WorkloadResult  15: 16384 op, 578685236.00 ns, 35.3201 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4202 has exited with code 0.

Mean = 35.116 μs, StdErr = 0.036 μs (0.10%), N = 30, StdDev = 0.200 μs
Min = 34.597 μs, Q1 = 34.993 μs, Median = 35.125 μs, Q3 = 35.271 μs, Max = 35.449 μs
IQR = 0.278 μs, LowerFence = 34.575 μs, UpperFence = 35.689 μs
ConfidenceInterval = [34.983 μs; 35.250 μs] (CI 99.9%), Margin = 0.133 μs (0.38% of Mean)
Skewness = -0.58, Kurtosis = 2.77, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:18 (0h 1m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 197957.00 ns, 197.9570 us/op
WorkloadJitting  1: 1 op, 71154133.00 ns, 71.1541 ms/op

WorkloadPilot    1: 2 op, 3054669.00 ns, 1.5273 ms/op
WorkloadPilot    2: 3 op, 542066.00 ns, 180.6887 us/op
WorkloadPilot    3: 4 op, 398820.00 ns, 99.7050 us/op
WorkloadPilot    4: 5 op, 536806.00 ns, 107.3612 us/op
WorkloadPilot    5: 6 op, 1185229.00 ns, 197.5382 us/op
WorkloadPilot    6: 7 op, 595345.00 ns, 85.0493 us/op
WorkloadPilot    7: 8 op, 626282.00 ns, 78.2853 us/op
WorkloadPilot    8: 9 op, 701893.00 ns, 77.9881 us/op
WorkloadPilot    9: 10 op, 789415.00 ns, 78.9415 us/op
WorkloadPilot   10: 11 op, 807969.00 ns, 73.4517 us/op
WorkloadPilot   11: 12 op, 931880.00 ns, 77.6567 us/op
WorkloadPilot   12: 13 op, 990809.00 ns, 76.2161 us/op
WorkloadPilot   13: 14 op, 1056772.00 ns, 75.4837 us/op
WorkloadPilot   14: 15 op, 1135637.00 ns, 75.7091 us/op
WorkloadPilot   15: 16 op, 1172766.00 ns, 73.2979 us/op
WorkloadPilot   16: 32 op, 2716420.00 ns, 84.8881 us/op
WorkloadPilot   17: 64 op, 5561220.00 ns, 86.8941 us/op
WorkloadPilot   18: 128 op, 11212847.00 ns, 87.6004 us/op
WorkloadPilot   19: 256 op, 22064914.00 ns, 86.1911 us/op
WorkloadPilot   20: 512 op, 43935126.00 ns, 85.8108 us/op
WorkloadPilot   21: 1024 op, 72134893.00 ns, 70.4442 us/op
WorkloadPilot   22: 2048 op, 147582884.00 ns, 72.0620 us/op
WorkloadPilot   23: 4096 op, 288430099.00 ns, 70.4175 us/op
WorkloadPilot   24: 8192 op, 583117612.00 ns, 71.1813 us/op

WorkloadWarmup   1: 8192 op, 578559905.00 ns, 70.6250 us/op
WorkloadWarmup   2: 8192 op, 586155909.00 ns, 71.5522 us/op
WorkloadWarmup   3: 8192 op, 577539410.00 ns, 70.5004 us/op
WorkloadWarmup   4: 8192 op, 577584784.00 ns, 70.5060 us/op
WorkloadWarmup   5: 8192 op, 577692094.00 ns, 70.5191 us/op
WorkloadWarmup   6: 8192 op, 574961226.00 ns, 70.1857 us/op
WorkloadWarmup   7: 8192 op, 578447795.00 ns, 70.6113 us/op
WorkloadWarmup   8: 8192 op, 574977550.00 ns, 70.1877 us/op
WorkloadWarmup   9: 8192 op, 580424164.00 ns, 70.8526 us/op
WorkloadWarmup  10: 8192 op, 578826911.00 ns, 70.6576 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 578584921.00 ns, 70.6280 us/op
WorkloadActual   2: 8192 op, 579497264.00 ns, 70.7394 us/op
WorkloadActual   3: 8192 op, 577419019.00 ns, 70.4857 us/op
WorkloadActual   4: 8192 op, 579950231.00 ns, 70.7947 us/op
WorkloadActual   5: 8192 op, 578772689.00 ns, 70.6510 us/op
WorkloadActual   6: 8192 op, 579557196.00 ns, 70.7467 us/op
WorkloadActual   7: 8192 op, 579751225.00 ns, 70.7704 us/op
WorkloadActual   8: 8192 op, 577611647.00 ns, 70.5092 us/op
WorkloadActual   9: 8192 op, 580490897.00 ns, 70.8607 us/op
WorkloadActual  10: 8192 op, 578017689.00 ns, 70.5588 us/op
WorkloadActual  11: 8192 op, 585893008.00 ns, 71.5201 us/op
WorkloadActual  12: 8192 op, 575469976.00 ns, 70.2478 us/op
WorkloadActual  13: 8192 op, 578023903.00 ns, 70.5596 us/op
WorkloadActual  14: 8192 op, 577397855.00 ns, 70.4831 us/op
WorkloadActual  15: 8192 op, 580833295.00 ns, 70.9025 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 578584921.00 ns, 70.6280 us/op
WorkloadResult   2: 8192 op, 579497264.00 ns, 70.7394 us/op
WorkloadResult   3: 8192 op, 577419019.00 ns, 70.4857 us/op
WorkloadResult   4: 8192 op, 579950231.00 ns, 70.7947 us/op
WorkloadResult   5: 8192 op, 578772689.00 ns, 70.6510 us/op
WorkloadResult   6: 8192 op, 579557196.00 ns, 70.7467 us/op
WorkloadResult   7: 8192 op, 579751225.00 ns, 70.7704 us/op
WorkloadResult   8: 8192 op, 577611647.00 ns, 70.5092 us/op
WorkloadResult   9: 8192 op, 580490897.00 ns, 70.8607 us/op
WorkloadResult  10: 8192 op, 578017689.00 ns, 70.5588 us/op
WorkloadResult  11: 8192 op, 575469976.00 ns, 70.2478 us/op
WorkloadResult  12: 8192 op, 578023903.00 ns, 70.5596 us/op
WorkloadResult  13: 8192 op, 577397855.00 ns, 70.4831 us/op
WorkloadResult  14: 8192 op, 580833295.00 ns, 70.9025 us/op
// GC:  15 0 0 267062912 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4221 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 206183.00 ns, 206.1830 us/op
WorkloadJitting  1: 1 op, 71926206.00 ns, 71.9262 ms/op

WorkloadPilot    1: 2 op, 2985679.00 ns, 1.4928 ms/op
WorkloadPilot    2: 3 op, 503724.00 ns, 167.9080 us/op
WorkloadPilot    3: 4 op, 463570.00 ns, 115.8925 us/op
WorkloadPilot    4: 5 op, 1180711.00 ns, 236.1422 us/op
WorkloadPilot    5: 6 op, 513052.00 ns, 85.5087 us/op
WorkloadPilot    6: 7 op, 553728.00 ns, 79.1040 us/op
WorkloadPilot    7: 8 op, 600303.00 ns, 75.0379 us/op
WorkloadPilot    8: 9 op, 709396.00 ns, 78.8218 us/op
WorkloadPilot    9: 10 op, 769227.00 ns, 76.9227 us/op
WorkloadPilot   10: 11 op, 788463.00 ns, 71.6785 us/op
WorkloadPilot   11: 12 op, 918024.00 ns, 76.5020 us/op
WorkloadPilot   12: 13 op, 985017.00 ns, 75.7705 us/op
WorkloadPilot   13: 14 op, 1038025.00 ns, 74.1446 us/op
WorkloadPilot   14: 15 op, 1187554.00 ns, 79.1703 us/op
WorkloadPilot   15: 16 op, 1151026.00 ns, 71.9391 us/op
WorkloadPilot   16: 32 op, 2656048.00 ns, 83.0015 us/op
WorkloadPilot   17: 64 op, 5554796.00 ns, 86.7937 us/op
WorkloadPilot   18: 128 op, 11098060.00 ns, 86.7036 us/op
WorkloadPilot   19: 256 op, 22241855.00 ns, 86.8822 us/op
WorkloadPilot   20: 512 op, 44740408.00 ns, 87.3836 us/op
WorkloadPilot   21: 1024 op, 72759662.00 ns, 71.0544 us/op
WorkloadPilot   22: 2048 op, 145874742.00 ns, 71.2279 us/op
WorkloadPilot   23: 4096 op, 292699458.00 ns, 71.4598 us/op
WorkloadPilot   24: 8192 op, 576258498.00 ns, 70.3441 us/op

WorkloadWarmup   1: 8192 op, 576613216.00 ns, 70.3874 us/op
WorkloadWarmup   2: 8192 op, 576741203.00 ns, 70.4030 us/op
WorkloadWarmup   3: 8192 op, 576032739.00 ns, 70.3165 us/op
WorkloadWarmup   4: 8192 op, 575914750.00 ns, 70.3021 us/op
WorkloadWarmup   5: 8192 op, 573673451.00 ns, 70.0285 us/op
WorkloadWarmup   6: 8192 op, 573413048.00 ns, 69.9967 us/op
WorkloadWarmup   7: 8192 op, 575226806.00 ns, 70.2181 us/op
WorkloadWarmup   8: 8192 op, 574522818.00 ns, 70.1322 us/op
WorkloadWarmup   9: 8192 op, 575552929.00 ns, 70.2579 us/op
WorkloadWarmup  10: 8192 op, 574201382.00 ns, 70.0929 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 574220147.00 ns, 70.0952 us/op
WorkloadActual   2: 8192 op, 574099714.00 ns, 70.0805 us/op
WorkloadActual   3: 8192 op, 572879671.00 ns, 69.9316 us/op
WorkloadActual   4: 8192 op, 573545776.00 ns, 70.0129 us/op
WorkloadActual   5: 8192 op, 573694813.00 ns, 70.0311 us/op
WorkloadActual   6: 8192 op, 575709720.00 ns, 70.2771 us/op
WorkloadActual   7: 8192 op, 577213649.00 ns, 70.4607 us/op
WorkloadActual   8: 8192 op, 575755715.00 ns, 70.2827 us/op
WorkloadActual   9: 8192 op, 574027209.00 ns, 70.0717 us/op
WorkloadActual  10: 8192 op, 577493979.00 ns, 70.4949 us/op
WorkloadActual  11: 8192 op, 575801805.00 ns, 70.2883 us/op
WorkloadActual  12: 8192 op, 573338805.00 ns, 69.9876 us/op
WorkloadActual  13: 8192 op, 574909419.00 ns, 70.1794 us/op
WorkloadActual  14: 8192 op, 572364237.00 ns, 69.8687 us/op
WorkloadActual  15: 8192 op, 573961921.00 ns, 70.0637 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 574220147.00 ns, 70.0952 us/op
WorkloadResult   2: 8192 op, 574099714.00 ns, 70.0805 us/op
WorkloadResult   3: 8192 op, 572879671.00 ns, 69.9316 us/op
WorkloadResult   4: 8192 op, 573545776.00 ns, 70.0129 us/op
WorkloadResult   5: 8192 op, 573694813.00 ns, 70.0311 us/op
WorkloadResult   6: 8192 op, 575709720.00 ns, 70.2771 us/op
WorkloadResult   7: 8192 op, 577213649.00 ns, 70.4607 us/op
WorkloadResult   8: 8192 op, 575755715.00 ns, 70.2827 us/op
WorkloadResult   9: 8192 op, 574027209.00 ns, 70.0717 us/op
WorkloadResult  10: 8192 op, 577493979.00 ns, 70.4949 us/op
WorkloadResult  11: 8192 op, 575801805.00 ns, 70.2883 us/op
WorkloadResult  12: 8192 op, 573338805.00 ns, 69.9876 us/op
WorkloadResult  13: 8192 op, 574909419.00 ns, 70.1794 us/op
WorkloadResult  14: 8192 op, 572364237.00 ns, 69.8687 us/op
WorkloadResult  15: 8192 op, 573961921.00 ns, 70.0637 us/op
// GC:  15 0 0 267062912 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 4236 has exited with code 0.

Mean = 70.382 μs, StdErr = 0.057 μs (0.08%), N = 29, StdDev = 0.309 μs
Min = 69.869 μs, Q1 = 70.081 μs, Median = 70.461 μs, Q3 = 70.628 μs, Max = 70.903 μs
IQR = 0.548 μs, LowerFence = 69.259 μs, UpperFence = 71.449 μs
ConfidenceInterval = [70.171 μs; 70.592 μs] (CI 99.9%), Margin = 0.211 μs (0.30% of Mean)
Skewness = 0.02, Kurtosis = 1.62, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-11 9:18 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
