// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.46 sec and exited with 0
// ***** Done, took 00:03:38 (218.17 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    1: 16 op, 656397.00 ns, 41.0248 us/op
WorkloadPilot    2: 32 op, 1025816.00 ns, 32.0568 us/op
WorkloadPilot    3: 64 op, 1926985.00 ns, 30.1091 us/op
WorkloadPilot    4: 128 op, 3504011.00 ns, 27.3751 us/op
WorkloadPilot    5: 256 op, 6716815.00 ns, 26.2376 us/op
WorkloadPilot    6: 512 op, 13331522.00 ns, 26.0381 us/op
WorkloadPilot    7: 1024 op, 26710508.00 ns, 26.0845 us/op
WorkloadPilot    8: 2048 op, 53212323.00 ns, 25.9826 us/op
WorkloadPilot    9: 4096 op, 102351490.00 ns, 24.9882 us/op
WorkloadPilot   10: 8192 op, 183436678.00 ns, 22.3922 us/op
WorkloadPilot   11: 16384 op, 364841985.00 ns, 22.2682 us/op
WorkloadPilot   12: 32768 op, 738945789.00 ns, 22.5508 us/op

OverheadWarmup   1: 32768 op, 133377.00 ns, 4.0703 ns/op
OverheadWarmup   2: 32768 op, 141634.00 ns, 4.3223 ns/op
OverheadWarmup   3: 32768 op, 132719.00 ns, 4.0503 ns/op
OverheadWarmup   4: 32768 op, 134487.00 ns, 4.1042 ns/op
OverheadWarmup   5: 32768 op, 137734.00 ns, 4.2033 ns/op
OverheadWarmup   6: 32768 op, 132558.00 ns, 4.0453 ns/op

OverheadActual   1: 32768 op, 133812.00 ns, 4.0836 ns/op
OverheadActual   2: 32768 op, 143948.00 ns, 4.3929 ns/op
OverheadActual   3: 32768 op, 132748.00 ns, 4.0511 ns/op
OverheadActual   4: 32768 op, 132633.00 ns, 4.0476 ns/op
OverheadActual   5: 32768 op, 131428.00 ns, 4.0109 ns/op
OverheadActual   6: 32768 op, 132796.00 ns, 4.0526 ns/op
OverheadActual   7: 32768 op, 132673.00 ns, 4.0489 ns/op
OverheadActual   8: 32768 op, 147565.00 ns, 4.5033 ns/op
OverheadActual   9: 32768 op, 132517.00 ns, 4.0441 ns/op
OverheadActual  10: 32768 op, 133831.00 ns, 4.0842 ns/op
OverheadActual  11: 32768 op, 138602.00 ns, 4.2298 ns/op
OverheadActual  12: 32768 op, 151209.00 ns, 4.6145 ns/op
OverheadActual  13: 32768 op, 132237.00 ns, 4.0356 ns/op
OverheadActual  14: 32768 op, 132341.00 ns, 4.0387 ns/op
OverheadActual  15: 32768 op, 146619.00 ns, 4.4745 ns/op
OverheadActual  16: 32768 op, 132945.00 ns, 4.0572 ns/op

WorkloadWarmup   1: 32768 op, 749812657.00 ns, 22.8825 us/op
WorkloadWarmup   2: 32768 op, 742697577.00 ns, 22.6653 us/op
WorkloadWarmup   3: 32768 op, 733817734.00 ns, 22.3943 us/op
WorkloadWarmup   4: 32768 op, 735355568.00 ns, 22.4413 us/op
WorkloadWarmup   5: 32768 op, 729922283.00 ns, 22.2755 us/op
WorkloadWarmup   6: 32768 op, 730992220.00 ns, 22.3081 us/op
WorkloadWarmup   7: 32768 op, 729798470.00 ns, 22.2717 us/op
WorkloadWarmup   8: 32768 op, 730683821.00 ns, 22.2987 us/op
WorkloadWarmup   9: 32768 op, 728896506.00 ns, 22.2442 us/op
WorkloadWarmup  10: 32768 op, 729807368.00 ns, 22.2720 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 736530247.00 ns, 22.4771 us/op
WorkloadActual   2: 32768 op, 730402351.00 ns, 22.2901 us/op
WorkloadActual   3: 32768 op, 732039656.00 ns, 22.3401 us/op
WorkloadActual   4: 32768 op, 730244822.00 ns, 22.2853 us/op
WorkloadActual   5: 32768 op, 730976381.00 ns, 22.3076 us/op
WorkloadActual   6: 32768 op, 733329875.00 ns, 22.3795 us/op
WorkloadActual   7: 32768 op, 728046855.00 ns, 22.2182 us/op
WorkloadActual   8: 32768 op, 731028695.00 ns, 22.3092 us/op
WorkloadActual   9: 32768 op, 730692352.00 ns, 22.2990 us/op
WorkloadActual  10: 32768 op, 734311286.00 ns, 22.4094 us/op
WorkloadActual  11: 32768 op, 733401936.00 ns, 22.3817 us/op
WorkloadActual  12: 32768 op, 732052424.00 ns, 22.3405 us/op
WorkloadActual  13: 32768 op, 750101413.00 ns, 22.8913 us/op
WorkloadActual  14: 32768 op, 736384206.00 ns, 22.4727 us/op
WorkloadActual  15: 32768 op, 731275941.00 ns, 22.3168 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 736397376.50 ns, 22.4731 us/op
WorkloadResult   2: 32768 op, 730269480.50 ns, 22.2861 us/op
WorkloadResult   3: 32768 op, 731906785.50 ns, 22.3360 us/op
WorkloadResult   4: 32768 op, 730111951.50 ns, 22.2812 us/op
WorkloadResult   5: 32768 op, 730843510.50 ns, 22.3036 us/op
WorkloadResult   6: 32768 op, 733197004.50 ns, 22.3754 us/op
WorkloadResult   7: 32768 op, 727913984.50 ns, 22.2142 us/op
WorkloadResult   8: 32768 op, 730895824.50 ns, 22.3052 us/op
WorkloadResult   9: 32768 op, 730559481.50 ns, 22.2949 us/op
WorkloadResult  10: 32768 op, 734178415.50 ns, 22.4053 us/op
WorkloadResult  11: 32768 op, 733269065.50 ns, 22.3776 us/op
WorkloadResult  12: 32768 op, 731919553.50 ns, 22.3364 us/op
WorkloadResult  13: 32768 op, 736251335.50 ns, 22.4686 us/op
WorkloadResult  14: 32768 op, 731143070.50 ns, 22.3127 us/op
// GC:  9 0 0 226232192 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3970 has exited with code 0.

Mean = 21.884 μs, StdErr = 0.089 μs (0.41%), N = 28, StdDev = 0.469 μs
Min = 21.340 μs, Q1 = 21.436 μs, Median = 21.861 μs, Q3 = 22.319 μs, Max = 22.473 μs
IQR = 0.882 μs, LowerFence = 20.113 μs, UpperFence = 23.642 μs
ConfidenceInterval = [21.557 μs; 22.211 μs] (CI 99.9%), Margin = 0.327 μs (1.49% of Mean)
Skewness = 0.02, Kurtosis = 1, MValue = 2

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-04-11 9:20 (0h 18m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259186.00 ns, 259.1860 us/op
WorkloadJitting  1: 1 op, 365507029.00 ns, 365.5070 ms/op

OverheadJitting  2: 1 op, 587.00 ns, 587.0000 ns/op
WorkloadJitting  2: 1 op, 2929292.00 ns, 2.9293 ms/op

OverheadJitting  3: 16 op, 531310.00 ns, 33.2069 us/op
WorkloadJitting  3: 16 op, 1187103.00 ns, 74.1939 us/op

WorkloadPilot    1: 16 op, 540019.00 ns, 33.7512 us/op
WorkloadPilot    2: 32 op, 886705.00 ns, 27.7095 us/op
WorkloadPilot    3: 64 op, 1581279.00 ns, 24.7075 us/op
WorkloadPilot    4: 128 op, 2811084.00 ns, 21.9616 us/op
WorkloadPilot    5: 256 op, 5519548.00 ns, 21.5607 us/op
WorkloadPilot    6: 512 op, 10553992.00 ns, 20.6133 us/op
WorkloadPilot    7: 1024 op, 20626541.00 ns, 20.1431 us/op
WorkloadPilot    8: 2048 op, 41087999.00 ns, 20.0625 us/op
WorkloadPilot    9: 4096 op, 80795627.00 ns, 19.7255 us/op
WorkloadPilot   10: 8192 op, 146466197.00 ns, 17.8792 us/op
WorkloadPilot   11: 16384 op, 285322970.00 ns, 17.4147 us/op
WorkloadPilot   12: 32768 op, 580373892.00 ns, 17.7116 us/op

OverheadWarmup   1: 32768 op, 131095.00 ns, 4.0007 ns/op
OverheadWarmup   2: 32768 op, 134178.00 ns, 4.0948 ns/op
OverheadWarmup   3: 32768 op, 134724.00 ns, 4.1115 ns/op
OverheadWarmup   4: 32768 op, 130880.00 ns, 3.9941 ns/op
OverheadWarmup   5: 32768 op, 137955.00 ns, 4.2101 ns/op
OverheadWarmup   6: 32768 op, 130816.00 ns, 3.9922 ns/op

OverheadActual   1: 32768 op, 134388.00 ns, 4.1012 ns/op
OverheadActual   2: 32768 op, 131062.00 ns, 3.9997 ns/op
OverheadActual   3: 32768 op, 144797.00 ns, 4.4189 ns/op
OverheadActual   4: 32768 op, 130944.00 ns, 3.9961 ns/op
OverheadActual   5: 32768 op, 131055.00 ns, 3.9995 ns/op
OverheadActual   6: 32768 op, 130985.00 ns, 3.9973 ns/op
OverheadActual   7: 32768 op, 130978.00 ns, 3.9971 ns/op
OverheadActual   8: 32768 op, 154579.00 ns, 4.7174 ns/op
OverheadActual   9: 32768 op, 130935.00 ns, 3.9958 ns/op
OverheadActual  10: 32768 op, 130831.00 ns, 3.9926 ns/op
OverheadActual  11: 32768 op, 134706.00 ns, 4.1109 ns/op
OverheadActual  12: 32768 op, 130956.00 ns, 3.9965 ns/op
OverheadActual  13: 32768 op, 130826.00 ns, 3.9925 ns/op
OverheadActual  14: 32768 op, 155024.00 ns, 4.7310 ns/op
OverheadActual  15: 32768 op, 134757.00 ns, 4.1125 ns/op

WorkloadWarmup   1: 32768 op, 585935517.00 ns, 17.8813 us/op
WorkloadWarmup   2: 32768 op, 584373395.00 ns, 17.8337 us/op
WorkloadWarmup   3: 32768 op, 575891183.00 ns, 17.5748 us/op
WorkloadWarmup   4: 32768 op, 572048030.00 ns, 17.4575 us/op
WorkloadWarmup   5: 32768 op, 571093251.00 ns, 17.4284 us/op
WorkloadWarmup   6: 32768 op, 571310023.00 ns, 17.4350 us/op
WorkloadWarmup   7: 32768 op, 572545118.00 ns, 17.4727 us/op
WorkloadWarmup   8: 32768 op, 571482682.00 ns, 17.4403 us/op
WorkloadWarmup   9: 32768 op, 579974280.00 ns, 17.6994 us/op
WorkloadWarmup  10: 32768 op, 574419635.00 ns, 17.5299 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 575020958.00 ns, 17.5482 us/op
WorkloadActual   2: 32768 op, 572071210.00 ns, 17.4582 us/op
WorkloadActual   3: 32768 op, 573776597.00 ns, 17.5103 us/op
WorkloadActual   4: 32768 op, 576475433.00 ns, 17.5926 us/op
WorkloadActual   5: 32768 op, 572868988.00 ns, 17.4826 us/op
WorkloadActual   6: 32768 op, 572416508.00 ns, 17.4688 us/op
WorkloadActual   7: 32768 op, 573102093.00 ns, 17.4897 us/op
WorkloadActual   8: 32768 op, 573675275.00 ns, 17.5072 us/op
WorkloadActual   9: 32768 op, 573091737.00 ns, 17.4894 us/op
WorkloadActual  10: 32768 op, 571187648.00 ns, 17.4313 us/op
WorkloadActual  11: 32768 op, 572061046.00 ns, 17.4579 us/op
WorkloadActual  12: 32768 op, 573164843.00 ns, 17.4916 us/op
WorkloadActual  13: 32768 op, 571927878.00 ns, 17.4539 us/op
WorkloadActual  14: 32768 op, 572460312.00 ns, 17.4701 us/op
WorkloadActual  15: 32768 op, 572013055.00 ns, 17.4565 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 574889903.00 ns, 17.5442 us/op
WorkloadResult   2: 32768 op, 571940155.00 ns, 17.4542 us/op
WorkloadResult   3: 32768 op, 573645542.00 ns, 17.5063 us/op
WorkloadResult   4: 32768 op, 572737933.00 ns, 17.4786 us/op
WorkloadResult   5: 32768 op, 572285453.00 ns, 17.4648 us/op
WorkloadResult   6: 32768 op, 572971038.00 ns, 17.4857 us/op
WorkloadResult   7: 32768 op, 573544220.00 ns, 17.5032 us/op
WorkloadResult   8: 32768 op, 572960682.00 ns, 17.4854 us/op
WorkloadResult   9: 32768 op, 571056593.00 ns, 17.4273 us/op
WorkloadResult  10: 32768 op, 571929991.00 ns, 17.4539 us/op
WorkloadResult  11: 32768 op, 573033788.00 ns, 17.4876 us/op
WorkloadResult  12: 32768 op, 571796823.00 ns, 17.4499 us/op
WorkloadResult  13: 32768 op, 572329257.00 ns, 17.4661 us/op
WorkloadResult  14: 32768 op, 571882000.00 ns, 17.4525 us/op
// GC:  7 0 0 176424448 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3988 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234616.00 ns, 234.6160 us/op
WorkloadJitting  1: 1 op, 358489845.00 ns, 358.4898 ms/op

OverheadJitting  2: 1 op, 375.00 ns, 375.0000 ns/op
WorkloadJitting  2: 1 op, 2702127.00 ns, 2.7021 ms/op

OverheadJitting  3: 16 op, 506003.00 ns, 31.6252 us/op
WorkloadJitting  3: 16 op, 1082691.00 ns, 67.6682 us/op

WorkloadPilot    1: 16 op, 535986.00 ns, 33.4991 us/op
WorkloadPilot    2: 32 op, 859898.00 ns, 26.8718 us/op
WorkloadPilot    3: 64 op, 1500182.00 ns, 23.4403 us/op
WorkloadPilot    4: 128 op, 2640077.00 ns, 20.6256 us/op
WorkloadPilot    5: 256 op, 5160476.00 ns, 20.1581 us/op
WorkloadPilot    6: 512 op, 10208172.00 ns, 19.9378 us/op
WorkloadPilot    7: 1024 op, 20457067.00 ns, 19.9776 us/op
WorkloadPilot    8: 2048 op, 40390275.00 ns, 19.7218 us/op
WorkloadPilot    9: 4096 op, 79155738.00 ns, 19.3251 us/op
WorkloadPilot   10: 8192 op, 147316531.00 ns, 17.9830 us/op
WorkloadPilot   11: 16384 op, 288157013.00 ns, 17.5877 us/op
WorkloadPilot   12: 32768 op, 569959541.00 ns, 17.3938 us/op

OverheadWarmup   1: 32768 op, 134957.00 ns, 4.1186 ns/op
OverheadWarmup   2: 32768 op, 130730.00 ns, 3.9896 ns/op
OverheadWarmup   3: 32768 op, 134678.00 ns, 4.1100 ns/op
OverheadWarmup   4: 32768 op, 147584.00 ns, 4.5039 ns/op
OverheadWarmup   5: 32768 op, 145523.00 ns, 4.4410 ns/op
OverheadWarmup   6: 32768 op, 130884.00 ns, 3.9943 ns/op
OverheadWarmup   7: 32768 op, 130936.00 ns, 3.9958 ns/op
OverheadWarmup   8: 32768 op, 134870.00 ns, 4.1159 ns/op
OverheadWarmup   9: 32768 op, 130891.00 ns, 3.9945 ns/op

OverheadActual   1: 32768 op, 131154.00 ns, 4.0025 ns/op
OverheadActual   2: 32768 op, 131473.00 ns, 4.0122 ns/op
OverheadActual   3: 32768 op, 148538.00 ns, 4.5330 ns/op
OverheadActual   4: 32768 op, 130995.00 ns, 3.9977 ns/op
OverheadActual   5: 32768 op, 130901.00 ns, 3.9948 ns/op
OverheadActual   6: 32768 op, 134667.00 ns, 4.1097 ns/op
OverheadActual   7: 32768 op, 130879.00 ns, 3.9941 ns/op
OverheadActual   8: 32768 op, 130978.00 ns, 3.9971 ns/op
OverheadActual   9: 32768 op, 134016.00 ns, 4.0898 ns/op
OverheadActual  10: 32768 op, 131416.00 ns, 4.0105 ns/op
OverheadActual  11: 32768 op, 130942.00 ns, 3.9960 ns/op
OverheadActual  12: 32768 op, 134874.00 ns, 4.1160 ns/op
OverheadActual  13: 32768 op, 130967.00 ns, 3.9968 ns/op
OverheadActual  14: 32768 op, 131222.00 ns, 4.0046 ns/op
OverheadActual  15: 32768 op, 130950.00 ns, 3.9963 ns/op

WorkloadWarmup   1: 32768 op, 583425913.00 ns, 17.8047 us/op
WorkloadWarmup   2: 32768 op, 596990482.00 ns, 18.2187 us/op
WorkloadWarmup   3: 32768 op, 565902522.00 ns, 17.2700 us/op
WorkloadWarmup   4: 32768 op, 566713540.00 ns, 17.2947 us/op
WorkloadWarmup   5: 32768 op, 568857671.00 ns, 17.3602 us/op
WorkloadWarmup   6: 32768 op, 569774283.00 ns, 17.3881 us/op
WorkloadWarmup   7: 32768 op, 567159219.00 ns, 17.3083 us/op
WorkloadWarmup   8: 32768 op, 566580008.00 ns, 17.2906 us/op
WorkloadWarmup   9: 32768 op, 567821119.00 ns, 17.3285 us/op
WorkloadWarmup  10: 32768 op, 570000179.00 ns, 17.3950 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 570754493.00 ns, 17.4180 us/op
WorkloadActual   2: 32768 op, 573458042.00 ns, 17.5006 us/op
WorkloadActual   3: 32768 op, 568945789.00 ns, 17.3628 us/op
WorkloadActual   4: 32768 op, 570046516.00 ns, 17.3964 us/op
WorkloadActual   5: 32768 op, 568483075.00 ns, 17.3487 us/op
WorkloadActual   6: 32768 op, 570060114.00 ns, 17.3969 us/op
WorkloadActual   7: 32768 op, 578371067.00 ns, 17.6505 us/op
WorkloadActual   8: 32768 op, 569327865.00 ns, 17.3745 us/op
WorkloadActual   9: 32768 op, 568249657.00 ns, 17.3416 us/op
WorkloadActual  10: 32768 op, 571683854.00 ns, 17.4464 us/op
WorkloadActual  11: 32768 op, 568127578.00 ns, 17.3379 us/op
WorkloadActual  12: 32768 op, 565425440.00 ns, 17.2554 us/op
WorkloadActual  13: 32768 op, 567570473.00 ns, 17.3209 us/op
WorkloadActual  14: 32768 op, 569246836.00 ns, 17.3720 us/op
WorkloadActual  15: 32768 op, 569445121.00 ns, 17.3781 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 570623339.00 ns, 17.4140 us/op
WorkloadResult   2: 32768 op, 573326888.00 ns, 17.4965 us/op
WorkloadResult   3: 32768 op, 568814635.00 ns, 17.3588 us/op
WorkloadResult   4: 32768 op, 569915362.00 ns, 17.3924 us/op
WorkloadResult   5: 32768 op, 568351921.00 ns, 17.3447 us/op
WorkloadResult   6: 32768 op, 569928960.00 ns, 17.3929 us/op
WorkloadResult   7: 32768 op, 569196711.00 ns, 17.3705 us/op
WorkloadResult   8: 32768 op, 568118503.00 ns, 17.3376 us/op
WorkloadResult   9: 32768 op, 571552700.00 ns, 17.4424 us/op
WorkloadResult  10: 32768 op, 567996424.00 ns, 17.3339 us/op
WorkloadResult  11: 32768 op, 565294286.00 ns, 17.2514 us/op
WorkloadResult  12: 32768 op, 567439319.00 ns, 17.3169 us/op
