// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.17 sec and exited with 0
// ***** Done, took 00:03:31 (211.92 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  15: 65536 op, 216535.00 ns, 3.3041 ns/op

WorkloadWarmup   1: 65536 op, 510896924.00 ns, 7.7957 us/op
WorkloadWarmup   2: 65536 op, 512237451.00 ns, 7.8161 us/op
WorkloadWarmup   3: 65536 op, 502743102.00 ns, 7.6713 us/op
WorkloadWarmup   4: 65536 op, 501695112.00 ns, 7.6553 us/op
WorkloadWarmup   5: 65536 op, 502512350.00 ns, 7.6677 us/op
WorkloadWarmup   6: 65536 op, 502081074.00 ns, 7.6611 us/op
WorkloadWarmup   7: 65536 op, 502077407.00 ns, 7.6611 us/op
WorkloadWarmup   8: 65536 op, 501980326.00 ns, 7.6596 us/op
WorkloadWarmup   9: 65536 op, 503297610.00 ns, 7.6797 us/op
WorkloadWarmup  10: 65536 op, 503158479.00 ns, 7.6776 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 506643408.00 ns, 7.7308 us/op
WorkloadActual   2: 65536 op, 503545673.00 ns, 7.6835 us/op
WorkloadActual   3: 65536 op, 502969526.00 ns, 7.6747 us/op
WorkloadActual   4: 65536 op, 502666028.00 ns, 7.6701 us/op
WorkloadActual   5: 65536 op, 520449572.00 ns, 7.9414 us/op
WorkloadActual   6: 65536 op, 503199425.00 ns, 7.6782 us/op
WorkloadActual   7: 65536 op, 503637445.00 ns, 7.6849 us/op
WorkloadActual   8: 65536 op, 503453641.00 ns, 7.6821 us/op
WorkloadActual   9: 65536 op, 503533800.00 ns, 7.6833 us/op
WorkloadActual  10: 65536 op, 502655909.00 ns, 7.6699 us/op
WorkloadActual  11: 65536 op, 505595037.00 ns, 7.7148 us/op
WorkloadActual  12: 65536 op, 507401696.00 ns, 7.7423 us/op
WorkloadActual  13: 65536 op, 503969335.00 ns, 7.6900 us/op
WorkloadActual  14: 65536 op, 502769762.00 ns, 7.6717 us/op
WorkloadActual  15: 65536 op, 503606897.00 ns, 7.6844 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 506426873.00 ns, 7.7275 us/op
WorkloadResult   2: 65536 op, 503329138.00 ns, 7.6802 us/op
WorkloadResult   3: 65536 op, 502752991.00 ns, 7.6714 us/op
WorkloadResult   4: 65536 op, 502449493.00 ns, 7.6668 us/op
WorkloadResult   5: 65536 op, 502982890.00 ns, 7.6749 us/op
WorkloadResult   6: 65536 op, 503420910.00 ns, 7.6816 us/op
WorkloadResult   7: 65536 op, 503237106.00 ns, 7.6788 us/op
WorkloadResult   8: 65536 op, 503317265.00 ns, 7.6800 us/op
WorkloadResult   9: 65536 op, 502439374.00 ns, 7.6666 us/op
WorkloadResult  10: 65536 op, 505378502.00 ns, 7.7115 us/op
WorkloadResult  11: 65536 op, 503752800.00 ns, 7.6867 us/op
WorkloadResult  12: 65536 op, 502553227.00 ns, 7.6684 us/op
WorkloadResult  13: 65536 op, 503390362.00 ns, 7.6811 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4149 has exited with code 0.

Mean = 8.004 μs, StdErr = 0.064 μs (0.80%), N = 26, StdDev = 0.328 μs
Min = 7.667 μs, Q1 = 7.680 μs, Median = 8.020 μs, Q3 = 8.325 μs, Max = 8.337 μs
IQR = 0.645 μs, LowerFence = 6.713 μs, UpperFence = 9.293 μs
ConfidenceInterval = [7.764 μs; 8.243 μs] (CI 99.9%), Margin = 0.240 μs (2.99% of Mean)
Skewness = -0, Kurtosis = 0.93, MValue = 4

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-04-11 9:16 (0h 2m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 267200.00 ns, 267.2000 us/op
WorkloadJitting  1: 1 op, 17987967.00 ns, 17.9880 ms/op

OverheadJitting  2: 16 op, 495086.00 ns, 30.9429 us/op
WorkloadJitting  2: 16 op, 1157525.00 ns, 72.3453 us/op

WorkloadPilot    1: 16 op, 55293.00 ns, 3.4558 us/op
WorkloadPilot    2: 32 op, 94356.00 ns, 2.9486 us/op
WorkloadPilot    3: 64 op, 154308.00 ns, 2.4111 us/op
WorkloadPilot    4: 128 op, 329526.00 ns, 2.5744 us/op
WorkloadPilot    5: 256 op, 594022.00 ns, 2.3204 us/op
WorkloadPilot    6: 512 op, 1068369.00 ns, 2.0867 us/op
WorkloadPilot    7: 1024 op, 2240952.00 ns, 2.1884 us/op
WorkloadPilot    8: 2048 op, 4465302.00 ns, 2.1803 us/op
WorkloadPilot    9: 4096 op, 8936336.00 ns, 2.1817 us/op
WorkloadPilot   10: 8192 op, 17818720.00 ns, 2.1751 us/op
WorkloadPilot   11: 16384 op, 33299086.00 ns, 2.0324 us/op
WorkloadPilot   12: 32768 op, 62099429.00 ns, 1.8951 us/op
WorkloadPilot   13: 65536 op, 117630340.00 ns, 1.7949 us/op
WorkloadPilot   14: 131072 op, 235991147.00 ns, 1.8005 us/op
WorkloadPilot   15: 262144 op, 471450290.00 ns, 1.7984 us/op
WorkloadPilot   16: 524288 op, 945398949.00 ns, 1.8032 us/op

OverheadWarmup   1: 524288 op, 1773908.00 ns, 3.3835 ns/op
OverheadWarmup   2: 524288 op, 1771444.00 ns, 3.3788 ns/op
OverheadWarmup   3: 524288 op, 1773448.00 ns, 3.3826 ns/op
OverheadWarmup   4: 524288 op, 1774710.00 ns, 3.3850 ns/op
OverheadWarmup   5: 524288 op, 2314860.00 ns, 4.4152 ns/op
OverheadWarmup   6: 524288 op, 2283271.00 ns, 4.3550 ns/op
OverheadWarmup   7: 524288 op, 2336010.00 ns, 4.4556 ns/op
OverheadWarmup   8: 524288 op, 2317505.00 ns, 4.4203 ns/op

OverheadActual   1: 524288 op, 2343333.00 ns, 4.4696 ns/op
OverheadActual   2: 524288 op, 1771033.00 ns, 3.3780 ns/op
OverheadActual   3: 524288 op, 1802632.00 ns, 3.4382 ns/op
OverheadActual   4: 524288 op, 1773137.00 ns, 3.3820 ns/op
OverheadActual   5: 524288 op, 1772927.00 ns, 3.3816 ns/op
OverheadActual   6: 524288 op, 1788535.00 ns, 3.4114 ns/op
OverheadActual   7: 524288 op, 1758320.00 ns, 3.3537 ns/op
OverheadActual   8: 524288 op, 1740976.00 ns, 3.3206 ns/op
OverheadActual   9: 524288 op, 1774760.00 ns, 3.3851 ns/op
OverheadActual  10: 524288 op, 1748891.00 ns, 3.3357 ns/op
OverheadActual  11: 524288 op, 1767105.00 ns, 3.3705 ns/op
OverheadActual  12: 524288 op, 1773748.00 ns, 3.3832 ns/op
OverheadActual  13: 524288 op, 1795409.00 ns, 3.4245 ns/op
OverheadActual  14: 524288 op, 1769671.00 ns, 3.3754 ns/op
OverheadActual  15: 524288 op, 1770181.00 ns, 3.3764 ns/op

WorkloadWarmup   1: 524288 op, 951117955.00 ns, 1.8141 us/op
WorkloadWarmup   2: 524288 op, 943039452.00 ns, 1.7987 us/op
WorkloadWarmup   3: 524288 op, 943218668.00 ns, 1.7990 us/op
WorkloadWarmup   4: 524288 op, 941979410.00 ns, 1.7967 us/op
WorkloadWarmup   5: 524288 op, 939496997.00 ns, 1.7919 us/op
WorkloadWarmup   6: 524288 op, 943698816.00 ns, 1.8000 us/op
WorkloadWarmup   7: 524288 op, 943187329.00 ns, 1.7990 us/op
WorkloadWarmup   8: 524288 op, 945095737.00 ns, 1.8026 us/op
WorkloadWarmup   9: 524288 op, 942313931.00 ns, 1.7973 us/op
WorkloadWarmup  10: 524288 op, 945630786.00 ns, 1.8036 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 945929284.00 ns, 1.8042 us/op
WorkloadActual   2: 524288 op, 945520569.00 ns, 1.8034 us/op
WorkloadActual   3: 524288 op, 941791875.00 ns, 1.7963 us/op
WorkloadActual   4: 524288 op, 943668435.00 ns, 1.7999 us/op
WorkloadActual   5: 524288 op, 942832832.00 ns, 1.7983 us/op
WorkloadActual   6: 524288 op, 945381168.00 ns, 1.8032 us/op
WorkloadActual   7: 524288 op, 946693079.00 ns, 1.8057 us/op
WorkloadActual   8: 524288 op, 945927418.00 ns, 1.8042 us/op
WorkloadActual   9: 524288 op, 945002417.00 ns, 1.8024 us/op
WorkloadActual  10: 524288 op, 947348807.00 ns, 1.8069 us/op
WorkloadActual  11: 524288 op, 937568434.00 ns, 1.7883 us/op
WorkloadActual  12: 524288 op, 933749221.00 ns, 1.7810 us/op
WorkloadActual  13: 524288 op, 933779398.00 ns, 1.7810 us/op
WorkloadActual  14: 524288 op, 936283170.00 ns, 1.7858 us/op
WorkloadActual  15: 524288 op, 935826078.00 ns, 1.7849 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 944156357.00 ns, 1.8008 us/op
WorkloadResult   2: 524288 op, 943747642.00 ns, 1.8001 us/op
WorkloadResult   3: 524288 op, 940018948.00 ns, 1.7929 us/op
WorkloadResult   4: 524288 op, 941895508.00 ns, 1.7965 us/op
WorkloadResult   5: 524288 op, 941059905.00 ns, 1.7949 us/op
WorkloadResult   6: 524288 op, 943608241.00 ns, 1.7998 us/op
WorkloadResult   7: 524288 op, 944920152.00 ns, 1.8023 us/op
WorkloadResult   8: 524288 op, 944154491.00 ns, 1.8008 us/op
WorkloadResult   9: 524288 op, 943229490.00 ns, 1.7991 us/op
WorkloadResult  10: 524288 op, 945575880.00 ns, 1.8035 us/op
WorkloadResult  11: 524288 op, 935795507.00 ns, 1.7849 us/op
WorkloadResult  12: 524288 op, 931976294.00 ns, 1.7776 us/op
WorkloadResult  13: 524288 op, 932006471.00 ns, 1.7777 us/op
WorkloadResult  14: 524288 op, 934510243.00 ns, 1.7824 us/op
WorkloadResult  15: 524288 op, 934053151.00 ns, 1.7816 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4158 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230812.00 ns, 230.8120 us/op
WorkloadJitting  1: 1 op, 17951208.00 ns, 17.9512 ms/op

OverheadJitting  2: 16 op, 503331.00 ns, 31.4582 us/op
WorkloadJitting  2: 16 op, 1158677.00 ns, 72.4173 us/op

WorkloadPilot    1: 16 op, 54321.00 ns, 3.3951 us/op
WorkloadPilot    2: 32 op, 87394.00 ns, 2.7311 us/op
WorkloadPilot    3: 64 op, 151744.00 ns, 2.3710 us/op
WorkloadPilot    4: 128 op, 301575.00 ns, 2.3561 us/op
WorkloadPilot    5: 256 op, 564496.00 ns, 2.2051 us/op
WorkloadPilot    6: 512 op, 1009699.00 ns, 1.9721 us/op
WorkloadPilot    7: 1024 op, 2158147.00 ns, 2.1076 us/op
WorkloadPilot    8: 2048 op, 4245551.00 ns, 2.0730 us/op
WorkloadPilot    9: 4096 op, 8567926.00 ns, 2.0918 us/op
WorkloadPilot   10: 8192 op, 17202177.00 ns, 2.0999 us/op
WorkloadPilot   11: 16384 op, 31621557.00 ns, 1.9300 us/op
WorkloadPilot   12: 32768 op, 58308495.00 ns, 1.7794 us/op
WorkloadPilot   13: 65536 op, 109815579.00 ns, 1.6757 us/op
WorkloadPilot   14: 131072 op, 219095665.00 ns, 1.6716 us/op
WorkloadPilot   15: 262144 op, 441599245.00 ns, 1.6846 us/op
WorkloadPilot   16: 524288 op, 879041264.00 ns, 1.6766 us/op

OverheadWarmup   1: 524288 op, 1758950.00 ns, 3.3549 ns/op
OverheadWarmup   2: 524288 op, 1756245.00 ns, 3.3498 ns/op
OverheadWarmup   3: 524288 op, 1758359.00 ns, 3.3538 ns/op
OverheadWarmup   4: 524288 op, 1745374.00 ns, 3.3290 ns/op
OverheadWarmup   5: 524288 op, 1757337.00 ns, 3.3519 ns/op
OverheadWarmup   6: 524288 op, 1740656.00 ns, 3.3200 ns/op

OverheadActual   1: 524288 op, 1756485.00 ns, 3.3502 ns/op
OverheadActual   2: 524288 op, 1741798.00 ns, 3.3222 ns/op
OverheadActual   3: 524288 op, 1760743.00 ns, 3.3584 ns/op
OverheadActual   4: 524288 op, 1753690.00 ns, 3.3449 ns/op
OverheadActual   5: 524288 op, 1760673.00 ns, 3.3582 ns/op
OverheadActual   6: 524288 op, 1769580.00 ns, 3.3752 ns/op
OverheadActual   7: 524288 op, 1754202.00 ns, 3.3459 ns/op
OverheadActual   8: 524288 op, 1746507.00 ns, 3.3312 ns/op
OverheadActual   9: 524288 op, 1758940.00 ns, 3.3549 ns/op
OverheadActual  10: 524288 op, 1742008.00 ns, 3.3226 ns/op
OverheadActual  11: 524288 op, 1754341.00 ns, 3.3461 ns/op
OverheadActual  12: 524288 op, 1755023.00 ns, 3.3474 ns/op
OverheadActual  13: 524288 op, 1757127.00 ns, 3.3515 ns/op
OverheadActual  14: 524288 op, 1753800.00 ns, 3.3451 ns/op
OverheadActual  15: 524288 op, 1754060.00 ns, 3.3456 ns/op

WorkloadWarmup   1: 524288 op, 886218559.00 ns, 1.6903 us/op
WorkloadWarmup   2: 524288 op, 872574968.00 ns, 1.6643 us/op
WorkloadWarmup   3: 524288 op, 876950833.00 ns, 1.6727 us/op
WorkloadWarmup   4: 524288 op, 875503586.00 ns, 1.6699 us/op
WorkloadWarmup   5: 524288 op, 875590201.00 ns, 1.6701 us/op
WorkloadWarmup   6: 524288 op, 876712595.00 ns, 1.6722 us/op
WorkloadWarmup   7: 524288 op, 874889946.00 ns, 1.6687 us/op
WorkloadWarmup   8: 524288 op, 876949488.00 ns, 1.6726 us/op
WorkloadWarmup   9: 524288 op, 877916967.00 ns, 1.6745 us/op
WorkloadWarmup  10: 524288 op, 876872583.00 ns, 1.6725 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 884573907.00 ns, 1.6872 us/op
WorkloadActual   2: 524288 op, 883371989.00 ns, 1.6849 us/op
WorkloadActual   3: 524288 op, 877576430.00 ns, 1.6738 us/op
WorkloadActual   4: 524288 op, 877835118.00 ns, 1.6743 us/op
WorkloadActual   5: 524288 op, 880345095.00 ns, 1.6791 us/op
WorkloadActual   6: 524288 op, 877133147.00 ns, 1.6730 us/op
WorkloadActual   7: 524288 op, 878241030.00 ns, 1.6751 us/op
WorkloadActual   8: 524288 op, 877191135.00 ns, 1.6731 us/op
WorkloadActual   9: 524288 op, 880490157.00 ns, 1.6794 us/op
WorkloadActual  10: 524288 op, 883419906.00 ns, 1.6850 us/op
WorkloadActual  11: 524288 op, 878977978.00 ns, 1.6765 us/op
WorkloadActual  12: 524288 op, 884514043.00 ns, 1.6871 us/op
WorkloadActual  13: 524288 op, 878643925.00 ns, 1.6759 us/op
WorkloadActual  14: 524288 op, 875953768.00 ns, 1.6707 us/op
WorkloadActual  15: 524288 op, 876867707.00 ns, 1.6725 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 882819566.00 ns, 1.6838 us/op
WorkloadResult   2: 524288 op, 881617648.00 ns, 1.6816 us/op
WorkloadResult   3: 524288 op, 875822089.00 ns, 1.6705 us/op
WorkloadResult   4: 524288 op, 876080777.00 ns, 1.6710 us/op
WorkloadResult   5: 524288 op, 878590754.00 ns, 1.6758 us/op
WorkloadResult   6: 524288 op, 875378806.00 ns, 1.6697 us/op
WorkloadResult   7: 524288 op, 876486689.00 ns, 1.6718 us/op
WorkloadResult   8: 524288 op, 875436794.00 ns, 1.6698 us/op
WorkloadResult   9: 524288 op, 878735816.00 ns, 1.6761 us/op
WorkloadResult  10: 524288 op, 881665565.00 ns, 1.6816 us/op
WorkloadResult  11: 524288 op, 877223637.00 ns, 1.6732 us/op
WorkloadResult  12: 524288 op, 882759702.00 ns, 1.6837 us/op
WorkloadResult  13: 524288 op, 876889584.00 ns, 1.6725 us/op
WorkloadResult  14: 524288 op, 874199427.00 ns, 1.6674 us/op
WorkloadResult  15: 524288 op, 875113366.00 ns, 1.6691 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4171 has exited with code 0.

Mean = 1.734 μs, StdErr = 0.011 μs (0.64%), N = 30, StdDev = 0.061 μs
Min = 1.667 μs, Q1 = 1.673 μs, Median = 1.731 μs, Q3 = 1.796 μs, Max = 1.804 μs
IQR = 0.123 μs, LowerFence = 1.488 μs, UpperFence = 1.981 μs
ConfidenceInterval = [1.693 μs; 1.774 μs] (CI 99.9%), Margin = 0.041 μs (2.34% of Mean)
Skewness = 0.02, Kurtosis = 0.99, MValue = 4

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-04-11 9:16 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241652.00 ns, 241.6520 us/op
WorkloadJitting  1: 1 op, 26601376.00 ns, 26.6014 ms/op

OverheadJitting  2: 16 op, 481250.00 ns, 30.0781 us/op
WorkloadJitting  2: 16 op, 8602631.00 ns, 537.6644 us/op

WorkloadPilot    1: 16 op, 7752751.00 ns, 484.5469 us/op
WorkloadPilot    2: 32 op, 13410504.00 ns, 419.0783 us/op
WorkloadPilot    3: 64 op, 27946662.00 ns, 436.6666 us/op
WorkloadPilot    4: 128 op, 46136235.00 ns, 360.4393 us/op
WorkloadPilot    5: 256 op, 85540608.00 ns, 334.1430 us/op
WorkloadPilot    6: 512 op, 171669697.00 ns, 335.2924 us/op
WorkloadPilot    7: 1024 op, 348638117.00 ns, 340.4669 us/op
WorkloadPilot    8: 2048 op, 699434920.00 ns, 341.5210 us/op

OverheadWarmup   1: 2048 op, 7404.00 ns, 3.6152 ns/op
OverheadWarmup   2: 2048 op, 11962.00 ns, 5.8408 ns/op
OverheadWarmup   3: 2048 op, 11712.00 ns, 5.7188 ns/op
OverheadWarmup   4: 2048 op, 11943.00 ns, 5.8315 ns/op
OverheadWarmup   5: 2048 op, 11863.00 ns, 5.7925 ns/op

OverheadActual   1: 2048 op, 12043.00 ns, 5.8804 ns/op
OverheadActual   2: 2048 op, 11832.00 ns, 5.7773 ns/op
OverheadActual   3: 2048 op, 11972.00 ns, 5.8457 ns/op
OverheadActual   4: 2048 op, 11933.00 ns, 5.8267 ns/op
OverheadActual   5: 2048 op, 11822.00 ns, 5.7725 ns/op
OverheadActual   6: 2048 op, 11902.00 ns, 5.8115 ns/op
OverheadActual   7: 2048 op, 12002.00 ns, 5.8604 ns/op
OverheadActual   8: 2048 op, 11902.00 ns, 5.8115 ns/op
OverheadActual   9: 2048 op, 11973.00 ns, 5.8462 ns/op
OverheadActual  10: 2048 op, 11792.00 ns, 5.7578 ns/op
OverheadActual  11: 2048 op, 11962.00 ns, 5.8408 ns/op
OverheadActual  12: 2048 op, 11932.00 ns, 5.8262 ns/op
OverheadActual  13: 2048 op, 12053.00 ns, 5.8853 ns/op
OverheadActual  14: 2048 op, 11742.00 ns, 5.7334 ns/op
OverheadActual  15: 2048 op, 11732.00 ns, 5.7285 ns/op

WorkloadWarmup   1: 2048 op, 737460215.00 ns, 360.0880 us/op
WorkloadWarmup   2: 2048 op, 706241903.00 ns, 344.8447 us/op
WorkloadWarmup   3: 2048 op, 711351850.00 ns, 347.3398 us/op
WorkloadWarmup   4: 2048 op, 701419683.00 ns, 342.4901 us/op
WorkloadWarmup   5: 2048 op, 713653378.00 ns, 348.4636 us/op
WorkloadWarmup   6: 2048 op, 724138509.00 ns, 353.5833 us/op
WorkloadWarmup   7: 2048 op, 713445718.00 ns, 348.3622 us/op
WorkloadWarmup   8: 2048 op, 700180346.00 ns, 341.8849 us/op
WorkloadWarmup   9: 2048 op, 747849815.00 ns, 365.1610 us/op
WorkloadWarmup  10: 2048 op, 717585680.00 ns, 350.3836 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 713951693.00 ns, 348.6092 us/op
WorkloadActual   2: 2048 op, 711347363.00 ns, 347.3376 us/op
WorkloadActual   3: 2048 op, 707782046.00 ns, 345.5967 us/op
WorkloadActual   4: 2048 op, 711571243.00 ns, 347.4469 us/op
WorkloadActual   5: 2048 op, 703956229.00 ns, 343.7286 us/op
WorkloadActual   6: 2048 op, 708195231.00 ns, 345.7985 us/op
