// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.21 sec and exited with 0
// ***** Done, took 00:03:37 (217.98 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual  15: 262144 op, 475068.00 ns, 1.8122 ns/op

WorkloadWarmup   1: 262144 op, 514191015.00 ns, 1.9615 us/op
WorkloadWarmup   2: 262144 op, 526722797.00 ns, 2.0093 us/op
WorkloadWarmup   3: 262144 op, 521245495.00 ns, 1.9884 us/op
WorkloadWarmup   4: 262144 op, 528767122.00 ns, 2.0171 us/op
WorkloadWarmup   5: 262144 op, 526964672.00 ns, 2.0102 us/op
WorkloadWarmup   6: 262144 op, 530582165.00 ns, 2.0240 us/op
WorkloadWarmup   7: 262144 op, 536544580.00 ns, 2.0468 us/op
WorkloadWarmup   8: 262144 op, 532551958.00 ns, 2.0315 us/op
WorkloadWarmup   9: 262144 op, 532248441.00 ns, 2.0304 us/op
WorkloadWarmup  10: 262144 op, 533501352.00 ns, 2.0351 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 532718465.00 ns, 2.0322 us/op
WorkloadActual   2: 262144 op, 548427784.00 ns, 2.0921 us/op
WorkloadActual   3: 262144 op, 532305718.00 ns, 2.0306 us/op
WorkloadActual   4: 262144 op, 559521306.00 ns, 2.1344 us/op
WorkloadActual   5: 262144 op, 595328401.00 ns, 2.2710 us/op
WorkloadActual   6: 262144 op, 638090499.00 ns, 2.4341 us/op
WorkloadActual   7: 262144 op, 547877230.00 ns, 2.0900 us/op
WorkloadActual   8: 262144 op, 554350041.00 ns, 2.1147 us/op
WorkloadActual   9: 262144 op, 543170867.00 ns, 2.0720 us/op
WorkloadActual  10: 262144 op, 553940742.00 ns, 2.1131 us/op
WorkloadActual  11: 262144 op, 550450844.00 ns, 2.0998 us/op
WorkloadActual  12: 262144 op, 552577100.00 ns, 2.1079 us/op
WorkloadActual  13: 262144 op, 561760458.00 ns, 2.1429 us/op
WorkloadActual  14: 262144 op, 557331012.00 ns, 2.1260 us/op
WorkloadActual  15: 262144 op, 550510929.00 ns, 2.1000 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 532243236.00 ns, 2.0303 us/op
WorkloadResult   2: 262144 op, 547952555.00 ns, 2.0903 us/op
WorkloadResult   3: 262144 op, 531830489.00 ns, 2.0288 us/op
WorkloadResult   4: 262144 op, 559046077.00 ns, 2.1326 us/op
WorkloadResult   5: 262144 op, 547402001.00 ns, 2.0882 us/op
WorkloadResult   6: 262144 op, 553874812.00 ns, 2.1129 us/op
WorkloadResult   7: 262144 op, 542695638.00 ns, 2.0702 us/op
WorkloadResult   8: 262144 op, 553465513.00 ns, 2.1113 us/op
WorkloadResult   9: 262144 op, 549975615.00 ns, 2.0980 us/op
WorkloadResult  10: 262144 op, 552101871.00 ns, 2.1061 us/op
WorkloadResult  11: 262144 op, 561285229.00 ns, 2.1411 us/op
WorkloadResult  12: 262144 op, 556855783.00 ns, 2.1242 us/op
WorkloadResult  13: 262144 op, 550035700.00 ns, 2.0982 us/op
// GC:  8 7 0 165676776 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4549 has exited with code 0.

Mean = 2.085 μs, StdErr = 0.006 μs (0.30%), N = 28, StdDev = 0.034 μs
Min = 2.029 μs, Q1 = 2.053 μs, Median = 2.089 μs, Q3 = 2.112 μs, Max = 2.141 μs
IQR = 0.059 μs, LowerFence = 1.965 μs, UpperFence = 2.199 μs
ConfidenceInterval = [2.062 μs; 2.109 μs] (CI 99.9%), Margin = 0.023 μs (1.12% of Mean)
Skewness = -0.16, Kurtosis = 1.82, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-04-11 9:56 (0h 6m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 312579.00 ns, 312.5790 us/op
WorkloadJitting  1: 1 op, 9058130.00 ns, 9.0581 ms/op

OverheadJitting  2: 16 op, 511472.00 ns, 31.9670 us/op
WorkloadJitting  2: 16 op, 564430.00 ns, 35.2769 us/op

WorkloadPilot    1: 16 op, 70273.00 ns, 4.3921 us/op
WorkloadPilot    2: 32 op, 40679.00 ns, 1.2712 us/op
WorkloadPilot    3: 64 op, 80418.00 ns, 1.2565 us/op
WorkloadPilot    4: 128 op, 109751.00 ns, 857.4297 ns/op
WorkloadPilot    5: 256 op, 216238.00 ns, 844.6797 ns/op
WorkloadPilot    6: 512 op, 428369.00 ns, 836.6582 ns/op
WorkloadPilot    7: 1024 op, 857450.00 ns, 837.3535 ns/op
WorkloadPilot    8: 2048 op, 1527565.00 ns, 745.8813 ns/op
WorkloadPilot    9: 4096 op, 3044143.00 ns, 743.1990 ns/op
WorkloadPilot   10: 8192 op, 6090539.00 ns, 743.4740 ns/op
WorkloadPilot   11: 16384 op, 10683288.00 ns, 652.0562 ns/op
WorkloadPilot   12: 32768 op, 24908641.00 ns, 760.1514 ns/op
WorkloadPilot   13: 65536 op, 51718305.00 ns, 789.1587 ns/op
WorkloadPilot   14: 131072 op, 130103213.00 ns, 992.6087 ns/op
WorkloadPilot   15: 262144 op, 260174660.00 ns, 992.4876 ns/op
WorkloadPilot   16: 524288 op, 552994098.00 ns, 1.0548 us/op

OverheadWarmup   1: 524288 op, 1967261.00 ns, 3.7523 ns/op
OverheadWarmup   2: 524288 op, 1974932.00 ns, 3.7669 ns/op
OverheadWarmup   3: 524288 op, 1970676.00 ns, 3.7588 ns/op
OverheadWarmup   4: 524288 op, 1968893.00 ns, 3.7554 ns/op
OverheadWarmup   5: 524288 op, 1969246.00 ns, 3.7560 ns/op
OverheadWarmup   6: 524288 op, 1984508.00 ns, 3.7851 ns/op
OverheadWarmup   7: 524288 op, 2151184.00 ns, 4.1031 ns/op
OverheadWarmup   8: 524288 op, 1998629.00 ns, 3.8121 ns/op

OverheadActual   1: 524288 op, 1960601.00 ns, 3.7395 ns/op
OverheadActual   2: 524288 op, 1981912.00 ns, 3.7802 ns/op
OverheadActual   3: 524288 op, 1961042.00 ns, 3.7404 ns/op
OverheadActual   4: 524288 op, 1969944.00 ns, 3.7574 ns/op
OverheadActual   5: 524288 op, 1967721.00 ns, 3.7531 ns/op
OverheadActual   6: 524288 op, 1962124.00 ns, 3.7425 ns/op
OverheadActual   7: 524288 op, 1965388.00 ns, 3.7487 ns/op
OverheadActual   8: 524288 op, 1967010.00 ns, 3.7518 ns/op
OverheadActual   9: 524288 op, 1966760.00 ns, 3.7513 ns/op
OverheadActual  10: 524288 op, 1971097.00 ns, 3.7596 ns/op
OverheadActual  11: 524288 op, 1956945.00 ns, 3.7326 ns/op
OverheadActual  12: 524288 op, 1969544.00 ns, 3.7566 ns/op
OverheadActual  13: 524288 op, 1970315.00 ns, 3.7581 ns/op
OverheadActual  14: 524288 op, 1961713.00 ns, 3.7417 ns/op
OverheadActual  15: 524288 op, 1965988.00 ns, 3.7498 ns/op

WorkloadWarmup   1: 524288 op, 555914620.00 ns, 1.0603 us/op
WorkloadWarmup   2: 524288 op, 553991346.00 ns, 1.0567 us/op
WorkloadWarmup   3: 524288 op, 551692232.00 ns, 1.0523 us/op
WorkloadWarmup   4: 524288 op, 538492497.00 ns, 1.0271 us/op
WorkloadWarmup   5: 524288 op, 554833620.00 ns, 1.0583 us/op
WorkloadWarmup   6: 524288 op, 551399912.00 ns, 1.0517 us/op
WorkloadWarmup   7: 524288 op, 531352444.00 ns, 1.0135 us/op
WorkloadWarmup   8: 524288 op, 550549209.00 ns, 1.0501 us/op
WorkloadWarmup   9: 524288 op, 543240503.00 ns, 1.0361 us/op
WorkloadWarmup  10: 524288 op, 534394294.00 ns, 1.0193 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 555062859.00 ns, 1.0587 us/op
WorkloadActual   2: 524288 op, 550892841.00 ns, 1.0507 us/op
WorkloadActual   3: 524288 op, 557383821.00 ns, 1.0631 us/op
WorkloadActual   4: 524288 op, 573188247.00 ns, 1.0933 us/op
WorkloadActual   5: 524288 op, 572764549.00 ns, 1.0925 us/op
WorkloadActual   6: 524288 op, 540788311.00 ns, 1.0315 us/op
WorkloadActual   7: 524288 op, 562293221.00 ns, 1.0725 us/op
WorkloadActual   8: 524288 op, 560079109.00 ns, 1.0683 us/op
WorkloadActual   9: 524288 op, 553204765.00 ns, 1.0552 us/op
WorkloadActual  10: 524288 op, 561165908.00 ns, 1.0703 us/op
WorkloadActual  11: 524288 op, 555118519.00 ns, 1.0588 us/op
WorkloadActual  12: 524288 op, 584060735.00 ns, 1.1140 us/op
WorkloadActual  13: 524288 op, 582951396.00 ns, 1.1119 us/op
WorkloadActual  14: 524288 op, 565549019.00 ns, 1.0787 us/op
WorkloadActual  15: 524288 op, 559368977.00 ns, 1.0669 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 553096099.00 ns, 1.0549 us/op
WorkloadResult   2: 524288 op, 548926081.00 ns, 1.0470 us/op
WorkloadResult   3: 524288 op, 555417061.00 ns, 1.0594 us/op
WorkloadResult   4: 524288 op, 571221487.00 ns, 1.0895 us/op
WorkloadResult   5: 524288 op, 570797789.00 ns, 1.0887 us/op
WorkloadResult   6: 524288 op, 538821551.00 ns, 1.0277 us/op
WorkloadResult   7: 524288 op, 560326461.00 ns, 1.0687 us/op
WorkloadResult   8: 524288 op, 558112349.00 ns, 1.0645 us/op
WorkloadResult   9: 524288 op, 551238005.00 ns, 1.0514 us/op
WorkloadResult  10: 524288 op, 559199148.00 ns, 1.0666 us/op
WorkloadResult  11: 524288 op, 553151759.00 ns, 1.0551 us/op
WorkloadResult  12: 524288 op, 582093975.00 ns, 1.1103 us/op
WorkloadResult  13: 524288 op, 580984636.00 ns, 1.1081 us/op
WorkloadResult  14: 524288 op, 563582259.00 ns, 1.0749 us/op
WorkloadResult  15: 524288 op, 557402217.00 ns, 1.0632 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4562 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job MediumRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 265160.00 ns, 265.1600 us/op
WorkloadJitting  1: 1 op, 8994987.00 ns, 8.9950 ms/op

OverheadJitting  2: 16 op, 485935.00 ns, 30.3709 us/op
WorkloadJitting  2: 16 op, 577379.00 ns, 36.0862 us/op

WorkloadPilot    1: 16 op, 68931.00 ns, 4.3082 us/op
WorkloadPilot    2: 32 op, 40169.00 ns, 1.2553 us/op
WorkloadPilot    3: 64 op, 74530.00 ns, 1.1645 us/op
WorkloadPilot    4: 128 op, 107559.00 ns, 840.3047 ns/op
WorkloadPilot    5: 256 op, 215197.00 ns, 840.6133 ns/op
WorkloadPilot    6: 512 op, 437333.00 ns, 854.1660 ns/op
WorkloadPilot    7: 1024 op, 840917.00 ns, 821.2080 ns/op
WorkloadPilot    8: 2048 op, 1497522.00 ns, 731.2119 ns/op
WorkloadPilot    9: 4096 op, 2970177.00 ns, 725.1409 ns/op
WorkloadPilot   10: 8192 op, 5996808.00 ns, 732.0322 ns/op
WorkloadPilot   11: 16384 op, 10751640.00 ns, 656.2280 ns/op
WorkloadPilot   12: 32768 op, 25495449.00 ns, 778.0594 ns/op
WorkloadPilot   13: 65536 op, 53151927.00 ns, 811.0340 ns/op
WorkloadPilot   14: 131072 op, 129587129.00 ns, 988.6713 ns/op
WorkloadPilot   15: 262144 op, 256196942.00 ns, 977.3138 ns/op
WorkloadPilot   16: 524288 op, 553743746.00 ns, 1.0562 us/op

OverheadWarmup   1: 524288 op, 1957358.00 ns, 3.7334 ns/op
OverheadWarmup   2: 524288 op, 1951340.00 ns, 3.7219 ns/op
OverheadWarmup   3: 524288 op, 1954724.00 ns, 3.7283 ns/op
OverheadWarmup   4: 524288 op, 1953493.00 ns, 3.7260 ns/op
OverheadWarmup   5: 524288 op, 1955766.00 ns, 3.7303 ns/op
OverheadWarmup   6: 524288 op, 1960623.00 ns, 3.7396 ns/op
OverheadWarmup   7: 524288 op, 1967033.00 ns, 3.7518 ns/op
OverheadWarmup   8: 524288 op, 1957338.00 ns, 3.7333 ns/op

OverheadActual   1: 524288 op, 1949977.00 ns, 3.7193 ns/op
OverheadActual   2: 524288 op, 1958439.00 ns, 3.7354 ns/op
OverheadActual   3: 524288 op, 1954434.00 ns, 3.7278 ns/op
OverheadActual   4: 524288 op, 1953923.00 ns, 3.7268 ns/op
OverheadActual   5: 524288 op, 1974684.00 ns, 3.7664 ns/op
OverheadActual   6: 524288 op, 1953773.00 ns, 3.7265 ns/op
OverheadActual   7: 524288 op, 1957838.00 ns, 3.7343 ns/op
OverheadActual   8: 524288 op, 1955906.00 ns, 3.7306 ns/op
OverheadActual   9: 524288 op, 1955425.00 ns, 3.7297 ns/op
OverheadActual  10: 524288 op, 1957018.00 ns, 3.7327 ns/op
OverheadActual  11: 524288 op, 1952301.00 ns, 3.7237 ns/op
OverheadActual  12: 524288 op, 1990747.00 ns, 3.7970 ns/op
OverheadActual  13: 524288 op, 1954533.00 ns, 3.7280 ns/op
OverheadActual  14: 524288 op, 1953813.00 ns, 3.7266 ns/op
OverheadActual  15: 524288 op, 1955435.00 ns, 3.7297 ns/op

WorkloadWarmup   1: 524288 op, 534115363.00 ns, 1.0187 us/op
WorkloadWarmup   2: 524288 op, 537261502.00 ns, 1.0247 us/op
WorkloadWarmup   3: 524288 op, 547935626.00 ns, 1.0451 us/op
WorkloadWarmup   4: 524288 op, 528186489.00 ns, 1.0074 us/op
WorkloadWarmup   5: 524288 op, 548807739.00 ns, 1.0468 us/op
WorkloadWarmup   6: 524288 op, 538620440.00 ns, 1.0273 us/op
WorkloadWarmup   7: 524288 op, 535121601.00 ns, 1.0207 us/op
WorkloadWarmup   8: 524288 op, 546157286.00 ns, 1.0417 us/op
WorkloadWarmup   9: 524288 op, 542484826.00 ns, 1.0347 us/op
WorkloadWarmup  10: 524288 op, 532736915.00 ns, 1.0161 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 548651631.00 ns, 1.0465 us/op
WorkloadActual   2: 524288 op, 545462673.00 ns, 1.0404 us/op
WorkloadActual   3: 524288 op, 528649072.00 ns, 1.0083 us/op
WorkloadActual   4: 524288 op, 551555320.00 ns, 1.0520 us/op
WorkloadActual   5: 524288 op, 550850344.00 ns, 1.0507 us/op
WorkloadActual   6: 524288 op, 538382440.00 ns, 1.0269 us/op
WorkloadActual   7: 524288 op, 550811504.00 ns, 1.0506 us/op
WorkloadActual   8: 524288 op, 623948163.00 ns, 1.1901 us/op
WorkloadActual   9: 524288 op, 629666961.00 ns, 1.2010 us/op
WorkloadActual  10: 524288 op, 751797994.00 ns, 1.4339 us/op
WorkloadActual  11: 524288 op, 740635517.00 ns, 1.4127 us/op
WorkloadActual  12: 524288 op, 791452198.00 ns, 1.5096 us/op
WorkloadActual  13: 524288 op, 848117441.00 ns, 1.6177 us/op
WorkloadActual  14: 524288 op, 783016380.00 ns, 1.4935 us/op
WorkloadActual  15: 524288 op, 698126068.00 ns, 1.3316 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 546696206.00 ns, 1.0427 us/op
WorkloadResult   2: 524288 op, 543507248.00 ns, 1.0367 us/op
WorkloadResult   3: 524288 op, 526693647.00 ns, 1.0046 us/op
WorkloadResult   4: 524288 op, 549599895.00 ns, 1.0483 us/op
WorkloadResult   5: 524288 op, 548894919.00 ns, 1.0469 us/op
WorkloadResult   6: 524288 op, 536427015.00 ns, 1.0232 us/op
WorkloadResult   7: 524288 op, 548856079.00 ns, 1.0469 us/op
WorkloadResult   8: 524288 op, 621992738.00 ns, 1.1864 us/op
WorkloadResult   9: 524288 op, 627711536.00 ns, 1.1973 us/op
WorkloadResult  10: 524288 op, 749842569.00 ns, 1.4302 us/op
WorkloadResult  11: 524288 op, 738680092.00 ns, 1.4089 us/op
WorkloadResult  12: 524288 op, 789496773.00 ns, 1.5058 us/op
WorkloadResult  13: 524288 op, 846162016.00 ns, 1.6139 us/op
WorkloadResult  14: 524288 op, 781060955.00 ns, 1.4898 us/op
WorkloadResult  15: 524288 op, 696170643.00 ns, 1.3278 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4588 has exited with code 0.

Mean = 1.148 μs, StdErr = 0.031 μs (2.70%), N = 30, StdDev = 0.170 μs
Min = 1.005 μs, Q1 = 1.047 μs, Median = 1.066 μs, Q3 = 1.167 μs, Max = 1.614 μs
IQR = 0.120 μs, LowerFence = 0.867 μs, UpperFence = 1.347 μs
ConfidenceInterval = [1.034 μs; 1.262 μs] (CI 99.9%), Margin = 0.114 μs (9.89% of Mean)
Skewness = 1.45, Kurtosis = 3.65, MValue = 2.35

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-04-11 9:56 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 268645.00 ns, 268.6450 us/op
WorkloadJitting  1: 1 op, 8940877.00 ns, 8.9409 ms/op

OverheadJitting  2: 16 op, 499735.00 ns, 31.2334 us/op
WorkloadJitting  2: 16 op, 603858.00 ns, 37.7411 us/op

WorkloadPilot    1: 16 op, 67279.00 ns, 4.2049 us/op
WorkloadPilot    2: 32 op, 43855.00 ns, 1.3705 us/op
WorkloadPilot    3: 64 op, 78906.00 ns, 1.2329 us/op
WorkloadPilot    4: 128 op, 103392.00 ns, 807.7500 ns/op
WorkloadPilot    5: 256 op, 220534.00 ns, 861.4609 ns/op
WorkloadPilot    6: 512 op, 425546.00 ns, 831.1445 ns/op
WorkloadPilot    7: 1024 op, 803542.00 ns, 784.7090 ns/op
WorkloadPilot    8: 2048 op, 1461429.00 ns, 713.5884 ns/op
WorkloadPilot    9: 4096 op, 2870381.00 ns, 700.7766 ns/op
WorkloadPilot   10: 8192 op, 5668084.00 ns, 691.9048 ns/op
WorkloadPilot   11: 16384 op, 10188732.00 ns, 621.8708 ns/op
WorkloadPilot   12: 32768 op, 23155948.00 ns, 706.6635 ns/op
WorkloadPilot   13: 65536 op, 48785583.00 ns, 744.4089 ns/op
WorkloadPilot   14: 131072 op, 128331956.00 ns, 979.0951 ns/op
WorkloadPilot   15: 262144 op, 253234760.00 ns, 966.0139 ns/op
WorkloadPilot   16: 524288 op, 573328516.00 ns, 1.0935 us/op

OverheadWarmup   1: 524288 op, 1949466.00 ns, 3.7183 ns/op
OverheadWarmup   2: 524288 op, 1955205.00 ns, 3.7293 ns/op
OverheadWarmup   3: 524288 op, 1955375.00 ns, 3.7296 ns/op
OverheadWarmup   4: 524288 op, 1953722.00 ns, 3.7264 ns/op
OverheadWarmup   5: 524288 op, 1956426.00 ns, 3.7316 ns/op
OverheadWarmup   6: 524288 op, 1943428.00 ns, 3.7068 ns/op

OverheadActual   1: 524288 op, 1964783.00 ns, 3.7475 ns/op
OverheadActual   2: 524288 op, 1967277.00 ns, 3.7523 ns/op
OverheadActual   3: 524288 op, 1953787.00 ns, 3.7266 ns/op
OverheadActual   4: 524288 op, 1963321.00 ns, 3.7447 ns/op
OverheadActual   5: 524288 op, 1970261.00 ns, 3.7580 ns/op
OverheadActual   6: 524288 op, 1950358.00 ns, 3.7200 ns/op
