// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.24 sec and exited with 0
// ***** Done, took 00:03:40 (220.09 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  12: 524288 op, 629612672.00 ns, 1.2009 us/op
WorkloadActual  13: 524288 op, 632416292.00 ns, 1.2062 us/op
WorkloadActual  14: 524288 op, 632753340.00 ns, 1.2069 us/op
WorkloadActual  15: 524288 op, 631080195.00 ns, 1.2037 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 625129664.00 ns, 1.1923 us/op
WorkloadResult   2: 524288 op, 629774974.00 ns, 1.2012 us/op
WorkloadResult   3: 524288 op, 628138718.00 ns, 1.1981 us/op
WorkloadResult   4: 524288 op, 630215515.00 ns, 1.2020 us/op
WorkloadResult   5: 524288 op, 632159485.00 ns, 1.2057 us/op
WorkloadResult   6: 524288 op, 638860023.00 ns, 1.2185 us/op
WorkloadResult   7: 524288 op, 633154658.00 ns, 1.2076 us/op
WorkloadResult   8: 524288 op, 637708568.00 ns, 1.2163 us/op
WorkloadResult   9: 524288 op, 629334525.00 ns, 1.2004 us/op
WorkloadResult  10: 524288 op, 633372238.00 ns, 1.2081 us/op
WorkloadResult  11: 524288 op, 638813966.00 ns, 1.2184 us/op
WorkloadResult  12: 524288 op, 627866389.00 ns, 1.1976 us/op
WorkloadResult  13: 524288 op, 630670009.00 ns, 1.2029 us/op
WorkloadResult  14: 524288 op, 631007057.00 ns, 1.2036 us/op
WorkloadResult  15: 524288 op, 629333912.00 ns, 1.2004 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4128 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253342.00 ns, 253.3420 us/op
WorkloadJitting  1: 1 op, 3478037.00 ns, 3.4780 ms/op

OverheadJitting  2: 16 op, 447804.00 ns, 27.9878 us/op
WorkloadJitting  2: 16 op, 536659.00 ns, 33.5412 us/op

WorkloadPilot    1: 16 op, 55513.00 ns, 3.4696 us/op
WorkloadPilot    2: 32 op, 96801.00 ns, 3.0250 us/op
WorkloadPilot    3: 64 op, 173123.00 ns, 2.7050 us/op
WorkloadPilot    4: 128 op, 245137.00 ns, 1.9151 us/op
WorkloadPilot    5: 256 op, 494321.00 ns, 1.9309 us/op
WorkloadPilot    6: 512 op, 1059844.00 ns, 2.0700 us/op
WorkloadPilot    7: 1024 op, 2343725.00 ns, 2.2888 us/op
WorkloadPilot    8: 2048 op, 4418849.00 ns, 2.1576 us/op
WorkloadPilot    9: 4096 op, 8861282.00 ns, 2.1634 us/op
WorkloadPilot   10: 8192 op, 16143222.00 ns, 1.9706 us/op
WorkloadPilot   11: 16384 op, 20284344.00 ns, 1.2381 us/op
WorkloadPilot   12: 32768 op, 43657932.00 ns, 1.3323 us/op
WorkloadPilot   13: 65536 op, 78303460.00 ns, 1.1948 us/op
WorkloadPilot   14: 131072 op, 156800981.00 ns, 1.1963 us/op
WorkloadPilot   15: 262144 op, 315262274.00 ns, 1.2026 us/op
WorkloadPilot   16: 524288 op, 638059601.00 ns, 1.2170 us/op

OverheadWarmup   1: 524288 op, 1746382.00 ns, 3.3310 ns/op
OverheadWarmup   2: 524288 op, 1747343.00 ns, 3.3328 ns/op
OverheadWarmup   3: 524288 op, 1748717.00 ns, 3.3354 ns/op
OverheadWarmup   4: 524288 op, 1744579.00 ns, 3.3275 ns/op
OverheadWarmup   5: 524288 op, 1734109.00 ns, 3.3076 ns/op
OverheadWarmup   6: 524288 op, 1750159.00 ns, 3.3382 ns/op
OverheadWarmup   7: 524288 op, 1731033.00 ns, 3.3017 ns/op

OverheadActual   1: 524288 op, 1746933.00 ns, 3.3320 ns/op
OverheadActual   2: 524288 op, 1740351.00 ns, 3.3195 ns/op
OverheadActual   3: 524288 op, 1751382.00 ns, 3.3405 ns/op
OverheadActual   4: 524288 op, 1750099.00 ns, 3.3380 ns/op
OverheadActual   5: 524288 op, 1748126.00 ns, 3.3343 ns/op
OverheadActual   6: 524288 op, 1736824.00 ns, 3.3127 ns/op
OverheadActual   7: 524288 op, 1770116.00 ns, 3.3762 ns/op
OverheadActual   8: 524288 op, 1737536.00 ns, 3.3141 ns/op
OverheadActual   9: 524288 op, 1765177.00 ns, 3.3668 ns/op
OverheadActual  10: 524288 op, 1736915.00 ns, 3.3129 ns/op
OverheadActual  11: 524288 op, 1749108.00 ns, 3.3362 ns/op
OverheadActual  12: 524288 op, 1729391.00 ns, 3.2986 ns/op
OverheadActual  13: 524288 op, 1753586.00 ns, 3.3447 ns/op
OverheadActual  14: 524288 op, 1734520.00 ns, 3.3083 ns/op
OverheadActual  15: 524288 op, 1747384.00 ns, 3.3329 ns/op

WorkloadWarmup   1: 524288 op, 644567250.00 ns, 1.2294 us/op
WorkloadWarmup   2: 524288 op, 633388764.00 ns, 1.2081 us/op
WorkloadWarmup   3: 524288 op, 628680585.00 ns, 1.1991 us/op
WorkloadWarmup   4: 524288 op, 633191327.00 ns, 1.2077 us/op
WorkloadWarmup   5: 524288 op, 628807697.00 ns, 1.1994 us/op
WorkloadWarmup   6: 524288 op, 623252672.00 ns, 1.1888 us/op
WorkloadWarmup   7: 524288 op, 637083248.00 ns, 1.2151 us/op
WorkloadWarmup   8: 524288 op, 627771237.00 ns, 1.1974 us/op
WorkloadWarmup   9: 524288 op, 629372229.00 ns, 1.2004 us/op
WorkloadWarmup  10: 524288 op, 634194979.00 ns, 1.2096 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 628847351.00 ns, 1.1994 us/op
WorkloadActual   2: 524288 op, 632567749.00 ns, 1.2065 us/op
WorkloadActual   3: 524288 op, 633040209.00 ns, 1.2074 us/op
WorkloadActual   4: 524288 op, 635389444.00 ns, 1.2119 us/op
WorkloadActual   5: 524288 op, 629570106.00 ns, 1.2008 us/op
WorkloadActual   6: 524288 op, 632539396.00 ns, 1.2065 us/op
WorkloadActual   7: 524288 op, 638835665.00 ns, 1.2185 us/op
WorkloadActual   8: 524288 op, 636151239.00 ns, 1.2134 us/op
WorkloadActual   9: 524288 op, 634687984.00 ns, 1.2106 us/op
WorkloadActual  10: 524288 op, 632943173.00 ns, 1.2072 us/op
WorkloadActual  11: 524288 op, 630141628.00 ns, 1.2019 us/op
WorkloadActual  12: 524288 op, 634013749.00 ns, 1.2093 us/op
WorkloadActual  13: 524288 op, 635818379.00 ns, 1.2127 us/op
WorkloadActual  14: 524288 op, 632547929.00 ns, 1.2065 us/op
WorkloadActual  15: 524288 op, 638127069.00 ns, 1.2171 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 627099967.00 ns, 1.1961 us/op
WorkloadResult   2: 524288 op, 630820365.00 ns, 1.2032 us/op
WorkloadResult   3: 524288 op, 631292825.00 ns, 1.2041 us/op
WorkloadResult   4: 524288 op, 633642060.00 ns, 1.2086 us/op
WorkloadResult   5: 524288 op, 627822722.00 ns, 1.1975 us/op
WorkloadResult   6: 524288 op, 630792012.00 ns, 1.2031 us/op
WorkloadResult   7: 524288 op, 637088281.00 ns, 1.2151 us/op
WorkloadResult   8: 524288 op, 634403855.00 ns, 1.2100 us/op
WorkloadResult   9: 524288 op, 632940600.00 ns, 1.2072 us/op
WorkloadResult  10: 524288 op, 631195789.00 ns, 1.2039 us/op
WorkloadResult  11: 524288 op, 628394244.00 ns, 1.1986 us/op
WorkloadResult  12: 524288 op, 632266365.00 ns, 1.2060 us/op
WorkloadResult  13: 524288 op, 634070995.00 ns, 1.2094 us/op
WorkloadResult  14: 524288 op, 630800545.00 ns, 1.2032 us/op
WorkloadResult  15: 524288 op, 636379685.00 ns, 1.2138 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4136 has exited with code 0.

Mean = 1.205 μs, StdErr = 0.001 μs (0.10%), N = 30, StdDev = 0.007 μs
Min = 1.192 μs, Q1 = 1.201 μs, Median = 1.204 μs, Q3 = 1.208 μs, Max = 1.219 μs
IQR = 0.008 μs, LowerFence = 1.189 μs, UpperFence = 1.220 μs
ConfidenceInterval = [1.201 μs; 1.210 μs] (CI 99.9%), Margin = 0.004 μs (0.37% of Mean)
Skewness = 0.4, Kurtosis = 2.45, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 678.022 ns, StdErr = 1.754 ns (0.26%), N = 28, StdDev = 9.284 ns
Min = 667.001 ns, Q1 = 668.825 ns, Median = 674.074 ns, Q3 = 687.175 ns, Max = 692.307 ns
IQR = 18.350 ns, LowerFence = 641.300 ns, UpperFence = 714.700 ns
ConfidenceInterval = [671.548 ns; 684.495 ns] (CI 99.9%), Margin = 6.473 ns (0.95% of Mean)
Skewness = 0.12, Kurtosis = 1.12, MValue = 2
-------------------- Histogram --------------------
[664.141 ns ; 693.321 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.321 μs, StdErr = 0.001 μs (0.08%), N = 29, StdDev = 0.006 μs
Min = 1.311 μs, Q1 = 1.315 μs, Median = 1.321 μs, Q3 = 1.326 μs, Max = 1.331 μs
IQR = 0.011 μs, LowerFence = 1.299 μs, UpperFence = 1.342 μs
ConfidenceInterval = [1.316 μs; 1.325 μs] (CI 99.9%), Margin = 0.004 μs (0.31% of Mean)
Skewness = 0.07, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[1.308 μs ; 1.334 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 546.984 ns, StdErr = 0.669 ns (0.12%), N = 30, StdDev = 3.664 ns
Min = 540.362 ns, Q1 = 544.470 ns, Median = 546.690 ns, Q3 = 549.928 ns, Max = 553.857 ns
IQR = 5.458 ns, LowerFence = 536.283 ns, UpperFence = 558.115 ns
ConfidenceInterval = [544.535 ns; 549.432 ns] (CI 99.9%), Margin = 2.448 ns (0.45% of Mean)
Skewness = 0.04, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[539.661 ns ; 555.405 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 282.219 ns, StdErr = 0.611 ns (0.22%), N = 29, StdDev = 3.291 ns
Min = 276.552 ns, Q1 = 279.362 ns, Median = 282.110 ns, Q3 = 284.481 ns, Max = 288.349 ns
IQR = 5.119 ns, LowerFence = 271.683 ns, UpperFence = 292.160 ns
ConfidenceInterval = [279.974 ns; 284.465 ns] (CI 99.9%), Margin = 2.245 ns (0.80% of Mean)
Skewness = 0.09, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[275.146 ns ; 282.378 ns) | @@@@@@@@@@@@@@@
[282.378 ns ; 288.547 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.205 μs, StdErr = 0.001 μs (0.10%), N = 30, StdDev = 0.007 μs
Min = 1.192 μs, Q1 = 1.201 μs, Median = 1.204 μs, Q3 = 1.208 μs, Max = 1.219 μs
IQR = 0.008 μs, LowerFence = 1.189 μs, UpperFence = 1.220 μs
ConfidenceInterval = [1.201 μs; 1.210 μs] (CI 99.9%), Margin = 0.004 μs (0.37% of Mean)
Skewness = 0.4, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[1.191 μs ; 1.221 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                          | Mean       | Error   | StdDev  | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|--------:|--------:|------:|--------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   678.0 ns | 6.47 ns | 9.28 ns |  1.00 |    0.02 |    3 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,320.6 ns | 4.10 ns | 6.01 ns |  1.95 |    0.03 |    5 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   547.0 ns | 2.45 ns | 3.66 ns |  0.81 |    0.01 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   282.2 ns | 2.25 ns | 3.29 ns |  0.42 |    0.01 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,205.1 ns | 4.44 ns | 6.64 ns |  1.78 |    0.03 |    4 | 0.1335 |    2264 B |        3.77 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:05 (185.22 sec), executed benchmarks: 5

Global total time: 00:06:45 (405.66 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
