// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 224.89 sec and exited with 0
// ***** Done, took 00:03:48 (228.65 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.757 μs, StdErr = 0.016 μs (0.43%), N = 30, StdDev = 0.089 μs
Min = 3.594 μs, Q1 = 3.704 μs, Median = 3.759 μs, Q3 = 3.794 μs, Max = 3.945 μs
IQR = 0.090 μs, LowerFence = 3.569 μs, UpperFence = 3.929 μs
ConfidenceInterval = [3.698 μs; 3.816 μs] (CI 99.9%), Margin = 0.059 μs (1.57% of Mean)
Skewness = 0.13, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[3.576 μs ; 3.658 μs) | @@@@
[3.658 μs ; 3.803 μs) | @@@@@@@@@@@@@@@@@@@
[3.803 μs ; 3.983 μs) | @@@@@@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.744 μs, StdErr = 0.027 μs (0.41%), N = 29, StdDev = 0.148 μs
Min = 6.474 μs, Q1 = 6.644 μs, Median = 6.723 μs, Q3 = 6.872 μs, Max = 7.032 μs
IQR = 0.229 μs, LowerFence = 6.301 μs, UpperFence = 7.215 μs
ConfidenceInterval = [6.643 μs; 6.845 μs] (CI 99.9%), Margin = 0.101 μs (1.50% of Mean)
Skewness = 0.04, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[6.460 μs ; 6.599 μs) | @@@@
[6.599 μs ; 6.760 μs) | @@@@@@@@@@@
[6.760 μs ; 7.051 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.735 μs, StdErr = 0.011 μs (0.17%), N = 29, StdDev = 0.061 μs
Min = 6.597 μs, Q1 = 6.716 μs, Median = 6.742 μs, Q3 = 6.769 μs, Max = 6.852 μs
IQR = 0.053 μs, LowerFence = 6.637 μs, UpperFence = 6.847 μs
ConfidenceInterval = [6.693 μs; 6.776 μs] (CI 99.9%), Margin = 0.041 μs (0.62% of Mean)
Skewness = -0.48, Kurtosis = 2.75, MValue = 2
-------------------- Histogram --------------------
[6.571 μs ; 6.878 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.409 μs, StdErr = 0.009 μs (0.16%), N = 27, StdDev = 0.046 μs
Min = 5.296 μs, Q1 = 5.377 μs, Median = 5.415 μs, Q3 = 5.442 μs, Max = 5.493 μs
IQR = 0.065 μs, LowerFence = 5.280 μs, UpperFence = 5.539 μs
ConfidenceInterval = [5.376 μs; 5.442 μs] (CI 99.9%), Margin = 0.033 μs (0.61% of Mean)
Skewness = -0.28, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[5.276 μs ; 5.513 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.126 μs | 0.0415 μs | 0.0608 μs |  1.00 |    0.04 |    1 | 0.0515 | 0.0248 |     912 B |        1.00 |
| 'Validate: approved transfer'             | 3.757 μs | 0.0591 μs | 0.0885 μs |  1.77 |    0.06 |    2 | 0.1030 | 0.0496 |    1888 B |        2.07 |
| 'Validate: SCC agreement'                 | 6.744 μs | 0.1009 μs | 0.1479 μs |  3.18 |    0.11 |    4 | 0.1450 | 0.0687 |    2528 B |        2.77 |
| 'Validate: TIA (deep cascade)'            | 6.735 μs | 0.0415 μs | 0.0608 μs |  3.17 |    0.09 |    4 | 0.1678 | 0.0839 |    2848 B |        3.12 |
| 'Validate: block (full cascade)'          | 5.409 μs | 0.0327 μs | 0.0459 μs |  2.55 |    0.07 |    3 | 0.1678 | 0.0839 |    2832 B |        3.11 |

// * Hints *
Outliers
  TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun  -> 1 outlier  was  removed (3.95 μs)
  TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun -> 2 outliers were removed, 4 outliers were detected (6.60 μs, 6.61 μs, 6.85 μs, 6.88 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:19:32 (1172.49 sec), executed benchmarks: 5

Global total time: 00:23:21 (1401.5 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
