// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 205.31 sec and exited with 0
// ***** Done, took 00:03:29 (209.04 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   3: 2048 op, 4207.00 ns, 2.0542 ns/op
OverheadWarmup   4: 2048 op, 4167.00 ns, 2.0347 ns/op
OverheadWarmup   5: 2048 op, 4216.00 ns, 2.0586 ns/op
OverheadWarmup   6: 2048 op, 4196.00 ns, 2.0488 ns/op

OverheadActual   1: 2048 op, 4227.00 ns, 2.0640 ns/op
OverheadActual   2: 2048 op, 4236.00 ns, 2.0684 ns/op
OverheadActual   3: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadActual   4: 2048 op, 4236.00 ns, 2.0684 ns/op
OverheadActual   5: 2048 op, 4256.00 ns, 2.0781 ns/op
OverheadActual   6: 2048 op, 4187.00 ns, 2.0444 ns/op
OverheadActual   7: 2048 op, 4176.00 ns, 2.0391 ns/op
OverheadActual   8: 2048 op, 4166.00 ns, 2.0342 ns/op
OverheadActual   9: 2048 op, 4166.00 ns, 2.0342 ns/op
OverheadActual  10: 2048 op, 4217.00 ns, 2.0591 ns/op
OverheadActual  11: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadActual  12: 2048 op, 4197.00 ns, 2.0493 ns/op
OverheadActual  13: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadActual  14: 2048 op, 4206.00 ns, 2.0537 ns/op
OverheadActual  15: 2048 op, 4297.00 ns, 2.0981 ns/op

WorkloadWarmup   1: 2048 op, 895646738.00 ns, 437.3275 us/op
WorkloadWarmup   2: 2048 op, 819054551.00 ns, 399.9290 us/op
WorkloadWarmup   3: 2048 op, 820785838.00 ns, 400.7743 us/op
WorkloadWarmup   4: 2048 op, 816534249.00 ns, 398.6984 us/op
WorkloadWarmup   5: 2048 op, 824679790.00 ns, 402.6757 us/op
WorkloadWarmup   6: 2048 op, 821537195.00 ns, 401.1412 us/op
WorkloadWarmup   7: 2048 op, 820534913.00 ns, 400.6518 us/op
WorkloadWarmup   8: 2048 op, 821949838.00 ns, 401.3427 us/op
WorkloadWarmup   9: 2048 op, 821435567.00 ns, 401.0916 us/op
WorkloadWarmup  10: 2048 op, 817344298.00 ns, 399.0939 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 839733568.00 ns, 410.0262 us/op
WorkloadActual   2: 2048 op, 842016844.00 ns, 411.1410 us/op
WorkloadActual   3: 2048 op, 839049462.00 ns, 409.6921 us/op
WorkloadActual   4: 2048 op, 840134910.00 ns, 410.2221 us/op
WorkloadActual   5: 2048 op, 846083365.00 ns, 413.1266 us/op
WorkloadActual   6: 2048 op, 836012626.00 ns, 408.2093 us/op
WorkloadActual   7: 2048 op, 839525238.00 ns, 409.9244 us/op
WorkloadActual   8: 2048 op, 838684308.00 ns, 409.5138 us/op
WorkloadActual   9: 2048 op, 845652057.00 ns, 412.9160 us/op
WorkloadActual  10: 2048 op, 839236317.00 ns, 409.7834 us/op
WorkloadActual  11: 2048 op, 838073402.00 ns, 409.2155 us/op
WorkloadActual  12: 2048 op, 838305450.00 ns, 409.3288 us/op
WorkloadActual  13: 2048 op, 840416969.00 ns, 410.3598 us/op
WorkloadActual  14: 2048 op, 848401678.00 ns, 414.2586 us/op
WorkloadActual  15: 2048 op, 834421767.00 ns, 407.4325 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 839729362.00 ns, 410.0241 us/op
WorkloadResult   2: 2048 op, 842012638.00 ns, 411.1390 us/op
WorkloadResult   3: 2048 op, 839045256.00 ns, 409.6901 us/op
WorkloadResult   4: 2048 op, 840130704.00 ns, 410.2201 us/op
WorkloadResult   5: 2048 op, 836008420.00 ns, 408.2072 us/op
WorkloadResult   6: 2048 op, 839521032.00 ns, 409.9224 us/op
WorkloadResult   7: 2048 op, 838680102.00 ns, 409.5118 us/op
WorkloadResult   8: 2048 op, 839232111.00 ns, 409.7813 us/op
WorkloadResult   9: 2048 op, 838069196.00 ns, 409.2135 us/op
WorkloadResult  10: 2048 op, 838301244.00 ns, 409.3268 us/op
WorkloadResult  11: 2048 op, 840412763.00 ns, 410.3578 us/op
WorkloadResult  12: 2048 op, 834417561.00 ns, 407.4304 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4036 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218197.00 ns, 218.1970 us/op
WorkloadJitting  1: 1 op, 29698444.00 ns, 29.6984 ms/op

OverheadJitting  2: 16 op, 348282.00 ns, 21.7676 us/op
WorkloadJitting  2: 16 op, 14606463.00 ns, 912.9039 us/op

WorkloadPilot    1: 16 op, 8763918.00 ns, 547.7449 us/op
WorkloadPilot    2: 32 op, 18992924.00 ns, 593.5289 us/op
WorkloadPilot    3: 64 op, 30519006.00 ns, 476.8595 us/op
WorkloadPilot    4: 128 op, 56542177.00 ns, 441.7358 us/op
WorkloadPilot    5: 256 op, 106641948.00 ns, 416.5701 us/op
WorkloadPilot    6: 512 op, 218767804.00 ns, 427.2809 us/op
WorkloadPilot    7: 1024 op, 427797788.00 ns, 417.7713 us/op
WorkloadPilot    8: 2048 op, 858458431.00 ns, 419.1692 us/op

OverheadWarmup   1: 2048 op, 4457.00 ns, 2.1763 ns/op
OverheadWarmup   2: 2048 op, 4216.00 ns, 2.0586 ns/op
OverheadWarmup   3: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadWarmup   4: 2048 op, 4187.00 ns, 2.0444 ns/op
OverheadWarmup   5: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadWarmup   6: 2048 op, 4206.00 ns, 2.0537 ns/op
OverheadWarmup   7: 2048 op, 4186.00 ns, 2.0439 ns/op
OverheadWarmup   8: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadWarmup   9: 2048 op, 4217.00 ns, 2.0591 ns/op

OverheadActual   1: 2048 op, 4217.00 ns, 2.0591 ns/op
OverheadActual   2: 2048 op, 4227.00 ns, 2.0640 ns/op
OverheadActual   3: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadActual   4: 2048 op, 4217.00 ns, 2.0591 ns/op
OverheadActual   5: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadActual   6: 2048 op, 4216.00 ns, 2.0586 ns/op
OverheadActual   7: 2048 op, 4266.00 ns, 2.0830 ns/op
OverheadActual   8: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadActual   9: 2048 op, 4187.00 ns, 2.0444 ns/op
OverheadActual  10: 2048 op, 4197.00 ns, 2.0493 ns/op
OverheadActual  11: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadActual  12: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadActual  13: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadActual  14: 2048 op, 4186.00 ns, 2.0439 ns/op
OverheadActual  15: 2048 op, 4206.00 ns, 2.0537 ns/op

WorkloadWarmup   1: 2048 op, 894500923.00 ns, 436.7680 us/op
WorkloadWarmup   2: 2048 op, 823853266.00 ns, 402.2721 us/op
WorkloadWarmup   3: 2048 op, 820125092.00 ns, 400.4517 us/op
WorkloadWarmup   4: 2048 op, 824217412.00 ns, 402.4499 us/op
WorkloadWarmup   5: 2048 op, 825400186.00 ns, 403.0274 us/op
WorkloadWarmup   6: 2048 op, 831615771.00 ns, 406.0624 us/op
WorkloadWarmup   7: 2048 op, 841690725.00 ns, 410.9818 us/op
WorkloadWarmup   8: 2048 op, 830781143.00 ns, 405.6549 us/op
WorkloadWarmup   9: 2048 op, 830176446.00 ns, 405.3596 us/op
WorkloadWarmup  10: 2048 op, 848714497.00 ns, 414.4114 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 850923431.00 ns, 415.4900 us/op
WorkloadActual   2: 2048 op, 851908789.00 ns, 415.9711 us/op
WorkloadActual   3: 2048 op, 859502101.00 ns, 419.6788 us/op
WorkloadActual   4: 2048 op, 902717805.00 ns, 440.7802 us/op
WorkloadActual   5: 2048 op, 861179928.00 ns, 420.4980 us/op
WorkloadActual   6: 2048 op, 860884816.00 ns, 420.3539 us/op
WorkloadActual   7: 2048 op, 882070531.00 ns, 430.6985 us/op
WorkloadActual   8: 2048 op, 858409271.00 ns, 419.1452 us/op
WorkloadActual   9: 2048 op, 860638435.00 ns, 420.2336 us/op
WorkloadActual  10: 2048 op, 875354273.00 ns, 427.4191 us/op
WorkloadActual  11: 2048 op, 852463331.00 ns, 416.2419 us/op
WorkloadActual  12: 2048 op, 856133387.00 ns, 418.0339 us/op
WorkloadActual  13: 2048 op, 872587882.00 ns, 426.0683 us/op
WorkloadActual  14: 2048 op, 851943050.00 ns, 415.9878 us/op
WorkloadActual  15: 2048 op, 851423180.00 ns, 415.7340 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 850919215.00 ns, 415.4879 us/op
WorkloadResult   2: 2048 op, 851904573.00 ns, 415.9690 us/op
WorkloadResult   3: 2048 op, 859497885.00 ns, 419.6767 us/op
WorkloadResult   4: 2048 op, 861175712.00 ns, 420.4960 us/op
WorkloadResult   5: 2048 op, 860880600.00 ns, 420.3519 us/op
WorkloadResult   6: 2048 op, 882066315.00 ns, 430.6964 us/op
WorkloadResult   7: 2048 op, 858405055.00 ns, 419.1431 us/op
WorkloadResult   8: 2048 op, 860634219.00 ns, 420.2316 us/op
WorkloadResult   9: 2048 op, 875350057.00 ns, 427.4170 us/op
WorkloadResult  10: 2048 op, 852459115.00 ns, 416.2398 us/op
WorkloadResult  11: 2048 op, 856129171.00 ns, 418.0318 us/op
WorkloadResult  12: 2048 op, 872583666.00 ns, 426.0662 us/op
WorkloadResult  13: 2048 op, 851938834.00 ns, 415.9858 us/op
WorkloadResult  14: 2048 op, 851418964.00 ns, 415.7319 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4048 has exited with code 0.

Mean = 415.244 μs, StdErr = 1.256 μs (0.30%), N = 26, StdDev = 6.402 μs
Min = 407.430 μs, Q1 = 409.817 μs, Median = 415.610 μs, Q3 = 419.543 μs, Max = 430.696 μs
IQR = 9.727 μs, LowerFence = 395.226 μs, UpperFence = 434.133 μs
ConfidenceInterval = [410.567 μs; 419.921 μs] (CI 99.9%), Margin = 4.677 μs (1.13% of Mean)
Skewness = 0.73, Kurtosis = 2.52, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:02 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 31.213 μs, StdErr = 0.024 μs (0.08%), N = 26, StdDev = 0.122 μs
Min = 30.992 μs, Q1 = 31.124 μs, Median = 31.207 μs, Q3 = 31.265 μs, Max = 31.494 μs
IQR = 0.141 μs, LowerFence = 30.912 μs, UpperFence = 31.477 μs
ConfidenceInterval = [31.124 μs; 31.302 μs] (CI 99.9%), Margin = 0.089 μs (0.28% of Mean)
Skewness = 0.53, Kurtosis = 2.87, MValue = 2
-------------------- Histogram --------------------
[30.938 μs ; 31.547 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 144.923 μs, StdErr = 0.075 μs (0.05%), N = 28, StdDev = 0.395 μs
Min = 144.197 μs, Q1 = 144.640 μs, Median = 144.856 μs, Q3 = 145.177 μs, Max = 145.732 μs
IQR = 0.537 μs, LowerFence = 143.835 μs, UpperFence = 145.982 μs
ConfidenceInterval = [144.647 μs; 145.198 μs] (CI 99.9%), Margin = 0.276 μs (0.19% of Mean)
Skewness = 0.26, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[144.026 μs ; 145.903 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 697.848 μs, StdErr = 0.911 μs (0.13%), N = 27, StdDev = 4.736 μs
Min = 690.244 μs, Q1 = 693.580 μs, Median = 699.156 μs, Q3 = 702.176 μs, Max = 705.978 μs
IQR = 8.596 μs, LowerFence = 680.685 μs, UpperFence = 715.070 μs
ConfidenceInterval = [694.470 μs; 701.226 μs] (CI 99.9%), Margin = 3.378 μs (0.48% of Mean)
Skewness = 0.02, Kurtosis = 1.45, MValue = 2
-------------------- Histogram --------------------
[688.172 μs ; 708.050 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.379 μs, StdErr = 0.011 μs (0.08%), N = 28, StdDev = 0.060 μs
Min = 14.237 μs, Q1 = 14.336 μs, Median = 14.375 μs, Q3 = 14.421 μs, Max = 14.514 μs
IQR = 0.085 μs, LowerFence = 14.209 μs, UpperFence = 14.548 μs
ConfidenceInterval = [14.337 μs; 14.421 μs] (CI 99.9%), Margin = 0.042 μs (0.29% of Mean)
Skewness = 0.05, Kurtosis = 2.81, MValue = 2
-------------------- Histogram --------------------
[14.212 μs ; 14.540 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 64.057 μs, StdErr = 0.097 μs (0.15%), N = 29, StdDev = 0.520 μs
Min = 63.297 μs, Q1 = 63.641 μs, Median = 64.006 μs, Q3 = 64.340 μs, Max = 65.125 μs
IQR = 0.698 μs, LowerFence = 62.594 μs, UpperFence = 65.387 μs
ConfidenceInterval = [63.702 μs; 64.412 μs] (CI 99.9%), Margin = 0.355 μs (0.55% of Mean)
Skewness = 0.47, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[63.074 μs ; 65.348 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 415.244 μs, StdErr = 1.256 μs (0.30%), N = 26, StdDev = 6.402 μs
Min = 407.430 μs, Q1 = 409.817 μs, Median = 415.610 μs, Q3 = 419.543 μs, Max = 430.696 μs
IQR = 9.727 μs, LowerFence = 395.226 μs, UpperFence = 434.133 μs
ConfidenceInterval = [410.567 μs; 419.921 μs] (CI 99.9%), Margin = 4.677 μs (1.13% of Mean)
Skewness = 0.73, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[405.192 μs ; 422.172 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[422.172 μs ; 432.665 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                        | Mean      | Error    | StdDev   | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|---------:|---------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  31.21 μs | 0.089 μs | 0.122 μs |  1.00 |    0.01 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 144.92 μs | 0.276 μs | 0.395 μs |  4.64 |    0.02 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 697.85 μs | 3.378 μs | 4.736 μs | 22.36 |    0.17 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  14.38 μs | 0.042 μs | 0.060 μs |  0.46 |    0.00 |    1 |  3.3569 |  0.2289 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  64.06 μs | 0.355 μs | 0.520 μs |  2.05 |    0.02 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 415.24 μs | 4.677 μs | 6.402 μs | 13.30 |    0.21 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |

// * Hints *
Outliers
  GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun  -> 3 outliers were removed (31.73 μs..32.35 μs)
  GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun  -> 2 outliers were removed (146.80 μs, 147.00 μs)
  GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun -> 2 outliers were removed (717.30 μs, 719.66 μs)
  GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun   -> 2 outliers were removed (14.59 μs, 14.78 μs)
  GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun   -> 1 outlier  was  removed (66.88 μs)
  GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun  -> 1 outlier  was  removed (440.78 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:56 (236.53 sec), executed benchmarks: 6

Global total time: 00:07:25 (445.92 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
