// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.47 sec and exited with 0
// ***** Done, took 00:03:33 (213.3 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   7: 8388608 op, 758308677.00 ns, 90.3974 ns/op
WorkloadActual   8: 8388608 op, 733042405.00 ns, 87.3855 ns/op
WorkloadActual   9: 8388608 op, 747911155.00 ns, 89.1580 ns/op
WorkloadActual  10: 8388608 op, 731123773.00 ns, 87.1567 ns/op
WorkloadActual  11: 8388608 op, 736447091.00 ns, 87.7913 ns/op
WorkloadActual  12: 8388608 op, 721560304.00 ns, 86.0167 ns/op
WorkloadActual  13: 8388608 op, 726531413.00 ns, 86.6093 ns/op
WorkloadActual  14: 8388608 op, 733775878.00 ns, 87.4729 ns/op
WorkloadActual  15: 8388608 op, 736605599.00 ns, 87.8102 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 699375015.00 ns, 83.3720 ns/op
WorkloadResult   2: 8388608 op, 720305802.00 ns, 85.8671 ns/op
WorkloadResult   3: 8388608 op, 711519371.00 ns, 84.8197 ns/op
WorkloadResult   4: 8388608 op, 721446908.00 ns, 86.0032 ns/op
WorkloadResult   5: 8388608 op, 719648535.00 ns, 85.7888 ns/op
WorkloadResult   6: 8388608 op, 722140689.00 ns, 86.0859 ns/op
WorkloadResult   7: 8388608 op, 717740335.00 ns, 85.5613 ns/op
WorkloadResult   8: 8388608 op, 732609085.00 ns, 87.3338 ns/op
WorkloadResult   9: 8388608 op, 715821703.00 ns, 85.3326 ns/op
WorkloadResult  10: 8388608 op, 721145021.00 ns, 85.9672 ns/op
WorkloadResult  11: 8388608 op, 706258234.00 ns, 84.1925 ns/op
WorkloadResult  12: 8388608 op, 711229343.00 ns, 84.7851 ns/op
WorkloadResult  13: 8388608 op, 718473808.00 ns, 85.6488 ns/op
WorkloadResult  14: 8388608 op, 721303529.00 ns, 85.9861 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4065 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241533.00 ns, 241.5330 us/op
WorkloadJitting  1: 1 op, 5585762.00 ns, 5.5858 ms/op

OverheadJitting  2: 16 op, 227061.00 ns, 14.1913 us/op
WorkloadJitting  2: 16 op, 552320.00 ns, 34.5200 us/op

WorkloadPilot    1: 16 op, 5248.00 ns, 328.0000 ns/op
WorkloadPilot    2: 32 op, 29764.00 ns, 930.1250 ns/op
WorkloadPilot    3: 64 op, 29965.00 ns, 468.2031 ns/op
WorkloadPilot    4: 128 op, 40802.00 ns, 318.7656 ns/op
WorkloadPilot    5: 256 op, 65598.00 ns, 256.2422 ns/op
WorkloadPilot    6: 512 op, 114552.00 ns, 223.7344 ns/op
WorkloadPilot    7: 1024 op, 346390.00 ns, 338.2715 ns/op
WorkloadPilot    8: 2048 op, 305549.00 ns, 149.1938 ns/op
WorkloadPilot    9: 4096 op, 685500.00 ns, 167.3584 ns/op
WorkloadPilot   10: 8192 op, 1427345.00 ns, 174.2365 ns/op
WorkloadPilot   11: 16384 op, 2391083.00 ns, 145.9401 ns/op
WorkloadPilot   12: 32768 op, 6437192.00 ns, 196.4475 ns/op
WorkloadPilot   13: 65536 op, 11646148.00 ns, 177.7061 ns/op
WorkloadPilot   14: 131072 op, 17085591.00 ns, 130.3527 ns/op
WorkloadPilot   15: 262144 op, 23266327.00 ns, 88.7540 ns/op
WorkloadPilot   16: 524288 op, 47197623.00 ns, 90.0223 ns/op
WorkloadPilot   17: 1048576 op, 92902615.00 ns, 88.5988 ns/op
WorkloadPilot   18: 2097152 op, 189060931.00 ns, 90.1513 ns/op
WorkloadPilot   19: 4194304 op, 372636582.00 ns, 88.8435 ns/op
WorkloadPilot   20: 8388608 op, 746500868.00 ns, 88.9898 ns/op

OverheadWarmup   1: 8388608 op, 15386288.00 ns, 1.8342 ns/op
OverheadWarmup   2: 8388608 op, 15485427.00 ns, 1.8460 ns/op
OverheadWarmup   3: 8388608 op, 15492147.00 ns, 1.8468 ns/op
OverheadWarmup   4: 8388608 op, 15486549.00 ns, 1.8461 ns/op
OverheadWarmup   5: 8388608 op, 15509423.00 ns, 1.8489 ns/op
OverheadWarmup   6: 8388608 op, 15515402.00 ns, 1.8496 ns/op
OverheadWarmup   7: 8388608 op, 15315160.00 ns, 1.8257 ns/op

OverheadActual   1: 8388608 op, 15348441.00 ns, 1.8297 ns/op
OverheadActual   2: 8388608 op, 15415943.00 ns, 1.8377 ns/op
OverheadActual   3: 8388608 op, 15368181.00 ns, 1.8320 ns/op
OverheadActual   4: 8388608 op, 15447295.00 ns, 1.8415 ns/op
OverheadActual   5: 8388608 op, 15322842.00 ns, 1.8266 ns/op
OverheadActual   6: 8388608 op, 15483173.00 ns, 1.8457 ns/op
OverheadActual   7: 8388608 op, 15483985.00 ns, 1.8458 ns/op
OverheadActual   8: 8388608 op, 15547219.00 ns, 1.8534 ns/op
OverheadActual   9: 8388608 op, 15486478.00 ns, 1.8461 ns/op
OverheadActual  10: 8388608 op, 15485627.00 ns, 1.8460 ns/op
OverheadActual  11: 8388608 op, 15507540.00 ns, 1.8486 ns/op
OverheadActual  12: 8388608 op, 15494951.00 ns, 1.8471 ns/op
OverheadActual  13: 8388608 op, 15494771.00 ns, 1.8471 ns/op
OverheadActual  14: 8388608 op, 15339998.00 ns, 1.8287 ns/op
OverheadActual  15: 8388608 op, 15288070.00 ns, 1.8225 ns/op

WorkloadWarmup   1: 8388608 op, 754913238.00 ns, 89.9927 ns/op
WorkloadWarmup   2: 8388608 op, 750402030.00 ns, 89.4549 ns/op
WorkloadWarmup   3: 8388608 op, 742527599.00 ns, 88.5162 ns/op
WorkloadWarmup   4: 8388608 op, 738329591.00 ns, 88.0157 ns/op
WorkloadWarmup   5: 8388608 op, 737260705.00 ns, 87.8883 ns/op
WorkloadWarmup   6: 8388608 op, 732468345.00 ns, 87.3170 ns/op
WorkloadWarmup   7: 8388608 op, 737624021.00 ns, 87.9316 ns/op
WorkloadWarmup   8: 8388608 op, 735770906.00 ns, 87.7107 ns/op
WorkloadWarmup   9: 8388608 op, 737251301.00 ns, 87.8872 ns/op
WorkloadWarmup  10: 8388608 op, 735664768.00 ns, 87.6981 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 753437170.00 ns, 89.8167 ns/op
WorkloadActual   2: 8388608 op, 733793856.00 ns, 87.4750 ns/op
WorkloadActual   3: 8388608 op, 739518768.00 ns, 88.1575 ns/op
WorkloadActual   4: 8388608 op, 738922332.00 ns, 88.0864 ns/op
WorkloadActual   5: 8388608 op, 728420804.00 ns, 86.8345 ns/op
WorkloadActual   6: 8388608 op, 738912357.00 ns, 88.0852 ns/op
WorkloadActual   7: 8388608 op, 740341245.00 ns, 88.2556 ns/op
WorkloadActual   8: 8388608 op, 736159872.00 ns, 87.7571 ns/op
WorkloadActual   9: 8388608 op, 737924068.00 ns, 87.9674 ns/op
WorkloadActual  10: 8388608 op, 745905683.00 ns, 88.9189 ns/op
WorkloadActual  11: 8388608 op, 740559590.00 ns, 88.2816 ns/op
WorkloadActual  12: 8388608 op, 740599269.00 ns, 88.2863 ns/op
WorkloadActual  13: 8388608 op, 739436793.00 ns, 88.1477 ns/op
WorkloadActual  14: 8388608 op, 763926250.00 ns, 91.0671 ns/op
WorkloadActual  15: 8388608 op, 771365147.00 ns, 91.9539 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 718310683.00 ns, 85.6293 ns/op
WorkloadResult   2: 8388608 op, 724035595.00 ns, 86.3118 ns/op
WorkloadResult   3: 8388608 op, 723439159.00 ns, 86.2407 ns/op
WorkloadResult   4: 8388608 op, 712937631.00 ns, 84.9888 ns/op
WorkloadResult   5: 8388608 op, 723429184.00 ns, 86.2395 ns/op
WorkloadResult   6: 8388608 op, 724858072.00 ns, 86.4098 ns/op
WorkloadResult   7: 8388608 op, 720676699.00 ns, 85.9114 ns/op
WorkloadResult   8: 8388608 op, 722440895.00 ns, 86.1217 ns/op
WorkloadResult   9: 8388608 op, 730422510.00 ns, 87.0731 ns/op
WorkloadResult  10: 8388608 op, 725076417.00 ns, 86.4358 ns/op
WorkloadResult  11: 8388608 op, 725116096.00 ns, 86.4406 ns/op
WorkloadResult  12: 8388608 op, 723953620.00 ns, 86.3020 ns/op
// GC:  88 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4076 has exited with code 0.

Mean = 85.802 ns, StdErr = 0.166 ns (0.19%), N = 26, StdDev = 0.844 ns
Min = 83.372 ns, Q1 = 85.578 ns, Median = 85.977 ns, Q3 = 86.287 ns, Max = 87.334 ns
IQR = 0.708 ns, LowerFence = 84.516 ns, UpperFence = 87.349 ns
ConfidenceInterval = [85.185 ns; 86.419 ns] (CI 99.9%), Margin = 0.617 ns (0.72% of Mean)
Skewness = -0.91, Kurtosis = 4, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-full-compressed.json

// * Detailed results *
DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.193 ns, StdErr = 0.037 ns (0.10%), N = 26, StdDev = 0.188 ns
Min = 34.977 ns, Q1 = 35.003 ns, Median = 35.223 ns, Q3 = 35.303 ns, Max = 35.549 ns
IQR = 0.300 ns, LowerFence = 34.553 ns, UpperFence = 35.753 ns
ConfidenceInterval = [35.056 ns; 35.331 ns] (CI 99.9%), Margin = 0.137 ns (0.39% of Mean)
Skewness = 0.38, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[34.894 ns ; 35.633 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.528 ns, StdErr = 0.217 ns (0.59%), N = 29, StdDev = 1.168 ns
Min = 35.160 ns, Q1 = 35.323 ns, Median = 37.075 ns, Q3 = 37.595 ns, Max = 38.204 ns
IQR = 2.272 ns, LowerFence = 31.915 ns, UpperFence = 41.002 ns
ConfidenceInterval = [35.731 ns; 37.325 ns] (CI 99.9%), Margin = 0.797 ns (2.18% of Mean)
Skewness = 0.02, Kurtosis = 1.1, MValue = 3.87
-------------------- Histogram --------------------
[34.932 ns ; 35.930 ns) | @@@@@@@@@@@@@@
[35.930 ns ; 37.034 ns) | 
[37.034 ns ; 38.703 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 64.809 μs, StdErr = 0.111 μs (0.17%), N = 28, StdDev = 0.586 μs
Min = 64.105 μs, Q1 = 64.261 μs, Median = 64.730 μs, Q3 = 65.401 μs, Max = 65.920 μs
IQR = 1.140 μs, LowerFence = 62.551 μs, UpperFence = 67.111 μs
ConfidenceInterval = [64.401 μs; 65.218 μs] (CI 99.9%), Margin = 0.408 μs (0.63% of Mean)
Skewness = 0.26, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[63.852 μs ; 66.173 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 128.559 ns, StdErr = 0.170 ns (0.13%), N = 29, StdDev = 0.917 ns
Min = 126.816 ns, Q1 = 127.806 ns, Median = 128.401 ns, Q3 = 129.428 ns, Max = 130.076 ns
IQR = 1.622 ns, LowerFence = 125.373 ns, UpperFence = 131.861 ns
ConfidenceInterval = [127.934 ns; 129.185 ns] (CI 99.9%), Margin = 0.626 ns (0.49% of Mean)
Skewness = -0.14, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[126.740 ns ; 130.468 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 85.802 ns, StdErr = 0.166 ns (0.19%), N = 26, StdDev = 0.844 ns
Min = 83.372 ns, Q1 = 85.578 ns, Median = 85.977 ns, Q3 = 86.287 ns, Max = 87.334 ns
IQR = 0.708 ns, LowerFence = 84.516 ns, UpperFence = 87.349 ns
ConfidenceInterval = [85.185 ns; 86.419 ns] (CI 99.9%), Margin = 0.617 ns (0.72% of Mean)
Skewness = -0.91, Kurtosis = 4, MValue = 2
-------------------- Histogram --------------------
[82.998 ns ; 85.254 ns) | @@@@@
[85.254 ns ; 87.708 ns) | @@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                  | Mean         | Error      | StdDev     | Ratio    | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------ |-------------:|-----------:|-----------:|---------:|--------:|-------:|-------:|----------:|------------:|
| CompiledDelegate        |     35.19 ns |   0.137 ns |   0.188 ns |     0.96 |    0.03 | 0.0067 |      - |     112 B |        1.00 |
| DirectCall              |     36.53 ns |   0.797 ns |   1.168 ns |     1.00 |    0.04 | 0.0067 |      - |     112 B |        1.00 |
| ExpressionCompilation   | 64,809.24 ns | 408.264 ns | 585.521 ns | 1,776.00 |   58.02 | 0.2441 | 0.1221 |    5283 B |       47.17 |
| GenericTypeConstruction |    128.56 ns |   0.626 ns |   0.917 ns |     3.52 |    0.11 | 0.0105 |      - |     176 B |        1.57 |
| MethodInfoInvoke        |     85.80 ns |   0.617 ns |   0.844 ns |     2.35 |    0.08 | 0.0105 |      - |     176 B |        1.57 |

// * Warnings *
MultimodalDistribution
  DelegateInvocationBenchmarks.DirectCall: MediumRun -> It seems that the distribution is bimodal (mValue = 3.87)

// * Hints *
Outliers
  DelegateInvocationBenchmarks.CompiledDelegate: MediumRun        -> 3 outliers were removed (38.00 ns..38.47 ns)
  DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun -> 1 outlier  was  removed (152.75 ns)
  DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun        -> 4 outliers were removed, 6 outliers were detected (85.20 ns, 86.02 ns, 89.82 ns..91.95 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:01 (181.09 sec), executed benchmarks: 5

Global total time: 00:06:34 (394.71 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
