// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.82 sec and exited with 0
// ***** Done, took 00:03:37 (217.86 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201877.00 ns, 201.8770 us/op
WorkloadJitting  1: 1 op, 10082238.00 ns, 10.0822 ms/op

OverheadJitting  2: 16 op, 177952.00 ns, 11.1220 us/op
WorkloadJitting  2: 16 op, 1279534.00 ns, 79.9709 us/op

WorkloadPilot    1: 16 op, 1105270.00 ns, 69.0794 us/op
WorkloadPilot    2: 32 op, 1944333.00 ns, 60.7604 us/op
WorkloadPilot    3: 64 op, 3812595.00 ns, 59.5718 us/op
WorkloadPilot    4: 128 op, 7459660.00 ns, 58.2786 us/op
WorkloadPilot    5: 256 op, 15088827.00 ns, 58.9407 us/op
WorkloadPilot    6: 512 op, 30244469.00 ns, 59.0712 us/op
WorkloadPilot    7: 1024 op, 60593092.00 ns, 59.1729 us/op
WorkloadPilot    8: 2048 op, 121692197.00 ns, 59.4200 us/op
WorkloadPilot    9: 4096 op, 241157463.00 ns, 58.8763 us/op
WorkloadPilot   10: 8192 op, 476537589.00 ns, 58.1711 us/op
WorkloadPilot   11: 16384 op, 942790176.00 ns, 57.5433 us/op

OverheadWarmup   1: 16384 op, 42519.00 ns, 2.5952 ns/op
OverheadWarmup   2: 16384 op, 54812.00 ns, 3.3455 ns/op
OverheadWarmup   3: 16384 op, 41257.00 ns, 2.5181 ns/op
OverheadWarmup   4: 16384 op, 41398.00 ns, 2.5267 ns/op
OverheadWarmup   5: 16384 op, 41147.00 ns, 2.5114 ns/op

OverheadActual   1: 16384 op, 43451.00 ns, 2.6520 ns/op
OverheadActual   2: 16384 op, 41999.00 ns, 2.5634 ns/op
OverheadActual   3: 16384 op, 43441.00 ns, 2.6514 ns/op
OverheadActual   4: 16384 op, 41667.00 ns, 2.5432 ns/op
OverheadActual   5: 16384 op, 41548.00 ns, 2.5359 ns/op
OverheadActual   6: 16384 op, 41377.00 ns, 2.5255 ns/op
OverheadActual   7: 16384 op, 41638.00 ns, 2.5414 ns/op
OverheadActual   8: 16384 op, 42349.00 ns, 2.5848 ns/op
OverheadActual   9: 16384 op, 41367.00 ns, 2.5248 ns/op
OverheadActual  10: 16384 op, 41197.00 ns, 2.5145 ns/op
OverheadActual  11: 16384 op, 41127.00 ns, 2.5102 ns/op
OverheadActual  12: 16384 op, 41588.00 ns, 2.5383 ns/op
OverheadActual  13: 16384 op, 43040.00 ns, 2.6270 ns/op
OverheadActual  14: 16384 op, 41277.00 ns, 2.5193 ns/op
OverheadActual  15: 16384 op, 43091.00 ns, 2.6301 ns/op

WorkloadWarmup   1: 16384 op, 953677022.00 ns, 58.2078 us/op
WorkloadWarmup   2: 16384 op, 959408322.00 ns, 58.5576 us/op
WorkloadWarmup   3: 16384 op, 946855014.00 ns, 57.7914 us/op
WorkloadWarmup   4: 16384 op, 942656070.00 ns, 57.5352 us/op
WorkloadWarmup   5: 16384 op, 943871741.00 ns, 57.6094 us/op
WorkloadWarmup   6: 16384 op, 943086041.00 ns, 57.5614 us/op
WorkloadWarmup   7: 16384 op, 941848509.00 ns, 57.4859 us/op
WorkloadWarmup   8: 16384 op, 945592192.00 ns, 57.7144 us/op
WorkloadWarmup   9: 16384 op, 943215640.00 ns, 57.5693 us/op
WorkloadWarmup  10: 16384 op, 941833276.00 ns, 57.4849 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 946458899.00 ns, 57.7673 us/op
WorkloadActual   2: 16384 op, 941711740.00 ns, 57.4775 us/op
WorkloadActual   3: 16384 op, 946774577.00 ns, 57.7865 us/op
WorkloadActual   4: 16384 op, 945442302.00 ns, 57.7052 us/op
WorkloadActual   5: 16384 op, 943911652.00 ns, 57.6118 us/op
WorkloadActual   6: 16384 op, 942121217.00 ns, 57.5025 us/op
WorkloadActual   7: 16384 op, 942259160.00 ns, 57.5109 us/op
WorkloadActual   8: 16384 op, 941751431.00 ns, 57.4799 us/op
WorkloadActual   9: 16384 op, 944969974.00 ns, 57.6764 us/op
WorkloadActual  10: 16384 op, 944034842.00 ns, 57.6193 us/op
WorkloadActual  11: 16384 op, 942602455.00 ns, 57.5319 us/op
WorkloadActual  12: 16384 op, 941740858.00 ns, 57.4793 us/op
WorkloadActual  13: 16384 op, 942698970.00 ns, 57.5378 us/op
WorkloadActual  14: 16384 op, 946759044.00 ns, 57.7856 us/op
WorkloadActual  15: 16384 op, 943540908.00 ns, 57.5892 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 946417261.00 ns, 57.7647 us/op
WorkloadResult   2: 16384 op, 941670102.00 ns, 57.4750 us/op
WorkloadResult   3: 16384 op, 946732939.00 ns, 57.7840 us/op
WorkloadResult   4: 16384 op, 945400664.00 ns, 57.7027 us/op
WorkloadResult   5: 16384 op, 943870014.00 ns, 57.6093 us/op
WorkloadResult   6: 16384 op, 942079579.00 ns, 57.5000 us/op
WorkloadResult   7: 16384 op, 942217522.00 ns, 57.5084 us/op
WorkloadResult   8: 16384 op, 941709793.00 ns, 57.4774 us/op
WorkloadResult   9: 16384 op, 944928336.00 ns, 57.6738 us/op
WorkloadResult  10: 16384 op, 943993204.00 ns, 57.6168 us/op
WorkloadResult  11: 16384 op, 942560817.00 ns, 57.5293 us/op
WorkloadResult  12: 16384 op, 941699220.00 ns, 57.4768 us/op
WorkloadResult  13: 16384 op, 942657332.00 ns, 57.5352 us/op
WorkloadResult  14: 16384 op, 946717406.00 ns, 57.7830 us/op
WorkloadResult  15: 16384 op, 943499270.00 ns, 57.5866 us/op
// GC:  2 0 0 49439688 16384
// Threading:  65340 0 16384

// AfterAll
// Benchmark Process 4637 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 177541.00 ns, 177.5410 us/op
WorkloadJitting  1: 1 op, 10089768.00 ns, 10.0898 ms/op

OverheadJitting  2: 16 op, 190315.00 ns, 11.8947 us/op
WorkloadJitting  2: 16 op, 1274895.00 ns, 79.6809 us/op

WorkloadPilot    1: 16 op, 1095741.00 ns, 68.4838 us/op
WorkloadPilot    2: 32 op, 1951526.00 ns, 60.9852 us/op
WorkloadPilot    3: 64 op, 3782026.00 ns, 59.0942 us/op
WorkloadPilot    4: 128 op, 7440422.00 ns, 58.1283 us/op
WorkloadPilot    5: 256 op, 15092889.00 ns, 58.9566 us/op
WorkloadPilot    6: 512 op, 30458196.00 ns, 59.4887 us/op
WorkloadPilot    7: 1024 op, 61456258.00 ns, 60.0159 us/op
WorkloadPilot    8: 2048 op, 122758430.00 ns, 59.9406 us/op
WorkloadPilot    9: 4096 op, 241231355.00 ns, 58.8944 us/op
WorkloadPilot   10: 8192 op, 476116709.00 ns, 58.1197 us/op
WorkloadPilot   11: 16384 op, 945446917.00 ns, 57.7055 us/op

OverheadWarmup   1: 16384 op, 27340.00 ns, 1.6687 ns/op
OverheadWarmup   2: 16384 op, 40395.00 ns, 2.4655 ns/op
OverheadWarmup   3: 16384 op, 40365.00 ns, 2.4637 ns/op
OverheadWarmup   4: 16384 op, 40365.00 ns, 2.4637 ns/op
OverheadWarmup   5: 16384 op, 26961.00 ns, 1.6456 ns/op

OverheadActual   1: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   2: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   3: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   4: 16384 op, 61855.00 ns, 3.7753 ns/op
OverheadActual   5: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   6: 16384 op, 40596.00 ns, 2.4778 ns/op
OverheadActual   7: 16384 op, 40285.00 ns, 2.4588 ns/op
OverheadActual   8: 16384 op, 40376.00 ns, 2.4644 ns/op
OverheadActual   9: 16384 op, 40296.00 ns, 2.4595 ns/op
OverheadActual  10: 16384 op, 40425.00 ns, 2.4673 ns/op
OverheadActual  11: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  12: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  13: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  14: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  15: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  16: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  17: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  18: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  19: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  20: 16384 op, 26980.00 ns, 1.6467 ns/op

WorkloadWarmup   1: 16384 op, 954182394.00 ns, 58.2387 us/op
WorkloadWarmup   2: 16384 op, 950048533.00 ns, 57.9864 us/op
WorkloadWarmup   3: 16384 op, 946465308.00 ns, 57.7677 us/op
WorkloadWarmup   4: 16384 op, 940776522.00 ns, 57.4204 us/op
WorkloadWarmup   5: 16384 op, 946441677.00 ns, 57.7662 us/op
WorkloadWarmup   6: 16384 op, 944674595.00 ns, 57.6584 us/op
WorkloadWarmup   7: 16384 op, 942988804.00 ns, 57.5555 us/op
WorkloadWarmup   8: 16384 op, 943016876.00 ns, 57.5572 us/op
WorkloadWarmup   9: 16384 op, 967243924.00 ns, 59.0359 us/op
WorkloadWarmup  10: 16384 op, 942464757.00 ns, 57.5235 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 950602010.00 ns, 58.0201 us/op
WorkloadActual   2: 16384 op, 943752548.00 ns, 57.6021 us/op
WorkloadActual   3: 16384 op, 943799335.00 ns, 57.6049 us/op
WorkloadActual   4: 16384 op, 942571748.00 ns, 57.5300 us/op
WorkloadActual   5: 16384 op, 942061390.00 ns, 57.4989 us/op
WorkloadActual   6: 16384 op, 946467557.00 ns, 57.7678 us/op
WorkloadActual   7: 16384 op, 943391306.00 ns, 57.5800 us/op
WorkloadActual   8: 16384 op, 944494391.00 ns, 57.6474 us/op
WorkloadActual   9: 16384 op, 941587446.00 ns, 57.4699 us/op
WorkloadActual  10: 16384 op, 942831337.00 ns, 57.5459 us/op
WorkloadActual  11: 16384 op, 943404633.00 ns, 57.5808 us/op
WorkloadActual  12: 16384 op, 941802100.00 ns, 57.4830 us/op
WorkloadActual  13: 16384 op, 941845992.00 ns, 57.4857 us/op
WorkloadActual  14: 16384 op, 942867012.00 ns, 57.5480 us/op
WorkloadActual  15: 16384 op, 942790040.00 ns, 57.5433 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 943725577.50 ns, 57.6004 us/op
WorkloadResult   2: 16384 op, 943772364.50 ns, 57.6033 us/op
WorkloadResult   3: 16384 op, 942544777.50 ns, 57.5284 us/op
WorkloadResult   4: 16384 op, 942034419.50 ns, 57.4972 us/op
WorkloadResult   5: 16384 op, 943364335.50 ns, 57.5784 us/op
WorkloadResult   6: 16384 op, 944467420.50 ns, 57.6457 us/op
WorkloadResult   7: 16384 op, 941560475.50 ns, 57.4683 us/op
WorkloadResult   8: 16384 op, 942804366.50 ns, 57.5442 us/op
WorkloadResult   9: 16384 op, 943377662.50 ns, 57.5792 us/op
WorkloadResult  10: 16384 op, 941775129.50 ns, 57.4814 us/op
WorkloadResult  11: 16384 op, 941819021.50 ns, 57.4841 us/op
WorkloadResult  12: 16384 op, 942840041.50 ns, 57.5464 us/op
WorkloadResult  13: 16384 op, 942763069.50 ns, 57.5417 us/op
// GC:  2 0 0 49372504 16384
// Threading:  65138 0 16384

// AfterAll
// Benchmark Process 4654 has exited with code 0.

Mean = 57.576 μs, StdErr = 0.018 μs (0.03%), N = 28, StdDev = 0.094 μs
Min = 57.468 μs, Q1 = 57.499 μs, Median = 57.545 μs, Q3 = 57.611 μs, Max = 57.784 μs
IQR = 0.112 μs, LowerFence = 57.332 μs, UpperFence = 57.779 μs
ConfidenceInterval = [57.510 μs; 57.642 μs] (CI 99.9%), Margin = 0.066 μs (0.11% of Mean)
Skewness = 0.88, Kurtosis = 2.72, MValue = 2

// ** Remained 1 (5.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:12 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 16)" --job MediumRun --benchmarkId 19 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 177250.00 ns, 177.2500 us/op
WorkloadJitting  1: 1 op, 9789138.00 ns, 9.7891 ms/op

OverheadJitting  2: 16 op, 198219.00 ns, 12.3887 us/op
WorkloadJitting  2: 16 op, 865413.00 ns, 54.0883 us/op

WorkloadPilot    1: 16 op, 668907.00 ns, 41.8067 us/op
WorkloadPilot    2: 32 op, 1154752.00 ns, 36.0860 us/op
WorkloadPilot    3: 64 op, 2192735.00 ns, 34.2615 us/op
WorkloadPilot    4: 128 op, 4289732.00 ns, 33.5135 us/op
WorkloadPilot    5: 256 op, 8640608.00 ns, 33.7524 us/op
WorkloadPilot    6: 512 op, 17546591.00 ns, 34.2707 us/op
WorkloadPilot    7: 1024 op, 35333830.00 ns, 34.5057 us/op
WorkloadPilot    8: 2048 op, 69945656.00 ns, 34.1532 us/op
WorkloadPilot    9: 4096 op, 143475210.00 ns, 35.0281 us/op
WorkloadPilot   10: 8192 op, 278279745.00 ns, 33.9697 us/op
WorkloadPilot   11: 16384 op, 543300004.00 ns, 33.1604 us/op

OverheadWarmup   1: 16384 op, 27101.00 ns, 1.6541 ns/op
OverheadWarmup   2: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadWarmup   3: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   4: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   6: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   7: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   8: 16384 op, 26920.00 ns, 1.6431 ns/op

OverheadActual   1: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   2: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   3: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   4: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   5: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   6: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   7: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   8: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   9: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  10: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  11: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  12: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  13: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  14: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  15: 16384 op, 26940.00 ns, 1.6443 ns/op

WorkloadWarmup   1: 16384 op, 545357148.00 ns, 33.2860 us/op
WorkloadWarmup   2: 16384 op, 549372227.00 ns, 33.5310 us/op
WorkloadWarmup   3: 16384 op, 536728929.00 ns, 32.7593 us/op
WorkloadWarmup   4: 16384 op, 536275769.00 ns, 32.7317 us/op
WorkloadWarmup   5: 16384 op, 540121916.00 ns, 32.9664 us/op
WorkloadWarmup   6: 16384 op, 536706320.00 ns, 32.7580 us/op
WorkloadWarmup   7: 16384 op, 532269209.00 ns, 32.4871 us/op
WorkloadWarmup   8: 16384 op, 540511720.00 ns, 32.9902 us/op
WorkloadWarmup   9: 16384 op, 537886871.00 ns, 32.8300 us/op
WorkloadWarmup  10: 16384 op, 543854012.00 ns, 33.1942 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 537832215.00 ns, 32.8267 us/op
WorkloadActual   2: 16384 op, 535229839.00 ns, 32.6678 us/op
WorkloadActual   3: 16384 op, 538407705.00 ns, 32.8618 us/op
WorkloadActual   4: 16384 op, 540121681.00 ns, 32.9664 us/op
WorkloadActual   5: 16384 op, 536098327.00 ns, 32.7208 us/op
WorkloadActual   6: 16384 op, 545510456.00 ns, 33.2953 us/op
WorkloadActual   7: 16384 op, 536187866.00 ns, 32.7263 us/op
WorkloadActual   8: 16384 op, 539409188.00 ns, 32.9229 us/op
WorkloadActual   9: 16384 op, 535972695.00 ns, 32.7132 us/op
WorkloadActual  10: 16384 op, 536667209.00 ns, 32.7556 us/op
WorkloadActual  11: 16384 op, 539054655.00 ns, 32.9013 us/op
WorkloadActual  12: 16384 op, 540715435.00 ns, 33.0027 us/op
WorkloadActual  13: 16384 op, 535420016.00 ns, 32.6794 us/op
WorkloadActual  14: 16384 op, 541208878.00 ns, 33.0328 us/op
WorkloadActual  15: 16384 op, 545169002.00 ns, 33.2745 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 537805284.00 ns, 32.8250 us/op
WorkloadResult   2: 16384 op, 535202908.00 ns, 32.6662 us/op
WorkloadResult   3: 16384 op, 538380774.00 ns, 32.8602 us/op
WorkloadResult   4: 16384 op, 540094750.00 ns, 32.9648 us/op
WorkloadResult   5: 16384 op, 536071396.00 ns, 32.7192 us/op
WorkloadResult   6: 16384 op, 545483525.00 ns, 33.2937 us/op
WorkloadResult   7: 16384 op, 536160935.00 ns, 32.7247 us/op
WorkloadResult   8: 16384 op, 539382257.00 ns, 32.9213 us/op
WorkloadResult   9: 16384 op, 535945764.00 ns, 32.7115 us/op
WorkloadResult  10: 16384 op, 536640278.00 ns, 32.7539 us/op
WorkloadResult  11: 16384 op, 539027724.00 ns, 32.8996 us/op
WorkloadResult  12: 16384 op, 540688504.00 ns, 33.0010 us/op
WorkloadResult  13: 16384 op, 535393085.00 ns, 32.6778 us/op
WorkloadResult  14: 16384 op, 541181947.00 ns, 33.0311 us/op
WorkloadResult  15: 16384 op, 545142071.00 ns, 33.2728 us/op
// GC:  3 0 0 50074776 16384
// Threading:  65213 0 16384

// AfterAll
// Benchmark Process 4672 has exited with code 0.
// Launch: 2 / 2
