// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 93.71 sec and exited with 0
// ***** Done, took 00:01:37 (97.12 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   14: 131072 op, 22547208.00 ns, 172.0215 ns/op
WorkloadPilot   15: 262144 op, 32575275.00 ns, 124.2648 ns/op
WorkloadPilot   16: 524288 op, 60562229.00 ns, 115.5133 ns/op
WorkloadPilot   17: 1048576 op, 121965079.00 ns, 116.3150 ns/op
WorkloadPilot   18: 2097152 op, 245588425.00 ns, 117.1057 ns/op
WorkloadPilot   19: 4194304 op, 486448184.00 ns, 115.9783 ns/op
WorkloadPilot   20: 8388608 op, 973433919.00 ns, 116.0424 ns/op

OverheadWarmup   1: 8388608 op, 15493721.00 ns, 1.8470 ns/op
OverheadWarmup   2: 8388608 op, 15519870.00 ns, 1.8501 ns/op
OverheadWarmup   3: 8388608 op, 15499390.00 ns, 1.8477 ns/op
OverheadWarmup   4: 8388608 op, 15482805.00 ns, 1.8457 ns/op
OverheadWarmup   5: 8388608 op, 15498669.00 ns, 1.8476 ns/op
OverheadWarmup   6: 8388608 op, 15495844.00 ns, 1.8472 ns/op

OverheadActual   1: 8388608 op, 15521522.00 ns, 1.8503 ns/op
OverheadActual   2: 8388608 op, 15501322.00 ns, 1.8479 ns/op
OverheadActual   3: 8388608 op, 15465309.00 ns, 1.8436 ns/op
OverheadActual   4: 8388608 op, 15507352.00 ns, 1.8486 ns/op
OverheadActual   5: 8388608 op, 15486420.00 ns, 1.8461 ns/op
OverheadActual   6: 8388608 op, 15500130.00 ns, 1.8478 ns/op
OverheadActual   7: 8388608 op, 15478879.00 ns, 1.8452 ns/op
OverheadActual   8: 8388608 op, 15504006.00 ns, 1.8482 ns/op
OverheadActual   9: 8388608 op, 15524887.00 ns, 1.8507 ns/op
OverheadActual  10: 8388608 op, 15482234.00 ns, 1.8456 ns/op
OverheadActual  11: 8388608 op, 15507962.00 ns, 1.8487 ns/op
OverheadActual  12: 8388608 op, 15494602.00 ns, 1.8471 ns/op
OverheadActual  13: 8388608 op, 15472190.00 ns, 1.8444 ns/op
OverheadActual  14: 8388608 op, 15495544.00 ns, 1.8472 ns/op
OverheadActual  15: 8388608 op, 15486280.00 ns, 1.8461 ns/op

WorkloadWarmup   1: 8388608 op, 979198104.00 ns, 116.7295 ns/op
WorkloadWarmup   2: 8388608 op, 980195196.00 ns, 116.8484 ns/op
WorkloadWarmup   3: 8388608 op, 969754340.00 ns, 115.6037 ns/op
WorkloadWarmup   4: 8388608 op, 980806778.00 ns, 116.9213 ns/op
WorkloadWarmup   5: 8388608 op, 979089276.00 ns, 116.7165 ns/op
WorkloadWarmup   6: 8388608 op, 986238763.00 ns, 117.5688 ns/op
WorkloadWarmup   7: 8388608 op, 973203581.00 ns, 116.0149 ns/op
WorkloadWarmup   8: 8388608 op, 973887466.00 ns, 116.0964 ns/op
WorkloadWarmup   9: 8388608 op, 974130052.00 ns, 116.1254 ns/op
WorkloadWarmup  10: 8388608 op, 973054780.00 ns, 115.9972 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 974667439.00 ns, 116.1894 ns/op
WorkloadActual   2: 8388608 op, 978122224.00 ns, 116.6013 ns/op
WorkloadActual   3: 8388608 op, 983343976.00 ns, 117.2237 ns/op
WorkloadActual   4: 8388608 op, 985361488.00 ns, 117.4642 ns/op
WorkloadActual   5: 8388608 op, 985172983.00 ns, 117.4418 ns/op
WorkloadActual   6: 8388608 op, 979662495.00 ns, 116.7849 ns/op
WorkloadActual   7: 8388608 op, 975551856.00 ns, 116.2948 ns/op
WorkloadActual   8: 8388608 op, 973910396.00 ns, 116.0992 ns/op
WorkloadActual   9: 8388608 op, 978276142.00 ns, 116.6196 ns/op
WorkloadActual  10: 8388608 op, 973442627.00 ns, 116.0434 ns/op
WorkloadActual  11: 8388608 op, 976813446.00 ns, 116.4452 ns/op
WorkloadActual  12: 8388608 op, 975401855.00 ns, 116.2770 ns/op
WorkloadActual  13: 8388608 op, 977512260.00 ns, 116.5285 ns/op
WorkloadActual  14: 8388608 op, 974299552.00 ns, 116.1456 ns/op
WorkloadActual  15: 8388608 op, 971538428.00 ns, 115.8164 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 959171895.00 ns, 114.3422 ns/op
WorkloadResult   2: 8388608 op, 962626680.00 ns, 114.7540 ns/op
WorkloadResult   3: 8388608 op, 967848432.00 ns, 115.3765 ns/op
WorkloadResult   4: 8388608 op, 969865944.00 ns, 115.6170 ns/op
WorkloadResult   5: 8388608 op, 969677439.00 ns, 115.5946 ns/op
WorkloadResult   6: 8388608 op, 964166951.00 ns, 114.9377 ns/op
WorkloadResult   7: 8388608 op, 960056312.00 ns, 114.4476 ns/op
WorkloadResult   8: 8388608 op, 958414852.00 ns, 114.2520 ns/op
WorkloadResult   9: 8388608 op, 962780598.00 ns, 114.7724 ns/op
WorkloadResult  10: 8388608 op, 957947083.00 ns, 114.1962 ns/op
WorkloadResult  11: 8388608 op, 961317902.00 ns, 114.5980 ns/op
WorkloadResult  12: 8388608 op, 959906311.00 ns, 114.4297 ns/op
WorkloadResult  13: 8388608 op, 962016716.00 ns, 114.6813 ns/op
WorkloadResult  14: 8388608 op, 958804008.00 ns, 114.2983 ns/op
WorkloadResult  15: 8388608 op, 956042884.00 ns, 113.9692 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4120 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243528.00 ns, 243.5280 us/op
WorkloadJitting  1: 1 op, 10582865.00 ns, 10.5829 ms/op

OverheadJitting  2: 16 op, 348273.00 ns, 21.7671 us/op
WorkloadJitting  2: 16 op, 361442.00 ns, 22.5901 us/op

WorkloadPilot    1: 16 op, 6429.00 ns, 401.8125 ns/op
WorkloadPilot    2: 32 op, 7200.00 ns, 225.0000 ns/op
WorkloadPilot    3: 64 op, 27150.00 ns, 424.2188 ns/op
WorkloadPilot    4: 128 op, 40459.00 ns, 316.0859 ns/op
WorkloadPilot    5: 256 op, 61140.00 ns, 238.8281 ns/op
WorkloadPilot    6: 512 op, 95591.00 ns, 186.7012 ns/op
WorkloadPilot    7: 1024 op, 207556.00 ns, 202.6914 ns/op
WorkloadPilot    8: 2048 op, 406008.00 ns, 198.2461 ns/op
WorkloadPilot    9: 4096 op, 641644.00 ns, 156.6514 ns/op
WorkloadPilot   10: 8192 op, 1397006.00 ns, 170.5330 ns/op
WorkloadPilot   11: 16384 op, 2469654.00 ns, 150.7357 ns/op
WorkloadPilot   12: 32768 op, 5878131.00 ns, 179.3863 ns/op
WorkloadPilot   13: 65536 op, 11322924.00 ns, 172.7741 ns/op
WorkloadPilot   14: 131072 op, 22122367.00 ns, 168.7803 ns/op
WorkloadPilot   15: 262144 op, 31744728.00 ns, 121.0965 ns/op
WorkloadPilot   16: 524288 op, 58579341.00 ns, 111.7312 ns/op
WorkloadPilot   17: 1048576 op, 117848246.00 ns, 112.3888 ns/op
WorkloadPilot   18: 2097152 op, 237281664.00 ns, 113.1447 ns/op
WorkloadPilot   19: 4194304 op, 468700119.00 ns, 111.7468 ns/op
WorkloadPilot   20: 8388608 op, 937918798.00 ns, 111.8086 ns/op

OverheadWarmup   1: 8388608 op, 15494115.00 ns, 1.8470 ns/op
OverheadWarmup   2: 8388608 op, 15507945.00 ns, 1.8487 ns/op
OverheadWarmup   3: 8388608 op, 15483539.00 ns, 1.8458 ns/op
OverheadWarmup   4: 8388608 op, 15525401.00 ns, 1.8508 ns/op
OverheadWarmup   5: 8388608 op, 15487435.00 ns, 1.8462 ns/op

OverheadActual   1: 8388608 op, 15508065.00 ns, 1.8487 ns/op
OverheadActual   2: 8388608 op, 15497690.00 ns, 1.8475 ns/op
OverheadActual   3: 8388608 op, 15570937.00 ns, 1.8562 ns/op
OverheadActual   4: 8388608 op, 15524439.00 ns, 1.8507 ns/op
OverheadActual   5: 8388608 op, 15497099.00 ns, 1.8474 ns/op
OverheadActual   6: 8388608 op, 15490389.00 ns, 1.8466 ns/op
OverheadActual   7: 8388608 op, 15477540.00 ns, 1.8451 ns/op
OverheadActual   8: 8388608 op, 15488867.00 ns, 1.8464 ns/op
OverheadActual   9: 8388608 op, 15486132.00 ns, 1.8461 ns/op
OverheadActual  10: 8388608 op, 15529187.00 ns, 1.8512 ns/op
OverheadActual  11: 8388608 op, 15512261.00 ns, 1.8492 ns/op
OverheadActual  12: 8388608 op, 15468828.00 ns, 1.8440 ns/op
OverheadActual  13: 8388608 op, 15491971.00 ns, 1.8468 ns/op
OverheadActual  14: 8388608 op, 15492222.00 ns, 1.8468 ns/op
OverheadActual  15: 8388608 op, 15495687.00 ns, 1.8472 ns/op

WorkloadWarmup   1: 8388608 op, 948919269.00 ns, 113.1200 ns/op
WorkloadWarmup   2: 8388608 op, 948988617.00 ns, 113.1283 ns/op
WorkloadWarmup   3: 8388608 op, 937441312.00 ns, 111.7517 ns/op
WorkloadWarmup   4: 8388608 op, 936199034.00 ns, 111.6036 ns/op
WorkloadWarmup   5: 8388608 op, 937248025.00 ns, 111.7287 ns/op
WorkloadWarmup   6: 8388608 op, 938730526.00 ns, 111.9054 ns/op
WorkloadWarmup   7: 8388608 op, 939100363.00 ns, 111.9495 ns/op
WorkloadWarmup   8: 8388608 op, 939411857.00 ns, 111.9866 ns/op
WorkloadWarmup   9: 8388608 op, 938851517.00 ns, 111.9198 ns/op
WorkloadWarmup  10: 8388608 op, 939104523.00 ns, 111.9500 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 941568661.00 ns, 112.2437 ns/op
WorkloadActual   2: 8388608 op, 940625802.00 ns, 112.1313 ns/op
WorkloadActual   3: 8388608 op, 939628662.00 ns, 112.0125 ns/op
WorkloadActual   4: 8388608 op, 943169791.00 ns, 112.4346 ns/op
WorkloadActual   5: 8388608 op, 940277819.00 ns, 112.0899 ns/op
WorkloadActual   6: 8388608 op, 939014808.00 ns, 111.9393 ns/op
WorkloadActual   7: 8388608 op, 937612592.00 ns, 111.7721 ns/op
WorkloadActual   8: 8388608 op, 939113413.00 ns, 111.9510 ns/op
WorkloadActual   9: 8388608 op, 941980617.00 ns, 112.2928 ns/op
WorkloadActual  10: 8388608 op, 939030319.00 ns, 111.9411 ns/op
WorkloadActual  11: 8388608 op, 940538452.00 ns, 112.1209 ns/op
WorkloadActual  12: 8388608 op, 938891445.00 ns, 111.9246 ns/op
WorkloadActual  13: 8388608 op, 940909959.00 ns, 112.1652 ns/op
WorkloadActual  14: 8388608 op, 938863043.00 ns, 111.9212 ns/op
WorkloadActual  15: 8388608 op, 939299505.00 ns, 111.9732 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 926072974.00 ns, 110.3965 ns/op
WorkloadResult   2: 8388608 op, 925130115.00 ns, 110.2841 ns/op
WorkloadResult   3: 8388608 op, 924132975.00 ns, 110.1652 ns/op
WorkloadResult   4: 8388608 op, 927674104.00 ns, 110.5874 ns/op
WorkloadResult   5: 8388608 op, 924782132.00 ns, 110.2426 ns/op
WorkloadResult   6: 8388608 op, 923519121.00 ns, 110.0921 ns/op
WorkloadResult   7: 8388608 op, 922116905.00 ns, 109.9249 ns/op
WorkloadResult   8: 8388608 op, 923617726.00 ns, 110.1038 ns/op
WorkloadResult   9: 8388608 op, 926484930.00 ns, 110.4456 ns/op
WorkloadResult  10: 8388608 op, 923534632.00 ns, 110.0939 ns/op
WorkloadResult  11: 8388608 op, 925042765.00 ns, 110.2737 ns/op
WorkloadResult  12: 8388608 op, 923395758.00 ns, 110.0774 ns/op
WorkloadResult  13: 8388608 op, 925414272.00 ns, 110.3180 ns/op
WorkloadResult  14: 8388608 op, 923367356.00 ns, 110.0740 ns/op
WorkloadResult  15: 8388608 op, 923803818.00 ns, 110.1260 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4131 has exited with code 0.

Mean = 112.449 ns, StdErr = 0.421 ns (0.37%), N = 30, StdDev = 2.304 ns
Min = 109.925 ns, Q1 = 110.185 ns, Median = 112.278 ns, Q3 = 114.560 ns, Max = 115.617 ns
IQR = 4.376 ns, LowerFence = 103.621 ns, UpperFence = 121.124 ns
ConfidenceInterval = [110.910 ns; 113.988 ns] (CI 99.9%), Margin = 1.539 ns (1.37% of Mean)
Skewness = 0.06, Kurtosis = 1.04, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-12 2:41 (0h 5m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219544.00 ns, 219.5440 us/op
WorkloadJitting  1: 1 op, 10521336.00 ns, 10.5213 ms/op

OverheadJitting  2: 16 op, 375564.00 ns, 23.4728 us/op
WorkloadJitting  2: 16 op, 395694.00 ns, 24.7309 us/op

WorkloadPilot    1: 16 op, 6619.00 ns, 413.6875 ns/op
WorkloadPilot    2: 32 op, 7391.00 ns, 230.9688 ns/op
WorkloadPilot    3: 64 op, 26710.00 ns, 417.3438 ns/op
WorkloadPilot    4: 128 op, 53369.00 ns, 416.9453 ns/op
WorkloadPilot    5: 256 op, 62252.00 ns, 243.1719 ns/op
WorkloadPilot    6: 512 op, 94158.00 ns, 183.9023 ns/op
WorkloadPilot    7: 1024 op, 284239.00 ns, 277.5771 ns/op
WorkloadPilot    8: 2048 op, 419078.00 ns, 204.6279 ns/op
WorkloadPilot    9: 4096 op, 625353.00 ns, 152.6741 ns/op
WorkloadPilot   10: 8192 op, 1352024.00 ns, 165.0420 ns/op
WorkloadPilot   11: 16384 op, 2423624.00 ns, 147.9263 ns/op
WorkloadPilot   12: 32768 op, 5754987.00 ns, 175.6283 ns/op
WorkloadPilot   13: 65536 op, 11130064.00 ns, 169.8313 ns/op
WorkloadPilot   14: 131072 op, 21533477.00 ns, 164.2874 ns/op
WorkloadPilot   15: 262144 op, 30622010.00 ns, 116.8137 ns/op
WorkloadPilot   16: 524288 op, 56509658.00 ns, 107.7836 ns/op
WorkloadPilot   17: 1048576 op, 113294011.00 ns, 108.0456 ns/op
WorkloadPilot   18: 2097152 op, 228213679.00 ns, 108.8208 ns/op
WorkloadPilot   19: 4194304 op, 452802943.00 ns, 107.9566 ns/op
WorkloadPilot   20: 8388608 op, 903761566.00 ns, 107.7368 ns/op

OverheadWarmup   1: 8388608 op, 15499989.00 ns, 1.8477 ns/op
OverheadWarmup   2: 8388608 op, 15507020.00 ns, 1.8486 ns/op
OverheadWarmup   3: 8388608 op, 15483254.00 ns, 1.8457 ns/op
OverheadWarmup   4: 8388608 op, 15500680.00 ns, 1.8478 ns/op
OverheadWarmup   5: 8388608 op, 15477876.00 ns, 1.8451 ns/op

OverheadActual   1: 8388608 op, 15480890.00 ns, 1.8455 ns/op
OverheadActual   2: 8388608 op, 15502022.00 ns, 1.8480 ns/op
OverheadActual   3: 8388608 op, 15521490.00 ns, 1.8503 ns/op
OverheadActual   4: 8388608 op, 15514621.00 ns, 1.8495 ns/op
OverheadActual   5: 8388608 op, 15479809.00 ns, 1.8453 ns/op
OverheadActual   6: 8388608 op, 15472328.00 ns, 1.8444 ns/op
OverheadActual   7: 8388608 op, 15494160.00 ns, 1.8470 ns/op
OverheadActual   8: 8388608 op, 15528060.00 ns, 1.8511 ns/op
OverheadActual   9: 8388608 op, 15487380.00 ns, 1.8462 ns/op
OverheadActual  10: 8388608 op, 15464576.00 ns, 1.8435 ns/op
OverheadActual  11: 8388608 op, 15492327.00 ns, 1.8468 ns/op
OverheadActual  12: 8388608 op, 15482793.00 ns, 1.8457 ns/op
OverheadActual  13: 8388608 op, 15494320.00 ns, 1.8471 ns/op
OverheadActual  14: 8388608 op, 15485257.00 ns, 1.8460 ns/op
OverheadActual  15: 8388608 op, 15484656.00 ns, 1.8459 ns/op

WorkloadWarmup   1: 8388608 op, 915948469.00 ns, 109.1896 ns/op
WorkloadWarmup   2: 8388608 op, 910334810.00 ns, 108.5204 ns/op
WorkloadWarmup   3: 8388608 op, 902146955.00 ns, 107.5443 ns/op
WorkloadWarmup   4: 8388608 op, 903099329.00 ns, 107.6578 ns/op
WorkloadWarmup   5: 8388608 op, 902971024.00 ns, 107.6425 ns/op
WorkloadWarmup   6: 8388608 op, 903372808.00 ns, 107.6904 ns/op
WorkloadWarmup   7: 8388608 op, 903847578.00 ns, 107.7470 ns/op
WorkloadWarmup   8: 8388608 op, 903185397.00 ns, 107.6681 ns/op
WorkloadWarmup   9: 8388608 op, 903106241.00 ns, 107.6587 ns/op
WorkloadWarmup  10: 8388608 op, 1070032613.00 ns, 127.5578 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 972540984.00 ns, 115.9359 ns/op
WorkloadActual   2: 8388608 op, 907597018.00 ns, 108.1940 ns/op
WorkloadActual   3: 8388608 op, 906728288.00 ns, 108.0904 ns/op
WorkloadActual   4: 8388608 op, 908197954.00 ns, 108.2656 ns/op
WorkloadActual   5: 8388608 op, 908262877.00 ns, 108.2734 ns/op
WorkloadActual   6: 8388608 op, 908532394.00 ns, 108.3055 ns/op
WorkloadActual   7: 8388608 op, 903502050.00 ns, 107.7058 ns/op
WorkloadActual   8: 8388608 op, 904600880.00 ns, 107.8368 ns/op
WorkloadActual   9: 8388608 op, 904329579.00 ns, 107.8045 ns/op
WorkloadActual  10: 8388608 op, 902452002.00 ns, 107.5807 ns/op
WorkloadActual  11: 8388608 op, 903573786.00 ns, 107.7144 ns/op
WorkloadActual  12: 8388608 op, 904912388.00 ns, 107.8740 ns/op
WorkloadActual  13: 8388608 op, 908099135.00 ns, 108.2539 ns/op
WorkloadActual  14: 8388608 op, 906132538.00 ns, 108.0194 ns/op
WorkloadActual  15: 8388608 op, 906940018.00 ns, 108.1157 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 892109638.00 ns, 106.3478 ns/op
WorkloadResult   2: 8388608 op, 891240908.00 ns, 106.2442 ns/op
WorkloadResult   3: 8388608 op, 892710574.00 ns, 106.4194 ns/op
WorkloadResult   4: 8388608 op, 892775497.00 ns, 106.4271 ns/op
WorkloadResult   5: 8388608 op, 893045014.00 ns, 106.4593 ns/op
WorkloadResult   6: 8388608 op, 888014670.00 ns, 105.8596 ns/op
WorkloadResult   7: 8388608 op, 889113500.00 ns, 105.9906 ns/op
WorkloadResult   8: 8388608 op, 888842199.00 ns, 105.9582 ns/op
WorkloadResult   9: 8388608 op, 886964622.00 ns, 105.7344 ns/op
WorkloadResult  10: 8388608 op, 888086406.00 ns, 105.8681 ns/op
WorkloadResult  11: 8388608 op, 889425008.00 ns, 106.0277 ns/op
WorkloadResult  12: 8388608 op, 892611755.00 ns, 106.4076 ns/op
WorkloadResult  13: 8388608 op, 890645158.00 ns, 106.1732 ns/op
WorkloadResult  14: 8388608 op, 891452638.00 ns, 106.2694 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4147 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 100)" --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248116.00 ns, 248.1160 us/op
WorkloadJitting  1: 1 op, 10628392.00 ns, 10.6284 ms/op

OverheadJitting  2: 16 op, 351238.00 ns, 21.9524 us/op
