// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 152.58 sec and exited with 0
// ***** Done, took 00:02:35 (155.34 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213916.00 ns, 213.9160 us/op
WorkloadJitting  1: 1 op, 263313377.00 ns, 263.3134 ms/op

WorkloadPilot    1: 2 op, 2244608.00 ns, 1.1223 ms/op
WorkloadPilot    2: 3 op, 141982.00 ns, 47.3273 us/op
WorkloadPilot    3: 4 op, 128331.00 ns, 32.0828 us/op
WorkloadPilot    4: 5 op, 134877.00 ns, 26.9754 us/op
WorkloadPilot    5: 6 op, 196617.00 ns, 32.7695 us/op
WorkloadPilot    6: 7 op, 160157.00 ns, 22.8796 us/op
WorkloadPilot    7: 8 op, 170200.00 ns, 21.2750 us/op
WorkloadPilot    8: 9 op, 182854.00 ns, 20.3171 us/op
WorkloadPilot    9: 10 op, 193988.00 ns, 19.3988 us/op
WorkloadPilot   10: 11 op, 236893.00 ns, 21.5357 us/op
WorkloadPilot   11: 12 op, 211660.00 ns, 17.6383 us/op
WorkloadPilot   12: 13 op, 226777.00 ns, 17.4444 us/op
WorkloadPilot   13: 14 op, 234640.00 ns, 16.7600 us/op
WorkloadPilot   14: 15 op, 252970.00 ns, 16.8647 us/op
WorkloadPilot   15: 16 op, 255669.00 ns, 15.9793 us/op
WorkloadPilot   16: 32 op, 395313.00 ns, 12.3535 us/op
WorkloadPilot   17: 64 op, 699010.00 ns, 10.9220 us/op
WorkloadPilot   18: 128 op, 1265822.00 ns, 9.8892 us/op
WorkloadPilot   19: 256 op, 2506943.00 ns, 9.7927 us/op
WorkloadPilot   20: 512 op, 4996712.00 ns, 9.7592 us/op
WorkloadPilot   21: 1024 op, 9796126.00 ns, 9.5665 us/op
WorkloadPilot   22: 2048 op, 19583959.00 ns, 9.5625 us/op
WorkloadPilot   23: 4096 op, 37164324.00 ns, 9.0733 us/op
WorkloadPilot   24: 8192 op, 73584900.00 ns, 8.9825 us/op
WorkloadPilot   25: 16384 op, 146011011.00 ns, 8.9118 us/op
WorkloadPilot   26: 32768 op, 261240078.00 ns, 7.9724 us/op
WorkloadPilot   27: 65536 op, 521957997.00 ns, 7.9644 us/op

WorkloadWarmup   1: 65536 op, 527237123.00 ns, 8.0450 us/op
WorkloadWarmup   2: 65536 op, 522398459.00 ns, 7.9712 us/op
WorkloadWarmup   3: 65536 op, 524055298.00 ns, 7.9964 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 531656547.00 ns, 8.1124 us/op
WorkloadActual   2: 65536 op, 526917932.00 ns, 8.0401 us/op
WorkloadActual   3: 65536 op, 522968604.00 ns, 7.9799 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 531656547.00 ns, 8.1124 us/op
WorkloadResult   2: 65536 op, 526917932.00 ns, 8.0401 us/op
WorkloadResult   3: 65536 op, 522968604.00 ns, 7.9799 us/op
// GC:  4 0 0 352846784 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4057 has exited with code 0.

Mean = 8.044 μs, StdErr = 0.038 μs (0.48%), N = 3, StdDev = 0.066 μs
Min = 7.980 μs, Q1 = 8.010 μs, Median = 8.040 μs, Q3 = 8.076 μs, Max = 8.112 μs
IQR = 0.066 μs, LowerFence = 7.911 μs, UpperFence = 8.176 μs
ConfidenceInterval = [6.833 μs; 9.255 μs] (CI 99.9%), Margin = 1.211 μs (15.05% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (42.3 %) benchmark(s) to run. Estimated finish 2026-09-23 12:28 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.ComplexPredicates_Parameterized(CriteriaCount: 10)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221929.00 ns, 221.9290 us/op
WorkloadJitting  1: 1 op, 313864270.00 ns, 313.8643 ms/op

WorkloadPilot    1: 2 op, 2833105.00 ns, 1.4166 ms/op
WorkloadPilot    2: 3 op, 291811.00 ns, 97.2703 us/op
WorkloadPilot    3: 4 op, 397145.00 ns, 99.2863 us/op
WorkloadPilot    4: 5 op, 387153.00 ns, 77.4306 us/op
WorkloadPilot    5: 6 op, 504477.00 ns, 84.0795 us/op
WorkloadPilot    6: 7 op, 515445.00 ns, 73.6350 us/op
WorkloadPilot    7: 8 op, 636104.00 ns, 79.5130 us/op
WorkloadPilot    8: 9 op, 703004.00 ns, 78.1116 us/op
WorkloadPilot    9: 10 op, 711827.00 ns, 71.1827 us/op
WorkloadPilot   10: 11 op, 727843.00 ns, 66.1675 us/op
WorkloadPilot   11: 12 op, 804151.00 ns, 67.0126 us/op
WorkloadPilot   12: 13 op, 795128.00 ns, 61.1637 us/op
WorkloadPilot   13: 14 op, 855419.00 ns, 61.1014 us/op
WorkloadPilot   14: 15 op, 910450.00 ns, 60.6967 us/op
WorkloadPilot   15: 16 op, 951252.00 ns, 59.4533 us/op
WorkloadPilot   16: 32 op, 1960020.00 ns, 61.2506 us/op
WorkloadPilot   17: 64 op, 3807535.00 ns, 59.4927 us/op
WorkloadPilot   18: 128 op, 7332234.00 ns, 57.2831 us/op
WorkloadPilot   19: 256 op, 14900932.00 ns, 58.2068 us/op
WorkloadPilot   20: 512 op, 29102810.00 ns, 56.8414 us/op
WorkloadPilot   21: 1024 op, 57957688.00 ns, 56.5993 us/op
WorkloadPilot   22: 2048 op, 114552649.00 ns, 55.9339 us/op
WorkloadPilot   23: 4096 op, 224698166.00 ns, 54.8580 us/op
WorkloadPilot   24: 8192 op, 405736702.00 ns, 49.5284 us/op
WorkloadPilot   25: 16384 op, 802120846.00 ns, 48.9576 us/op

WorkloadWarmup   1: 16384 op, 826576199.00 ns, 50.4502 us/op
WorkloadWarmup   2: 16384 op, 804200816.00 ns, 49.0845 us/op
WorkloadWarmup   3: 16384 op, 750966528.00 ns, 45.8354 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 749337914.00 ns, 45.7360 us/op
WorkloadActual   2: 16384 op, 758829643.00 ns, 46.3153 us/op
WorkloadActual   3: 16384 op, 839111781.00 ns, 51.2153 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 749337914.00 ns, 45.7360 us/op
WorkloadResult   2: 16384 op, 758829643.00 ns, 46.3153 us/op
WorkloadResult   3: 16384 op, 839111781.00 ns, 51.2153 us/op
// GC:  4 0 0 353501184 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4070 has exited with code 0.

Mean = 47.756 μs, StdErr = 1.738 μs (3.64%), N = 3, StdDev = 3.010 μs
Min = 45.736 μs, Q1 = 46.026 μs, Median = 46.315 μs, Q3 = 48.765 μs, Max = 51.215 μs
IQR = 2.740 μs, LowerFence = 41.916 μs, UpperFence = 52.875 μs
ConfidenceInterval = [-7.163 μs; 102.674 μs] (CI 99.9%), Margin = 54.918 μs (115.00% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-23 12:28 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TwoCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 16 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209266.00 ns, 209.2660 us/op
WorkloadJitting  1: 1 op, 264008873.00 ns, 264.0089 ms/op

WorkloadPilot    1: 2 op, 2451626.00 ns, 1.2258 ms/op
WorkloadPilot    2: 3 op, 143975.00 ns, 47.9917 us/op
WorkloadPilot    3: 4 op, 184176.00 ns, 46.0440 us/op
WorkloadPilot    4: 5 op, 150831.00 ns, 30.1662 us/op
WorkloadPilot    5: 6 op, 174471.00 ns, 29.0785 us/op
WorkloadPilot    6: 7 op, 179593.00 ns, 25.6561 us/op
WorkloadPilot    7: 8 op, 194122.00 ns, 24.2653 us/op
WorkloadPilot    8: 9 op, 208398.00 ns, 23.1553 us/op
WorkloadPilot    9: 10 op, 267995.00 ns, 26.7995 us/op
WorkloadPilot   10: 11 op, 280795.00 ns, 25.5268 us/op
WorkloadPilot   11: 12 op, 250458.00 ns, 20.8715 us/op
WorkloadPilot   12: 13 op, 260828.00 ns, 20.0637 us/op
WorkloadPilot   13: 14 op, 272341.00 ns, 19.4529 us/op
WorkloadPilot   14: 15 op, 285581.00 ns, 19.0387 us/op
WorkloadPilot   15: 16 op, 298537.00 ns, 18.6586 us/op
WorkloadPilot   16: 32 op, 495067.00 ns, 15.4708 us/op
WorkloadPilot   17: 64 op, 934873.00 ns, 14.6074 us/op
WorkloadPilot   18: 128 op, 1646022.00 ns, 12.8595 us/op
WorkloadPilot   19: 256 op, 3505906.00 ns, 13.6949 us/op
WorkloadPilot   20: 512 op, 6756047.00 ns, 13.1954 us/op
WorkloadPilot   21: 1024 op, 13445428.00 ns, 13.1303 us/op
WorkloadPilot   22: 2048 op, 25830675.00 ns, 12.6126 us/op
WorkloadPilot   23: 4096 op, 50956296.00 ns, 12.4405 us/op
WorkloadPilot   24: 8192 op, 98605072.00 ns, 12.0368 us/op
WorkloadPilot   25: 16384 op, 191242048.00 ns, 11.6725 us/op
WorkloadPilot   26: 32768 op, 353305817.00 ns, 10.7820 us/op
WorkloadPilot   27: 65536 op, 724629066.00 ns, 11.0570 us/op

WorkloadWarmup   1: 65536 op, 716154034.00 ns, 10.9276 us/op
WorkloadWarmup   2: 65536 op, 711226484.00 ns, 10.8525 us/op
WorkloadWarmup   3: 65536 op, 711571853.00 ns, 10.8577 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 784860047.00 ns, 11.9760 us/op
WorkloadActual   2: 65536 op, 716163227.00 ns, 10.9278 us/op
WorkloadActual   3: 65536 op, 709026846.00 ns, 10.8189 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 784860047.00 ns, 11.9760 us/op
WorkloadResult   2: 65536 op, 716163227.00 ns, 10.9278 us/op
WorkloadResult   3: 65536 op, 709026846.00 ns, 10.8189 us/op
// GC:  4 0 0 412090368 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4081 has exited with code 0.

Mean = 11.241 μs, StdErr = 0.369 μs (3.28%), N = 3, StdDev = 0.639 μs
Min = 10.819 μs, Q1 = 10.873 μs, Median = 10.928 μs, Q3 = 11.452 μs, Max = 11.976 μs
IQR = 0.579 μs, LowerFence = 10.005 μs, UpperFence = 12.320 μs
ConfidenceInterval = [-0.416 μs; 22.898 μs] (CI 99.9%), Margin = 11.657 μs (103.70% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (34.6 %) benchmark(s) to run. Estimated finish 2026-09-23 12:28 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FiveCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239576.00 ns, 239.5760 us/op
WorkloadJitting  1: 1 op, 302354649.00 ns, 302.3546 ms/op

WorkloadPilot    1: 2 op, 2525663.00 ns, 1.2628 ms/op
WorkloadPilot    2: 3 op, 198095.00 ns, 66.0317 us/op
WorkloadPilot    3: 4 op, 202292.00 ns, 50.5730 us/op
WorkloadPilot    4: 5 op, 231766.00 ns, 46.3532 us/op
WorkloadPilot    5: 6 op, 278933.00 ns, 46.4888 us/op
WorkloadPilot    6: 7 op, 329608.00 ns, 47.0869 us/op
WorkloadPilot    7: 8 op, 354565.00 ns, 44.3206 us/op
WorkloadPilot    8: 9 op, 365524.00 ns, 40.6138 us/op
WorkloadPilot    9: 10 op, 390520.00 ns, 39.0520 us/op
WorkloadPilot   10: 11 op, 409635.00 ns, 37.2395 us/op
WorkloadPilot   11: 12 op, 436407.00 ns, 36.3673 us/op
WorkloadPilot   12: 13 op, 457478.00 ns, 35.1906 us/op
WorkloadPilot   13: 14 op, 527777.00 ns, 37.6984 us/op
WorkloadPilot   14: 15 op, 596798.00 ns, 39.7865 us/op
WorkloadPilot   15: 16 op, 553936.00 ns, 34.6210 us/op
WorkloadPilot   16: 32 op, 964738.00 ns, 30.1481 us/op
WorkloadPilot   17: 64 op, 1841168.00 ns, 28.7683 us/op
WorkloadPilot   18: 128 op, 3769183.00 ns, 29.4467 us/op
WorkloadPilot   19: 256 op, 7345868.00 ns, 28.6948 us/op
WorkloadPilot   20: 512 op, 14283493.00 ns, 27.8974 us/op
WorkloadPilot   21: 1024 op, 29002779.00 ns, 28.3230 us/op
WorkloadPilot   22: 2048 op, 62172165.00 ns, 30.3575 us/op
WorkloadPilot   23: 4096 op, 133100300.00 ns, 32.4952 us/op
WorkloadPilot   24: 8192 op, 249326669.00 ns, 30.4354 us/op
WorkloadPilot   25: 16384 op, 430700644.00 ns, 26.2879 us/op
WorkloadPilot   26: 32768 op, 821035266.00 ns, 25.0560 us/op

WorkloadWarmup   1: 32768 op, 817407653.00 ns, 24.9453 us/op
WorkloadWarmup   2: 32768 op, 805128948.00 ns, 24.5706 us/op
WorkloadWarmup   3: 32768 op, 806591650.00 ns, 24.6152 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 839638839.00 ns, 25.6237 us/op
WorkloadActual   2: 32768 op, 806293815.00 ns, 24.6061 us/op
WorkloadActual   3: 32768 op, 843222165.00 ns, 25.7331 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 839638839.00 ns, 25.6237 us/op
WorkloadResult   2: 32768 op, 806293815.00 ns, 24.6061 us/op
WorkloadResult   3: 32768 op, 843222165.00 ns, 25.7331 us/op
// GC:  4 0 0 387710976 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4091 has exited with code 0.

Mean = 25.321 μs, StdErr = 0.359 μs (1.42%), N = 3, StdDev = 0.621 μs
Min = 24.606 μs, Q1 = 25.115 μs, Median = 25.624 μs, Q3 = 25.678 μs, Max = 25.733 μs
IQR = 0.563 μs, LowerFence = 24.270 μs, UpperFence = 26.524 μs
ConfidenceInterval = [13.983 μs; 36.659 μs] (CI 99.9%), Margin = 11.338 μs (44.78% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-23 12:28 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 10)" --job ShortRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185844.00 ns, 185.8440 us/op
