// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.16 sec and exited with 0
// ***** Done, took 00:03:20 (200.91 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    5: 256 op, 4183815.00 ns, 16.3430 us/op
WorkloadPilot    6: 512 op, 8357953.00 ns, 16.3241 us/op
WorkloadPilot    7: 1024 op, 16593537.00 ns, 16.2046 us/op
WorkloadPilot    8: 2048 op, 33308000.00 ns, 16.2637 us/op
WorkloadPilot    9: 4096 op, 66675161.00 ns, 16.2781 us/op
WorkloadPilot   10: 8192 op, 125620251.00 ns, 15.3345 us/op
WorkloadPilot   11: 16384 op, 242891164.00 ns, 14.8249 us/op
WorkloadPilot   12: 32768 op, 484508595.00 ns, 14.7860 us/op
WorkloadPilot   13: 65536 op, 947730762.00 ns, 14.4612 us/op

OverheadWarmup   1: 65536 op, 106709.00 ns, 1.6283 ns/op
OverheadWarmup   2: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   3: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadWarmup   4: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadWarmup   5: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadWarmup   6: 65536 op, 116718.00 ns, 1.7810 ns/op
OverheadWarmup   7: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadWarmup   8: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadWarmup   9: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadWarmup  10: 65536 op, 106469.00 ns, 1.6246 ns/op

OverheadActual   1: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadActual   2: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadActual   3: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual   4: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual   5: 65536 op, 107260.00 ns, 1.6367 ns/op
OverheadActual   6: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual   7: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadActual   8: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual   9: 65536 op, 130183.00 ns, 1.9864 ns/op
OverheadActual  10: 65536 op, 126075.00 ns, 1.9238 ns/op
OverheadActual  11: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual  12: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  13: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  14: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual  15: 65536 op, 116858.00 ns, 1.7831 ns/op

WorkloadWarmup   1: 65536 op, 968167699.00 ns, 14.7731 us/op
WorkloadWarmup   2: 65536 op, 981375111.00 ns, 14.9746 us/op
WorkloadWarmup   3: 65536 op, 954914765.00 ns, 14.5708 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 970853047.00 ns, 14.8140 us/op
WorkloadActual   2: 65536 op, 968066524.00 ns, 14.7715 us/op
WorkloadActual   3: 65536 op, 967673627.00 ns, 14.7655 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 970746558.00 ns, 14.8124 us/op
WorkloadResult   2: 65536 op, 967960035.00 ns, 14.7699 us/op
WorkloadResult   3: 65536 op, 967567138.00 ns, 14.7639 us/op
// GC:  12 0 0 206090648 65536
// Threading:  257307 0 65536

// AfterAll
// Benchmark Process 4333 has exited with code 0.

Mean = 14.782 μs, StdErr = 0.015 μs (0.10%), N = 3, StdDev = 0.026 μs
Min = 14.764 μs, Q1 = 14.767 μs, Median = 14.770 μs, Q3 = 14.791 μs, Max = 14.812 μs
IQR = 0.024 μs, LowerFence = 14.731 μs, UpperFence = 14.828 μs
ConfidenceInterval = [14.300 μs; 15.265 μs] (CI 99.9%), Margin = 0.483 μs (3.26% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:19 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163175.00 ns, 163.1750 us/op
WorkloadJitting  1: 1 op, 7593708.00 ns, 7.5937 ms/op

OverheadJitting  2: 16 op, 179065.00 ns, 11.1916 us/op
WorkloadJitting  2: 16 op, 379920.00 ns, 23.7450 us/op

WorkloadPilot    1: 16 op, 214160.00 ns, 13.3850 us/op
WorkloadPilot    2: 32 op, 325909.00 ns, 10.1847 us/op
WorkloadPilot    3: 64 op, 605642.00 ns, 9.4632 us/op
WorkloadPilot    4: 128 op, 1321770.00 ns, 10.3263 us/op
WorkloadPilot    5: 256 op, 2350983.00 ns, 9.1835 us/op
WorkloadPilot    6: 512 op, 4801381.00 ns, 9.3777 us/op
WorkloadPilot    7: 1024 op, 9563558.00 ns, 9.3394 us/op
WorkloadPilot    8: 2048 op, 19154438.00 ns, 9.3528 us/op
WorkloadPilot    9: 4096 op, 38204892.00 ns, 9.3274 us/op
WorkloadPilot   10: 8192 op, 75906322.00 ns, 9.2659 us/op
WorkloadPilot   11: 16384 op, 145503837.00 ns, 8.8808 us/op
WorkloadPilot   12: 32768 op, 285022064.00 ns, 8.6982 us/op
WorkloadPilot   13: 65536 op, 568453073.00 ns, 8.6739 us/op

OverheadWarmup   1: 65536 op, 106708.00 ns, 1.6282 ns/op
OverheadWarmup   2: 65536 op, 122769.00 ns, 1.8733 ns/op
OverheadWarmup   3: 65536 op, 122488.00 ns, 1.8690 ns/op
OverheadWarmup   4: 65536 op, 116217.00 ns, 1.7733 ns/op
OverheadWarmup   5: 65536 op, 141464.00 ns, 2.1586 ns/op
OverheadWarmup   6: 65536 op, 121106.00 ns, 1.8479 ns/op

OverheadActual   1: 65536 op, 123801.00 ns, 1.8891 ns/op
OverheadActual   2: 65536 op, 123290.00 ns, 1.8813 ns/op
OverheadActual   3: 65536 op, 123721.00 ns, 1.8878 ns/op
OverheadActual   4: 65536 op, 121817.00 ns, 1.8588 ns/op
OverheadActual   5: 65536 op, 127287.00 ns, 1.9422 ns/op
OverheadActual   6: 65536 op, 122449.00 ns, 1.8684 ns/op
OverheadActual   7: 65536 op, 136755.00 ns, 2.0867 ns/op
OverheadActual   8: 65536 op, 116036.00 ns, 1.7706 ns/op
OverheadActual   9: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  10: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  11: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  12: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual  13: 65536 op, 107300.00 ns, 1.6373 ns/op
OverheadActual  14: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual  15: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual  16: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  17: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  18: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual  19: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  20: 65536 op, 106458.00 ns, 1.6244 ns/op

WorkloadWarmup   1: 65536 op, 575574053.00 ns, 8.7826 us/op
WorkloadWarmup   2: 65536 op, 574133094.00 ns, 8.7606 us/op
WorkloadWarmup   3: 65536 op, 571608264.00 ns, 8.7220 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 568508381.00 ns, 8.6747 us/op
WorkloadActual   2: 65536 op, 570078479.00 ns, 8.6987 us/op
WorkloadActual   3: 65536 op, 566548835.00 ns, 8.6448 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 568401827.00 ns, 8.6731 us/op
WorkloadResult   2: 65536 op, 569971925.00 ns, 8.6971 us/op
WorkloadResult   3: 65536 op, 566442281.00 ns, 8.6432 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4345 has exited with code 0.

Mean = 8.671 μs, StdErr = 0.016 μs (0.18%), N = 3, StdDev = 0.027 μs
Min = 8.643 μs, Q1 = 8.658 μs, Median = 8.673 μs, Q3 = 8.685 μs, Max = 8.697 μs
IQR = 0.027 μs, LowerFence = 8.618 μs, UpperFence = 8.725 μs
ConfidenceInterval = [8.179 μs; 9.163 μs] (CI 99.9%), Margin = 0.492 μs (5.68% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-09-23 12:19 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186007.00 ns, 186.0070 us/op
WorkloadJitting  1: 1 op, 9331199.00 ns, 9.3312 ms/op

OverheadJitting  2: 16 op, 179525.00 ns, 11.2203 us/op
WorkloadJitting  2: 16 op, 999084.00 ns, 62.4428 us/op

WorkloadPilot    1: 16 op, 708893.00 ns, 44.3058 us/op
WorkloadPilot    2: 32 op, 1389392.00 ns, 43.4185 us/op
WorkloadPilot    3: 64 op, 2755811.00 ns, 43.0595 us/op
WorkloadPilot    4: 128 op, 5585070.00 ns, 43.6334 us/op
WorkloadPilot    5: 256 op, 11298049.00 ns, 44.1330 us/op
WorkloadPilot    6: 512 op, 22635521.00 ns, 44.2100 us/op
WorkloadPilot    7: 1024 op, 44957628.00 ns, 43.9039 us/op
WorkloadPilot    8: 2048 op, 90652751.00 ns, 44.2640 us/op
WorkloadPilot    9: 4096 op, 180782417.00 ns, 44.1363 us/op
WorkloadPilot   10: 8192 op, 358469305.00 ns, 43.7585 us/op
WorkloadPilot   11: 16384 op, 710592918.00 ns, 43.3711 us/op

OverheadWarmup   1: 16384 op, 27121.00 ns, 1.6553 ns/op
OverheadWarmup   2: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   3: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   4: 16384 op, 27160.00 ns, 1.6577 ns/op
OverheadWarmup   5: 16384 op, 27110.00 ns, 1.6547 ns/op
OverheadWarmup   6: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   7: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadWarmup   8: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadWarmup   9: 16384 op, 26921.00 ns, 1.6431 ns/op

OverheadActual   1: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   5: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   7: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   8: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   9: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  10: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  11: 16384 op, 27031.00 ns, 1.6498 ns/op
OverheadActual  12: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  13: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  14: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  15: 16384 op, 26920.00 ns, 1.6431 ns/op

WorkloadWarmup   1: 16384 op, 715619487.00 ns, 43.6779 us/op
WorkloadWarmup   2: 16384 op, 715521067.00 ns, 43.6719 us/op
WorkloadWarmup   3: 16384 op, 711277948.00 ns, 43.4130 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 716901909.00 ns, 43.7562 us/op
WorkloadActual   2: 16384 op, 708697685.00 ns, 43.2555 us/op
WorkloadActual   3: 16384 op, 709689493.00 ns, 43.3160 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 716874968.00 ns, 43.7546 us/op
WorkloadResult   2: 16384 op, 708670744.00 ns, 43.2538 us/op
WorkloadResult   3: 16384 op, 709662552.00 ns, 43.3144 us/op
// GC:  2 0 0 34341216 16384
// Threading:  49143 0 16384

// AfterAll
// Benchmark Process 4352 has exited with code 0.

Mean = 43.441 μs, StdErr = 0.158 μs (0.36%), N = 3, StdDev = 0.273 μs
Min = 43.254 μs, Q1 = 43.284 μs, Median = 43.314 μs, Q3 = 43.534 μs, Max = 43.755 μs
IQR = 0.250 μs, LowerFence = 42.909 μs, UpperFence = 43.910 μs
ConfidenceInterval = [38.455 μs; 48.427 μs] (CI 99.9%), Margin = 4.986 μs (11.48% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-23 12:19 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162413.00 ns, 162.4130 us/op
WorkloadJitting  1: 1 op, 9762333.00 ns, 9.7623 ms/op

OverheadJitting  2: 16 op, 179555.00 ns, 11.2222 us/op
WorkloadJitting  2: 16 op, 918784.00 ns, 57.4240 us/op

WorkloadPilot    1: 16 op, 833986.00 ns, 52.1241 us/op
WorkloadPilot    2: 32 op, 1394121.00 ns, 43.5663 us/op
WorkloadPilot    3: 64 op, 2906663.00 ns, 45.4166 us/op
WorkloadPilot    4: 128 op, 5587695.00 ns, 43.6539 us/op
WorkloadPilot    5: 256 op, 11491229.00 ns, 44.8876 us/op
WorkloadPilot    6: 512 op, 22481855.00 ns, 43.9099 us/op
WorkloadPilot    7: 1024 op, 45592602.00 ns, 44.5240 us/op
WorkloadPilot    8: 2048 op, 91722086.00 ns, 44.7862 us/op
WorkloadPilot    9: 4096 op, 181878603.00 ns, 44.4040 us/op
WorkloadPilot   10: 8192 op, 361757263.00 ns, 44.1598 us/op
WorkloadPilot   11: 16384 op, 722819085.00 ns, 44.1174 us/op

OverheadWarmup   1: 16384 op, 27241.00 ns, 1.6627 ns/op
OverheadWarmup   2: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   3: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   4: 16384 op, 46497.00 ns, 2.8380 ns/op
OverheadWarmup   5: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   6: 16384 op, 26941.00 ns, 1.6443 ns/op

OverheadActual   1: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   2: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   3: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   4: 16384 op, 44854.00 ns, 2.7377 ns/op
OverheadActual   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   6: 16384 op, 26830.00 ns, 1.6376 ns/op
OverheadActual   7: 16384 op, 26860.00 ns, 1.6394 ns/op
OverheadActual   8: 16384 op, 43051.00 ns, 2.6276 ns/op
OverheadActual   9: 16384 op, 48510.00 ns, 2.9608 ns/op
OverheadActual  10: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  11: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  12: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  13: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  14: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  15: 16384 op, 44764.00 ns, 2.7322 ns/op
OverheadActual  16: 16384 op, 37530.00 ns, 2.2906 ns/op
OverheadActual  17: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  18: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  19: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  20: 16384 op, 26940.00 ns, 1.6443 ns/op

WorkloadWarmup   1: 16384 op, 711137604.00 ns, 43.4044 us/op
WorkloadWarmup   2: 16384 op, 722767579.00 ns, 44.1142 us/op
WorkloadWarmup   3: 16384 op, 718291146.00 ns, 43.8410 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 715334691.00 ns, 43.6606 us/op
WorkloadActual   2: 16384 op, 717669136.00 ns, 43.8030 us/op
WorkloadActual   3: 16384 op, 716074286.00 ns, 43.7057 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 715307751.00 ns, 43.6589 us/op
WorkloadResult   2: 16384 op, 717642196.00 ns, 43.8014 us/op
WorkloadResult   3: 16384 op, 716047346.00 ns, 43.7041 us/op
// GC:  2 0 0 40641824 16384
// Threading:  64960 0 16384

// AfterAll
// Benchmark Process 4367 has exited with code 0.

Mean = 43.721 μs, StdErr = 0.042 μs (0.10%), N = 3, StdDev = 0.073 μs
Min = 43.659 μs, Q1 = 43.681 μs, Median = 43.704 μs, Q3 = 43.753 μs, Max = 43.801 μs
IQR = 0.071 μs, LowerFence = 43.575 μs, UpperFence = 43.860 μs
ConfidenceInterval = [42.393 μs; 45.050 μs] (CI 99.9%), Margin = 1.328 μs (3.04% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-23 12:19 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
