// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.93 sec and exited with 0
// ***** Done, took 00:03:16 (196.73 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 42960.00 ns, 1.3425 us/op
WorkloadPilot    3: 64 op, 72596.00 ns, 1.1343 us/op
WorkloadPilot    4: 128 op, 108212.00 ns, 845.4063 ns/op
WorkloadPilot    5: 256 op, 203029.00 ns, 793.0820 ns/op
WorkloadPilot    6: 512 op, 389336.00 ns, 760.4219 ns/op
WorkloadPilot    7: 1024 op, 763605.00 ns, 745.7080 ns/op
WorkloadPilot    8: 2048 op, 1416312.00 ns, 691.5586 ns/op
WorkloadPilot    9: 4096 op, 2866308.00 ns, 699.7822 ns/op
WorkloadPilot   10: 8192 op, 5653058.00 ns, 690.0706 ns/op
WorkloadPilot   11: 16384 op, 11463099.00 ns, 699.6520 ns/op
WorkloadPilot   12: 32768 op, 22572116.00 ns, 688.8463 ns/op
WorkloadPilot   13: 65536 op, 52098157.00 ns, 794.9548 ns/op
WorkloadPilot   14: 131072 op, 135299719.00 ns, 1.0323 us/op
WorkloadPilot   15: 262144 op, 264746717.00 ns, 1.0099 us/op
WorkloadPilot   16: 524288 op, 590788801.00 ns, 1.1268 us/op

OverheadWarmup   1: 524288 op, 1765133.00 ns, 3.3667 ns/op
OverheadWarmup   2: 524288 op, 1745838.00 ns, 3.3299 ns/op
OverheadWarmup   3: 524288 op, 1767949.00 ns, 3.3721 ns/op
OverheadWarmup   4: 524288 op, 1763320.00 ns, 3.3633 ns/op
OverheadWarmup   5: 524288 op, 1752399.00 ns, 3.3424 ns/op
OverheadWarmup   6: 524288 op, 1770634.00 ns, 3.3772 ns/op
OverheadWarmup   7: 524288 op, 1744145.00 ns, 3.3267 ns/op

OverheadActual   1: 524288 op, 1732884.00 ns, 3.3052 ns/op
OverheadActual   2: 524288 op, 1741199.00 ns, 3.3211 ns/op
OverheadActual   3: 524288 op, 1742712.00 ns, 3.3240 ns/op
OverheadActual   4: 524288 op, 1737031.00 ns, 3.3131 ns/op
OverheadActual   5: 524288 op, 1755626.00 ns, 3.3486 ns/op
OverheadActual   6: 524288 op, 1770814.00 ns, 3.3776 ns/op
OverheadActual   7: 524288 op, 1745638.00 ns, 3.3295 ns/op
OverheadActual   8: 524288 op, 1775684.00 ns, 3.3868 ns/op
OverheadActual   9: 524288 op, 1741789.00 ns, 3.3222 ns/op
OverheadActual  10: 524288 op, 1735738.00 ns, 3.3107 ns/op
OverheadActual  11: 524288 op, 1744154.00 ns, 3.3267 ns/op
OverheadActual  12: 524288 op, 1736700.00 ns, 3.3125 ns/op
OverheadActual  13: 524288 op, 1770283.00 ns, 3.3765 ns/op
OverheadActual  14: 524288 op, 1745847.00 ns, 3.3299 ns/op
OverheadActual  15: 524288 op, 1752540.00 ns, 3.3427 ns/op

WorkloadWarmup   1: 524288 op, 579838894.00 ns, 1.1060 us/op
WorkloadWarmup   2: 524288 op, 577285601.00 ns, 1.1011 us/op
WorkloadWarmup   3: 524288 op, 571388300.00 ns, 1.0898 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 559160552.00 ns, 1.0665 us/op
WorkloadActual   2: 524288 op, 575638183.00 ns, 1.0979 us/op
WorkloadActual   3: 524288 op, 584591240.00 ns, 1.1150 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 557416398.00 ns, 1.0632 us/op
WorkloadResult   2: 524288 op, 573894029.00 ns, 1.0946 us/op
WorkloadResult   3: 524288 op, 582847086.00 ns, 1.1117 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4364 has exited with code 0.

Mean = 1.090 μs, StdErr = 0.014 μs (1.30%), N = 3, StdDev = 0.025 μs
Min = 1.063 μs, Q1 = 1.079 μs, Median = 1.095 μs, Q3 = 1.103 μs, Max = 1.112 μs
IQR = 0.024 μs, LowerFence = 1.043 μs, UpperFence = 1.140 μs
ConfidenceInterval = [0.641 μs; 1.539 μs] (CI 99.9%), Margin = 0.449 μs (41.19% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-23 12:31 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248274.00 ns, 248.2740 us/op
WorkloadJitting  1: 1 op, 9043159.00 ns, 9.0432 ms/op

OverheadJitting  2: 16 op, 472892.00 ns, 29.5558 us/op
WorkloadJitting  2: 16 op, 595079.00 ns, 37.1924 us/op

WorkloadPilot    1: 16 op, 71744.00 ns, 4.4840 us/op
WorkloadPilot    2: 32 op, 55723.00 ns, 1.7413 us/op
WorkloadPilot    3: 64 op, 72936.00 ns, 1.1396 us/op
WorkloadPilot    4: 128 op, 120034.00 ns, 937.7656 ns/op
WorkloadPilot    5: 256 op, 242041.00 ns, 945.4727 ns/op
WorkloadPilot    6: 512 op, 412259.00 ns, 805.1934 ns/op
WorkloadPilot    7: 1024 op, 755149.00 ns, 737.4502 ns/op
WorkloadPilot    8: 2048 op, 1331693.00 ns, 650.2407 ns/op
WorkloadPilot    9: 4096 op, 2626709.00 ns, 641.2864 ns/op
WorkloadPilot   10: 8192 op, 5322919.00 ns, 649.7704 ns/op
WorkloadPilot   11: 16384 op, 10736998.00 ns, 655.3344 ns/op
WorkloadPilot   12: 32768 op, 21034154.00 ns, 641.9114 ns/op
WorkloadPilot   13: 65536 op, 49609126.00 ns, 756.9752 ns/op
WorkloadPilot   14: 131072 op, 127922112.00 ns, 975.9683 ns/op
WorkloadPilot   15: 262144 op, 258541294.00 ns, 986.2568 ns/op
WorkloadPilot   16: 524288 op, 567833943.00 ns, 1.0831 us/op

OverheadWarmup   1: 524288 op, 1776393.00 ns, 3.3882 ns/op
OverheadWarmup   2: 524288 op, 1763520.00 ns, 3.3636 ns/op
OverheadWarmup   3: 524288 op, 1762699.00 ns, 3.3621 ns/op
OverheadWarmup   4: 524288 op, 1767717.00 ns, 3.3717 ns/op
OverheadWarmup   5: 524288 op, 1772657.00 ns, 3.3811 ns/op
OverheadWarmup   6: 524288 op, 1750465.00 ns, 3.3387 ns/op
OverheadWarmup   7: 524288 op, 1763559.00 ns, 3.3637 ns/op
OverheadWarmup   8: 524288 op, 1773188.00 ns, 3.3821 ns/op
OverheadWarmup   9: 524288 op, 1767337.00 ns, 3.3709 ns/op

OverheadActual   1: 524288 op, 1773798.00 ns, 3.3833 ns/op
OverheadActual   2: 524288 op, 1769120.00 ns, 3.3743 ns/op
OverheadActual   3: 524288 op, 1771084.00 ns, 3.3781 ns/op
OverheadActual   4: 524288 op, 1761666.00 ns, 3.3601 ns/op
OverheadActual   5: 524288 op, 1772666.00 ns, 3.3811 ns/op
OverheadActual   6: 524288 op, 1767407.00 ns, 3.3711 ns/op
OverheadActual   7: 524288 op, 1756767.00 ns, 3.3508 ns/op
OverheadActual   8: 524288 op, 1773197.00 ns, 3.3821 ns/op
OverheadActual   9: 524288 op, 1767407.00 ns, 3.3711 ns/op
OverheadActual  10: 524288 op, 1773097.00 ns, 3.3819 ns/op
OverheadActual  11: 524288 op, 1767256.00 ns, 3.3708 ns/op
OverheadActual  12: 524288 op, 1801090.00 ns, 3.4353 ns/op
OverheadActual  13: 524288 op, 1774039.00 ns, 3.3837 ns/op
OverheadActual  14: 524288 op, 1771975.00 ns, 3.3798 ns/op
OverheadActual  15: 524288 op, 1770252.00 ns, 3.3765 ns/op

WorkloadWarmup   1: 524288 op, 545919223.00 ns, 1.0413 us/op
WorkloadWarmup   2: 524288 op, 557542152.00 ns, 1.0634 us/op
WorkloadWarmup   3: 524288 op, 553448506.00 ns, 1.0556 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 537903993.00 ns, 1.0260 us/op
WorkloadActual   2: 524288 op, 541354098.00 ns, 1.0326 us/op
WorkloadActual   3: 524288 op, 552093196.00 ns, 1.0530 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 536132909.00 ns, 1.0226 us/op
WorkloadResult   2: 524288 op, 539583014.00 ns, 1.0292 us/op
WorkloadResult   3: 524288 op, 550322112.00 ns, 1.0497 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4377 has exited with code 0.

Mean = 1.034 μs, StdErr = 0.008 μs (0.79%), N = 3, StdDev = 0.014 μs
Min = 1.023 μs, Q1 = 1.026 μs, Median = 1.029 μs, Q3 = 1.039 μs, Max = 1.050 μs
IQR = 0.014 μs, LowerFence = 1.006 μs, UpperFence = 1.060 μs
ConfidenceInterval = [0.776 μs; 1.291 μs] (CI 99.9%), Margin = 0.258 μs (24.91% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:31 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.216 μs, StdErr = 0.012 μs (0.97%), N = 3, StdDev = 0.020 μs
Min = 1.204 μs, Q1 = 1.204 μs, Median = 1.205 μs, Q3 = 1.222 μs, Max = 1.239 μs
IQR = 0.018 μs, LowerFence = 1.178 μs, UpperFence = 1.249 μs
ConfidenceInterval = [0.845 μs; 1.587 μs] (CI 99.9%), Margin = 0.371 μs (30.50% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.203 μs ; 1.240 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.279 μs, StdErr = 0.014 μs (1.09%), N = 3, StdDev = 0.024 μs
Min = 1.254 μs, Q1 = 1.268 μs, Median = 1.282 μs, Q3 = 1.292 μs, Max = 1.302 μs
IQR = 0.024 μs, LowerFence = 1.232 μs, UpperFence = 1.328 μs
ConfidenceInterval = [0.840 μs; 1.718 μs] (CI 99.9%), Margin = 0.439 μs (34.31% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.232 μs ; 1.270 μs) | @
[1.270 μs ; 1.314 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.236 μs, StdErr = 0.020 μs (0.39%), N = 3, StdDev = 0.035 μs
Min = 5.201 μs, Q1 = 5.218 μs, Median = 5.235 μs, Q3 = 5.253 μs, Max = 5.272 μs
IQR = 0.035 μs, LowerFence = 5.165 μs, UpperFence = 5.306 μs
ConfidenceInterval = [4.593 μs; 5.879 μs] (CI 99.9%), Margin = 0.643 μs (12.27% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.169 μs ; 5.304 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.239 μs, StdErr = 0.050 μs (1.54%), N = 3, StdDev = 0.086 μs
Min = 3.140 μs, Q1 = 3.210 μs, Median = 3.279 μs, Q3 = 3.288 μs, Max = 3.297 μs
IQR = 0.079 μs, LowerFence = 3.092 μs, UpperFence = 3.406 μs
ConfidenceInterval = [1.667 μs; 4.811 μs] (CI 99.9%), Margin = 1.572 μs (48.54% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.061 μs ; 3.210 μs) | @
[3.210 μs ; 3.375 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.190 μs, StdErr = 0.009 μs (0.77%), N = 3, StdDev = 0.016 μs
Min = 1.176 μs, Q1 = 1.181 μs, Median = 1.186 μs, Q3 = 1.196 μs, Max = 1.207 μs
IQR = 0.015 μs, LowerFence = 1.158 μs, UpperFence = 1.220 μs
ConfidenceInterval = [0.901 μs; 1.479 μs] (CI 99.9%), Margin = 0.289 μs (24.30% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.167 μs ; 1.195 μs) | @@
[1.195 μs ; 1.222 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.269 μs, StdErr = 0.015 μs (1.21%), N = 3, StdDev = 0.027 μs
Min = 1.252 μs, Q1 = 1.254 μs, Median = 1.255 μs, Q3 = 1.277 μs, Max = 1.299 μs
IQR = 0.024 μs, LowerFence = 1.218 μs, UpperFence = 1.312 μs
ConfidenceInterval = [0.785 μs; 1.752 μs] (CI 99.9%), Margin = 0.484 μs (38.11% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.252 μs ; 1.300 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.128 μs, StdErr = 0.008 μs (0.74%), N = 3, StdDev = 0.014 μs
Min = 1.117 μs, Q1 = 1.120 μs, Median = 1.124 μs, Q3 = 1.134 μs, Max = 1.144 μs
IQR = 0.014 μs, LowerFence = 1.099 μs, UpperFence = 1.155 μs
ConfidenceInterval = [0.865 μs; 1.392 μs] (CI 99.9%), Margin = 0.263 μs (23.35% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.107 μs ; 1.133 μs) | @@
[1.133 μs ; 1.158 μs) | @
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.112 μs, StdErr = 0.002 μs (0.22%), N = 3, StdDev = 0.004 μs
Min = 1.109 μs, Q1 = 1.110 μs, Median = 1.111 μs, Q3 = 1.114 μs, Max = 1.117 μs
IQR = 0.004 μs, LowerFence = 1.104 μs, UpperFence = 1.120 μs
ConfidenceInterval = [1.034 μs; 1.190 μs] (CI 99.9%), Margin = 0.078 μs (7.03% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.105 μs ; 1.121 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.059 μs, StdErr = 0.011 μs (1.05%), N = 3, StdDev = 0.019 μs
Min = 1.037 μs, Q1 = 1.052 μs, Median = 1.066 μs, Q3 = 1.070 μs, Max = 1.073 μs
IQR = 0.018 μs, LowerFence = 1.025 μs, UpperFence = 1.097 μs
ConfidenceInterval = [0.709 μs; 1.409 μs] (CI 99.9%), Margin = 0.350 μs (33.05% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.020 μs ; 1.052 μs) | @
[1.052 μs ; 1.090 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 912.253 ns, StdErr = 3.620 ns (0.40%), N = 3, StdDev = 6.270 ns
Min = 906.888 ns, Q1 = 908.806 ns, Median = 910.724 ns, Q3 = 914.935 ns, Max = 919.145 ns
IQR = 6.128 ns, LowerFence = 899.614 ns, UpperFence = 924.127 ns
ConfidenceInterval = [797.869 ns; 1,026.636 ns] (CI 99.9%), Margin = 114.383 ns (12.54% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[901.183 ns ; 924.851 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.966 μs, StdErr = 0.004 μs (0.22%), N = 3, StdDev = 0.008 μs
Min = 1.958 μs, Q1 = 1.963 μs, Median = 1.968 μs, Q3 = 1.971 μs, Max = 1.973 μs
IQR = 0.007 μs, LowerFence = 1.952 μs, UpperFence = 1.982 μs
ConfidenceInterval = [1.827 μs; 2.105 μs] (CI 99.9%), Margin = 0.139 μs (7.07% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.951 μs ; 1.980 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.090 μs, StdErr = 0.014 μs (1.30%), N = 3, StdDev = 0.025 μs
Min = 1.063 μs, Q1 = 1.079 μs, Median = 1.095 μs, Q3 = 1.103 μs, Max = 1.112 μs
IQR = 0.024 μs, LowerFence = 1.043 μs, UpperFence = 1.140 μs
ConfidenceInterval = [0.641 μs; 1.539 μs] (CI 99.9%), Margin = 0.449 μs (41.19% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.041 μs ; 1.081 μs) | @
[1.081 μs ; 1.134 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.034 μs, StdErr = 0.008 μs (0.79%), N = 3, StdDev = 0.014 μs
Min = 1.023 μs, Q1 = 1.026 μs, Median = 1.029 μs, Q3 = 1.039 μs, Max = 1.050 μs
IQR = 0.014 μs, LowerFence = 1.006 μs, UpperFence = 1.060 μs
ConfidenceInterval = [0.776 μs; 1.291 μs] (CI 99.9%), Margin = 0.258 μs (24.91% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.013 μs ; 1.039 μs) | @@
[1.039 μs ; 1.063 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                     | Mean       | Error       | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------- |-----------:|------------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'HasValidDPA (pipeline hot-path)'          | 1,216.0 ns |   370.82 ns | 20.33 ns |  1.00 |    0.02 |    1 | 0.0210 | 0.0191 |     352 B |        1.00 |
