// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 149.87 sec and exited with 0
// ***** Done, took 00:02:32 (152.71 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.443 μs ; 2.505 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 850.370 ns, StdErr = 2.200 ns (0.26%), N = 3, StdDev = 3.810 ns
Min = 846.102 ns, Q1 = 848.841 ns, Median = 851.580 ns, Q3 = 852.504 ns, Max = 853.428 ns
IQR = 3.663 ns, LowerFence = 843.347 ns, UpperFence = 857.998 ns
ConfidenceInterval = [780.860 ns; 919.880 ns] (CI 99.9%), Margin = 69.510 ns (8.17% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[842.634 ns ; 856.895 ns) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.885 μs, StdErr = 0.011 μs (0.59%), N = 3, StdDev = 0.019 μs
Min = 1.864 μs, Q1 = 1.877 μs, Median = 1.889 μs, Q3 = 1.896 μs, Max = 1.902 μs
IQR = 0.019 μs, LowerFence = 1.848 μs, UpperFence = 1.924 μs
ConfidenceInterval = [1.533 μs; 2.237 μs] (CI 99.9%), Margin = 0.352 μs (18.65% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.847 μs ; 1.915 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.644 μs, StdErr = 0.007 μs (0.43%), N = 3, StdDev = 0.012 μs
Min = 1.632 μs, Q1 = 1.638 μs, Median = 1.643 μs, Q3 = 1.650 μs, Max = 1.657 μs
IQR = 0.012 μs, LowerFence = 1.619 μs, UpperFence = 1.668 μs
ConfidenceInterval = [1.420 μs; 1.867 μs] (CI 99.9%), Margin = 0.224 μs (13.60% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.621 μs ; 1.668 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.853 μs, StdErr = 0.007 μs (0.25%), N = 3, StdDev = 0.012 μs
Min = 2.841 μs, Q1 = 2.846 μs, Median = 2.852 μs, Q3 = 2.859 μs, Max = 2.865 μs
IQR = 0.012 μs, LowerFence = 2.828 μs, UpperFence = 2.877 μs
ConfidenceInterval = [2.628 μs; 3.077 μs] (CI 99.9%), Margin = 0.224 μs (7.86% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.829 μs ; 2.876 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.678 μs, StdErr = 0.012 μs (0.71%), N = 3, StdDev = 0.021 μs
Min = 1.660 μs, Q1 = 1.667 μs, Median = 1.675 μs, Q3 = 1.688 μs, Max = 1.701 μs
IQR = 0.021 μs, LowerFence = 1.636 μs, UpperFence = 1.719 μs
ConfidenceInterval = [1.299 μs; 2.058 μs] (CI 99.9%), Margin = 0.379 μs (22.59% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.648 μs ; 1.720 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.621 μs, StdErr = 0.002 μs (0.15%), N = 3, StdDev = 0.004 μs
Min = 1.618 μs, Q1 = 1.619 μs, Median = 1.620 μs, Q3 = 1.623 μs, Max = 1.626 μs
IQR = 0.004 μs, LowerFence = 1.613 μs, UpperFence = 1.629 μs
ConfidenceInterval = [1.543 μs; 1.699 μs] (CI 99.9%), Margin = 0.078 μs (4.83% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.614 μs ; 1.630 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.607 μs, StdErr = 0.004 μs (0.22%), N = 3, StdDev = 0.006 μs
Min = 1.602 μs, Q1 = 1.604 μs, Median = 1.605 μs, Q3 = 1.610 μs, Max = 1.614 μs
IQR = 0.006 μs, LowerFence = 1.595 μs, UpperFence = 1.618 μs
ConfidenceInterval = [1.495 μs; 1.719 μs] (CI 99.9%), Margin = 0.112 μs (6.98% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.597 μs ; 1.620 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.081 μs, StdErr = 0.005 μs (0.22%), N = 3, StdDev = 0.008 μs
Min = 2.072 μs, Q1 = 2.079 μs, Median = 2.085 μs, Q3 = 2.086 μs, Max = 2.087 μs
IQR = 0.007 μs, LowerFence = 2.068 μs, UpperFence = 2.097 μs
ConfidenceInterval = [1.939 μs; 2.224 μs] (CI 99.9%), Margin = 0.142 μs (6.84% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.065 μs ; 2.094 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.693 μs, StdErr = 0.013 μs (0.77%), N = 3, StdDev = 0.023 μs
Min = 1.677 μs, Q1 = 1.680 μs, Median = 1.683 μs, Q3 = 1.701 μs, Max = 1.719 μs
IQR = 0.021 μs, LowerFence = 1.648 μs, UpperFence = 1.733 μs
ConfidenceInterval = [1.279 μs; 2.107 μs] (CI 99.9%), Margin = 0.414 μs (24.47% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.656 μs ; 1.701 μs) | @@
[1.701 μs ; 1.740 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 810.788 ns, StdErr = 0.357 ns (0.04%), N = 3, StdDev = 0.619 ns
Min = 810.103 ns, Q1 = 810.528 ns, Median = 810.953 ns, Q3 = 811.130 ns, Max = 811.307 ns
IQR = 0.602 ns, LowerFence = 809.625 ns, UpperFence = 812.033 ns
ConfidenceInterval = [799.501 ns; 822.075 ns] (CI 99.9%), Margin = 11.287 ns (1.39% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[809.540 ns ; 811.870 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                         | Mean       | Error     | StdDev   | Ratio | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------- |-----------:|----------:|---------:|------:|-----:|-------:|-------:|----------:|------------:|
| 'Policy: create (fast path)'                   | 2,473.5 ns | 295.93 ns | 16.22 ns |  1.00 |    2 | 0.0725 | 0.0343 |    1248 B |        1.00 |
| 'Policy: get retention period (cached lookup)' |   850.4 ns |  69.51 ns |  3.81 ns |  0.34 |    1 | 0.0391 | 0.0191 |     672 B |        0.54 |
| 'Policy: get by ID'                            | 1,885.1 ns | 351.63 ns | 19.27 ns |  0.76 |    2 | 0.0515 | 0.0248 |     864 B |        0.69 |
| 'Policy: deactivate'                           | 1,643.9 ns | 223.53 ns | 12.25 ns |  0.66 |    2 | 0.0401 | 0.0191 |     680 B |        0.54 |
| 'Record: track entity'                         | 2,852.5 ns | 224.17 ns | 12.29 ns |  1.15 |    2 | 0.0648 | 0.0305 |    1088 B |        0.87 |
| 'Record: mark expired'                         | 1,678.5 ns | 379.14 ns | 20.78 ns |  0.68 |    2 | 0.0362 | 0.0172 |     608 B |        0.49 |
| 'Record: mark deleted (terminal)'              | 1,621.1 ns |  78.30 ns |  4.29 ns |  0.66 |    2 | 0.0362 | 0.0172 |     608 B |        0.49 |
| 'Record: mark anonymized (terminal)'           | 1,607.2 ns | 112.15 ns |  6.15 ns |  0.65 |    2 | 0.0362 | 0.0172 |     608 B |        0.49 |
| 'Legal hold: place (cross-aggregate)'          | 2,081.5 ns | 142.45 ns |  7.81 ns |  0.84 |    2 | 0.0572 | 0.0267 |     960 B |        0.77 |
| 'Legal hold: lift'                             | 1,692.9 ns | 414.31 ns | 22.71 ns |  0.68 |    2 | 0.0401 | 0.0191 |     680 B |        0.54 |
| 'Legal hold: has active holds (read-only)'     |   810.8 ns |  11.29 ns |  0.62 ns |  0.33 |    1 | 0.0343 | 0.0172 |     592 B |        0.47 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:51 (231.24 sec), executed benchmarks: 11

Global total time: 00:06:24 (384.21 sec), executed benchmarks: 11
// * Artifacts cleanup *
Artifacts cleanup is finished
