// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 32.01 sec and exited with 0
// ***** Done, took 00:00:35 (35.1 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

ConfidenceInterval = [3.900 μs; 3.982 μs] (CI 99.9%), Margin = 0.041 μs (1.03% of Mean)
Skewness = 1.08, Kurtosis = 3.46, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:58 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Refit/results/Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks-report.csv
  artifacts/performance/Refit/results/Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks-report-github.md
  artifacts/performance/Refit/results/Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks-report.html
  artifacts/performance/Refit/results/Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks-report-full-compressed.json

// * Detailed results *
RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
There are not any results runs

RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.941 μs, StdErr = 0.011 μs (0.28%), N = 30, StdDev = 0.061 μs
Min = 3.866 μs, Q1 = 3.906 μs, Median = 3.924 μs, Q3 = 3.966 μs, Max = 4.099 μs
IQR = 0.060 μs, LowerFence = 3.816 μs, UpperFence = 4.056 μs
ConfidenceInterval = [3.900 μs; 3.982 μs] (CI 99.9%), Margin = 0.041 μs (1.03% of Mean)
Skewness = 1.08, Kurtosis = 3.46, MValue = 2
-------------------- Histogram --------------------
[3.865 μs ; 4.011 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[4.011 μs ; 4.125 μs) | @@@@
---------------------------------------------------

RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.844 μs, StdErr = 0.394 μs (3.07%), N = 29, StdDev = 2.122 μs
Min = 10.934 μs, Q1 = 11.295 μs, Median = 12.517 μs, Q3 = 13.612 μs, Max = 17.756 μs
IQR = 2.317 μs, LowerFence = 7.820 μs, UpperFence = 17.087 μs
ConfidenceInterval = [11.396 μs; 14.291 μs] (CI 99.9%), Margin = 1.448 μs (11.27% of Mean)
Skewness = 1.13, Kurtosis = 3.09, MValue = 3.14
-------------------- Histogram --------------------
[10.925 μs ; 12.738 μs) | @@@@@@@@@@@@@@@@@@
[12.738 μs ; 14.569 μs) | @@@@@@
[14.569 μs ; 15.977 μs) | @
[15.977 μs ; 17.790 μs) | @@@@
---------------------------------------------------

RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.428 ms, StdErr = 0.188 ms (2.53%), N = 30, StdDev = 1.029 ms
Min = 5.641 ms, Q1 = 6.987 ms, Median = 7.829 ms, Q3 = 8.069 ms, Max = 8.724 ms
IQR = 1.082 ms, LowerFence = 5.365 ms, UpperFence = 9.692 ms
ConfidenceInterval = [6.741 ms; 8.116 ms] (CI 99.9%), Margin = 0.688 ms (9.26% of Mean)
Skewness = -0.84, Kurtosis = 2.09, MValue = 2.74
-------------------- Histogram --------------------
[5.328 ms ; 6.197 ms) | @@@@@@@
[6.197 ms ; 6.736 ms) | 
[6.736 ms ; 7.675 ms) | @@@
[7.675 ms ; 8.545 ms) | @@@@@@@@@@@@@@@@@@@
[8.545 ms ; 9.158 ms) | @
---------------------------------------------------

RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.916 ms, StdErr = 0.091 ms (1.02%), N = 29, StdDev = 0.488 ms
Min = 7.773 ms, Q1 = 8.662 ms, Median = 8.870 ms, Q3 = 9.157 ms, Max = 10.289 ms
IQR = 0.495 ms, LowerFence = 7.920 ms, UpperFence = 9.899 ms
ConfidenceInterval = [8.583 ms; 9.249 ms] (CI 99.9%), Margin = 0.333 ms (3.73% of Mean)
Skewness = 0.42, Kurtosis = 3.91, MValue = 2
-------------------- Histogram --------------------
[ 7.565 ms ;  7.982 ms) | @
[ 7.982 ms ;  8.286 ms) | 
[ 8.286 ms ;  8.750 ms) | @@@@@@@@
[ 8.750 ms ;  9.166 ms) | @@@@@@@@@@@@@
[ 9.166 ms ;  9.503 ms) | @@@@
[ 9.503 ms ;  9.873 ms) | @@
[ 9.873 ms ; 10.081 ms) | 
[10.081 ms ; 10.498 ms) | @
---------------------------------------------------

RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 32.069 ms, StdErr = 1.075 ms (3.35%), N = 27, StdDev = 5.584 ms
Min = 26.005 ms, Q1 = 27.950 ms, Median = 28.869 ms, Q3 = 38.879 ms, Max = 40.495 ms
IQR = 10.929 ms, LowerFence = 11.556 ms, UpperFence = 55.273 ms
ConfidenceInterval = [28.086 ms; 36.053 ms] (CI 99.9%), Margin = 3.983 ms (12.42% of Mean)
Skewness = 0.5, Kurtosis = 1.34, MValue = 3.06
-------------------- Histogram --------------------
[25.368 ms ; 30.254 ms) | @@@@@@@@@@@@@@@@@
[30.254 ms ; 33.159 ms) | 
[33.159 ms ; 36.931 ms) | @
[36.931 ms ; 41.817 ms) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]    : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  MediumRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=MediumRun  IterationCount=15  LaunchCount=2  
WarmupCount=10  

| Method                      | Mean          | Error         | StdDev        | Median        | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------- |--------------:|--------------:|--------------:|--------------:|------:|--------:|-----:|-------:|----------:|------------:|
| EncinaRefitCall             |            NA |            NA |            NA |            NA |     ? |       ? |    ? |     NA |        NA |           ? |
| EncinaRefitCall_Sequential5 |      3.941 μs |     0.0407 μs |     0.0609 μs |      3.924 μs | 0.001 |    0.00 |    1 | 0.2975 |   4.92 KB |        0.50 |
| EncinaRefitCall_Batch10     |     12.844 μs |     1.4476 μs |     2.1219 μs |     12.517 μs | 0.002 |    0.00 |    2 | 0.6409 |  10.61 KB |        1.08 |
| DirectRefitCall_Baseline    |  7,428.391 μs |   687.5878 μs | 1,029.1491 μs |  7,828.751 μs | 1.022 |    0.21 |    3 |      - |   9.84 KB |        1.00 |
| DirectRefitCall_Batch10     |  8,916.097 μs |   332.8036 μs |   487.8193 μs |  8,870.397 μs | 1.226 |    0.20 |    4 |      - |  97.65 KB |        9.93 |
| DirectRefitCall_Sequential5 | 32,069.185 μs | 3,983.3382 μs | 5,584.0843 μs | 28,869.276 μs | 4.411 |    1.03 |    5 |      - |  47.64 KB |        4.84 |

Benchmarks with issues:
  RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline or benchmark could not be found, or the baseline value is too close to zero.
MultimodalDistribution
  RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun     -> It seems that the distribution can have several modes (mValue = 3.14)
  RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun -> It seems that the distribution can have several modes (mValue = 3.06)

// * Hints *
Outliers
  RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun -> 2 outliers were removed (4.09 μs, 4.10 μs)
  RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun     -> 1 outlier  was  removed (17.76 μs)
  RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun     -> 2 outliers were removed, 3 outliers were detected (7.77 ms, 10.29 ms, 11.02 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:41 (221.13 sec), executed benchmarks: 6

Global total time: 00:04:16 (256.57 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
