// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 201.08 sec and exited with 0
// ***** Done, took 00:03:24 (204.95 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   4: 1048576 op, 3494041.00 ns, 3.3322 ns/op
OverheadWarmup   5: 1048576 op, 3493089.00 ns, 3.3313 ns/op
OverheadWarmup   6: 1048576 op, 3480015.00 ns, 3.3188 ns/op
OverheadWarmup   7: 1048576 op, 3478051.00 ns, 3.3169 ns/op
OverheadWarmup   8: 1048576 op, 3480305.00 ns, 3.3191 ns/op
OverheadWarmup   9: 1048576 op, 3482029.00 ns, 3.3207 ns/op
OverheadWarmup  10: 1048576 op, 3489993.00 ns, 3.3283 ns/op

OverheadActual   1: 1048576 op, 3480766.00 ns, 3.3195 ns/op
OverheadActual   2: 1048576 op, 3491626.00 ns, 3.3299 ns/op
OverheadActual   3: 1048576 op, 3472391.00 ns, 3.3115 ns/op
OverheadActual   4: 1048576 op, 3478722.00 ns, 3.3176 ns/op
OverheadActual   5: 1048576 op, 3514239.00 ns, 3.3514 ns/op
OverheadActual   6: 1048576 op, 3502577.00 ns, 3.3403 ns/op
OverheadActual   7: 1048576 op, 3488029.00 ns, 3.3264 ns/op
OverheadActual   8: 1048576 op, 3471609.00 ns, 3.3108 ns/op
OverheadActual   9: 1048576 op, 3502697.00 ns, 3.3404 ns/op
OverheadActual  10: 1048576 op, 3483631.00 ns, 3.3222 ns/op
OverheadActual  11: 1048576 op, 3508338.00 ns, 3.3458 ns/op
OverheadActual  12: 1048576 op, 3504210.00 ns, 3.3419 ns/op
OverheadActual  13: 1048576 op, 3495163.00 ns, 3.3332 ns/op
OverheadActual  14: 1048576 op, 3509410.00 ns, 3.3468 ns/op
OverheadActual  15: 1048576 op, 3510582.00 ns, 3.3480 ns/op

WorkloadWarmup   1: 1048576 op, 872900248.00 ns, 832.4625 ns/op
WorkloadWarmup   2: 1048576 op, 879167544.00 ns, 838.4395 ns/op
WorkloadWarmup   3: 1048576 op, 873161721.00 ns, 832.7119 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 868521344.00 ns, 828.2865 ns/op
WorkloadActual   2: 1048576 op, 882150359.00 ns, 841.2841 ns/op
WorkloadActual   3: 1048576 op, 859868720.00 ns, 820.0347 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 865026181.00 ns, 824.9533 ns/op
WorkloadResult   2: 1048576 op, 878655196.00 ns, 837.9509 ns/op
WorkloadResult   3: 1048576 op, 856373557.00 ns, 816.7015 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3999 has exited with code 0.

Mean = 826.535 ns, StdErr = 6.185 ns (0.75%), N = 3, StdDev = 10.713 ns
Min = 816.701 ns, Q1 = 820.827 ns, Median = 824.953 ns, Q3 = 831.452 ns, Max = 837.951 ns
IQR = 10.625 ns, LowerFence = 804.890 ns, UpperFence = 847.389 ns
ConfidenceInterval = [631.096 ns; 1,021.974 ns] (CI 99.9%), Margin = 195.439 ns (23.65% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-full-compressed.json

// * Detailed results *
DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.491 μs, StdErr = 0.007 μs (0.45%), N = 3, StdDev = 0.012 μs
Min = 1.480 μs, Q1 = 1.486 μs, Median = 1.491 μs, Q3 = 1.497 μs, Max = 1.503 μs
IQR = 0.012 μs, LowerFence = 1.468 μs, UpperFence = 1.514 μs
ConfidenceInterval = [1.281 μs; 1.702 μs] (CI 99.9%), Margin = 0.210 μs (14.11% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.469 μs ; 1.513 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.263 μs, StdErr = 0.009 μs (0.75%), N = 3, StdDev = 0.016 μs
Min = 1.244 μs, Q1 = 1.257 μs, Median = 1.270 μs, Q3 = 1.273 μs, Max = 1.275 μs
IQR = 0.015 μs, LowerFence = 1.235 μs, UpperFence = 1.295 μs
ConfidenceInterval = [0.964 μs; 1.563 μs] (CI 99.9%), Margin = 0.300 μs (23.72% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.229 μs ; 1.258 μs) | @
[1.258 μs ; 1.289 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 877.637 ns, StdErr = 0.211 ns (0.02%), N = 3, StdDev = 0.365 ns
Min = 877.220 ns, Q1 = 877.507 ns, Median = 877.795 ns, Q3 = 877.846 ns, Max = 877.897 ns
IQR = 0.338 ns, LowerFence = 877.000 ns, UpperFence = 878.354 ns
ConfidenceInterval = [870.981 ns; 884.294 ns] (CI 99.9%), Margin = 6.657 ns (0.76% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[876.888 ns ; 878.229 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.208 μs, StdErr = 0.013 μs (1.10%), N = 3, StdDev = 0.023 μs
Min = 1.189 μs, Q1 = 1.195 μs, Median = 1.200 μs, Q3 = 1.217 μs, Max = 1.233 μs
IQR = 0.022 μs, LowerFence = 1.161 μs, UpperFence = 1.250 μs
ConfidenceInterval = [0.787 μs; 1.628 μs] (CI 99.9%), Margin = 0.420 μs (34.80% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.174 μs ; 1.216 μs) | @@
[1.216 μs ; 1.254 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.252 μs, StdErr = 0.005 μs (0.21%), N = 3, StdDev = 0.008 μs
Min = 2.245 μs, Q1 = 2.247 μs, Median = 2.248 μs, Q3 = 2.255 μs, Max = 2.261 μs
IQR = 0.008 μs, LowerFence = 2.235 μs, UpperFence = 2.266 μs
ConfidenceInterval = [2.102 μs; 2.401 μs] (CI 99.9%), Margin = 0.149 μs (6.62% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.238 μs ; 2.268 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.175 μs, StdErr = 0.007 μs (0.58%), N = 3, StdDev = 0.012 μs
Min = 1.166 μs, Q1 = 1.169 μs, Median = 1.171 μs, Q3 = 1.180 μs, Max = 1.189 μs
IQR = 0.011 μs, LowerFence = 1.152 μs, UpperFence = 1.197 μs
ConfidenceInterval = [0.959 μs; 1.392 μs] (CI 99.9%), Margin = 0.217 μs (18.44% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.156 μs ; 1.200 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.176 μs, StdErr = 0.009 μs (0.75%), N = 3, StdDev = 0.015 μs
Min = 1.161 μs, Q1 = 1.169 μs, Median = 1.177 μs, Q3 = 1.184 μs, Max = 1.191 μs
IQR = 0.015 μs, LowerFence = 1.146 μs, UpperFence = 1.207 μs
ConfidenceInterval = [0.896 μs; 1.457 μs] (CI 99.9%), Margin = 0.280 μs (23.83% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.147 μs ; 1.170 μs) | @
[1.170 μs ; 1.198 μs) | @@
---------------------------------------------------

DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.037 μs, StdErr = 0.014 μs (1.34%), N = 3, StdDev = 0.024 μs
Min = 1.023 μs, Q1 = 1.023 μs, Median = 1.023 μs, Q3 = 1.044 μs, Max = 1.065 μs
IQR = 0.021 μs, LowerFence = 0.992 μs, UpperFence = 1.076 μs
ConfidenceInterval = [0.596 μs; 1.478 μs] (CI 99.9%), Margin = 0.441 μs (42.49% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.022 μs ; 1.066 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.071 μs, StdErr = 0.017 μs (1.55%), N = 3, StdDev = 0.029 μs
Min = 1.038 μs, Q1 = 1.062 μs, Median = 1.085 μs, Q3 = 1.088 μs, Max = 1.090 μs
IQR = 0.026 μs, LowerFence = 1.023 μs, UpperFence = 1.127 μs
ConfidenceInterval = [0.548 μs; 1.595 μs] (CI 99.9%), Margin = 0.524 μs (48.88% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.038 μs ; 1.090 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 922.133 ns, StdErr = 2.584 ns (0.28%), N = 3, StdDev = 4.476 ns
Min = 917.066 ns, Q1 = 920.426 ns, Median = 923.787 ns, Q3 = 924.667 ns, Max = 925.547 ns
IQR = 4.241 ns, LowerFence = 914.065 ns, UpperFence = 931.028 ns
ConfidenceInterval = [840.474 ns; 1,003.793 ns] (CI 99.9%), Margin = 81.660 ns (8.86% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[912.992 ns ; 929.621 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 875.867 ns, StdErr = 5.427 ns (0.62%), N = 3, StdDev = 9.400 ns
Min = 870.083 ns, Q1 = 870.444 ns, Median = 870.805 ns, Q3 = 878.759 ns, Max = 886.714 ns
IQR = 8.315 ns, LowerFence = 857.971 ns, UpperFence = 891.233 ns
ConfidenceInterval = [704.370 ns; 1,047.365 ns] (CI 99.9%), Margin = 171.498 ns (19.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[869.844 ns ; 886.953 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 826.535 ns, StdErr = 6.185 ns (0.75%), N = 3, StdDev = 10.713 ns
Min = 816.701 ns, Q1 = 820.827 ns, Median = 824.953 ns, Q3 = 831.452 ns, Max = 837.951 ns
IQR = 10.625 ns, LowerFence = 804.890 ns, UpperFence = 847.389 ns
ConfidenceInterval = [631.096 ns; 1,021.974 ns] (CI 99.9%), Margin = 195.439 ns (23.65% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[811.078 ns ; 830.576 ns) | @@
[830.576 ns ; 847.700 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                               | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Create assessment (fast path)'                      | 1,491.3 ns | 210.44 ns | 11.54 ns |  1.00 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Evaluate assessment (risk engine)'                  | 1,263.1 ns | 299.55 ns | 16.42 ns |  0.85 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'RequiresDPIA check (pipeline hot-path)'             |   877.6 ns |   6.66 ns |  0.36 ns |  0.59 |    0.00 |    1 | 0.0191 | 0.0181 |     336 B |        0.78 |
| 'Request DPO consultation'                           | 1,207.6 ns | 420.22 ns | 23.03 ns |  0.81 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Approve assessment'                                 | 2,251.5 ns | 149.16 ns |  8.18 ns |  1.51 |    0.01 |    2 | 0.0534 | 0.0267 |     944 B |        2.19 |
| 'Reject assessment'                                  | 1,175.4 ns | 216.77 ns | 11.88 ns |  0.79 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Request revision'                                   | 1,176.3 ns | 280.37 ns | 15.37 ns |  0.79 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Expire assessment'                                  | 1,037.1 ns | 440.66 ns | 24.15 ns |  0.70 |    0.01 |    1 | 0.0210 | 0.0191 |     352 B |        0.81 |
| 'Get assessment by ID (cached)'                      | 1,071.3 ns | 523.59 ns | 28.70 ns |  0.72 |    0.02 |    1 | 0.0248 | 0.0229 |     424 B |        0.98 |
| 'Get assessment by request type (pipeline hot-path)' |   922.1 ns |  81.66 ns |  4.48 ns |  0.62 |    0.00 |    1 | 0.0229 | 0.0210 |     392 B |        0.91 |
| 'Get expired assessments'                            |   875.9 ns | 171.50 ns |  9.40 ns |  0.59 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
| 'Get all assessments'                                |   826.5 ns | 195.44 ns | 10.71 ns |  0.55 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:29 (269.68 sec), executed benchmarks: 12

Global total time: 00:07:54 (474.98 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
