// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 148.38 sec and exited with 0
// ***** Done, took 00:02:31 (151.27 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3744 has exited with code 0.

Mean = 863.007 ns, StdErr = 1.792 ns (0.21%), N = 3, StdDev = 3.103 ns
Min = 859.438 ns, Q1 = 861.978 ns, Median = 864.518 ns, Q3 = 864.791 ns, Max = 865.065 ns
IQR = 2.813 ns, LowerFence = 857.758 ns, UpperFence = 869.012 ns
ConfidenceInterval = [806.397 ns; 919.617 ns] (CI 99.9%), Margin = 56.610 ns (6.56% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:14 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.019 μs, StdErr = 0.002 μs (0.12%), N = 3, StdDev = 0.004 μs
Min = 2.016 μs, Q1 = 2.017 μs, Median = 2.018 μs, Q3 = 2.021 μs, Max = 2.024 μs
IQR = 0.004 μs, LowerFence = 2.011 μs, UpperFence = 2.027 μs
ConfidenceInterval = [1.943 μs; 2.096 μs] (CI 99.9%), Margin = 0.076 μs (3.77% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.012 μs ; 2.028 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 942.116 ns, StdErr = 4.025 ns (0.43%), N = 3, StdDev = 6.971 ns
Min = 934.728 ns, Q1 = 938.885 ns, Median = 943.042 ns, Q3 = 945.810 ns, Max = 948.578 ns
IQR = 6.925 ns, LowerFence = 928.498 ns, UpperFence = 956.198 ns
ConfidenceInterval = [814.932 ns; 1,069.301 ns] (CI 99.9%), Margin = 127.185 ns (13.50% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[928.384 ns ; 954.923 ns) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.624 μs, StdErr = 0.007 μs (0.44%), N = 3, StdDev = 0.012 μs
Min = 1.612 μs, Q1 = 1.617 μs, Median = 1.621 μs, Q3 = 1.629 μs, Max = 1.637 μs
IQR = 0.012 μs, LowerFence = 1.598 μs, UpperFence = 1.648 μs
ConfidenceInterval = [1.396 μs; 1.851 μs] (CI 99.9%), Margin = 0.227 μs (14.01% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.601 μs ; 1.648 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.384 μs, StdErr = 0.006 μs (0.41%), N = 3, StdDev = 0.010 μs
Min = 1.374 μs, Q1 = 1.379 μs, Median = 1.383 μs, Q3 = 1.388 μs, Max = 1.394 μs
IQR = 0.010 μs, LowerFence = 1.364 μs, UpperFence = 1.403 μs
ConfidenceInterval = [1.203 μs; 1.564 μs] (CI 99.9%), Margin = 0.181 μs (13.06% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.365 μs ; 1.403 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.246 μs, StdErr = 0.026 μs (1.17%), N = 3, StdDev = 0.046 μs
Min = 2.193 μs, Q1 = 2.232 μs, Median = 2.271 μs, Q3 = 2.272 μs, Max = 2.273 μs
IQR = 0.040 μs, LowerFence = 2.172 μs, UpperFence = 2.332 μs
ConfidenceInterval = [1.413 μs; 3.079 μs] (CI 99.9%), Margin = 0.833 μs (37.10% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.192 μs ; 2.275 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.333 μs, StdErr = 0.002 μs (0.17%), N = 3, StdDev = 0.004 μs
Min = 1.329 μs, Q1 = 1.330 μs, Median = 1.332 μs, Q3 = 1.334 μs, Max = 1.337 μs
IQR = 0.004 μs, LowerFence = 1.324 μs, UpperFence = 1.340 μs
ConfidenceInterval = [1.259 μs; 1.406 μs] (CI 99.9%), Margin = 0.074 μs (5.53% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.325 μs ; 1.341 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.302 μs, StdErr = 0.004 μs (0.27%), N = 3, StdDev = 0.006 μs
Min = 1.296 μs, Q1 = 1.300 μs, Median = 1.304 μs, Q3 = 1.306 μs, Max = 1.308 μs
IQR = 0.006 μs, LowerFence = 1.291 μs, UpperFence = 1.315 μs
ConfidenceInterval = [1.190 μs; 1.415 μs] (CI 99.9%), Margin = 0.112 μs (8.64% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.290 μs ; 1.314 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.288 μs, StdErr = 0.003 μs (0.23%), N = 3, StdDev = 0.005 μs
Min = 1.285 μs, Q1 = 1.285 μs, Median = 1.286 μs, Q3 = 1.290 μs, Max = 1.294 μs
IQR = 0.005 μs, LowerFence = 1.278 μs, UpperFence = 1.297 μs
ConfidenceInterval = [1.196 μs; 1.381 μs] (CI 99.9%), Margin = 0.093 μs (7.18% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.280 μs ; 1.299 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.716 μs, StdErr = 0.004 μs (0.23%), N = 3, StdDev = 0.007 μs
Min = 1.708 μs, Q1 = 1.713 μs, Median = 1.718 μs, Q3 = 1.720 μs, Max = 1.721 μs
IQR = 0.007 μs, LowerFence = 1.703 μs, UpperFence = 1.730 μs
ConfidenceInterval = [1.589 μs; 1.842 μs] (CI 99.9%), Margin = 0.127 μs (7.38% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.702 μs ; 1.728 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.420 μs, StdErr = 0.004 μs (0.26%), N = 3, StdDev = 0.006 μs
Min = 1.414 μs, Q1 = 1.416 μs, Median = 1.419 μs, Q3 = 1.423 μs, Max = 1.427 μs
IQR = 0.006 μs, LowerFence = 1.407 μs, UpperFence = 1.433 μs
ConfidenceInterval = [1.301 μs; 1.538 μs] (CI 99.9%), Margin = 0.119 μs (8.35% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.408 μs ; 1.432 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 863.007 ns, StdErr = 1.792 ns (0.21%), N = 3, StdDev = 3.103 ns
Min = 859.438 ns, Q1 = 861.978 ns, Median = 864.518 ns, Q3 = 864.791 ns, Max = 865.065 ns
IQR = 2.813 ns, LowerFence = 857.758 ns, UpperFence = 869.012 ns
ConfidenceInterval = [806.397 ns; 919.617 ns] (CI 99.9%), Margin = 56.610 ns (6.56% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[859.427 ns ; 865.075 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 2.30GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                         | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Policy: create (fast path)'                   | 2,019.4 ns |  76.08 ns |  4.17 ns |  1.00 |    0.00 |    2 | 0.0134 | 0.0114 |    1248 B |        1.00 |
| 'Policy: get retention period (cached lookup)' |   942.1 ns | 127.18 ns |  6.97 ns |  0.47 |    0.00 |    1 | 0.0076 | 0.0067 |     672 B |        0.54 |
| 'Policy: get by ID'                            | 1,623.6 ns | 227.43 ns | 12.47 ns |  0.80 |    0.01 |    2 | 0.0095 | 0.0076 |     864 B |        0.69 |
| 'Policy: deactivate'                           | 1,383.7 ns | 180.77 ns |  9.91 ns |  0.69 |    0.00 |    2 | 0.0076 | 0.0057 |     680 B |        0.54 |
| 'Record: track entity'                         | 2,245.9 ns | 833.19 ns | 45.67 ns |  1.11 |    0.02 |    2 | 0.0114 | 0.0076 |    1088 B |        0.87 |
| 'Record: mark expired'                         | 1,332.6 ns |  73.65 ns |  4.04 ns |  0.66 |    0.00 |    2 | 0.0057 | 0.0038 |     608 B |        0.49 |
| 'Record: mark deleted (terminal)'              | 1,302.5 ns | 112.48 ns |  6.17 ns |  0.64 |    0.00 |    2 | 0.0057 | 0.0038 |     608 B |        0.49 |
| 'Record: mark anonymized (terminal)'           | 1,288.2 ns |  92.55 ns |  5.07 ns |  0.64 |    0.00 |    2 | 0.0057 | 0.0038 |     608 B |        0.49 |
| 'Legal hold: place (cross-aggregate)'          | 1,715.9 ns | 126.56 ns |  6.94 ns |  0.85 |    0.00 |    2 | 0.0114 | 0.0095 |     960 B |        0.77 |
| 'Legal hold: lift'                             | 1,419.8 ns | 118.51 ns |  6.50 ns |  0.70 |    0.00 |    2 | 0.0076 | 0.0057 |     680 B |        0.54 |
| 'Legal hold: has active holds (read-only)'     |   863.0 ns |  56.61 ns |  3.10 ns |  0.43 |    0.00 |    1 | 0.0067 | 0.0057 |     592 B |        0.47 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:26 (266.27 sec), executed benchmarks: 11

Global total time: 00:06:57 (417.83 sec), executed benchmarks: 11
// * Artifacts cleanup *
Artifacts cleanup is finished
