// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.24 sec and exited with 0
// ***** Done, took 00:03:24 (204.15 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 262144 op, 545512417.00 ns, 2.0810 us/op
// GC:  8 7 0 148899304 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3987 has exited with code 0.

Mean = 2.074 μs, StdErr = 0.008 μs (0.39%), N = 3, StdDev = 0.014 μs
Min = 2.058 μs, Q1 = 2.070 μs, Median = 2.081 μs, Q3 = 2.082 μs, Max = 2.083 μs
IQR = 0.013 μs, LowerFence = 2.051 μs, UpperFence = 2.101 μs
ConfidenceInterval = [1.821 μs; 2.328 μs] (CI 99.9%), Margin = 0.254 μs (12.22% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-23 20:04 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 277734.00 ns, 277.7340 us/op
WorkloadJitting  1: 1 op, 9117256.00 ns, 9.1173 ms/op

OverheadJitting  2: 16 op, 461741.00 ns, 28.8588 us/op
WorkloadJitting  2: 16 op, 575916.00 ns, 35.9948 us/op

WorkloadPilot    1: 16 op, 70974.00 ns, 4.4359 us/op
WorkloadPilot    2: 32 op, 45887.00 ns, 1.4340 us/op
WorkloadPilot    3: 64 op, 75973.00 ns, 1.1871 us/op
WorkloadPilot    4: 128 op, 101853.00 ns, 795.7266 ns/op
WorkloadPilot    5: 256 op, 199707.00 ns, 780.1055 ns/op
WorkloadPilot    6: 512 op, 384775.00 ns, 751.5137 ns/op
WorkloadPilot    7: 1024 op, 759884.00 ns, 742.0742 ns/op
WorkloadPilot    8: 2048 op, 1427032.00 ns, 696.7930 ns/op
WorkloadPilot    9: 4096 op, 2778761.00 ns, 678.4084 ns/op
WorkloadPilot   10: 8192 op, 5522045.00 ns, 674.0778 ns/op
WorkloadPilot   11: 16384 op, 11191689.00 ns, 683.0865 ns/op
WorkloadPilot   12: 32768 op, 22032606.00 ns, 672.3818 ns/op
WorkloadPilot   13: 65536 op, 49742810.00 ns, 759.0150 ns/op
WorkloadPilot   14: 131072 op, 139821298.00 ns, 1.0668 us/op
WorkloadPilot   15: 262144 op, 259568920.00 ns, 990.1768 ns/op
WorkloadPilot   16: 524288 op, 575588915.00 ns, 1.0978 us/op

OverheadWarmup   1: 524288 op, 1771943.00 ns, 3.3797 ns/op
OverheadWarmup   2: 524288 op, 1771762.00 ns, 3.3794 ns/op
OverheadWarmup   3: 524288 op, 1766282.00 ns, 3.3689 ns/op
OverheadWarmup   4: 524288 op, 1782963.00 ns, 3.4007 ns/op
OverheadWarmup   5: 524288 op, 1759779.00 ns, 3.3565 ns/op
OverheadWarmup   6: 524288 op, 1777532.00 ns, 3.3904 ns/op
OverheadWarmup   7: 524288 op, 1770099.00 ns, 3.3762 ns/op

OverheadActual   1: 524288 op, 1773134.00 ns, 3.3820 ns/op
OverheadActual   2: 524288 op, 1754619.00 ns, 3.3467 ns/op
OverheadActual   3: 524288 op, 1801077.00 ns, 3.4353 ns/op
OverheadActual   4: 524288 op, 1797782.00 ns, 3.4290 ns/op
OverheadActual   5: 524288 op, 1763055.00 ns, 3.3628 ns/op
OverheadActual   6: 524288 op, 1763607.00 ns, 3.3638 ns/op
OverheadActual   7: 524288 op, 1759519.00 ns, 3.3560 ns/op
OverheadActual   8: 524288 op, 1755051.00 ns, 3.3475 ns/op
OverheadActual   9: 524288 op, 1773255.00 ns, 3.3822 ns/op
OverheadActual  10: 524288 op, 1767995.00 ns, 3.3722 ns/op
OverheadActual  11: 524288 op, 1775068.00 ns, 3.3857 ns/op
OverheadActual  12: 524288 op, 1777122.00 ns, 3.3896 ns/op
OverheadActual  13: 524288 op, 1771491.00 ns, 3.3789 ns/op
OverheadActual  14: 524288 op, 1773275.00 ns, 3.3823 ns/op
OverheadActual  15: 524288 op, 1774547.00 ns, 3.3847 ns/op

WorkloadWarmup   1: 524288 op, 551833146.00 ns, 1.0525 us/op
WorkloadWarmup   2: 524288 op, 559271486.00 ns, 1.0667 us/op
WorkloadWarmup   3: 524288 op, 565842872.00 ns, 1.0793 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 547023334.00 ns, 1.0434 us/op
WorkloadActual   2: 524288 op, 572765667.00 ns, 1.0925 us/op
WorkloadActual   3: 524288 op, 576173760.00 ns, 1.0990 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 545250200.00 ns, 1.0400 us/op
WorkloadResult   2: 524288 op, 570992533.00 ns, 1.0891 us/op
WorkloadResult   3: 524288 op, 574400626.00 ns, 1.0956 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3996 has exited with code 0.

Mean = 1.075 μs, StdErr = 0.018 μs (1.63%), N = 3, StdDev = 0.030 μs
Min = 1.040 μs, Q1 = 1.065 μs, Median = 1.089 μs, Q3 = 1.092 μs, Max = 1.096 μs
IQR = 0.028 μs, LowerFence = 1.023 μs, UpperFence = 1.134 μs
ConfidenceInterval = [0.520 μs; 1.629 μs] (CI 99.9%), Margin = 0.555 μs (51.59% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (7.7 %) benchmark(s) to run. Estimated finish 2026-09-23 20:04 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetFullSubProcessorChain --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 276803.00 ns, 276.8030 us/op
WorkloadJitting  1: 1 op, 9126875.00 ns, 9.1269 ms/op

OverheadJitting  2: 16 op, 479876.00 ns, 29.9923 us/op
WorkloadJitting  2: 16 op, 592217.00 ns, 37.0136 us/op

WorkloadPilot    1: 16 op, 65012.00 ns, 4.0633 us/op
WorkloadPilot    2: 32 op, 41649.00 ns, 1.3015 us/op
WorkloadPilot    3: 64 op, 70172.00 ns, 1.0964 us/op
WorkloadPilot    4: 128 op, 101331.00 ns, 791.6484 ns/op
WorkloadPilot    5: 256 op, 199647.00 ns, 779.8711 ns/op
WorkloadPilot    6: 512 op, 378303.00 ns, 738.8730 ns/op
WorkloadPilot    7: 1024 op, 750365.00 ns, 732.7783 ns/op
WorkloadPilot    8: 2048 op, 1375034.00 ns, 671.4033 ns/op
WorkloadPilot    9: 4096 op, 2789562.00 ns, 681.0454 ns/op
WorkloadPilot   10: 8192 op, 5480127.00 ns, 668.9608 ns/op
WorkloadPilot   11: 16384 op, 10903466.00 ns, 665.4948 ns/op
WorkloadPilot   12: 32768 op, 22194453.00 ns, 677.3210 ns/op
WorkloadPilot   13: 65536 op, 49192386.00 ns, 750.6162 ns/op
WorkloadPilot   14: 131072 op, 131810481.00 ns, 1.0056 us/op
WorkloadPilot   15: 262144 op, 261324893.00 ns, 996.8754 ns/op
WorkloadPilot   16: 524288 op, 572724001.00 ns, 1.0924 us/op

OverheadWarmup   1: 524288 op, 1747476.00 ns, 3.3330 ns/op
OverheadWarmup   2: 524288 op, 1765269.00 ns, 3.3670 ns/op
OverheadWarmup   3: 524288 op, 1754549.00 ns, 3.3465 ns/op
OverheadWarmup   4: 524288 op, 1740473.00 ns, 3.3197 ns/op
OverheadWarmup   5: 524288 op, 1750883.00 ns, 3.3395 ns/op
OverheadWarmup   6: 524288 op, 1748458.00 ns, 3.3349 ns/op

OverheadActual   1: 524288 op, 1764378.00 ns, 3.3653 ns/op
OverheadActual   2: 524288 op, 1764018.00 ns, 3.3646 ns/op
OverheadActual   3: 524288 op, 1741565.00 ns, 3.3218 ns/op
OverheadActual   4: 524288 op, 1745793.00 ns, 3.3298 ns/op
OverheadActual   5: 524288 op, 1732258.00 ns, 3.3040 ns/op
OverheadActual   6: 524288 op, 1746725.00 ns, 3.3316 ns/op
OverheadActual   7: 524288 op, 1745091.00 ns, 3.3285 ns/op
OverheadActual   8: 524288 op, 1750272.00 ns, 3.3384 ns/op
OverheadActual   9: 524288 op, 1738920.00 ns, 3.3167 ns/op
OverheadActual  10: 524288 op, 1752536.00 ns, 3.3427 ns/op
OverheadActual  11: 524288 op, 1775579.00 ns, 3.3866 ns/op
OverheadActual  12: 524288 op, 1748798.00 ns, 3.3356 ns/op
OverheadActual  13: 524288 op, 1773105.00 ns, 3.3819 ns/op
OverheadActual  14: 524288 op, 1755422.00 ns, 3.3482 ns/op
OverheadActual  15: 524288 op, 1763426.00 ns, 3.3635 ns/op

WorkloadWarmup   1: 524288 op, 572270567.00 ns, 1.0915 us/op
WorkloadWarmup   2: 524288 op, 570333984.00 ns, 1.0878 us/op
WorkloadWarmup   3: 524288 op, 568876905.00 ns, 1.0850 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 558402731.00 ns, 1.0651 us/op
WorkloadActual   2: 524288 op, 568297032.00 ns, 1.0839 us/op
WorkloadActual   3: 524288 op, 578350426.00 ns, 1.1031 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 556652459.00 ns, 1.0617 us/op
WorkloadResult   2: 524288 op, 566546760.00 ns, 1.0806 us/op
WorkloadResult   3: 524288 op, 576600154.00 ns, 1.0998 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4007 has exited with code 0.

Mean = 1.081 μs, StdErr = 0.011 μs (1.02%), N = 3, StdDev = 0.019 μs
Min = 1.062 μs, Q1 = 1.071 μs, Median = 1.081 μs, Q3 = 1.090 μs, Max = 1.100 μs
IQR = 0.019 μs, LowerFence = 1.043 μs, UpperFence = 1.119 μs
ConfidenceInterval = [0.734 μs; 1.428 μs] (CI 99.9%), Margin = 0.347 μs (32.11% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:04 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks-report-full-compressed.json

// * Detailed results *
ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.245 μs, StdErr = 0.012 μs (0.99%), N = 3, StdDev = 0.021 μs
Min = 1.223 μs, Q1 = 1.234 μs, Median = 1.245 μs, Q3 = 1.256 μs, Max = 1.266 μs
IQR = 0.021 μs, LowerFence = 1.202 μs, UpperFence = 1.288 μs
ConfidenceInterval = [0.855 μs; 1.634 μs] (CI 99.9%), Margin = 0.389 μs (31.28% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.204 μs ; 1.236 μs) | @
[1.236 μs ; 1.275 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.283 μs, StdErr = 0.011 μs (0.82%), N = 3, StdDev = 0.018 μs
Min = 1.263 μs, Q1 = 1.275 μs, Median = 1.287 μs, Q3 = 1.293 μs, Max = 1.299 μs
IQR = 0.018 μs, LowerFence = 1.248 μs, UpperFence = 1.320 μs
ConfidenceInterval = [0.949 μs; 1.618 μs] (CI 99.9%), Margin = 0.335 μs (26.07% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.247 μs ; 1.277 μs) | @
[1.277 μs ; 1.316 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.267 μs, StdErr = 0.017 μs (0.32%), N = 3, StdDev = 0.029 μs
Min = 5.234 μs, Q1 = 5.255 μs, Median = 5.276 μs, Q3 = 5.283 μs, Max = 5.290 μs
IQR = 0.028 μs, LowerFence = 5.214 μs, UpperFence = 5.324 μs
ConfidenceInterval = [4.740 μs; 5.794 μs] (CI 99.9%), Margin = 0.527 μs (10.01% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.230 μs ; 5.316 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.309 μs, StdErr = 0.008 μs (0.23%), N = 3, StdDev = 0.013 μs
Min = 3.294 μs, Q1 = 3.303 μs, Median = 3.313 μs, Q3 = 3.316 μs, Max = 3.320 μs
IQR = 0.013 μs, LowerFence = 3.284 μs, UpperFence = 3.335 μs
ConfidenceInterval = [3.065 μs; 3.552 μs] (CI 99.9%), Margin = 0.243 μs (7.36% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.282 μs ; 3.332 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.260 μs, StdErr = 0.008 μs (0.63%), N = 3, StdDev = 0.014 μs
Min = 1.246 μs, Q1 = 1.254 μs, Median = 1.263 μs, Q3 = 1.268 μs, Max = 1.273 μs
IQR = 0.014 μs, LowerFence = 1.234 μs, UpperFence = 1.288 μs
ConfidenceInterval = [1.010 μs; 1.511 μs] (CI 99.9%), Margin = 0.250 μs (19.85% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.233 μs ; 1.280 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.303 μs, StdErr = 0.004 μs (0.27%), N = 3, StdDev = 0.006 μs
Min = 1.296 μs, Q1 = 1.301 μs, Median = 1.306 μs, Q3 = 1.306 μs, Max = 1.307 μs
IQR = 0.005 μs, LowerFence = 1.293 μs, UpperFence = 1.315 μs
ConfidenceInterval = [1.192 μs; 1.414 μs] (CI 99.9%), Margin = 0.111 μs (8.50% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.296 μs ; 1.307 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.124 μs, StdErr = 0.007 μs (0.66%), N = 3, StdDev = 0.013 μs
Min = 1.110 μs, Q1 = 1.119 μs, Median = 1.127 μs, Q3 = 1.131 μs, Max = 1.135 μs
IQR = 0.013 μs, LowerFence = 1.100 μs, UpperFence = 1.150 μs
ConfidenceInterval = [0.890 μs; 1.359 μs] (CI 99.9%), Margin = 0.235 μs (20.86% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.098 μs ; 1.147 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.113 μs, StdErr = 0.022 μs (1.96%), N = 3, StdDev = 0.038 μs
Min = 1.073 μs, Q1 = 1.096 μs, Median = 1.118 μs, Q3 = 1.133 μs, Max = 1.148 μs
IQR = 0.038 μs, LowerFence = 1.039 μs, UpperFence = 1.190 μs
ConfidenceInterval = [0.422 μs; 1.804 μs] (CI 99.9%), Margin = 0.691 μs (62.07% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.038 μs ; 1.099 μs) | @
[1.099 μs ; 1.168 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.064 μs, StdErr = 0.014 μs (1.27%), N = 3, StdDev = 0.023 μs
Min = 1.037 μs, Q1 = 1.055 μs, Median = 1.073 μs, Q3 = 1.077 μs, Max = 1.081 μs
IQR = 0.022 μs, LowerFence = 1.022 μs, UpperFence = 1.110 μs
ConfidenceInterval = [0.637 μs; 1.490 μs] (CI 99.9%), Margin = 0.427 μs (40.12% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.016 μs ; 1.056 μs) | @
[1.056 μs ; 1.102 μs) | @@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 865.543 ns, StdErr = 5.272 ns (0.61%), N = 3, StdDev = 9.132 ns
Min = 855.042 ns, Q1 = 862.503 ns, Median = 869.964 ns, Q3 = 870.794 ns, Max = 871.623 ns
IQR = 8.291 ns, LowerFence = 850.067 ns, UpperFence = 883.230 ns
ConfidenceInterval = [698.940 ns; 1,032.146 ns] (CI 99.9%), Margin = 166.603 ns (19.25% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[855.022 ns ; 871.643 ns) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.074 μs, StdErr = 0.008 μs (0.39%), N = 3, StdDev = 0.014 μs
Min = 2.058 μs, Q1 = 2.070 μs, Median = 2.081 μs, Q3 = 2.082 μs, Max = 2.083 μs
IQR = 0.013 μs, LowerFence = 2.051 μs, UpperFence = 2.101 μs
ConfidenceInterval = [1.821 μs; 2.328 μs] (CI 99.9%), Margin = 0.254 μs (12.22% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.058 μs ; 2.083 μs) | @@@
---------------------------------------------------

ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.075 μs, StdErr = 0.018 μs (1.63%), N = 3, StdDev = 0.030 μs
Min = 1.040 μs, Q1 = 1.065 μs, Median = 1.089 μs, Q3 = 1.092 μs, Max = 1.096 μs
IQR = 0.028 μs, LowerFence = 1.023 μs, UpperFence = 1.134 μs
