// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.44 sec and exited with 0
// ***** Done, took 00:03:08 (188.33 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 2068399.00 ns, 16.1594 us/op
WorkloadPilot    5: 256 op, 4057158.00 ns, 15.8483 us/op
WorkloadPilot    6: 512 op, 8215947.00 ns, 16.0468 us/op
WorkloadPilot    7: 1024 op, 16226259.00 ns, 15.8460 us/op
WorkloadPilot    8: 2048 op, 33152822.00 ns, 16.1879 us/op
WorkloadPilot    9: 4096 op, 66468409.00 ns, 16.2276 us/op
WorkloadPilot   10: 8192 op, 126351529.00 ns, 15.4238 us/op
WorkloadPilot   11: 16384 op, 245341042.00 ns, 14.9744 us/op
WorkloadPilot   12: 32768 op, 473762761.00 ns, 14.4581 us/op
WorkloadPilot   13: 65536 op, 957094259.00 ns, 14.6041 us/op

OverheadWarmup   1: 65536 op, 139211.00 ns, 2.1242 ns/op
OverheadWarmup   2: 65536 op, 121237.00 ns, 1.8499 ns/op
OverheadWarmup   3: 65536 op, 121187.00 ns, 1.8492 ns/op
OverheadWarmup   4: 65536 op, 121848.00 ns, 1.8593 ns/op
OverheadWarmup   5: 65536 op, 106440.00 ns, 1.6241 ns/op
OverheadWarmup   6: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadWarmup   7: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadWarmup   8: 65536 op, 130775.00 ns, 1.9955 ns/op
OverheadWarmup   9: 65536 op, 106499.00 ns, 1.6250 ns/op

OverheadActual   1: 65536 op, 107302.00 ns, 1.6373 ns/op
OverheadActual   2: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual   3: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual   4: 65536 op, 106550.00 ns, 1.6258 ns/op
OverheadActual   5: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual   6: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual   7: 65536 op, 106560.00 ns, 1.6260 ns/op
OverheadActual   8: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual   9: 65536 op, 107331.00 ns, 1.6377 ns/op
OverheadActual  10: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual  11: 65536 op, 129783.00 ns, 1.9803 ns/op
OverheadActual  12: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual  13: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual  14: 65536 op, 152456.00 ns, 2.3263 ns/op
OverheadActual  15: 65536 op, 106520.00 ns, 1.6254 ns/op

WorkloadWarmup   1: 65536 op, 961721653.00 ns, 14.6747 us/op
WorkloadWarmup   2: 65536 op, 954927135.00 ns, 14.5710 us/op
WorkloadWarmup   3: 65536 op, 948345612.00 ns, 14.4706 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 960372890.00 ns, 14.6541 us/op
WorkloadActual   2: 65536 op, 951622087.00 ns, 14.5206 us/op
WorkloadActual   3: 65536 op, 953882753.00 ns, 14.5551 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 960266360.00 ns, 14.6525 us/op
WorkloadResult   2: 65536 op, 951515557.00 ns, 14.5190 us/op
WorkloadResult   3: 65536 op, 953776223.00 ns, 14.5535 us/op
// GC:  12 0 0 203749680 65536
// Threading:  258034 1 65536

// AfterAll
// Benchmark Process 3921 has exited with code 0.

Mean = 14.575 μs, StdErr = 0.040 μs (0.27%), N = 3, StdDev = 0.069 μs
Min = 14.519 μs, Q1 = 14.536 μs, Median = 14.553 μs, Q3 = 14.603 μs, Max = 14.653 μs
IQR = 0.067 μs, LowerFence = 14.436 μs, UpperFence = 14.703 μs
ConfidenceInterval = [13.310 μs; 15.840 μs] (CI 99.9%), Margin = 1.265 μs (8.68% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165440.00 ns, 165.4400 us/op
WorkloadJitting  1: 1 op, 7850704.00 ns, 7.8507 ms/op

OverheadJitting  2: 16 op, 196419.00 ns, 12.2762 us/op
WorkloadJitting  2: 16 op, 377327.00 ns, 23.5829 us/op

WorkloadPilot    1: 16 op, 173665.00 ns, 10.8541 us/op
WorkloadPilot    2: 32 op, 323016.00 ns, 10.0943 us/op
WorkloadPilot    3: 64 op, 625693.00 ns, 9.7765 us/op
WorkloadPilot    4: 128 op, 1280491.00 ns, 10.0038 us/op
WorkloadPilot    5: 256 op, 2319350.00 ns, 9.0600 us/op
WorkloadPilot    6: 512 op, 4750850.00 ns, 9.2790 us/op
WorkloadPilot    7: 1024 op, 9575889.00 ns, 9.3515 us/op
WorkloadPilot    8: 2048 op, 19067692.00 ns, 9.3104 us/op
WorkloadPilot    9: 4096 op, 38001624.00 ns, 9.2777 us/op
WorkloadPilot   10: 8192 op, 76061376.00 ns, 9.2848 us/op
WorkloadPilot   11: 16384 op, 145903456.00 ns, 8.9052 us/op
WorkloadPilot   12: 32768 op, 287406979.00 ns, 8.7710 us/op
WorkloadPilot   13: 65536 op, 568173152.00 ns, 8.6696 us/op

OverheadWarmup   1: 65536 op, 118221.00 ns, 1.8039 ns/op
OverheadWarmup   2: 65536 op, 121608.00 ns, 1.8556 ns/op
OverheadWarmup   3: 65536 op, 122890.00 ns, 1.8752 ns/op
OverheadWarmup   4: 65536 op, 123101.00 ns, 1.8784 ns/op
OverheadWarmup   5: 65536 op, 121518.00 ns, 1.8542 ns/op
OverheadWarmup   6: 65536 op, 121539.00 ns, 1.8545 ns/op
OverheadWarmup   7: 65536 op, 121497.00 ns, 1.8539 ns/op

OverheadActual   1: 65536 op, 124183.00 ns, 1.8949 ns/op
OverheadActual   2: 65536 op, 122339.00 ns, 1.8667 ns/op
OverheadActual   3: 65536 op, 137488.00 ns, 2.0979 ns/op
OverheadActual   4: 65536 op, 122119.00 ns, 1.8634 ns/op
OverheadActual   5: 65536 op, 116929.00 ns, 1.7842 ns/op
OverheadActual   6: 65536 op, 142107.00 ns, 2.1684 ns/op
OverheadActual   7: 65536 op, 121458.00 ns, 1.8533 ns/op
OverheadActual   8: 65536 op, 121588.00 ns, 1.8553 ns/op
OverheadActual   9: 65536 op, 136977.00 ns, 2.0901 ns/op
OverheadActual  10: 65536 op, 121317.00 ns, 1.8512 ns/op
OverheadActual  11: 65536 op, 116989.00 ns, 1.7851 ns/op
OverheadActual  12: 65536 op, 116439.00 ns, 1.7767 ns/op
OverheadActual  13: 65536 op, 121709.00 ns, 1.8571 ns/op
OverheadActual  14: 65536 op, 121618.00 ns, 1.8557 ns/op
OverheadActual  15: 65536 op, 123542.00 ns, 1.8851 ns/op

WorkloadWarmup   1: 65536 op, 575555356.00 ns, 8.7823 us/op
WorkloadWarmup   2: 65536 op, 576396414.00 ns, 8.7951 us/op
WorkloadWarmup   3: 65536 op, 572358762.00 ns, 8.7335 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 570538007.00 ns, 8.7057 us/op
WorkloadActual   2: 65536 op, 569702564.00 ns, 8.6930 us/op
WorkloadActual   3: 65536 op, 568145690.00 ns, 8.6692 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 570416298.00 ns, 8.7039 us/op
WorkloadResult   2: 65536 op, 569580855.00 ns, 8.6911 us/op
WorkloadResult   3: 65536 op, 568023981.00 ns, 8.6674 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3937 has exited with code 0.

Mean = 8.687 μs, StdErr = 0.011 μs (0.12%), N = 3, StdDev = 0.019 μs
Min = 8.667 μs, Q1 = 8.679 μs, Median = 8.691 μs, Q3 = 8.697 μs, Max = 8.704 μs
IQR = 0.018 μs, LowerFence = 8.652 μs, UpperFence = 8.725 μs
ConfidenceInterval = [8.349 μs; 9.025 μs] (CI 99.9%), Margin = 0.338 μs (3.89% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166733.00 ns, 166.7330 us/op
WorkloadJitting  1: 1 op, 9185627.00 ns, 9.1856 ms/op

OverheadJitting  2: 16 op, 189856.00 ns, 11.8660 us/op
WorkloadJitting  2: 16 op, 726974.00 ns, 45.4359 us/op

WorkloadPilot    1: 16 op, 368210.00 ns, 23.0131 us/op
WorkloadPilot    2: 32 op, 738816.00 ns, 23.0880 us/op
WorkloadPilot    3: 64 op, 2535565.00 ns, 39.6182 us/op
WorkloadPilot    4: 128 op, 5139098.00 ns, 40.1492 us/op
WorkloadPilot    5: 256 op, 10220427.00 ns, 39.9235 us/op
WorkloadPilot    6: 512 op, 20392853.00 ns, 39.8298 us/op
WorkloadPilot    7: 1024 op, 41131937.00 ns, 40.1679 us/op
WorkloadPilot    8: 2048 op, 82939451.00 ns, 40.4978 us/op
WorkloadPilot    9: 4096 op, 164961351.00 ns, 40.2738 us/op
WorkloadPilot   10: 8192 op, 331468485.00 ns, 40.4625 us/op
WorkloadPilot   11: 16384 op, 648985935.00 ns, 39.6110 us/op

OverheadWarmup   1: 16384 op, 43873.00 ns, 2.6778 ns/op
OverheadWarmup   2: 16384 op, 42570.00 ns, 2.5983 ns/op
OverheadWarmup   3: 16384 op, 43141.00 ns, 2.6331 ns/op
OverheadWarmup   4: 16384 op, 42489.00 ns, 2.5933 ns/op
OverheadWarmup   5: 16384 op, 42239.00 ns, 2.5781 ns/op
OverheadWarmup   6: 16384 op, 42169.00 ns, 2.5738 ns/op
OverheadWarmup   7: 16384 op, 43100.00 ns, 2.6306 ns/op
OverheadWarmup   8: 16384 op, 41819.00 ns, 2.5524 ns/op

OverheadActual   1: 16384 op, 44073.00 ns, 2.6900 ns/op
OverheadActual   2: 16384 op, 57598.00 ns, 3.5155 ns/op
OverheadActual   3: 16384 op, 44393.00 ns, 2.7095 ns/op
OverheadActual   4: 16384 op, 37170.00 ns, 2.2687 ns/op
OverheadActual   5: 16384 op, 42119.00 ns, 2.5707 ns/op
OverheadActual   6: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   7: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual   8: 16384 op, 27832.00 ns, 1.6987 ns/op
OverheadActual   9: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual  10: 16384 op, 27021.00 ns, 1.6492 ns/op
OverheadActual  11: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  12: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  13: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual  14: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  15: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  16: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  17: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  18: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  19: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  20: 16384 op, 27000.00 ns, 1.6479 ns/op

WorkloadWarmup   1: 16384 op, 655630846.00 ns, 40.0165 us/op
WorkloadWarmup   2: 16384 op, 657385668.00 ns, 40.1236 us/op
WorkloadWarmup   3: 16384 op, 650321335.00 ns, 39.6925 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 655524875.00 ns, 40.0101 us/op
WorkloadActual   2: 16384 op, 651129345.00 ns, 39.7418 us/op
WorkloadActual   3: 16384 op, 652018562.00 ns, 39.7961 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 655497880.00 ns, 40.0084 us/op
WorkloadResult   2: 16384 op, 651102350.00 ns, 39.7401 us/op
WorkloadResult   3: 16384 op, 651991567.00 ns, 39.7944 us/op
// GC:  2 0 0 34339520 16384
// Threading:  49134 0 16384

// AfterAll
// Benchmark Process 3945 has exited with code 0.

Mean = 39.848 μs, StdErr = 0.082 μs (0.21%), N = 3, StdDev = 0.142 μs
Min = 39.740 μs, Q1 = 39.767 μs, Median = 39.794 μs, Q3 = 39.901 μs, Max = 40.008 μs
IQR = 0.134 μs, LowerFence = 39.566 μs, UpperFence = 40.103 μs
ConfidenceInterval = [37.260 μs; 42.435 μs] (CI 99.9%), Margin = 2.588 μs (6.49% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171021.00 ns, 171.0210 us/op
WorkloadJitting  1: 1 op, 9769347.00 ns, 9.7693 ms/op

OverheadJitting  2: 16 op, 211587.00 ns, 13.2242 us/op
WorkloadJitting  2: 16 op, 649107.00 ns, 40.5692 us/op

WorkloadPilot    1: 16 op, 441468.00 ns, 27.5918 us/op
WorkloadPilot    2: 32 op, 886261.00 ns, 27.6957 us/op
WorkloadPilot    3: 64 op, 1401778.00 ns, 21.9028 us/op
WorkloadPilot    4: 128 op, 5167056.00 ns, 40.3676 us/op
WorkloadPilot    5: 256 op, 10594119.00 ns, 41.3833 us/op
WorkloadPilot    6: 512 op, 20932077.00 ns, 40.8830 us/op
WorkloadPilot    7: 1024 op, 42221324.00 ns, 41.2318 us/op
WorkloadPilot    8: 2048 op, 84650968.00 ns, 41.3335 us/op
WorkloadPilot    9: 4096 op, 167431612.00 ns, 40.8769 us/op
WorkloadPilot   10: 8192 op, 333822352.00 ns, 40.7498 us/op
WorkloadPilot   11: 16384 op, 659935106.00 ns, 40.2792 us/op

OverheadWarmup   1: 16384 op, 44694.00 ns, 2.7279 ns/op
OverheadWarmup   2: 16384 op, 42129.00 ns, 2.5714 ns/op
OverheadWarmup   3: 16384 op, 37731.00 ns, 2.3029 ns/op
OverheadWarmup   4: 16384 op, 42640.00 ns, 2.6025 ns/op
OverheadWarmup   5: 16384 op, 42219.00 ns, 2.5768 ns/op
OverheadWarmup   6: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   7: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   8: 16384 op, 26930.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   2: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   3: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual   4: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   5: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   6: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   7: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   8: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   9: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual  10: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  11: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual  12: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  13: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  15: 16384 op, 26931.00 ns, 1.6437 ns/op

WorkloadWarmup   1: 16384 op, 654611232.00 ns, 39.9543 us/op
WorkloadWarmup   2: 16384 op, 644692880.00 ns, 39.3489 us/op
WorkloadWarmup   3: 16384 op, 653431880.00 ns, 39.8823 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 659858319.00 ns, 40.2746 us/op
WorkloadActual   2: 16384 op, 653680943.00 ns, 39.8975 us/op
WorkloadActual   3: 16384 op, 647666192.00 ns, 39.5304 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 659831368.00 ns, 40.2729 us/op
WorkloadResult   2: 16384 op, 653653992.00 ns, 39.8959 us/op
WorkloadResult   3: 16384 op, 647639241.00 ns, 39.5288 us/op
// GC:  2 0 0 40380936 16384
// Threading:  63278 0 16384

// AfterAll
// Benchmark Process 3958 has exited with code 0.

Mean = 39.899 μs, StdErr = 0.215 μs (0.54%), N = 3, StdDev = 0.372 μs
Min = 39.529 μs, Q1 = 39.712 μs, Median = 39.896 μs, Q3 = 40.084 μs, Max = 40.273 μs
IQR = 0.372 μs, LowerFence = 39.154 μs, UpperFence = 40.643 μs
ConfidenceInterval = [33.111 μs; 46.687 μs] (CI 99.9%), Margin = 6.788 μs (17.01% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-23 20:07 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
