// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.94 sec and exited with 0
// ***** Done, took 00:03:19 (199.95 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 32992113.00 ns, 32.2189 us/op
WorkloadPilot    8: 2048 op, 64457668.00 ns, 31.4735 us/op
WorkloadPilot    9: 4096 op, 130838734.00 ns, 31.9431 us/op
WorkloadPilot   10: 8192 op, 257437535.00 ns, 31.4255 us/op
WorkloadPilot   11: 16384 op, 490775453.00 ns, 29.9546 us/op
WorkloadPilot   12: 32768 op, 986311237.00 ns, 30.0998 us/op

OverheadWarmup   1: 32768 op, 81052.00 ns, 2.4735 ns/op
OverheadWarmup   2: 32768 op, 69580.00 ns, 2.1234 ns/op
OverheadWarmup   3: 32768 op, 63599.00 ns, 1.9409 ns/op
OverheadWarmup   4: 32768 op, 69650.00 ns, 2.1255 ns/op
OverheadWarmup   5: 32768 op, 68828.00 ns, 2.1005 ns/op
OverheadWarmup   6: 32768 op, 70091.00 ns, 2.1390 ns/op
OverheadWarmup   7: 32768 op, 64240.00 ns, 1.9604 ns/op

OverheadActual   1: 32768 op, 69099.00 ns, 2.1087 ns/op
OverheadActual   2: 32768 op, 68858.00 ns, 2.1014 ns/op
OverheadActual   3: 32768 op, 70362.00 ns, 2.1473 ns/op
OverheadActual   4: 32768 op, 68318.00 ns, 2.0849 ns/op
OverheadActual   5: 32768 op, 53459.00 ns, 1.6314 ns/op
OverheadActual   6: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual   7: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadActual   8: 32768 op, 53600.00 ns, 1.6357 ns/op
OverheadActual   9: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual  10: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual  11: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual  12: 32768 op, 53469.00 ns, 1.6317 ns/op
OverheadActual  13: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual  14: 32768 op, 53459.00 ns, 1.6314 ns/op
OverheadActual  15: 32768 op, 53520.00 ns, 1.6333 ns/op
OverheadActual  16: 32768 op, 80230.00 ns, 2.4484 ns/op
OverheadActual  17: 32768 op, 53479.00 ns, 1.6320 ns/op
OverheadActual  18: 32768 op, 53499.00 ns, 1.6327 ns/op
OverheadActual  19: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadActual  20: 32768 op, 53690.00 ns, 1.6385 ns/op

WorkloadWarmup   1: 32768 op, 1009946021.00 ns, 30.8211 us/op
WorkloadWarmup   2: 32768 op, 1010121273.00 ns, 30.8265 us/op
WorkloadWarmup   3: 32768 op, 987737021.00 ns, 30.1433 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 994545812.00 ns, 30.3511 us/op
WorkloadActual   2: 32768 op, 997424744.00 ns, 30.4390 us/op
WorkloadActual   3: 32768 op, 990754278.00 ns, 30.2354 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 994492322.50 ns, 30.3495 us/op
WorkloadResult   2: 32768 op, 997371254.50 ns, 30.4374 us/op
WorkloadResult   3: 32768 op, 990700788.50 ns, 30.2338 us/op
// GC:  4 0 0 80676416 32768
// Threading:  125634 0 32768

// AfterAll
// Benchmark Process 4176 has exited with code 0.

Mean = 30.340 μs, StdErr = 0.059 μs (0.19%), N = 3, StdDev = 0.102 μs
Min = 30.234 μs, Q1 = 30.292 μs, Median = 30.349 μs, Q3 = 30.393 μs, Max = 30.437 μs
IQR = 0.102 μs, LowerFence = 30.139 μs, UpperFence = 30.546 μs
ConfidenceInterval = [28.478 μs; 32.203 μs] (CI 99.9%), Margin = 1.863 μs (6.14% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185156.00 ns, 185.1560 us/op
WorkloadJitting  1: 1 op, 9746999.00 ns, 9.7470 ms/op

OverheadJitting  2: 16 op, 187600.00 ns, 11.7250 us/op
WorkloadJitting  2: 16 op, 560236.00 ns, 35.0148 us/op

WorkloadPilot    1: 16 op, 376793.00 ns, 23.5496 us/op
WorkloadPilot    2: 32 op, 603156.00 ns, 18.8486 us/op
WorkloadPilot    3: 64 op, 1091518.00 ns, 17.0550 us/op
WorkloadPilot    4: 128 op, 1829406.00 ns, 14.2922 us/op
WorkloadPilot    5: 256 op, 3664613.00 ns, 14.3149 us/op
WorkloadPilot    6: 512 op, 7300872.00 ns, 14.2595 us/op
WorkloadPilot    7: 1024 op, 15194689.00 ns, 14.8386 us/op
WorkloadPilot    8: 2048 op, 29170386.00 ns, 14.2434 us/op
WorkloadPilot    9: 4096 op, 59433303.00 ns, 14.5101 us/op
WorkloadPilot   10: 8192 op, 113070783.00 ns, 13.8026 us/op
WorkloadPilot   11: 16384 op, 222138791.00 ns, 13.5583 us/op
WorkloadPilot   12: 32768 op, 430821624.00 ns, 13.1476 us/op
WorkloadPilot   13: 65536 op, 866510570.00 ns, 13.2219 us/op

OverheadWarmup   1: 65536 op, 106760.00 ns, 1.6290 ns/op
OverheadWarmup   2: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadWarmup   3: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadWarmup   4: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadWarmup   5: 65536 op, 110376.00 ns, 1.6842 ns/op
OverheadWarmup   6: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   7: 65536 op, 106419.00 ns, 1.6238 ns/op
OverheadWarmup   8: 65536 op, 106428.00 ns, 1.6240 ns/op
OverheadWarmup   9: 65536 op, 106439.00 ns, 1.6241 ns/op
OverheadWarmup  10: 65536 op, 106529.00 ns, 1.6255 ns/op

OverheadActual   1: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   2: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual   3: 65536 op, 106599.00 ns, 1.6266 ns/op
OverheadActual   4: 65536 op, 106569.00 ns, 1.6261 ns/op
OverheadActual   5: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   6: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   7: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   8: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual   9: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  10: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  11: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  12: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual  13: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual  14: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  15: 65536 op, 124162.00 ns, 1.8946 ns/op

WorkloadWarmup   1: 65536 op, 874335100.00 ns, 13.3413 us/op
WorkloadWarmup   2: 65536 op, 872230601.00 ns, 13.3092 us/op
WorkloadWarmup   3: 65536 op, 860141992.00 ns, 13.1247 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 865700538.00 ns, 13.2095 us/op
WorkloadActual   2: 65536 op, 862525032.00 ns, 13.1611 us/op
WorkloadActual   3: 65536 op, 855420839.00 ns, 13.0527 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 865594039.00 ns, 13.2079 us/op
WorkloadResult   2: 65536 op, 862418533.00 ns, 13.1595 us/op
WorkloadResult   3: 65536 op, 855314340.00 ns, 13.0511 us/op
// GC:  9 0 0 163280360 65536
// Threading:  257646 0 65536

// AfterAll
// Benchmark Process 4192 has exited with code 0.

Mean = 13.139 μs, StdErr = 0.046 μs (0.35%), N = 3, StdDev = 0.080 μs
Min = 13.051 μs, Q1 = 13.105 μs, Median = 13.159 μs, Q3 = 13.184 μs, Max = 13.208 μs
IQR = 0.078 μs, LowerFence = 12.988 μs, UpperFence = 13.301 μs
ConfidenceInterval = [11.674 μs; 14.605 μs] (CI 99.9%), Margin = 1.465 μs (11.15% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199823.00 ns, 199.8230 us/op
WorkloadJitting  1: 1 op, 11150369.00 ns, 11.1504 ms/op

OverheadJitting  2: 16 op, 190836.00 ns, 11.9273 us/op
WorkloadJitting  2: 16 op, 1514728.00 ns, 94.6705 us/op

WorkloadPilot    1: 16 op, 1156719.00 ns, 72.2949 us/op
WorkloadPilot    2: 32 op, 2127302.00 ns, 66.4782 us/op
WorkloadPilot    3: 64 op, 3833678.00 ns, 59.9012 us/op
WorkloadPilot    4: 128 op, 7518177.00 ns, 58.7358 us/op
WorkloadPilot    5: 256 op, 14979459.00 ns, 58.5135 us/op
WorkloadPilot    6: 512 op, 29955070.00 ns, 58.5060 us/op
WorkloadPilot    7: 1024 op, 59920620.00 ns, 58.5162 us/op
WorkloadPilot    8: 2048 op, 120237028.00 ns, 58.7095 us/op
WorkloadPilot    9: 4096 op, 242635321.00 ns, 59.2371 us/op
WorkloadPilot   10: 8192 op, 479970497.00 ns, 58.5901 us/op
WorkloadPilot   11: 16384 op, 945145920.00 ns, 57.6871 us/op

OverheadWarmup   1: 16384 op, 28063.00 ns, 1.7128 ns/op
OverheadWarmup   2: 16384 op, 40546.00 ns, 2.4747 ns/op
OverheadWarmup   3: 16384 op, 40265.00 ns, 2.4576 ns/op
OverheadWarmup   4: 16384 op, 40184.00 ns, 2.4526 ns/op
OverheadWarmup   5: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   6: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadWarmup   7: 16384 op, 26930.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   2: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   3: 16384 op, 27061.00 ns, 1.6517 ns/op
OverheadActual   4: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   5: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   6: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   7: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   8: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   9: 16384 op, 41898.00 ns, 2.5573 ns/op
OverheadActual  10: 16384 op, 41547.00 ns, 2.5358 ns/op
OverheadActual  11: 16384 op, 41578.00 ns, 2.5377 ns/op
OverheadActual  12: 16384 op, 42018.00 ns, 2.5646 ns/op
OverheadActual  13: 16384 op, 45465.00 ns, 2.7750 ns/op
OverheadActual  14: 16384 op, 41588.00 ns, 2.5383 ns/op
OverheadActual  15: 16384 op, 38702.00 ns, 2.3622 ns/op
OverheadActual  16: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  17: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  18: 16384 op, 27040.00 ns, 1.6504 ns/op
OverheadActual  19: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual  20: 16384 op, 26951.00 ns, 1.6450 ns/op

WorkloadWarmup   1: 16384 op, 953593912.00 ns, 58.2028 us/op
WorkloadWarmup   2: 16384 op, 955844680.00 ns, 58.3401 us/op
WorkloadWarmup   3: 16384 op, 950077228.00 ns, 57.9881 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 943882201.00 ns, 57.6100 us/op
WorkloadActual   2: 16384 op, 947794894.00 ns, 57.8488 us/op
WorkloadActual   3: 16384 op, 946253432.00 ns, 57.7547 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 943855221.00 ns, 57.6084 us/op
WorkloadResult   2: 16384 op, 947767914.00 ns, 57.8472 us/op
WorkloadResult   3: 16384 op, 946226452.00 ns, 57.7531 us/op
// GC:  2 0 0 40596232 16384
// Threading:  65055 0 16384

// AfterAll
// Benchmark Process 4205 has exited with code 0.

Mean = 57.736 μs, StdErr = 0.069 μs (0.12%), N = 3, StdDev = 0.120 μs
Min = 57.608 μs, Q1 = 57.681 μs, Median = 57.753 μs, Q3 = 57.800 μs, Max = 57.847 μs
IQR = 0.119 μs, LowerFence = 57.502 μs, UpperFence = 57.979 μs
ConfidenceInterval = [55.542 μs; 59.931 μs] (CI 99.9%), Margin = 2.195 μs (3.80% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195996.00 ns, 195.9960 us/op
WorkloadJitting  1: 1 op, 11153109.00 ns, 11.1531 ms/op

OverheadJitting  2: 16 op, 186609.00 ns, 11.6631 us/op
WorkloadJitting  2: 16 op, 1346955.00 ns, 84.1847 us/op

WorkloadPilot    1: 16 op, 1208946.00 ns, 75.5591 us/op
WorkloadPilot    2: 32 op, 1942476.00 ns, 60.7024 us/op
WorkloadPilot    3: 64 op, 3760960.00 ns, 58.7650 us/op
WorkloadPilot    4: 128 op, 7416855.00 ns, 57.9442 us/op
WorkloadPilot    5: 256 op, 14842958.00 ns, 57.9803 us/op
WorkloadPilot    6: 512 op, 30293519.00 ns, 59.1670 us/op
WorkloadPilot    7: 1024 op, 59380136.00 ns, 57.9884 us/op
WorkloadPilot    8: 2048 op, 119023853.00 ns, 58.1171 us/op
WorkloadPilot    9: 4096 op, 237902305.00 ns, 58.0816 us/op
WorkloadPilot   10: 8192 op, 472437159.00 ns, 57.6706 us/op
WorkloadPilot   11: 16384 op, 932896359.00 ns, 56.9395 us/op

OverheadWarmup   1: 16384 op, 27251.00 ns, 1.6633 ns/op
OverheadWarmup   2: 16384 op, 28553.00 ns, 1.7427 ns/op
OverheadWarmup   3: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   4: 16384 op, 41628.00 ns, 2.5408 ns/op
OverheadWarmup   5: 16384 op, 26940.00 ns, 1.6443 ns/op

OverheadActual   1: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   2: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   3: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   4: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   5: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   6: 16384 op, 28012.00 ns, 1.7097 ns/op
OverheadActual   7: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual   8: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadActual   9: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  10: 16384 op, 26850.00 ns, 1.6388 ns/op
OverheadActual  11: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  12: 16384 op, 26851.00 ns, 1.6389 ns/op
OverheadActual  13: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  14: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  15: 16384 op, 26841.00 ns, 1.6382 ns/op

WorkloadWarmup   1: 16384 op, 947616276.00 ns, 57.8379 us/op
WorkloadWarmup   2: 16384 op, 949534080.00 ns, 57.9550 us/op
WorkloadWarmup   3: 16384 op, 928392751.00 ns, 56.6646 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 930058081.00 ns, 56.7662 us/op
WorkloadActual   2: 16384 op, 960124901.00 ns, 58.6014 us/op
WorkloadActual   3: 16384 op, 924716348.00 ns, 56.4402 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 930031161.00 ns, 56.7646 us/op
WorkloadResult   2: 16384 op, 960097981.00 ns, 58.5997 us/op
WorkloadResult   3: 16384 op, 924689428.00 ns, 56.4386 us/op
// GC:  2 0 0 40559064 16384
// Threading:  64866 0 16384

// AfterAll
// Benchmark Process 4218 has exited with code 0.

Mean = 57.268 μs, StdErr = 0.673 μs (1.17%), N = 3, StdDev = 1.165 μs
Min = 56.439 μs, Q1 = 56.602 μs, Median = 56.765 μs, Q3 = 57.682 μs, Max = 58.600 μs
IQR = 1.081 μs, LowerFence = 54.981 μs, UpperFence = 59.303 μs
ConfidenceInterval = [36.012 μs; 78.523 μs] (CI 99.9%), Margin = 21.256 μs (37.12% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:02 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
