// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 165.16 sec and exited with 0
// ***** Done, took 00:02:48 (168.39 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)


// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227347.00 ns, 227.3470 us/op
WorkloadJitting  1: 1 op, 12868104.00 ns, 12.8681 ms/op

OverheadJitting  2: 16 op, 462494.00 ns, 28.9059 us/op
WorkloadJitting  2: 16 op, 2238354.00 ns, 139.8971 us/op

WorkloadPilot    1: 16 op, 1418406.00 ns, 88.6504 us/op
WorkloadPilot    2: 32 op, 2747829.00 ns, 85.8697 us/op
WorkloadPilot    3: 64 op, 5474618.00 ns, 85.5409 us/op
WorkloadPilot    4: 128 op, 9959446.00 ns, 77.8082 us/op
WorkloadPilot    5: 256 op, 19840562.00 ns, 77.5022 us/op
WorkloadPilot    6: 512 op, 40834939.00 ns, 79.7557 us/op
WorkloadPilot    7: 1024 op, 79426297.00 ns, 77.5647 us/op
WorkloadPilot    8: 2048 op, 155227535.00 ns, 75.7947 us/op
WorkloadPilot    9: 4096 op, 314768649.00 ns, 76.8478 us/op
WorkloadPilot   10: 8192 op, 614706955.00 ns, 75.0375 us/op

OverheadWarmup   1: 8192 op, 39099.00 ns, 4.7728 ns/op
OverheadWarmup   2: 8192 op, 36983.00 ns, 4.5145 ns/op
OverheadWarmup   3: 8192 op, 46128.00 ns, 5.6309 ns/op
OverheadWarmup   4: 8192 op, 39053.00 ns, 4.7672 ns/op
OverheadWarmup   5: 8192 op, 39673.00 ns, 4.8429 ns/op
OverheadWarmup   6: 8192 op, 38990.00 ns, 4.7595 ns/op

OverheadActual   1: 8192 op, 40552.00 ns, 4.9502 ns/op
OverheadActual   2: 8192 op, 49886.00 ns, 6.0896 ns/op
OverheadActual   3: 8192 op, 40431.00 ns, 4.9354 ns/op
OverheadActual   4: 8192 op, 39574.00 ns, 4.8308 ns/op
OverheadActual   5: 8192 op, 40104.00 ns, 4.8955 ns/op
OverheadActual   6: 8192 op, 39214.00 ns, 4.7869 ns/op
OverheadActual   7: 8192 op, 64082.00 ns, 7.8225 ns/op
OverheadActual   8: 8192 op, 38708.00 ns, 4.7251 ns/op
OverheadActual   9: 8192 op, 47894.00 ns, 5.8464 ns/op
OverheadActual  10: 8192 op, 48409.00 ns, 5.9093 ns/op
OverheadActual  11: 8192 op, 48154.00 ns, 5.8782 ns/op
OverheadActual  12: 8192 op, 48350.00 ns, 5.9021 ns/op
OverheadActual  13: 8192 op, 48487.00 ns, 5.9188 ns/op
OverheadActual  14: 8192 op, 38861.00 ns, 4.7438 ns/op
OverheadActual  15: 8192 op, 49486.00 ns, 6.0408 ns/op
OverheadActual  16: 8192 op, 44353.00 ns, 5.4142 ns/op
OverheadActual  17: 8192 op, 38793.00 ns, 4.7355 ns/op
OverheadActual  18: 8192 op, 48454.00 ns, 5.9148 ns/op
OverheadActual  19: 8192 op, 39983.00 ns, 4.8807 ns/op
OverheadActual  20: 8192 op, 40903.00 ns, 4.9930 ns/op

WorkloadWarmup   1: 8192 op, 614472915.00 ns, 75.0089 us/op
WorkloadWarmup   2: 8192 op, 620480814.00 ns, 75.7423 us/op
WorkloadWarmup   3: 8192 op, 602397320.00 ns, 73.5348 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 601840323.00 ns, 73.4668 us/op
WorkloadActual   2: 8192 op, 604193845.00 ns, 73.7541 us/op
WorkloadActual   3: 8192 op, 603854146.00 ns, 73.7127 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 601797695.00 ns, 73.4616 us/op
WorkloadResult   2: 8192 op, 604151217.00 ns, 73.7489 us/op
WorkloadResult   3: 8192 op, 603811518.00 ns, 73.7075 us/op
// GC:  1 0 0 164136832 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3747 has exited with code 0.

Mean = 73.639 μs, StdErr = 0.090 μs (0.12%), N = 3, StdDev = 0.155 μs
Min = 73.462 μs, Q1 = 73.585 μs, Median = 73.707 μs, Q3 = 73.728 μs, Max = 73.749 μs
IQR = 0.144 μs, LowerFence = 73.369 μs, UpperFence = 73.944 μs
ConfidenceInterval = [70.806 μs; 76.472 μs] (CI 99.9%), Margin = 2.833 μs (3.85% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224726.00 ns, 224.7260 us/op
WorkloadJitting  1: 1 op, 13180825.00 ns, 13.1808 ms/op

OverheadJitting  2: 16 op, 476815.00 ns, 29.8009 us/op
WorkloadJitting  2: 16 op, 2258247.00 ns, 141.1404 us/op

WorkloadPilot    1: 16 op, 1567768.00 ns, 97.9855 us/op
WorkloadPilot    2: 32 op, 2885946.00 ns, 90.1858 us/op
WorkloadPilot    3: 64 op, 5295127.00 ns, 82.7364 us/op
WorkloadPilot    4: 128 op, 10535333.00 ns, 82.3073 us/op
WorkloadPilot    5: 256 op, 20342762.00 ns, 79.4639 us/op
WorkloadPilot    6: 512 op, 42424511.00 ns, 82.8604 us/op
WorkloadPilot    7: 1024 op, 80999872.00 ns, 79.1014 us/op
WorkloadPilot    8: 2048 op, 159177345.00 ns, 77.7233 us/op
WorkloadPilot    9: 4096 op, 337935897.00 ns, 82.5039 us/op
WorkloadPilot   10: 8192 op, 645224175.00 ns, 78.7627 us/op

OverheadWarmup   1: 8192 op, 38918.00 ns, 4.7507 ns/op
OverheadWarmup   2: 8192 op, 36905.00 ns, 4.5050 ns/op
OverheadWarmup   3: 8192 op, 36420.00 ns, 4.4458 ns/op
OverheadWarmup   4: 8192 op, 48328.00 ns, 5.8994 ns/op
OverheadWarmup   5: 8192 op, 37237.00 ns, 4.5455 ns/op
OverheadWarmup   6: 8192 op, 37184.00 ns, 4.5391 ns/op
OverheadWarmup   7: 8192 op, 38621.00 ns, 4.7145 ns/op
OverheadWarmup   8: 8192 op, 38814.00 ns, 4.7380 ns/op
OverheadWarmup   9: 8192 op, 37066.00 ns, 4.5247 ns/op

OverheadActual   1: 8192 op, 38375.00 ns, 4.6844 ns/op
OverheadActual   2: 8192 op, 38664.00 ns, 4.7197 ns/op
OverheadActual   3: 8192 op, 35379.00 ns, 4.3187 ns/op
OverheadActual   4: 8192 op, 34843.00 ns, 4.2533 ns/op
OverheadActual   5: 8192 op, 38664.00 ns, 4.7197 ns/op
OverheadActual   6: 8192 op, 54379.00 ns, 6.6381 ns/op
OverheadActual   7: 8192 op, 38332.00 ns, 4.6792 ns/op
OverheadActual   8: 8192 op, 38649.00 ns, 4.7179 ns/op
OverheadActual   9: 8192 op, 38267.00 ns, 4.6713 ns/op
OverheadActual  10: 8192 op, 37208.00 ns, 4.5420 ns/op
OverheadActual  11: 8192 op, 36951.00 ns, 4.5106 ns/op
OverheadActual  12: 8192 op, 37515.00 ns, 4.5795 ns/op
OverheadActual  13: 8192 op, 37038.00 ns, 4.5212 ns/op
OverheadActual  14: 8192 op, 36677.00 ns, 4.4772 ns/op
OverheadActual  15: 8192 op, 37063.00 ns, 4.5243 ns/op

WorkloadWarmup   1: 8192 op, 646428489.00 ns, 78.9097 us/op
WorkloadWarmup   2: 8192 op, 632336099.00 ns, 77.1895 us/op
WorkloadWarmup   3: 8192 op, 632783400.00 ns, 77.2441 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 633891475.00 ns, 77.3793 us/op
WorkloadActual   2: 8192 op, 631332764.00 ns, 77.0670 us/op
WorkloadActual   3: 8192 op, 631709861.00 ns, 77.1130 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 633853960.00 ns, 77.3748 us/op
WorkloadResult   2: 8192 op, 631295249.00 ns, 77.0624 us/op
WorkloadResult   3: 8192 op, 631672346.00 ns, 77.1084 us/op
// GC:  2 1 0 169473600 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3755 has exited with code 0.

Mean = 77.182 μs, StdErr = 0.097 μs (0.13%), N = 3, StdDev = 0.169 μs
Min = 77.062 μs, Q1 = 77.085 μs, Median = 77.108 μs, Q3 = 77.242 μs, Max = 77.375 μs
IQR = 0.156 μs, LowerFence = 76.851 μs, UpperFence = 77.476 μs
ConfidenceInterval = [74.106 μs; 80.258 μs] (CI 99.9%), Margin = 3.076 μs (3.99% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241800.00 ns, 241.8000 us/op
WorkloadJitting  1: 1 op, 12288622.00 ns, 12.2886 ms/op

OverheadJitting  2: 16 op, 501377.00 ns, 31.3361 us/op
WorkloadJitting  2: 16 op, 2550986.00 ns, 159.4366 us/op

WorkloadPilot    1: 16 op, 1720786.00 ns, 107.5491 us/op
WorkloadPilot    2: 32 op, 3387229.00 ns, 105.8509 us/op
WorkloadPilot    3: 64 op, 6246436.00 ns, 97.6006 us/op
WorkloadPilot    4: 128 op, 12220701.00 ns, 95.4742 us/op
WorkloadPilot    5: 256 op, 24404127.00 ns, 95.3286 us/op
WorkloadPilot    6: 512 op, 50925830.00 ns, 99.4645 us/op
WorkloadPilot    7: 1024 op, 98176190.00 ns, 95.8752 us/op
WorkloadPilot    8: 2048 op, 191999345.00 ns, 93.7497 us/op
WorkloadPilot    9: 4096 op, 386813869.00 ns, 94.4370 us/op
WorkloadPilot   10: 8192 op, 761789568.00 ns, 92.9919 us/op

OverheadWarmup   1: 8192 op, 38752.00 ns, 4.7305 ns/op
OverheadWarmup   2: 8192 op, 47074.00 ns, 5.7463 ns/op
OverheadWarmup   3: 8192 op, 48957.00 ns, 5.9762 ns/op
OverheadWarmup   4: 8192 op, 45226.00 ns, 5.5208 ns/op
OverheadWarmup   5: 8192 op, 39815.00 ns, 4.8602 ns/op
OverheadWarmup   6: 8192 op, 39131.00 ns, 4.7767 ns/op
OverheadWarmup   7: 8192 op, 39327.00 ns, 4.8007 ns/op
OverheadWarmup   8: 8192 op, 39588.00 ns, 4.8325 ns/op
OverheadWarmup   9: 8192 op, 39293.00 ns, 4.7965 ns/op

OverheadActual   1: 8192 op, 41710.00 ns, 5.0916 ns/op
OverheadActual   2: 8192 op, 53570.00 ns, 6.5393 ns/op
OverheadActual   3: 8192 op, 49709.00 ns, 6.0680 ns/op
OverheadActual   4: 8192 op, 48484.00 ns, 5.9185 ns/op
OverheadActual   5: 8192 op, 40436.00 ns, 4.9360 ns/op
OverheadActual   6: 8192 op, 44995.00 ns, 5.4926 ns/op
OverheadActual   7: 8192 op, 39195.00 ns, 4.7845 ns/op
OverheadActual   8: 8192 op, 39068.00 ns, 4.7690 ns/op
OverheadActual   9: 8192 op, 44136.00 ns, 5.3877 ns/op
OverheadActual  10: 8192 op, 45438.00 ns, 5.5466 ns/op
OverheadActual  11: 8192 op, 39232.00 ns, 4.7891 ns/op
OverheadActual  12: 8192 op, 40280.00 ns, 4.9170 ns/op
OverheadActual  13: 8192 op, 44556.00 ns, 5.4390 ns/op
OverheadActual  14: 8192 op, 48617.00 ns, 5.9347 ns/op
OverheadActual  15: 8192 op, 48369.00 ns, 5.9044 ns/op
OverheadActual  16: 8192 op, 38979.00 ns, 4.7582 ns/op
OverheadActual  17: 8192 op, 48796.00 ns, 5.9565 ns/op
OverheadActual  18: 8192 op, 45676.00 ns, 5.5757 ns/op
OverheadActual  19: 8192 op, 48635.00 ns, 5.9369 ns/op
OverheadActual  20: 8192 op, 39221.00 ns, 4.7877 ns/op

WorkloadWarmup   1: 8192 op, 759944586.00 ns, 92.7667 us/op
WorkloadWarmup   2: 8192 op, 750134244.00 ns, 91.5691 us/op
WorkloadWarmup   3: 8192 op, 753223945.00 ns, 91.9463 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 754462696.00 ns, 92.0975 us/op
WorkloadActual   2: 8192 op, 751306559.00 ns, 91.7122 us/op
WorkloadActual   3: 8192 op, 752712283.00 ns, 91.8838 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 754417920.50 ns, 92.0920 us/op
WorkloadResult   2: 8192 op, 751261783.50 ns, 91.7068 us/op
WorkloadResult   3: 8192 op, 752667507.50 ns, 91.8784 us/op
// GC:  1 0 0 161582512 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3761 has exited with code 0.

Mean = 91.892 μs, StdErr = 0.111 μs (0.12%), N = 3, StdDev = 0.193 μs
Min = 91.707 μs, Q1 = 91.793 μs, Median = 91.878 μs, Q3 = 91.985 μs, Max = 92.092 μs
IQR = 0.193 μs, LowerFence = 91.504 μs, UpperFence = 92.274 μs
ConfidenceInterval = [88.371 μs; 95.414 μs] (CI 99.9%), Margin = 3.521 μs (3.83% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 100)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230633.00 ns, 230.6330 us/op
WorkloadJitting  1: 1 op, 12301512.00 ns, 12.3015 ms/op

OverheadJitting  2: 16 op, 492561.00 ns, 30.7851 us/op
WorkloadJitting  2: 16 op, 12107220.00 ns, 756.7013 us/op

WorkloadPilot    1: 16 op, 10285571.00 ns, 642.8482 us/op
WorkloadPilot    2: 32 op, 21277601.00 ns, 664.9250 us/op
WorkloadPilot    3: 64 op, 42394147.00 ns, 662.4085 us/op
WorkloadPilot    4: 128 op, 91525933.00 ns, 715.0464 us/op
WorkloadPilot    5: 256 op, 168696165.00 ns, 658.9694 us/op
WorkloadPilot    6: 512 op, 339801067.00 ns, 663.6740 us/op
WorkloadPilot    7: 1024 op, 639916760.00 ns, 624.9187 us/op

OverheadWarmup   1: 1024 op, 5669.00 ns, 5.5361 ns/op
OverheadWarmup   2: 1024 op, 5176.00 ns, 5.0547 ns/op
OverheadWarmup   3: 1024 op, 5166.00 ns, 5.0449 ns/op
OverheadWarmup   4: 1024 op, 4874.00 ns, 4.7598 ns/op
OverheadWarmup   5: 1024 op, 5040.00 ns, 4.9219 ns/op
OverheadWarmup   6: 1024 op, 5094.00 ns, 4.9746 ns/op
OverheadWarmup   7: 1024 op, 5061.00 ns, 4.9424 ns/op
OverheadWarmup   8: 1024 op, 4883.00 ns, 4.7686 ns/op
OverheadWarmup   9: 1024 op, 4992.00 ns, 4.8750 ns/op
OverheadWarmup  10: 1024 op, 5084.00 ns, 4.9648 ns/op

OverheadActual   1: 1024 op, 5457.00 ns, 5.3291 ns/op
OverheadActual   2: 1024 op, 5435.00 ns, 5.3076 ns/op
OverheadActual   3: 1024 op, 5384.00 ns, 5.2578 ns/op
OverheadActual   4: 1024 op, 5178.00 ns, 5.0566 ns/op
OverheadActual   5: 1024 op, 5363.00 ns, 5.2373 ns/op
OverheadActual   6: 1024 op, 5138.00 ns, 5.0176 ns/op
OverheadActual   7: 1024 op, 4939.00 ns, 4.8232 ns/op
OverheadActual   8: 1024 op, 5042.00 ns, 4.9238 ns/op
OverheadActual   9: 1024 op, 4983.00 ns, 4.8662 ns/op
OverheadActual  10: 1024 op, 4961.00 ns, 4.8447 ns/op
OverheadActual  11: 1024 op, 4846.00 ns, 4.7324 ns/op
OverheadActual  12: 1024 op, 5020.00 ns, 4.9023 ns/op
