// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.49 sec and exited with 0
// ***** Done, took 00:03:13 (193.25 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   11: 16384 op, 9992528.00 ns, 609.8955 ns/op
WorkloadPilot   12: 32768 op, 19737403.00 ns, 602.3377 ns/op
WorkloadPilot   13: 65536 op, 44548963.00 ns, 679.7632 ns/op
WorkloadPilot   14: 131072 op, 112968821.00 ns, 861.8837 ns/op
WorkloadPilot   15: 262144 op, 226214780.00 ns, 862.9409 ns/op
WorkloadPilot   16: 524288 op, 437984713.00 ns, 835.3895 ns/op
WorkloadPilot   17: 1048576 op, 995885667.00 ns, 949.7506 ns/op

OverheadWarmup   1: 1048576 op, 3946297.00 ns, 3.7635 ns/op
OverheadWarmup   2: 1048576 op, 3934208.00 ns, 3.7520 ns/op
OverheadWarmup   3: 1048576 op, 3932606.00 ns, 3.7504 ns/op
OverheadWarmup   4: 1048576 op, 3925455.00 ns, 3.7436 ns/op
OverheadWarmup   5: 1048576 op, 3946417.00 ns, 3.7636 ns/op
OverheadWarmup   6: 1048576 op, 3931504.00 ns, 3.7494 ns/op
OverheadWarmup   7: 1048576 op, 3925896.00 ns, 3.7440 ns/op
OverheadWarmup   8: 1048576 op, 3928380.00 ns, 3.7464 ns/op
OverheadWarmup   9: 1048576 op, 3929101.00 ns, 3.7471 ns/op
OverheadWarmup  10: 1048576 op, 3931655.00 ns, 3.7495 ns/op

OverheadActual   1: 1048576 op, 3955902.00 ns, 3.7726 ns/op
OverheadActual   2: 1048576 op, 3947028.00 ns, 3.7642 ns/op
OverheadActual   3: 1048576 op, 3940307.00 ns, 3.7578 ns/op
OverheadActual   4: 1048576 op, 3943763.00 ns, 3.7611 ns/op
OverheadActual   5: 1048576 op, 3968470.00 ns, 3.7846 ns/op
OverheadActual   6: 1048576 op, 3940998.00 ns, 3.7584 ns/op
OverheadActual   7: 1048576 op, 3965686.00 ns, 3.7820 ns/op
OverheadActual   8: 1048576 op, 3936072.00 ns, 3.7537 ns/op
OverheadActual   9: 1048576 op, 3946958.00 ns, 3.7641 ns/op
OverheadActual  10: 1048576 op, 3937343.00 ns, 3.7549 ns/op
OverheadActual  11: 1048576 op, 3937273.00 ns, 3.7549 ns/op
OverheadActual  12: 1048576 op, 3936272.00 ns, 3.7539 ns/op
OverheadActual  13: 1048576 op, 3938154.00 ns, 3.7557 ns/op
OverheadActual  14: 1048576 op, 3936853.00 ns, 3.7545 ns/op
OverheadActual  15: 1048576 op, 3971816.00 ns, 3.7878 ns/op

WorkloadWarmup   1: 1048576 op, 903740963.00 ns, 861.8745 ns/op
WorkloadWarmup   2: 1048576 op, 886687335.00 ns, 845.6109 ns/op
WorkloadWarmup   3: 1048576 op, 871427369.00 ns, 831.0579 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 873354667.00 ns, 832.8959 ns/op
WorkloadActual   2: 1048576 op, 893520993.00 ns, 852.1280 ns/op
WorkloadActual   3: 1048576 op, 870881408.00 ns, 830.5372 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 869413669.00 ns, 829.1375 ns/op
WorkloadResult   2: 1048576 op, 889579995.00 ns, 848.3696 ns/op
WorkloadResult   3: 1048576 op, 866940410.00 ns, 826.7788 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4011 has exited with code 0.

Mean = 834.762 ns, StdErr = 6.838 ns (0.82%), N = 3, StdDev = 11.843 ns
Min = 826.779 ns, Q1 = 827.958 ns, Median = 829.137 ns, Q3 = 838.754 ns, Max = 848.370 ns
IQR = 10.795 ns, LowerFence = 811.765 ns, UpperFence = 854.947 ns
ConfidenceInterval = [618.694 ns; 1,050.830 ns] (CI 99.9%), Margin = 216.068 ns (25.88% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:56 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks-report-full-compressed.json

// * Detailed results *
DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.480 μs, StdErr = 0.002 μs (0.11%), N = 3, StdDev = 0.003 μs
Min = 1.478 μs, Q1 = 1.479 μs, Median = 1.481 μs, Q3 = 1.482 μs, Max = 1.483 μs
IQR = 0.003 μs, LowerFence = 1.475 μs, UpperFence = 1.486 μs
ConfidenceInterval = [1.430 μs; 1.531 μs] (CI 99.9%), Margin = 0.051 μs (3.44% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.475 μs ; 1.486 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.300 μs, StdErr = 0.005 μs (0.41%), N = 3, StdDev = 0.009 μs
Min = 1.289 μs, Q1 = 1.297 μs, Median = 1.304 μs, Q3 = 1.305 μs, Max = 1.306 μs
IQR = 0.008 μs, LowerFence = 1.284 μs, UpperFence = 1.318 μs
ConfidenceInterval = [1.130 μs; 1.469 μs] (CI 99.9%), Margin = 0.170 μs (13.06% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.280 μs ; 1.314 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 922.890 ns, StdErr = 1.560 ns (0.17%), N = 3, StdDev = 2.702 ns
Min = 919.782 ns, Q1 = 921.994 ns, Median = 924.206 ns, Q3 = 924.444 ns, Max = 924.682 ns
IQR = 2.450 ns, LowerFence = 918.319 ns, UpperFence = 928.119 ns
ConfidenceInterval = [873.594 ns; 972.186 ns] (CI 99.9%), Margin = 49.296 ns (5.34% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[919.773 ns ; 924.691 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.235 μs, StdErr = 0.004 μs (0.30%), N = 3, StdDev = 0.006 μs
Min = 1.228 μs, Q1 = 1.233 μs, Median = 1.238 μs, Q3 = 1.239 μs, Max = 1.239 μs
IQR = 0.006 μs, LowerFence = 1.224 μs, UpperFence = 1.248 μs
ConfidenceInterval = [1.118 μs; 1.353 μs] (CI 99.9%), Margin = 0.118 μs (9.52% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.228 μs ; 1.239 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.222 μs, StdErr = 0.001 μs (0.06%), N = 3, StdDev = 0.002 μs
Min = 2.220 μs, Q1 = 2.220 μs, Median = 2.221 μs, Q3 = 2.222 μs, Max = 2.224 μs
IQR = 0.002 μs, LowerFence = 2.217 μs, UpperFence = 2.225 μs
ConfidenceInterval = [2.183 μs; 2.260 μs] (CI 99.9%), Margin = 0.039 μs (1.75% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.220 μs ; 2.224 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.227 μs, StdErr = 0.008 μs (0.63%), N = 3, StdDev = 0.013 μs
Min = 1.213 μs, Q1 = 1.221 μs, Median = 1.229 μs, Q3 = 1.234 μs, Max = 1.240 μs
IQR = 0.013 μs, LowerFence = 1.201 μs, UpperFence = 1.254 μs
ConfidenceInterval = [0.985 μs; 1.470 μs] (CI 99.9%), Margin = 0.242 μs (19.75% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.201 μs ; 1.246 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.208 μs, StdErr = 0.006 μs (0.49%), N = 3, StdDev = 0.010 μs
Min = 1.197 μs, Q1 = 1.204 μs, Median = 1.210 μs, Q3 = 1.214 μs, Max = 1.217 μs
IQR = 0.010 μs, LowerFence = 1.188 μs, UpperFence = 1.229 μs
ConfidenceInterval = [1.021 μs; 1.395 μs] (CI 99.9%), Margin = 0.187 μs (15.49% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.188 μs ; 1.227 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.069 μs, StdErr = 0.011 μs (1.07%), N = 3, StdDev = 0.020 μs
Min = 1.054 μs, Q1 = 1.058 μs, Median = 1.062 μs, Q3 = 1.077 μs, Max = 1.092 μs
IQR = 0.019 μs, LowerFence = 1.030 μs, UpperFence = 1.105 μs
ConfidenceInterval = [0.708 μs; 1.430 μs] (CI 99.9%), Margin = 0.361 μs (33.79% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.040 μs ; 1.076 μs) | @@
[1.076 μs ; 1.110 μs) | @
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.098 μs, StdErr = 0.017 μs (1.58%), N = 3, StdDev = 0.030 μs
Min = 1.063 μs, Q1 = 1.088 μs, Median = 1.113 μs, Q3 = 1.115 μs, Max = 1.116 μs
IQR = 0.027 μs, LowerFence = 1.048 μs, UpperFence = 1.155 μs
ConfidenceInterval = [0.550 μs; 1.645 μs] (CI 99.9%), Margin = 0.548 μs (49.89% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.062 μs ; 1.117 μs) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 931.334 ns, StdErr = 2.152 ns (0.23%), N = 3, StdDev = 3.727 ns
Min = 927.139 ns, Q1 = 929.870 ns, Median = 932.601 ns, Q3 = 933.432 ns, Max = 934.262 ns
IQR = 3.562 ns, LowerFence = 924.527 ns, UpperFence = 938.775 ns
ConfidenceInterval = [863.337 ns; 999.331 ns] (CI 99.9%), Margin = 67.997 ns (7.30% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[923.747 ns ; 937.654 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 861.287 ns, StdErr = 5.420 ns (0.63%), N = 3, StdDev = 9.387 ns
Min = 853.269 ns, Q1 = 856.124 ns, Median = 858.978 ns, Q3 = 865.296 ns, Max = 871.613 ns
IQR = 9.172 ns, LowerFence = 842.366 ns, UpperFence = 879.054 ns
ConfidenceInterval = [690.025 ns; 1,032.550 ns] (CI 99.9%), Margin = 171.263 ns (19.88% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[847.563 ns ; 880.157 ns) | @@@
---------------------------------------------------

DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 834.762 ns, StdErr = 6.838 ns (0.82%), N = 3, StdDev = 11.843 ns
Min = 826.779 ns, Q1 = 827.958 ns, Median = 829.137 ns, Q3 = 838.754 ns, Max = 848.370 ns
IQR = 10.795 ns, LowerFence = 811.765 ns, UpperFence = 854.947 ns
ConfidenceInterval = [618.694 ns; 1,050.830 ns] (CI 99.9%), Margin = 216.068 ns (25.88% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[816.001 ns ; 838.736 ns) | @@
[838.736 ns ; 859.148 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                               | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------------------------------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Create assessment (fast path)'                      | 1,480.5 ns |  50.93 ns |  2.79 ns |  1.00 |    0.00 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Evaluate assessment (risk engine)'                  | 1,299.7 ns | 169.77 ns |  9.31 ns |  0.88 |    0.01 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'RequiresDPIA check (pipeline hot-path)'             |   922.9 ns |  49.30 ns |  2.70 ns |  0.62 |    0.00 |    1 | 0.0191 | 0.0181 |     336 B |        0.78 |
| 'Request DPO consultation'                           | 1,235.2 ns | 117.59 ns |  6.45 ns |  0.83 |    0.00 |    1 | 0.0248 | 0.0229 |     432 B |        1.00 |
| 'Approve assessment'                                 | 2,221.6 ns |  38.81 ns |  2.13 ns |  1.50 |    0.00 |    2 | 0.0534 | 0.0267 |     944 B |        2.19 |
| 'Reject assessment'                                  | 1,227.1 ns | 242.38 ns | 13.29 ns |  0.83 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Request revision'                                   | 1,208.1 ns | 187.19 ns | 10.26 ns |  0.82 |    0.01 |    1 | 0.0210 | 0.0191 |     368 B |        0.85 |
| 'Expire assessment'                                  | 1,069.1 ns | 361.25 ns | 19.80 ns |  0.72 |    0.01 |    1 | 0.0210 | 0.0191 |     352 B |        0.81 |
| 'Get assessment by ID (cached)'                      | 1,097.6 ns | 547.62 ns | 30.02 ns |  0.74 |    0.02 |    1 | 0.0248 | 0.0229 |     424 B |        0.98 |
| 'Get assessment by request type (pipeline hot-path)' |   931.3 ns |  68.00 ns |  3.73 ns |  0.63 |    0.00 |    1 | 0.0229 | 0.0210 |     392 B |        0.91 |
| 'Get expired assessments'                            |   861.3 ns | 171.26 ns |  9.39 ns |  0.58 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
| 'Get all assessments'                                |   834.8 ns | 216.07 ns | 11.84 ns |  0.56 |    0.01 |    1 | 0.0229 | 0.0219 |     400 B |        0.93 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:41 (281.45 sec), executed benchmarks: 12

Global total time: 00:07:55 (475.06 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
