// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.39 sec and exited with 0
// ***** Done, took 00:03:07 (187.35 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  2: 16 op, 540856.00 ns, 33.8035 us/op

WorkloadPilot    1: 16 op, 361008.00 ns, 22.5630 us/op
WorkloadPilot    2: 32 op, 607242.00 ns, 18.9763 us/op
WorkloadPilot    3: 64 op, 1065924.00 ns, 16.6551 us/op
WorkloadPilot    4: 128 op, 2001312.00 ns, 15.6353 us/op
WorkloadPilot    5: 256 op, 4135032.00 ns, 16.1525 us/op
WorkloadPilot    6: 512 op, 8263512.00 ns, 16.1397 us/op
WorkloadPilot    7: 1024 op, 16809895.00 ns, 16.4159 us/op
WorkloadPilot    8: 2048 op, 33779389.00 ns, 16.4938 us/op
WorkloadPilot    9: 4096 op, 64895653.00 ns, 15.8437 us/op
WorkloadPilot   10: 8192 op, 122074293.00 ns, 14.9016 us/op
WorkloadPilot   11: 16384 op, 244364312.00 ns, 14.9148 us/op
WorkloadPilot   12: 32768 op, 474244639.00 ns, 14.4728 us/op
WorkloadPilot   13: 65536 op, 951719030.00 ns, 14.5221 us/op

OverheadWarmup   1: 65536 op, 122721.00 ns, 1.8726 ns/op
OverheadWarmup   2: 65536 op, 122821.00 ns, 1.8741 ns/op
OverheadWarmup   3: 65536 op, 122501.00 ns, 1.8692 ns/op
OverheadWarmup   4: 65536 op, 122871.00 ns, 1.8749 ns/op
OverheadWarmup   5: 65536 op, 138159.00 ns, 2.1081 ns/op
OverheadWarmup   6: 65536 op, 121539.00 ns, 1.8545 ns/op

OverheadActual   1: 65536 op, 123452.00 ns, 1.8837 ns/op
OverheadActual   2: 65536 op, 123252.00 ns, 1.8807 ns/op
OverheadActual   3: 65536 op, 128251.00 ns, 1.9570 ns/op
OverheadActual   4: 65536 op, 121869.00 ns, 1.8596 ns/op
OverheadActual   5: 65536 op, 122200.00 ns, 1.8646 ns/op
OverheadActual   6: 65536 op, 121659.00 ns, 1.8564 ns/op
OverheadActual   7: 65536 op, 121518.00 ns, 1.8542 ns/op
OverheadActual   8: 65536 op, 121398.00 ns, 1.8524 ns/op
OverheadActual   9: 65536 op, 121859.00 ns, 1.8594 ns/op
OverheadActual  10: 65536 op, 137438.00 ns, 2.0971 ns/op
OverheadActual  11: 65536 op, 121248.00 ns, 1.8501 ns/op
OverheadActual  12: 65536 op, 121408.00 ns, 1.8525 ns/op
OverheadActual  13: 65536 op, 122120.00 ns, 1.8634 ns/op
OverheadActual  14: 65536 op, 120166.00 ns, 1.8336 ns/op
OverheadActual  15: 65536 op, 121088.00 ns, 1.8477 ns/op

WorkloadWarmup   1: 65536 op, 972108492.00 ns, 14.8332 us/op
WorkloadWarmup   2: 65536 op, 965200025.00 ns, 14.7278 us/op
WorkloadWarmup   3: 65536 op, 954634395.00 ns, 14.5666 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 953984997.00 ns, 14.5567 us/op
WorkloadActual   2: 65536 op, 958586464.00 ns, 14.6269 us/op
WorkloadActual   3: 65536 op, 964332731.00 ns, 14.7145 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 953863138.00 ns, 14.5548 us/op
WorkloadResult   2: 65536 op, 958464605.00 ns, 14.6250 us/op
WorkloadResult   3: 65536 op, 964210872.00 ns, 14.7127 us/op
// GC:  12 0 0 203181440 65536
// Threading:  250893 0 65536

// AfterAll
// Benchmark Process 4056 has exited with code 0.

Mean = 14.631 μs, StdErr = 0.046 μs (0.31%), N = 3, StdDev = 0.079 μs
Min = 14.555 μs, Q1 = 14.590 μs, Median = 14.625 μs, Q3 = 14.669 μs, Max = 14.713 μs
IQR = 0.079 μs, LowerFence = 14.471 μs, UpperFence = 14.787 μs
ConfidenceInterval = [13.188 μs; 16.074 μs] (CI 99.9%), Margin = 1.443 μs (9.86% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 186621.00 ns, 186.6210 us/op
WorkloadJitting  1: 1 op, 7413760.00 ns, 7.4138 ms/op

OverheadJitting  2: 16 op, 191831.00 ns, 11.9894 us/op
WorkloadJitting  2: 16 op, 401945.00 ns, 25.1216 us/op

WorkloadPilot    1: 16 op, 182704.00 ns, 11.4190 us/op
WorkloadPilot    2: 32 op, 326674.00 ns, 10.2086 us/op
WorkloadPilot    3: 64 op, 657506.00 ns, 10.2735 us/op
WorkloadPilot    4: 128 op, 1256873.00 ns, 9.8193 us/op
WorkloadPilot    5: 256 op, 2346763.00 ns, 9.1670 us/op
WorkloadPilot    6: 512 op, 4803802.00 ns, 9.3824 us/op
WorkloadPilot    7: 1024 op, 9553112.00 ns, 9.3292 us/op
WorkloadPilot    8: 2048 op, 24867678.00 ns, 12.1424 us/op
WorkloadPilot    9: 4096 op, 37885776.00 ns, 9.2495 us/op
WorkloadPilot   10: 8192 op, 76146297.00 ns, 9.2952 us/op
WorkloadPilot   11: 16384 op, 146011453.00 ns, 8.9118 us/op
WorkloadPilot   12: 32768 op, 285488640.00 ns, 8.7124 us/op
WorkloadPilot   13: 65536 op, 568297551.00 ns, 8.6715 us/op

OverheadWarmup   1: 65536 op, 122631.00 ns, 1.8712 ns/op
OverheadWarmup   2: 65536 op, 124634.00 ns, 1.9018 ns/op
OverheadWarmup   3: 65536 op, 124214.00 ns, 1.8954 ns/op
OverheadWarmup   4: 65536 op, 121919.00 ns, 1.8603 ns/op
OverheadWarmup   5: 65536 op, 125386.00 ns, 1.9132 ns/op
OverheadWarmup   6: 65536 op, 121679.00 ns, 1.8567 ns/op

OverheadActual   1: 65536 op, 122481.00 ns, 1.8689 ns/op
OverheadActual   2: 65536 op, 122490.00 ns, 1.8690 ns/op
OverheadActual   3: 65536 op, 140004.00 ns, 2.1363 ns/op
OverheadActual   4: 65536 op, 122410.00 ns, 1.8678 ns/op
OverheadActual   5: 65536 op, 122240.00 ns, 1.8652 ns/op
OverheadActual   6: 65536 op, 124404.00 ns, 1.8983 ns/op
OverheadActual   7: 65536 op, 124163.00 ns, 1.8946 ns/op
OverheadActual   8: 65536 op, 122090.00 ns, 1.8629 ns/op
OverheadActual   9: 65536 op, 121398.00 ns, 1.8524 ns/op
OverheadActual  10: 65536 op, 135715.00 ns, 2.0708 ns/op
OverheadActual  11: 65536 op, 121439.00 ns, 1.8530 ns/op
OverheadActual  12: 65536 op, 121699.00 ns, 1.8570 ns/op
OverheadActual  13: 65536 op, 147628.00 ns, 2.2526 ns/op
OverheadActual  14: 65536 op, 121518.00 ns, 1.8542 ns/op
OverheadActual  15: 65536 op, 123933.00 ns, 1.8911 ns/op

WorkloadWarmup   1: 65536 op, 573484413.00 ns, 8.7507 us/op
WorkloadWarmup   2: 65536 op, 574447805.00 ns, 8.7654 us/op
WorkloadWarmup   3: 65536 op, 568564152.00 ns, 8.6756 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 568518104.00 ns, 8.6749 us/op
WorkloadActual   2: 65536 op, 566332437.00 ns, 8.6415 us/op
WorkloadActual   3: 65536 op, 566591981.00 ns, 8.6455 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 568395623.00 ns, 8.6730 us/op
WorkloadResult   2: 65536 op, 566209956.00 ns, 8.6397 us/op
WorkloadResult   3: 65536 op, 566469500.00 ns, 8.6436 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4072 has exited with code 0.

Mean = 8.652 μs, StdErr = 0.011 μs (0.12%), N = 3, StdDev = 0.018 μs
Min = 8.640 μs, Q1 = 8.642 μs, Median = 8.644 μs, Q3 = 8.658 μs, Max = 8.673 μs
IQR = 0.017 μs, LowerFence = 8.617 μs, UpperFence = 8.683 μs
ConfidenceInterval = [8.320 μs; 8.985 μs] (CI 99.9%), Margin = 0.332 μs (3.84% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18.8 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163247.00 ns, 163.2470 us/op
WorkloadJitting  1: 1 op, 9233187.00 ns, 9.2332 ms/op

OverheadJitting  2: 16 op, 193444.00 ns, 12.0903 us/op
WorkloadJitting  2: 16 op, 1050865.00 ns, 65.6791 us/op

WorkloadPilot    1: 16 op, 713271.00 ns, 44.5794 us/op
WorkloadPilot    2: 32 op, 1172033.00 ns, 36.6260 us/op
WorkloadPilot    3: 64 op, 2227757.00 ns, 34.8087 us/op
WorkloadPilot    4: 128 op, 4465063.00 ns, 34.8833 us/op
WorkloadPilot    5: 256 op, 8828025.00 ns, 34.4845 us/op
WorkloadPilot    6: 512 op, 17705421.00 ns, 34.5809 us/op
WorkloadPilot    7: 1024 op, 35904251.00 ns, 35.0627 us/op
WorkloadPilot    8: 2048 op, 69946571.00 ns, 34.1536 us/op
WorkloadPilot    9: 4096 op, 144578462.00 ns, 35.2975 us/op
WorkloadPilot   10: 8192 op, 286125066.00 ns, 34.9274 us/op
WorkloadPilot   11: 16384 op, 558747827.00 ns, 34.1033 us/op

OverheadWarmup   1: 16384 op, 28002.00 ns, 1.7091 ns/op
OverheadWarmup   2: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   3: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadWarmup   4: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   5: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadWarmup   6: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   7: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadWarmup   8: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadWarmup   9: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadWarmup  10: 16384 op, 26981.00 ns, 1.6468 ns/op

OverheadActual   1: 16384 op, 27051.00 ns, 1.6511 ns/op
OverheadActual   2: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   3: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   4: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   5: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   6: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   7: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   8: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   9: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual  10: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual  11: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  12: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual  13: 16384 op, 26891.00 ns, 1.6413 ns/op
OverheadActual  14: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  15: 16384 op, 26951.00 ns, 1.6450 ns/op

WorkloadWarmup   1: 16384 op, 567667125.00 ns, 34.6477 us/op
WorkloadWarmup   2: 16384 op, 562294640.00 ns, 34.3197 us/op
WorkloadWarmup   3: 16384 op, 559514961.00 ns, 34.1501 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 564937391.00 ns, 34.4810 us/op
WorkloadActual   2: 16384 op, 560608484.00 ns, 34.2168 us/op
WorkloadActual   3: 16384 op, 560582202.00 ns, 34.2152 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 564910430.00 ns, 34.4794 us/op
WorkloadResult   2: 16384 op, 560581523.00 ns, 34.2152 us/op
WorkloadResult   3: 16384 op, 560555241.00 ns, 34.2136 us/op
// GC:  2 0 0 34341776 16384
// Threading:  49138 0 16384

// AfterAll
// Benchmark Process 4080 has exited with code 0.

Mean = 34.303 μs, StdErr = 0.088 μs (0.26%), N = 3, StdDev = 0.153 μs
Min = 34.214 μs, Q1 = 34.214 μs, Median = 34.215 μs, Q3 = 34.347 μs, Max = 34.479 μs
IQR = 0.133 μs, LowerFence = 34.015 μs, UpperFence = 34.547 μs
ConfidenceInterval = [31.511 μs; 37.094 μs] (CI 99.9%), Margin = 2.791 μs (8.14% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165891.00 ns, 165.8910 us/op
WorkloadJitting  1: 1 op, 9490542.00 ns, 9.4905 ms/op

OverheadJitting  2: 16 op, 189155.00 ns, 11.8222 us/op
WorkloadJitting  2: 16 op, 953272.00 ns, 59.5795 us/op

WorkloadPilot    1: 16 op, 803070.00 ns, 50.1919 us/op
WorkloadPilot    2: 32 op, 1450748.00 ns, 45.3359 us/op
WorkloadPilot    3: 64 op, 2299623.00 ns, 35.9316 us/op
WorkloadPilot    4: 128 op, 4529504.00 ns, 35.3868 us/op
WorkloadPilot    5: 256 op, 9021178.00 ns, 35.2390 us/op
WorkloadPilot    6: 512 op, 17939241.00 ns, 35.0376 us/op
WorkloadPilot    7: 1024 op, 36132568.00 ns, 35.2857 us/op
WorkloadPilot    8: 2048 op, 72319131.00 ns, 35.3121 us/op
WorkloadPilot    9: 4096 op, 143162460.00 ns, 34.9518 us/op
WorkloadPilot   10: 8192 op, 287172603.00 ns, 35.0552 us/op
WorkloadPilot   11: 16384 op, 569357052.00 ns, 34.7508 us/op

OverheadWarmup   1: 16384 op, 27101.00 ns, 1.6541 ns/op
OverheadWarmup   2: 16384 op, 26850.00 ns, 1.6388 ns/op
OverheadWarmup   3: 16384 op, 26841.00 ns, 1.6382 ns/op
OverheadWarmup   4: 16384 op, 26851.00 ns, 1.6389 ns/op
OverheadWarmup   5: 16384 op, 26840.00 ns, 1.6382 ns/op
OverheadWarmup   6: 16384 op, 26901.00 ns, 1.6419 ns/op
OverheadWarmup   7: 16384 op, 26840.00 ns, 1.6382 ns/op

OverheadActual   1: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   2: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   3: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   4: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual   5: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual   6: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   7: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadActual   8: 16384 op, 26871.00 ns, 1.6401 ns/op
OverheadActual   9: 16384 op, 26881.00 ns, 1.6407 ns/op
OverheadActual  10: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual  11: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual  12: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  13: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  14: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual  15: 16384 op, 26900.00 ns, 1.6418 ns/op

WorkloadWarmup   1: 16384 op, 576146856.00 ns, 35.1652 us/op
WorkloadWarmup   2: 16384 op, 580978736.00 ns, 35.4601 us/op
WorkloadWarmup   3: 16384 op, 565247026.00 ns, 34.4999 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 573607175.00 ns, 35.0102 us/op
WorkloadActual   2: 16384 op, 571279103.00 ns, 34.8681 us/op
WorkloadActual   3: 16384 op, 565666265.00 ns, 34.5255 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 573580264.00 ns, 35.0086 us/op
WorkloadResult   2: 16384 op, 571252192.00 ns, 34.8665 us/op
WorkloadResult   3: 16384 op, 565639354.00 ns, 34.5239 us/op
// GC:  2 0 0 40680952 16384
// Threading:  65065 0 16384

// AfterAll
// Benchmark Process 4093 has exited with code 0.

Mean = 34.800 μs, StdErr = 0.144 μs (0.41%), N = 3, StdDev = 0.249 μs
Min = 34.524 μs, Q1 = 34.695 μs, Median = 34.866 μs, Q3 = 34.938 μs, Max = 35.009 μs
IQR = 0.242 μs, LowerFence = 34.332 μs, UpperFence = 35.301 μs
ConfidenceInterval = [30.254 μs; 39.345 μs] (CI 99.9%), Margin = 4.545 μs (13.06% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (6.2 %) benchmark(s) to run. Estimated finish 2026-09-24 11:59 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 16)" --job ShortRun --benchmarkId 15 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163307.00 ns, 163.3070 us/op
WorkloadJitting  1: 1 op, 9610760.00 ns, 9.6108 ms/op

OverheadJitting  2: 16 op, 179387.00 ns, 11.2117 us/op
